device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -4.624437893396049 sigma= 1.9571048456171551 ||grad_mu||= 5.317205815052748 min_ell= 0.8
u= -5.051155620274695 sigma= 1.8095941056404956 ||grad_mu||= 3.8906316955367335 min_ell= 0.8
u= -5.4021170748428355 sigma= 1.6890506120127495 ||grad_mu||= 3.3033082293618583 min_ell= 0.8
u= -5.598103062514516 sigma= 1.6188459549765677 ||grad_mu||= 3.284412524572988 min_ell= 0.8
u= -5.649574892281251 sigma= 1.590895879279609 ||grad_mu||= 3.48659733670597 min_ell= 0.8
u= -5.602191999078982 sigma= 1.5908769800931055 ||grad_mu||= 3.7402554863587305 min_ell= 0.8
u= -5.496918837499656 sigma= 1.6082284865144136 ||grad_mu||= 3.9867836693721452 min_ell= 0.8
u= -5.365993699822625 sigma= 1.6351770739317317 ||grad_mu||= 4.205049009985107 min_ell= 0.8
u= -5.231828533310359 sigma= 1.6659727417717094 ||grad_mu||= 4.389188217352046 min_ell= 0.8
u= -5.104333920744037 sigma= 1.6975424888655126 ||grad_mu||= 4.543688744549896 min_ell= 0.8
u= -4.981456281261698 sigma= 1.7299009728918109 ||grad_mu||= 4.680138410793532 min_ell= 0.8
u= -4.858822934385072 sigma= 1.764038629469201 ||grad_mu||= 4.807419374718992 min_ell= 0.8
u= -4.738807634851989 sigma= 1.7992463062982038 ||grad_mu||= 4.925305741209115 min_ell= 0.8
u= -4.6276621583583495 sigma= 1.8334824319346616 ||grad_mu||= 5.029694626257654 min_ell= 0.8
u= -4.529797847150146 sigma= 1.8649709576577236 ||grad_mu||= 5.118420948715235 min_ell= 0.8
u= -4.444827851449116 sigma= 1.8933688929876098 ||grad_mu||= 5.19336216495214 min_ell= 0.8
u= -4.36725987407147 sigma= 1.9201823484895622 ||grad_mu||= 5.260280427062948 min_ell= 0.8
u= -4.290934492824908 sigma= 1.947423419295522 ||grad_mu||= 5.324891496443423 min_ell= 0.8
u= -4.2144510616024995 sigma= 1.975603491688588 ||grad_mu||= 5.388543639756536 min_ell= 0.8
u= -4.1417722133532395 sigma= 2.0032298736527356 ||grad_mu||= 5.448122341338071 min_ell= 0.8
u= -4.077920788127848 sigma= 2.028207527074118 ||grad_mu||= 5.499795074912908 min_ell= 0.8
u= -4.024717476853917 sigma= 2.0495440927278654 ||grad_mu||= 5.542361569872481 min_ell= 0.8
u= -3.979621707169924 sigma= 2.0680156721967844 ||grad_mu||= 5.5780717839714145 min_ell= 0.8
u= -3.9380395656820233 sigma= 2.0853728411311105 ||grad_mu||= 5.610669136291415 min_ell= 0.8
u= -3.8972321588564887 sigma= 2.1027197251027387 ||grad_mu||= 5.642313294578926 min_ell= 0.8
u= -3.8576399866222197 sigma= 2.119857263400198 ||grad_mu||= 5.672633624656632 min_ell= 0.8
u= -3.8209094434550233 sigma= 2.1360377473509513 ||grad_mu||= 5.700357608946037 min_ell= 0.8
u= -3.788050835622001 sigma= 2.1507532291110363 ||grad_mu||= 5.724742296128946 min_ell= 0.8
u= -3.7581490017912 sigma= 2.164350465446832 ||grad_mu||= 5.746527147869249 min_ell= 0.8
u= -3.7286621145209273 sigma= 2.1779581311584093 ||grad_mu||= 5.767584371849706 min_ell= 0.8
u= -3.6977418855257462 sigma= 2.192443900989254 ||grad_mu||= 5.789209759019598 min_ell= 0.8
u= -3.666263727886991 sigma= 2.2074204984698613 ||grad_mu||= 5.810788320914407 min_ell= 0.8
u= -3.6370722183498274 sigma= 2.2215149326706323 ||grad_mu||= 5.830479644302608 min_ell= 0.8
u= -3.612439557241321 sigma= 2.2335600307395143 ||grad_mu||= 5.846927887810733 min_ell= 0.8
u= -3.5924083420847737 sigma= 2.2434565044328436 ||grad_mu||= 5.860226960733985 min_ell= 0.8
u= -3.5751200475550484 sigma= 2.2520704104717457 ||grad_mu||= 5.8716706613930985 min_ell= 0.8
u= -3.5584531766999348 sigma= 2.260438740962116 ||grad_mu||= 5.882677490355995 min_ell= 0.8
u= -3.5415622135692706 sigma= 2.2689842311452133 ||grad_mu||= 5.893809298956545 min_ell= 0.8
u= -3.525124090194191 sigma= 2.277363681116981 ||grad_mu||= 5.904621230238187 min_ell= 0.8
u= -3.51028599558651 sigma= 2.284982194501858 ||grad_mu||= 5.9143524954754865 min_ell= 0.8
u= -3.4973353036885992 sigma= 2.2916746985746848 ||grad_mu||= 5.922820420817251 min_ell= 0.8
u= -3.485372476075869 sigma= 2.297893631662841 ||grad_mu||= 5.930608149293426 min_ell= 0.8
u= -3.473188703678887 sigma= 2.304264626408866 ||grad_mu||= 5.938499583451018 min_ell= 0.8
u= -3.460334557197679 sigma= 2.3110279929810393 ||grad_mu||= 5.946770354846282 min_ell= 0.8
u= -3.447566927102687 sigma= 2.317788742683034 ||grad_mu||= 5.954929063944932 min_ell= 0.8
u= -3.4361681559267967 sigma= 2.3238608498424296 ||grad_mu||= 5.962168522297189 min_ell= 0.8
u= -3.426797752678746 sigma= 2.328877957600924 ||grad_mu||= 5.968091618510189 min_ell= 0.8
u= -3.418916502018964 sigma= 2.3331156066758174 ||grad_mu||= 5.973054599227451 min_ell= 0.8
u= -3.4111982752823633 sigma= 2.337282141416001 ||grad_mu||= 5.9778899142153765 min_ell= 0.8
u= -3.4025930023958386 sigma= 2.341947077452554 ||grad_mu||= 5.983249720550266 min_ell= 0.8
u= -3.3931048801827877 sigma= 2.3471144703262476 ||grad_mu||= 5.98912356461111 min_ell= 0.8
u= -3.3836224418403176 sigma= 2.3523035123374614 ||grad_mu||= 5.994961731077464 min_ell= 0.8
u= -3.3750202615251905 sigma= 2.357031766632982 ||grad_mu||= 6.000238097433535 min_ell= 0.8
u= -3.367367478526155 sigma= 2.3612548544992347 ||grad_mu||= 6.004918005722591 min_ell= 0.8
u= -3.360037226435413 sigma= 2.36531519678809 ||grad_mu||= 6.009382709587269 min_ell= 0.8
u= -3.3524399216114236 sigma= 2.369539374084751 ||grad_mu||= 6.013990035879006 min_ell= 0.8
u= -3.344631619130778 sigma= 2.373898127481441 ||grad_mu||= 6.018700305604914 min_ell= 0.8
u= -3.3373694143076946 sigma= 2.3779671692002475 ||grad_mu||= 6.023066741975493 min_ell= 0.8
u= -3.3315551785543804 sigma= 2.381234527012083 ||grad_mu||= 6.0265646939105215 min_ell= 0.8
u= -3.3273646334105353 sigma= 2.383593991713664 ||grad_mu||= 6.029096818531226 min_ell= 0.8
u= -3.323937290671746 sigma= 2.3855264277725547 ||grad_mu||= 6.03117659011951 min_ell= 0.8
u= -3.3201451210088657 sigma= 2.387669512011266 ||grad_mu||= 6.033459847916688 min_ell= 0.8
u= -3.3154833721011756 sigma= 2.3903112072186405 ||grad_mu||= 6.036240384334682 min_ell= 0.8
u= -3.3103749246652487 sigma= 2.393214116456086 ||grad_mu||= 6.039267343350666 min_ell= 0.8
u= -3.3056853172542757 sigma= 2.3958854292497627 ||grad_mu||= 6.04204108983218 min_ell= 0.8
u= -3.3018301332443265 sigma= 2.3980854876227333 ||grad_mu||= 6.044324946073701 min_ell= 0.8
u= -3.298485463143707 sigma= 2.3999969134219703 ||grad_mu||= 6.046312211737123 min_ell= 0.8
u= -3.2950300999524744 sigma= 2.4019757191873667 ||grad_mu||= 6.048352342698523 min_ell= 0.8
u= -3.2911206734721854 sigma= 2.4042197904564184 ||grad_mu||= 6.050642485838456 min_ell= 0.8
u= -3.287042823950684 sigma= 2.4065659730893705 ||grad_mu||= 6.053017375083058 min_ell= 0.8
u= -3.2834781134757827 sigma= 2.408620094267639 ||grad_mu||= 6.055099230071916 min_ell= 0.8
u= -3.2808602967058422 sigma= 2.410129200827483 ||grad_mu||= 6.056647398747119 min_ell= 0.8
u= -3.2788989016397387 sigma= 2.4112593020385913 ||grad_mu||= 6.057830101434973 min_ell= 0.8
u= -3.2767899754206367 sigma= 2.4124763607360458 ||grad_mu||= 6.059091494782364 min_ell= 0.8
u= -3.273904615247629 sigma= 2.4141464784360216 ||grad_mu||= 6.060778849242034 min_ell= 0.8
u= -3.270276196739227 sigma= 2.416252289586707 ||grad_mu||= 6.062870334778499 min_ell= 0.8
u= -3.2665424677086334 sigma= 2.418423621608679 ||grad_mu||= 6.065013736289243 min_ell= 0.8
u= -3.2634271991585497 sigma= 2.420237275617543 ||grad_mu||= 6.066813493998408 min_ell= 0.8
u= -3.261143986534228 sigma= 2.4215661172776763 ||grad_mu||= 6.068158542638021 min_ell= 0.8
u= -3.2593179466062625 sigma= 2.4226284333428976 ||grad_mu||= 6.069252565778906 min_ell= 0.8
u= -3.257412427276266 sigma= 2.4237382725149663 ||grad_mu||= 6.070390185912866 min_ell= 0.8
u= -3.2552402822130166 sigma= 2.4250058515772737 ||grad_mu||= 6.071671272678135 min_ell= 0.8
u= -3.253159417349191 sigma= 2.4262211871179407 ||grad_mu||= 6.072900832349828 min_ell= 0.8
u= -3.2517693253469675 sigma= 2.4270305621044477 ||grad_mu||= 6.073761827130927 min_ell= 0.8
u= -3.251190070371718 sigma= 2.42736238962806 ||grad_mu||= 6.074190429609874 min_ell= 0.8
u= -3.250847970413161 sigma= 2.4275545165239363 ||grad_mu||= 6.074492056648165 min_ell= 0.8
u= -3.249997040316337 sigma= 2.4280467186727237 ||grad_mu||= 6.075065425972346 min_ell= 0.8
u= -3.2483009032415127 sigma= 2.429037650374471 ||grad_mu||= 6.076092789385513 min_ell= 0.8
u= -3.246056456225817 sigma= 2.4303534749997504 ||grad_mu||= 6.0774105203642295 min_ell= 0.8
u= -3.243950232787669 sigma= 2.4315888026926427 ||grad_mu||= 6.078656022746354 min_ell= 0.8
u= -3.2424586222525384 sigma= 2.4324613921810876 ||grad_mu||= 6.079575334588109 min_ell= 0.8
u= -3.2414875553591385 sigma= 2.433026104020837 ||grad_mu||= 6.080219604220106 min_ell= 0.8
u= -3.2405522160187346 sigma= 2.4335697927870568 ||grad_mu||= 6.0808463267012876 min_ell= 0.8
u= -3.2392664314624535 sigma= 2.434321469222298 ||grad_mu||= 6.081659317955105 min_ell= 0.8
u= -3.237669538403636 sigma= 2.435258253869258 ||grad_mu||= 6.082636600184157 min_ell= 0.8
u= -3.236146055353025 sigma= 2.4361518661873114 ||grad_mu||= 6.083578435447616 min_ell= 0.8
u= -3.2350800193253333 sigma= 2.436773971918143 ||grad_mu||= 6.084281674850539 min_ell= 0.8
u= -3.2344030951117024 sigma= 2.4371648587554935 ||grad_mu||= 6.0847816733267175 min_ell= 0.8
u= -3.2336542342047494 sigma= 2.437598522050896 ||grad_mu||= 6.08532119905528 min_ell= 0.8
u= -3.2324209125544066 sigma= 2.4383207047922557 ||grad_mu||= 6.086114993093378 min_ell= 0.8
u= -3.2306807498642103 sigma= 2.439345336380109 ||grad_mu||= 6.087173573137669 min_ell= 0.8
u= -3.2289025563367497 sigma= 2.440393208750151 ||grad_mu||= 6.088255464389914 min_ell= 0.8
u= -3.227697316024113 sigma= 2.441099853460051 ||grad_mu||= 6.089039258082487 min_ell= 0.8
u= -3.22729303978538 sigma= 2.4413284046096457 ||grad_mu||= 6.089408289735444 min_ell= 0.8
u= -3.2273614706675446 sigma= 2.4412746346314247 ||grad_mu||= 6.089532396256093 min_ell= 0.8
u= -3.2273793937376216 sigma= 2.4412509625224477 ||grad_mu||= 6.089683642228573 min_ell= 0.8
u= -3.227058155295299 sigma= 2.44142966217148 ||grad_mu||= 6.090013098713679 min_ell= 0.8
u= -3.2265416239159923 sigma= 2.4417247133781586 ||grad_mu||= 6.090447982537838 min_ell= 0.8
u= -3.2262160681010297 sigma= 2.441905577268585 ||grad_mu||= 6.090785596976746 min_ell= 0.8
u= -3.22624401051225 sigma= 2.441875165268913 ||grad_mu||= 6.090940769825799 min_ell= 0.8
u= -3.2263596749621795 sigma= 2.4417920871803154 ||grad_mu||= 6.091053637105493 min_ell= 0.8
u= -3.2261771279573455 sigma= 2.44188709791495 ||grad_mu||= 6.091322262464966 min_ell= 0.8
u= -3.2254963199932525 sigma= 2.4422796489937126 ||grad_mu||= 6.091852120614395 min_ell= 0.8
u= -3.2244911589643204 sigma= 2.442866056432462 ||grad_mu||= 6.092552789525838 min_ell= 0.8
u= -3.2236184297096573 sigma= 2.4433732376800132 ||grad_mu||= 6.0931880738134625 min_ell= 0.8
u= -3.2232316172785582 sigma= 2.443589566815065 ||grad_mu||= 6.093575106508263 min_ell= 0.8
[GUIDE] t=40 PI=6.338e-04 ||grad_x||=8.837e+02 ||grad_z||=2.494e+00
u= -3.2232875597770594 sigma= 2.4435408272225314 ||grad_mu||= 6.093734871554489 min_ell= 0.8
u= -3.2234417600573577 sigma= 2.4434332855088914 ||grad_mu||= 6.093843890866812 min_ell= 0.8
u= -3.223353945459647 sigma= 2.4434701216742445 ||grad_mu||= 6.094083405682317 min_ell= 0.8
u= -3.2229128040611936 sigma= 2.4437182203054517 ||grad_mu||= 6.09450798256392 min_ell= 0.8
u= -3.2223516020508627 sigma= 2.4440378635704083 ||grad_mu||= 6.094999291569932 min_ell= 0.8
u= -3.2220189504817087 sigma= 2.444220648923338 ||grad_mu||= 6.0953735540606635 min_ell= 0.8
u= -3.2220019298800193 sigma= 2.4442142092897754 ||grad_mu||= 6.095587826970862 min_ell= 0.8
u= -3.222098325541092 sigma= 2.4441395605536687 ||grad_mu||= 6.095747268841885 min_ell= 0.8
u= -3.2220402255873446 sigma= 2.444157338193947 ||grad_mu||= 6.095987372701145 min_ell= 0.8
u= -3.2217301419370297 sigma= 2.4443256405219964 ||grad_mu||= 6.096362167268304 min_ell= 0.8
u= -3.2213909524805726 sigma= 2.444511201543232 ||grad_mu||= 6.096754457644742 min_ell= 0.8
u= -3.2213874812504906 sigma= 2.444495558050797 ||grad_mu||= 6.096975142805605 min_ell= 0.8
u= -3.2218571739712814 sigma= 2.4441961256435594 ||grad_mu||= 6.096956923724002 min_ell= 0.8
u= -3.2225799725476696 sigma= 2.443745179791972 ||grad_mu||= 6.096808748623127 min_ell= 0.8
u= -3.2231900847002457 sigma= 2.4433617370473453 ||grad_mu||= 6.096719910962856 min_ell= 0.8
u= -3.2234495895605324 sigma= 2.44318780344108 ||grad_mu||= 6.096816495153232 min_ell= 0.8
u= -3.2234243872688064 sigma= 2.4431839165349487 ||grad_mu||= 6.097064051273731 min_ell= 0.8
u= -3.223393154556811 sigma= 2.4431834012989015 ||grad_mu||= 6.097317549558377 min_ell= 0.8
u= -3.2235478182799167 sigma= 2.4430714959687063 ||grad_mu||= 6.0974772246688955 min_ell= 0.8
u= -3.2238378096825717 sigma= 2.442878379344957 ||grad_mu||= 6.097570249121653 min_ell= 0.8
u= -3.2240614963268808 sigma= 2.4427246349697787 ||grad_mu||= 6.0977014334816895 min_ell= 0.8
u= -3.224089360277718 sigma= 2.4426879115268663 ||grad_mu||= 6.097935106357139 min_ell= 0.8
u= -3.223996554619485 sigma= 2.442723099426749 ||grad_mu||= 6.098234390702299 min_ell= 0.8
u= -3.223996222010674 sigma= 2.4427027808357216 ||grad_mu||= 6.09848824833839 min_ell= 0.8
u= -3.22425832543791 sigma= 2.442525064146398 ||grad_mu||= 6.098612188702246 min_ell= 0.8
u= -3.2247451025394223 sigma= 2.4422128197646567 ||grad_mu||= 6.098622786029796 min_ell= 0.8
u= -3.2252764232097157 sigma= 2.4418739491707115 ||grad_mu||= 6.098611341558879 min_ell= 0.8
u= -3.2256888310299785 sigma= 2.4416061120536474 ||grad_mu||= 6.098662664791729 min_ell= 0.8
u= -3.2259520800263415 sigma= 2.4414270481248734 ||grad_mu||= 6.098796039330796 min_ell= 0.8
u= -3.226178902752043 sigma= 2.4412697430280743 ||grad_mu||= 6.098948620808851 min_ell= 0.8
u= -3.2265172276709824 sigma= 2.441045617290312 ||grad_mu||= 6.099046396785879 min_ell= 0.8
u= -3.2269974311060907 sigma= 2.4407367313254302 ||grad_mu||= 6.0990717516540425 min_ell= 0.8
u= -3.2275512044524977 sigma= 2.4403838755899727 ||grad_mu||= 6.09906067447508 min_ell= 0.8
u= -3.2280859369751793 sigma= 2.4400426642210817 ||grad_mu||= 6.099057068552985 min_ell= 0.8
u= -3.2285773275180025 sigma= 2.4397274764075463 ||grad_mu||= 6.099075005761819 min_ell= 0.8
u= -3.229065906811966 sigma= 2.4394141118682233 ||grad_mu||= 6.099093493175261 min_ell= 0.8
logPI: -7.391889857483074  PI: 0.0006162302649863575
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-10.0493 | best=-1.1774 | batch_best_pi=-7.39
u= -47.02094549972055 sigma= 0.1862370275768444 ||grad_mu||= 11.866073710785727 min_ell= 0.8
u= 2.4075381563318503 sigma= 0.5412560875691749 ||grad_mu||= 25.2386983363806 min_ell= 0.8
u= 2.2740171007097594 sigma= 0.5019095675869402 ||grad_mu||= 25.600089608542433 min_ell= 0.8
u= 1.9081274896509464 sigma= 0.4556513864740643 ||grad_mu||= 26.17534428369319 min_ell= 0.8
u= 0.9891215714829193 sigma= 0.4334300386517267 ||grad_mu||= 27.02194462979854 min_ell= 0.8
u= -0.535801015308765 sigma= 0.5004984630399729 ||grad_mu||= 28.141002348078715 min_ell= 0.8
u= -1.9580085056977077 sigma= 0.7067680227371238 ||grad_mu||= 29.35197930255726 min_ell= 0.8
u= -3.063882605614185 sigma= 1.014091097310472 ||grad_mu||= 29.75516400571977 min_ell= 0.8
u= -4.101959752448139 sigma= 1.3002450613416112 ||grad_mu||= 27.417721492113618 min_ell= 0.8
u= -5.0504968650580375 sigma= 1.4832037149377664 ||grad_mu||= 21.361672791542766 min_ell= 0.8
u= -5.83097412486769 sigma= 1.5542805970772613 ||grad_mu||= 13.435070951446678 min_ell= 0.8
u= -6.614528752827944 sigma= 1.5004009279865085 ||grad_mu||= 6.663881720227175 min_ell= 0.8
u= -7.64057965540492 sigma= 1.342364700964509 ||grad_mu||= 3.5346425201523273 min_ell= 0.8
u= -9.146349539776208 sigma= 1.1203338853973803 ||grad_mu||= 5.812122146879702 min_ell= 0.8
u= -11.318960968235935 sigma= 0.8874692242458182 ||grad_mu||= 8.76652178502165 min_ell= 0.8
u= -14.625175556682446 sigma= 0.6678099764055939 ||grad_mu||= 11.073850327868932 min_ell= 0.8
u= -20.581237897935353 sigma= 0.4602277071834693 ||grad_mu||= 12.766703507605692 min_ell= 0.8
u= -36.9557282782514 sigma= 0.24745676002484246 ||grad_mu||= 14.143840053392065 min_ell= 0.8
u= -31.615031642622917 sigma= 0.2761291116028658 ||grad_mu||= 15.318634840062101 min_ell= 0.8
u= -49.28507855316219 sigma= 0.18144856988632843 ||grad_mu||= 14.78738496730002 min_ell= 0.8
u= -48.67645170988102 sigma= 0.18464698224988446 ||grad_mu||= 14.656698814315085 min_ell= 0.8
u= -44.900435629391524 sigma= 0.19748018149287477 ||grad_mu||= 14.98595894331768 min_ell= 0.8
u= -42.58411336152998 sigma= 0.21316405405531352 ||grad_mu||= 14.37446544104154 min_ell= 0.8
u= -37.22526879177472 sigma= 0.23614815525871677 ||grad_mu||= 15.172305011110398 min_ell= 0.8
u= -49.10210841029379 sigma= 0.1827686616134209 ||grad_mu||= 14.696436972793467 min_ell= 0.8
u= -48.326086684093504 sigma= 0.1844558158285654 ||grad_mu||= 14.864073623567212 min_ell= 0.8
u= -47.34386285698846 sigma= 0.19040376114929336 ||grad_mu||= 14.575358680333931 min_ell= 0.8
u= -44.70096916427914 sigma= 0.19832285363922664 ||grad_mu||= 14.989167313752416 min_ell= 0.8
u= -47.54498926722082 sigma= 0.18952731518410512 ||grad_mu||= 14.585495591277422 min_ell= 0.8
u= -46.22973483565336 sigma= 0.19214600856148825 ||grad_mu||= 14.944417451035966 min_ell= 0.8
u= -48.03581393050163 sigma= 0.1874040524887836 ||grad_mu||= 14.612648903351598 min_ell= 0.8
u= -47.62664927006049 sigma= 0.18691623990920594 ||grad_mu||= 14.894355528943564 min_ell= 0.8
u= -48.539912010120794 sigma= 0.1852332232148541 ||grad_mu||= 14.645377228026542 min_ell= 0.8
u= -48.61655960216829 sigma= 0.1834951328066413 ||grad_mu||= 14.844704473091232 min_ell= 0.8
u= -48.92494786044093 sigma= 0.18355608537318377 ||grad_mu||= 14.67721134871746 min_ell= 0.8
u= -49.072680776913344 sigma= 0.1820648247649063 ||grad_mu||= 14.807953423743259 min_ell= 0.8
u= -49.18525929235896 sigma= 0.18236827660043073 ||grad_mu||= 14.708213880153215 min_ell= 0.8
u= -49.26519269124639 sigma= 0.18155962706704618 ||grad_mu||= 14.77983289715098 min_ell= 0.8
u= -49.301444497797746 sigma= 0.1817581522338956 ||grad_mu||= 14.733632814812614 min_ell= 0.8
u= -49.3217264630222 sigma= 0.1815020382993008 ||grad_mu||= 14.758931266634315 min_ell= 0.8
u= -49.320258087792524 sigma= 0.18161407141556132 ||grad_mu||= 14.743991606328798 min_ell= 0.8
u= -49.323293723869824 sigma= 0.181565917073313 ||grad_mu||= 14.749098886968046 min_ell= 0.8
u= -49.32122718826774 sigma= 0.18158830261446787 ||grad_mu||= 14.746971795689154 min_ell= 0.8
u= -49.32117275041643 sigma= 0.18157776310759777 ||grad_mu||= 14.748412780339116 min_ell= 0.8
u= -49.32034876690344 sigma= 0.18158001461397263 ||grad_mu||= 14.748466960110608 min_ell= 0.8
u= -49.31918519296732 sigma= 0.1815892403905156 ||grad_mu||= 14.747722676565008 min_ell= 0.8
u= -49.31758858415935 sigma= 0.18160468983240705 ||grad_mu||= 14.74633619216096 min_ell= 0.8
u= -49.31621168857159 sigma= 0.18161581734248156 ||grad_mu||= 14.74544196306961 min_ell= 0.8
u= -49.315845992250125 sigma= 0.1816143329002065 ||grad_mu||= 14.745792631066495 min_ell= 0.8
u= -49.316141805629144 sigma= 0.18160311655234532 ||grad_mu||= 14.747166723926654 min_ell= 0.8
u= -49.31610302872658 sigma= 0.18159335432204407 ||grad_mu||= 14.74850840634557 min_ell= 0.8
u= -49.31556465946544 sigma= 0.18159330458338566 ||grad_mu||= 14.748752803722484 min_ell= 0.8
u= -49.31462606400261 sigma= 0.18160378271698113 ||grad_mu||= 14.747734983360964 min_ell= 0.8
u= -49.313372165834814 sigma= 0.18161837503866254 ||grad_mu||= 14.746308805511562 min_ell= 0.8
u= -49.312353502773924 sigma= 0.18162723199622025 ||grad_mu||= 14.745562328346018 min_ell= 0.8
u= -49.312137934904186 sigma= 0.1816253362679073 ||grad_mu||= 14.745906379799543 min_ell= 0.8
