device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.4982378407884402 sigma= 0.13812479715324844 ||grad_mu||= 14.897587602556445 min_ell= 0.8
u= -1.46109992382625 sigma= 0.1376527788426082 ||grad_mu||= 14.881605956106911 min_ell= 0.8
u= -1.2369342789169908 sigma= 0.1355073759764625 ||grad_mu||= 14.789079914015275 min_ell= 0.8
u= -0.875779562677655 sigma= 0.13428294594817544 ||grad_mu||= 14.64924140559475 min_ell= 0.8
u= -0.7311128821290045 sigma= 0.13448752871933478 ||grad_mu||= 14.594791300781596 min_ell= 0.8
u= -0.8776601742270184 sigma= 0.13427431403399176 ||grad_mu||= 14.649953772346842 min_ell= 0.8
u= -1.0845036476944692 sigma= 0.13467028900347386 ||grad_mu||= 14.729063568602301 min_ell= 0.8
u= -1.1656431546717987 sigma= 0.13505529069923 ||grad_mu||= 14.760779511320473 min_ell= 0.8
u= -1.0320341731210454 sigma= 0.13449119968963907 ||grad_mu||= 14.708790905097437 min_ell= 0.8
u= -0.6868464983004555 sigma= 0.13461831477382238 ||grad_mu||= 14.57818971403779 min_ell= 0.8
u= -0.4036708615318288 sigma= 0.13638754442831094 ||grad_mu||= 14.47144377889089 min_ell= 0.8
u= -0.36214979945736925 sigma= 0.13677370399305308 ||grad_mu||= 14.455591470022398 min_ell= 0.8
u= -0.4601041032071666 sigma= 0.13590620713491217 ||grad_mu||= 14.492886374792358 min_ell= 0.8
u= -0.5343161935407529 sigma= 0.13537549979199606 ||grad_mu||= 14.520912340956457 min_ell= 0.8
u= -0.45000076281184764 sigma= 0.13598952075289242 ||grad_mu||= 14.48905369308247 min_ell= 0.8
u= -0.16584671464735867 sigma= 0.13911900161535187 ||grad_mu||= 14.379213918636815 min_ell= 0.8
u= 0.09823747594518774 sigma= 0.14369369505633003 ||grad_mu||= 14.27086629816218 min_ell= 0.8
u= 0.15077298588084095 sigma= 0.14483243419599423 ||grad_mu||= 14.248217474046097 min_ell= 0.8
u= 0.05258456753258148 sigma= 0.14278626143311032 ||grad_mu||= 14.290188448969287 min_ell= 0.8
u= -0.019384676428594188 sigma= 0.1414563449656167 ||grad_mu||= 14.32010380651028 min_ell= 0.8
u= 0.03747620529846373 sigma= 0.14250190913450972 ||grad_mu||= 14.296515855008908 min_ell= 0.8
u= 0.18676113932603436 sigma= 0.14566893366378386 ||grad_mu||= 14.23243038982495 min_ell= 0.8
u= 0.3386327979591949 sigma= 0.14961642068490852 ||grad_mu||= 14.16320685892435 min_ell= 0.8
u= 0.404130653955649 sigma= 0.1515796689650061 ||grad_mu||= 14.131792232244317 min_ell= 0.8
u= 0.3896949461009611 sigma= 0.1511315868204077 ||grad_mu||= 14.138808382050483 min_ell= 0.8
u= 0.3493331139058928 sigma= 0.14992573301920747 ||grad_mu||= 14.158145245456382 min_ell= 0.8
u= 0.33431218784885497 sigma= 0.14949761281714377 ||grad_mu||= 14.165234104548793 min_ell= 0.8
u= 0.39413171097550853 sigma= 0.15128081984891487 ||grad_mu||= 14.136632799425932 min_ell= 0.8
u= 0.5117576850315215 sigma= 0.1552143536081199 ||grad_mu||= 14.077654950501271 min_ell= 0.8
u= 0.5589318010555463 sigma= 0.15696880531556795 ||grad_mu||= 14.052834744230736 min_ell= 0.8
u= 0.5043806358164109 sigma= 0.15494046727957841 ||grad_mu||= 14.08149252633275 min_ell= 0.8
u= 0.41714122241839174 sigma= 0.15199216573722069 ||grad_mu||= 14.125419799592764 min_ell= 0.8
u= 0.3603395112434139 sigma= 0.15024189657097944 ||grad_mu||= 14.152923577103419 min_ell= 0.8
u= 0.3557567977553963 sigma= 0.1500943577990832 ||grad_mu||= 14.155131208689841 min_ell= 0.8
u= 0.40933116874296416 sigma= 0.15171643091106082 ||grad_mu||= 14.129307208182693 min_ell= 0.8
u= 0.44567609080299303 sigma= 0.1528916200329339 ||grad_mu||= 14.111350171520241 min_ell= 0.8
u= 0.4242485585884974 sigma= 0.15219913643201707 ||grad_mu||= 14.121964745565265 min_ell= 0.8
u= 0.39769891867925644 sigma= 0.1513666853348487 ||grad_mu||= 14.134949886036152 min_ell= 0.8
u= 0.4008907516683317 sigma= 0.15147476586879444 ||grad_mu||= 14.133378892548755 min_ell= 0.8
u= 0.44341140685450425 sigma= 0.15284984185051828 ||grad_mu||= 14.11240854826251 min_ell= 0.8
u= 0.5327597774181101 sigma= 0.15598900860262635 ||grad_mu||= 14.066678404206808 min_ell= 0.8
u= 0.5986374419703444 sigma= 0.1585601068157096 ||grad_mu||= 14.031289337533343 min_ell= 0.8
u= 0.5765692267594607 sigma= 0.15768702983201313 ||grad_mu||= 14.043281892168404 min_ell= 0.8
u= 0.5080964691415797 sigma= 0.155112389084794 ||grad_mu||= 14.07948496922928 min_ell= 0.8
u= 0.46867222513391354 sigma= 0.15373137484745583 ||grad_mu||= 14.0996547871165 min_ell= 0.8
u= 0.48345716372136627 sigma= 0.15423784021256723 ||grad_mu||= 14.09215205330851 min_ell= 0.8
u= 0.5511579533524595 sigma= 0.1567018444266998 ||grad_mu||= 14.056905720442277 min_ell= 0.8
u= 0.6397115271675391 sigma= 0.16028959604232282 ||grad_mu||= 14.00840080307229 min_ell= 0.8
u= 0.6815060544735069 sigma= 0.16214315151044661 ||grad_mu||= 13.98443296645617 min_ell= 0.8
u= 0.6716202507576752 sigma= 0.16169761431985796 ||grad_mu||= 13.99016203463827 min_ell= 0.8
u= 0.6456902820718579 sigma= 0.16055563749706403 ||grad_mu||= 14.004997745298725 min_ell= 0.8
u= 0.6356215464095815 sigma= 0.16012656783882606 ||grad_mu||= 14.010675234295723 min_ell= 0.8
u= 0.6621829638767278 sigma= 0.16128346706066224 ||grad_mu||= 13.99557787653945 min_ell= 0.8
u= 0.7099810192724667 sigma= 0.1634710284566891 ||grad_mu||= 13.967663716708588 min_ell= 0.8
u= 0.7184064376182102 sigma= 0.16387129851145646 ||grad_mu||= 13.962638677827394 min_ell= 0.8
u= 0.6804314678501197 sigma= 0.16209469005629562 ||grad_mu||= 13.985057085261774 min_ell= 0.8
[GUIDE] t=40 PI=7.519e-01 ||grad_x||=1.539e+02 ||grad_z||=9.891e+00
u= 0.6532189444598936 sigma= 0.16087238851681376 ||grad_mu||= 14.000746508181066 min_ell= 0.8
u= 0.6652414152026332 sigma= 0.1613957635212987 ||grad_mu||= 13.993882711405558 min_ell= 0.8
u= 0.6949185567039832 sigma= 0.16274148197867624 ||grad_mu||= 13.97663530472653 min_ell= 0.8
u= 0.7271994964609589 sigma= 0.1642768670096197 ||grad_mu||= 13.957407104319893 min_ell= 0.8
u= 0.7478214464151646 sigma= 0.16530536324548317 ||grad_mu||= 13.944834397426275 min_ell= 0.8
u= 0.7485851182675294 sigma= 0.16535642165313022 ||grad_mu||= 13.94432952756583 min_ell= 0.8
u= 0.7480165356965444 sigma= 0.16533124267762364 ||grad_mu||= 13.944668998925623 min_ell= 0.8
u= 0.7572772610308833 sigma= 0.16580036771941906 ||grad_mu||= 13.93896032436315 min_ell= 0.8
u= 0.7725942557433204 sigma= 0.16659293994280513 ||grad_mu||= 13.929413274036497 min_ell= 0.8
u= 0.7951817596307929 sigma= 0.1677902634060109 ||grad_mu||= 13.915117797244845 min_ell= 0.8
u= 0.8133297223021863 sigma= 0.16878232827321454 ||grad_mu||= 13.903424305198868 min_ell= 0.8
u= 0.8019599676868087 sigma= 0.1681596691134709 ||grad_mu||= 13.910766298641377 min_ell= 0.8
u= 0.7768702354025275 sigma= 0.16681618566510967 ||grad_mu||= 13.9267293893391 min_ell= 0.8
u= 0.766642473323481 sigma= 0.1662776085951596 ||grad_mu||= 13.933152812743492 min_ell= 0.8
u= 0.7635098822882785 sigma= 0.16611340297075838 ||grad_mu||= 13.935111491607154 min_ell= 0.8
u= 0.7625015983142931 sigma= 0.16606292823497468 ||grad_mu||= 13.935734475384852 min_ell= 0.8
u= 0.7722830228923733 sigma= 0.1665695787018237 ||grad_mu||= 13.929629042301034 min_ell= 0.8
u= 0.7706905549840427 sigma= 0.16649108575519353 ||grad_mu||= 13.930613490633473 min_ell= 0.8
u= 0.7518981275785146 sigma= 0.16553371854221896 ||grad_mu||= 13.94226277997184 min_ell= 0.8
u= 0.7372132760503514 sigma= 0.1647987213626839 ||grad_mu||= 13.951254584271304 min_ell= 0.8
u= 0.7316086820583344 sigma= 0.16451723404104762 ||grad_mu||= 13.954672186945313 min_ell= 0.8
u= 0.7321152816943015 sigma= 0.16453654714768032 ||grad_mu||= 13.954380794651492 min_ell= 0.8
u= 0.7429660852388114 sigma= 0.16507167881201684 ||grad_mu||= 13.9477819533925 min_ell= 0.8
u= 0.7416623530708503 sigma= 0.16500958506604887 ||grad_mu||= 13.94857037572753 min_ell= 0.8
u= 0.7223095273591709 sigma= 0.164063596490664 ||grad_mu||= 13.960285026856525 min_ell= 0.8
u= 0.7115291674948193 sigma= 0.16355097227757073 ||grad_mu||= 13.96672437848633 min_ell= 0.8
u= 0.7161247129332178 sigma= 0.1637755046528299 ||grad_mu||= 13.963966877827682 min_ell= 0.8
u= 0.7246780953338708 sigma= 0.16419019413850117 ||grad_mu||= 13.95882717014249 min_ell= 0.8
u= 0.7377517678273994 sigma= 0.16483290825893682 ||grad_mu||= 13.950905728484054 min_ell= 0.8
u= 0.7485311090559041 sigma= 0.1653763778127009 ||grad_mu||= 13.944298531867682 min_ell= 0.8
u= 0.7443887742538832 sigma= 0.1651760315360325 ||grad_mu||= 13.946817800102817 min_ell= 0.8
u= 0.7322804786037896 sigma= 0.16458177553087636 ||grad_mu||= 13.954177348076849 min_ell= 0.8
u= 0.7239322715697497 sigma= 0.16417613807981318 ||grad_mu||= 13.959215273454667 min_ell= 0.8
u= 0.7207731405286287 sigma= 0.16402037513706616 ||grad_mu||= 13.961122657283825 min_ell= 0.8
u= 0.720517713354647 sigma= 0.1640046665598389 ||grad_mu||= 13.961285299874875 min_ell= 0.8
u= 0.7210836793621082 sigma= 0.16403102644394219 ||grad_mu||= 13.960948064112486 min_ell= 0.8
logPI: -0.28474723215251907  PI: 0.7522043633694374
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.4658 | best=-1.1774 | batch_best_pi=-0.285
u= -25.644994849690306 sigma= 0.3440885056838167 ||grad_mu||= 3.885861024730292 min_ell= 0.8
u= -25.609608082579502 sigma= 0.34374228720053435 ||grad_mu||= 3.959318417258719 min_ell= 0.8
u= -25.45038272545023 sigma= 0.34555755440072145 ||grad_mu||= 3.9891254122403157 min_ell= 0.8
u= -24.760348609329593 sigma= 0.3562907430112974 ||grad_mu||= 3.8988543910161413 min_ell= 0.8
u= -23.72632740810807 sigma= 0.37216855847840813 ||grad_mu||= 3.8755329870530435 min_ell= 0.8
u= -22.763234935872656 sigma= 0.3866006729408874 ||grad_mu||= 3.9856201266297746 min_ell= 0.8
u= -22.036597374312933 sigma= 0.39810470580682655 ||grad_mu||= 4.081504859565507 min_ell= 0.8
u= -21.38137339481469 sigma= 0.4099092389201272 ||grad_mu||= 4.113544666661255 min_ell= 0.8
u= -20.795756858871904 sigma= 0.4226259005267441 ||grad_mu||= 4.03783365767591 min_ell= 0.8
u= -20.37734768097412 sigma= 0.43373795307675195 ||grad_mu||= 3.8692556642490388 min_ell= 0.8
u= -19.78717927312832 sigma= 0.44759195357405196 ||grad_mu||= 3.8074759149261985 min_ell= 0.8
u= -18.654211405450166 sigma= 0.4733717479242031 ||grad_mu||= 3.9125526296912687 min_ell= 0.8
u= -17.310892381547557 sigma= 0.508228555215803 ||grad_mu||= 4.038755288618448 min_ell= 0.8
u= -15.972114875139454 sigma= 0.5498016625818906 ||grad_mu||= 4.110401238803438 min_ell= 0.8
u= -14.820301468343393 sigma= 0.5926173802008827 ||grad_mu||= 4.123004973474659 min_ell= 0.8
u= -13.937482723210794 sigma= 0.6311431933380487 ||grad_mu||= 4.090432375899754 min_ell= 0.8
u= -13.194320762970534 sigma= 0.6665766417482801 ||grad_mu||= 4.110291154679941 min_ell= 0.8
u= -12.352653495909221 sigma= 0.7087012893643274 ||grad_mu||= 4.2730822961429995 min_ell= 0.8
u= -11.46072871962571 sigma= 0.7602100119570505 ||grad_mu||= 4.446239151834714 min_ell= 0.8
u= -10.725583824603426 sigma= 0.8128010194767813 ||grad_mu||= 4.458394639571797 min_ell= 0.8
u= -10.223812346698642 sigma= 0.8546806535720437 ||grad_mu||= 4.4085764142093335 min_ell= 0.8
u= -9.93923253931646 sigma= 0.8793842237229884 ||grad_mu||= 4.413580146780128 min_ell= 0.8
u= -9.784012675566021 sigma= 0.8924855938017706 ||grad_mu||= 4.451847180143287 min_ell= 0.8
u= -9.580715376884656 sigma= 0.9084867889194591 ||grad_mu||= 4.565490337805517 min_ell= 0.8
u= -9.336646981326851 sigma= 0.9295258225117414 ||grad_mu||= 4.671272902253725 min_ell= 0.8
u= -9.103364596463306 sigma= 0.9539901955709438 ||grad_mu||= 4.66437532698508 min_ell= 0.8
u= -8.904942716606492 sigma= 0.9769531201592702 ||grad_mu||= 4.619719141640176 min_ell= 0.8
u= -8.786060719368663 sigma= 0.9914091256176538 ||grad_mu||= 4.584549415441678 min_ell= 0.8
u= -8.72080485040431 sigma= 0.9990079347023559 ||grad_mu||= 4.581462502230563 min_ell= 0.8
u= -8.532814194069312 sigma= 1.0147313422447888 ||grad_mu||= 4.795128824186449 min_ell= 0.8
u= -8.162116839633313 sigma= 1.0437247963595222 ||grad_mu||= 5.322795315303932 min_ell= 0.8
u= -7.753910226136751 sigma= 1.076115244790878 ||grad_mu||= 5.96787537351685 min_ell= 0.8
u= -7.47620411477366 sigma= 1.1039812223357486 ||grad_mu||= 6.310217597806818 min_ell= 0.8
u= -7.4319327922484755 sigma= 1.114256789545894 ||grad_mu||= 6.217168510395048 min_ell= 0.8
u= -7.488356042175273 sigma= 1.1108380253498427 ||grad_mu||= 6.081513415363898 min_ell= 0.8
u= -7.3846727017370535 sigma= 1.118749055888271 ||grad_mu||= 6.2897805436547385 min_ell= 0.8
u= -7.069904991864471 sigma= 1.1458687229661069 ||grad_mu||= 6.88588075886452 min_ell= 0.8
u= -6.6695093622536215 sigma= 1.1867703629185593 ||grad_mu||= 7.584632442616107 min_ell= 0.8
u= -6.385294896445977 sigma= 1.2312305974863786 ||grad_mu||= 7.786847543962716 min_ell= 0.8
u= -6.435531638679933 sigma= 1.2472202527158833 ||grad_mu||= 7.186286178013132 min_ell= 0.8
u= -6.628347813212287 sigma= 1.2309696167231712 ||grad_mu||= 6.702857719060981 min_ell= 0.8
u= -6.629105740517565 sigma= 1.2217567697210883 ||grad_mu||= 6.918316791999367 min_ell= 0.8
u= -6.451046516100069 sigma= 1.2217793408984658 ||grad_mu||= 7.712749314537424 min_ell= 0.8
u= -6.29185531584466 sigma= 1.2218820509490589 ||grad_mu||= 8.427896643469952 min_ell= 0.8
u= -6.2309062316115265 sigma= 1.2290831592178144 ||grad_mu||= 8.536031362312178 min_ell= 0.8
u= -6.267151295625887 sigma= 1.2385862922502031 ||grad_mu||= 8.152125729218309 min_ell= 0.8
u= -6.33734262135712 sigma= 1.2399407497912118 ||grad_mu||= 7.801230318507324 min_ell= 0.8
u= -6.360805985017173 sigma= 1.2354228744534617 ||grad_mu||= 7.799807885788341 min_ell= 0.8
u= -6.284174129778661 sigma= 1.2329936586923835 ||grad_mu||= 8.204210414670065 min_ell= 0.8
u= -6.0864268250947715 sigma= 1.2367968344665918 ||grad_mu||= 9.01240951082828 min_ell= 0.8
u= -5.77996324888749 sigma= 1.242781129879744 ||grad_mu||= 10.232912430355732 min_ell= 0.8
u= -5.569604451571893 sigma= 1.2410160841307778 ||grad_mu||= 11.139297265862517 min_ell= 0.8
u= -5.581560120937145 sigma= 1.2270583639017596 ||grad_mu||= 11.352970115889896 min_ell= 0.8
u= -5.715494862980436 sigma= 1.203884639005183 ||grad_mu||= 11.27053210374134 min_ell= 0.8
u= -5.793408782043857 sigma= 1.1769752301529743 ||grad_mu||= 11.491323026067716 min_ell= 0.8
u= -5.72335482754813 sigma= 1.1503449666054075 ||grad_mu||= 12.236073296252487 min_ell= 0.8
