device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.005279790428222 sigma= 1.1500558470634268 ||grad_mu||= 2.7752289741948375 min_ell= 0.8
u= -6.74819982299514 sigma= 1.2745134273786796 ||grad_mu||= 5.474690696802837 min_ell= 0.8
u= -8.251971467634165 sigma= 1.0875173668580305 ||grad_mu||= 4.037295543275536 min_ell= 0.8
u= -6.383178047493621 sigma= 1.4617667161195897 ||grad_mu||= 2.6094009884568687 min_ell= 0.8
u= -8.252541135866784 sigma= 1.09334205083051 ||grad_mu||= 3.789340693464748 min_ell= 0.8
u= -7.057521196511252 sigma= 1.3167421269508517 ||grad_mu||= 2.3041132260551103 min_ell= 0.8
u= -7.44799648510828 sigma= 1.1814151687949166 ||grad_mu||= 4.724442623334122 min_ell= 0.8
u= -7.955597497165256 sigma= 1.143482813158284 ||grad_mu||= 3.3525608456944287 min_ell= 0.8
u= -6.893386262100506 sigma= 1.262997714219061 ||grad_mu||= 5.017307614065624 min_ell= 0.8
u= -7.81916423206556 sigma= 1.150074008069969 ||grad_mu||= 3.8576999405223367 min_ell= 0.8
u= -7.362899727788637 sigma= 1.252223099153789 ||grad_mu||= 2.640691301526128 min_ell= 0.8
u= -7.082106948050222 sigma= 1.2375761130408298 ||grad_mu||= 4.793504468445746 min_ell= 0.8
u= -7.660667784602078 sigma= 1.1654634669566906 ||grad_mu||= 4.143724098742226 min_ell= 0.8
u= -7.79760693538854 sigma= 1.1578328771268136 ||grad_mu||= 3.6742636534517996 min_ell= 0.8
u= -7.677623756497255 sigma= 1.1845137946896351 ||grad_mu||= 3.319196714474002 min_ell= 0.8
u= -7.207663927307182 sigma= 1.2254838085711715 ||grad_mu||= 4.4995135742431955 min_ell= 0.8
u= -7.6575776047166 sigma= 1.186293142872647 ||grad_mu||= 3.366957660511996 min_ell= 0.8
u= -7.341849627230021 sigma= 1.2093631385251913 ||grad_mu||= 4.310579182744321 min_ell= 0.8
u= -7.628177350884041 sigma= 1.1870394532691846 ||grad_mu||= 3.508363636574981 min_ell= 0.8
u= -7.196708631283487 sigma= 1.2322623207410799 ||grad_mu||= 4.32655584321086 min_ell= 0.8
u= -7.321191819264466 sigma= 1.2180652262759877 ||grad_mu||= 4.118032846345228 min_ell= 0.8
u= -7.372777495523573 sigma= 1.2126827937616809 ||grad_mu||= 4.017547588842656 min_ell= 0.8
u= -7.49426575131824 sigma= 1.2039936774230369 ||grad_mu||= 3.641126039123612 min_ell= 0.8
u= -7.406829585958149 sigma= 1.23007347069621 ||grad_mu||= 3.1912312689796782 min_ell= 0.8
u= -6.977209241404628 sigma= 1.2644662422347588 ||grad_mu||= 4.488293642070491 min_ell= 0.8
u= -6.891037854485556 sigma= 1.2770354267720072 ||grad_mu||= 4.570615675079374 min_ell= 0.8
u= -6.942770729479205 sigma= 1.2703044179573764 ||grad_mu||= 4.493222809019788 min_ell= 0.8
u= -7.370055539480307 sigma= 1.2233078909862956 ||grad_mu||= 3.65176375828596 min_ell= 0.8
u= -6.405153109346513 sigma= 1.4479293584092858 ||grad_mu||= 2.584368845510368 min_ell= 0.8
u= -6.98320621430491 sigma= 1.2665525926797836 ||grad_mu||= 4.384513766162375 min_ell= 0.8
u= -7.226179523869231 sigma= 1.2638471143754186 ||grad_mu||= 3.0587822368887885 min_ell= 0.8
u= -6.103082191334236 sigma= 1.4127986850226615 ||grad_mu||= 5.140795596128657 min_ell= 0.8
u= -6.3143496248592506 sigma= 1.374561246101533 ||grad_mu||= 4.954765805307867 min_ell= 0.8
u= -7.0030441847442155 sigma= 1.2679781637887457 ||grad_mu||= 4.2227720020345725 min_ell= 0.8
u= -7.056026581046639 sigma= 1.2972583514034919 ||grad_mu||= 2.941993403544575 min_ell= 0.8
u= -6.131482844544217 sigma= 1.4092900117200111 ||grad_mu||= 5.065893133689047 min_ell= 0.8
u= -7.101507318997858 sigma= 1.2580088469652821 ||grad_mu||= 3.989400992916216 min_ell= 0.8
u= -7.134348004641023 sigma= 1.2740293708342518 ||grad_mu||= 3.254262137833959 min_ell= 0.8
u= -5.87297144835023 sigma= 1.462043744182833 ||grad_mu||= 5.213235326112466 min_ell= 0.8
u= -6.5469678036265355 sigma= 1.3396179583082934 ||grad_mu||= 4.6087083991633575 min_ell= 0.8
u= -7.061594703832996 sigma= 1.2738927495036214 ||grad_mu||= 3.6858098187970834 min_ell= 0.8
u= -6.586901663198474 sigma= 1.3992229906675993 ||grad_mu||= 2.683582869183229 min_ell= 0.8
u= -6.87038093084629 sigma= 1.2928245356339316 ||grad_mu||= 4.177105438122683 min_ell= 0.8
u= -7.053188972162421 sigma= 1.2798808070075431 ||grad_mu||= 3.534897089031059 min_ell= 0.8
u= -6.86797890056563 sigma= 1.2976089936433197 ||grad_mu||= 4.036718760048655 min_ell= 0.8
u= -6.957201826819132 sigma= 1.2942644835517272 ||grad_mu||= 3.6232898650860283 min_ell= 0.8
u= -6.887454911041116 sigma= 1.3201299128286685 ||grad_mu||= 3.205102503717255 min_ell= 0.8
u= -6.106660875639262 sigma= 1.4221826574927254 ||grad_mu||= 4.856169855454025 min_ell= 0.8
u= -6.696457305041529 sigma= 1.3249598688106599 ||grad_mu||= 4.176899828706283 min_ell= 0.8
u= -6.8916731446023185 sigma= 1.3075501907572578 ||grad_mu||= 3.5788610115710724 min_ell= 0.8
u= -6.814295741234079 sigma= 1.3157464939669914 ||grad_mu||= 3.772774485265068 min_ell= 0.8
u= -6.810075104487255 sigma= 1.3228846679867075 ||grad_mu||= 3.573448261793014 min_ell= 0.8
u= -6.746945253689107 sigma= 1.3292027264897741 ||grad_mu||= 3.7480244493604484 min_ell= 0.8
u= -6.750105887125139 sigma= 1.3424059316772847 ||grad_mu||= 3.325485175688951 min_ell= 0.8
u= -6.4813702777157705 sigma= 1.3643128991624363 ||grad_mu||= 4.255959727210952 min_ell= 0.8
u= -6.684789860862621 sigma= 1.3388041078916644 ||grad_mu||= 3.818624376101409 min_ell= 0.8
u= -6.678499610626559 sigma= 1.3434262432640667 ||grad_mu||= 3.7149351833075572 min_ell= 0.8
u= -6.606851623554714 sigma= 1.3538275562863653 ||grad_mu||= 3.823979172863675 min_ell= 0.8
u= -6.571753315142868 sigma= 1.360391631783307 ||grad_mu||= 3.835706811035654 min_ell= 0.8
u= -6.595784501398878 sigma= 1.360523363973775 ||grad_mu||= 3.6899791123130816 min_ell= 0.8
u= -6.5968700751580585 sigma= 1.3625663616558097 ||grad_mu||= 3.623308930680128 min_ell= 0.8
u= -6.537106895525066 sigma= 1.368140026661719 ||grad_mu||= 3.8118947078805765 min_ell= 0.8
u= -6.407341451677831 sigma= 1.3861891636604786 ||grad_mu||= 4.057909463972768 min_ell= 0.8
u= -6.1561770252574854 sigma= 1.4279510388574819 ||grad_mu||= 4.39365669442869 min_ell= 0.8
u= -5.833100652967977 sigma= 1.489958529398851 ||grad_mu||= 4.726289611453421 min_ell= 0.8
u= -5.51404042275199 sigma= 1.5592135570959857 ||grad_mu||= 5.009125515170178 min_ell= 0.8
u= -5.222055114702951 sigma= 1.6299003059590211 ||grad_mu||= 5.247231348474399 min_ell= 0.8
u= -4.945358093712661 sigma= 1.7041477350512857 ||grad_mu||= 5.4589279134069 min_ell= 0.8
u= -4.679891918885689 sigma= 1.7829519240833003 ||grad_mu||= 5.650969569920779 min_ell= 0.8
u= -4.4501666718708535 sigma= 1.8579119810502585 ||grad_mu||= 5.8100322737897825 min_ell= 0.8
u= -4.276561864176884 sigma= 1.919219063682461 ||grad_mu||= 5.926531404091912 min_ell= 0.8
u= -4.151869222989613 sigma= 1.9658880846057474 ||grad_mu||= 6.0098527299722315 min_ell= 0.8
u= -4.057838511612898 sigma= 2.0025849985481154 ||grad_mu||= 6.073547863459615 min_ell= 0.8
u= -3.9759633847049267 sigma= 2.035704454319607 ||grad_mu||= 6.128729227094076 min_ell= 0.8
u= -3.901694144229477 sigma= 2.0668249452080594 ||grad_mu||= 6.177067327947292 min_ell= 0.8
u= -3.834755671112808 sigma= 2.0958209738119042 ||grad_mu||= 6.2187876198323595 min_ell= 0.8
u= -3.775581817213476 sigma= 2.122153876214643 ||grad_mu||= 6.255439082858789 min_ell= 0.8
u= -3.7281995449140095 sigma= 2.1435882828530555 ||grad_mu||= 6.28678776470198 min_ell= 0.8
u= -3.694586858898267 sigma= 2.1588442199010034 ||grad_mu||= 6.312240277149891 min_ell= 0.8
u= -3.6694370868664152 sigma= 2.170247870534891 ||grad_mu||= 6.333591841929996 min_ell= 0.8
u= -3.643836605692239 sigma= 2.182046377083697 ||grad_mu||= 6.354357146929482 min_ell= 0.8
u= -3.6138966090252396 sigma= 2.1961727448560677 ||grad_mu||= 6.376235106770364 min_ell= 0.8
u= -3.5832305005015197 sigma= 2.2108841340538006 ||grad_mu||= 6.397878987666486 min_ell= 0.8
u= -3.558685016683441 sigma= 2.2227109297732164 ||grad_mu||= 6.416500116180306 min_ell= 0.8
u= -3.541516561630987 sigma= 2.230844483536154 ||grad_mu||= 6.432591160359571 min_ell= 0.8
u= -3.5264418613285904 sigma= 2.237807859063702 ||grad_mu||= 6.4499709131370215 min_ell= 0.8
u= -3.5108470618658494 sigma= 2.245019649062486 ||grad_mu||= 6.468498290437577 min_ell= 0.8
u= -3.493762200848527 sigma= 2.253097880036087 ||grad_mu||= 6.487060922253489 min_ell= 0.8
u= -3.473466398357703 sigma= 2.2628468332977656 ||grad_mu||= 6.508047697292241 min_ell= 0.8
u= -3.4523259913955724 sigma= 2.2729128215061176 ||grad_mu||= 6.532406137906802 min_ell= 0.8
u= -3.4354811810338135 sigma= 2.2806100606022595 ||grad_mu||= 6.55720142414669 min_ell= 0.8
u= -3.4249425817182417 sigma= 2.2850183985808687 ||grad_mu||= 6.578723452219065 min_ell= 0.8
u= -3.416674939662566 sigma= 2.2883358190642356 ||grad_mu||= 6.597730485204861 min_ell= 0.8
u= -3.4051122262094764 sigma= 2.2933883222878055 ||grad_mu||= 6.618882977655266 min_ell= 0.8
u= -3.389451582994837 sigma= 2.3004799579498783 ||grad_mu||= 6.644649705032992 min_ell= 0.8
u= -3.3736525573850153 sigma= 2.3074790510148917 ||grad_mu||= 6.673388283463449 min_ell= 0.8
u= -3.362513815725447 sigma= 2.3119500280880225 ||grad_mu||= 6.700305478652802 min_ell= 0.8
u= -3.3565892892486553 sigma= 2.313572764982806 ||grad_mu||= 6.724962448684781 min_ell= 0.8
u= -3.3534270252018263 sigma= 2.313642584979202 ||grad_mu||= 6.748928241739667 min_ell= 0.8
u= -3.3509173408530843 sigma= 2.3135686354170044 ||grad_mu||= 6.76970261075806 min_ell= 0.8
u= -3.346173286050367 sigma= 2.3146470449207657 ||grad_mu||= 6.7924798214449424 min_ell= 0.8
u= -3.339595923658559 sigma= 2.3163026711224566 ||grad_mu||= 6.821924779045802 min_ell= 0.8
u= -3.3359139871621473 sigma= 2.3165445364802233 ||grad_mu||= 6.847680439076394 min_ell= 0.8
u= -3.337379236020533 sigma= 2.314712402513932 ||grad_mu||= 6.86089911118716 min_ell= 0.8
u= -3.3412897626127807 sigma= 2.3117576566182345 ||grad_mu||= 6.870089741120527 min_ell= 0.8
u= -3.343853265722461 sigma= 2.309083280185733 ||grad_mu||= 6.886169447008916 min_ell= 0.8
u= -3.3434484641231945 sigma= 2.3072149417298826 ||grad_mu||= 6.914726860662636 min_ell= 0.8
u= -3.341897769420528 sigma= 2.3052827239874 ||grad_mu||= 6.9531922523524665 min_ell= 0.8
u= -3.3423683855778585 sigma= 2.302190201688232 ||grad_mu||= 6.991568949420782 min_ell= 0.8
u= -3.346426257094814 sigma= 2.2976234814042993 ||grad_mu||= 7.021933262201644 min_ell= 0.8
u= -3.3532803498739834 sigma= 2.2919259290656115 ||grad_mu||= 7.046014849501714 min_ell= 0.8
u= -3.360504172486309 sigma= 2.286237075004561 ||grad_mu||= 7.067396942313252 min_ell= 0.8
u= -3.3663435742818346 sigma= 2.280971551799832 ||grad_mu||= 7.0941148639956335 min_ell= 0.8
u= -3.3715898838452794 sigma= 2.2751293661805443 ||grad_mu||= 7.133720893665095 min_ell= 0.8
u= -3.3781887442317515 sigma= 2.267917138900918 ||grad_mu||= 7.182085001139504 min_ell= 0.8
u= -3.3860982925030187 sigma= 2.2605027692398214 ||grad_mu||= 7.223511438622443 min_ell= 0.8
u= -3.393782822483738 sigma= 2.2545219515983206 ||grad_mu||= 7.247143696018114 min_ell= 0.8
u= -3.4008373850259064 sigma= 2.2496990198273408 ||grad_mu||= 7.259787303115842 min_ell= 0.8
[GUIDE] t=40 PI=3.359e-04 ||grad_x||=5.462e+01 ||grad_z||=8.607e-01
u= -3.4078821691610526 sigma= 2.244603872406433 ||grad_mu||= 7.2765930250468855 min_ell= 0.8
u= -3.41556933611999 sigma= 2.2382782434821054 ||grad_mu||= 7.3060721004379126 min_ell= 0.8
u= -3.4237266220907743 sigma= 2.231391738412146 ||grad_mu||= 7.340268656597518 min_ell= 0.8
u= -3.4305650154997274 sigma= 2.226363675122782 ||grad_mu||= 7.358697425572196 min_ell= 0.8
u= -3.4344387292199086 sigma= 2.225187583488048 ||grad_mu||= 7.345417776842578 min_ell= 0.8
u= -3.437001544696125 sigma= 2.226129278640736 ||grad_mu||= 7.312123996526096 min_ell= 0.8
u= -3.440698897983198 sigma= 2.2260633645230197 ||grad_mu||= 7.284384464752237 min_ell= 0.8
u= -3.4463412299279947 sigma= 2.223374255023901 ||grad_mu||= 7.279009088263063 min_ell= 0.8
u= -3.4525946778902012 sigma= 2.2194347931635297 ||grad_mu||= 7.286895143089978 min_ell= 0.8
u= -3.4575259097379134 sigma= 2.2168118458768515 ||grad_mu||= 7.2862993638933204 min_ell= 0.8
u= -3.460856758672729 sigma= 2.216557130597153 ||grad_mu||= 7.264155918923886 min_ell= 0.8
u= -3.4646635315641383 sigma= 2.21692340376089 ||grad_mu||= 7.229403075043495 min_ell= 0.8
u= -3.470115105132194 sigma= 2.2159218768774673 ||grad_mu||= 7.201556261209686 min_ell= 0.8
u= -3.4761278500843145 sigma= 2.213633647389267 ||grad_mu||= 7.187911583363495 min_ell= 0.8
u= -3.481560123252713 sigma= 2.211406235076913 ||grad_mu||= 7.177958292148257 min_ell= 0.8
u= -3.486797799551189 sigma= 2.2094920103574966 ||grad_mu||= 7.165052228603393 min_ell= 0.8
u= -3.4927486791612528 sigma= 2.2072110724090317 ||grad_mu||= 7.151988649722846 min_ell= 0.8
u= -3.499595123123755 sigma= 2.204333387577681 ||grad_mu||= 7.1407288779115206 min_ell= 0.8
u= -3.5067709898983623 sigma= 2.201104338628404 ||grad_mu||= 7.132146175164156 min_ell= 0.8
u= -3.513771665579513 sigma= 2.197759361890078 ||grad_mu||= 7.126747279853599 min_ell= 0.8
u= -3.520485256442144 sigma= 2.19436343072597 ||grad_mu||= 7.124457066744923 min_ell= 0.8
u= -3.526914162424279 sigma= 2.1910119656475775 ||grad_mu||= 7.123860844982196 min_ell= 0.8
u= -3.5332861097840604 sigma= 2.18788199690694 ||grad_mu||= 7.120594764214149 min_ell= 0.8
u= -3.540253953032009 sigma= 2.184931546102958 ||grad_mu||= 7.110220414695782 min_ell= 0.8
u= -3.548058516278725 sigma= 2.181866000289699 ||grad_mu||= 7.095216036416923 min_ell= 0.8
u= -3.556080610683511 sigma= 2.1786979677614275 ||grad_mu||= 7.080186871955112 min_ell= 0.8
u= -3.563843655589516 sigma= 2.1754086148390783 ||grad_mu||= 7.069095737106858 min_ell= 0.8
u= -3.5714139147645954 sigma= 2.1719625696214147 ||grad_mu||= 7.061968806811938 min_ell= 0.8
u= -3.578993430985504 sigma= 2.168388969277953 ||grad_mu||= 7.056833468290703 min_ell= 0.8
u= -3.5868393848647018 sigma= 2.1647056082383416 ||grad_mu||= 7.051463084774788 min_ell= 0.8
u= -3.5951323492210214 sigma= 2.1608710317253386 ||grad_mu||= 7.045109387152427 min_ell= 0.8
u= -3.603696651724972 sigma= 2.1569036526333893 ||grad_mu||= 7.038870269202836 min_ell= 0.8
u= -3.612207712294736 sigma= 2.1528628457872827 ||grad_mu||= 7.03436284999576 min_ell= 0.8
u= -3.6205669584198183 sigma= 2.148836508853563 ||grad_mu||= 7.0310239388793025 min_ell= 0.8
u= -3.628890300102538 sigma= 2.1448548081246193 ||grad_mu||= 7.027505132145644 min_ell= 0.8
u= -3.6373579256031285 sigma= 2.1408743320759136 ||grad_mu||= 7.023081867217765 min_ell= 0.8
logPI: -9.019087089243655  PI: 0.00012107660793889987
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8979 | best=-1.1774 | batch_best_pi=-9.02
u= -44.16170655148248 sigma= 0.19759236795980326 ||grad_mu||= 7.838803439301445 min_ell= 0.8
u= -36.95667804636135 sigma= 0.23362301356579399 ||grad_mu||= 8.645197882810084 min_ell= 0.8
u= -26.057098162766767 sigma= 0.33169686699644413 ||grad_mu||= 8.97473481655561 min_ell= 0.8
u= -29.690506290018636 sigma= 0.29169339114690696 ||grad_mu||= 9.174191032155665 min_ell= 0.8
u= -21.63153442469434 sigma= 0.3522250580091659 ||grad_mu||= 14.113925708197149 min_ell= 0.8
u= -13.416038759574603 sigma= 0.47876998463072235 ||grad_mu||= 18.221079540372187 min_ell= 0.8
u= -20.817001178700366 sigma= 0.3115777441773468 ||grad_mu||= 18.07133493661903 min_ell= 0.8
u= -57.03257898612121 sigma= 0.14507907922035754 ||grad_mu||= 10.393246691250276 min_ell= 0.8
u= -36.360222835641004 sigma= 0.2430545798689966 ||grad_mu||= 5.732311626532376 min_ell= 0.8
u= -43.88066733511124 sigma= 0.1634663170917281 ||grad_mu||= 15.601529028860813 min_ell= 0.8
u= -41.11367024735871 sigma= 0.19845273945746647 ||grad_mu||= 12.380975176654292 min_ell= 0.8
u= -30.261273954095653 sigma= 0.2139611311538924 ||grad_mu||= 17.999289048615996 min_ell= 0.8
u= -42.47950683454706 sigma= 0.21231035832865627 ||grad_mu||= 3.4552436319632163 min_ell= 0.8
u= -11.313783379314103 sigma= 0.3944744996203082 ||grad_mu||= 21.88308176116964 min_ell= 0.8
u= -54.24654063484048 sigma= 0.1649605368366891 ||grad_mu||= 5.356009643133059 min_ell= 0.8
u= -9.674708818612576 sigma= 0.414642660058547 ||grad_mu||= 22.246537577225055 min_ell= 0.8
u= -54.028945460166675 sigma= 0.16495040397653787 ||grad_mu||= 5.437048377450786 min_ell= 0.8
u= -14.069691260721097 sigma= 0.3554574243722779 ||grad_mu||= 21.21977283709545 min_ell= 0.8
u= -55.6086272912972 sigma= 0.1607052199760902 ||grad_mu||= 5.380778277317768 min_ell= 0.8
u= -8.729339439115881 sigma= 0.42434453505180436 ||grad_mu||= 22.40581935324758 min_ell= 0.8
u= -60.728458584414746 sigma= 0.14368461360902043 ||grad_mu||= 7.493939807111172 min_ell= 0.8
u= -48.383539865627895 sigma= 0.16715121282009907 ||grad_mu||= 11.331046779360516 min_ell= 0.8
u= -53.016266677366495 sigma= 0.16904667078964866 ||grad_mu||= 4.87892801673652 min_ell= 0.8
u= -12.970428800663893 sigma= 0.37057388582821704 ||grad_mu||= 21.48788578812022 min_ell= 0.8
u= -60.506196793112295 sigma= 0.14437844949107584 ||grad_mu||= 7.419526484606153 min_ell= 0.8
u= -45.95213610172391 sigma= 0.16151208375074932 ||grad_mu||= 14.554287933570969 min_ell= 0.8
u= -44.805611784253635 sigma= 0.2008643719662973 ||grad_mu||= 3.8814045011496754 min_ell= 0.8
u= -38.17048126894397 sigma= 0.1806849573073293 ||grad_mu||= 16.654331748134503 min_ell= 0.8
u= -49.44624955304099 sigma= 0.182269589684052 ||grad_mu||= 4.098768474188334 min_ell= 0.8
u= -33.9046083293941 sigma= 0.19699780567558622 ||grad_mu||= 17.37976512394176 min_ell= 0.8
u= -58.08763912280066 sigma= 0.15293989679173678 ||grad_mu||= 5.976254112779354 min_ell= 0.8
u= -11.449761230385318 sigma= 0.39169805460104373 ||grad_mu||= 21.85754696952463 min_ell= 0.8
u= -56.570172033193074 sigma= 0.1484447024472218 ||grad_mu||= 9.7986327318855 min_ell= 0.8
u= -46.64935676517469 sigma= 0.19259409649171325 ||grad_mu||= 4.22169427302019 min_ell= 0.8
u= -45.65505677163275 sigma= 0.1590268177102157 ||grad_mu||= 15.283302147590728 min_ell= 0.8
u= -53.15556124651148 sigma= 0.1684308259547666 ||grad_mu||= 4.974601600269157 min_ell= 0.8
u= -28.80187529562385 sigma= 0.22209018629223795 ||grad_mu||= 18.23625904960514 min_ell= 0.8
u= -59.01247481795043 sigma= 0.14537788213875222 ||grad_mu||= 8.620185240132681 min_ell= 0.8
u= -55.64162895652767 sigma= 0.1582072411170361 ||grad_mu||= 6.554400079730359 min_ell= 0.8
u= -42.10599387677245 sigma= 0.16917160364930076 ||grad_mu||= 15.84453529177195 min_ell= 0.8
u= -59.874092206665566 sigma= 0.1464407022794066 ||grad_mu||= 7.165545603625478 min_ell= 0.8
u= -48.989812448278265 sigma= 0.16231968434801874 ||grad_mu||= 12.05948270505272 min_ell= 0.8
u= -61.56424815774792 sigma= 0.14098352569097508 ||grad_mu||= 7.766046848966406 min_ell= 0.8
u= -42.51191241516077 sigma= 0.18885373596287555 ||grad_mu||= 11.976061154434872 min_ell= 0.8
u= -55.79402988122787 sigma= 0.14621951073808784 ||grad_mu||= 11.12444677118229 min_ell= 0.8
u= -60.48076325771783 sigma= 0.14541508525366326 ||grad_mu||= 6.801088754450193 min_ell= 0.8
u= -32.59598609385131 sigma= 0.20310532194038972 ||grad_mu||= 17.57237660832593 min_ell= 0.8
u= -55.90204395932302 sigma= 0.1490968602332922 ||grad_mu||= 10.171145840637612 min_ell= 0.8
u= -58.06749731053587 sigma= 0.15074178620733902 ||grad_mu||= 7.049880295357816 min_ell= 0.8
u= -51.57180975680136 sigma= 0.15310482116739824 ||grad_mu||= 12.51408184335522 min_ell= 0.8
u= -60.40371666732463 sigma= 0.1406633816791529 ||grad_mu||= 9.09237390849179 min_ell= 0.8
u= -56.5929279723652 sigma= 0.157486977011591 ||grad_mu||= 5.594540783844877 min_ell= 0.8
u= -52.149243202801124 sigma= 0.14942510878742588 ||grad_mu||= 12.984933889240118 min_ell= 0.8
u= -61.45731243199206 sigma= 0.14076163461235375 ||grad_mu||= 7.97715824783505 min_ell= 0.8
u= -53.39746114144529 sigma= 0.1643572800336074 ||grad_mu||= 7.257931232788757 min_ell= 0.8
u= -58.412010689093364 sigma= 0.14863492435411352 ||grad_mu||= 7.638167651555148 min_ell= 0.8
u= -54.81424680216302 sigma= 0.15181947509257213 ||grad_mu||= 10.263095791284536 min_ell= 0.8
