device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -19.77840721398791 sigma= 0.44455498124495746 ||grad_mu||= 6.077803988761641 min_ell= 0.8
u= -20.57892168663921 sigma= 0.43170590447341 ||grad_mu||= 5.643701678277222 min_ell= 0.8
u= -19.946861430707692 sigma= 0.45168445046703126 ||grad_mu||= 5.013766592364531 min_ell= 0.8
u= -22.12506166517578 sigma= 0.4025778475441441 ||grad_mu||= 5.591723958647242 min_ell= 0.8
u= -20.785666972279426 sigma= 0.4347185066416935 ||grad_mu||= 4.944913196628123 min_ell= 0.8
u= -21.30498585817951 sigma= 0.41796009202678974 ||grad_mu||= 5.5715423820143455 min_ell= 0.8
u= -20.793503415705654 sigma= 0.4284762641403045 ||grad_mu||= 5.526511044773916 min_ell= 0.8
u= -19.158539766504568 sigma= 0.46114496407563 ||grad_mu||= 5.83038934987235 min_ell= 0.8
u= -17.460813101000223 sigma= 0.5033271717581463 ||grad_mu||= 5.984382714391379 min_ell= 0.8
u= -17.39451074161068 sigma= 0.5074044144905623 ||grad_mu||= 5.785662704678209 min_ell= 0.8
u= -18.162234977824294 sigma= 0.49436329021992975 ||grad_mu||= 5.062044334434766 min_ell= 0.8
u= -17.462602032629274 sigma= 0.515598650018555 ||grad_mu||= 4.900567500495361 min_ell= 0.8
u= -16.529408549229043 sigma= 0.5391270076726601 ||grad_mu||= 5.298922844546405 min_ell= 0.8
u= -15.12676354766963 sigma= 0.5861825733613533 ||grad_mu||= 5.4308176058275315 min_ell= 0.8
u= -13.708811088503719 sigma= 0.6438345252665861 ||grad_mu||= 5.528613668182065 min_ell= 0.8
u= -13.370810711251263 sigma= 0.6625650183300333 ||grad_mu||= 5.3295924999454325 min_ell= 0.8
u= -13.742067131245054 sigma= 0.6545091240324311 ||grad_mu||= 4.670694341275458 min_ell= 0.8
u= -13.488376229382226 sigma= 0.6676696982533856 ||grad_mu||= 4.588971041118358 min_ell= 0.8
u= -12.865584673903578 sigma= 0.6921635589993582 ||grad_mu||= 5.04543657905992 min_ell= 0.8
u= -12.219350454883092 sigma= 0.724503734408366 ||grad_mu||= 5.247178298971521 min_ell= 0.8
u= -11.491742952818404 sigma= 0.7668241202481562 ||grad_mu||= 5.374224384702623 min_ell= 0.8
u= -11.767171198030177 sigma= 0.7551069971923408 ||grad_mu||= 5.029988320439295 min_ell= 0.8
u= -11.673290524284075 sigma= 0.7815580445501921 ||grad_mu||= 3.78068844534729 min_ell= 0.8
u= -11.381402558575454 sigma= 0.7784612084127789 ||grad_mu||= 5.115336109194907 min_ell= 0.8
u= -11.775445401066559 sigma= 0.7656159262327427 ||grad_mu||= 4.359957581495917 min_ell= 0.8
u= -10.741682362604692 sigma= 0.8269073716436814 ||grad_mu||= 4.918355155256873 min_ell= 0.8
u= -10.4528042219906 sigma= 0.8510622891393934 ||grad_mu||= 4.808641437253985 min_ell= 0.8
u= -10.425543130832295 sigma= 0.8586208946125615 ||grad_mu||= 4.518545322102282 min_ell= 0.8
u= -10.316918601675242 sigma= 0.880531600242497 ||grad_mu||= 3.806209788772517 min_ell= 0.8
u= -9.07206614568207 sigma= 0.9651000265328988 ||grad_mu||= 5.298469427276888 min_ell= 0.8
u= -9.926956410496734 sigma= 0.8962552548944559 ||grad_mu||= 4.725375825905339 min_ell= 0.8
u= -10.127510303017042 sigma= 0.891602438819616 ||grad_mu||= 4.068628555206628 min_ell= 0.8
u= -9.10719163580613 sigma= 0.969119636500656 ||grad_mu||= 4.949735735064474 min_ell= 0.8
u= -9.544833027198745 sigma= 0.9416189479934884 ||grad_mu||= 4.198948587701973 min_ell= 0.8
u= -8.785175476699315 sigma= 1.0494751702059668 ||grad_mu||= 2.8103771257532912 min_ell= 0.8
u= -9.13696872562806 sigma= 0.9724287106561136 ||grad_mu||= 4.655974485082694 min_ell= 0.8
u= -8.730253835129473 sigma= 1.0580625501702834 ||grad_mu||= 2.698685027486083 min_ell= 0.8
u= -8.96951466067285 sigma= 0.9859564624285072 ||grad_mu||= 4.835608074103733 min_ell= 0.8
u= -9.191290838719265 sigma= 0.9705467537642227 ||grad_mu||= 4.484651770059853 min_ell= 0.8
u= -9.184100404897338 sigma= 0.9768459473872123 ||grad_mu||= 4.222514775395343 min_ell= 0.8
u= -9.11405696313638 sigma= 0.9959577574974973 ||grad_mu||= 3.657410773583169 min_ell= 0.8
u= -7.760957946848569 sigma= 1.1196771145938382 ||grad_mu||= 5.338753980010714 min_ell= 0.8
u= -8.87207793314178 sigma= 1.0036043830075645 ||grad_mu||= 4.5115086918889915 min_ell= 0.8
u= -9.0489354104306 sigma= 1.0037358948829898 ||grad_mu||= 3.617070129696943 min_ell= 0.8
u= -7.152717007682909 sigma= 1.2025539861428571 ||grad_mu||= 5.599673177959944 min_ell= 0.8
u= -7.3470448735759355 sigma= 1.1775654996980636 ||grad_mu||= 5.413992913373268 min_ell= 0.8
u= -7.913539484837449 sigma= 1.1081609392787273 ||grad_mu||= 4.9841751093580555 min_ell= 0.8
u= -8.649442703432516 sigma= 1.0372283626662429 ||grad_mu||= 4.127098674349883 min_ell= 0.8
u= -8.535356506379804 sigma= 1.0699830774041752 ||grad_mu||= 3.2620635364272834 min_ell= 0.8
u= -7.700779281918621 sigma= 1.1344931917344223 ||grad_mu||= 5.094525222693003 min_ell= 0.8
u= -7.777478024159573 sigma= 1.127481592294701 ||grad_mu||= 4.954126026826051 min_ell= 0.8
u= -7.492618364198413 sigma= 1.1655588313419878 ||grad_mu||= 5.057649355688652 min_ell= 0.8
u= -7.309039792170876 sigma= 1.1922922419268456 ||grad_mu||= 5.098413550306611 min_ell= 0.8
u= -7.502309914030205 sigma= 1.1688958434751584 ||grad_mu||= 4.8831909112383896 min_ell= 0.8
u= -7.958637570863938 sigma= 1.1178441289063619 ||grad_mu||= 4.366150856252882 min_ell= 0.8
u= -8.154337655028302 sigma= 1.1085413985306964 ||grad_mu||= 3.6858997257786337 min_ell= 0.8
u= -7.8687831973739515 sigma= 1.1322181528039712 ||grad_mu||= 4.28371297865976 min_ell= 0.8
u= -7.890057009060968 sigma= 1.1353768106320319 ||grad_mu||= 4.044390843986592 min_ell= 0.8
u= -7.8809059005404025 sigma= 1.1457052669297914 ||grad_mu||= 3.6860021784753094 min_ell= 0.8
u= -7.825798495725416 sigma= 1.1556687945733886 ||grad_mu||= 3.6004462547608074 min_ell= 0.8
u= -7.7173984257267785 sigma= 1.1597973192136413 ||grad_mu||= 4.045473191208941 min_ell= 0.8
u= -7.762119963343751 sigma= 1.1718381053950342 ||grad_mu||= 3.3250315413027813 min_ell= 0.8
u= -7.1600301861645725 sigma= 1.2249767337357682 ||grad_mu||= 4.785225947670519 min_ell= 0.8
u= -7.204487727342438 sigma= 1.220634889050344 ||grad_mu||= 4.685687434682216 min_ell= 0.8
u= -7.264062779168047 sigma= 1.2147070938989672 ||grad_mu||= 4.558314775172919 min_ell= 0.8
u= -7.490167622520266 sigma= 1.1891020798533234 ||grad_mu||= 4.2114060234764 min_ell= 0.8
u= -7.659640047910991 sigma= 1.1780437236929375 ||grad_mu||= 3.672024657238156 min_ell= 0.8
u= -7.6410465065971565 sigma= 1.181315914680439 ||grad_mu||= 3.6529286344014458 min_ell= 0.8
u= -7.556331231780993 sigma= 1.1876745524258536 ||grad_mu||= 3.8932582069432176 min_ell= 0.8
u= -7.490924969986665 sigma= 1.197051590522813 ||grad_mu||= 3.9158069506580944 min_ell= 0.8
u= -7.395510652079314 sigma= 1.2096150332853433 ||grad_mu||= 3.9989135945450727 min_ell= 0.8
u= -7.351810073512711 sigma= 1.2167162925763355 ||grad_mu||= 3.992290100895888 min_ell= 0.8
u= -7.380871449482915 sigma= 1.216199743859706 ||grad_mu||= 3.8452628933836874 min_ell= 0.8
u= -7.40502287731847 sigma= 1.2178896321500965 ||grad_mu||= 3.645775531811688 min_ell= 0.8
u= -7.3705022244040155 sigma= 1.2220710859509458 ||grad_mu||= 3.693652778427529 min_ell= 0.8
u= -7.284466143809759 sigma= 1.2311796425614583 ||grad_mu||= 3.863860008832116 min_ell= 0.8
u= -7.151866442545191 sigma= 1.2475432584308683 ||grad_mu||= 4.056205025820904 min_ell= 0.8
u= -7.076328314109408 sigma= 1.2586662390368037 ||grad_mu||= 4.112325062378071 min_ell= 0.8
u= -7.1175618838305885 sigma= 1.2555981472172435 ||grad_mu||= 3.978625181128084 min_ell= 0.8
u= -7.174853517948427 sigma= 1.251226251481097 ||grad_mu||= 3.797298613941303 min_ell= 0.8
u= -7.183787356154589 sigma= 1.251722300185002 ||grad_mu||= 3.728489755558537 min_ell= 0.8
u= -7.133237763886714 sigma= 1.2571160970877768 ||grad_mu||= 3.8363758624389326 min_ell= 0.8
u= -7.005117168326601 sigma= 1.2724330721168917 ||grad_mu||= 4.062659885472633 min_ell= 0.8
u= -6.820178082663975 sigma= 1.2978816935733557 ||grad_mu||= 4.306949489758529 min_ell= 0.8
u= -6.657853794030052 sigma= 1.3222676563547497 ||grad_mu||= 4.487908830653463 min_ell= 0.8
u= -6.540995429302194 sigma= 1.3406692812229408 ||grad_mu||= 4.612099875276507 min_ell= 0.8
u= -6.406192617425755 sigma= 1.3630423640891705 ||grad_mu||= 4.7428592950521935 min_ell= 0.8
u= -6.151974603271565 sigma= 1.4087779377317475 ||grad_mu||= 4.955201473105638 min_ell= 0.8
u= -5.797935306782447 sigma= 1.4796412628170275 ||grad_mu||= 5.216561505165248 min_ell= 0.8
u= -5.464901635934161 sigma= 1.5543946636368522 ||grad_mu||= 5.444002181514778 min_ell= 0.8
u= -5.212225025198644 sigma= 1.6168421266947448 ||grad_mu||= 5.612514244325137 min_ell= 0.8
u= -5.021533602190578 sigma= 1.6674731499162767 ||grad_mu||= 5.741873954417913 min_ell= 0.8
u= -4.863611630892935 sigma= 1.7119666567761462 ||grad_mu||= 5.849351222447795 min_ell= 0.8
u= -4.733762323970968 sigma= 1.7506745698167252 ||grad_mu||= 5.933013280630378 min_ell= 0.8
u= -4.613442407861144 sigma= 1.7884773458282495 ||grad_mu||= 6.004836552432906 min_ell= 0.8
u= -4.491488432573403 sigma= 1.828573186621592 ||grad_mu||= 6.077009927096843 min_ell= 0.8
u= -4.386140367188879 sigma= 1.8645566255233332 ||grad_mu||= 6.142377024107372 min_ell= 0.8
u= -4.313858006790783 sigma= 1.8898410134926136 ||grad_mu||= 6.191882389415507 min_ell= 0.8
u= -4.267254453115682 sigma= 1.9063006957385216 ||grad_mu||= 6.227761348654844 min_ell= 0.8
u= -4.225050715289923 sigma= 1.92151499856219 ||grad_mu||= 6.259319346024947 min_ell= 0.8
u= -4.172203148532285 sigma= 1.9411734715379219 ||grad_mu||= 6.294366997288321 min_ell= 0.8
u= -4.114127127280807 sigma= 1.9633705264476904 ||grad_mu||= 6.330847108954499 min_ell= 0.8
u= -4.064311048877391 sigma= 1.9827466178578532 ||grad_mu||= 6.363460089209604 min_ell= 0.8
u= -4.02583386923254 sigma= 1.9976776622695365 ||grad_mu||= 6.3937632287664234 min_ell= 0.8
u= -3.993678264716537 sigma= 2.009965263106681 ||grad_mu||= 6.425261544881558 min_ell= 0.8
u= -3.9660388968769413 sigma= 2.020550861898076 ||grad_mu||= 6.454034023816728 min_ell= 0.8
u= -3.9367673335282145 sigma= 2.032095816606147 ||grad_mu||= 6.48107895083447 min_ell= 0.8
u= -3.8993224417342245 sigma= 2.047183892628837 ||grad_mu||= 6.513703870505427 min_ell= 0.8
u= -3.859380311397423 sigma= 2.0632736097113247 ||grad_mu||= 6.552679316410315 min_ell= 0.8
u= -3.8266887657851067 sigma= 2.076100077241489 ||grad_mu||= 6.593166099149995 min_ell= 0.8
u= -3.8035715625347426 sigma= 2.084726922812891 ||grad_mu||= 6.630442525036575 min_ell= 0.8
u= -3.783607443722472 sigma= 2.092121097459547 ||grad_mu||= 6.66450530519463 min_ell= 0.8
u= -3.760557986552212 sigma= 2.101109432795087 ||grad_mu||= 6.697860700658308 min_ell= 0.8
u= -3.7351065860338535 sigma= 2.1114575247295697 ||grad_mu||= 6.729586255057969 min_ell= 0.8
u= -3.71081107888014 sigma= 2.12145508577742 ||grad_mu||= 6.759557699454411 min_ell= 0.8
u= -3.6900335278361585 sigma= 2.1297173764354964 ||grad_mu||= 6.7908073730147125 min_ell= 0.8
u= -3.6740360870807534 sigma= 2.1354457982606347 ||grad_mu||= 6.825258356960915 min_ell= 0.8
u= -3.662451062154668 sigma= 2.1391784789276924 ||grad_mu||= 6.856873070848455 min_ell= 0.8
u= -3.6519168756534137 sigma= 2.1430500706699265 ||grad_mu||= 6.878562026164757 min_ell= 0.8
u= -3.638089085036411 sigma= 2.1487342977391135 ||grad_mu||= 6.89826935558348 min_ell= 0.8
u= -3.6216651813545124 sigma= 2.1555091924734953 ||grad_mu||= 6.921940076606355 min_ell= 0.8
u= -3.607389593157445 sigma= 2.1614931161741855 ||grad_mu||= 6.941630658553843 min_ell= 0.8
u= -3.598025880383942 sigma= 2.1656400753666545 ||grad_mu||= 6.95150767377811 min_ell= 0.8
u= -3.591785871696016 sigma= 2.168444691633328 ||grad_mu||= 6.957610646127973 min_ell= 0.8
u= -3.5847260157136946 sigma= 2.1715837964158693 ||grad_mu||= 6.965152851580351 min_ell= 0.8
u= -3.574555403918616 sigma= 2.1760132346397874 ||grad_mu||= 6.977636370206481 min_ell= 0.8
u= -3.5624274286451243 sigma= 2.1811334461560667 ||grad_mu||= 6.995269785697009 min_ell= 0.8
u= -3.551580574261131 sigma= 2.1854999678980342 ||grad_mu||= 7.014488171222968 min_ell= 0.8
u= -3.5447341001848143 sigma= 2.187778135621474 ||grad_mu||= 7.033786490305894 min_ell= 0.8
u= -3.5416390252186787 sigma= 2.188062562913986 ||grad_mu||= 7.053491134720544 min_ell= 0.8
u= -3.538975971583882 sigma= 2.1882747187671048 ||grad_mu||= 7.070925077210484 min_ell= 0.8
u= -3.534420931738791 sigma= 2.189294311883341 ||grad_mu||= 7.091107225629005 min_ell= 0.8
u= -3.529020049062145 sigma= 2.1900719738126435 ||grad_mu||= 7.121382781159053 min_ell= 0.8
u= -3.5254228844226274 sigma= 2.189351499530491 ||grad_mu||= 7.159700555643937 min_ell= 0.8
u= -3.52457835046356 sigma= 2.1873764032532796 ||grad_mu||= 7.195174044913687 min_ell= 0.8
u= -3.525325668020194 sigma= 2.1854267572672677 ||grad_mu||= 7.218023155038713 min_ell= 0.8
u= -3.5261858989387385 sigma= 2.184237023068024 ||grad_mu||= 7.228866531025645 min_ell= 0.8
[GUIDE] t=40 PI=2.108e-04 ||grad_x||=5.992e+03 ||grad_z||=1.006e+02
u= -3.5266336226046424 sigma= 2.1833546257706544 ||grad_mu||= 7.2383825705926075 min_ell= 0.8
u= -3.527136809632793 sigma= 2.1818308016560066 ||grad_mu||= 7.256909932868287 min_ell= 0.8
u= -3.527828449425742 sigma= 2.180040091255208 ||grad_mu||= 7.277931820067361 min_ell= 0.8
u= -3.5276290776473953 sigma= 2.179807157169904 ||grad_mu||= 7.2828946621988795 min_ell= 0.8
u= -3.525494453559954 sigma= 2.1826631119934725 ||grad_mu||= 7.257319545335717 min_ell= 0.8
u= -3.5227217781708897 sigma= 2.1871855298385507 ||grad_mu||= 7.212287620472223 min_ell= 0.8
u= -3.5207484396597732 sigma= 2.190849662241233 ||grad_mu||= 7.173821997620822 min_ell= 0.8
u= -3.5192949308254113 sigma= 2.192759334597423 ||grad_mu||= 7.157099779007932 min_ell= 0.8
u= -3.517419423300909 sigma= 2.194068872536139 ||grad_mu||= 7.152437530078399 min_ell= 0.8
u= -3.5148170235655467 sigma= 2.196138419677633 ||grad_mu||= 7.142315927928641 min_ell= 0.8
u= -3.5124975435349772 sigma= 2.1990935025196747 ||grad_mu||= 7.117148621736072 min_ell= 0.8
u= -3.5119544760346306 sigma= 2.2016011426841815 ||grad_mu||= 7.0848317928165025 min_ell= 0.8
u= -3.5125955555701163 sigma= 2.2028539407627923 ||grad_mu||= 7.061644452234722 min_ell= 0.8
u= -3.512634976347658 sigma= 2.203454674848513 ||grad_mu||= 7.052602065025691 min_ell= 0.8
u= -3.5118812057981534 sigma= 2.2041843013684552 ||grad_mu||= 7.047826877188185 min_ell= 0.8
u= -3.5113131267391116 sigma= 2.2049246399586395 ||grad_mu||= 7.04146419283709 min_ell= 0.8
u= -3.511578617042289 sigma= 2.2051804433032727 ||grad_mu||= 7.035692294082542 min_ell= 0.8
u= -3.512722015335402 sigma= 2.204851690589851 ||grad_mu||= 7.031618503125658 min_ell= 0.8
u= -3.51418781375527 sigma= 2.2041970269845774 ||grad_mu||= 7.029789658836486 min_ell= 0.8
u= -3.5154945149020507 sigma= 2.203443945705287 ||grad_mu||= 7.030629361383328 min_ell= 0.8
u= -3.516531165182033 sigma= 2.2026454032184164 ||grad_mu||= 7.034227313112856 min_ell= 0.8
u= -3.517369136942996 sigma= 2.201845449650809 ||grad_mu||= 7.03938974879955 min_ell= 0.8
u= -3.5184956513936707 sigma= 2.201074737135384 ||grad_mu||= 7.041900837355731 min_ell= 0.8
u= -3.5207689212113995 sigma= 2.2001711499772814 ||grad_mu||= 7.037486186870974 min_ell= 0.8
u= -3.524244195723271 sigma= 2.198941045594515 ||grad_mu||= 7.02855226490654 min_ell= 0.8
u= -3.5280985591298832 sigma= 2.1975050772645597 ||grad_mu||= 7.019717367601627 min_ell= 0.8
u= -3.5317040937459097 sigma= 2.195935682311171 ||grad_mu||= 7.01478747653745 min_ell= 0.8
u= -3.5351571462016094 sigma= 2.1941963904106436 ||grad_mu||= 7.013557598821006 min_ell= 0.8
u= -3.5387515900574833 sigma= 2.192282330540942 ||grad_mu||= 7.013836981934447 min_ell= 0.8
u= -3.542837845316156 sigma= 2.1901699687504386 ||grad_mu||= 7.013277075091289 min_ell= 0.8
u= -3.5476193671107885 sigma= 2.1877965027762674 ||grad_mu||= 7.011248180822048 min_ell= 0.8
u= -3.552881842236087 sigma= 2.185191918230468 ||grad_mu||= 7.008987966385644 min_ell= 0.8
u= -3.558283318567442 sigma= 2.18242411867333 ||grad_mu||= 7.0081545288709455 min_ell= 0.8
u= -3.5637557619571347 sigma= 2.1795663437925272 ||grad_mu||= 7.008204309084939 min_ell= 0.8
u= -3.5694550535210365 sigma= 2.176631169592276 ||grad_mu||= 7.007759153508783 min_ell= 0.8
u= -3.5755788641350392 sigma= 2.1735699229016627 ||grad_mu||= 7.0060303880104575 min_ell= 0.8
logPI: -8.76670981593823  PI: 0.00015583546545419588
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8981 | best=-1.1774 | batch_best_pi=-8.77
u= -44.04260483959169 sigma= 0.1981223106650865 ||grad_mu||= 7.795431045440778 min_ell= 0.8
u= -42.24774984617016 sigma= 0.205366178536797 ||grad_mu||= 8.190721459855393 min_ell= 0.8
u= -39.008760734208565 sigma= 0.22153647754970965 ||grad_mu||= 8.492790106318608 min_ell= 0.8
u= -34.37766219803427 sigma= 0.25125381941994934 ||grad_mu||= 8.62921765229475 min_ell= 0.8
u= -29.660782341257388 sigma= 0.2910888883686109 ||grad_mu||= 8.79740096133641 min_ell= 0.8
u= -25.867260423327142 sigma= 0.3331873207509287 ||grad_mu||= 9.067831903196033 min_ell= 0.8
u= -24.1366243657442 sigma= 0.3558005343071021 ||grad_mu||= 9.401690258703312 min_ell= 0.8
u= -22.96221996425406 sigma= 0.36643394339992885 ||grad_mu||= 10.379025376578774 min_ell= 0.8
u= -21.251008208048006 sigma= 0.38608479199710816 ||grad_mu||= 11.463543183742706 min_ell= 0.8
u= -18.703932562808337 sigma= 0.4182784679540391 ||grad_mu||= 13.221842282716535 min_ell= 0.8
u= -15.412225876934043 sigma= 0.45885612228052186 ||grad_mu||= 16.12544376309933 min_ell= 0.8
u= -12.144139221096957 sigma= 0.49237287231461174 ||grad_mu||= 19.25509160623219 min_ell= 0.8
u= -10.119841648845103 sigma= 0.48948530452252226 ||grad_mu||= 21.16833854008049 min_ell= 0.8
u= -9.34989901581157 sigma= 0.45830450088203484 ||grad_mu||= 21.937437047825767 min_ell= 0.8
u= -9.989641159395202 sigma= 0.42374114424670595 ||grad_mu||= 21.991482865884425 min_ell= 0.8
u= -13.720943870698296 sigma= 0.3617089827505339 ||grad_mu||= 21.180345605775916 min_ell= 0.8
u= -26.609500328167616 sigma= 0.2354999934954019 ||grad_mu||= 18.48332148512665 min_ell= 0.8
u= -41.22401907096945 sigma= 0.1826328535073828 ||grad_mu||= 13.958155217266157 min_ell= 0.8
u= -40.63833233500627 sigma= 0.197961296541603 ||grad_mu||= 11.422463803193835 min_ell= 0.8
u= -47.14728619602266 sigma= 0.1714453900329725 ||grad_mu||= 11.282773243308517 min_ell= 0.8
u= -55.360661282663315 sigma= 0.15310402947215604 ||grad_mu||= 9.034929900875891 min_ell= 0.8
u= -61.09660285057929 sigma= 0.1425117596849824 ||grad_mu||= 7.485426585593433 min_ell= 0.8
u= -54.18579200033997 sigma= 0.1497694075709675 ||grad_mu||= 11.320335592359681 min_ell= 0.8
u= -61.24554590528343 sigma= 0.14078005474192035 ||grad_mu||= 8.14016650618741 min_ell= 0.8
u= -58.95895365705509 sigma= 0.14818275845176698 ||grad_mu||= 7.422566260217067 min_ell= 0.8
u= -58.003499937326886 sigma= 0.1430704252805884 ||grad_mu||= 10.246146858812276 min_ell= 0.8
u= -61.41817514783011 sigma= 0.14221526982432173 ||grad_mu||= 7.329150847001811 min_ell= 0.8
u= -52.56858158693161 sigma= 0.14783730393511205 ||grad_mu||= 12.991759776734451 min_ell= 0.8
u= -61.40013395574483 sigma= 0.1403796807986018 ||grad_mu||= 8.172590051507017 min_ell= 0.8
u= -57.007182764554976 sigma= 0.15626266313487866 ||grad_mu||= 5.686727913180569 min_ell= 0.8
u= -55.02519900206549 sigma= 0.14673708165383367 ||grad_mu||= 11.507302619613371 min_ell= 0.8
u= -59.51365980662019 sigma= 0.14184784195391223 ||grad_mu||= 9.408977671528678 min_ell= 0.8
u= -61.57065906890784 sigma= 0.141438664765575 ||grad_mu||= 7.539793051752981 min_ell= 0.8
u= -52.98087364721437 sigma= 0.14741369188788625 ||grad_mu||= 12.790803494780187 min_ell= 0.8
u= -60.64026996091357 sigma= 0.14081766666936604 ||grad_mu||= 8.720017608928577 min_ell= 0.8
u= -59.04991905625593 sigma= 0.149852465393851 ||grad_mu||= 6.250774243540689 min_ell= 0.8
u= -54.69440990923301 sigma= 0.14637082605782845 ||grad_mu||= 11.848173136264705 min_ell= 0.8
u= -57.33852054752974 sigma= 0.1442610995430048 ||grad_mu||= 10.424622113428299 min_ell= 0.8
u= -59.15546401149176 sigma= 0.14244738218924236 ||grad_mu||= 9.512018312141214 min_ell= 0.8
u= -61.48711490150109 sigma= 0.14012182409804916 ||grad_mu||= 8.230153191366657 min_ell= 0.8
u= -59.327458030298345 sigma= 0.1486940574755902 ||grad_mu||= 6.4803474234884995 min_ell= 0.8
u= -58.066598840663886 sigma= 0.1429872469618401 ||grad_mu||= 10.215030689471638 min_ell= 0.8
u= -61.13826209867488 sigma= 0.14041951195159022 ||grad_mu||= 8.412613000578846 min_ell= 0.8
u= -60.876073340518595 sigma= 0.1428882405737628 ||grad_mu||= 7.667207671869038 min_ell= 0.8
u= -59.122149352155645 sigma= 0.14189629813539642 ||grad_mu||= 9.696281692034809 min_ell= 0.8
u= -59.886316823560456 sigma= 0.14193157416267455 ||grad_mu||= 9.054873147915066 min_ell= 0.8
u= -60.63702859379909 sigma= 0.14068315574804055 ||grad_mu||= 8.832030789044113 min_ell= 0.8
u= -61.461016806273086 sigma= 0.1401871895726428 ||grad_mu||= 8.204914747670848 min_ell= 0.8
u= -61.39309425212485 sigma= 0.14218994249326974 ||grad_mu||= 7.380868954478507 min_ell= 0.8
u= -56.390137692882085 sigma= 0.144875937598603 ||grad_mu||= 10.947845962281587 min_ell= 0.8
u= -57.670321273085015 sigma= 0.14380423900237202 ||grad_mu||= 10.298189458315194 min_ell= 0.8
u= -58.13961965319034 sigma= 0.1439010872932934 ||grad_mu||= 9.886698437049011 min_ell= 0.8
u= -59.83791999737118 sigma= 0.14152198484080267 ||grad_mu||= 9.242011854834434 min_ell= 0.8
u= -61.40108512383242 sigma= 0.1406262410113642 ||grad_mu||= 8.056139219792628 min_ell= 0.8
u= -61.581136445704615 sigma= 0.1414625151610236 ||grad_mu||= 7.510992471428787 min_ell= 0.8
u= -58.03835130384761 sigma= 0.1437523643914069 ||grad_mu||= 9.942500161559924 min_ell= 0.8
u= -60.39297205842548 sigma= 0.14062974265607225 ||grad_mu||= 9.047612684304609 min_ell= 0.8
