device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.7986077916860057 sigma= 0.3822497367679835 ||grad_mu||= 17.6337142058799 min_ell= 0.8
u= -3.6340787243310784 sigma= 0.3526072139646455 ||grad_mu||= 17.33871330654953 min_ell= 0.8
u= -3.544811084297408 sigma= 0.3340535628325513 ||grad_mu||= 17.15933922284886 min_ell= 0.8
u= -3.491928601376126 sigma= 0.3215963795334272 ||grad_mu||= 17.042237295789963 min_ell= 0.8
u= -3.4352822203683564 sigma= 0.30867596010474835 ||grad_mu||= 16.91904494223593 min_ell= 0.8
u= -3.3372361561416986 sigma= 0.28840698468316933 ||grad_mu||= 16.719730502137715 min_ell= 0.8
u= -3.191721194562907 sigma= 0.26013457836625387 ||grad_mu||= 16.437348732003578 min_ell= 0.8
u= -3.076801184964027 sigma= 0.23943389398720624 ||grad_mu||= 16.228105940548314 min_ell= 0.8
u= -3.0953408077687827 sigma= 0.24169567038511586 ||grad_mu||= 16.25398201916651 min_ell= 0.8
u= -3.179017568803887 sigma= 0.2553475854720496 ||grad_mu||= 16.396199266498986 min_ell= 0.8
u= -3.236530021824615 sigma= 0.26517958494377164 ||grad_mu||= 16.49781900809749 min_ell= 0.8
u= -3.2611813872718063 sigma= 0.26948718850482123 ||grad_mu||= 16.542161137930094 min_ell= 0.8
u= -3.204094544243073 sigma= 0.2589607637509522 ||grad_mu||= 16.43555092968006 min_ell= 0.8
u= -3.011011131104245 sigma= 0.22671800065203485 ||grad_mu||= 16.103435426173725 min_ell= 0.8
u= -2.7790430975474774 sigma= 0.19674984445537097 ||grad_mu||= 15.779472319534642 min_ell= 0.8
u= -2.640742843522501 sigma= 0.18321713766599504 ||grad_mu||= 15.6237754877285 min_ell= 0.8
u= -2.6331219809869433 sigma= 0.1823513918230342 ||grad_mu||= 15.614506379321954 min_ell= 0.8
u= -2.6599152222542566 sigma= 0.18452984308623815 ||grad_mu||= 15.641141889257403 min_ell= 0.8
u= -2.5678799959415888 sigma= 0.1769800641779515 ||grad_mu||= 15.549829520530599 min_ell= 0.8
u= -2.3435276908598905 sigma= 0.16278404190305884 ||grad_mu||= 15.363134160025226 min_ell= 0.8
u= -2.1865637522390062 sigma= 0.15545432801901587 ||grad_mu||= 15.254657026184761 min_ell= 0.8
u= -2.2500382195183195 sigma= 0.15815971213008498 ||grad_mu||= 15.29642903250307 min_ell= 0.8
u= -2.3949871947086065 sigma= 0.16549579789294852 ||grad_mu||= 15.401487421795832 min_ell= 0.8
u= -2.453482831251907 sigma= 0.1689543870701113 ||grad_mu||= 15.448135699494815 min_ell= 0.8
u= -2.3797959542630323 sigma= 0.1646061709515274 ||grad_mu||= 15.389508064487094 min_ell= 0.8
u= -2.1701278866076636 sigma= 0.15470478831172557 ||grad_mu||= 15.243585601639758 min_ell= 0.8
u= -1.8278717230457033 sigma= 0.14407975864768285 ||grad_mu||= 15.050939037684307 min_ell= 0.8
u= -1.546301784118235 sigma= 0.13879200353129195 ||grad_mu||= 14.918613872261636 min_ell= 0.8
u= -1.4726911311928066 sigma= 0.1377958608483903 ||grad_mu||= 14.886583838624576 min_ell= 0.8
u= -1.5455902392616527 sigma= 0.13877983084129708 ||grad_mu||= 14.918265441944598 min_ell= 0.8
u= -1.6406399470861097 sigma= 0.14028172064215327 ||grad_mu||= 14.960966629873885 min_ell= 0.8
u= -1.6966990606115828 sigma= 0.1412928819468347 ||grad_mu||= 14.98700457180714 min_ell= 0.8
u= -1.6962347704497958 sigma= 0.1412858165393732 ||grad_mu||= 14.986813781508502 min_ell= 0.8
u= -1.759028182620945 sigma= 0.1425409032654249 ||grad_mu||= 15.016841006981105 min_ell= 0.8
u= -1.8917232935679358 sigma= 0.14564913906796528 ||grad_mu||= 15.083627936417317 min_ell= 0.8
u= -1.9855467284898771 sigma= 0.1482716026531406 ||grad_mu||= 15.134101731905153 min_ell= 0.8
u= -2.0296529439670157 sigma= 0.14964242051876578 ||grad_mu||= 15.158919221537348 min_ell= 0.8
u= -2.0109426946836626 sigma= 0.14905248890351874 ||grad_mu||= 15.14832244724658 min_ell= 0.8
u= -1.8341410480781328 sigma= 0.1442243114975969 ||grad_mu||= 15.054077272018132 min_ell= 0.8
u= -1.6322905558535044 sigma= 0.1401461838065287 ||grad_mu||= 14.957230375567882 min_ell= 0.8
u= -1.6158716846254186 sigma= 0.13987163806754183 ||grad_mu||= 14.949753282803652 min_ell= 0.8
u= -1.7048740830784925 sigma= 0.14145607170755997 ||grad_mu||= 14.990938874388245 min_ell= 0.8
u= -1.7625922684578537 sigma= 0.14261424876688908 ||grad_mu||= 15.018557075951868 min_ell= 0.8
u= -1.7309858774984228 sigma= 0.14196127925535934 ||grad_mu||= 15.003284914390926 min_ell= 0.8
u= -1.5643280235413992 sigma= 0.13905568021425646 ||grad_mu||= 14.926553206157218 min_ell= 0.8
u= -1.3485157700179247 sigma= 0.13642789150089374 ||grad_mu||= 14.834388230605667 min_ell= 0.8
u= -1.32185207322436 sigma= 0.13618087315640887 ||grad_mu||= 14.823445987781636 min_ell= 0.8
u= -1.4315090232138195 sigma= 0.13730036840194332 ||grad_mu||= 14.86904778933239 min_ell= 0.8
u= -1.498238396339533 sigma= 0.1381248184722744 ||grad_mu||= 14.897587931089095 min_ell= 0.8
u= -1.4611003749107516 sigma= 0.1376527918844913 ||grad_mu||= 14.88160621235077 min_ell= 0.8
u= -1.2369316524948342 sigma= 0.13550736694189455 ||grad_mu||= 14.789078944893125 min_ell= 0.8
u= -0.875779562677655 sigma= 0.13428294594817544 ||grad_mu||= 14.64924140559475 min_ell= 0.8
u= -0.731114061932299 sigma= 0.13448751813672444 ||grad_mu||= 14.59479175960008 min_ell= 0.8
u= -0.8776602651398665 sigma= 0.13427432432187816 ||grad_mu||= 14.649953789859794 min_ell= 0.8
u= -1.0845036476944692 sigma= 0.13467028900347386 ||grad_mu||= 14.729063568602301 min_ell= 0.8
u= -1.1656385379878904 sigma= 0.13505526550857472 ||grad_mu||= 14.760777691735864 min_ell= 0.8
u= -1.032034098838263 sigma= 0.13449120342058338 ||grad_mu||= 14.708790896975 min_ell= 0.8
u= -0.6868367126084056 sigma= 0.1346183610222845 ||grad_mu||= 14.5781860212723 min_ell= 0.8
u= -0.4036613213116536 sigma= 0.13638764168794149 ||grad_mu||= 14.471440120371275 min_ell= 0.8
u= -0.36215089979567094 sigma= 0.13677370864807767 ||grad_mu||= 14.455591877393898 min_ell= 0.8
u= -0.4601041032071666 sigma= 0.13590620713491217 ||grad_mu||= 14.492886374792358 min_ell= 0.8
u= -0.5343174428057871 sigma= 0.13537548216339138 ||grad_mu||= 14.520912821559326 min_ell= 0.8
u= -0.449999127828442 sigma= 0.13598954209813954 ||grad_mu||= 14.489053071282584 min_ell= 0.8
u= -0.1658453888305226 sigma= 0.13911904203972694 ||grad_mu||= 14.379213355504746 min_ell= 0.8
u= 0.09595144335631559 sigma= 0.14364603425083033 ||grad_mu||= 14.271842124681884 min_ell= 0.8
u= 0.13801563275191614 sigma= 0.1445486695900133 ||grad_mu||= 14.253756908576834 min_ell= 0.8
u= 0.025102088388131168 sigma= 0.14225755131475845 ||grad_mu||= 14.301695818447019 min_ell= 0.8
u= -0.05862445585777626 sigma= 0.14078086541483045 ||grad_mu||= 14.336158458520725 min_ell= 0.8
u= -0.007302749906109038 sigma= 0.14166802819705157 ||grad_mu||= 14.315129311087164 min_ell= 0.8
u= 0.1377844017576283 sigma= 0.1445512706186196 ||grad_mu||= 14.25384551585422 min_ell= 0.8
u= 0.28241860533745794 sigma= 0.1480544206411912 ||grad_mu||= 14.189389310799362 min_ell= 0.8
u= 0.33433815606444783 sigma= 0.14948469056253533 ||grad_mu||= 14.165247643618356 min_ell= 0.8
u= 0.29981387873391524 sigma= 0.14851923656107544 ||grad_mu||= 14.181372261874307 min_ell= 0.8
u= 0.23565985717565435 sigma= 0.146840746532478 ||grad_mu||= 14.210662381775371 min_ell= 0.8
u= 0.19937703843936397 sigma= 0.14595532114825474 ||grad_mu||= 14.226869262196237 min_ell= 0.8
u= 0.24788562001546632 sigma= 0.1471548563436282 ||grad_mu||= 14.205135248513468 min_ell= 0.8
u= 0.3617597123883093 sigma= 0.15028378888484614 ||grad_mu||= 14.152246267981123 min_ell= 0.8
u= 0.3937256563597613 sigma= 0.15124485557879377 ||grad_mu||= 14.1368769802031 min_ell= 0.8
u= 0.3052457717638676 sigma= 0.14866232099611493 ||grad_mu||= 14.178863695437535 min_ell= 0.8
u= 0.1792244708269961 sigma= 0.14547071837489195 ||grad_mu||= 14.235786410878012 min_ell= 0.8
u= 0.09661304088949142 sigma= 0.14364867287012095 ||grad_mu||= 14.271576834543499 min_ell= 0.8
u= 0.08167157908706973 sigma= 0.14333280975047355 ||grad_mu||= 14.27794979079943 min_ell= 0.8
u= 0.13650985263411325 sigma= 0.14448531558317948 ||grad_mu||= 14.254458608457016 min_ell= 0.8
u= 0.1659985916510934 sigma= 0.14514575735713628 ||grad_mu||= 14.24162444878794 min_ell= 0.8
u= 0.12061976947644054 sigma= 0.14414562267382366 ||grad_mu||= 14.261306886026205 min_ell= 0.8
u= 0.07026736968703017 sigma= 0.14310523631968952 ||grad_mu||= 14.282777179482915 min_ell= 0.8
u= 0.06194915712231643 sigma= 0.14294399979923675 ||grad_mu||= 14.286282872113958 min_ell= 0.8
u= 0.10773620629791852 sigma= 0.14388602672563477 ||grad_mu||= 14.26681439534452 min_ell= 0.8
u= 0.2160086491636636 sigma= 0.14635137772815363 ||grad_mu||= 14.2194779254215 min_ell= 0.8
u= 0.2919185216396383 sigma= 0.14830735204431636 ||grad_mu||= 14.18501813899066 min_ell= 0.8
u= 0.24860541780636833 sigma= 0.14717666252959563 ||grad_mu||= 14.204803510478992 min_ell= 0.8
u= 0.14215311699826574 sigma= 0.1446478115531466 ||grad_mu||= 14.251951705805071 min_ell= 0.8
u= 0.07684190540210406 sigma= 0.14326475950348086 ||grad_mu||= 14.279953266540543 min_ell= 0.8
u= 0.0862907663436713 sigma= 0.14345381890982017 ||grad_mu||= 14.275946512613684 min_ell= 0.8
u= 0.16721515320373537 sigma= 0.14520442562120692 ||grad_mu||= 14.24104014257016 min_ell= 0.8
u= 0.2743055685747136 sigma= 0.14783769502503064 ||grad_mu||= 14.193113304053892 min_ell= 0.8
u= 0.3135626662919359 sigma= 0.14890107773645236 ||grad_mu||= 14.17497757832847 min_ell= 0.8
u= 0.27689932147649876 sigma= 0.14790722585965707 ||grad_mu||= 14.191923323664412 min_ell= 0.8
u= 0.21529533591467823 sigma= 0.14634223750799766 ||grad_mu||= 14.219782500511899 min_ell= 0.8
u= 0.18329190919823393 sigma= 0.14558014657997975 ||grad_mu||= 14.233971981906276 min_ell= 0.8
u= 0.2145793648115174 sigma= 0.14632650723985632 ||grad_mu||= 14.220099192711668 min_ell= 0.8
u= 0.2805175435516365 sigma= 0.14800164298511254 ||grad_mu||= 14.190266340376814 min_ell= 0.8
u= 0.28871909366219145 sigma= 0.14822019876617842 ||grad_mu||= 14.186495322292457 min_ell= 0.8
u= 0.22299760817078979 sigma= 0.14652837080710435 ||grad_mu||= 14.21634350476441 min_ell= 0.8
[GUIDE] t=40 PI=5.882e-01 ||grad_x||=6.196e+01 ||grad_z||=4.730e+00
u= 0.1674189703929242 sigma= 0.14520454944866645 ||grad_mu||= 14.240958059062857 min_ell= 0.8
u= 0.1756313793278506 sigma= 0.14538880636462054 ||grad_mu||= 14.237363649283292 min_ell= 0.8
u= 0.2194482387984656 sigma= 0.14643015940743637 ||grad_mu||= 14.217950380955445 min_ell= 0.8
u= 0.27587385973613104 sigma= 0.14786788442575255 ||grad_mu||= 14.192415306333478 min_ell= 0.8
u= 0.3152470110453903 sigma= 0.148942322097653 ||grad_mu||= 14.17420253221364 min_ell= 0.8
u= 0.31626006958478736 sigma= 0.1489780932734343 ||grad_mu||= 14.17371572522611 min_ell= 0.8
u= 0.30703357893361916 sigma= 0.14872364277970315 ||grad_mu||= 14.178010699381687 min_ell= 0.8
u= 0.31509402621500926 sigma= 0.14894744059128723 ||grad_mu||= 14.174256463836924 min_ell= 0.8
u= 0.34222486023770615 sigma= 0.14971977139062012 ||grad_mu||= 14.161510668076579 min_ell= 0.8
u= 0.38634391950576596 sigma= 0.15103276249094388 ||grad_mu||= 14.140421570535889 min_ell= 0.8
u= 0.4207848631555504 sigma= 0.15211183338960327 ||grad_mu||= 14.123621263015842 min_ell= 0.8
u= 0.4005534971467461 sigma= 0.15147324481813126 ||grad_mu||= 14.133524835698296 min_ell= 0.8
u= 0.34869921318476893 sigma= 0.14990814965532864 ||grad_mu||= 14.15844418938364 min_ell= 0.8
u= 0.3178236839152128 sigma= 0.14902351053579038 ||grad_mu||= 14.172982314965044 min_ell= 0.8
u= 0.30827579676861655 sigma= 0.14875714834287557 ||grad_mu||= 14.177434588078352 min_ell= 0.8
u= 0.31421134260255684 sigma= 0.14892304949624913 ||grad_mu||= 14.174667809138773 min_ell= 0.8
u= 0.3413034895125459 sigma= 0.1496920282716705 ||grad_mu||= 14.161948263508462 min_ell= 0.8
u= 0.34793635208155915 sigma= 0.14988765036939256 ||grad_mu||= 14.158802644934271 min_ell= 0.8
u= 0.32073367844470574 sigma= 0.1491143668821589 ||grad_mu||= 14.171604715397798 min_ell= 0.8
u= 0.29690380149446577 sigma= 0.14845620789846634 ||grad_mu||= 14.182689909220887 min_ell= 0.8
u= 0.2924052695368288 sigma= 0.14833195772810365 ||grad_mu||= 14.184772889405506 min_ell= 0.8
u= 0.30273256081742395 sigma= 0.14861054323899467 ||grad_mu||= 14.179998440972081 min_ell= 0.8
u= 0.3310075519724565 sigma= 0.14940034811409694 ||grad_mu||= 14.166794616713611 min_ell= 0.8
u= 0.3380790706741344 sigma= 0.14960591961442746 ||grad_mu||= 14.163457966211059 min_ell= 0.8
u= 0.3114126926322189 sigma= 0.1488573965342097 ||grad_mu||= 14.175950150375078 min_ell= 0.8
u= 0.2934551552356602 sigma= 0.14836971277716185 ||grad_mu||= 14.184271534637206 min_ell= 0.8
u= 0.3019122951803055 sigma= 0.14860370027687986 ||grad_mu||= 14.180350986226363 min_ell= 0.8
u= 0.322903442352162 sigma= 0.1491878966522435 ||grad_mu||= 14.170566270643876 min_ell= 0.8
u= 0.35227593715112065 sigma= 0.15003206103230027 ||grad_mu||= 14.156709690186409 min_ell= 0.8
u= 0.37521355745907736 sigma= 0.15071698332387032 ||grad_mu||= 14.14574254543178 min_ell= 0.8
u= 0.3727068301973978 sigma= 0.1506455080167616 ||grad_mu||= 14.146938916468702 min_ell= 0.8
u= 0.3569545012765405 sigma= 0.15017950994832424 ||grad_mu||= 14.154465384848436 min_ell= 0.8
u= 0.3475898021516067 sigma= 0.14990599010984781 ||grad_mu||= 14.158913828345124 min_ell= 0.8
u= 0.34711738376198115 sigma= 0.1498899360370628 ||grad_mu||= 14.159141983070342 min_ell= 0.8
u= 0.3506021861465299 sigma= 0.14998947055617762 ||grad_mu||= 14.157492765753986 min_ell= 0.8
u= 0.35433134435183483 sigma= 0.1500988721359037 ||grad_mu||= 14.155720387884623 min_ell= 0.8
logPI: -0.46817609077598316  PI: 0.6261432558974656
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.3992 | best=-1.1774 | batch_best_pi=-0.468
u= -27.51808104871972 sigma= 0.32080070695592905 ||grad_mu||= 3.905259416367229 min_ell= 0.8
u= -27.48663581994833 sigma= 0.3204097779536128 ||grad_mu||= 3.981058110751453 min_ell= 0.8
u= -27.322746260731297 sigma= 0.3220246719538228 ||grad_mu||= 4.011678289360611 min_ell= 0.8
u= -26.601403779915554 sigma= 0.33179468306917453 ||grad_mu||= 3.9164718531160863 min_ell= 0.8
u= -25.52113992462292 sigma= 0.346180434616192 ||grad_mu||= 3.8907733884284297 min_ell= 0.8
u= -24.51402468018606 sigma= 0.3591952247596881 ||grad_mu||= 4.004651891096998 min_ell= 0.8
u= -23.748878124327117 sigma= 0.3696154920722153 ||grad_mu||= 4.1048469037607145 min_ell= 0.8
u= -23.055995289504704 sigma= 0.380352057642797 ||grad_mu||= 4.138749837881963 min_ell= 0.8
u= -22.43693637404332 sigma= 0.3919318332786653 ||grad_mu||= 4.059758865846846 min_ell= 0.8
u= -21.993281538555994 sigma= 0.4020988561904537 ||grad_mu||= 3.8834927071970813 min_ell= 0.8
u= -21.36731995638462 sigma= 0.4147392366182104 ||grad_mu||= 3.818364772069661 min_ell= 0.8
u= -20.165284901691482 sigma= 0.4381736038212492 ||grad_mu||= 3.927004484282006 min_ell= 0.8
u= -18.73294689127396 sigma= 0.46994307086038034 ||grad_mu||= 4.058386068175274 min_ell= 0.8
u= -17.300880462731435 sigma= 0.5078870326709178 ||grad_mu||= 4.132879572750989 min_ell= 0.8
u= -16.066543126446422 sigma= 0.5469743599762936 ||grad_mu||= 4.145670967735383 min_ell= 0.8
u= -15.119399219409017 sigma= 0.5821402479296547 ||grad_mu||= 4.111470516530132 min_ell= 0.8
u= -14.32052785785936 sigma= 0.6144933205271501 ||grad_mu||= 4.131509653201728 min_ell= 0.8
u= -13.413174394163592 sigma= 0.6529895844979433 ||grad_mu||= 4.298386257024866 min_ell= 0.8
u= -12.450574738510086 sigma= 0.7000625162709123 ||grad_mu||= 4.4735592719303465 min_ell= 0.8
u= -11.657611177604181 sigma= 0.7480975687343739 ||grad_mu||= 4.4821048246447175 min_ell= 0.8
u= -11.115963353024416 sigma= 0.7863706095657736 ||grad_mu||= 4.427463106224992 min_ell= 0.8
u= -10.808331095885714 sigma= 0.8089553502473406 ||grad_mu||= 4.429950932273029 min_ell= 0.8
u= -10.640491178217792 sigma= 0.8209175434036351 ||grad_mu||= 4.467494521676393 min_ell= 0.8
u= -10.420012298449722 sigma= 0.8355602376392206 ||grad_mu||= 4.580706173443653 min_ell= 0.8
u= -10.15482664986928 sigma= 0.8548721748311103 ||grad_mu||= 4.68439120129354 min_ell= 0.8
u= -9.900811154866199 sigma= 0.8774159177869019 ||grad_mu||= 4.67293144499016 min_ell= 0.8
u= -9.684300398073379 sigma= 0.898643776472142 ||grad_mu||= 4.622584870286977 min_ell= 0.8
u= -9.554586531676941 sigma= 0.9120303582052599 ||grad_mu||= 4.582657450297758 min_ell= 0.8
u= -9.483550837688325 sigma= 0.9190623381755747 ||grad_mu||= 4.576704272922201 min_ell= 0.8
u= -9.279538192240318 sigma= 0.9334848180015762 ||grad_mu||= 4.788418718622062 min_ell= 0.8
u= -8.877151444386152 sigma= 0.9600321865366245 ||grad_mu||= 5.30905336878282 min_ell= 0.8
u= -8.434270142836242 sigma= 0.9896688269038335 ||grad_mu||= 5.932933653771398 min_ell= 0.8
u= -8.133204155064398 sigma= 1.0152431376355464 ||grad_mu||= 6.255026984762926 min_ell= 0.8
u= -8.08494637155338 sigma= 1.0247888771300802 ||grad_mu||= 6.16251250722247 min_ell= 0.8
u= -8.146047701573812 sigma= 1.021709542779504 ||grad_mu||= 6.032042138168978 min_ell= 0.8
u= -8.033874949811294 sigma= 1.0289375999983776 ||grad_mu||= 6.229663808530862 min_ell= 0.8
u= -7.693541703765488 sigma= 1.0537530872597123 ||grad_mu||= 6.786805665875394 min_ell= 0.8
u= -7.261270339407437 sigma= 1.0913485554602993 ||grad_mu||= 7.423529110252537 min_ell= 0.8
u= -6.9541521061709135 sigma= 1.132479621002206 ||grad_mu||= 7.594222395755678 min_ell= 0.8
u= -7.0082179620874125 sigma= 1.1472883774312634 ||grad_mu||= 7.032776941299142 min_ell= 0.8
u= -7.217161255944049 sigma= 1.132246894373209 ||grad_mu||= 6.583420293820342 min_ell= 0.8
u= -7.217754889538448 sigma= 1.123785394585035 ||grad_mu||= 6.789225372312515 min_ell= 0.8
u= -7.026061246799053 sigma= 1.123857232145645 ||grad_mu||= 7.523016664992522 min_ell= 0.8
u= -6.8557070288640585 sigma= 1.1243313987767507 ||grad_mu||= 8.163300895837528 min_ell= 0.8
u= -6.789920882813551 sigma= 1.1316407605090468 ||grad_mu||= 8.244634325358549 min_ell= 0.8
u= -6.8286045857615285 sigma= 1.1406397680739628 ||grad_mu||= 7.887593022414356 min_ell= 0.8
u= -6.904599444563276 sigma= 1.1416782669631633 ||grad_mu||= 7.568970180471299 min_ell= 0.8
u= -6.929881735305482 sigma= 1.137390366053049 ||grad_mu||= 7.571923581437154 min_ell= 0.8
u= -6.847462445255398 sigma= 1.135271598051212 ||grad_mu||= 7.939732359865567 min_ell= 0.8
u= -6.636114702409078 sigma= 1.1393743783819936 ||grad_mu||= 8.654723890299268 min_ell= 0.8
u= -6.311322401753698 sigma= 1.1467678050523649 ||grad_mu||= 9.702298083437945 min_ell= 0.8
u= -6.091469501296457 sigma= 1.1488279943822217 ||grad_mu||= 10.43488733202929 min_ell= 0.8
u= -6.106001897961366 sigma= 1.1404457335431137 ||grad_mu||= 10.543100148484896 min_ell= 0.8
u= -6.246221424657277 sigma= 1.1237530809928837 ||grad_mu||= 10.389330425883955 min_ell= 0.8
u= -6.328493890236909 sigma= 1.1041794202911501 ||grad_mu||= 10.496732952642832 min_ell= 0.8
