device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.299269768950074 sigma= 0.8251884064504046 ||grad_mu||= 16.961703082489052 min_ell= 0.8
u= -12.211072078063701 sigma= 0.7637695600117421 ||grad_mu||= 2.8046650978602226 min_ell= 0.8
u= -16.903073474120475 sigma= 0.5217946313606916 ||grad_mu||= 5.789126541194417 min_ell= 0.8
u= -9.041052186119128 sigma= 1.0430842538806153 ||grad_mu||= 1.217396072980887 min_ell= 0.8
u= -19.530678356338715 sigma= 0.456203495089797 ||grad_mu||= 5.4683550288237806 min_ell= 0.8
u= -17.521151573393137 sigma= 0.5215886261437153 ||grad_mu||= 4.313765581093093 min_ell= 0.8
u= -24.359215863791125 sigma= 0.36315753242444654 ||grad_mu||= 5.96936185935897 min_ell= 0.8
u= -24.92558881804167 sigma= 0.3580720512713375 ||grad_mu||= 5.603775332922852 min_ell= 0.8
u= -24.642955471195727 sigma= 0.3618160078619308 ||grad_mu||= 5.636235287641224 min_ell= 0.8
u= -23.20542185965069 sigma= 0.3867122602852305 ||grad_mu||= 5.322286209185278 min_ell= 0.8
u= -22.05163296604811 sigma= 0.40490249582766824 ||grad_mu||= 5.484304702312701 min_ell= 0.8
u= -20.64541037884676 sigma= 0.43476852198935245 ||grad_mu||= 5.202284947256549 min_ell= 0.8
u= -19.06635316977164 sigma= 0.4646568160078585 ||grad_mu||= 5.701019167228001 min_ell= 0.8
u= -17.562907733454903 sigma= 0.5020630902116411 ||grad_mu||= 5.838219035780257 min_ell= 0.8
u= -15.948570837676396 sigma= 0.5509202369510874 ||grad_mu||= 5.904018111600802 min_ell= 0.8
u= -15.859690350206042 sigma= 0.5575615181780651 ||grad_mu||= 5.606305115434211 min_ell= 0.8
u= -15.991778894311022 sigma= 0.5647919297757227 ||grad_mu||= 4.664273542522198 min_ell= 0.8
u= -15.544208858818193 sigma= 0.5783902751283915 ||grad_mu||= 4.835532751382374 min_ell= 0.8
u= -14.629048690538747 sigma= 0.6117137119455834 ||grad_mu||= 4.976609100179016 min_ell= 0.8
u= -13.471682457949418 sigma= 0.6618210214292832 ||grad_mu||= 5.047184634443751 min_ell= 0.8
u= -12.585774932267519 sigma= 0.7085304307052895 ||grad_mu||= 4.954268418439969 min_ell= 0.8
u= -12.205392771793877 sigma= 0.7369814598445465 ||grad_mu||= 4.513898010065909 min_ell= 0.8
u= -11.582202904902449 sigma= 0.7840477511787878 ||grad_mu||= 3.9937877111560898 min_ell= 0.8
u= -10.965830618508127 sigma= 0.8095852081352217 ||grad_mu||= 4.971665067350566 min_ell= 0.8
u= -11.280394209559342 sigma= 0.7937108282487695 ||grad_mu||= 4.622343385408148 min_ell= 0.8
u= -10.857493160352977 sigma= 0.8209520945950735 ||grad_mu||= 4.774000722605347 min_ell= 0.8
u= -10.422696200144284 sigma= 0.852155201253206 ||grad_mu||= 4.877357445666637 min_ell= 0.8
u= -10.58433062225549 sigma= 0.8462592532230502 ||grad_mu||= 4.512249671086561 min_ell= 0.8
u= -10.163200817896792 sigma= 0.9016056056341293 ||grad_mu||= 3.3525228672222096 min_ell= 0.8
u= -10.42873226187658 sigma= 0.8613419750767431 ||grad_mu||= 4.357751194518384 min_ell= 0.8
u= -10.139396138776984 sigma= 0.8982827406965916 ||grad_mu||= 3.652594085665583 min_ell= 0.8
u= -9.258010955851644 sigma= 0.9550544365425193 ||grad_mu||= 4.89613673579018 min_ell= 0.8
u= -9.110625845279092 sigma= 0.9711687492228903 ||grad_mu||= 4.839216335776245 min_ell= 0.8
u= -9.118366817872758 sigma= 0.9730970168390638 ||grad_mu||= 4.713518454810264 min_ell= 0.8
u= -9.404991081872842 sigma= 0.952799553127347 ||grad_mu||= 4.313248685663182 min_ell= 0.8
u= -9.37154772526212 sigma= 0.9725338128863762 ||grad_mu||= 3.500578249971493 min_ell= 0.8
u= -8.734555447750227 sigma= 1.0112081652016562 ||grad_mu||= 4.8467665429547235 min_ell= 0.8
u= -8.850289699008263 sigma= 1.0012426679508666 ||grad_mu||= 4.723784142074957 min_ell= 0.8
u= -8.91671882767143 sigma= 0.9984695689945045 ||grad_mu||= 4.524721312308719 min_ell= 0.8
u= -9.047525580492893 sigma= 1.0019305149801918 ||grad_mu||= 3.7112188759496947 min_ell= 0.8
u= -8.226385582879571 sigma= 1.071310641071549 ||grad_mu||= 4.839427670417602 min_ell= 0.8
u= -8.757386809772695 sigma= 1.043359821256486 ||grad_mu||= 3.2747387874951284 min_ell= 0.8
u= -8.629894148553717 sigma= 1.0308886501782422 ||grad_mu||= 4.50415461700695 min_ell= 0.8
u= -8.888188462149005 sigma= 1.0201038692043944 ||grad_mu||= 3.6741825741505356 min_ell= 0.8
u= -7.805455137101564 sigma= 1.122247875701243 ||grad_mu||= 5.006642661473276 min_ell= 0.8
u= -7.673419568091944 sigma= 1.139531590548063 ||grad_mu||= 5.050320912912981 min_ell= 0.8
u= -8.041499114993245 sigma= 1.0974647455334574 ||grad_mu||= 4.7379255249565775 min_ell= 0.8
u= -8.569027448910212 sigma= 1.0613289130066812 ||grad_mu||= 3.4724472336668537 min_ell= 0.8
u= -7.387443350301155 sigma= 1.177046821316264 ||grad_mu||= 5.212858833762326 min_ell= 0.8
u= -8.026750376842106 sigma= 1.099677030282623 ||grad_mu||= 4.726842929531839 min_ell= 0.8
u= -8.380438055214166 sigma= 1.067850194977803 ||grad_mu||= 4.189689751249879 min_ell= 0.8
u= -8.375617458135585 sigma= 1.0822897814552799 ||grad_mu||= 3.594900965645221 min_ell= 0.8
u= -6.739775566525059 sigma= 1.27782438221416 ||grad_mu||= 5.416708801555325 min_ell= 0.8
u= -7.789855209145878 sigma= 1.1343665062984467 ||grad_mu||= 4.624751140840342 min_ell= 0.8
u= -8.146551390928812 sigma= 1.1204581588275264 ||grad_mu||= 3.223372809859243 min_ell= 0.8
u= -7.057999106826734 sigma= 1.2299097500210308 ||grad_mu||= 5.189530205871729 min_ell= 0.8
u= -7.367569605947744 sigma= 1.1885684436838888 ||grad_mu||= 4.909030033496934 min_ell= 0.8
u= -7.3332780507842354 sigma= 1.1953985480671654 ||grad_mu||= 4.854683737692876 min_ell= 0.8
u= -7.331535784018397 sigma= 1.1979357864293694 ||grad_mu||= 4.774209235186446 min_ell= 0.8
u= -7.617257059329054 sigma= 1.1648931471267505 ||grad_mu||= 4.403903035187969 min_ell= 0.8
u= -7.875113841509498 sigma= 1.1465292651119576 ||grad_mu||= 3.6856264939381145 min_ell= 0.8
u= -7.814364954654486 sigma= 1.1572222032304913 ||grad_mu||= 3.603709832474247 min_ell= 0.8
u= -7.454505705702982 sigma= 1.1908332064680178 ||grad_mu||= 4.346918507683746 min_ell= 0.8
u= -7.511726850000793 sigma= 1.1882037971869177 ||grad_mu||= 4.1239832928515 min_ell= 0.8
u= -7.576526742429459 sigma= 1.189205628825029 ||grad_mu||= 3.7217678258916878 min_ell= 0.8
u= -7.462758393240531 sigma= 1.2218350185475602 ||grad_mu||= 3.163366699390794 min_ell= 0.8
u= -7.2212832574725185 sigma= 1.2248903808652096 ||grad_mu||= 4.443270071420172 min_ell= 0.8
u= -7.575475825966591 sigma= 1.1901880581074973 ||grad_mu||= 3.690891317284397 min_ell= 0.8
u= -7.542025490575816 sigma= 1.199327082546566 ||grad_mu||= 3.5400179633637125 min_ell= 0.8
u= -6.912858281489919 sigma= 1.2709610453617355 ||grad_mu||= 4.643859644433011 min_ell= 0.8
u= -6.957612866071758 sigma= 1.2662762939784773 ||grad_mu||= 4.54091213519206 min_ell= 0.8
u= -7.1813795192087735 sigma= 1.23824210874443 ||grad_mu||= 4.207132109144777 min_ell= 0.8
u= -7.372358231981626 sigma= 1.2234799588511367 ||grad_mu||= 3.63228465519968 min_ell= 0.8
u= -7.353076385099001 sigma= 1.230370074210603 ||grad_mu||= 3.4963880641162675 min_ell= 0.8
u= -6.711484211726266 sigma= 1.3064235723870405 ||grad_mu||= 4.669877465589376 min_ell= 0.8
u= -6.764955077081937 sigma= 1.299723147089975 ||grad_mu||= 4.570173583122719 min_ell= 0.8
u= -6.753880056263194 sigma= 1.3030539102788168 ||grad_mu||= 4.528841532411836 min_ell= 0.8
u= -6.81138368383089 sigma= 1.2959760945250363 ||grad_mu||= 4.419337684370014 min_ell= 0.8
u= -6.974850113220285 sigma= 1.2746805747842425 ||grad_mu||= 4.163454963824873 min_ell= 0.8
u= -7.112652889221015 sigma= 1.2606174743450311 ||grad_mu||= 3.836490168307747 min_ell= 0.8
u= -7.130621539178819 sigma= 1.2629380942425488 ||grad_mu||= 3.6532607640747807 min_ell= 0.8
u= -7.050519839192221 sigma= 1.271719927397137 ||grad_mu||= 3.8230078732064112 min_ell= 0.8
u= -6.9222982781554725 sigma= 1.2881503687023481 ||grad_mu||= 4.026423280680328 min_ell= 0.8
u= -6.8504353685422865 sigma= 1.2991377255621184 ||grad_mu||= 4.0900141921803135 min_ell= 0.8
u= -6.894408814775727 sigma= 1.2952621197964043 ||grad_mu||= 3.9581229152195037 min_ell= 0.8
u= -6.9446344939095885 sigma= 1.2911145239967234 ||grad_mu||= 3.7994803593699937 min_ell= 0.8
u= -6.938569686524566 sigma= 1.2925731675031984 ||grad_mu||= 3.7873939291784153 min_ell= 0.8
u= -6.862402707416475 sigma= 1.3015815642236723 ||grad_mu||= 3.941585491803391 min_ell= 0.8
u= -6.69558482444623 sigma= 1.3245100778018521 ||grad_mu||= 4.196026272489182 min_ell= 0.8
u= -6.482784169288554 sigma= 1.3576962152799203 ||grad_mu||= 4.44457376313031 min_ell= 0.8
u= -6.30326724389165 sigma= 1.3881603423359474 ||grad_mu||= 4.6260126121919996 min_ell= 0.8
u= -6.157742884741081 sigma= 1.4142603391620183 ||grad_mu||= 4.7655078614689375 min_ell= 0.8
u= -5.983617161459154 sigma= 1.4474313234046423 ||grad_mu||= 4.919245046042169 min_ell= 0.8
u= -5.71203511657736 sigma= 1.5036990390554204 ||grad_mu||= 5.133175754349946 min_ell= 0.8
u= -5.378777374322885 sigma= 1.5804841227041306 ||grad_mu||= 5.372437340863973 min_ell= 0.8
u= -5.082557810937443 sigma= 1.6565720703173272 ||grad_mu||= 5.57371575295988 min_ell= 0.8
u= -4.865359705589099 sigma= 1.7175167831176203 ||grad_mu||= 5.719423053753015 min_ell= 0.8
u= -4.704481579537643 sigma= 1.765655075469707 ||grad_mu||= 5.829374839642521 min_ell= 0.8
u= -4.565904605218475 sigma= 1.8094105157169542 ||grad_mu||= 5.9242844059434825 min_ell= 0.8
u= -4.441550673888233 sigma= 1.8508115418015838 ||grad_mu||= 6.005922637847626 min_ell= 0.8
u= -4.325479351817677 sigma= 1.891467516688779 ||grad_mu||= 6.078073105475161 min_ell= 0.8
u= -4.217094236697724 sigma= 1.9311443140854996 ||grad_mu||= 6.144811569352297 min_ell= 0.8
u= -4.128487324045176 sigma= 1.9646906658185983 ||grad_mu||= 6.2022711810578155 min_ell= 0.8
u= -4.066274550326457 sigma= 1.9886652021985671 ||grad_mu||= 6.2476337808966065 min_ell= 0.8
u= -4.020592967525003 sigma= 2.006402005080403 ||grad_mu||= 6.285152358157593 min_ell= 0.8
u= -3.9743808453517877 sigma= 2.0247261545448323 ||grad_mu||= 6.322291457751127 min_ell= 0.8
u= -3.92007162025589 sigma= 2.0469123048666487 ||grad_mu||= 6.362493627879981 min_ell= 0.8
u= -3.865237925283829 sigma= 2.069874658701001 ||grad_mu||= 6.402161197436763 min_ell= 0.8
u= -3.8201642637801503 sigma= 2.0889640892254597 ||grad_mu||= 6.437593572043317 min_ell= 0.8
u= -3.784836553853477 sigma= 2.103771852769316 ||grad_mu||= 6.47171046486151 min_ell= 0.8
u= -3.75260423537241 sigma= 2.1170506351016662 ||grad_mu||= 6.50936110751461 min_ell= 0.8
u= -3.7213085379698634 sigma= 2.129944523857676 ||grad_mu||= 6.54847525303048 min_ell= 0.8
u= -3.68881542591462 sigma= 2.1435562886910984 ||grad_mu||= 6.588313289709011 min_ell= 0.8
u= -3.653332696235499 sigma= 2.158553821866235 ||grad_mu||= 6.632927545887883 min_ell= 0.8
u= -3.6196442507621476 sigma= 2.172457735042035 ||grad_mu||= 6.683306312632114 min_ell= 0.8
u= -3.5935102071220326 sigma= 2.182396488876762 ||grad_mu||= 6.7368677849237 min_ell= 0.8
u= -3.5752228439916416 sigma= 2.1884242219698367 ||grad_mu||= 6.788890808479934 min_ell= 0.8
u= -3.5591718252928364 sigma= 2.1935713656453486 ||grad_mu||= 6.837136175697028 min_ell= 0.8
u= -3.5405671426406324 sigma= 2.200416648325655 ||grad_mu||= 6.880739263969948 min_ell= 0.8
u= -3.5197728085420676 sigma= 2.209165816635157 ||grad_mu||= 6.9143481937781175 min_ell= 0.8
u= -3.4998670923065602 sigma= 2.2182936199523993 ||grad_mu||= 6.936654638993438 min_ell= 0.8
u= -3.484476254998825 sigma= 2.2255555732876013 ||grad_mu||= 6.951719861794609 min_ell= 0.8
u= -3.473606143773841 sigma= 2.230464392053267 ||grad_mu||= 6.965916269977279 min_ell= 0.8
u= -3.4651970270365973 sigma= 2.2342307280615223 ||grad_mu||= 6.977558637650899 min_ell= 0.8
u= -3.4564511907344535 sigma= 2.2386827218535608 ||grad_mu||= 6.982261451289207 min_ell= 0.8
u= -3.4455577932284696 sigma= 2.244296996395627 ||grad_mu||= 6.987483307602325 min_ell= 0.8
u= -3.4339062050235656 sigma= 2.2500331491825625 ||grad_mu||= 6.997286224292757 min_ell= 0.8
u= -3.424849080987822 sigma= 2.2546330557785597 ||grad_mu||= 7.003205761650892 min_ell= 0.8
u= -3.4198922845849933 sigma= 2.25755527676197 ||grad_mu||= 7.000875773448411 min_ell= 0.8
u= -3.4171869747447503 sigma= 2.2592333815289734 ||grad_mu||= 6.998479166270148 min_ell= 0.8
u= -3.413601655027255 sigma= 2.2609514331182394 ||grad_mu||= 7.002431898330484 min_ell= 0.8
u= -3.4077628986641275 sigma= 2.2633182066305286 ||grad_mu||= 7.0149697256469885 min_ell= 0.8
u= -3.4009977964632667 sigma= 2.2657162834885574 ||grad_mu||= 7.034388790381168 min_ell= 0.8
u= -3.395938906056649 sigma= 2.267048213306078 ||grad_mu||= 7.055387319940818 min_ell= 0.8
u= -3.39438721119813 sigma= 2.2664571655318446 ||grad_mu||= 7.07575365112033 min_ell= 0.8
u= -3.395897586026031 sigma= 2.264043064494742 ||grad_mu||= 7.097593768256497 min_ell= 0.8
u= -3.3978061370728962 sigma= 2.2614698250150678 ||grad_mu||= 7.118594370907118 min_ell= 0.8
u= -3.3982847363891975 sigma= 2.259497108749066 ||grad_mu||= 7.142420167919558 min_ell= 0.8
u= -3.3983005737928824 sigma= 2.257049139980842 ||grad_mu||= 7.17653428975406 min_ell= 0.8
u= -3.3997779210069003 sigma= 2.2532655733392786 ||grad_mu||= 7.218004489902143 min_ell= 0.8
u= -3.402500264979212 sigma= 2.249329333261782 ||grad_mu||= 7.252026314061584 min_ell= 0.8
u= -3.4047600258130744 sigma= 2.246958121699955 ||grad_mu||= 7.267758413838235 min_ell= 0.8
u= -3.4059946779408845 sigma= 2.2460663442562807 ||grad_mu||= 7.2706933213171085 min_ell= 0.8
[GUIDE] t=40 PI=3.296e-04 ||grad_x||=2.744e+02 ||grad_z||=4.458e+00
u= -3.406748349005658 sigma= 2.245363982117829 ||grad_mu||= 7.2747132224471995 min_ell= 0.8
u= -3.4075794693036148 sigma= 2.2439694317799512 ||grad_mu||= 7.287885503305626 min_ell= 0.8
u= -3.408044819377889 sigma= 2.2427840842306117 ||grad_mu||= 7.300969260846465 min_ell= 0.8
u= -3.4066804664119394 sigma= 2.244024111866459 ||grad_mu||= 7.294109814975466 min_ell= 0.8
u= -3.4031590479814855 sigma= 2.248670805809258 ||grad_mu||= 7.2561470551249405 min_ell= 0.8
u= -3.4001070264850486 sigma= 2.254074125009775 ||grad_mu||= 7.204105127883873 min_ell= 0.8
u= -3.3991471639772923 sigma= 2.2575193135582157 ||grad_mu||= 7.163348520597863 min_ell= 0.8
u= -3.3994508636448693 sigma= 2.2586154840482457 ||grad_mu||= 7.145643315065511 min_ell= 0.8
u= -3.399713581547687 sigma= 2.2587665862075417 ||grad_mu||= 7.141479002230065 min_ell= 0.8
u= -3.399533065784519 sigma= 2.2594040002822156 ||grad_mu||= 7.133974969359871 min_ell= 0.8
u= -3.399669465828312 sigma= 2.260833911477853 ||grad_mu||= 7.112923266510591 min_ell= 0.8
u= -3.401368606165145 sigma= 2.261946716014748 ||grad_mu||= 7.084102377770912 min_ell= 0.8
u= -3.4042133076888743 sigma= 2.2619221016653976 ||grad_mu||= 7.062219096907142 min_ell= 0.8
u= -3.406625582411739 sigma= 2.261230810586668 ||grad_mu||= 7.053033710102192 min_ell= 0.8
u= -3.408319284336044 sigma= 2.260624142527938 ||grad_mu||= 7.04828571666292 min_ell= 0.8
u= -3.4100843464041293 sigma= 2.260070445214738 ||grad_mu||= 7.0422440669332165 min_ell= 0.8
u= -3.412506100505578 sigma= 2.2591777320063406 ||grad_mu||= 7.0358248781348385 min_ell= 0.8
u= -3.415631910968811 sigma= 2.2578324178592952 ||grad_mu||= 7.030262366037406 min_ell= 0.8
u= -3.4189729295746103 sigma= 2.2562038250528875 ||grad_mu||= 7.0270187681548055 min_ell= 0.8
u= -3.4220601020521424 sigma= 2.2544879336605446 ||grad_mu||= 7.027016142427961 min_ell= 0.8
u= -3.4247454379911644 sigma= 2.252746528341912 ||grad_mu||= 7.030542676027459 min_ell= 0.8
u= -3.4271328900454163 sigma= 2.2510282419369765 ||grad_mu||= 7.036101121217534 min_ell= 0.8
u= -3.4297242649077115 sigma= 2.249379654801953 ||grad_mu||= 7.039118146145957 min_ell= 0.8
u= -3.433272136468 sigma= 2.2477034531708484 ||grad_mu||= 7.035097972820001 min_ell= 0.8
u= -3.437819888542044 sigma= 2.245828506296836 ||grad_mu||= 7.026128525926712 min_ell= 0.8
u= -3.44263909237561 sigma= 2.243822723033361 ||grad_mu||= 7.016942761684479 min_ell= 0.8
u= -3.447140192371582 sigma= 2.2417266256026656 ||grad_mu||= 7.011569075055913 min_ell= 0.8
u= -3.451377934661652 sigma= 2.2395089573670464 ||grad_mu||= 7.010028331193336 min_ell= 0.8
u= -3.455654156983496 sigma= 2.2371662505958883 ||grad_mu||= 7.010026184797463 min_ell= 0.8
u= -3.4603292079939716 sigma= 2.2346838158935998 ||grad_mu||= 7.008977142137824 min_ell= 0.8
u= -3.465577668375124 sigma= 2.2320034132725937 ||grad_mu||= 7.006368799910405 min_ell= 0.8
u= -3.471173401203844 sigma= 2.2291504457892803 ||grad_mu||= 7.003617422206594 min_ell= 0.8
u= -3.4767768875722904 sigma= 2.226187149154527 ||grad_mu||= 7.002488269806388 min_ell= 0.8
u= -3.482330922954508 sigma= 2.2231821425283207 ||grad_mu||= 7.002449802701079 min_ell= 0.8
u= -3.4880126738518995 sigma= 2.220140952144941 ||grad_mu||= 7.002050997714535 min_ell= 0.8
u= -3.494022081102506 sigma= 2.2170191838835316 ||grad_mu||= 7.0003859104813975 min_ell= 0.8
logPI: -8.448703767533619  PI: 0.00021417785980803162
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8954 | best=-1.1774 | batch_best_pi=-8.45
u= -43.86443585573446 sigma= 0.19890786555217993 ||grad_mu||= 7.718785457527494 min_ell= 0.8
u= -41.379606858322745 sigma= 0.20940823673711487 ||grad_mu||= 8.193519067663042 min_ell= 0.8
u= -36.536359187023145 sigma= 0.2358921817606604 ||grad_mu||= 8.602577853902055 min_ell= 0.8
u= -30.53774016952025 sigma= 0.2821334246575192 ||grad_mu||= 8.77454272021673 min_ell= 0.8
u= -25.794873080586118 sigma= 0.3347283418470203 ||grad_mu||= 8.850341584425276 min_ell= 0.8
u= -23.985187612814634 sigma= 0.3590183427118243 ||grad_mu||= 9.16989681599661 min_ell= 0.8
u= -22.03262681471305 sigma= 0.37546573242228753 ||grad_mu||= 10.977758923423734 min_ell= 0.8
u= -18.739471273594432 sigma= 0.4218164694296743 ||grad_mu||= 12.739298484634563 min_ell= 0.8
u= -15.807899847112152 sigma= 0.46493967607667475 ||grad_mu||= 14.991034410857937 min_ell= 0.8
u= -14.676307857821119 sigma= 0.46313714919452215 ||grad_mu||= 16.892845441592367 min_ell= 0.8
u= -15.666581447514902 sigma= 0.410000085299952 ||grad_mu||= 18.018882475941698 min_ell= 0.8
u= -19.34278998645971 sigma= 0.32852626197871143 ||grad_mu||= 18.214708378673766 min_ell= 0.8
u= -28.44288800836081 sigma= 0.23447541971218114 ||grad_mu||= 17.263207876629867 min_ell= 0.8
u= -47.44364806817212 sigma= 0.15575172506329035 ||grad_mu||= 14.581738985710325 min_ell= 0.8
u= -48.567046111920206 sigma= 0.1707595063649378 ||grad_mu||= 10.01892049356876 min_ell= 0.8
u= -42.54347779166752 sigma= 0.18810334632064185 ||grad_mu||= 11.575292253264514 min_ell= 0.8
u= -47.6526479572415 sigma= 0.17529652398243 ||grad_mu||= 9.645751632441986 min_ell= 0.8
u= -56.04643266482267 sigma= 0.15407850481566787 ||grad_mu||= 7.848207467412161 min_ell= 0.8
u= -59.48801502186206 sigma= 0.1424613758641184 ||grad_mu||= 9.134995600442867 min_ell= 0.8
u= -52.24151438512365 sigma= 0.17117239489461875 ||grad_mu||= 4.968640348972349 min_ell= 0.8
u= -53.27129009768694 sigma= 0.1482336706219966 ||grad_mu||= 12.304219612758141 min_ell= 0.8
u= -58.84794249727471 sigma= 0.15012369631209058 ||grad_mu||= 6.291226774106602 min_ell= 0.8
u= -50.21633360246383 sigma= 0.15127547660917273 ||grad_mu||= 13.699009097739072 min_ell= 0.8
u= -61.50103342500003 sigma= 0.14112335364820797 ||grad_mu||= 7.654114608787582 min_ell= 0.8
u= -49.30547261894514 sigma= 0.1625949146017934 ||grad_mu||= 11.783297378470374 min_ell= 0.8
u= -56.64592983407191 sigma= 0.14578533435440058 ||grad_mu||= 10.424932402219476 min_ell= 0.8
u= -61.14527963970359 sigma= 0.1432815929833439 ||grad_mu||= 7.020580195516546 min_ell= 0.8
u= -48.481887219526485 sigma= 0.1541150497392822 ||grad_mu||= 14.241732808239547 min_ell= 0.8
u= -61.5657421450447 sigma= 0.14041929446543167 ||grad_mu||= 7.951909471833765 min_ell= 0.8
u= -49.208586627706815 sigma= 0.181798769601539 ||grad_mu||= 4.790018862201636 min_ell= 0.8
u= -56.3627297879583 sigma= 0.14493083312889293 ||grad_mu||= 10.861726177350528 min_ell= 0.8
u= -61.55173374249424 sigma= 0.14144321629534137 ||grad_mu||= 7.492585194351228 min_ell= 0.8
u= -48.53302317227501 sigma= 0.1532801035351701 ||grad_mu||= 14.341812864627395 min_ell= 0.8
u= -60.11389521945632 sigma= 0.14100925100672793 ||grad_mu||= 9.063684613537188 min_ell= 0.8
u= -54.16785065196568 sigma= 0.16509291724587785 ||grad_mu||= 5.078909252513465 min_ell= 0.8
u= -57.04739687071089 sigma= 0.14415867405397784 ||grad_mu||= 10.580460374544284 min_ell= 0.8
u= -61.49072738856348 sigma= 0.14151575180771409 ||grad_mu||= 7.482232342129065 min_ell= 0.8
u= -47.45545991398434 sigma= 0.1586725406847178 ||grad_mu||= 14.0212235671523 min_ell= 0.8
u= -52.43372472927029 sigma= 0.15358030304848905 ||grad_mu||= 11.564402831809998 min_ell= 0.8
u= -58.00760707179312 sigma= 0.14364984705837652 ||grad_mu||= 9.983865578981662 min_ell= 0.8
u= -61.299249904371905 sigma= 0.14215882842183375 ||grad_mu||= 7.3743338632177835 min_ell= 0.8
u= -55.446172079216126 sigma= 0.14680530400788322 ||grad_mu||= 11.068643574095667 min_ell= 0.8
u= -60.46382039393845 sigma= 0.14078493740600276 ||grad_mu||= 8.827924654815018 min_ell= 0.8
u= -61.0756681367227 sigma= 0.14327454880802454 ||grad_mu||= 7.15228878312338 min_ell= 0.8
u= -53.01056533035168 sigma= 0.1473903121868362 ||grad_mu||= 12.678434463078949 min_ell= 0.8
u= -56.194496051955625 sigma= 0.14580677772708583 ||grad_mu||= 10.773761918588006 min_ell= 0.8
u= -59.03356875054727 sigma= 0.14243216124983651 ||grad_mu||= 9.53208397933344 min_ell= 0.8
u= -61.372914965673004 sigma= 0.14013838312791846 ||grad_mu||= 8.241500900276598 min_ell= 0.8
u= -60.66622974765072 sigma= 0.14492694493044517 ||grad_mu||= 6.770250594750347 min_ell= 0.8
u= -55.531318659673474 sigma= 0.14560916358837578 ||grad_mu||= 11.326700995869965 min_ell= 0.8
u= -57.904941301363145 sigma= 0.14389941932368694 ||grad_mu||= 9.989372429816926 min_ell= 0.8
u= -59.59817231142327 sigma= 0.14219816757853504 ||grad_mu||= 9.131102583734823 min_ell= 0.8
u= -61.51044251868448 sigma= 0.14013717570292133 ||grad_mu||= 8.123998221516478 min_ell= 0.8
u= -59.33976495792625 sigma= 0.14847082793149682 ||grad_mu||= 6.515879144602657 min_ell= 0.8
u= -59.95332308138041 sigma= 0.1413658946575574 ||grad_mu||= 9.061259051953787 min_ell= 0.8
u= -61.236378489810825 sigma= 0.14248027378588873 ||grad_mu||= 7.288345782382765 min_ell= 0.8
u= -57.09090153554968 sigma= 0.14510637014800415 ||grad_mu||= 10.273833339069444 min_ell= 0.8
