device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -9.965982354363353 sigma= 0.6641814189239612 ||grad_mu||= 15.558558057030265 min_ell= 0.8
u= -10.72096983540053 sigma= 0.6416029594106439 ||grad_mu||= 14.878315913484693 min_ell= 0.8
u= -12.127122907256343 sigma= 0.6045820816801925 ||grad_mu||= 13.527405763468357 min_ell= 0.8
u= -13.441189665138788 sigma= 0.5713979756300444 ||grad_mu||= 12.337783397357596 min_ell= 0.8
u= -14.372500809626759 sigma= 0.552016440383311 ||grad_mu||= 11.387948253516395 min_ell= 0.8
u= -14.882315881287466 sigma= 0.5473874838790679 ||grad_mu||= 10.548578302852995 min_ell= 0.8
u= -15.171206196567185 sigma= 0.5481885701249557 ||grad_mu||= 9.843862378999122 min_ell= 0.8
u= -15.50965069201258 sigma= 0.5465129623096595 ||grad_mu||= 9.139763761297345 min_ell= 0.8
u= -16.10251139394845 sigma= 0.5410911471528285 ||grad_mu||= 7.978247779981908 min_ell= 0.8
u= -15.998911358328398 sigma= 0.5618396965889747 ||grad_mu||= 6.401824044811165 min_ell= 0.8
u= -15.732976184281306 sigma= 0.5814175683729746 ||grad_mu||= 5.302124332069779 min_ell= 0.8
u= -19.832930910579144 sigma= 0.45295101964666906 ||grad_mu||= 6.340590345223435 min_ell= 0.8
u= -18.281264026141812 sigma= 0.47778282246174986 ||grad_mu||= 7.851585148733617 min_ell= 0.8
u= -13.567798562053927 sigma= 0.6033676949256164 ||grad_mu||= 10.467333560879757 min_ell= 0.8
u= -13.8188521689048 sigma= 0.5842513842748658 ||grad_mu||= 10.889744899902759 min_ell= 0.8
u= -14.958651439176696 sigma= 0.554460742943173 ||grad_mu||= 9.95187670083097 min_ell= 0.8
u= -16.02235362772267 sigma= 0.5364338923129736 ||grad_mu||= 8.558156900988786 min_ell= 0.8
u= -16.10842414210708 sigma= 0.5490228325264537 ||grad_mu||= 7.282207053182692 min_ell= 0.8
u= -16.120533316049894 sigma= 0.5581348575882018 ||grad_mu||= 6.3948855257105555 min_ell= 0.8
u= -16.49262296356556 sigma= 0.5304888699938402 ||grad_mu||= 7.848026339292003 min_ell= 0.8
u= -14.697349608455287 sigma= 0.5639437559694747 ||grad_mu||= 9.992278493257839 min_ell= 0.8
u= -15.817947161719387 sigma= 0.5393550478282668 ||grad_mu||= 8.867838931337927 min_ell= 0.8
u= -16.36693285397939 sigma= 0.5385266457312137 ||grad_mu||= 7.416771715212839 min_ell= 0.8
u= -15.736799302205483 sigma= 0.5744362993552274 ||grad_mu||= 6.092595283435579 min_ell= 0.8
u= -17.812978312773048 sigma= 0.505677040762602 ||grad_mu||= 6.262269994813294 min_ell= 0.8
u= -17.818047397446694 sigma= 0.4944404039947765 ||grad_mu||= 7.473259477463217 min_ell= 0.8
u= -14.412351378876387 sigma= 0.5791730912745706 ||grad_mu||= 9.77281401771715 min_ell= 0.8
u= -14.845204196664529 sigma= 0.5597559914350554 ||grad_mu||= 9.895443082548594 min_ell= 0.8
u= -15.36874822881005 sigma= 0.548475257394217 ||grad_mu||= 9.354468219708158 min_ell= 0.8
u= -15.70957659523553 sigma= 0.5443618344046957 ||grad_mu||= 8.785808060232124 min_ell= 0.8
u= -15.818156581373916 sigma= 0.5462972549492865 ||grad_mu||= 8.358536777313457 min_ell= 0.8
u= -15.75083478187982 sigma= 0.5501988846107853 ||grad_mu||= 8.248577878680859 min_ell= 0.8
u= -15.575493580985954 sigma= 0.5521061282483394 ||grad_mu||= 8.5813204303202 min_ell= 0.8
u= -15.526362327364696 sigma= 0.5493847580130135 ||grad_mu||= 8.90052076232653 min_ell= 0.8
u= -15.795565046732131 sigma= 0.5422678651723946 ||grad_mu||= 8.715335008947095 min_ell= 0.8
u= -16.101360470014676 sigma= 0.5399668770020142 ||grad_mu||= 8.072052213337134 min_ell= 0.8
u= -16.07104949274749 sigma= 0.5506606956092119 ||grad_mu||= 7.255169455222482 min_ell= 0.8
u= -15.976157830259687 sigma= 0.5624542618126189 ||grad_mu||= 6.468979806175063 min_ell= 0.8
u= -16.555444933504624 sigma= 0.5356374752872332 ||grad_mu||= 7.190822903521028 min_ell= 0.8
u= -15.218606265633376 sigma= 0.5605218415221759 ||grad_mu||= 8.928554659940316 min_ell= 0.8
u= -15.549383535521708 sigma= 0.5477549661247394 ||grad_mu||= 8.955090542244083 min_ell= 0.8
u= -15.878826162952423 sigma= 0.5435335394886106 ||grad_mu||= 8.403246715813124 min_ell= 0.8
u= -16.034889493971807 sigma= 0.545617882771664 ||grad_mu||= 7.802839238724371 min_ell= 0.8
u= -15.989699942505812 sigma= 0.5529696840755456 ||grad_mu||= 7.3144803291837395 min_ell= 0.8
u= -15.976222075348213 sigma= 0.5571463925957827 ||grad_mu||= 6.987529620731926 min_ell= 0.8
u= -15.74371133780405 sigma= 0.5496409370958406 ||grad_mu||= 8.309952598663598 min_ell= 0.8
u= -16.108699363670052 sigma= 0.5428804360207448 ||grad_mu||= 7.813684208817792 min_ell= 0.8
u= -16.028550672313784 sigma= 0.5558872713933825 ||grad_mu||= 6.90783980943364 min_ell= 0.8
u= -16.154986360742868 sigma= 0.5605516021807574 ||grad_mu||= 5.994450899961588 min_ell= 0.8
u= -17.216890330197 sigma= 0.5217140299052977 ||grad_mu||= 6.459739531072392 min_ell= 0.8
u= -16.87881490512491 sigma= 0.5242131038449769 ||grad_mu||= 7.294387152367508 min_ell= 0.8
u= -14.878534442985302 sigma= 0.5686883738704931 ||grad_mu||= 9.259801712256996 min_ell= 0.8
u= -14.452688052871645 sigma= 0.5690169411224633 ||grad_mu||= 10.268459427792726 min_ell= 0.8
u= -14.296978772417757 sigma= 0.5679216340468255 ||grad_mu||= 10.687279375146026 min_ell= 0.8
u= -14.523989181367215 sigma= 0.5587959075020064 ||grad_mu||= 10.68834514306657 min_ell= 0.8
u= -14.89239184798929 sigma= 0.5483947746050227 ||grad_mu||= 10.467076076144737 min_ell= 0.8
u= -14.953769823717758 sigma= 0.5472419592082692 ||grad_mu||= 10.398286384155345 min_ell= 0.8
u= -14.732203729054334 sigma= 0.5524263623432175 ||grad_mu||= 10.588512180206484 min_ell= 0.8
u= -14.664744640333188 sigma= 0.5537870801796501 ||grad_mu||= 10.660047742975888 min_ell= 0.8
u= -14.954639841286285 sigma= 0.5476342753598988 ||grad_mu||= 10.373006012257166 min_ell= 0.8
u= -15.351695839648466 sigma= 0.5411317149784769 ||grad_mu||= 9.870316332107715 min_ell= 0.8
u= -15.537022917183988 sigma= 0.5422032227298785 ||grad_mu||= 9.363541141252053 min_ell= 0.8
u= -15.481780544262485 sigma= 0.548587666819544 ||grad_mu||= 9.067914687822366 min_ell= 0.8
u= -15.310332184317955 sigma= 0.5539869227967614 ||grad_mu||= 9.132732497837987 min_ell= 0.8
u= -15.032292175943482 sigma= 0.5586996173876358 ||grad_mu||= 9.512321921704046 min_ell= 0.8
u= -14.805940313895258 sigma= 0.5610447449632661 ||grad_mu||= 9.91006149459916 min_ell= 0.8
u= -14.805594131142687 sigma= 0.5575526540482636 ||grad_mu||= 10.121000238230609 min_ell= 0.8
u= -14.991960698582508 sigma= 0.550825082473101 ||grad_mu||= 10.0963940997579 min_ell= 0.8
u= -15.240884810491107 sigma= 0.545719647304335 ||grad_mu||= 9.836678606151523 min_ell= 0.8
u= -15.48875188528749 sigma= 0.5420925830242881 ||grad_mu||= 9.486697572218159 min_ell= 0.8
u= -15.624695083927659 sigma= 0.5412852706075828 ||grad_mu||= 9.212727350685283 min_ell= 0.8
u= -15.673446218773025 sigma= 0.5430206495749766 ||grad_mu||= 8.97216068270624 min_ell= 0.8
u= -15.626257825110988 sigma= 0.5467358249993396 ||grad_mu||= 8.830793204605007 min_ell= 0.8
u= -15.523281387693688 sigma= 0.5505171905474608 ||grad_mu||= 8.829600238734107 min_ell= 0.8
u= -15.473392355516747 sigma= 0.5519706883297302 ||grad_mu||= 8.856670825704706 min_ell= 0.8
u= -15.421154649012951 sigma= 0.5523149531934408 ||grad_mu||= 8.966308174538183 min_ell= 0.8
u= -15.142396056463223 sigma= 0.5560982922147795 ||grad_mu||= 9.409830586287521 min_ell= 0.8
u= -14.754060331526551 sigma= 0.5610298553028681 ||grad_mu||= 10.033108875638913 min_ell= 0.8
u= -14.603582512324916 sigma= 0.5602216365691158 ||grad_mu||= 10.427908943684029 min_ell= 0.8
u= -14.689464108434684 sigma= 0.5550676555336742 ||grad_mu||= 10.531448586078614 min_ell= 0.8
u= -14.825066622650052 sigma= 0.5512134612049391 ||grad_mu||= 10.451878288251987 min_ell= 0.8
u= -14.904573910712278 sigma= 0.5499578324024413 ||grad_mu||= 10.34735343457326 min_ell= 0.8
u= -14.811933181602189 sigma= 0.5508956221107787 ||grad_mu||= 10.499835106894295 min_ell= 0.8
u= -14.573605070621413 sigma= 0.5535573606415695 ||grad_mu||= 10.873380889777737 min_ell= 0.8
u= -14.420040259299087 sigma= 0.5558370511520703 ||grad_mu||= 11.080427658119332 min_ell= 0.8
u= -14.378295136644928 sigma= 0.5576522063272654 ||grad_mu||= 11.071625354801656 min_ell= 0.8
u= -14.316397595642224 sigma= 0.5603888421137617 ||grad_mu||= 11.057182773046714 min_ell= 0.8
u= -14.112490581639443 sigma= 0.5649720818000731 ||grad_mu||= 11.254133119741091 min_ell= 0.8
u= -13.54914807539448 sigma= 0.573591008877105 ||grad_mu||= 12.012924748659783 min_ell= 0.8
u= -12.703415186300848 sigma= 0.5833439017201051 ||grad_mu||= 13.263961597855653 min_ell= 0.8
u= -12.187048177532722 sigma= 0.5825726898926813 ||grad_mu||= 14.235579558386991 min_ell= 0.8
u= -12.097048635458755 sigma= 0.570369912156941 ||grad_mu||= 14.81148038676531 min_ell= 0.8
u= -11.988882245954803 sigma= 0.5567045372955556 ||grad_mu||= 15.418349975897295 min_ell= 0.8
u= -11.63876999859356 sigma= 0.5454347017903652 ||grad_mu||= 16.21642620239974 min_ell= 0.8
u= -10.54483365969154 sigma= 0.5445424680142854 ||grad_mu||= 17.44755223065672 min_ell= 0.8
u= -8.177666438179182 sigma= 0.5683346523422861 ||grad_mu||= 18.87230377864867 min_ell= 0.8
u= -6.002456844969839 sigma= 0.570847551923869 ||grad_mu||= 19.333590666671384 min_ell= 0.8
u= -4.870795860931501 sigma= 0.5278581351599742 ||grad_mu||= 18.974426255531448 min_ell= 0.8
u= -4.37566498790008 sigma= 0.4821077176623778 ||grad_mu||= 18.54427309021353 min_ell= 0.8
u= -4.143157675141378 sigma= 0.44998841785256094 ||grad_mu||= 18.246500600516264 min_ell= 0.8
u= -3.904352503909014 sigma= 0.41301533053412165 ||grad_mu||= 17.88941420088358 min_ell= 0.8
u= -3.566439497778256 sigma= 0.35277153587812066 ||grad_mu||= 17.2969927013408 min_ell= 0.8
u= -3.2559341753501108 sigma= 0.28930534443410927 ||grad_mu||= 16.67759923619789 min_ell= 0.8
u= -3.063025611779839 sigma= 0.2505862513040856 ||grad_mu||= 16.298518787680695 min_ell= 0.8
u= -2.9832900241479097 sigma= 0.23475282507860265 ||grad_mu||= 16.145237387401284 min_ell= 0.8
u= -2.943835340951995 sigma= 0.22634352607191727 ||grad_mu||= 16.066111674991653 min_ell= 0.8
u= -2.8609162387572016 sigma= 0.21292751544164087 ||grad_mu||= 15.93089143802977 min_ell= 0.8
u= -2.6729787220231804 sigma= 0.19052999122649217 ||grad_mu||= 15.687657047647072 min_ell= 0.8
u= -2.338683644661718 sigma= 0.16521032772266914 ||grad_mu||= 15.376288301305573 min_ell= 0.8
u= -1.9461477303425458 sigma= 0.14862488861394885 ||grad_mu||= 15.120854704764183 min_ell= 0.8
u= -1.657961628860896 sigma= 0.1414481715774268 ||grad_mu||= 14.973297571689848 min_ell= 0.8
u= -1.5114198525444429 sigma= 0.13884719479816443 ||grad_mu||= 14.905948258376933 min_ell= 0.8
u= -1.4139803104577422 sigma= 0.13746106411162531 ||grad_mu||= 14.86336669137927 min_ell= 0.8
u= -1.1958318400607315 sigma= 0.13542013223997593 ||grad_mu||= 14.77361158050291 min_ell= 0.8
u= -0.7776717161468133 sigma= 0.1344142717562718 ||grad_mu||= 14.61257030420495 min_ell= 0.8
u= -0.3947264592827169 sigma= 0.13645351429875618 ||grad_mu||= 14.468130964559798 min_ell= 0.8
u= -0.17469439280065893 sigma= 0.13896627174691673 ||grad_mu||= 14.382770852111806 min_ell= 0.8
u= -0.06234296261919814 sigma= 0.1406818148058589 ||grad_mu||= 14.337720150795143 min_ell= 0.8
u= -8.381258360550256e-06 sigma= 0.14177595196661355 ||grad_mu||= 14.312145886112248 min_ell= 0.8
u= 0.09154168072402301 sigma= 0.1435557571373475 ||grad_mu||= 14.273720480716262 min_ell= 0.8
u= 0.2842663509589885 sigma= 0.1480926481167077 ||grad_mu||= 14.1885600576613 min_ell= 0.8
u= 0.4771003359131542 sigma= 0.15394985976515793 ||grad_mu||= 14.095537271211592 min_ell= 0.8
u= 0.5868836705194426 sigma= 0.15802711857646165 ||grad_mu||= 14.037858079826135 min_ell= 0.8
u= 0.6496493770346602 sigma= 0.16065952140396422 ||grad_mu||= 14.002927416651678 min_ell= 0.8
u= 0.7066962079132916 sigma= 0.16326359730607964 ||grad_mu||= 13.969758550120813 min_ell= 0.8
u= 0.7838024848314555 sigma= 0.16712813504736546 ||grad_mu||= 13.922513237654897 min_ell= 0.8
u= 0.8893808978251961 sigma= 0.17318149975355723 ||grad_mu||= 13.85246261429429 min_ell= 0.8
u= 0.9716027861041263 sigma= 0.1786583693704144 ||grad_mu||= 13.792585094033008 min_ell= 0.8
u= 0.9960360350010898 sigma= 0.18046969333759652 ||grad_mu||= 13.773613110284932 min_ell= 0.8
u= 0.9957428030927277 sigma= 0.18048921794482423 ||grad_mu||= 13.773697285039 min_ell= 0.8
u= 1.0098664750220798 sigma= 0.1815723803019852 ||grad_mu||= 13.762478627406036 min_ell= 0.8
u= 1.04737821430248 sigma= 0.1845187208439318 ||grad_mu||= 13.731968662255532 min_ell= 0.8
u= 1.1083127551594176 sigma= 0.1897362036284521 ||grad_mu||= 13.6792824251424 min_ell= 0.8
u= 1.1769788496419953 sigma= 0.1964110968250032 ||grad_mu||= 13.614293334481443 min_ell= 0.8
u= 1.2215585328815022 sigma= 0.20130676576837656 ||grad_mu||= 13.568188129503843 min_ell= 0.8
u= 1.2443666660288082 sigma= 0.2040277407572736 ||grad_mu||= 13.543138317521269 min_ell= 0.8
u= 1.262829778692406 sigma= 0.2063251327423932 ||grad_mu||= 13.522158786069618 min_ell= 0.8
u= 1.282813764477619 sigma= 0.20890802128474423 ||grad_mu||= 13.498720185467837 min_ell= 0.8
u= 1.3090202585700517 sigma= 0.21247092896077965 ||grad_mu||= 13.466689678727972 min_ell= 0.8
u= 1.3389631995268503 sigma= 0.21683470713444924 ||grad_mu||= 13.428008013765412 min_ell= 0.8
u= 1.3557380417684095 sigma= 0.21944726781384125 ||grad_mu||= 13.405186052841252 min_ell= 0.8
u= 1.3589503546602826 sigma= 0.21997465462179808 ||grad_mu||= 13.40065706811785 min_ell= 0.8
[GUIDE] t=40 PI=9.129e-01 ||grad_x||=5.739e+02 ||grad_z||=2.216e+01
u= 1.3630228120603318 sigma= 0.2206386018865348 ||grad_mu||= 13.394921017679128 min_ell= 0.8
u= 1.3738597016281289 sigma= 0.22243239634201964 ||grad_mu||= 13.379443241722146 min_ell= 0.8
u= 1.386439403259425 sigma= 0.2245877928226393 ||grad_mu||= 13.360968549023768 min_ell= 0.8
u= 1.3983520760235297 sigma= 0.22670804410612191 ||grad_mu||= 13.342929295248403 min_ell= 0.8
u= 1.407027999295461 sigma= 0.22832188631815983 ||grad_mu||= 13.329350582433388 min_ell= 0.8
u= 1.4117765498187476 sigma= 0.22924391471287486 ||grad_mu||= 13.321692373685961 min_ell= 0.8
u= 1.41775213779978 sigma= 0.23039506345151506 ||grad_mu||= 13.312057427819733 min_ell= 0.8
u= 1.4260172956188353 sigma= 0.23200880838471824 ||grad_mu||= 13.29854948614259 min_ell= 0.8
u= 1.4335955700983376 sigma= 0.2335362160626972 ||grad_mu||= 13.28585123164307 min_ell= 0.8
u= 1.4406203979554801 sigma= 0.23498518469776034 ||grad_mu||= 13.273847440264968 min_ell= 0.8
u= 1.446104015442767 sigma= 0.23614357799999514 ||grad_mu||= 13.264294218595799 min_ell= 0.8
u= 1.446870826567322 sigma= 0.23631913111692743 ||grad_mu||= 13.262887894045672 min_ell= 0.8
u= 1.4470133910610476 sigma= 0.23634860619854686 ||grad_mu||= 13.262641990630408 min_ell= 0.8
u= 1.450786547750114 sigma= 0.23713796590635827 ||grad_mu||= 13.25607634964748 min_ell= 0.8
u= 1.4542155243814712 sigma= 0.23787055408729957 ||grad_mu||= 13.250016474354494 min_ell= 0.8
u= 1.4556280347213615 sigma= 0.2381789896850736 ||grad_mu||= 13.247482091239334 min_ell= 0.8
u= 1.4578117151695327 sigma= 0.2386556758003599 ||grad_mu||= 13.243558913595596 min_ell= 0.8
u= 1.4575143968839026 sigma= 0.2385959381059385 ||grad_mu||= 13.244067841035186 min_ell= 0.8
u= 1.4546677075437782 sigma= 0.23798248781499212 ||grad_mu||= 13.249140018384779 min_ell= 0.8
u= 1.4531020377810435 sigma= 0.23763584001305582 ||grad_mu||= 13.251970420007128 min_ell= 0.8
u= 1.452022940908476 sigma= 0.23738860451158855 ||grad_mu||= 13.253960261968315 min_ell= 0.8
u= 1.4501651417101655 sigma= 0.23697942564327168 ||grad_mu||= 13.257300238115524 min_ell= 0.8
u= 1.4487363205895836 sigma= 0.23666959298737186 ||grad_mu||= 13.259841444561046 min_ell= 0.8
u= 1.4449555655315869 sigma= 0.2358722428686879 ||grad_mu||= 13.266440108331965 min_ell= 0.8
u= 1.4387612144278283 sigma= 0.23458736703767902 ||grad_mu||= 13.277101389438213 min_ell= 0.8
u= 1.434631350141396 sigma= 0.23374649310236573 ||grad_mu||= 13.28410217183698 min_ell= 0.8
u= 1.4325097414978107 sigma= 0.2333202297192955 ||grad_mu||= 13.287661502952904 min_ell= 0.8
u= 1.429351671895396 sigma= 0.23268765220255927 ||grad_mu||= 13.292938907285716 min_ell= 0.8
u= 1.4258348344117107 sigma= 0.2319916467604985 ||grad_mu||= 13.298758971313728 min_ell= 0.8
u= 1.4218426536028257 sigma= 0.23121712642398312 ||grad_mu||= 13.305270108892918 min_ell= 0.8
u= 1.4155834483028553 sigma= 0.2300227598383075 ||grad_mu||= 13.315340200586942 min_ell= 0.8
u= 1.4082297946933768 sigma= 0.22864563730695184 ||grad_mu||= 13.326981451298908 min_ell= 0.8
u= 1.4011422255377504 sigma= 0.2273450260928653 ||grad_mu||= 13.338009399622809 min_ell= 0.8
u= 1.3939759526967876 sigma= 0.22605603549673506 ||grad_mu||= 13.348973122706965 min_ell= 0.8
u= 1.386764640150565 sigma= 0.22478476618016452 ||grad_mu||= 13.359821162253816 min_ell= 0.8
u= 1.379763573012856 sigma= 0.22357443661402301 ||grad_mu||= 13.370181974302401 min_ell= 0.8
logPI: -0.09486374253757433  PI: 0.9094968517588167
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.6644 | best=-1.1774 | batch_best_pi=-0.0949
u= -22.979651340674668 sigma= 0.3838481071184641 ||grad_mu||= 3.8822293275232362 min_ell= 0.8
u= -22.3242739486108 sigma= 0.3936704160007887 ||grad_mu||= 3.9874320549724938 min_ell= 0.8
u= -21.435614467242406 sigma= 0.40935523692916104 ||grad_mu||= 4.033133037371431 min_ell= 0.8
u= -20.057823336875387 sigma= 0.43865046628390203 ||grad_mu||= 3.9682873633498588 min_ell= 0.8
u= -18.556763276463982 sigma= 0.47441811693521696 ||grad_mu||= 3.9608039810076012 min_ell= 0.8
u= -16.962515508366497 sigma= 0.5174467884246183 ||grad_mu||= 4.054141360470481 min_ell= 0.8
u= -15.229585817242747 sigma= 0.5753356546568349 ||grad_mu||= 4.116339570176799 min_ell= 0.8
u= -13.493566025677929 sigma= 0.6504964156562183 ||grad_mu||= 4.091191821049262 min_ell= 0.8
u= -12.04716079285567 sigma= 0.7328699126094198 ||grad_mu||= 3.9453482548248635 min_ell= 0.8
u= -11.030342350108967 sigma= 0.806217325159146 ||grad_mu||= 3.72971425773944 min_ell= 0.8
u= -10.168506126903354 sigma= 0.8766997649481781 ||grad_mu||= 3.6561436944853067 min_ell= 0.8
u= -9.329488569784218 sigma= 0.9527123305728749 ||grad_mu||= 3.7832220941585213 min_ell= 0.8
u= -8.664722128729931 sigma= 1.0217856639104195 ||grad_mu||= 3.948476540904652 min_ell= 0.8
u= -8.259186201485928 sigma= 1.068795301395153 ||grad_mu||= 4.0728832207951795 min_ell= 0.8
u= -8.033667382235015 sigma= 1.0949808076176966 ||grad_mu||= 4.210080865425868 min_ell= 0.8
u= -7.815633866251668 sigma= 1.1190107136517613 ||grad_mu||= 4.427041115060991 min_ell= 0.8
u= -7.44865929077506 sigma= 1.158915008865638 ||grad_mu||= 4.883284979438942 min_ell= 0.8
u= -6.898489049264231 sigma= 1.2191130334890283 ||grad_mu||= 5.737040585513704 min_ell= 0.8
u= -6.4064579861333915 sigma= 1.280661017716676 ||grad_mu||= 6.544610703734595 min_ell= 0.8
u= -6.201579348344729 sigma= 1.3207307466100304 ||grad_mu||= 6.620230414534615 min_ell= 0.8
u= -6.210687464785876 sigma= 1.323467648907717 ||grad_mu||= 6.512209983791882 min_ell= 0.8
u= -6.199108776548569 sigma= 1.310533771169271 ||grad_mu||= 6.868431145977257 min_ell= 0.8
u= -6.144213854974006 sigma= 1.2942703027639866 ||grad_mu||= 7.535033176955783 min_ell= 0.8
u= -6.032129136819517 sigma= 1.2957237848491312 ||grad_mu||= 8.084624042280584 min_ell= 0.8
u= -5.93213570206803 sigma= 1.3148600245534778 ||grad_mu||= 8.153424395920197 min_ell= 0.8
u= -5.9720590034633005 sigma= 1.3292800951166688 ||grad_mu||= 7.601643939616943 min_ell= 0.8
u= -6.378098073293855 sigma= 1.2932748899185054 ||grad_mu||= 6.386049158615486 min_ell= 0.8
u= -7.120224257727385 sigma= 1.1958868335348554 ||grad_mu||= 5.338488761266007 min_ell= 0.8
u= -7.836707973367295 sigma= 1.102196855563769 ||grad_mu||= 4.821876065812468 min_ell= 0.8
u= -8.284344337287601 sigma= 1.0516484982703382 ||grad_mu||= 4.513766310790963 min_ell= 0.8
u= -8.366589998169243 sigma= 1.046667450458308 ||grad_mu||= 4.343427375301191 min_ell= 0.8
u= -8.360281554330491 sigma= 1.0506314186024286 ||grad_mu||= 4.243332358550679 min_ell= 0.8
u= -8.579945806250262 sigma= 1.0316396905384277 ||grad_mu||= 3.960154754969391 min_ell= 0.8
u= -9.054403599393291 sigma= 0.9898541262690276 ||grad_mu||= 3.4465970164861677 min_ell= 0.8
u= -9.45964102560664 sigma= 0.9606117474795697 ||grad_mu||= 2.738437393567965 min_ell= 0.8
u= -9.400952638707107 sigma= 0.9770824016848143 ||grad_mu||= 1.8973002576623197 min_ell= 0.8
u= -8.995710331010056 sigma= 1.0251178708562165 ||grad_mu||= 1.0887076465386 min_ell= 0.8
u= -13.05043047763305 sigma= 0.6944486958151772 ||grad_mu||= 2.0236531181076534 min_ell= 0.8
u= -15.219918242699066 sigma= 0.5900692986138582 ||grad_mu||= 2.54280119881164 min_ell= 0.8
u= -9.188223978934282 sigma= 0.9757778110905565 ||grad_mu||= 3.211161191579076 min_ell= 0.8
u= -8.349640264787288 sigma= 1.0550533743401354 ||grad_mu||= 4.14283826126836 min_ell= 0.8
u= -8.970758004953252 sigma= 0.9907875743193445 ||grad_mu||= 3.7928808686397297 min_ell= 0.8
u= -9.141604494685117 sigma= 0.9828621225274937 ||grad_mu||= 3.3330189065232405 min_ell= 0.8
u= -9.204491805955888 sigma= 0.9823288354845094 ||grad_mu||= 3.008603761410974 min_ell= 0.8
u= -9.262379111052681 sigma= 0.9808833320567645 ||grad_mu||= 2.720456483733724 min_ell= 0.8
u= -9.30388877689156 sigma= 0.9810286903041382 ||grad_mu||= 2.394212701234638 min_ell= 0.8
u= -9.282872641262914 sigma= 0.9877826723572045 ||grad_mu||= 1.975922927146232 min_ell= 0.8
u= -9.815509900144878 sigma= 0.9341463964814193 ||grad_mu||= 1.39735236810909 min_ell= 0.8
u= -13.476718747175763 sigma= 0.6717406403424835 ||grad_mu||= 2.0741273562524154 min_ell= 0.8
u= -13.715036524857126 sigma= 0.655093151597187 ||grad_mu||= 2.6138082844591843 min_ell= 0.8
u= -7.866386561518592 sigma= 1.1208667590236454 ||grad_mu||= 4.084882436438135 min_ell= 0.8
u= -7.018872616586059 sigma= 1.2004315930876874 ||grad_mu||= 5.665196751492462 min_ell= 0.8
u= -7.287589168395043 sigma= 1.1505799629435993 ||grad_mu||= 5.771347070169469 min_ell= 0.8
u= -7.722129824202158 sigma= 1.104031667681308 ||grad_mu||= 5.223915169204735 min_ell= 0.8
u= -8.13295470990833 sigma= 1.0647674417703357 ||grad_mu||= 4.713708427193167 min_ell= 0.8
u= -8.36799350061558 sigma= 1.0461641012742515 ||grad_mu||= 4.353535564313954 min_ell= 0.8
u= -8.5029537571637 sigma= 1.0369528443772433 ||grad_mu||= 4.103551274792219 min_ell= 0.8
