device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.8973953879874172 sigma= 2.096111190681389 ||grad_mu||= 5.743891862049246 min_ell= 0.8
u= -3.874945256229398 sigma= 2.105798861875181 ||grad_mu||= 5.760322083243791 min_ell= 0.8
u= -3.8509963326521786 sigma= 2.1162435896001006 ||grad_mu||= 5.777693541492996 min_ell= 0.8
u= -3.8185685807435883 sigma= 2.1305725320825353 ||grad_mu||= 5.800928956295908 min_ell= 0.8
u= -3.7803420630333053 sigma= 2.1477391500378498 ||grad_mu||= 5.827978091853879 min_ell= 0.8
u= -3.7450923497526687 sigma= 2.1638365426482262 ||grad_mu||= 5.852627357251472 min_ell= 0.8
u= -3.718674289600351 sigma= 2.1760696760639444 ||grad_mu||= 5.870959356095194 min_ell= 0.8
u= -3.7011834182199697 sigma= 2.1842459871177797 ||grad_mu||= 5.883087360376865 min_ell= 0.8
u= -3.688059907717346 sigma= 2.1904205121119285 ||grad_mu||= 5.892196079188523 min_ell= 0.8
u= -3.673165830560949 sigma= 2.197479114386571 ||grad_mu||= 5.902406993030217 min_ell= 0.8
u= -3.653690967875454 sigma= 2.2067905911606553 ||grad_mu||= 5.915566162005701 min_ell= 0.8
u= -3.6317280996133197 sigma= 2.2173983107426922 ||grad_mu||= 5.930233635934765 min_ell= 0.8
u= -3.6111635930161508 sigma= 2.2274307138973377 ||grad_mu||= 5.943855299469576 min_ell= 0.8
u= -3.59413964208559 sigma= 2.2358076217442293 ||grad_mu||= 5.95508343161912 min_ell= 0.8
u= -3.5789982241748266 sigma= 2.2433136363565214 ||grad_mu||= 5.965030129659462 min_ell= 0.8
u= -3.5610371129754355 sigma= 2.252293024931839 ||grad_mu||= 5.976679590895533 min_ell= 0.8
u= -3.538047423912571 sigma= 2.2639074097455314 ||grad_mu||= 5.99135508568564 min_ell= 0.8
u= -3.5133395948183264 sigma= 2.2765383500979306 ||grad_mu||= 6.006904266235869 min_ell= 0.8
u= -3.492334925982787 sigma= 2.2873943935873084 ||grad_mu||= 6.020004693416923 min_ell= 0.8
u= -3.478481172253066 sigma= 2.294607315719248 ||grad_mu||= 6.0286875167098115 min_ell= 0.8
u= -3.4713388165067136 sigma= 2.298331411407664 ||grad_mu||= 6.033327832338128 min_ell= 0.8
u= -3.466938536031728 sigma= 2.300622901040963 ||grad_mu||= 6.0363061479287845 min_ell= 0.8
u= -3.4604481246815975 sigma= 2.3040266744739846 ||grad_mu||= 6.040487290805525 min_ell= 0.8
u= -3.4500419132652893 sigma= 2.30952340717085 ||grad_mu||= 6.046938041335878 min_ell= 0.8
u= -3.4382777363030743 sigma= 2.315775160923931 ||grad_mu||= 6.054140415653219 min_ell= 0.8
u= -3.4289872505966557 sigma= 2.3207327715748787 ||grad_mu||= 6.059868966045 min_ell= 0.8
u= -3.4234435518915474 sigma= 2.323691725706898 ||grad_mu||= 6.063410314063628 min_ell= 0.8
u= -3.4188658865796677 sigma= 2.3261371662059407 ||grad_mu||= 6.066380906310409 min_ell= 0.8
u= -3.41116891036468 sigma= 2.330278440021058 ||grad_mu||= 6.071134686507218 min_ell= 0.8
u= -3.3999941448300848 sigma= 2.336330066372659 ||grad_mu||= 6.07785754166247 min_ell= 0.8
u= -3.38881538786631 sigma= 2.3424171191030756 ||grad_mu||= 6.08454965662464 min_ell= 0.8
u= -3.380954505250977 sigma= 2.3467090163854643 ||grad_mu||= 6.089348452074725 min_ell= 0.8
u= -3.3774125105214816 sigma= 2.3486319943740104 ||grad_mu||= 6.091720285998017 min_ell= 0.8
u= -3.376475812673359 sigma= 2.34912008454853 ||grad_mu||= 6.092623765303698 min_ell= 0.8
u= -3.3743590839140136 sigma= 2.350260615511139 ||grad_mu||= 6.094180728580141 min_ell= 0.8
u= -3.368126351649718 sigma= 2.353680348525746 ||grad_mu||= 6.098041633004358 min_ell= 0.8
u= -3.3584059437103035 sigma= 2.3590489254769547 ||grad_mu||= 6.103855296746354 min_ell= 0.8
u= -3.3483863707810375 sigma= 2.364608692161538 ||grad_mu||= 6.1098352436119265 min_ell= 0.8
u= -3.3410545537085046 sigma= 2.368683840836809 ||grad_mu||= 6.114332943565977 min_ell= 0.8
u= -3.336719061032407 sigma= 2.3710848931363695 ||grad_mu||= 6.11718883409331 min_ell= 0.8
u= -3.332874918388192 sigma= 2.373213373882388 ||grad_mu||= 6.119778579811017 min_ell= 0.8
u= -3.3275165500820143 sigma= 2.37620066545408 ||grad_mu||= 6.123204960727269 min_ell= 0.8
u= -3.3214653264451375 sigma= 2.3795879707702636 ||grad_mu||= 6.127010621486584 min_ell= 0.8
u= -3.316953156147648 sigma= 2.382109439480743 ||grad_mu||= 6.129982898282529 min_ell= 0.8
u= -3.3156689726471824 sigma= 2.382798783937772 ||grad_mu||= 6.131205466853974 min_ell= 0.8
u= -3.3176058481422985 sigma= 2.3816573221830906 ||grad_mu||= 6.130675893056443 min_ell= 0.8
u= -3.32025619172353 sigma= 2.380113769611388 ||grad_mu||= 6.129735715937985 min_ell= 0.8
u= -3.3201980781928144 sigma= 2.3801081977441694 ||grad_mu||= 6.130265022277377 min_ell= 0.8
u= -3.3164252653297615 sigma= 2.3822107619104913 ||grad_mu||= 6.132832123506264 min_ell= 0.8
u= -3.311110428169449 sigma= 2.3851935109173477 ||grad_mu||= 6.136259590242778 min_ell= 0.8
u= -3.307203473677203 sigma= 2.3873784760244865 ||grad_mu||= 6.138937157150412 min_ell= 0.8
u= -3.305612615219236 sigma= 2.388242380910482 ||grad_mu||= 6.140372954561644 min_ell= 0.8
u= -3.3045969219756723 sigma= 2.388777020959849 ||grad_mu||= 6.141511204028978 min_ell= 0.8
u= -3.3019899569357762 sigma= 2.3902210507592976 ||grad_mu||= 6.143525762263069 min_ell= 0.8
u= -3.2976554090793275 sigma= 2.392656302852561 ||grad_mu||= 6.146484574534204 min_ell= 0.8
u= -3.293067222145338 sigma= 2.395241682434267 ||grad_mu||= 6.1495863981497445 min_ell= 0.8
u= -3.2897746811031587 sigma= 2.397085964768159 ||grad_mu||= 6.151995890970818 min_ell= 0.8
u= -3.2885541574530577 sigma= 2.397738215013214 ||grad_mu||= 6.153299084952908 min_ell= 0.8
u= -3.288578715291216 sigma= 2.3976731824329245 ||grad_mu||= 6.153935653302255 min_ell= 0.8
u= -3.2876137541581794 sigma= 2.398177767704276 ||grad_mu||= 6.155110459557068 min_ell= 0.8
u= -3.2841171905841278 sigma= 2.400141093130197 ||grad_mu||= 6.157669996076589 min_ell= 0.8
u= -3.2786990952393853 sigma= 2.4032170921116633 ||grad_mu||= 6.16128561766399 min_ell= 0.8
u= -3.273643275416539 sigma= 2.406089255735129 ||grad_mu||= 6.164724016683458 min_ell= 0.8
u= -3.271042002812628 sigma= 2.4075412183157634 ||grad_mu||= 6.166853415327212 min_ell= 0.8
u= -3.2708925711789187 sigma= 2.4075695479524017 ||grad_mu||= 6.167675342382776 min_ell= 0.8
u= -3.2714968069136368 sigma= 2.4071605558817355 ||grad_mu||= 6.1680889688416665 min_ell= 0.8
u= -3.2714020816153715 sigma= 2.4071577476913326 ||grad_mu||= 6.168873573624756 min_ell= 0.8
u= -3.2703846046429588 sigma= 2.407690694266679 ||grad_mu||= 6.17015422396801 min_ell= 0.8
u= -3.269422457717398 sigma= 2.4081916522108435 ||grad_mu||= 6.1714062982960955 min_ell= 0.8
u= -3.2699980406142934 sigma= 2.4077993459659948 ||grad_mu||= 6.171832196916177 min_ell= 0.8
u= -3.272433308948484 sigma= 2.4063294339566013 ||grad_mu||= 6.171238236287852 min_ell= 0.8
u= -3.2751497553987123 sigma= 2.4046988398490257 ||grad_mu||= 6.170486362367276 min_ell= 0.8
u= -3.2760562121567567 sigma= 2.4041168308684386 ||grad_mu||= 6.170723443250787 min_ell= 0.8
u= -3.2744582770467243 sigma= 2.4049815026030954 ||grad_mu||= 6.172358518202871 min_ell= 0.8
u= -3.271435719098399 sigma= 2.4066695838106056 ||grad_mu||= 6.174805734539342 min_ell= 0.8
u= -3.268853991089859 sigma= 2.4081016502053028 ||grad_mu||= 6.177043920562713 min_ell= 0.8
u= -3.267871788993762 sigma= 2.408604659798832 ||grad_mu||= 6.1784314159404214 min_ell= 0.8
[GUIDE] t=40 PI=5.418e-04 ||grad_x||=4.605e+01 ||grad_z||=4.632e-01
u= -3.268183527975485 sigma= 2.4083560713182304 ||grad_mu||= 6.179119070372284 min_ell= 0.8
u= -3.268422637637472 sigma= 2.408149421660575 ||grad_mu||= 6.17984970784684 min_ell= 0.8
u= -3.2675183025522205 sigma= 2.408605706937804 ||grad_mu||= 6.181214409553737 min_ell= 0.8
u= -3.2654013298676112 sigma= 2.4097648645906458 ||grad_mu||= 6.183263884539989 min_ell= 0.8
u= -3.263267038339045 sigma= 2.410933171059673 ||grad_mu||= 6.185348469959739 min_ell= 0.8
u= -3.2628596693137824 sigma= 2.4110973354682934 ||grad_mu||= 6.186493096341313 min_ell= 0.8
u= -3.26436302901663 sigma= 2.4101511202227197 ||grad_mu||= 6.186584195688115 min_ell= 0.8
u= -3.2662153238733524 sigma= 2.409003248740469 ||grad_mu||= 6.186480713607406 min_ell= 0.8
u= -3.266853018600308 sigma= 2.4085597398366785 ||grad_mu||= 6.187061319047559 min_ell= 0.8
u= -3.265833041287694 sigma= 2.409074986439322 ||grad_mu||= 6.188595918683487 min_ell= 0.8
u= -3.2643057995008826 sigma= 2.4098820341765252 ||grad_mu||= 6.1904482390590845 min_ell= 0.8
u= -3.264124486669217 sigma= 2.4099060863208397 ||grad_mu||= 6.191578395221742 min_ell= 0.8
u= -3.2659088083662966 sigma= 2.4087893038929495 ||grad_mu||= 6.19162052354381 min_ell= 0.8
u= -3.268587137890715 sigma= 2.4071569962656416 ||grad_mu||= 6.191147813671505 min_ell= 0.8
u= -3.2707166039784332 sigma= 2.405844646361834 ||grad_mu||= 6.190975864322264 min_ell= 0.8
u= -3.2716555399789025 sigma= 2.4052209116426053 ||grad_mu||= 6.1914789312183505 min_ell= 0.8
u= -3.2718712868924373 sigma= 2.4050138617122534 ||grad_mu||= 6.192405733395913 min_ell= 0.8
u= -3.272530361204793 sigma= 2.404549503198101 ||grad_mu||= 6.193099610546554 min_ell= 0.8
u= -3.2741540917886556 sigma= 2.4035274116597445 ||grad_mu||= 6.193265462307851 min_ell= 0.8
u= -3.276046392607058 sigma= 2.4023499365008503 ||grad_mu||= 6.193297523558694 min_ell= 0.8
u= -3.2771004731912523 sigma= 2.401654548609145 ||grad_mu||= 6.193824922908936 min_ell= 0.8
u= -3.2768287723954836 sigma= 2.401721158665067 ||grad_mu||= 6.195124508805813 min_ell= 0.8
u= -3.2756656608390498 sigma= 2.4022991278474595 ||grad_mu||= 6.196956471993064 min_ell= 0.8
u= -3.2747719123829415 sigma= 2.4027206578257307 ||grad_mu||= 6.198654513604196 min_ell= 0.8
u= -3.275208624338294 sigma= 2.4023741866397916 ||grad_mu||= 6.199615100577204 min_ell= 0.8
u= -3.2767613015227304 sigma= 2.401385051736196 ||grad_mu||= 6.199944035093646 min_ell= 0.8
u= -3.278381778328227 sigma= 2.4003573167961894 ||grad_mu||= 6.20023911813946 min_ell= 0.8
u= -3.27939830229982 sigma= 2.399676756948148 ||grad_mu||= 6.200887463452136 min_ell= 0.8
u= -3.2798924218938232 sigma= 2.3992960041216858 ||grad_mu||= 6.201842142655329 min_ell= 0.8
u= -3.2805582541326186 sigma= 2.398815414763201 ||grad_mu||= 6.2027157594607045 min_ell= 0.8
u= -3.281933790431607 sigma= 2.3979268876035604 ||grad_mu||= 6.203194028252455 min_ell= 0.8
u= -3.283844648751668 sigma= 2.3967312637575255 ||grad_mu||= 6.203376285119273 min_ell= 0.8
u= -3.2857532653431565 sigma= 2.3955375307564215 ||grad_mu||= 6.203566284506384 min_ell= 0.8
u= -3.2872791382568383 sigma= 2.394563942669642 ||grad_mu||= 6.203975076604524 min_ell= 0.8
u= -3.2884796823048275 sigma= 2.393777182770159 ||grad_mu||= 6.204569345770066 min_ell= 0.8
u= -3.289729535249795 sigma= 2.3929633801511567 ||grad_mu||= 6.205126852985753 min_ell= 0.8
logPI: -7.622258406533052  PI: 0.0004894352382754154
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-10.0355 | best=-1.1774 | batch_best_pi=-7.62
u= -46.80999606353255 sigma= 0.18693860431192902 ||grad_mu||= 11.569374084315577 min_ell= 0.8
u= 2.5127208892924666 sigma= 0.5832914972819406 ||grad_mu||= 24.632706287604375 min_ell= 0.8
u= 2.514449477661632 sigma= 0.5763489271709191 ||grad_mu||= 24.67184903806311 min_ell= 0.8
u= 2.51128663709765 sigma= 0.5656217748426947 ||grad_mu||= 24.74000614159198 min_ell= 0.8
u= 2.4971458377668667 sigma= 0.5498520363536706 ||grad_mu||= 24.851270156388296 min_ell= 0.8
u= 2.457728279567695 sigma= 0.5266774665778813 ||grad_mu||= 25.033083069830305 min_ell= 0.8
u= 2.3599666127134924 sigma= 0.4930717481755455 ||grad_mu||= 25.32778561397618 min_ell= 0.8
u= 2.105327132606262 sigma= 0.45130681640166587 ||grad_mu||= 25.78835783218046 min_ell= 0.8
u= 1.5114501385391084 sigma= 0.4194068113104123 ||grad_mu||= 26.42429351650399 min_ell= 0.8
u= 0.46147095401594557 sigma= 0.428897205260671 ||grad_mu||= 27.209947127132487 min_ell= 0.8
u= -0.8737019353848519 sigma= 0.5196140307924938 ||grad_mu||= 28.183943146753393 min_ell= 0.8
u= -2.162212090288684 sigma= 0.748849069637627 ||grad_mu||= 29.303895539716567 min_ell= 0.8
u= -3.277121350597522 sigma= 1.0896380572269624 ||grad_mu||= 29.31463102953477 min_ell= 0.8
u= -4.402775641612316 sigma= 1.3926010519737801 ||grad_mu||= 25.36786122519733 min_ell= 0.8
u= -5.465049828558534 sigma= 1.56105542708336 ||grad_mu||= 16.045540410365764 min_ell= 0.8
u= -6.441522712226472 sigma= 1.521200378486888 ||grad_mu||= 6.83894318442154 min_ell= 0.8
u= -7.928064960784029 sigma= 1.2845116380599155 ||grad_mu||= 3.4057406432178747 min_ell= 0.8
u= -10.971791019908782 sigma= 0.9097335700767425 ||grad_mu||= 8.033256032199041 min_ell= 0.8
u= -18.420902597553695 sigma= 0.5158163105001563 ||grad_mu||= 11.734712694416238 min_ell= 0.8
u= -47.81251385693146 sigma= 0.1873331146766011 ||grad_mu||= 14.023512308994066 min_ell= 0.8
u= -47.535987653191064 sigma= 0.18886460372928127 ||grad_mu||= 13.958953771960582 min_ell= 0.8
u= -30.847147390602125 sigma= 0.28325068880091364 ||grad_mu||= 14.637163763868092 min_ell= 0.8
u= -17.384137973771168 sigma= 0.5490966435110438 ||grad_mu||= 11.486317435636428 min_ell= 0.8
u= -39.801003028399194 sigma= 0.22839974914903843 ||grad_mu||= 13.581926713171532 min_ell= 0.8
u= -2.3463521830222227 sigma= 1.750763299060615 ||grad_mu||= 24.817799695668217 min_ell= 0.8
u= -3.0882862959256063 sigma= 1.6707659758011142 ||grad_mu||= 23.493174444383477 min_ell= 0.8
u= -4.071910346815894 sigma= 1.5002461890449248 ||grad_mu||= 21.78616483646849 min_ell= 0.8
u= -5.539339720122105 sigma= 1.2526943488110285 ||grad_mu||= 19.869129573451733 min_ell= 0.8
u= -7.915823808331322 sigma= 0.9634353892550753 ||grad_mu||= 17.968689990442236 min_ell= 0.8
u= -11.666612977139199 sigma= 0.6967200181775041 ||grad_mu||= 16.43350492011092 min_ell= 0.8
u= -18.673949684282032 sigma= 0.4554540882930208 ||grad_mu||= 15.280478614898733 min_ell= 0.8
u= -35.72504297520095 sigma= 0.2462253607244884 ||grad_mu||= 14.468679423382202 min_ell= 0.8
u= -26.56364363926133 sigma= 0.34924453711806647 ||grad_mu||= 12.83822621795603 min_ell= 0.8
u= -44.486322035538336 sigma= 0.19982841490515127 ||grad_mu||= 14.210507463226492 min_ell= 0.8
u= -26.242306265240668 sigma= 0.35376094657400975 ||grad_mu||= 12.8103239545303 min_ell= 0.8
u= -46.85169054219141 sigma= 0.1905525977027706 ||grad_mu||= 14.101300715389211 min_ell= 0.8
u= -38.22080138475858 sigma= 0.23832536359553524 ||grad_mu||= 13.511359779418251 min_ell= 0.8
u= -20.622512456811062 sigma= 0.41519680499322786 ||grad_mu||= 15.111807083825108 min_ell= 0.8
u= -37.06935587689276 sigma= 0.2377009514560694 ||grad_mu||= 14.42545899064022 min_ell= 0.8
u= -34.07319573302775 sigma= 0.2688265168009426 ||grad_mu||= 13.320754622500136 min_ell= 0.8
u= -33.383180978511135 sigma= 0.26276887260354587 ||grad_mu||= 14.532267100103542 min_ell= 0.8
u= -42.118637777975714 sigma= 0.21519178100092115 ||grad_mu||= 13.672032114970833 min_ell= 0.8
u= -26.74929645976135 sigma= 0.32468187272721805 ||grad_mu||= 14.768828273008587 min_ell= 0.8
u= -46.13361624766351 sigma= 0.19323598091675606 ||grad_mu||= 14.137490839762787 min_ell= 0.8
u= -40.20114468930633 sigma= 0.22601396135294324 ||grad_mu||= 13.593101006669263 min_ell= 0.8
u= -30.913854441577122 sigma= 0.28282550517407967 ||grad_mu||= 14.609584701396148 min_ell= 0.8
u= -47.407987915499525 sigma= 0.18930093282331445 ||grad_mu||= 13.961912587067417 min_ell= 0.8
u= -46.914298748588635 sigma= 0.19036947976600518 ||grad_mu||= 14.08988514899365 min_ell= 0.8
u= -43.99363093084865 sigma= 0.20549046101136673 ||grad_mu||= 13.750699559634334 min_ell= 0.8
u= -35.98273608883537 sigma= 0.24458970841222213 ||grad_mu||= 14.451908826347886 min_ell= 0.8
u= -44.83332343202904 sigma= 0.20138606101664328 ||grad_mu||= 13.788750491602466 min_ell= 0.8
u= -38.781338610613695 sigma= 0.22768281530282217 ||grad_mu||= 14.373012785094312 min_ell= 0.8
u= -43.68200763448189 sigma= 0.20704846883714215 ||grad_mu||= 13.736940057911557 min_ell= 0.8
u= -39.777003507788734 sigma= 0.22223843244222988 ||grad_mu||= 14.345175535995448 min_ell= 0.8
u= -44.03099024582297 sigma= 0.20530434992033864 ||grad_mu||= 13.752167715822115 min_ell= 0.8
u= -41.43317604982176 sigma= 0.21376681212222362 ||grad_mu||= 14.298180801875391 min_ell= 0.8
u= -44.4063690010402 sigma= 0.20345556076904067 ||grad_mu||= 13.768918194243689 min_ell= 0.8
