device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -16.021216604891606 sigma= 0.5507869184482747 ||grad_mu||= 5.712156361890749 min_ell= 0.8
u= -6.726180993817737 sigma= 1.3857541922829988 ||grad_mu||= 3.859229800466036 min_ell= 0.8
u= -11.628019393849414 sigma= 0.7425739695057395 ||grad_mu||= 6.307265176944801 min_ell= 0.8
u= -7.441216167878099 sigma= 1.2672748167502987 ||grad_mu||= 1.6981202940115714 min_ell= 0.8
u= -10.05214133189374 sigma= 0.8515622057691719 ||grad_mu||= 6.465057650060348 min_ell= 0.8
u= -11.035501125834381 sigma= 0.8363045542368273 ||grad_mu||= 3.11141319886509 min_ell= 0.8
u= -7.733982446171497 sigma= 1.084695974620072 ||grad_mu||= 6.815306336376265 min_ell= 0.8
u= -9.849458713869776 sigma= 0.8910620456707591 ||grad_mu||= 5.327513221667046 min_ell= 0.8
u= -4.632051066610329 sigma= 1.384633530826033 ||grad_mu||= 17.812621457417496 min_ell= 0.8
u= -8.47892814459006 sigma= 1.0232933516541476 ||grad_mu||= 5.573844397608796 min_ell= 0.8
u= -5.077273243625884 sigma= 1.6156875252998533 ||grad_mu||= 11.610535350458205 min_ell= 0.8
u= -7.441625710037549 sigma= 1.1517155715705105 ||grad_mu||= 5.835288598649754 min_ell= 0.8
u= -7.7830440850593 sigma= 1.1982195757473066 ||grad_mu||= 2.05766676167648 min_ell= 0.8
u= -6.1957109183083245 sigma= 1.3519893863729082 ||grad_mu||= 6.328026739644611 min_ell= 0.8
u= -8.305234211647958 sigma= 1.059320085812964 ||grad_mu||= 4.931638901641799 min_ell= 0.8
u= -5.083329184126186 sigma= 1.7167459992318084 ||grad_mu||= 8.682466788254754 min_ell= 0.8
u= -7.87587751258852 sigma= 1.1101237160061752 ||grad_mu||= 5.104605894325017 min_ell= 0.8
u= -5.472042279109011 sigma= 1.6707205144768162 ||grad_mu||= 5.537294641950337 min_ell= 0.8
u= -6.917812826819018 sigma= 1.2421460731753133 ||grad_mu||= 5.567476541761925 min_ell= 0.8
u= -7.615255873220318 sigma= 1.2175132128707795 ||grad_mu||= 2.376454282787266 min_ell= 0.8
u= -6.118669385165375 sigma= 1.382640173979554 ||grad_mu||= 5.902525099948855 min_ell= 0.8
u= -8.312461742317401 sigma= 1.0930399041017311 ||grad_mu||= 3.473740790047717 min_ell= 0.8
u= -5.892382128845904 sigma= 1.432228890039618 ||grad_mu||= 5.899587093125656 min_ell= 0.8
u= -8.159655576462656 sigma= 1.1041060665928462 ||grad_mu||= 3.84173505781339 min_ell= 0.8
u= -6.170706344954287 sigma= 1.5100886399410418 ||grad_mu||= 2.8749768457320637 min_ell= 0.8
u= -6.895276378952792 sigma= 1.2592591135051254 ||grad_mu||= 5.129507692944797 min_ell= 0.8
u= -7.596677328821013 sigma= 1.211648387639051 ||grad_mu||= 2.7389510713974854 min_ell= 0.8
u= -6.808604105954406 sigma= 1.273854084408355 ||grad_mu||= 5.149029417234072 min_ell= 0.8
u= -7.254002970911395 sigma= 1.275891064645449 ||grad_mu||= 2.4617538677346253 min_ell= 0.8
u= -6.953862122140984 sigma= 1.2524659461883811 ||grad_mu||= 5.020521789579696 min_ell= 0.8
u= -7.80557948938464 sigma= 1.1689464445225757 ||grad_mu||= 3.1863326603860207 min_ell= 0.8
u= -6.393699316931684 sigma= 1.3463394713003805 ||grad_mu||= 5.315980292768936 min_ell= 0.8
u= -7.697133159795243 sigma= 1.1657555565753572 ||grad_mu||= 3.9303555079945918 min_ell= 0.8
u= -6.702043596968942 sigma= 1.3856031113275686 ||grad_mu||= 2.423622301981719 min_ell= 0.8
u= -7.102928076452907 sigma= 1.237911342906818 ||grad_mu||= 4.664256212347461 min_ell= 0.8
u= -7.664829596829114 sigma= 1.187290244547355 ||grad_mu||= 3.285934511253846 min_ell= 0.8
u= -6.249777699776776 sigma= 1.3761169370040995 ||grad_mu||= 5.298566583234338 min_ell= 0.8
u= -7.068818936179207 sigma= 1.2443253795883362 ||grad_mu||= 4.639994169054248 min_ell= 0.8
u= -7.6099141110208315 sigma= 1.1818042845514378 ||grad_mu||= 3.8108386584384024 min_ell= 0.8
u= -7.342455892028654 sigma= 1.2512298722663855 ||grad_mu||= 2.804616326184494 min_ell= 0.8
u= -7.503127740040649 sigma= 1.1925006268445097 ||grad_mu||= 4.014225140903625 min_ell= 0.8
u= -7.212185779609873 sigma= 1.2774579075854888 ||grad_mu||= 2.6675159540224325 min_ell= 0.8
u= -7.375185753364789 sigma= 1.2066207470269603 ||grad_mu||= 4.2211222947690334 min_ell= 0.8
u= -7.577760782758189 sigma= 1.1906230106450568 ||grad_mu||= 3.6615296489223232 min_ell= 0.8
u= -7.507697769971635 sigma= 1.204809891180369 ||grad_mu||= 3.533564266927859 min_ell= 0.8
u= -7.315983294913344 sigma= 1.2269783000542038 ||grad_mu||= 3.831627050885917 min_ell= 0.8
u= -7.360544576234149 sigma= 1.232103565774735 ||grad_mu||= 3.390399374116376 min_ell= 0.8
u= -7.004532623711512 sigma= 1.265943065368398 ||grad_mu||= 4.281945499174419 min_ell= 0.8
u= -7.100317748546387 sigma= 1.2531654345591343 ||grad_mu||= 4.160496307678392 min_ell= 0.8
u= -7.097903278287981 sigma= 1.2539555470534276 ||grad_mu||= 4.147565815280514 min_ell= 0.8
u= -7.212093742423935 sigma= 1.243260737832406 ||grad_mu||= 3.8575283212209603 min_ell= 0.8
u= -6.779787632094433 sigma= 1.360042577181409 ||grad_mu||= 2.6434965595579016 min_ell= 0.8
u= -6.732188217560529 sigma= 1.3066309045636297 ||grad_mu||= 4.542240972263769 min_ell= 0.8
u= -7.169670303379277 sigma= 1.2716916077981881 ||grad_mu||= 3.124494039362824 min_ell= 0.8
u= -6.4044245180136805 sigma= 1.3604702145701688 ||grad_mu||= 4.8298465885452275 min_ell= 0.8
u= -6.690748518706056 sigma= 1.3144709635136296 ||grad_mu||= 4.538091627100363 min_ell= 0.8
u= -7.169648154784876 sigma= 1.2585721248685717 ||grad_mu||= 3.575035204475088 min_ell= 0.8
u= -7.009660874859472 sigma= 1.3023375506076884 ||grad_mu||= 3.051623991790094 min_ell= 0.8
u= -5.6933228094306 sigma= 1.5022398095338376 ||grad_mu||= 5.289324771972438 min_ell= 0.8
u= -6.844067641147709 sigma= 1.2965220967575593 ||grad_mu||= 4.2112667113991495 min_ell= 0.8
u= -6.819882612183763 sigma= 1.3455273731140314 ||grad_mu||= 2.8270735522537094 min_ell= 0.8
u= -5.842549845266413 sigma= 1.471027073451818 ||grad_mu||= 5.164153360253309 min_ell= 0.8
u= -6.699117586361797 sigma= 1.3192632610141437 ||grad_mu||= 4.338876711745312 min_ell= 0.8
u= -6.991441239421165 sigma= 1.2917372817772523 ||grad_mu||= 3.505096258837236 min_ell= 0.8
u= -6.910523427130679 sigma= 1.313903164935164 ||grad_mu||= 3.265774622017861 min_ell= 0.8
u= -6.284914789524866 sigma= 1.3896050271298137 ||grad_mu||= 4.695145746990476 min_ell= 0.8
u= -6.8951051680920035 sigma= 1.3011995952216948 ||grad_mu||= 3.762454264670579 min_ell= 0.8
u= -6.8395929873665855 sigma= 1.3311347880852764 ||grad_mu||= 3.144613097231128 min_ell= 0.8
u= -5.935162531357387 sigma= 1.4567728735105876 ||grad_mu||= 4.967212151545709 min_ell= 0.8
u= -6.144434276518601 sigma= 1.417950165395072 ||grad_mu||= 4.743285872232109 min_ell= 0.8
u= -6.601088752491284 sigma= 1.3434533296384958 ||grad_mu||= 4.17126404429344 min_ell= 0.8
u= -6.765142130950305 sigma= 1.3444848068224962 ||grad_mu||= 3.175254641960475 min_ell= 0.8
u= -5.967849169434155 sigma= 1.452793923923628 ||grad_mu||= 4.871658743704835 min_ell= 0.8
u= -6.465835906798209 sigma= 1.365288553378522 ||grad_mu||= 4.319680010635155 min_ell= 0.8
u= -6.696385569677371 sigma= 1.3356859810407842 ||grad_mu||= 3.8457978676403184 min_ell= 0.8
u= -6.726172890862212 sigma= 1.3409955786302288 ||grad_mu||= 3.508419380579768 min_ell= 0.8
u= -6.670855896131978 sigma= 1.3482449297837844 ||grad_mu||= 3.6143560696969557 min_ell= 0.8
u= -6.6297530069859985 sigma= 1.369231898247018 ||grad_mu||= 3.2379063959689534 min_ell= 0.8
u= -6.093435049194889 sigma= 1.4343659263941742 ||grad_mu||= 4.599999986799744 min_ell= 0.8
u= -6.440574775325172 sigma= 1.3769965094907994 ||grad_mu||= 4.126108918224365 min_ell= 0.8
u= -6.51881832107276 sigma= 1.3685583283663108 ||grad_mu||= 3.9078873572500568 min_ell= 0.8
u= -6.481284536823289 sigma= 1.3760538922165144 ||grad_mu||= 3.9113148168067333 min_ell= 0.8
u= -6.466866392415273 sigma= 1.3802028785811133 ||grad_mu||= 3.876521856513692 min_ell= 0.8
u= -6.503527760821492 sigma= 1.3784662667827774 ||grad_mu||= 3.709831882641647 min_ell= 0.8
u= -6.508349203774203 sigma= 1.3802673172450788 ||grad_mu||= 3.629689196692668 min_ell= 0.8
u= -6.453841814536939 sigma= 1.3860832823089584 ||grad_mu||= 3.7846089245491945 min_ell= 0.8
u= -6.29097213150992 sigma= 1.4091950568667935 ||grad_mu||= 4.10075634483383 min_ell= 0.8
u= -5.980831621989435 sigma= 1.4638009856872982 ||grad_mu||= 4.496513132040466 min_ell= 0.8
u= -5.6015192017881725 sigma= 1.54218226714687 ||grad_mu||= 4.866347624138785 min_ell= 0.8
u= -5.251781003517145 sigma= 1.6250166564825028 ||grad_mu||= 5.162839301370286 min_ell= 0.8
u= -4.949910750773529 sigma= 1.705391401118758 ||grad_mu||= 5.401478298198438 min_ell= 0.8
u= -4.680112789299099 sigma= 1.7851848785167694 ||grad_mu||= 5.604729687592267 min_ell= 0.8
u= -4.438677280023097 sigma= 1.863877666020318 ||grad_mu||= 5.77953808137154 min_ell= 0.8
u= -4.2309415176058405 sigma= 1.9377562485372908 ||grad_mu||= 5.92636875864321 min_ell= 0.8
u= -4.059397163381735 sigma= 2.0034110927799427 ||grad_mu||= 6.048075550120174 min_ell= 0.8
u= -3.919207347289379 sigma= 2.060264663264861 ||grad_mu||= 6.151677168122492 min_ell= 0.8
u= -3.7976238532555517 sigma= 2.111881656044309 ||grad_mu||= 6.247814443108953 min_ell= 0.8
u= -3.685302484713071 sigma= 2.161372260781187 ||grad_mu||= 6.345222122806243 min_ell= 0.8
u= -3.581039827132208 sigma= 2.2083753940992326 ||grad_mu||= 6.451346440187689 min_ell= 0.8
u= -3.488230636839021 sigma= 2.249721780889618 ||grad_mu||= 6.577930548362366 min_ell= 0.8
u= -3.417117139626013 sigma= 2.2776576708789746 ||grad_mu||= 6.742027052169585 min_ell= 0.8
u= -3.3807432416701224 sigma= 2.2867761572666594 ||grad_mu||= 6.901179544391717 min_ell= 0.8
u= -3.3581313714274312 sigma= 2.294393776209482 ||grad_mu||= 6.974116948073549 min_ell= 0.8
u= -3.3352121081841792 sigma= 2.3065274778182343 ||grad_mu||= 6.98889451106824 min_ell= 0.8
u= -3.312025018273447 sigma= 2.3197093550870207 ||grad_mu||= 6.993357264458313 min_ell= 0.8
u= -3.2886180943896623 sigma= 2.333892886582743 ||grad_mu||= 6.988109970850672 min_ell= 0.8
u= -3.2669064778556174 sigma= 2.3477830206521433 ||grad_mu||= 6.97545351578618 min_ell= 0.8
u= -3.24907778691785 sigma= 2.3592333168624045 ||grad_mu||= 6.965966603230481 min_ell= 0.8
u= -3.234857199459143 sigma= 2.367926039210695 ||grad_mu||= 6.965101258013016 min_ell= 0.8
u= -3.222256928696937 sigma= 2.3750889611430703 ||grad_mu||= 6.97198553104468 min_ell= 0.8
u= -3.209992419334614 sigma= 2.381924334773548 ||grad_mu||= 6.980969430427585 min_ell= 0.8
u= -3.1978138196593515 sigma= 2.3889958871617525 ||grad_mu||= 6.986720956736112 min_ell= 0.8
u= -3.186152975197873 sigma= 2.3958705776961753 ||grad_mu||= 6.991380425249535 min_ell= 0.8
u= -3.1761379917894876 sigma= 2.4014480870837036 ||grad_mu||= 6.999935744149999 min_ell= 0.8
u= -3.1684760269390915 sigma= 2.405212402103335 ||grad_mu||= 7.013095117126739 min_ell= 0.8
u= -3.1625483298808095 sigma= 2.4079418343475383 ||grad_mu||= 7.025702907992935 min_ell= 0.8
u= -3.156591072468925 sigma= 2.4110525839342127 ||grad_mu||= 7.0337946899461015 min_ell= 0.8
u= -3.1493635071348494 sigma= 2.415355719868168 ||grad_mu||= 7.0370594044581845 min_ell= 0.8
u= -3.141225262545171 sigma= 2.420508801502251 ||grad_mu||= 7.037078179388807 min_ell= 0.8
u= -3.133806304980652 sigma= 2.425217736959539 ||grad_mu||= 7.037177387314116 min_ell= 0.8
u= -3.1287268083104425 sigma= 2.4284558306124993 ||grad_mu||= 7.0371924704586 min_ell= 0.8
u= -3.1261264735305967 sigma= 2.4300497063591595 ||grad_mu||= 7.038038036050611 min_ell= 0.8
u= -3.12459722684856 sigma= 2.4308548400330636 ||grad_mu||= 7.040201412032466 min_ell= 0.8
u= -3.122548488629031 sigma= 2.4321226295490104 ||grad_mu||= 7.040744742897359 min_ell= 0.8
u= -3.1193962904129466 sigma= 2.4339680215324044 ||grad_mu||= 7.042925475781041 min_ell= 0.8
u= -3.1160558838152674 sigma= 2.4355359516623447 ||grad_mu||= 7.050108819690818 min_ell= 0.8
u= -3.11410893560569 sigma= 2.436367038739488 ||grad_mu||= 7.055339764704374 min_ell= 0.8
u= -3.114121331580446 sigma= 2.436562128164957 ||grad_mu||= 7.052807999337972 min_ell= 0.8
u= -3.115061679060533 sigma= 2.436098268132175 ||grad_mu||= 7.051058794591932 min_ell= 0.8
u= -3.1154033855308767 sigma= 2.4350378223833986 ||grad_mu||= 7.061550891205101 min_ell= 0.8
u= -3.114836230805366 sigma= 2.4333301297548666 ||grad_mu||= 7.087410591296373 min_ell= 0.8
u= -3.1144543650042458 sigma= 2.4307006773680646 ||grad_mu||= 7.123323397590071 min_ell= 0.8
u= -3.1154263914027487 sigma= 2.427347886096931 ||grad_mu||= 7.157498379983901 min_ell= 0.8
u= -3.1180239430693977 sigma= 2.4236963551331847 ||grad_mu||= 7.18249864969607 min_ell= 0.8
u= -3.1220270944497126 sigma= 2.4194189870127047 ||grad_mu||= 7.204239944952561 min_ell= 0.8
u= -3.1263506295290524 sigma= 2.414862419035478 ||grad_mu||= 7.227093051810912 min_ell= 0.8
u= -3.1302123125606696 sigma= 2.4102369174181444 ||grad_mu||= 7.254672236266142 min_ell= 0.8
u= -3.134382581064369 sigma= 2.40460082828687 ||grad_mu||= 7.292770083857022 min_ell= 0.8
u= -3.1395577616570156 sigma= 2.3979597343788432 ||grad_mu||= 7.335893393963861 min_ell= 0.8
u= -3.1437490016617766 sigma= 2.3934061448563613 ||grad_mu||= 7.360547531949483 min_ell= 0.8
u= -3.1451023933143496 sigma= 2.393011747432948 ||grad_mu||= 7.354815358181561 min_ell= 0.8
u= -3.145308446346498 sigma= 2.3941373843223537 ||grad_mu||= 7.338819732318799 min_ell= 0.8
[GUIDE] t=40 PI=8.296e-04 ||grad_x||=8.966e+02 ||grad_z||=1.210e+01
u= -3.1462538067974086 sigma= 2.393918918360414 ||grad_mu||= 7.33408590578517 min_ell= 0.8
u= -3.1478572438622963 sigma= 2.392423907574988 ||grad_mu||= 7.340409011684594 min_ell= 0.8
u= -3.1488184543676416 sigma= 2.3917450400061506 ||grad_mu||= 7.341433002366718 min_ell= 0.8
u= -3.147606694459285 sigma= 2.3943169640625657 ||grad_mu||= 7.318246198692061 min_ell= 0.8
u= -3.14467805192085 sigma= 2.4000843197587365 ||grad_mu||= 7.268099296298751 min_ell= 0.8
u= -3.142723759025071 sigma= 2.4056543708416838 ||grad_mu||= 7.212918343604492 min_ell= 0.8
u= -3.1427921337419233 sigma= 2.408771481564596 ||grad_mu||= 7.172855218048256 min_ell= 0.8
u= -3.1441199105058937 sigma= 2.409344717678985 ||grad_mu||= 7.154997814783269 min_ell= 0.8
u= -3.14575070665457 sigma= 2.4086193371094624 ||grad_mu||= 7.151175440728906 min_ell= 0.8
u= -3.1471767009931804 sigma= 2.4081765233629824 ||grad_mu||= 7.1454099236555715 min_ell= 0.8
u= -3.1485539118562627 sigma= 2.408732673371636 ||grad_mu||= 7.1273683875071985 min_ell= 0.8
u= -3.150615633547857 sigma= 2.4094796301103996 ||grad_mu||= 7.101442935370365 min_ell= 0.8
u= -3.1534694349819223 sigma= 2.4093203466872923 ||grad_mu||= 7.08068168896879 min_ell= 0.8
u= -3.1563281025462016 sigma= 2.408264088285833 ||grad_mu||= 7.071263349026481 min_ell= 0.8
u= -3.1588413078566675 sigma= 2.4070233580274727 ||grad_mu||= 7.06695865418354 min_ell= 0.8
u= -3.1613397561853067 sigma= 2.405870299181578 ||grad_mu||= 7.061673483569649 min_ell= 0.8
u= -3.1641963297831435 sigma= 2.4047187607072873 ||grad_mu||= 7.053526276606887 min_ell= 0.8
u= -3.1675440469881426 sigma= 2.403368473257795 ||grad_mu||= 7.044007505019608 min_ell= 0.8
u= -3.1711331215044885 sigma= 2.4016684469464904 ||grad_mu||= 7.037044114001733 min_ell= 0.8
u= -3.174541414887817 sigma= 2.3996699099087464 ||grad_mu||= 7.035365220038812 min_ell= 0.8
u= -3.1775681276461776 sigma= 2.3974564960256 ||grad_mu||= 7.039515838893957 min_ell= 0.8
u= -3.180339460394802 sigma= 2.3951818866050782 ||grad_mu||= 7.046531195462274 min_ell= 0.8
u= -3.18322584524365 sigma= 2.393078601773767 ||grad_mu||= 7.050480667466147 min_ell= 0.8
u= -3.1866603081725238 sigma= 2.391246858399244 ||grad_mu||= 7.046621295740219 min_ell= 0.8
u= -3.1907084211346124 sigma= 2.3894775833537163 ||grad_mu||= 7.03710813388672 min_ell= 0.8
u= -3.194994380370282 sigma= 2.3875942678227315 ||grad_mu||= 7.027204777529192 min_ell= 0.8
u= -3.1991341796301485 sigma= 2.3855116884234633 ||grad_mu||= 7.021073069217991 min_ell= 0.8
u= -3.203079260168899 sigma= 2.383241427422989 ||grad_mu||= 7.018960177634337 min_ell= 0.8
u= -3.2070333498081065 sigma= 2.380868403054909 ||grad_mu||= 7.018157334050484 min_ell= 0.8
u= -3.21129621539826 sigma= 2.378456009904259 ||grad_mu||= 7.015466708714938 min_ell= 0.8
u= -3.2159824690620464 sigma= 2.375936565895981 ||grad_mu||= 7.010859848199463 min_ell= 0.8
u= -3.220877130198445 sigma= 2.3732726772117894 ||grad_mu||= 7.006541439407608 min_ell= 0.8
u= -3.22568491578746 sigma= 2.3704924137708 ||grad_mu||= 7.004503652745121 min_ell= 0.8
u= -3.230358554307132 sigma= 2.3676789359675983 ||grad_mu||= 7.004044861363012 min_ell= 0.8
u= -3.235070425510528 sigma= 2.364862943287022 ||grad_mu||= 7.003397345519044 min_ell= 0.8
u= -3.2399902953075244 sigma= 2.362033443236937 ||grad_mu||= 7.001358830008185 min_ell= 0.8
logPI: -7.497189356799881  PI: 0.0005546410796245378
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8806 | best=-1.1774 | batch_best_pi=-7.5
u= -43.31592371294674 sigma= 0.20140256964871966 ||grad_mu||= 7.637495515048408 min_ell= 0.8
u= -33.42024655836181 sigma= 0.2573071291604746 ||grad_mu||= 8.674275143997173 min_ell= 0.8
u= -23.66482567182013 sigma= 0.36678561092289297 ||grad_mu||= 8.549668022920613 min_ell= 0.8
u= -19.534560568489606 sigma= 0.38037343547975894 ||grad_mu||= 14.557810890875771 min_ell= 0.8
u= -14.822428294319598 sigma= 0.4574871469463783 ||grad_mu||= 16.844664644791344 min_ell= 0.8
u= -43.161493802636315 sigma= 0.19228824002491357 ||grad_mu||= 10.286866946365663 min_ell= 0.8
u= -5.071721543409507 sigma= 0.39389540913914256 ||grad_mu||= 24.234398603077825 min_ell= 0.8
u= -41.77013078675995 sigma= 0.21273523907130962 ||grad_mu||= 7.170609858117899 min_ell= 0.8
u= -39.23462343983204 sigma= 0.2212653787928781 ||grad_mu||= 8.48755852464754 min_ell= 0.8
u= -30.335475565572093 sigma= 0.29736848625272555 ||grad_mu||= 6.149835198244762 min_ell= 0.8
u= -41.49339905976658 sigma= 0.20971891118076386 ||grad_mu||= 8.369765637507166 min_ell= 0.8
u= -38.29990177962303 sigma= 0.2332566197710185 ||grad_mu||= 6.830813544683577 min_ell= 0.8
u= -38.865109620322784 sigma= 0.22355181889956852 ||grad_mu||= 8.437422505715448 min_ell= 0.8
u= -33.21071280982149 sigma= 0.2704954280933286 ||grad_mu||= 6.449378298049877 min_ell= 0.8
u= -43.27940652259505 sigma= 0.2037651245696304 ||grad_mu||= 7.618430544843193 min_ell= 0.8
u= -38.9015929973378 sigma= 0.22965807546280093 ||grad_mu||= 6.832861073592683 min_ell= 0.8
u= -42.722778495164604 sigma= 0.20461935252934435 ||grad_mu||= 8.115209837588425 min_ell= 0.8
u= -40.086494807679365 sigma= 0.22262116929477493 ||grad_mu||= 6.908012128545137 min_ell= 0.8
u= -38.34287670817684 sigma= 0.22637305730122478 ||grad_mu||= 8.489182489026973 min_ell= 0.8
u= -36.38435889722365 sigma= 0.2460415783690764 ||grad_mu||= 6.692357634328552 min_ell= 0.8
u= -43.790861543153206 sigma= 0.20089672095546465 ||grad_mu||= 7.760067912928921 min_ell= 0.8
u= -33.98503055808595 sigma= 0.26410870745246684 ||grad_mu||= 6.509449128749066 min_ell= 0.8
u= -39.14191687861759 sigma= 0.2226938076920651 ||grad_mu||= 8.255362152394648 min_ell= 0.8
u= -32.918659054275714 sigma= 0.27276253261997463 ||grad_mu||= 6.47902168411139 min_ell= 0.8
u= -35.2103741101709 sigma= 0.24762464438746953 ||grad_mu||= 8.209587457071367 min_ell= 0.8
u= -26.72866378358157 sigma= 0.3378473534949086 ||grad_mu||= 6.051864387526265 min_ell= 0.8
u= -33.01900889499263 sigma= 0.2668905214838168 ||grad_mu||= 7.587943910450294 min_ell= 0.8
u= -29.119390922392878 sigma= 0.30546193512193537 ||grad_mu||= 7.009702441537982 min_ell= 0.8
u= -23.36731937134848 sigma= 0.3673004930833213 ||grad_mu||= 8.847937429131404 min_ell= 0.8
u= -26.092186609759928 sigma= 0.3430631631163413 ||grad_mu||= 6.597127459321451 min_ell= 0.8
u= -26.42257116090476 sigma= 0.3282637031155748 ||grad_mu||= 8.319800272841531 min_ell= 0.8
u= -26.804035849391024 sigma= 0.3326776159802233 ||grad_mu||= 6.815502656696135 min_ell= 0.8
u= -27.14445685881421 sigma= 0.32049549583083164 ||grad_mu||= 8.15020788888233 min_ell= 0.8
u= -25.581579557819698 sigma= 0.34946546302891335 ||grad_mu||= 6.643505415514661 min_ell= 0.8
u= -28.36422508073673 sigma= 0.3084666904630228 ||grad_mu||= 7.842372719982753 min_ell= 0.8
u= -24.955148112466603 sigma= 0.35866993694802 ||grad_mu||= 6.558739642948398 min_ell= 0.8
u= -28.03975257645568 sigma= 0.31146380297328885 ||grad_mu||= 7.919515030863534 min_ell= 0.8
u= -26.018350308494753 sigma= 0.3427674920465117 ||grad_mu||= 6.760703068453771 min_ell= 0.8
u= -28.455912372089685 sigma= 0.30742082659142406 ||grad_mu||= 7.811696388830417 min_ell= 0.8
u= -26.282018604306526 sigma= 0.3389888273921545 ||grad_mu||= 6.8059331447005915 min_ell= 0.8
u= -28.096400688825277 sigma= 0.3107064299452232 ||grad_mu||= 7.913138229245757 min_ell= 0.8
u= -27.449352393507247 sigma= 0.32341387339478306 ||grad_mu||= 7.0184108428474765 min_ell= 0.8
u= -28.134452060527362 sigma= 0.31037810819197537 ||grad_mu||= 7.901445259867626 min_ell= 0.8
u= -28.284127391795018 sigma= 0.31279371909246473 ||grad_mu||= 7.210398727890103 min_ell= 0.8
u= -28.932280816838777 sigma= 0.30355587436209097 ||grad_mu||= 7.597291845358471 min_ell= 0.8
u= -28.135790357052766 sigma= 0.31467297328266125 ||grad_mu||= 7.182321479646472 min_ell= 0.8
u= -28.786268534235443 sigma= 0.3061642023502547 ||grad_mu||= 7.426010959699884 min_ell= 0.8
u= -28.588665221294967 sigma= 0.3063890772112438 ||grad_mu||= 7.754006109384476 min_ell= 0.8
u= -28.7015740692367 sigma= 0.30739425610091203 ||grad_mu||= 7.365046020301575 min_ell= 0.8
u= -28.839177734933408 sigma= 0.3057136295160527 ||grad_mu||= 7.389586185902308 min_ell= 0.8
u= -29.04351537557169 sigma= 0.3022129680776036 ||grad_mu||= 7.613934097070329 min_ell= 0.8
u= -28.56019780246973 sigma= 0.3093153744702993 ||grad_mu||= 7.286260855282891 min_ell= 0.8
u= -28.200989521426337 sigma= 0.30957415883474165 ||grad_mu||= 7.899272630651988 min_ell= 0.8
u= -28.734360681750292 sigma= 0.30692122629654994 ||grad_mu||= 7.389056883403252 min_ell= 0.8
u= -28.867413822159175 sigma= 0.3040517437782632 ||grad_mu||= 7.633902758721983 min_ell= 0.8
u= -28.307726228809752 sigma= 0.31254488347558346 ||grad_mu||= 7.233874127373295 min_ell= 0.8
u= -28.819765382634845 sigma= 0.30569294621326526 ||grad_mu||= 7.444015115600069 min_ell= 0.8
