device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 1.7656010111990383 sigma= 0.636392065728253 ||grad_mu||= 14.303094642499962 min_ell= 0.8
u= 1.742634259675764 sigma= 0.613200209032589 ||grad_mu||= 14.48205226476906 min_ell= 0.8
u= 1.6991860859792927 sigma= 0.5849151757911828 ||grad_mu||= 14.720028866957472 min_ell= 0.8
u= 1.6057825206706637 sigma= 0.5512309719701622 ||grad_mu||= 15.056277096151979 min_ell= 0.8
u= 1.4133851596972533 sigma= 0.518753679138447 ||grad_mu||= 15.506993661217239 min_ell= 0.8
u= 1.0492997797573766 sigma= 0.5020911317002607 ||grad_mu||= 16.08447823481486 min_ell= 0.8
u= 0.4675836302285946 sigma= 0.5225343102810934 ||grad_mu||= 16.813686235424967 min_ell= 0.8
u= -0.21339659817748938 sigma= 0.6017512230443949 ||grad_mu||= 17.67122188407756 min_ell= 0.8
u= -0.8586225775538121 sigma= 0.7547178868303677 ||grad_mu||= 18.676442334651057 min_ell= 0.8
u= -1.405487573309632 sigma= 0.9823387058045252 ||grad_mu||= 19.73824149623308 min_ell= 0.8
u= -1.8915841651044838 sigma= 1.2678386182937154 ||grad_mu||= 20.57172606807751 min_ell= 0.8
u= -2.346114220394552 sigma= 1.558318310668052 ||grad_mu||= 20.634772420627737 min_ell= 0.8
u= -2.7693051443494885 sigma= 1.8041388955775033 ||grad_mu||= 19.534420200713484 min_ell= 0.8
u= -3.1483313751453497 sigma= 1.987483633789316 ||grad_mu||= 17.305100631551205 min_ell= 0.8
u= -3.4852504489893916 sigma= 2.1039621883612143 ||grad_mu||= 14.300723592416421 min_ell= 0.8
u= -3.8067444028848505 sigma= 2.14480125671603 ||grad_mu||= 11.010104773476513 min_ell= 0.8
u= -4.141610251430426 sigma= 2.1019684977796675 ||grad_mu||= 8.08096661647898 min_ell= 0.8
u= -4.518978815183257 sigma= 1.9926837616038924 ||grad_mu||= 5.780165561658298 min_ell= 0.8
u= -4.926735768197019 sigma= 1.8526339807340146 ||grad_mu||= 4.210125710634468 min_ell= 0.8
u= -5.292485694591791 sigma= 1.7261955708891537 ||grad_mu||= 3.4218236836106866 min_ell= 0.8
u= -5.534061751998577 sigma= 1.6419177793470305 ||grad_mu||= 3.25649011632447 min_ell= 0.8
u= -5.632416954883823 sigma= 1.6005470921497988 ||grad_mu||= 3.4034613189837835 min_ell= 0.8
u= -5.614788941344734 sigma= 1.5917558020550175 ||grad_mu||= 3.653045622190705 min_ell= 0.8
u= -5.522444852852599 sigma= 1.60466959166675 ||grad_mu||= 3.911649539793812 min_ell= 0.8
u= -5.3948458652242035 sigma= 1.6297823612403908 ||grad_mu||= 4.1432224485413185 min_ell= 0.8
u= -5.257910685994913 sigma= 1.6604987343671345 ||grad_mu||= 4.340392970259472 min_ell= 0.8
u= -5.122613510715776 sigma= 1.6935432856895307 ||grad_mu||= 4.508980961659747 min_ell= 0.8
u= -4.990623935946989 sigma= 1.7280362027095355 ||grad_mu||= 4.657949825962579 min_ell= 0.8
u= -4.8609846742775975 sigma= 1.7640014294164146 ||grad_mu||= 4.793833678986965 min_ell= 0.8
u= -4.736131333132736 sigma= 1.8006080880975779 ||grad_mu||= 4.917220586269498 min_ell= 0.8
u= -4.620814022835877 sigma= 1.8361845781589672 ||grad_mu||= 5.025906926747583 min_ell= 0.8
u= -4.518622393920069 sigma= 1.8691790468736913 ||grad_mu||= 5.118715020405566 min_ell= 0.8
u= -4.429073373717517 sigma= 1.8992666701272207 ||grad_mu||= 5.197756572518699 min_ell= 0.8
u= -4.347536441416386 sigma= 1.9276527367979461 ||grad_mu||= 5.2681074249738105 min_ell= 0.8
u= -4.269194492582325 sigma= 1.9558486025787793 ||grad_mu||= 5.334411159958866 min_ell= 0.8
u= -4.192992333581752 sigma= 1.9841735123373068 ||grad_mu||= 5.39781268375104 min_ell= 0.8
u= -4.121755415233079 sigma= 2.011483484644826 ||grad_mu||= 5.456217560545867 min_ell= 0.8
u= -4.058904494997604 sigma= 2.0362703607865034 ||grad_mu||= 5.507087369640324 min_ell= 0.8
u= -4.005538118266003 sigma= 2.0578455008936225 ||grad_mu||= 5.5497818596036925 min_ell= 0.8
u= -3.959624259500889 sigma= 2.0768113828232377 ||grad_mu||= 5.586105504197703 min_ell= 0.8
u= -3.917565932375223 sigma= 2.0945236253449773 ||grad_mu||= 5.61901365250258 min_ell= 0.8
u= -3.8769256047916896 sigma= 2.111957170427884 ||grad_mu||= 5.650440286879568 min_ell= 0.8
u= -3.837698441182847 sigma= 2.1290914600941293 ||grad_mu||= 5.68038557316388 min_ell= 0.8
u= -3.8012090530948055 sigma= 2.1453120846021356 ||grad_mu||= 5.707822425512913 min_ell= 0.8
u= -3.7683077586274547 sigma= 2.160182775906509 ||grad_mu||= 5.732116981684098 min_ell= 0.8
u= -3.7381366597138688 sigma= 2.174033334780073 ||grad_mu||= 5.753947398934318 min_ell= 0.8
u= -3.70866753807975 sigma= 2.187765769236956 ||grad_mu||= 5.774816932125716 min_ell= 0.8
u= -3.6785338207167406 sigma= 2.202019487872094 ||grad_mu||= 5.7957097539455775 min_ell= 0.8
u= -3.6484292320023286 sigma= 2.216472873317403 ||grad_mu||= 5.816193047637678 min_ell= 0.8
u= -3.620610253537521 sigma= 2.230016233457915 ||grad_mu||= 5.834859789053457 min_ell= 0.8
u= -3.596847325996377 sigma= 2.2417252599213837 ||grad_mu||= 5.850671409552308 min_ell= 0.8
u= -3.577072775014687 sigma= 2.2515663913370685 ||grad_mu||= 5.8637726217461426 min_ell= 0.8
u= -3.559735317388436 sigma= 2.2602669948422562 ||grad_mu||= 5.875235660888388 min_ell= 0.8
u= -3.543116515862158 sigma= 2.268670833554337 ||grad_mu||= 5.886206415448707 min_ell= 0.8
u= -3.526536549971362 sigma= 2.2771182016331872 ||grad_mu||= 5.89713200479349 min_ell= 0.8
u= -3.510577041393845 sigma= 2.2853100866729017 ||grad_mu||= 5.907624485462347 min_ell= 0.8
u= -3.4961402421978014 sigma= 2.292772784013038 ||grad_mu||= 5.9170862733267535 min_ell= 0.8
u= -3.4833639285066322 sigma= 2.299419925221904 ||grad_mu||= 5.925424275318927 min_ell= 0.8
u= -3.4714842435365005 sigma= 2.3056374499205896 ||grad_mu||= 5.9331399502198945 min_ell= 0.8
u= -3.4595304672106066 sigma= 2.3119306428047466 ||grad_mu||= 5.940857506321944 min_ell= 0.8
u= -3.447152628528957 sigma= 2.31848723106948 ||grad_mu||= 5.948788737436665 min_ell= 0.8
u= -3.434940107216265 sigma= 2.3249965669922776 ||grad_mu||= 5.956554224888088 min_ell= 0.8
u= -3.423906418028226 sigma= 2.330912283752899 ||grad_mu||= 5.963519166091608 min_ell= 0.8
u= -3.4145819676553653 sigma= 2.3359373435497184 ||grad_mu||= 5.969368860296037 min_ell= 0.8
u= -3.4065266485180987 sigma= 2.340297233628988 ||grad_mu||= 5.974400126517185 min_ell= 0.8
u= -3.3986790223777343 sigma= 2.3445619613525563 ||grad_mu||= 5.979276228104419 min_ell= 0.8
u= -3.390202544323507 sigma= 2.3491879268964473 ||grad_mu||= 5.9845114900612355 min_ell= 0.8
u= -3.3811232401592415 sigma= 2.354164940990484 ||grad_mu||= 5.990089479580185 min_ell= 0.8
u= -3.37217122415443 sigma= 2.359094355636312 ||grad_mu||= 5.995563175509276 min_ell= 0.8
u= -3.3640224253849995 sigma= 2.363600082382644 ||grad_mu||= 6.000531711007947 min_ell= 0.8
u= -3.3566818976146284 sigma= 2.3676740543536976 ||grad_mu||= 6.004997242260717 min_ell= 0.8
u= -3.349642284975925 sigma= 2.371594745656727 ||grad_mu||= 6.0092684872787725 min_ell= 0.8
u= -3.3424550436282976 sigma= 2.3756120385869837 ||grad_mu||= 6.013612296507411 min_ell= 0.8
u= -3.33518401259277 sigma= 2.379690621006838 ||grad_mu||= 6.017994103110451 min_ell= 0.8
u= -3.3284352028639197 sigma= 2.3834893189966793 ||grad_mu||= 6.022050350227133 min_ell= 0.8
u= -3.3228841221211414 sigma= 2.3866227210372917 ||grad_mu||= 6.025386230517864 min_ell= 0.8
u= -3.3186264351132513 sigma= 2.389031208664498 ||grad_mu||= 6.027948253483229 min_ell= 0.8
u= -3.3150009799707103 sigma= 2.391085341659771 ||grad_mu||= 6.030135274013981 min_ell= 0.8
u= -3.311138626833125 sigma= 2.3932785645931873 ||grad_mu||= 6.032451318519001 min_ell= 0.8
u= -3.3066519329596096 sigma= 2.3958328329659393 ||grad_mu||= 6.0351211512992435 min_ell= 0.8
u= -3.3018734363050495 sigma= 2.3985600436205217 ||grad_mu||= 6.037951899026119 min_ell= 0.8
u= -3.297444499314229 sigma= 2.4010940938314027 ||grad_mu||= 6.040563235237426 min_ell= 0.8
u= -3.2936902725326114 sigma= 2.403245900448732 ||grad_mu||= 6.042780182273792 min_ell= 0.8
u= -3.2903519136132164 sigma= 2.4051625795344753 ||grad_mu||= 6.0447502055092395 min_ell= 0.8
u= -3.28695796113583 sigma= 2.4071150408610107 ||grad_mu||= 6.0467425739112795 min_ell= 0.8
u= -3.283252521370597 sigma= 2.4092515229563896 ||grad_mu||= 6.048901066095954 min_ell= 0.8
u= -3.2794430858835604 sigma= 2.411452534534672 ||grad_mu||= 6.051110771877279 min_ell= 0.8
u= -3.2760577066808163 sigma= 2.4134118844211425 ||grad_mu||= 6.053073421628711 min_ell= 0.8
u= -3.273453708906602 sigma= 2.4149201083573666 ||grad_mu||= 6.054595446491665 min_ell= 0.8
u= -3.271395541175724 sigma= 2.416112375667988 ||grad_mu||= 6.0558123157934896 min_ell= 0.8
u= -3.2692436588425346 sigma= 2.4173606888493957 ||grad_mu||= 6.057077661964099 min_ell= 0.8
u= -3.2664958781002387 sigma= 2.4189586782385084 ||grad_mu||= 6.058666230103605 min_ell= 0.8
u= -3.26318143087375 sigma= 2.4208904137232974 ||grad_mu||= 6.060563808849509 min_ell= 0.8
u= -3.2598113673978326 sigma= 2.4228583222857747 ||grad_mu||= 6.062484391911424 min_ell= 0.8
u= -3.256951353095087 sigma= 2.4245302036368828 ||grad_mu||= 6.064121987415689 min_ell= 0.8
u= -3.254758058122011 sigma= 2.4258124006448405 ||grad_mu||= 6.065395906972283 min_ell= 0.8
u= -3.2529259931701593 sigma= 2.4268835645123454 ||grad_mu||= 6.066470793380298 min_ell= 0.8
u= -3.2510424608304676 sigma= 2.42798615564864 ||grad_mu||= 6.067571058449404 min_ell= 0.8
u= -3.2489696331838096 sigma= 2.429201279242034 ||grad_mu||= 6.068774454138393 min_ell= 0.8
u= -3.247005617052697 sigma= 2.430353464960096 ||grad_mu||= 6.069917657503144 min_ell= 0.8
u= -3.2456161617045103 sigma= 2.431167062049934 ||grad_mu||= 6.070753233720045 min_ell= 0.8
u= -3.2448817805601498 sigma= 2.431593794422888 ||grad_mu||= 6.0712384115232965 min_ell= 0.8
u= -3.244337647816167 sigma= 2.4319078566604415 ||grad_mu||= 6.071625496305877 min_ell= 0.8
u= -3.243386482121434 sigma= 2.4324632003024993 ||grad_mu||= 6.07222544578166 min_ell= 0.8
u= -3.2417786729990454 sigma= 2.433407387836286 ||grad_mu||= 6.073178607272738 min_ell= 0.8
u= -3.23976528343602 sigma= 2.4345928320226484 ||grad_mu||= 6.074346455260818 min_ell= 0.8
u= -3.2378817631069583 sigma= 2.4357022119818654 ||grad_mu||= 6.075446517494363 min_ell= 0.8
u= -3.236500904571462 sigma= 2.43651393578853 ||grad_mu||= 6.07628044434222 min_ell= 0.8
u= -3.2355375226723324 sigma= 2.437078185890356 ||grad_mu||= 6.076891743761962 min_ell= 0.8
u= -3.2346111781389424 sigma= 2.437620196762474 ||grad_mu||= 6.077489155289272 min_ell= 0.8
u= -3.2334026751196587 sigma= 2.4383306425805436 ||grad_mu||= 6.078231576023208 min_ell= 0.8
u= -3.231932118440924 sigma= 2.4391973888864698 ||grad_mu||= 6.0791138532104565 min_ell= 0.8
u= -3.2305423068619334 sigma= 2.440016344862135 ||grad_mu||= 6.079956937021455 min_ell= 0.8
u= -3.2295574294648737 sigma= 2.4405943331745403 ||grad_mu||= 6.0805874240674935 min_ell= 0.8
u= -3.2288986105030313 sigma= 2.440978048194553 ||grad_mu||= 6.081047178697324 min_ell= 0.8
u= -3.228177689810563 sigma= 2.4413986960086116 ||grad_mu||= 6.081542577900458 min_ell= 0.8
u= -3.227057137926004 sigma= 2.4420582268200954 ||grad_mu||= 6.082245452553842 min_ell= 0.8
u= -3.225539340464606 sigma= 2.4429551891378556 ||grad_mu||= 6.083159498917786 min_ell= 0.8
u= -3.2240010843867544 sigma= 2.443864993462271 ||grad_mu||= 6.0840846693666 min_ell= 0.8
u= -3.2229399324852013 sigma= 2.44448994411811 ||grad_mu||= 6.08476056452273 min_ell= 0.8
u= -3.2225205581888523 sigma= 2.444730732852956 ||grad_mu||= 6.085105168003814 min_ell= 0.8
u= -3.222478549815051 sigma= 2.444745527746046 ||grad_mu||= 6.085254790759086 min_ell= 0.8
u= -3.222390466276579 sigma= 2.444787810220049 ||grad_mu||= 6.085429611912942 min_ell= 0.8
u= -3.2220250313887515 sigma= 2.444996153928111 ||grad_mu||= 6.085748741053179 min_ell= 0.8
u= -3.2215189369970054 sigma= 2.4452885162344575 ||grad_mu||= 6.086144159404169 min_ell= 0.8
u= -3.2211988741818134 sigma= 2.4454692684940835 ||grad_mu||= 6.0864458154190455 min_ell= 0.8
u= -3.221173966293381 sigma= 2.445473181826158 ||grad_mu||= 6.086594589795104 min_ell= 0.8
u= -3.2212117536823914 sigma= 2.4454394100738055 ||grad_mu||= 6.08671240114933 min_ell= 0.8
u= -3.2209977727937873 sigma= 2.445556289282369 ||grad_mu||= 6.086963128763987 min_ell= 0.8
u= -3.2203933977279027 sigma= 2.4459070290555314 ||grad_mu||= 6.0874176887915405 min_ell= 0.8
u= -3.2195414360831767 sigma= 2.44640615631407 ||grad_mu||= 6.088002462669513 min_ell= 0.8
u= -3.218801119733339 sigma= 2.446838319900544 ||grad_mu||= 6.088531728467585 min_ell= 0.8
u= -3.2184574833167723 sigma= 2.4470323473949485 ||grad_mu||= 6.088859074746204 min_ell= 0.8
[GUIDE] t=40 PI=6.444e-04 ||grad_x||=2.200e+03 ||grad_z||=4.991e+00
u= -3.2184746520991276 sigma= 2.4470098123525075 ||grad_mu||= 6.089000999383136 min_ell= 0.8
u= -3.2185743407002705 sigma= 2.4469375968007534 ||grad_mu||= 6.089102376482398 min_ell= 0.8
u= -3.218475830222419 sigma= 2.446984198613525 ||grad_mu||= 6.08930746513469 min_ell= 0.8
u= -3.2180941835332897 sigma= 2.4472003956985247 ||grad_mu||= 6.0896626179311 min_ell= 0.8
u= -3.217635973220519 sigma= 2.447462492199397 ||grad_mu||= 6.090058467051668 min_ell= 0.8
u= -3.2173797823183117 sigma= 2.4476030723482713 ||grad_mu||= 6.090353553266062 min_ell= 0.8
u= -3.217370479422108 sigma= 2.4475952449887926 ||grad_mu||= 6.09052363715064 min_ell= 0.8
u= -3.2174361898153703 sigma= 2.447542313703695 ||grad_mu||= 6.09065596966421 min_ell= 0.8
u= -3.2173777900218457 sigma= 2.4475637499234018 ||grad_mu||= 6.090853983494892 min_ell= 0.8
u= -3.217125195463996 sigma= 2.447701624366179 ||grad_mu||= 6.091154076474187 min_ell= 0.8
u= -3.2168576866348695 sigma= 2.4478479990425206 ||grad_mu||= 6.09146771098297 min_ell= 0.8
u= -3.21686263602935 sigma= 2.447830816195282 ||grad_mu||= 6.0916403215726636 min_ell= 0.8
u= -3.2172418199122435 sigma= 2.447588833142015 ||grad_mu||= 6.091621032604778 min_ell= 0.8
u= -3.217821060210832 sigma= 2.4472264387113687 ||grad_mu||= 6.09150326209152 min_ell= 0.8
u= -3.218317993914351 sigma= 2.446913464461685 ||grad_mu||= 6.091428739224121 min_ell= 0.8
u= -3.218543238189768 sigma= 2.4467634753707657 ||grad_mu||= 6.091495536784249 min_ell= 0.8
u= -3.218545598382576 sigma= 2.4467468714588243 ||grad_mu||= 6.091681640942338 min_ell= 0.8
u= -3.2185397214402904 sigma= 2.446734993806809 ||grad_mu||= 6.091874651808496 min_ell= 0.8
u= -3.2186758143373333 sigma= 2.4466379107164173 ||grad_mu||= 6.091994707715303 min_ell= 0.8
u= -3.218911576326725 sigma= 2.4464806624019566 ||grad_mu||= 6.092068143892272 min_ell= 0.8
u= -3.219103256960106 sigma= 2.4463498604486307 ||grad_mu||= 6.092164508856818 min_ell= 0.8
u= -3.219162923637471 sigma= 2.4462978341613653 ||grad_mu||= 6.092334084600208 min_ell= 0.8
u= -3.219127618599209 sigma= 2.4463028590011797 ||grad_mu||= 6.092551514960732 min_ell= 0.8
u= -3.219174162246443 sigma= 2.446258327990366 ||grad_mu||= 6.092732483753395 min_ell= 0.8
u= -3.219427653866255 sigma= 2.446089551509098 ||grad_mu||= 6.092808361320953 min_ell= 0.8
u= -3.2198545512036545 sigma= 2.4458167681289003 ||grad_mu||= 6.092795479516547 min_ell= 0.8
u= -3.2203164619790954 sigma= 2.4455229260994953 ||grad_mu||= 6.092766178721456 min_ell= 0.8
u= -3.2206882593482065 sigma= 2.4452828599364547 ||grad_mu||= 6.0927870201369085 min_ell= 0.8
u= -3.2209425425402527 sigma= 2.4451131925872565 ||grad_mu||= 6.092869224040785 min_ell= 0.8
u= -3.221169488072696 sigma= 2.444959745878076 ||grad_mu||= 6.092967713440606 min_ell= 0.8
u= -3.2214801360167757 sigma= 2.444756007529629 ||grad_mu||= 6.093025111061777 min_ell= 0.8
u= -3.2219019824371826 sigma= 2.444485700078554 ||grad_mu||= 6.09302511478878 min_ell= 0.8
u= -3.2223793480313447 sigma= 2.444182206410112 ||grad_mu||= 6.092996426157713 min_ell= 0.8
u= -3.2228482756495667 sigma= 2.443883708536309 ||grad_mu||= 6.092973674652553 min_ell= 0.8
u= -3.2232879124814104 sigma= 2.4436029947442157 ||grad_mu||= 6.092963736443818 min_ell= 0.8
u= -3.223723281860727 sigma= 2.443324892102196 ||grad_mu||= 6.092956079287287 min_ell= 0.8
logPI: -7.372219057517028  PI: 0.0006284720150371054
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-10.0500 | best=-1.1774 | batch_best_pi=-7.37
u= -47.03136246863077 sigma= 0.18620369477912843 ||grad_mu||= 11.88495934453875 min_ell= 0.8
u= 2.383221839918825 sigma= 0.5350207137434863 ||grad_mu||= 25.31512622599205 min_ell= 0.8
u= 2.2147714473394156 sigma= 0.4926822078917546 ||grad_mu||= 25.72191666819021 min_ell= 0.8
u= 1.7410695183872145 sigma= 0.44723809713399476 ||grad_mu||= 26.370817172911238 min_ell= 0.8
u= 0.6322009861158174 sigma= 0.44067552664121484 ||grad_mu||= 27.298082145725346 min_ell= 0.8
u= -0.9229343460052433 sigma= 0.5396076381132281 ||grad_mu||= 28.461675365795116 min_ell= 0.8
u= -2.247448065898915 sigma= 0.7776232025409101 ||grad_mu||= 29.59979810883719 min_ell= 0.8
u= -3.3037999172543184 sigma= 1.0872514250119647 ||grad_mu||= 29.546893870859577 min_ell= 0.8
u= -4.319652581909351 sigma= 1.3485617406483323 ||grad_mu||= 26.42674726262942 min_ell= 0.8
u= -5.214358194030905 sigma= 1.5054427542256397 ||grad_mu||= 19.904063928850725 min_ell= 0.8
u= -5.956527035033542 sigma= 1.5535714548284194 ||grad_mu||= 12.19370770093303 min_ell= 0.8
u= -6.728801858038675 sigma= 1.4853843303156617 ||grad_mu||= 6.02226792314627 min_ell= 0.8
u= -7.739339317437293 sigma= 1.3271525572729406 ||grad_mu||= 3.5885344629549825 min_ell= 0.8
u= -9.16165533450811 sigma= 1.1189664970251012 ||grad_mu||= 5.855668763999481 min_ell= 0.8
u= -11.101589954917065 sigma= 0.9072324326330764 ||grad_mu||= 8.561749169568738 min_ell= 0.8
u= -13.871320279101337 sigma= 0.7083561144652696 ||grad_mu||= 10.720127725254207 min_ell= 0.8
u= -18.089243372389166 sigma= 0.5292823773474693 ||grad_mu||= 12.288487142163197 min_ell= 0.8
u= -27.029630368512098 sigma= 0.3441524061379457 ||grad_mu||= 13.57961971263319 min_ell= 0.8
u= -47.75244060006076 sigma= 0.18864561894118065 ||grad_mu||= 14.636100261774061 min_ell= 0.8
u= -41.58239424452904 sigma= 0.21238653370447041 ||grad_mu||= 15.113461513591341 min_ell= 0.8
u= -46.21613180797703 sigma= 0.19543285298472476 ||grad_mu||= 14.562026884360025 min_ell= 0.8
u= -40.903143373880155 sigma= 0.21575452480968685 ||grad_mu||= 15.12896326134424 min_ell= 0.8
u= -48.03587662235331 sigma= 0.18742431342235982 ||grad_mu||= 14.651324862289119 min_ell= 0.8
u= -45.949043167615294 sigma= 0.19320537976756433 ||grad_mu||= 14.998493033042745 min_ell= 0.8
u= -47.39072410513028 sigma= 0.19021634172383725 ||grad_mu||= 14.616317525321003 min_ell= 0.8
u= -46.01080152835006 sigma= 0.1929646430512772 ||grad_mu||= 14.996042285870404 min_ell= 0.8
u= -48.22339540600343 sigma= 0.18661872636634755 ||grad_mu||= 14.662061950033324 min_ell= 0.8
u= -47.92321070200832 sigma= 0.1858182674698896 ||grad_mu||= 14.927665966693727 min_ell= 0.8
u= -48.637973618974364 sigma= 0.18483795322586316 ||grad_mu||= 14.689645476880239 min_ell= 0.8
u= -48.75814708818081 sigma= 0.18298056573708477 ||grad_mu||= 14.883044986286965 min_ell= 0.8
u= -49.069083581124566 sigma= 0.18295760958540574 ||grad_mu||= 14.72681206274211 min_ell= 0.8
u= -49.18132263702081 sigma= 0.18167586520474097 ||grad_mu||= 14.84702591145966 min_ell= 0.8
u= -49.30013970563815 sigma= 0.18188458867024 ||grad_mu||= 14.757560123151446 min_ell= 0.8
u= -49.366953166893865 sigma= 0.18121981303654544 ||grad_mu||= 14.816013241191794 min_ell= 0.8
u= -49.38229480656714 sigma= 0.1814325936200237 ||grad_mu||= 14.778507804070182 min_ell= 0.8
u= -49.4002743687674 sigma= 0.18122980519891624 ||grad_mu||= 14.797565211912058 min_ell= 0.8
u= -49.398125252061845 sigma= 0.18129600421260453 ||grad_mu||= 14.78936261651519 min_ell= 0.8
u= -49.39909002610459 sigma= 0.18126106918305437 ||grad_mu||= 14.79368184010453 min_ell= 0.8
u= -49.39806267529869 sigma= 0.18127190730213014 ||grad_mu||= 14.792633693269968 min_ell= 0.8
u= -49.397062259048035 sigma= 0.1812797269252447 ||grad_mu||= 14.79199590329281 min_ell= 0.8
u= -49.395688210938815 sigma= 0.18129533602625061 ||grad_mu||= 14.790466172844388 min_ell= 0.8
u= -49.394409116762326 sigma= 0.18130653979312564 ||grad_mu||= 14.789505616428166 min_ell= 0.8
u= -49.39376474682568 sigma= 0.1813085394555675 ||grad_mu||= 14.789507999247476 min_ell= 0.8
u= -49.39352073967969 sigma= 0.18130460080795865 ||grad_mu||= 14.790136642902198 min_ell= 0.8
u= -49.3930511486188 sigma= 0.18130365911839988 ||grad_mu||= 14.790462846377476 min_ell= 0.8
u= -49.392182611953146 sigma= 0.18131078909563733 ||grad_mu||= 14.789870086562644 min_ell= 0.8
u= -49.390846283363146 sigma= 0.18132437429488063 ||grad_mu||= 14.7886195532715 min_ell= 0.8
u= -49.389561312566585 sigma= 0.18133574586500747 ||grad_mu||= 14.787650186403367 min_ell= 0.8
u= -49.3891980132229 sigma= 0.1813359655793015 ||grad_mu||= 14.787770760340207 min_ell= 0.8
u= -49.38958826614519 sigma= 0.18132615457710782 ||grad_mu||= 14.788905454407809 min_ell= 0.8
u= -49.389870411669705 sigma= 0.18131568650157245 ||grad_mu||= 14.79019081197662 min_ell= 0.8
u= -49.38962129934391 sigma= 0.18131338349867213 ||grad_mu||= 14.790608967272414 min_ell= 0.8
u= -49.38889849662236 sigma= 0.1813211849703308 ||grad_mu||= 14.789861264271092 min_ell= 0.8
u= -49.387772480867014 sigma= 0.1813343301168578 ||grad_mu||= 14.788575040801495 min_ell= 0.8
u= -49.386829099923 sigma= 0.18134352176903104 ||grad_mu||= 14.787749694495961 min_ell= 0.8
u= -49.386619737067264 sigma= 0.18134313174592967 ||grad_mu||= 14.78788910056335 min_ell= 0.8
u= -49.38680036982285 sigma= 0.1813373557022094 ||grad_mu||= 14.788579553933562 min_ell= 0.8
