device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -16.185442842672682 sigma= 0.5475081746514712 ||grad_mu||= 7.232059762588996 min_ell= 0.8
u= -16.17782109771954 sigma= 0.5485678071108385 ||grad_mu||= 7.156201848407822 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.317e+04 ||grad_z||=1.447e+03
u= -16.167354937408923 sigma= 0.5495496510953324 ||grad_mu||= 7.096355969568619 min_ell= 0.8
u= -16.154047058581977 sigma= 0.5500915029984074 ||grad_mu||= 7.087734330335832 min_ell= 0.8
u= -16.139155372143332 sigma= 0.5502953637781318 ||grad_mu||= 7.1166309703523245 min_ell= 0.8
u= -16.122568673226667 sigma= 0.5503766244258353 ||grad_mu||= 7.162517968116227 min_ell= 0.8
u= -16.10819851248356 sigma= 0.5506149319905775 ||grad_mu||= 7.186192652072677 min_ell= 0.8
u= -16.100268072431902 sigma= 0.5511912663023123 ||grad_mu||= 7.157175501937331 min_ell= 0.8
u= -16.09315730933257 sigma= 0.5518161565771408 ||grad_mu||= 7.12080229169498 min_ell= 0.8
u= -16.083268744899577 sigma= 0.5519525556073434 ||grad_mu||= 7.139819853485908 min_ell= 0.8
u= -16.068028416016666 sigma= 0.551704203543013 ||grad_mu||= 7.212267980278169 min_ell= 0.8
u= -16.049417015061817 sigma= 0.5515731950147612 ||grad_mu||= 7.283798798447778 min_ell= 0.8
u= -16.04117549528908 sigma= 0.5518121371893763 ||grad_mu||= 7.287624804129451 min_ell= 0.8
u= -16.04292534644419 sigma= 0.5523736354315645 ||grad_mu||= 7.229513867770704 min_ell= 0.8
u= -16.04296096534554 sigma= 0.5530681075806171 ||grad_mu||= 7.163949354612244 min_ell= 0.8
u= -16.038864661866647 sigma= 0.5536370156968018 ||grad_mu||= 7.123201013004679 min_ell= 0.8
u= -16.033014457565315 sigma= 0.5538392076864278 ||grad_mu||= 7.122838751023371 min_ell= 0.8
u= -16.02610641584907 sigma= 0.5536880836904159 ||grad_mu||= 7.159347232231544 min_ell= 0.8
u= -16.01749164449351 sigma= 0.5534411523688356 ||grad_mu||= 7.210168137622719 min_ell= 0.8
u= -16.01261055192121 sigma= 0.5535135672723568 ||grad_mu||= 7.2188720820579375 min_ell= 0.8
u= -16.013035376510903 sigma= 0.5540032052043734 ||grad_mu||= 7.171312121286088 min_ell= 0.8
u= -16.010763705834464 sigma= 0.5543266254697516 ||grad_mu||= 7.147933833435236 min_ell= 0.8
u= -16.00456666525993 sigma= 0.5541352340055886 ||grad_mu||= 7.185781666847135 min_ell= 0.8
u= -15.995334564981176 sigma= 0.5538209136801333 ||grad_mu||= 7.244663045017837 min_ell= 0.8
u= -15.989213333242542 sigma= 0.5537467477223693 ||grad_mu||= 7.270930720292584 min_ell= 0.8
u= -15.99041735219609 sigma= 0.5539823190631608 ||grad_mu||= 7.2449640897180645 min_ell= 0.8
u= -15.992895360468523 sigma= 0.5543405149050741 ||grad_mu||= 7.203330534917877 min_ell= 0.8
u= -15.993056104393707 sigma= 0.5546169722844408 ||grad_mu||= 7.1766458530085675 min_ell= 0.8
u= -15.990783677563744 sigma= 0.5546656832842125 ||grad_mu||= 7.179194281330255 min_ell= 0.8
u= -15.986032975104438 sigma= 0.5544726907367341 ||grad_mu||= 7.212425160973863 min_ell= 0.8
u= -15.980041728999463 sigma= 0.554246133422235 ||grad_mu||= 7.252642066227187 min_ell= 0.8
u= -15.977312310582686 sigma= 0.5542033259455044 ||grad_mu||= 7.265223044829559 min_ell= 0.8
u= -15.978897905955462 sigma= 0.5543520514717725 ||grad_mu||= 7.246194865433056 min_ell= 0.8
u= -15.980734516681233 sigma= 0.554539087851955 ||grad_mu||= 7.222729937713849 min_ell= 0.8
u= -15.981027509564264 sigma= 0.5546530790799235 ||grad_mu||= 7.2109973533647915 min_ell= 0.8
u= -15.980509670810067 sigma= 0.5547092706906837 ||grad_mu||= 7.207276225470449 min_ell= 0.8
u= -15.98001540509594 sigma= 0.5547567993366578 ||grad_mu||= 7.20430057079307 min_ell= 0.8
u= -15.979934901944306 sigma= 0.5548255288812022 ||grad_mu||= 7.198015194401709 min_ell= 0.8
logPI: -131.42087951898569  PI: 8.406925871737178e-58
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8217 | best=-1.1774 | batch_best_pi=-131
u= -56.14327773889757 sigma= 0.1554264616423581 ||grad_mu||= 11.060029929003655 min_ell= 0.8
u= -56.41241043305362 sigma= 0.154651802220188 ||grad_mu||= 11.048761985917146 min_ell= 0.8
u= -56.612019998729444 sigma= 0.15425394346612073 ||grad_mu||= 10.957626765318663 min_ell= 0.8
u= -56.2310402583191 sigma= 0.15612884685906958 ||grad_mu||= 10.577404355195105 min_ell= 0.8
u= -55.68354990540487 sigma= 0.15809454862884603 ||grad_mu||= 10.4038623144846 min_ell= 0.8
u= -55.60265350339712 sigma= 0.15794233300716212 ||grad_mu||= 10.616914094249102 min_ell= 0.8
u= -55.66679262278076 sigma= 0.157458642679086 ||grad_mu||= 10.765670737140557 min_ell= 0.8
u= -55.70630102030968 sigma= 0.1575134490504866 ||grad_mu||= 10.676390569102939 min_ell= 0.8
u= -55.37794339116404 sigma= 0.15935461914827168 ||grad_mu||= 10.220026699834236 min_ell= 0.8
u= -54.21451934656465 sigma= 0.1642424799000191 ||grad_mu||= 9.443944963719455 min_ell= 0.8
u= -53.0787551725468 sigma= 0.16864283219212411 ||grad_mu||= 8.944583685622232 min_ell= 0.8
u= -53.0615827877007 sigma= 0.16858809987028708 ||grad_mu||= 9.032806402377826 min_ell= 0.8
u= -53.60791354884359 sigma= 0.16640227862147103 ||grad_mu||= 9.309512883735822 min_ell= 0.8
u= -54.09681859117873 sigma= 0.1646057114340246 ||grad_mu||= 9.4543976739424 min_ell= 0.8
u= -54.25315181569463 sigma= 0.16419843854965166 ||grad_mu||= 9.388279023852622 min_ell= 0.8
u= -53.80777627594859 sigma= 0.16604770454708764 ||grad_mu||= 9.087788974129788 min_ell= 0.8
u= -53.32156158316616 sigma= 0.16797664612007884 ||grad_mu||= 8.826018898043587 min_ell= 0.8
u= -53.65595547024135 sigma= 0.16675739827260128 ||grad_mu||= 8.91973244864746 min_ell= 0.8
u= -54.09679178739107 sigma= 0.16511693678437922 ||grad_mu||= 9.082136213705343 min_ell= 0.8
u= -53.87802116166229 sigma= 0.16594307551890222 ||grad_mu||= 8.990527347111541 min_ell= 0.8
u= -53.3687904575842 sigma= 0.16788009701958043 ||grad_mu||= 8.774797583254937 min_ell= 0.8
u= -52.87674117578255 sigma= 0.16983030500142435 ||grad_mu||= 8.506721048576189 min_ell= 0.8
u= -52.289431776879326 sigma= 0.17214581256599967 ||grad_mu||= 8.203724001952871 min_ell= 0.8
u= -52.19436547692472 sigma= 0.172527400703608 ||grad_mu||= 8.14782365598149 min_ell= 0.8
u= -52.507403270725234 sigma= 0.17132523791995233 ||grad_mu||= 8.274555354455211 min_ell= 0.8
u= -52.226530282823774 sigma= 0.17234098707315706 ||grad_mu||= 8.22963734425414 min_ell= 0.8
u= -51.58551750446959 sigma= 0.17475529408227697 ||grad_mu||= 8.060932694120055 min_ell= 0.8
u= -50.74523856248181 sigma= 0.1780322241363474 ||grad_mu||= 7.787517998733097 min_ell= 0.8
u= -49.25283987451344 sigma= 0.18403434842240346 ||grad_mu||= 7.309165230231652 min_ell= 0.8
u= -48.249436091098524 sigma= 0.18820988139631414 ||grad_mu||= 6.992813618709014 min_ell= 0.8
u= -48.34855424638469 sigma= 0.18780134165265436 ||grad_mu||= 6.99296206508495 min_ell= 0.8
u= -48.260170106135504 sigma= 0.18817553151563832 ||grad_mu||= 6.955887171161486 min_ell= 0.8
u= -47.25304351687784 sigma= 0.1924722533056325 ||grad_mu||= 6.6858763964181245 min_ell= 0.8
u= -45.80473939632075 sigma= 0.1988882557470767 ||grad_mu||= 6.292084963573891 min_ell= 0.8
u= -44.464745577253254 sigma= 0.20504921986519378 ||grad_mu||= 5.951623553763227 min_ell= 0.8
u= -43.911717282900284 sigma= 0.20765197339303343 ||grad_mu||= 5.834964576712471 min_ell= 0.8
u= -44.34877368993782 sigma= 0.205588950123978 ||grad_mu||= 5.923352570148522 min_ell= 0.8
u= -44.76528612516867 sigma= 0.2036410233577066 ||grad_mu||= 6.013666982640926 min_ell= 0.8
u= -44.24114547808614 sigma= 0.20610364868515016 ||grad_mu||= 5.906523190090514 min_ell= 0.8
u= -43.273314127313235 sigma= 0.2106940650700239 ||grad_mu||= 5.7249504654813235 min_ell= 0.8
u= -42.36790518691645 sigma= 0.21490745983660345 ||grad_mu||= 5.641834252644446 min_ell= 0.8
u= -41.81696605332412 sigma= 0.2171363551565948 ||grad_mu||= 5.770091557489192 min_ell= 0.8
u= -41.70622005620946 sigma= 0.21724146476267941 ||grad_mu||= 5.93894921346972 min_ell= 0.8
u= -41.60448656528763 sigma= 0.21743776186322053 ||grad_mu||= 6.0847991786138085 min_ell= 0.8
u= -41.4089160762449 sigma= 0.21791628882630718 ||grad_mu||= 6.35779541395742 min_ell= 0.8
u= -41.295195999557485 sigma= 0.2182744399513246 ||grad_mu||= 6.490352983610698 min_ell= 0.8
u= -41.276927448267216 sigma= 0.21831055564288743 ||grad_mu||= 6.52287395555759 min_ell= 0.8
u= -41.32926193620673 sigma= 0.2176990707883716 ||grad_mu||= 6.687350862694961 min_ell= 0.8
u= -41.30910688419681 sigma= 0.21799682863657308 ||grad_mu||= 6.591600401899875 min_ell= 0.8
u= -41.24817617691924 sigma= 0.21905986683193107 ||grad_mu||= 6.237018337260377 min_ell= 0.8
u= -41.1565916924697 sigma= 0.21962596115111593 ||grad_mu||= 6.210753486120612 min_ell= 0.8
u= -41.06599698087199 sigma= 0.2195920117083069 ||grad_mu||= 6.468542463389867 min_ell= 0.8
u= -41.1553670395607 sigma= 0.2184296163086765 ||grad_mu||= 6.807179784923335 min_ell= 0.8
u= -41.42041228601132 sigma= 0.21627563791448234 ||grad_mu||= 7.176078034300506 min_ell= 0.8
u= -41.42815113052631 sigma= 0.216453639877954 ||grad_mu||= 7.057996015690934 min_ell= 0.8
u= -41.234107965462655 sigma= 0.21877638262773094 ||grad_mu||= 6.409483909327453 min_ell= 0.8
u= -41.272088394609334 sigma= 0.21931272204127014 ||grad_mu||= 6.065075717207715 min_ell= 0.8
u= -41.196555898918646 sigma= 0.21931626830769246 ||grad_mu||= 6.251098843979578 min_ell= 0.8
