device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -35.43344255086588 sigma= 0.24742721726487302 ||grad_mu||= 7.2376322213768045 min_ell= 0.8
u= -13.617255969316716 sigma= 0.6084843288268945 ||grad_mu||= 10.053390247770995 min_ell= 0.8
u= -13.249019388122049 sigma= 0.595568022685525 ||grad_mu||= 11.597530815036597 min_ell= 0.8
u= -15.147423362869445 sigma= 0.5447044548926251 ||grad_mu||= 10.114975451125682 min_ell= 0.8
u= -16.393436603469706 sigma= 0.5314609240264276 ||grad_mu||= 7.951227405651093 min_ell= 0.8
u= -15.673265612163274 sigma= 0.5778444734669262 ||grad_mu||= 5.977494228094448 min_ell= 0.8
u= -22.057369634463107 sigma= 0.40594960314633644 ||grad_mu||= 6.452206626676689 min_ell= 0.8
u= -17.206161630872398 sigma= 0.500558114944033 ||grad_mu||= 8.477983337969151 min_ell= 0.8
u= -13.503526051974264 sigma= 0.5908079509463674 ||grad_mu||= 11.265431081688593 min_ell= 0.8
u= -15.552318342464439 sigma= 0.5366526976005607 ||grad_mu||= 9.694356471084726 min_ell= 0.8
u= -16.542834959692403 sigma= 0.5316669028593076 ||grad_mu||= 7.5013508705039 min_ell= 0.8
u= -15.35800475875279 sigma= 0.5939391585104532 ||grad_mu||= 5.5080783947491705 min_ell= 0.8
u= -20.156531654315792 sigma= 0.4479038256248042 ||grad_mu||= 6.003478143457629 min_ell= 0.8
u= -21.789660434182533 sigma= 0.4042259678603284 ||grad_mu||= 7.340491617650198 min_ell= 0.8
u= -13.514378730903086 sigma= 0.5998789019713139 ||grad_mu||= 10.777840037107374 min_ell= 0.8
u= -14.627478967800089 sigma= 0.5553759931614741 ||grad_mu||= 10.652042883639055 min_ell= 0.8
u= -15.587636471790546 sigma= 0.540920646283098 ||grad_mu||= 9.327497065365472 min_ell= 0.8
u= -16.019715124942795 sigma= 0.5422687899084776 ||grad_mu||= 8.116364029576474 min_ell= 0.8
u= -15.987791045304027 sigma= 0.5554889845798242 ||grad_mu||= 7.09214947440558 min_ell= 0.8
u= -16.74959265958593 sigma= 0.5396997136784822 ||grad_mu||= 6.084612216393664 min_ell= 0.8
u= -17.799046321671963 sigma= 0.4928886832567433 ||grad_mu||= 7.672873733872497 min_ell= 0.8
u= -13.949403069688573 sigma= 0.5571361574986773 ||grad_mu||= 11.996698406569145 min_ell= 0.8
u= -14.941980367797127 sigma= 0.5385259928539631 ||grad_mu||= 10.93301057450045 min_ell= 0.8
u= -15.905441463037667 sigma= 0.5285984874321997 ||grad_mu||= 9.408019101134206 min_ell= 0.8
u= -16.20306932425229 sigma= 0.538046281273153 ||grad_mu||= 7.941964967028765 min_ell= 0.8
u= -15.947173507764855 sigma= 0.5607979617970864 ||grad_mu||= 6.723371898360404 min_ell= 0.8
u= -20.831964098450072 sigma= 0.4302284265962372 ||grad_mu||= 6.442039682118547 min_ell= 0.8
u= -18.628593594883856 sigma= 0.4706208697018644 ||grad_mu||= 7.6709829667314935 min_ell= 0.8
u= -14.218126188327417 sigma= 0.5733613918719952 ||grad_mu||= 10.565261242198012 min_ell= 0.8
u= -15.338082047247381 sigma= 0.5411382036772681 ||grad_mu||= 9.901266232150252 min_ell= 0.8
u= -15.974015736923171 sigma= 0.5357634573998086 ||grad_mu||= 8.732346024403931 min_ell= 0.8
u= -16.06094555759134 sigma= 0.5451516760693483 ||grad_mu||= 7.76484863217376 min_ell= 0.8
u= -15.974919330801255 sigma= 0.5569327759981654 ||grad_mu||= 7.003254155744311 min_ell= 0.8
u= -17.527749377957317 sigma= 0.5171230922265061 ||grad_mu||= 5.867081179170775 min_ell= 0.8
u= -19.64640837470134 sigma= 0.45646393962916687 ||grad_mu||= 6.453308512033557 min_ell= 0.8
u= -17.73534774524591 sigma= 0.498542531363941 ||grad_mu||= 7.2990113026886565 min_ell= 0.8
u= -15.162689686883116 sigma= 0.5539882159323882 ||grad_mu||= 9.496138446992898 min_ell= 0.8
u= -15.928396743491197 sigma= 0.5355520970020359 ||grad_mu||= 8.863086275686404 min_ell= 0.8
u= -15.953220012882927 sigma= 0.545267176109529 ||grad_mu||= 8.065578247227261 min_ell= 0.8
u= -15.85859655390438 sigma= 0.5521350394157385 ||grad_mu||= 7.792182474715098 min_ell= 0.8
u= -15.82458752984551 sigma= 0.5484387867285838 ||grad_mu||= 8.178384038904335 min_ell= 0.8
u= -15.794183401579678 sigma= 0.5504011453898439 ||grad_mu||= 8.112802955837088 min_ell= 0.8
u= -15.972535321164147 sigma= 0.545098159586273 ||grad_mu||= 8.024476353717716 min_ell= 0.8
u= -15.996365300391071 sigma= 0.550251341355655 ||grad_mu||= 7.529805484036567 min_ell= 0.8
u= -15.965162463279167 sigma= 0.5554488407421526 ||grad_mu||= 7.178491005050731 min_ell= 0.8
u= -16.214166115543133 sigma= 0.5401354355343118 ||grad_mu||= 7.735552571237678 min_ell= 0.8
u= -15.971099471230925 sigma= 0.5557560702529463 ||grad_mu||= 7.135623299887536 min_ell= 0.8
u= -17.465059952497825 sigma= 0.48871991748648796 ||grad_mu||= 8.727999487144286 min_ell= 0.8
u= -16.26479110754081 sigma= 0.5403729660752936 ||grad_mu||= 7.564321009644355 min_ell= 0.8
u= -15.964694220078787 sigma= 0.560357712634918 ||grad_mu||= 6.716833123258139 min_ell= 0.8
u= -16.33504167075492 sigma= 0.5441653694651608 ||grad_mu||= 7.070371573864799 min_ell= 0.8
u= -15.527109147634768 sigma= 0.5514394111414354 ||grad_mu||= 8.75518426333624 min_ell= 0.8
u= -15.441930851200492 sigma= 0.5513196815320733 ||grad_mu||= 8.981656798654965 min_ell= 0.8
u= -15.39143494373046 sigma= 0.5507489188075286 ||grad_mu||= 9.147134963280777 min_ell= 0.8
u= -15.508882996129499 sigma= 0.5465638298329923 ||grad_mu||= 9.138208551520549 min_ell= 0.8
u= -15.704425334630432 sigma= 0.5429170713341182 ||grad_mu||= 8.901443787479812 min_ell= 0.8
u= -15.85716405153724 sigma= 0.5430121129114086 ||grad_mu||= 8.49994475460936 min_ell= 0.8
u= -15.959744664716 sigma= 0.5450778327376391 ||grad_mu||= 8.062174982274712 min_ell= 0.8
u= -15.977260169177294 sigma= 0.5492873439920166 ||grad_mu||= 7.669720316234284 min_ell= 0.8
u= -15.965549180912399 sigma= 0.5535946836758732 ||grad_mu||= 7.339026410226055 min_ell= 0.8
u= -15.962576089471574 sigma= 0.55522230233755 ||grad_mu||= 7.207783534936663 min_ell= 0.8
u= -16.056142858187677 sigma= 0.5467056718100024 ||grad_mu||= 7.648724359743531 min_ell= 0.8
u= -15.964639606640308 sigma= 0.5546110739285455 ||grad_mu||= 7.2656863526639786 min_ell= 0.8
u= -16.589690340585356 sigma= 0.5170601815589777 ||grad_mu||= 8.59135071245795 min_ell= 0.8
u= -15.800298167666387 sigma= 0.5484147929143932 ||grad_mu||= 8.24731170422403 min_ell= 0.8
u= -15.573183045244278 sigma= 0.55234738256598 ||grad_mu||= 8.570179508966971 min_ell= 0.8
u= -15.520393390177924 sigma= 0.5491691315539756 ||grad_mu||= 8.930644301796336 min_ell= 0.8
u= -15.568256944419241 sigma= 0.5464467769803649 ||grad_mu||= 8.998034549082707 min_ell= 0.8
u= -15.602916972502534 sigma= 0.546072329813875 ||grad_mu||= 8.936665838693656 min_ell= 0.8
u= -15.606313143575365 sigma= 0.5470686762566679 ||grad_mu||= 8.858337642283093 min_ell= 0.8
u= -15.548090123889159 sigma= 0.5483473752390539 ||grad_mu||= 8.917279191183416 min_ell= 0.8
u= -15.42712894202204 sigma= 0.5498510018053151 ||grad_mu||= 9.118693112121568 min_ell= 0.8
u= -15.318119208197638 sigma= 0.5511193249285482 ||grad_mu||= 9.30374693411301 min_ell= 0.8
u= -15.225823871191889 sigma= 0.5526344956741922 ||grad_mu||= 9.430198093605945 min_ell= 0.8
u= -15.091295483517742 sigma= 0.555115100041652 ||grad_mu||= 9.596666952410997 min_ell= 0.8
u= -14.822045501103734 sigma= 0.5595452945139768 ||grad_mu||= 9.9628213719091 min_ell= 0.8
u= -14.250850429875507 sigma= 0.5684240432790765 ||grad_mu||= 10.763455850141792 min_ell= 0.8
u= -13.471570691154707 sigma= 0.578836612166817 ||grad_mu||= 11.922900306658834 min_ell= 0.8
u= -12.960311545944293 sigma= 0.5807827017050464 ||grad_mu||= 12.87428103099972 min_ell= 0.8
u= -12.69319234945071 sigma= 0.5759170331862983 ||grad_mu||= 13.583801584319234 min_ell= 0.8
u= -12.248434638520093 sigma= 0.5728093948745643 ||grad_mu||= 14.47976975998291 min_ell= 0.8
u= -11.539774057765328 sigma= 0.5709332233598392 ||grad_mu||= 15.640233530479149 min_ell= 0.8
u= -10.357162288034115 sigma= 0.5721107961968713 ||grad_mu||= 17.10963866413982 min_ell= 0.8
u= -8.267838391211459 sigma= 0.5874915524061568 ||grad_mu||= 18.673286937294364 min_ell= 0.8
u= -6.112896856902586 sigma= 0.5874581612347876 ||grad_mu||= 19.336430535094372 min_ell= 0.8
u= -4.798966068959297 sigma= 0.5358698445819196 ||grad_mu||= 18.97379399504061 min_ell= 0.8
u= -4.150147151719821 sigma= 0.4682163884012224 ||grad_mu||= 18.34695077698425 min_ell= 0.8
u= -3.8094072310889895 sigma= 0.4121461490947806 ||grad_mu||= 17.823695256425697 min_ell= 0.8
u= -3.523477623510524 sigma= 0.35501113106284204 ||grad_mu||= 17.283633716643557 min_ell= 0.8
u= -3.1976556156640608 sigma= 0.2852999160009448 ||grad_mu||= 16.614950461883893 min_ell= 0.8
u= -2.844924917416837 sigma= 0.22123657353865872 ||grad_mu||= 15.979155548618674 min_ell= 0.8
u= -2.4738495278008807 sigma= 0.1799265681764694 ||grad_mu||= 15.526880714360681 min_ell= 0.8
u= -2.132954408554318 sigma= 0.15858883925101142 ||grad_mu||= 15.250940882866184 min_ell= 0.8
u= -1.8542024854533408 sigma= 0.14784140070116322 ||grad_mu||= 15.080503247905739 min_ell= 0.8
u= -1.5628372491836007 sigma= 0.14086711682803893 ||grad_mu||= 14.934296586254543 min_ell= 0.8
u= -1.1226909611284814 sigma= 0.13575930160200467 ||grad_mu||= 14.74730595387616 min_ell= 0.8
u= -0.5159639119884866 sigma= 0.13584409574401018 ||grad_mu||= 14.51484924964203 min_ell= 0.8
u= 0.026695265359377544 sigma= 0.14230419876169315 ||grad_mu||= 14.301321973842683 min_ell= 0.8
u= 0.3701131770018505 sigma= 0.15040866456392543 ||grad_mu||= 14.148609751406669 min_ell= 0.8
u= 0.5736948911392079 sigma= 0.15736372495553216 ||grad_mu||= 14.045391391439844 min_ell= 0.8
u= 0.7229503728258593 sigma= 0.16388553340085404 ||grad_mu||= 13.96050354995832 min_ell= 0.8
u= 0.8827072045526332 sigma= 0.17263386924501234 ||grad_mu||= 13.85754269093612 min_ell= 0.8
u= 1.0532225533072335 sigma= 0.18478240815048827 ||grad_mu||= 13.727877553013258 min_ell= 0.8
u= 1.1804796247491502 sigma= 0.1966367207399403 ||grad_mu||= 13.61137042317177 min_ell= 0.8
u= 1.258520239027533 sigma= 0.20562553952888707 ||grad_mu||= 13.527784468145427 min_ell= 0.8
u= 1.3053606943061713 sigma= 0.21186533833261248 ||grad_mu||= 13.471680981694812 min_ell= 0.8
u= 1.3340884586465847 sigma= 0.21606449533654712 ||grad_mu||= 13.434636084701191 min_ell= 0.8
u= 1.358926830348498 sigma= 0.21991001601390042 ||grad_mu||= 13.400972190313217 min_ell= 0.8
u= 1.3967949903684624 sigma= 0.2262738899837057 ||grad_mu||= 13.34604575606863 min_ell= 0.8
u= 1.4317849545748667 sigma= 0.2328346159860594 ||grad_mu||= 13.290539179009794 min_ell= 0.8
u= 1.4496302190781598 sigma= 0.23649270638975864 ||grad_mu||= 13.260089381064533 min_ell= 0.8
u= 1.4548437296960217 sigma= 0.23763268341902197 ||grad_mu||= 13.250755068275714 min_ell= 0.8
u= 1.456615930691764 sigma= 0.23804833439255121 ||grad_mu||= 13.24743241578403 min_ell= 0.8
u= 1.4634173404553512 sigma= 0.239558650539799 ||grad_mu||= 13.235059977885959 min_ell= 0.8
u= 1.4775279975702973 sigma= 0.24277572382198137 ||grad_mu||= 13.208744537114105 min_ell= 0.8
u= 1.4866320770316086 sigma= 0.24496508454491953 ||grad_mu||= 13.191021584194772 min_ell= 0.8
u= 1.482019887894711 sigma= 0.24392029559782874 ||grad_mu||= 13.199690298788516 min_ell= 0.8
u= 1.471670952435822 sigma= 0.24157112181600746 ||grad_mu||= 13.219046342744932 min_ell= 0.8
u= 1.4658423591407599 sigma= 0.24029038601926894 ||grad_mu||= 13.229662251589527 min_ell= 0.8
u= 1.4677775487336449 sigma= 0.24073252316537178 ||grad_mu||= 13.226058379465599 min_ell= 0.8
u= 1.4787947923636873 sigma= 0.24325205422344334 ||grad_mu||= 13.205417014720597 min_ell= 0.8
u= 1.4942087764471916 sigma= 0.24697972884234026 ||grad_mu||= 13.17518084935472 min_ell= 0.8
u= 1.5026911363516802 sigma= 0.24916671588828024 ||grad_mu||= 13.15767399452662 min_ell= 0.8
u= 1.5045902043631536 sigma= 0.2497088491494272 ||grad_mu||= 13.15346615224207 min_ell= 0.8
u= 1.5058283106274546 sigma= 0.25005442182082865 ||grad_mu||= 13.150759554780324 min_ell= 0.8
u= 1.5073599587594615 sigma= 0.250453693982815 ||grad_mu||= 13.147552957259277 min_ell= 0.8
u= 1.5115094942535074 sigma= 0.25152788369259693 ||grad_mu||= 13.138883002596465 min_ell= 0.8
u= 1.5181526707514572 sigma= 0.2532905946161556 ||grad_mu||= 13.124714393138893 min_ell= 0.8
u= 1.519005144040915 sigma= 0.25351486548168717 ||grad_mu||= 13.122900350601142 min_ell= 0.8
u= 1.513256034762889 sigma= 0.25195588351753073 ||grad_mu||= 13.135349731247642 min_ell= 0.8
[GUIDE] t=40 PI=9.349e-01 ||grad_x||=3.156e+02 ||grad_z||=9.176e+00
u= 1.5077387928792498 sigma= 0.25048800437932317 ||grad_mu||= 13.147092120951955 min_ell= 0.8
u= 1.5054383622665448 sigma= 0.2498884111576937 ||grad_mu||= 13.151907202619768 min_ell= 0.8
u= 1.5044238843591455 sigma= 0.24962760520181845 ||grad_mu||= 13.154008951431459 min_ell= 0.8
u= 1.5038502632953046 sigma= 0.24948310469068424 ||grad_mu||= 13.155181278371106 min_ell= 0.8
u= 1.5017365643002563 sigma= 0.2489626424727689 ||grad_mu||= 13.15943431362535 min_ell= 0.8
u= 1.4973783402779361 sigma= 0.24788787136979018 ||grad_mu||= 13.168188008631402 min_ell= 0.8
u= 1.4944479305667557 sigma= 0.24716740520005992 ||grad_mu||= 13.174044429430666 min_ell= 0.8
u= 1.4935566767982003 sigma= 0.2469521517081452 ||grad_mu||= 13.175802851226099 min_ell= 0.8
u= 1.4922890430772662 sigma= 0.24665377544291942 ||grad_mu||= 13.178261968222634 min_ell= 0.8
u= 1.4908992574031594 sigma= 0.24632440224847338 ||grad_mu||= 13.18096651881381 min_ell= 0.8
u= 1.4886139023682377 sigma= 0.24577695967357474 ||grad_mu||= 13.185436550372904 min_ell= 0.8
u= 1.4826593420324163 sigma= 0.24434994657302334 ||grad_mu||= 13.197045885610258 min_ell= 0.8
u= 1.4766086761673236 sigma= 0.2429165546217228 ||grad_mu||= 13.208698154183349 min_ell= 0.8
u= 1.4743113661393867 sigma= 0.2423668480829553 ||grad_mu||= 13.213134145928569 min_ell= 0.8
u= 1.4720195124736304 sigma= 0.24182860638315437 ||grad_mu||= 13.217499769046144 min_ell= 0.8
u= 1.4681219883914862 sigma= 0.24093566671264988 ||grad_mu||= 13.224792204586302 min_ell= 0.8
u= 1.4653661719230229 sigma= 0.24030848971884078 ||grad_mu||= 13.22991297815226 min_ell= 0.8
u= 1.4603926341114293 sigma= 0.23920253479741976 ||grad_mu||= 13.238995331553694 min_ell= 0.8
u= 1.4531526384964113 sigma= 0.23762680690951923 ||grad_mu||= 13.251979324605573 min_ell= 0.8
u= 1.4476830101520375 sigma= 0.23644808418332558 ||grad_mu||= 13.261678714836503 min_ell= 0.8
u= 1.4430705776997748 sigma= 0.23546301355594898 ||grad_mu||= 13.269779904437584 min_ell= 0.8
u= 1.4379224349563775 sigma= 0.23438701735335205 ||grad_mu||= 13.278670119809423 min_ell= 0.8
u= 1.433592182363632 sigma= 0.23349980046943986 ||grad_mu||= 13.286031582549414 min_ell= 0.8
u= 1.4270113857850901 sigma= 0.2321858936349969 ||grad_mu||= 13.297001531980671 min_ell= 0.8
u= 1.4181034418438616 sigma= 0.23045100326556284 ||grad_mu||= 13.311546231499614 min_ell= 0.8
u= 1.4119303386754143 sigma= 0.22927871930370558 ||grad_mu||= 13.321420038419673 min_ell= 0.8
u= 1.4083967566508675 sigma= 0.22861917251893346 ||grad_mu||= 13.326994842109253 min_ell= 0.8
u= 1.4039958214295327 sigma= 0.22780562814529515 ||grad_mu||= 13.333878324594135 min_ell= 0.8
u= 1.3995089001490721 sigma= 0.22698723604227278 ||grad_mu||= 13.340818775854608 min_ell= 0.8
u= 1.3948055569790696 sigma= 0.22614781321552055 ||grad_mu||= 13.34797992389132 min_ell= 0.8
u= 1.3877769719732609 sigma= 0.22491602723269002 ||grad_mu||= 13.358525035706913 min_ell= 0.8
u= 1.3797824084451593 sigma= 0.22354120080877182 ||grad_mu||= 13.370325582841035 min_ell= 0.8
u= 1.3724265242904221 sigma= 0.222302747057974 ||grad_mu||= 13.380994454499891 min_ell= 0.8
u= 1.3653157490365986 sigma= 0.2211273724692703 ||grad_mu||= 13.391148707659589 min_ell= 0.8
u= 1.3584419933188812 sigma= 0.2200110992335705 ||grad_mu||= 13.400819432863061 min_ell= 0.8
u= 1.3519789785036518 sigma= 0.21897978092110895 ||grad_mu||= 13.40978178452996 min_ell= 0.8
logPI: -0.10005313230430612  PI: 0.9047893432160912
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.6481 | best=-1.1774 | batch_best_pi=-0.1
u= -23.093755816814838 sigma= 0.3819533434068566 ||grad_mu||= 3.880559118202134 min_ell= 0.8
u= -21.859754258308506 sigma= 0.40156896524463215 ||grad_mu||= 4.020089185286006 min_ell= 0.8
u= -20.163887859515807 sigma= 0.4345758333345522 ||grad_mu||= 4.075410246723362 min_ell= 0.8
u= -17.834770031347034 sigma= 0.49276817404578854 ||grad_mu||= 4.012791799129105 min_ell= 0.8
u= -15.409127872793649 sigma= 0.5713995067994043 ||grad_mu||= 3.981747499877935 min_ell= 0.8
u= -13.016715738614252 sigma= 0.6765679246428448 ||grad_mu||= 4.004735655059615 min_ell= 0.8
u= -10.976531198940792 sigma= 0.8048380303148422 ||grad_mu||= 3.9489833392595575 min_ell= 0.8
u= -9.558246311339383 sigma= 0.9304734100503605 ||grad_mu||= 3.755524322779948 min_ell= 0.8
u= -8.910418066085716 sigma= 1.0033747611554176 ||grad_mu||= 3.5516488805725714 min_ell= 0.8
u= -8.632590874295802 sigma= 1.0328129594033477 ||grad_mu||= 3.6670060998599627 min_ell= 0.8
u= -8.152633179406518 sigma= 1.0783725540003934 ||grad_mu||= 4.226262169252642 min_ell= 0.8
u= -7.320986463678723 sigma= 1.1651588054159479 ||grad_mu||= 5.263653757240106 min_ell= 0.8
u= -6.457606571205592 sigma= 1.2705672573525746 ||grad_mu||= 6.53896132927344 min_ell= 0.8
u= -5.884214015199849 sigma= 1.3574521736282474 ||grad_mu||= 7.414828367116588 min_ell= 0.8
u= -5.703194195358465 sigma= 1.3881120237167142 ||grad_mu||= 7.697459338883964 min_ell= 0.8
u= -5.797721538002711 sigma= 1.365210240136922 ||grad_mu||= 7.69970014983796 min_ell= 0.8
u= -6.054057249859403 sigma= 1.3102030121164738 ||grad_mu||= 7.618801345204854 min_ell= 0.8
u= -6.459177679878732 sigma= 1.2572058971292415 ||grad_mu||= 6.853895409736179 min_ell= 0.8
u= -7.257448763287062 sigma= 1.1706404447262595 ||grad_mu||= 5.391443521224742 min_ell= 0.8
u= -8.549024089690443 sigma= 1.0291671151758304 ||grad_mu||= 4.176746274836013 min_ell= 0.8
u= -9.703840524263937 sigma= 0.9330455141057902 ||grad_mu||= 2.9612220359867947 min_ell= 0.8
u= -9.628637826732682 sigma= 0.9598437615582693 ||grad_mu||= 1.1932291425158372 min_ell= 0.8
u= -7.443783803256666 sigma= 1.2245205370563752 ||grad_mu||= 3.118556135896825 min_ell= 0.8
u= -5.425513885544415 sigma= 1.6328549947651987 ||grad_mu||= 4.955863300769887 min_ell= 0.8
u= -10.205501122217713 sigma= 0.8632585424694549 ||grad_mu||= 3.0456262576114757 min_ell= 0.8
u= -9.607844930133682 sigma= 0.8896663675817971 ||grad_mu||= 3.5590280753290293 min_ell= 0.8
u= -8.38501852005791 sigma= 1.0239494346904148 ||grad_mu||= 3.5782668131922093 min_ell= 0.8
u= -7.973701926437481 sigma= 1.0788425694307233 ||grad_mu||= 3.6012832781131086 min_ell= 0.8
u= -8.525722509921012 sigma= 1.0031095845841775 ||grad_mu||= 3.6038719238623753 min_ell= 0.8
u= -8.681551145640316 sigma= 0.9866522108461255 ||grad_mu||= 3.5784382441923617 min_ell= 0.8
u= -8.744332216683455 sigma= 0.9759743964132569 ||grad_mu||= 3.6111753043935804 min_ell= 0.8
u= -8.466107395780686 sigma= 1.004130945609229 ||grad_mu||= 3.6638824746888625 min_ell= 0.8
u= -8.37712966650567 sigma= 1.0156040821007257 ||grad_mu||= 3.660968913836985 min_ell= 0.8
u= -8.609698173720988 sigma= 0.9959076261067906 ||grad_mu||= 3.573335281161193 min_ell= 0.8
u= -8.67176310958298 sigma= 0.9949363351283415 ||grad_mu||= 3.5042463710490135 min_ell= 0.8
u= -8.711595792039333 sigma= 0.9830865481901706 ||grad_mu||= 3.5781248016018714 min_ell= 0.8
u= -8.031121647073261 sigma= 1.0573556930991805 ||grad_mu||= 3.69864009302277 min_ell= 0.8
u= -7.220512824929935 sigma= 1.165851509969292 ||grad_mu||= 3.820078218029872 min_ell= 0.8
u= -6.776723551281447 sigma= 1.2374858422444646 ||grad_mu||= 3.8802237568807305 min_ell= 0.8
u= -6.8003478150554475 sigma= 1.237336982352197 ||grad_mu||= 3.8641392554964358 min_ell= 0.8
u= -6.987522774288605 sigma= 1.212502067962109 ||grad_mu||= 3.816346554931264 min_ell= 0.8
u= -6.984979792434146 sigma= 1.2119171025873663 ||grad_mu||= 3.8196157922400262 min_ell= 0.8
u= -6.6457050139818925 sigma= 1.2633459037888741 ||grad_mu||= 3.890670552059082 min_ell= 0.8
u= -6.195084788097603 sigma= 1.345183958542767 ||grad_mu||= 3.9694576661135956 min_ell= 0.8
u= -5.990593926048122 sigma= 1.3884033930368707 ||grad_mu||= 4.002484688988719 min_ell= 0.8
u= -6.1158123700497296 sigma= 1.3673951327295824 ||grad_mu||= 3.978930528850794 min_ell= 0.8
u= -6.233643926507785 sigma= 1.3525560876727794 ||grad_mu||= 3.959274318637403 min_ell= 0.8
u= -6.059320341142136 sigma= 1.388297465093727 ||grad_mu||= 3.9979872708677116 min_ell= 0.8
u= -5.699743762927508 sigma= 1.4636184840004813 ||grad_mu||= 4.069002346320695 min_ell= 0.8
u= -5.34274531299125 sigma= 1.549375471211177 ||grad_mu||= 4.138046571293835 min_ell= 0.8
u= -5.126491420944021 sigma= 1.6076855571983273 ||grad_mu||= 4.182693251413687 min_ell= 0.8
u= -5.118533781151246 sigma= 1.6130207645799521 ||grad_mu||= 4.197705655866005 min_ell= 0.8
u= -5.227147418658591 sigma= 1.5908284534856352 ||grad_mu||= 4.210544334080923 min_ell= 0.8
u= -5.217958618264328 sigma= 1.6002268446315024 ||grad_mu||= 4.248955958894213 min_ell= 0.8
u= -5.006932133636967 sigma= 1.649660340031135 ||grad_mu||= 4.246850595399293 min_ell= 0.8
u= -4.879407745225081 sigma= 1.6898925564272034 ||grad_mu||= 4.289821932658169 min_ell= 0.8
