device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -20.535873728683455 sigma= 0.42359891841261443 ||grad_mu||= 6.6125200526781995 min_ell= 0.8
u= -20.867913968466254 sigma= 0.42855703053835015 ||grad_mu||= 5.36706578087564 min_ell= 0.8
u= -16.09379441794211 sigma= 0.548600322893747 ||grad_mu||= 5.692147587177976 min_ell= 0.8
u= -6.706546049906535 sigma= 1.3887942620640494 ||grad_mu||= 3.946934772386844 min_ell= 0.8
u= -11.640584491570163 sigma= 0.7418927550327329 ||grad_mu||= 6.301531106616269 min_ell= 0.8
u= -7.3902134556543695 sigma= 1.2758071056564773 ||grad_mu||= 1.7712811948715503 min_ell= 0.8
u= -10.069099680336162 sigma= 0.850325821306486 ||grad_mu||= 6.45765868500013 min_ell= 0.8
u= -10.930474454889703 sigma= 0.8450981831530935 ||grad_mu||= 3.047430999685874 min_ell= 0.8
u= -7.754086874932934 sigma= 1.0822512252634704 ||grad_mu||= 6.806978833289191 min_ell= 0.8
u= -9.928229962118753 sigma= 0.8849356261829651 ||grad_mu||= 5.2925238390981555 min_ell= 0.8
u= -4.590328265439502 sigma= 1.3699237552088734 ||grad_mu||= 18.10394976965582 min_ell= 0.8
u= -8.539688311653496 sigma= 1.0169185471082023 ||grad_mu||= 5.548457930386601 min_ell= 0.8
u= -5.05167508641872 sigma= 1.6079060959124138 ||grad_mu||= 11.992181983489905 min_ell= 0.8
u= -7.482257214788007 sigma= 1.1462277078374947 ||grad_mu||= 5.818925791797636 min_ell= 0.8
u= -7.704848515594124 sigma= 1.2111908416228048 ||grad_mu||= 2.0217415126313316 min_ell= 0.8
u= -6.2176191168675645 sigma= 1.3478361203570004 ||grad_mu||= 6.319495353122689 min_ell= 0.8
u= -8.358151882355052 sigma= 1.0536878976614779 ||grad_mu||= 4.898207202845176 min_ell= 0.8
u= -5.057937131943758 sigma= 1.7165159071587643 ||grad_mu||= 8.959891043451206 min_ell= 0.8
u= -7.919243099013047 sigma= 1.1049618007149697 ||grad_mu||= 5.079227191453757 min_ell= 0.8
u= -5.440801901146421 sigma= 1.6768699384232781 ||grad_mu||= 5.7145799732359 min_ell= 0.8
u= -6.945310071828927 sigma= 1.2378997903659545 ||grad_mu||= 5.553925316000899 min_ell= 0.8
u= -7.571034612685073 sigma= 1.2253267605624363 ||grad_mu||= 2.3459955118368954 min_ell= 0.8
u= -6.137768893215448 sigma= 1.3789221988549265 ||grad_mu||= 5.893774991195979 min_ell= 0.8
u= -8.306685265208948 sigma= 1.0946607268434092 ||grad_mu||= 3.4351401343514136 min_ell= 0.8
u= -5.87979616629308 sigma= 1.434317853442218 ||grad_mu||= 5.920489635034143 min_ell= 0.8
u= -8.162191333403694 sigma= 1.1018000831105106 ||grad_mu||= 3.9236532759825984 min_ell= 0.8
u= -6.06191295110154 sigma= 1.5363804638417125 ||grad_mu||= 3.083047345493382 min_ell= 0.8
u= -6.999936490401988 sigma= 1.242693274590443 ||grad_mu||= 5.085503953143226 min_ell= 0.8
u= -7.552632998168562 sigma= 1.220642981276617 ||grad_mu||= 2.6581314601234203 min_ell= 0.8
u= -6.911278474731197 sigma= 1.2572124108422418 ||grad_mu||= 5.105742403728265 min_ell= 0.8
u= -7.1979761902955355 sigma= 1.2874016515843685 ||grad_mu||= 2.4085834925470393 min_ell= 0.8
u= -7.043348841859339 sigma= 1.238402588944688 ||grad_mu||= 4.9845540113880205 min_ell= 0.8
u= -7.816226199831284 sigma= 1.1686703394006803 ||grad_mu||= 3.1345474624020535 min_ell= 0.8
u= -6.456860946752269 sigma= 1.3344572486724946 ||grad_mu||= 5.299614406530818 min_ell= 0.8
u= -7.7449080877347205 sigma= 1.15964157188896 ||grad_mu||= 3.8988714425778563 min_ell= 0.8
u= -6.722062083106132 sigma= 1.381652695077823 ||grad_mu||= 2.4128707411584123 min_ell= 0.8
u= -7.150614271453389 sigma= 1.2304825052555788 ||grad_mu||= 4.648812221598498 min_ell= 0.8
u= -7.6926842495158985 sigma= 1.1831760980325572 ||grad_mu||= 3.2833792078233417 min_ell= 0.8
u= -6.284708017884943 sigma= 1.369064142807524 ||grad_mu||= 5.294220531342126 min_ell= 0.8
u= -7.098765277907727 sigma= 1.2393065693886167 ||grad_mu||= 4.640336867030183 min_ell= 0.8
u= -7.633290387603195 sigma= 1.1776880733629829 ||grad_mu||= 3.8344542714994327 min_ell= 0.8
u= -7.387872156774335 sigma= 1.24306228552077 ||grad_mu||= 2.8263791981621935 min_ell= 0.8
u= -7.533605081235758 sigma= 1.1878716744690734 ||grad_mu||= 4.013724326666475 min_ell= 0.8
u= -7.244563100498356 sigma= 1.2716519123316112 ||grad_mu||= 2.672175543530788 min_ell= 0.8
u= -7.407627340266317 sigma= 1.201692309729133 ||grad_mu||= 4.215964627651916 min_ell= 0.8
u= -7.602871592630089 sigma= 1.1863577915596093 ||grad_mu||= 3.6790536291147857 min_ell= 0.8
u= -7.537415343045599 sigma= 1.2000171254770096 ||grad_mu||= 3.5407734336430257 min_ell= 0.8
u= -7.347907958261239 sigma= 1.2221675052891636 ||grad_mu||= 3.8199139839816216 min_ell= 0.8
u= -7.37743654690449 sigma= 1.2308041902669113 ||grad_mu||= 3.3382448542694734 min_ell= 0.8
u= -7.016204191306586 sigma= 1.2626217765262513 ||grad_mu||= 4.3255447929529405 min_ell= 0.8
u= -7.123867121646851 sigma= 1.248204643636204 ||grad_mu||= 4.194166958523805 min_ell= 0.8
u= -7.14320630728797 sigma= 1.2464273462772495 ||grad_mu||= 4.144091903194701 min_ell= 0.8
u= -7.286509905049093 sigma= 1.234715916935378 ||grad_mu||= 3.727444492479021 min_ell= 0.8
u= -6.592557394361789 sigma= 1.4030756800767894 ||grad_mu||= 2.570935290554537 min_ell= 0.8
u= -6.765964512272831 sigma= 1.300549070497127 ||grad_mu||= 4.537972628950142 min_ell= 0.8
u= -7.100717469999394 sigma= 1.289334066549332 ||grad_mu||= 2.937938435925417 min_ell= 0.8
u= -6.4301855112354955 sigma= 1.3550163934263908 ||grad_mu||= 4.838529227326988 min_ell= 0.8
u= -6.823778889382856 sigma= 1.2934237119079433 ||grad_mu||= 4.429150061488488 min_ell= 0.8
u= -7.181384954733613 sigma= 1.2647584675144485 ||grad_mu||= 3.2934359510215407 min_ell= 0.8
u= -5.522092659610752 sigma= 1.5389164537423141 ||grad_mu||= 5.4565220799680665 min_ell= 0.8
u= -6.262273767152374 sigma= 1.3875666296970206 ||grad_mu||= 4.890908461155594 min_ell= 0.8
u= -7.110760038097213 sigma= 1.27827533080342 ||grad_mu||= 3.249999504552181 min_ell= 0.8
u= -5.5522751073702645 sigma= 1.5327760077285204 ||grad_mu||= 5.415390880891372 min_ell= 0.8
u= -6.517558228084731 sigma= 1.3449421092688836 ||grad_mu||= 4.621462866721957 min_ell= 0.8
u= -7.026301088261317 sigma= 1.277936176416265 ||grad_mu||= 3.7567270951543663 min_ell= 0.8
u= -6.861646032978947 sigma= 1.3324093163087953 ||grad_mu||= 2.9766071525543825 min_ell= 0.8
u= -6.41222810736611 sigma= 1.364882875623077 ||grad_mu||= 4.652152274186401 min_ell= 0.8
u= -7.0034616723682745 sigma= 1.2921251291863387 ||grad_mu||= 3.4217751322741923 min_ell= 0.8
u= -6.158642435284443 sigma= 1.4115508724783419 ||grad_mu||= 4.836262465790302 min_ell= 0.8
u= -6.661774989254893 sigma= 1.3287569942055217 ||grad_mu||= 4.263481691838812 min_ell= 0.8
u= -6.838920863246335 sigma= 1.3089392071751218 ||grad_mu||= 3.8439766296092697 min_ell= 0.8
u= -6.8525256121094555 sigma= 1.3221484565385353 ||grad_mu||= 3.347128032955623 min_ell= 0.8
u= -5.676201421291135 sigma= 1.512333262810662 ||grad_mu||= 5.139558623127165 min_ell= 0.8
u= -6.283576986185773 sigma= 1.3941513946328323 ||grad_mu||= 4.572408501861301 min_ell= 0.8
u= -6.790326577087057 sigma= 1.3230311505644683 ||grad_mu||= 3.684898869793137 min_ell= 0.8
u= -6.729152850841933 sigma= 1.3521913759546556 ||grad_mu||= 3.156038969811638 min_ell= 0.8
u= -5.772872891996293 sigma= 1.4939377792332638 ||grad_mu||= 5.0008931863101305 min_ell= 0.8
u= -6.094617988029632 sigma= 1.4312835272322528 ||grad_mu||= 4.6776079806365685 min_ell= 0.8
u= -6.4532318519025775 sigma= 1.371268543934765 ||grad_mu||= 4.218363959300133 min_ell= 0.8
u= -6.688518563400731 sigma= 1.3459425399802574 ||grad_mu||= 3.579877833023177 min_ell= 0.8
u= -6.6364343255002 sigma= 1.3687579408958026 ||grad_mu||= 3.212847519679974 min_ell= 0.8
u= -6.100980635708146 sigma= 1.4325437543672233 ||grad_mu||= 4.603906824034754 min_ell= 0.8
u= -6.30697557609964 sigma= 1.397922456114708 ||grad_mu||= 4.32328645938164 min_ell= 0.8
u= -6.3450498127176 sigma= 1.3936234014323663 ||grad_mu||= 4.2172179193586 min_ell= 0.8
u= -6.390469011075395 sigma= 1.3883695781603869 ||grad_mu||= 4.095924347036002 min_ell= 0.8
u= -6.488128770063751 sigma= 1.3766690122683318 ||grad_mu||= 3.8528537122118616 min_ell= 0.8
u= -6.526231612298574 sigma= 1.3746342072574786 ||grad_mu||= 3.686733425396732 min_ell= 0.8
u= -6.48420832332039 sigma= 1.3798786119243323 ||grad_mu||= 3.7831857924749013 min_ell= 0.8
u= -6.336570827925854 sigma= 1.4005086045033703 ||grad_mu||= 4.072044694480186 min_ell= 0.8
u= -6.041692641204746 sigma= 1.4512514103808227 ||grad_mu||= 4.45797971751054 min_ell= 0.8
u= -5.665496579163676 sigma= 1.527232732660952 ||grad_mu||= 4.8312173207563465 min_ell= 0.8
u= -5.311542677189693 sigma= 1.609247226552764 ||grad_mu||= 5.134102958960217 min_ell= 0.8
u= -5.004482093875674 sigma= 1.6893293097313526 ||grad_mu||= 5.378138716393876 min_ell= 0.8
u= -4.727955521701519 sigma= 1.769561587621755 ||grad_mu||= 5.587086079541089 min_ell= 0.8
u= -4.478053661530897 sigma= 1.8496485461070264 ||grad_mu||= 5.768273671707678 min_ell= 0.8
u= -4.262464635002039 sigma= 1.925227356093549 ||grad_mu||= 5.920803873610487 min_ell= 0.8
u= -4.085248401211132 sigma= 1.992224167158004 ||grad_mu||= 6.046824724919136 min_ell= 0.8
u= -3.941386205284122 sigma= 2.0499207278904863 ||grad_mu||= 6.153749712616942 min_ell= 0.8
u= -3.817337103788914 sigma= 2.1020186153080473 ||grad_mu||= 6.252903283594822 min_ell= 0.8
u= -3.7031309196336415 sigma= 2.151783211834702 ||grad_mu||= 6.353666654792721 min_ell= 0.8
u= -3.59755478573627 sigma= 2.198770183788641 ||grad_mu||= 6.464183537243733 min_ell= 0.8
u= -3.5047979990824456 sigma= 2.239297196349064 ||grad_mu||= 6.597036895320156 min_ell= 0.8
u= -3.4364148461749213 sigma= 2.2648750475115826 ||grad_mu||= 6.769149882626962 min_ell= 0.8
u= -3.402819935097114 sigma= 2.2695390313134225 ||grad_mu||= 6.966869775643221 min_ell= 0.8
u= -3.3635075372128 sigma= 2.2914229779482937 ||grad_mu||= 6.972605932868159 min_ell= 0.8
u= -3.3276586007534634 sigma= 2.311788021245653 ||grad_mu||= 6.977055512996994 min_ell= 0.8
u= -3.2927253638590863 sigma= 2.3320012358796056 ||grad_mu||= 6.980900146123168 min_ell= 0.8
u= -3.258381362547841 sigma= 2.352844184595019 ||grad_mu||= 6.976202525809885 min_ell= 0.8
u= -3.227241102012469 sigma= 2.371807937687603 ||grad_mu||= 6.975021375215811 min_ell= 0.8
u= -3.200029436392874 sigma= 2.388522743182949 ||grad_mu||= 6.975165981203544 min_ell= 0.8
u= -3.176346405846286 sigma= 2.4027148633050137 ||grad_mu||= 6.9821145064503085 min_ell= 0.8
u= -3.1539656136695955 sigma= 2.4163592268213234 ||grad_mu||= 6.987598972078485 min_ell= 0.8
u= -3.132296173371988 sigma= 2.429677223756687 ||grad_mu||= 6.993312769045274 min_ell= 0.8
u= -3.111245021908808 sigma= 2.4430935831850085 ||grad_mu||= 6.994568762511074 min_ell= 0.8
u= -3.0915694041775965 sigma= 2.4554268667459733 ||grad_mu||= 6.999830185607734 min_ell= 0.8
u= -3.0735410293003347 sigma= 2.4666510780709663 ||grad_mu||= 7.006846731397137 min_ell= 0.8
u= -3.058140113919421 sigma= 2.4760542144003086 ||grad_mu||= 7.016027839296839 min_ell= 0.8
u= -3.044653700046966 sigma= 2.4844625951148487 ||grad_mu||= 7.022637739014519 min_ell= 0.8
u= -3.032029277813501 sigma= 2.492654935469928 ||grad_mu||= 7.025544807560987 min_ell= 0.8
u= -3.0196267383044426 sigma= 2.501044501567938 ||grad_mu||= 7.024902716580678 min_ell= 0.8
u= -3.007618327729118 sigma= 2.509179578839737 ||grad_mu||= 7.024728689281032 min_ell= 0.8
u= -2.996766537200389 sigma= 2.5162588087256528 ||grad_mu||= 7.028300013275715 min_ell= 0.8
u= -2.9879362941581022 sigma= 2.5219073550070936 ||grad_mu||= 7.03285467372614 min_ell= 0.8
u= -2.981152716538731 sigma= 2.526140296926321 ||grad_mu||= 7.037798906573263 min_ell= 0.8
u= -2.9754436666302637 sigma= 2.52969542277685 ||grad_mu||= 7.04216894581045 min_ell= 0.8
u= -2.9697575076272082 sigma= 2.5334876083374627 ||grad_mu||= 7.043682730228635 min_ell= 0.8
u= -2.963721944076637 sigma= 2.537419996469958 ||grad_mu||= 7.046511535233744 min_ell= 0.8
u= -2.957856396758264 sigma= 2.54077817218495 ||grad_mu||= 7.0548019769242565 min_ell= 0.8
u= -2.9531190279247177 sigma= 2.5433916059984285 ||grad_mu||= 7.062724155154179 min_ell= 0.8
u= -2.94981502555478 sigma= 2.5455360486937133 ||grad_mu||= 7.064538515029018 min_ell= 0.8
u= -2.9472664225421945 sigma= 2.5470771289318748 ||grad_mu||= 7.067280588852573 min_ell= 0.8
u= -2.944608154291629 sigma= 2.547700052507878 ||grad_mu||= 7.081608710566767 min_ell= 0.8
u= -2.9417729480167893 sigma= 2.5473495404835083 ||grad_mu||= 7.1086940489262 min_ell= 0.8
u= -2.9393655879910283 sigma= 2.5462112747537855 ||grad_mu||= 7.141465884568042 min_ell= 0.8
u= -2.9377700947878025 sigma= 2.545126746524105 ||grad_mu||= 7.167026357937456 min_ell= 0.8
u= -2.9368946754065357 sigma= 2.544766473247785 ||grad_mu||= 7.178319310983851 min_ell= 0.8
u= -2.9366478336051483 sigma= 2.544459246298204 ||grad_mu||= 7.18389656539711 min_ell= 0.8
u= -2.936579505846777 sigma= 2.5437606307883946 ||grad_mu||= 7.192582094083975 min_ell= 0.8
u= -2.9362313239092157 sigma= 2.5427107875321955 ||grad_mu||= 7.207629460082699 min_ell= 0.8
u= -2.935809323901107 sigma= 2.5410731146026784 ||grad_mu||= 7.230129687681704 min_ell= 0.8
u= -2.935103883760166 sigma= 2.540109013227193 ||grad_mu||= 7.247085009890739 min_ell= 0.8
u= -2.9326939768371125 sigma= 2.5430888316350098 ||grad_mu||= 7.231908897040255 min_ell= 0.8
u= -2.9293648338764293 sigma= 2.549012892041185 ||grad_mu||= 7.190063710891767 min_ell= 0.8
u= -2.927044592209398 sigma= 2.5536466917263496 ||grad_mu||= 7.155189164615975 min_ell= 0.8
[GUIDE] t=40 PI=1.711e-03 ||grad_x||=3.681e+03 ||grad_z||=1.782e+01
u= -2.92567298704551 sigma= 2.5556549347615922 ||grad_mu||= 7.143090983892085 min_ell= 0.8
u= -2.924589528494099 sigma= 2.5563869000642963 ||grad_mu||= 7.143428092137533 min_ell= 0.8
u= -2.9234711006557266 sigma= 2.557615250623573 ||grad_mu||= 7.138319203722933 min_ell= 0.8
u= -2.9223654680882167 sigma= 2.5601688289256987 ||grad_mu||= 7.117824551462204 min_ell= 0.8
u= -2.9217873820134157 sigma= 2.5633453682032847 ||grad_mu||= 7.085906896428014 min_ell= 0.8
u= -2.921976940658597 sigma= 2.5655114743527276 ||grad_mu||= 7.0594293651424715 min_ell= 0.8
u= -2.9223029998715444 sigma= 2.566130879219583 ||grad_mu||= 7.049652033560545 min_ell= 0.8
u= -2.922293509872508 sigma= 2.565535642001569 ||grad_mu||= 7.056577097881136 min_ell= 0.8
u= -2.922133814699521 sigma= 2.5644411698441956 ||grad_mu||= 7.0704720630493965 min_ell= 0.8
u= -2.922109560286516 sigma= 2.5638646256473523 ||grad_mu||= 7.077307525591942 min_ell= 0.8
u= -2.922400036053054 sigma= 2.564260805773375 ||grad_mu||= 7.070384105125248 min_ell= 0.8
u= -2.9231600869881915 sigma= 2.564910791203025 ||grad_mu||= 7.056721618357077 min_ell= 0.8
u= -2.9241450604963926 sigma= 2.5648964848601143 ||grad_mu||= 7.048877274682006 min_ell= 0.8
u= -2.924936918495829 sigma= 2.564151111040919 ||grad_mu||= 7.051021089636134 min_ell= 0.8
u= -2.9255676217299365 sigma= 2.563261198718262 ||grad_mu||= 7.056144531486803 min_ell= 0.8
u= -2.926284522220937 sigma= 2.562661117188678 ||grad_mu||= 7.057231942633271 min_ell= 0.8
u= -2.9272654964525797 sigma= 2.5624124424638506 ||grad_mu||= 7.052124038788389 min_ell= 0.8
u= -2.9285686924159036 sigma= 2.5621687590453828 ||grad_mu||= 7.04434010844368 min_ell= 0.8
u= -2.9299973303817097 sigma= 2.5615071322451275 ||grad_mu||= 7.0403583434702375 min_ell= 0.8
u= -2.931274958298047 sigma= 2.5603105913937485 ||grad_mu||= 7.043782479191283 min_ell= 0.8
u= -2.932358555281445 sigma= 2.5587131157720626 ||grad_mu||= 7.053426431879821 min_ell= 0.8
u= -2.9334394049217445 sigma= 2.557087177208506 ||grad_mu||= 7.063439635600015 min_ell= 0.8
u= -2.9346973985296243 sigma= 2.5558609448741403 ||grad_mu||= 7.067406065013713 min_ell= 0.8
u= -2.9362766582114004 sigma= 2.5551517172016562 ||grad_mu||= 7.0627875671969935 min_ell= 0.8
u= -2.9382020165317946 sigma= 2.5545742702291703 ||grad_mu||= 7.053836381393638 min_ell= 0.8
u= -2.940289697496893 sigma= 2.553756646013977 ||grad_mu||= 7.04635416759814 min_ell= 0.8
u= -2.9423487233366017 sigma= 2.552606668933625 ||grad_mu||= 7.042966080895386 min_ell= 0.8
u= -2.94436657770569 sigma= 2.5512258001642767 ||grad_mu||= 7.0426043587158755 min_ell= 0.8
u= -2.9464542432745393 sigma= 2.549791161316318 ||grad_mu||= 7.042316644886122 min_ell= 0.8
u= -2.9487694819087715 sigma= 2.5484145689107485 ||grad_mu||= 7.03952400221882 min_ell= 0.8
u= -2.9513569653865686 sigma= 2.546985219191412 ||grad_mu||= 7.035152607479113 min_ell= 0.8
u= -2.954082043994757 sigma= 2.545351794687336 ||grad_mu||= 7.032060877276318 min_ell= 0.8
u= -2.956782606656868 sigma= 2.543485066632147 ||grad_mu||= 7.031912961061556 min_ell= 0.8
u= -2.9594653697808684 sigma= 2.5415187283233327 ||grad_mu||= 7.033102077281342 min_ell= 0.8
u= -2.9622391526230207 sigma= 2.5395745636325704 ||grad_mu||= 7.033325918218145 min_ell= 0.8
u= -2.965179099963444 sigma= 2.5376925731183864 ||grad_mu||= 7.031506583000811 min_ell= 0.8
logPI: -6.5381688213050575  PI: 0.0014471360389045397
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8517 | best=-1.1774 | batch_best_pi=-6.54
u= -43.52641913619833 sigma= 0.2003765869471602 ||grad_mu||= 7.667075481232094 min_ell= 0.8
u= -33.51715170091903 sigma= 0.25599079159280036 ||grad_mu||= 8.822119206880012 min_ell= 0.8
u= -23.517585652537633 sigma= 0.36781227703935426 ||grad_mu||= 8.687249911528195 min_ell= 0.8
u= -17.50475360977548 sigma= 0.43700935642957817 ||grad_mu||= 13.780609047553764 min_ell= 0.8
u= -15.911867619225427 sigma= 0.43867686549809376 ||grad_mu||= 16.358849504177755 min_ell= 0.8
u= -48.456587105025925 sigma= 0.17862103543450952 ||grad_mu||= 8.08314046382809 min_ell= 0.8
u= -4.338235789661993 sigma= 0.24940617038481744 ||grad_mu||= 23.977804613874632 min_ell= 0.8
u= -39.40314524986451 sigma= 0.22568157644363274 ||grad_mu||= 6.825454957336358 min_ell= 0.8
u= -41.80037692458903 sigma= 0.20839403258905348 ||grad_mu||= 8.096931724252876 min_ell= 0.8
u= -27.37803461184529 sigma= 0.3304227402809112 ||grad_mu||= 5.588924737962983 min_ell= 0.8
u= -43.725131308504466 sigma= 0.19959036616094084 ||grad_mu||= 8.002048978595976 min_ell= 0.8
u= -36.192634482845904 sigma= 0.24742802216728838 ||grad_mu||= 6.375506108811916 min_ell= 0.8
u= -39.256950497284045 sigma= 0.22149853392133168 ||grad_mu||= 8.179104080360583 min_ell= 0.8
u= -33.59310425599276 sigma= 0.2670797919316173 ||grad_mu||= 6.21949877518283 min_ell= 0.8
u= -42.97472469573927 sigma= 0.2052711584752412 ||grad_mu||= 7.337053515258928 min_ell= 0.8
u= -40.450289136220235 sigma= 0.22019381825806797 ||grad_mu||= 6.740675606691503 min_ell= 0.8
u= -41.00598993596953 sigma= 0.21258208600933398 ||grad_mu||= 8.042950763617378 min_ell= 0.8
u= -40.74106508041819 sigma= 0.2186741825457313 ||grad_mu||= 6.731230870130293 min_ell= 0.8
u= -37.256428118551284 sigma= 0.23269694923050724 ||grad_mu||= 8.340207088101682 min_ell= 0.8
u= -36.10607644100748 sigma= 0.24770654403869907 ||grad_mu||= 6.445029340209522 min_ell= 0.8
u= -43.10828612535065 sigma= 0.20390815760998376 ||grad_mu||= 7.5524811330957276 min_ell= 0.8
u= -33.10177561142484 sigma= 0.2710199357485617 ||grad_mu||= 6.217113459968868 min_ell= 0.8
u= -38.337952039645735 sigma= 0.22743618725429326 ||grad_mu||= 7.999144847133886 min_ell= 0.8
u= -31.421846442777166 sigma= 0.2857160222764077 ||grad_mu||= 6.148145348450851 min_ell= 0.8
u= -34.11264775449211 sigma= 0.2558585493616201 ||grad_mu||= 7.89391698583468 min_ell= 0.8
u= -25.097087587307197 sigma= 0.359650758006562 ||grad_mu||= 5.692071550913018 min_ell= 0.8
u= -30.69603402249361 sigma= 0.2868773098438394 ||grad_mu||= 7.31730500783796 min_ell= 0.8
u= -27.531283063703093 sigma= 0.32176497767013285 ||grad_mu||= 6.902318534016136 min_ell= 0.8
u= -22.0242416526984 sigma= 0.38923860197968446 ||grad_mu||= 8.644859052820586 min_ell= 0.8
u= -23.763462605380898 sigma= 0.37661236233944273 ||grad_mu||= 6.213182843819233 min_ell= 0.8
u= -25.320770317102475 sigma= 0.34299266261475064 ||grad_mu||= 7.957883068207617 min_ell= 0.8
u= -24.14568335226465 sigma= 0.36954520736919333 ||grad_mu||= 6.387326493369275 min_ell= 0.8
u= -25.75464267373867 sigma= 0.3380904182765499 ||grad_mu||= 7.798462044297783 min_ell= 0.8
u= -23.118210383633556 sigma= 0.3867694277404796 ||grad_mu||= 6.231848452454246 min_ell= 0.8
u= -26.507104684351532 sigma= 0.3303958510630166 ||grad_mu||= 7.463096482678226 min_ell= 0.8
u= -22.191525611429316 sigma= 0.4037304269633135 ||grad_mu||= 6.081933215847929 min_ell= 0.8
u= -26.50872360175347 sigma= 0.33041019153662127 ||grad_mu||= 7.4334082707125315 min_ell= 0.8
u= -23.162593559964733 sigma= 0.38542179904511403 ||grad_mu||= 6.2982362835927805 min_ell= 0.8
u= -26.60206486497939 sigma= 0.3294603570753506 ||grad_mu||= 7.378342163481122 min_ell= 0.8
u= -23.869349536050297 sigma= 0.3731270340312408 ||grad_mu||= 6.438833026445476 min_ell= 0.8
u= -26.266629874874123 sigma= 0.3324750414341995 ||grad_mu||= 7.57587227225745 min_ell= 0.8
u= -24.641148669145664 sigma= 0.3605639185258641 ||grad_mu||= 6.592268702885653 min_ell= 0.8
u= -26.53402069804308 sigma= 0.3299115888953997 ||grad_mu||= 7.443474466481404 min_ell= 0.8
u= -25.397727371505685 sigma= 0.3488488947663907 ||grad_mu||= 6.760963395339094 min_ell= 0.8
u= -26.585576331641 sigma= 0.3308660068922534 ||grad_mu||= 7.1678684612814765 min_ell= 0.8
u= -25.848030752851084 sigma= 0.33706864146849463 ||grad_mu||= 7.7098852087560426 min_ell= 0.8
u= -25.941760780194763 sigma= 0.34068128471778136 ||grad_mu||= 6.903203481203376 min_ell= 0.8
u= -26.645595397125156 sigma= 0.32923578209244164 ||grad_mu||= 7.321655719937882 min_ell= 0.8
u= -26.238474803086373 sigma= 0.33624919633266476 ||grad_mu||= 7.016722269292591 min_ell= 0.8
u= -26.41207670320416 sigma= 0.33363793109400985 ||grad_mu||= 7.066803260467337 min_ell= 0.8
u= -26.731133201383045 sigma= 0.32795477341246443 ||grad_mu||= 7.3428742480374165 min_ell= 0.8
u= -26.211635752238994 sigma= 0.33666026056830023 ||grad_mu||= 6.989206675461921 min_ell= 0.8
u= -25.854781679204912 sigma= 0.3368211679700851 ||grad_mu||= 7.714756178026097 min_ell= 0.8
u= -26.404584860041822 sigma= 0.33369758184792225 ||grad_mu||= 7.083158551390415 min_ell= 0.8
u= -26.649670622558457 sigma= 0.32909196956147335 ||grad_mu||= 7.335522342308205 min_ell= 0.8
u= -25.919498529272243 sigma= 0.3411522298340937 ||grad_mu||= 6.9021343342172905 min_ell= 0.8
u= -26.567505677364153 sigma= 0.3309300019353571 ||grad_mu||= 7.212112552580126 min_ell= 0.8
