device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.916662917826288 sigma= 0.998474958531028 ||grad_mu||= 4.524750402924343 min_ell= 0.8
u= -9.047525834193138 sigma= 1.0019285122533528 ||grad_mu||= 3.7113135257000756 min_ell= 0.8
u= -8.22666458590613 sigma= 1.0712824235086873 ||grad_mu||= 4.83915621930991 min_ell= 0.8
u= -8.757015861367282 sigma= 1.0434147455179255 ||grad_mu||= 3.2741631463337555 min_ell= 0.8
u= -8.6300911722758 sigma= 1.030871401161738 ||grad_mu||= 4.50391897147269 min_ell= 0.8
u= -8.888106203677834 sigma= 1.020121589402026 ||grad_mu||= 3.673779380260128 min_ell= 0.8
u= -7.80480344811461 sigma= 1.1223223318568232 ||grad_mu||= 5.007222865434931 min_ell= 0.8
u= -7.6726373748913 sigma= 1.1396248510186142 ||grad_mu||= 5.050984882730145 min_ell= 0.8
u= -8.04051874099398 sigma= 1.0975678686415882 ||grad_mu||= 4.7389291046434066 min_ell= 0.8
u= -8.569740279492269 sigma= 1.06120166278717 ||grad_mu||= 3.4743454379102654 min_ell= 0.8
u= -7.386901839146316 sigma= 1.177124337398858 ||grad_mu||= 5.213024749965 min_ell= 0.8
u= -8.025832298630712 sigma= 1.0997833080215198 ||grad_mu||= 4.7274131571218065 min_ell= 0.8
u= -8.3796960803556 sigma= 1.0679184640614914 ||grad_mu||= 4.190659103971648 min_ell= 0.8
u= -8.375547608358282 sigma= 1.0822880655647211 ||grad_mu||= 3.5953578650734914 min_ell= 0.8
u= -6.74098665022762 sigma= 1.2776384138228067 ||grad_mu||= 5.415712559144624 min_ell= 0.8
u= -7.791342521107845 sigma= 1.1342072386130453 ||grad_mu||= 4.622899934489146 min_ell= 0.8
u= -8.145094373232054 sigma= 1.1207104951290094 ||grad_mu||= 3.220883860656432 min_ell= 0.8
u= -7.059591867826068 sigma= 1.22968262507243 ||grad_mu||= 5.188295679255417 min_ell= 0.8
u= -7.36920046972899 sigma= 1.1883583553297672 ||grad_mu||= 4.907570917144683 min_ell= 0.8
u= -7.334646989221158 sigma= 1.195222749167531 ||grad_mu||= 4.853367032746067 min_ell= 0.8
u= -7.332649173580131 sigma= 1.197795403199628 ||grad_mu||= 4.773028135411518 min_ell= 0.8
u= -7.618068591262171 sigma= 1.1648088554372422 ||grad_mu||= 4.402605767504714 min_ell= 0.8
u= -7.875005525155026 sigma= 1.1465815308289262 ||grad_mu||= 3.6841530324684917 min_ell= 0.8
u= -7.814166342003219 sigma= 1.157055428567806 ||grad_mu||= 3.611416933818219 min_ell= 0.8
u= -7.503263987411721 sigma= 1.1853441484316163 ||grad_mu||= 4.276118652080533 min_ell= 0.8
u= -7.54661576208545 sigma= 1.184912092704535 ||grad_mu||= 4.050358735680909 min_ell= 0.8
u= -7.581953565735771 sigma= 1.1902108708487036 ||grad_mu||= 3.6530944603734317 min_ell= 0.8
u= -7.507837206855261 sigma= 1.2104159614435412 ||grad_mu||= 3.3236679786808203 min_ell= 0.8
u= -7.096524765130953 sigma= 1.2418598658243039 ||grad_mu||= 4.566189287105442 min_ell= 0.8
u= -7.525248493640355 sigma= 1.1930300942639824 ||grad_mu||= 3.8700038537517893 min_ell= 0.8
u= -7.533874754601444 sigma= 1.2016987503519685 ||grad_mu||= 3.4983084958972994 min_ell= 0.8
u= -6.602067852832001 sigma= 1.3184483585797382 ||grad_mu||= 4.934735651318747 min_ell= 0.8
u= -6.639178903780983 sigma= 1.3139330724719924 ||grad_mu||= 4.85746539697831 min_ell= 0.8
u= -6.8953868632685165 sigma= 1.2759693497780096 ||grad_mu||= 4.5803667916567035 min_ell= 0.8
u= -7.26136722146916 sigma= 1.2294779451657594 ||grad_mu||= 4.055743152679625 min_ell= 0.8
u= -7.374830077148828 sigma= 1.2254472971301194 ||grad_mu||= 3.547110224575501 min_ell= 0.8
u= -7.136844997930198 sigma= 1.2466800516778713 ||grad_mu||= 4.171887358672522 min_ell= 0.8
u= -7.133789053797102 sigma= 1.249470212589775 ||grad_mu||= 4.0940781405446485 min_ell= 0.8
u= -7.07809303098957 sigma= 1.2587207718917965 ||grad_mu||= 4.1003192007298255 min_ell= 0.8
u= -7.077149411239188 sigma= 1.2611025679743875 ||grad_mu||= 4.0253946113560515 min_ell= 0.8
u= -7.141449557839246 sigma= 1.2568459630127957 ||grad_mu||= 3.7980421275963017 min_ell= 0.8
u= -7.1652746095982485 sigma= 1.260117140632382 ||grad_mu||= 3.5475363321375535 min_ell= 0.8
u= -7.09924544584224 sigma= 1.2645748539019182 ||grad_mu||= 3.7802078549286 min_ell= 0.8
u= -7.036382560255498 sigma= 1.2731618429463114 ||grad_mu||= 3.857011248672443 min_ell= 0.8
u= -6.9077645642410666 sigma= 1.290038752620413 ||grad_mu||= 4.049608598837321 min_ell= 0.8
u= -6.836509406101092 sigma= 1.3010480734889731 ||grad_mu||= 4.110095943123707 min_ell= 0.8
u= -6.88363324695078 sigma= 1.296636555347862 ||grad_mu||= 3.9766429573956477 min_ell= 0.8
u= -6.937423358610162 sigma= 1.291916482017566 ||grad_mu||= 3.8154748124527598 min_ell= 0.8
u= -6.93290516945587 sigma= 1.293222675196717 ||grad_mu||= 3.799369980947651 min_ell= 0.8
u= -6.856492798252092 sigma= 1.302379367979934 ||grad_mu||= 3.950573035882178 min_ell= 0.8
u= -6.688835992999406 sigma= 1.325551189313027 ||grad_mu||= 4.203399315724174 min_ell= 0.8
u= -6.475799035181416 sigma= 1.3588886500814412 ||grad_mu||= 4.450599756831267 min_ell= 0.8
u= -6.2966835887627814 sigma= 1.3893683233665626 ||grad_mu||= 4.630879371833526 min_ell= 0.8
u= -6.1517270936205435 sigma= 1.4154275203505395 ||grad_mu||= 4.769450831028296 min_ell= 0.8
u= -5.978209172234301 sigma= 1.448549282621647 ||grad_mu||= 4.92237674449742 min_ell= 0.8
u= -5.707440339345323 sigma= 1.5047438274674223 ||grad_mu||= 5.1354517193128535 min_ell= 0.8
u= -5.375121048038496 sigma= 1.5814199829006645 ||grad_mu||= 5.373933431291641 min_ell= 0.8
u= -5.079670396935873 sigma= 1.657397244528295 ||grad_mu||= 5.574658438645394 min_ell= 0.8
u= -4.863017007859871 sigma= 1.7182469769042341 ||grad_mu||= 5.719990988931171 min_ell= 0.8
u= -4.702531721430942 sigma= 1.7663066399301268 ||grad_mu||= 5.829670636217824 min_ell= 0.8
u= -4.564247466825129 sigma= 1.8100002692338981 ||grad_mu||= 5.924379568703487 min_ell= 0.8
u= -4.440099009642256 sigma= 1.8513585140451025 ||grad_mu||= 6.005884480718413 min_ell= 0.8
u= -4.32417767673326 sigma= 1.89198496044397 ||grad_mu||= 6.077940851244355 min_ell= 0.8
u= -4.215909341567577 sigma= 1.93163970614136 ||grad_mu||= 6.144608280158094 min_ell= 0.8
u= -4.127399976411982 sigma= 1.9651662722504775 ||grad_mu||= 6.2019923847375615 min_ell= 0.8
u= -4.065265564580763 sigma= 1.9891228503918055 ||grad_mu||= 6.2472781774847475 min_ell= 0.8
u= -4.019645442961712 sigma= 2.006845412062634 ||grad_mu||= 6.284716006611114 min_ell= 0.8
u= -3.9734884518760913 sigma= 2.0251573988096183 ||grad_mu||= 6.321778162401747 min_ell= 0.8
u= -3.919213550136282 sigma= 2.047340766931722 ||grad_mu||= 6.3619192095068335 min_ell= 0.8
u= -3.8643992268823713 sigma= 2.070305872145741 ||grad_mu||= 6.401546576621263 min_ell= 0.8
u= -3.819331322749908 sigma= 2.089402351570759 ||grad_mu||= 6.4369457847213924 min_ell= 0.8
u= -3.7840200150961554 sigma= 2.104211789040586 ||grad_mu||= 6.471006562156641 min_ell= 0.8
u= -3.751805842375215 sigma= 2.1174919464146003 ||grad_mu||= 6.5085818686775685 min_ell= 0.8
u= -3.7205192526499076 sigma= 2.130391552697839 ||grad_mu||= 6.547618952133672 min_ell= 0.8
u= -3.6880292808790216 sigma= 2.1440121751469654 ||grad_mu||= 6.587382460051544 min_ell= 0.8
u= -3.6525399582013742 sigma= 2.1590243690488258 ||grad_mu||= 6.63191934174335 min_ell= 0.8
u= -3.618830649833977 sigma= 2.172950139573837 ||grad_mu||= 6.68222062047719 min_ell= 0.8
u= -3.592665932191247 sigma= 2.182914388318039 ||grad_mu||= 6.735707282154434 min_ell= 0.8
u= -3.5743480548767987 sigma= 2.188963851443339 ||grad_mu||= 6.787689244045003 min_ell= 0.8
u= -3.558280699734376 sigma= 2.194120400707487 ||grad_mu||= 6.835961660061073 min_ell= 0.8
u= -3.5396793349039504 sigma= 2.2009581584640996 ||grad_mu||= 6.879699414475796 min_ell= 0.8
u= -3.5189100846150327 sigma= 2.2096811451010616 ||grad_mu||= 6.913554886924845 min_ell= 0.8
u= -3.498930592515649 sigma= 2.218819726982887 ||grad_mu||= 6.936337517215081 min_ell= 0.8
u= -3.4823412804326996 sigma= 2.226609102672456 ||grad_mu||= 6.953201533004606 min_ell= 0.8
u= -3.469504432709162 sigma= 2.232482406120697 ||grad_mu||= 6.968989186970752 min_ell= 0.8
u= -3.4585068440521978 sigma= 2.2376119258845337 ||grad_mu||= 6.981480870939373 min_ell= 0.8
u= -3.4467262505511935 sigma= 2.2437290112514567 ||grad_mu||= 6.98641996744825 min_ell= 0.8
u= -3.432641027841615 sigma= 2.25111752339109 ||grad_mu||= 6.991871067763194 min_ell= 0.8
u= -3.417663986486943 sigma= 2.2587329895221657 ||grad_mu||= 7.001765881730968 min_ell= 0.8
u= -3.4049879814924595 sigma= 2.26543160822753 ||grad_mu||= 7.007157614703183 min_ell= 0.8
u= -3.396189886719379 sigma= 2.2705865769918354 ||grad_mu||= 7.004181708816993 min_ell= 0.8
u= -3.3896270871724363 sigma= 2.2744450777182723 ||grad_mu||= 7.001975167291263 min_ell= 0.8
u= -3.3822806902797518 sigma= 2.2782260313450786 ||grad_mu||= 7.007149936796214 min_ell= 0.8
u= -3.3727803221415606 sigma= 2.2825799593656697 ||grad_mu||= 7.0214787667256795 min_ell= 0.8
u= -3.3623697671033312 sigma= 2.2869754334506145 ||grad_mu||= 7.0426119295810965 min_ell= 0.8
u= -3.3535678604902 sigma= 2.290390684777059 ||grad_mu||= 7.064798237952596 min_ell= 0.8
u= -3.3481349710764627 sigma= 2.2919779383772108 ||grad_mu||= 7.085697908120231 min_ell= 0.8
u= -3.345763768122841 sigma= 2.2917467279357595 ||grad_mu||= 7.107476301582199 min_ell= 0.8
u= -3.3441753271212415 sigma= 2.291171321071711 ||grad_mu||= 7.127819642337107 min_ell= 0.8
u= -3.341806673375337 sigma= 2.2908458870970203 ||grad_mu||= 7.150860908253289 min_ell= 0.8
u= -3.3396726159245267 sigma= 2.289607261896665 ||grad_mu||= 7.18455702547701 min_ell= 0.8
u= -3.339648759946622 sigma= 2.2866397564515815 ||grad_mu||= 7.225395316922592 min_ell= 0.8
u= -3.341199113107837 sigma= 2.2834917360233256 ||grad_mu||= 7.25643243101696 min_ell= 0.8
u= -3.3421886118178175 sigma= 2.2822506136410077 ||grad_mu||= 7.265727634779862 min_ell= 0.8
u= -3.342054258876486 sigma= 2.2826721814410904 ||grad_mu||= 7.26098914354082 min_ell= 0.8
[GUIDE] t=40 PI=4.158e-04 ||grad_x||=5.220e+03 ||grad_z||=7.706e+01
u= -3.341471297856502 sigma= 2.283205709601498 ||grad_mu||= 7.258227757629216 min_ell= 0.8
u= -3.340879489970859 sigma= 2.283110111975528 ||grad_mu||= 7.264174859473995 min_ell= 0.8
u= -3.3399346078373817 sigma= 2.2833058526398755 ||grad_mu||= 7.268887129544529 min_ell= 0.8
u= -3.3375714778534906 sigma= 2.2857050185860275 ||grad_mu||= 7.254486621680195 min_ell= 0.8
u= -3.333635669152861 sigma= 2.291074151401096 ||grad_mu||= 7.211840158436892 min_ell= 0.8
u= -3.3300165848740058 sigma= 2.297151717298707 ||grad_mu||= 7.15729083838344 min_ell= 0.8
u= -3.327532941941483 sigma= 2.3016906873835583 ||grad_mu||= 7.1150191233192075 min_ell= 0.8
u= -3.3253070484547016 sigma= 2.3043344617781782 ||grad_mu||= 7.096600492671467 min_ell= 0.8
u= -3.322680387539149 sigma= 2.306111317175606 ||grad_mu||= 7.093150698890321 min_ell= 0.8
u= -3.319844872993332 sigma= 2.308107391007553 ||grad_mu||= 7.088408167797602 min_ell= 0.8
u= -3.3176186167015596 sigma= 2.310594419319044 ||grad_mu||= 7.072269071851927 min_ell= 0.8
u= -3.3168093676147246 sigma= 2.3127462684589455 ||grad_mu||= 7.049552047091593 min_ell= 0.8
u= -3.3168606098192774 sigma= 2.31389167462106 ||grad_mu||= 7.033676801623548 min_ell= 0.8
u= -3.31647402160497 sigma= 2.31440233225005 ||grad_mu||= 7.029827602938297 min_ell= 0.8
u= -3.315527782104097 sigma= 2.314927246309671 ||grad_mu||= 7.030197755262307 min_ell= 0.8
u= -3.3147367351065626 sigma= 2.3154756638080336 ||grad_mu||= 7.029031149334392 min_ell= 0.8
u= -3.3146067085830366 sigma= 2.3157625244031568 ||grad_mu||= 7.026186068345562 min_ell= 0.8
u= -3.3152107099918964 sigma= 2.315649213220791 ||grad_mu||= 7.0229548466739775 min_ell= 0.8
u= -3.316149638473009 sigma= 2.3151901863914905 ||grad_mu||= 7.021749491419284 min_ell= 0.8
u= -3.3169539958872 sigma= 2.3145459290819135 ||grad_mu||= 7.024107376956718 min_ell= 0.8
u= -3.3174423059567686 sigma= 2.3137956438579357 ||grad_mu||= 7.030391090785472 min_ell= 0.8
u= -3.3177291183313615 sigma= 2.313032629232374 ||grad_mu||= 7.038438615679654 min_ell= 0.8
u= -3.318282333602427 sigma= 2.3123685711676814 ||grad_mu||= 7.043054797980509 min_ell= 0.8
u= -3.3197097481025337 sigma= 2.3117726385614747 ||grad_mu||= 7.0398693335261315 min_ell= 0.8
u= -3.322067301777836 sigma= 2.3110215916521213 ||grad_mu||= 7.031462153251454 min_ell= 0.8
u= -3.3248089180274674 sigma= 2.310046719651547 ||grad_mu||= 7.023069368857606 min_ell= 0.8
u= -3.3274482939266985 sigma= 2.30883053459965 ||grad_mu||= 7.018764293539844 min_ell= 0.8
u= -3.3299883066876563 sigma= 2.3073795352144404 ||grad_mu||= 7.0184443691783125 min_ell= 0.8
u= -3.3326693031717056 sigma= 2.30575486217913 ||grad_mu||= 7.019396560495331 min_ell= 0.8
u= -3.3358204222589203 sigma= 2.3039880849310084 ||grad_mu||= 7.018611254176615 min_ell= 0.8
u= -3.3395787638144427 sigma= 2.3020163298952236 ||grad_mu||= 7.0158757856207945 min_ell= 0.8
u= -3.3437319532608236 sigma= 2.299824810567672 ||grad_mu||= 7.013077198490322 min_ell= 0.8
u= -3.3479657254773367 sigma= 2.297453607920571 ||grad_mu||= 7.0121542035212645 min_ell= 0.8
u= -3.352220757832476 sigma= 2.2949845374018985 ||grad_mu||= 7.0124663617463625 min_ell= 0.8
u= -3.3566651386051576 sigma= 2.292440893121775 ||grad_mu||= 7.01238144112666 min_ell= 0.8
u= -3.361476518040471 sigma= 2.2897988204455544 ||grad_mu||= 7.010839503949138 min_ell= 0.8
logPI: -7.941977603357486  PI: 0.000355502739267275
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8860 | best=-1.1774 | batch_best_pi=-7.94
u= -43.50063630375023 sigma= 0.20055657015698009 ||grad_mu||= 7.63219216818992 min_ell= 0.8
u= -40.95365348201496 sigma= 0.2114668419099714 ||grad_mu||= 8.132194984898108 min_ell= 0.8
u= -36.07307982868874 sigma= 0.23862794560381526 ||grad_mu||= 8.567203575421708 min_ell= 0.8
u= -30.109472533304647 sigma= 0.2856788987088896 ||grad_mu||= 8.741011267588547 min_ell= 0.8
u= -25.388237762791523 sigma= 0.33940122823599883 ||grad_mu||= 8.806537980312584 min_ell= 0.8
u= -23.259412666938356 sigma= 0.3690560658043723 ||grad_mu||= 9.142608965195953 min_ell= 0.8
u= -21.049564842559818 sigma= 0.3923005752880444 ||grad_mu||= 10.911839278198444 min_ell= 0.8
u= -17.746858935772924 sigma= 0.4418807512194557 ||grad_mu||= 12.872266166950766 min_ell= 0.8
u= -15.110030868198525 sigma= 0.48215142433333763 ||grad_mu||= 15.103679957299377 min_ell= 0.8
u= -14.47714088742969 sigma= 0.47016507295968085 ||grad_mu||= 16.7580631502125 min_ell= 0.8
u= -16.202172696647175 sigma= 0.4060386872307571 ||grad_mu||= 17.48475822274966 min_ell= 0.8
u= -21.5587637177575 sigma= 0.31328312861742313 ||grad_mu||= 16.953099904044446 min_ell= 0.8
u= -34.219539058941905 sigma= 0.2172257517966036 ||grad_mu||= 14.444187135008063 min_ell= 0.8
u= -44.15767439539085 sigma= 0.19384146730250734 ||grad_mu||= 8.750617297585078 min_ell= 0.8
u= -28.529220716662177 sigma= 0.32082153073362135 ||grad_mu||= 2.292003235062534 min_ell= 0.8
u= -9.63441210268108 sigma= 0.5970017179047779 ||grad_mu||= 21.895454089237415 min_ell= 0.8
u= -13.237070431072894 sigma= 0.7036651557142624 ||grad_mu||= 2.206410034722095 min_ell= 0.8
u= -31.330152165309872 sigma= 0.28634119361287086 ||grad_mu||= 6.535926692588438 min_ell= 0.8
u= -34.982239089745406 sigma= 0.25320304794132553 ||grad_mu||= 7.326434268362452 min_ell= 0.8
u= -35.6253629177221 sigma= 0.24933333944856054 ||grad_mu||= 7.168725205919515 min_ell= 0.8
u= -36.41000359579677 sigma= 0.24475591256639131 ||grad_mu||= 6.980568737800538 min_ell= 0.8
u= -37.303688575114194 sigma= 0.23896582731479013 ||grad_mu||= 6.966912125484152 min_ell= 0.8
u= -38.95109190454284 sigma= 0.22820892036286303 ||grad_mu||= 7.145855208261474 min_ell= 0.8
u= -40.28672052497763 sigma= 0.21945252579236388 ||grad_mu||= 7.46862138652978 min_ell= 0.8
u= -39.908210713598244 sigma= 0.22088852794342648 ||grad_mu||= 7.633786596397191 min_ell= 0.8
u= -38.55618280219998 sigma= 0.22948598093871977 ||grad_mu||= 7.412882759333554 min_ell= 0.8
u= -36.4834016323543 sigma= 0.24328061622402294 ||grad_mu||= 7.219683297351678 min_ell= 0.8
u= -35.3252366694834 sigma= 0.2510709358101217 ||grad_mu||= 7.25448163516352 min_ell= 0.8
u= -34.84873668498032 sigma= 0.2535263607177356 ||grad_mu||= 7.470058068433813 min_ell= 0.8
u= -34.15235076630615 sigma= 0.257619734963845 ||grad_mu||= 7.697687756057753 min_ell= 0.8
u= -33.50665956700342 sigma= 0.26269793678680536 ||grad_mu||= 7.665438380287748 min_ell= 0.8
u= -32.59346515521007 sigma= 0.27031322702075533 ||grad_mu||= 7.599312334350387 min_ell= 0.8
u= -31.589882939224598 sigma= 0.2797161782837883 ||grad_mu||= 7.419527848716613 min_ell= 0.8
u= -30.98087274775074 sigma= 0.28534488706138117 ||grad_mu||= 7.381108681681432 min_ell= 0.8
u= -30.790487073507915 sigma= 0.28633602507099215 ||grad_mu||= 7.520983981374988 min_ell= 0.8
u= -30.289744551424082 sigma= 0.2899972484914247 ||grad_mu||= 7.704765596372659 min_ell= 0.8
u= -29.780205857220903 sigma= 0.2969550289764036 ||grad_mu||= 7.316964688944705 min_ell= 0.8
u= -29.853276998032563 sigma= 0.29400607847667626 ||grad_mu||= 7.710698188847991 min_ell= 0.8
u= -29.164354389809674 sigma= 0.30372601292564205 ||grad_mu||= 7.193176983569525 min_ell= 0.8
u= -29.94916771413806 sigma= 0.29368280522561657 ||grad_mu||= 7.57257172009651 min_ell= 0.8
u= -29.798989417400616 sigma= 0.29610866285146026 ||grad_mu||= 7.407590934859923 min_ell= 0.8
u= -29.257050232871155 sigma= 0.2988378070423557 ||grad_mu||= 7.897501769009774 min_ell= 0.8
u= -29.92433365967154 sigma= 0.2937694388689619 ||grad_mu||= 7.612371464421226 min_ell= 0.8
u= -29.80743909917006 sigma= 0.2959957904243251 ||grad_mu||= 7.412183110213187 min_ell= 0.8
u= -29.87903591739762 sigma= 0.29505911652319927 ||grad_mu||= 7.443153556521201 min_ell= 0.8
u= -29.822212418437662 sigma= 0.2958366571879005 ||grad_mu||= 7.399203586139953 min_ell= 0.8
u= -29.88572243148733 sigma= 0.2950263138948216 ||grad_mu||= 7.431386973123636 min_ell= 0.8
u= -30.001021418679308 sigma= 0.2933066533838204 ||grad_mu||= 7.535539972011926 min_ell= 0.8
u= -29.97434770536812 sigma= 0.29352813536685796 ||grad_mu||= 7.548499910611724 min_ell= 0.8
u= -29.803568375277223 sigma= 0.29605177573611857 ||grad_mu||= 7.397116049286026 min_ell= 0.8
u= -29.548370107102045 sigma= 0.29920730338392937 ||grad_mu||= 7.271339050025055 min_ell= 0.8
u= -29.88360610132234 sigma= 0.29539354838045173 ||grad_mu||= 7.344256272116805 min_ell= 0.8
u= -30.198522052619406 sigma= 0.2909415622678795 ||grad_mu||= 7.59253973127734 min_ell= 0.8
u= -30.00258847146025 sigma= 0.2936474680793545 ||grad_mu||= 7.46233416946801 min_ell= 0.8
u= -30.01887431779365 sigma= 0.293339920718447 ||grad_mu||= 7.491213576757758 min_ell= 0.8
u= -30.029146125870632 sigma= 0.29323648107911854 ||grad_mu||= 7.490332995334496 min_ell= 0.8
u= -30.019976274105403 sigma= 0.2924975104542058 ||grad_mu||= 7.639004680671651 min_ell= 0.8
