device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -28.868953045038978 sigma= 0.3038974163455796 ||grad_mu||= 7.706875493296029 min_ell= 0.8
u= -28.50395494847613 sigma= 0.3103381464875788 ||grad_mu||= 7.268003921341317 min_ell= 0.8
u= -28.45930962413788 sigma= 0.307430613895399 ||grad_mu||= 7.85310190800461 min_ell= 0.8
u= -28.886835692013943 sigma= 0.30523995320004 ||grad_mu||= 7.4488321779273 min_ell= 0.8
u= -28.66806517070554 sigma= 0.30560485516985314 ||grad_mu||= 7.7840545476654714 min_ell= 0.8
u= -28.75887412803997 sigma= 0.3070541545455562 ||grad_mu||= 7.364791542638906 min_ell= 0.8
u= -28.864002596946005 sigma= 0.30567934304552097 ||grad_mu||= 7.407291366669152 min_ell= 0.8
u= -28.97972266492226 sigma= 0.3037748945706628 ||grad_mu||= 7.530079471313009 min_ell= 0.8
u= -28.870718350443894 sigma= 0.30430574895717455 ||grad_mu||= 7.652165747738641 min_ell= 0.8
u= -28.846473652096034 sigma= 0.3057715897182576 ||grad_mu||= 7.434529872445647 min_ell= 0.8
u= -28.80681186162289 sigma= 0.3064736992216157 ||grad_mu||= 7.372568511356497 min_ell= 0.8
u= -28.68232324530308 sigma= 0.3082169845436889 ||grad_mu||= 7.287720994336376 min_ell= 0.8
u= -29.078786738962602 sigma= 0.3033204307832781 ||grad_mu||= 7.401455762121171 min_ell= 0.8
u= -28.99870005149555 sigma= 0.3022283957947064 ||grad_mu||= 7.735272516584818 min_ell= 0.8
u= -29.065167019139764 sigma= 0.30300235388887775 ||grad_mu||= 7.495445271533693 min_ell= 0.8
u= -29.0021562618745 sigma= 0.3035419354347994 ||grad_mu||= 7.5261260425948455 min_ell= 0.8
u= -28.94457990250594 sigma= 0.30425998009882366 ||grad_mu||= 7.514680106761195 min_ell= 0.8
u= -28.822221486477666 sigma= 0.30437974861346 ||grad_mu||= 7.71492493511231 min_ell= 0.8
u= -28.89999370296383 sigma= 0.30441073767327886 ||grad_mu||= 7.5884604140788765 min_ell= 0.8
u= -28.931161372318524 sigma= 0.30454685656480035 ||grad_mu||= 7.526850530417553 min_ell= 0.8
u= -28.503261715365912 sigma= 0.307240562713874 ||grad_mu||= 7.838961005110143 min_ell= 0.8
u= -28.906970842579874 sigma= 0.30426902877831896 ||grad_mu||= 7.6148065524917685 min_ell= 0.8
u= -28.811077306734376 sigma= 0.3062897966961494 ||grad_mu||= 7.433696649010949 min_ell= 0.8
u= -28.75015339152899 sigma= 0.30707234933009475 ||grad_mu||= 7.392940101897379 min_ell= 0.8
u= -28.848565462302854 sigma= 0.30583655397320353 ||grad_mu||= 7.412032061693392 min_ell= 0.8
u= -28.950342307697923 sigma= 0.3045384402168644 ||grad_mu||= 7.443914343766648 min_ell= 0.8
u= -28.94197059114522 sigma= 0.3047220222209546 ||grad_mu||= 7.424583118757851 min_ell= 0.8
u= -28.823265069505336 sigma= 0.30642258968647645 ||grad_mu||= 7.339466517348269 min_ell= 0.8
u= -28.785801030803558 sigma= 0.307089732586091 ||grad_mu||= 7.279118248259076 min_ell= 0.8
u= -29.201651215593863 sigma= 0.30209855553965426 ||grad_mu||= 7.378955143727043 min_ell= 0.8
u= -28.99682825633928 sigma= 0.30212038840984873 ||grad_mu||= 7.752651220592944 min_ell= 0.8
u= -29.174169162335424 sigma= 0.30198376539613186 ||grad_mu||= 7.462125952751783 min_ell= 0.8
u= -28.59976399380319 sigma= 0.30609923031017033 ||grad_mu||= 7.817228323411637 min_ell= 0.8
