device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -40.236213175746904 sigma= 0.2194537627413732 ||grad_mu||= 7.4428053825842 min_ell= 0.8
u= -36.1997152897715 sigma= 0.24484464860368027 ||grad_mu||= 7.198889154389466 min_ell= 0.8
u= -33.60881216208917 sigma= 0.2636458320919605 ||grad_mu||= 7.194172218044858 min_ell= 0.8
u= -31.989631336434336 sigma= 0.2758864538125104 ||grad_mu||= 7.402347632563822 min_ell= 0.8
u= -30.594740574526284 sigma= 0.2881895917802376 ||grad_mu||= 7.431532022962304 min_ell= 0.8
u= -29.74268035632409 sigma= 0.296044497439839 ||grad_mu||= 7.484508472754825 min_ell= 0.8
u= -29.114784718945838 sigma= 0.3026578882961049 ||grad_mu||= 7.418480858734737 min_ell= 0.8
u= -28.433250560480342 sigma= 0.307926334546512 ||grad_mu||= 7.742708732603558 min_ell= 0.8
u= -27.699771888235045 sigma= 0.32022527017886654 ||grad_mu||= 7.014748114656561 min_ell= 0.8
u= -28.617465204488834 sigma= 0.3069807246435145 ||grad_mu||= 7.544105590056153 min_ell= 0.8
u= -26.182883551312393 sigma= 0.34027020021009585 ||grad_mu||= 6.735798974733251 min_ell= 0.8
u= -28.55812649345548 sigma= 0.30829471514968426 ||grad_mu||= 7.402169277266057 min_ell= 0.8
u= -24.3354001199098 sigma= 0.3544194339075666 ||grad_mu||= 8.4549927276665 min_ell= 0.8
u= -28.6298688760071 sigma= 0.30700636924179653 ||grad_mu||= 7.474563261414771 min_ell= 0.8
u= -28.426065884823814 sigma= 0.31029379886389674 ||grad_mu||= 7.291864869537636 min_ell= 0.8
u= -27.2274362678303 sigma= 0.31976876635904805 ||grad_mu||= 7.976881983096255 min_ell= 0.8
u= -28.547617341857915 sigma= 0.30862875097351883 ||grad_mu||= 7.34402687157259 min_ell= 0.8
u= -26.942792722230855 sigma= 0.32280611284064165 ||grad_mu||= 8.031531483809026 min_ell= 0.8
u= -28.609407528395653 sigma= 0.3072565438206161 ||grad_mu||= 7.47449896380178 min_ell= 0.8
u= -28.584575868380508 sigma= 0.3076671458437599 ||grad_mu||= 7.46592929423975 min_ell= 0.8
u= -28.612399582744676 sigma= 0.30736305632942845 ||grad_mu||= 7.448750339097677 min_ell= 0.8
u= -28.576866626623584 sigma= 0.3074947449568383 ||grad_mu||= 7.509593408838413 min_ell= 0.8
u= -28.080818935018954 sigma= 0.31490606804935634 ||grad_mu||= 7.162066985501343 min_ell= 0.8
u= -28.396420583377072 sigma= 0.3106979670451876 ||grad_mu||= 7.2798381940904955 min_ell= 0.8
u= -28.575852396400013 sigma= 0.3082235716751195 ||grad_mu||= 7.360384872988313 min_ell= 0.8
u= -28.487988080084836 sigma= 0.3096362651423983 ||grad_mu||= 7.267004186147974 min_ell= 0.8
u= -28.43391568766379 sigma= 0.3105161364874885 ||grad_mu||= 7.202051938929537 min_ell= 0.8
u= -28.929446888987645 sigma= 0.30392671668283716 ||grad_mu||= 7.41903492706928 min_ell= 0.8
u= -28.514893588225288 sigma= 0.3069527359125208 ||grad_mu||= 7.672940836370608 min_ell= 0.8
u= -28.64152589553791 sigma= 0.30739103797759126 ||grad_mu||= 7.374330720563004 min_ell= 0.8
u= -28.678166211562722 sigma= 0.3066069963434003 ||grad_mu||= 7.444583951758287 min_ell= 0.8
u= -28.57300483120868 sigma= 0.3081709042279961 ||grad_mu||= 7.380642057918709 min_ell= 0.8
u= -28.52476467496094 sigma= 0.30730879632838126 ||grad_mu||= 7.613654106600704 min_ell= 0.8
