device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -10.72096983540053 sigma= 0.6416029594106439 ||grad_mu||= 14.878315913484693 min_ell= 0.8
u= -12.127122907256343 sigma= 0.6045820816801925 ||grad_mu||= 13.527405763468357 min_ell= 0.8
u= -13.441189665138788 sigma= 0.5713979756300444 ||grad_mu||= 12.337783397357596 min_ell= 0.8
u= -14.372500809626759 sigma= 0.552016440383311 ||grad_mu||= 11.387948253516395 min_ell= 0.8
u= -14.882315881287466 sigma= 0.5473874838790679 ||grad_mu||= 10.548578302852995 min_ell= 0.8
u= -15.171206196567185 sigma= 0.5481885701249557 ||grad_mu||= 9.843862378999122 min_ell= 0.8
u= -15.509647365661094 sigma= 0.5465130713055534 ||grad_mu||= 9.139764670552168 min_ell= 0.8
u= -16.102514411554985 sigma= 0.541091114895415 ||grad_mu||= 7.978241828308839 min_ell= 0.8
u= -15.998907258205026 sigma= 0.5618398928825249 ||grad_mu||= 6.4018190862635 min_ell= 0.8
u= -15.7329706904603 sigma= 0.5814178421489666 ||grad_mu||= 5.302115168277168 min_ell= 0.8
u= -19.832984013228536 sigma= 0.452949798048076 ||grad_mu||= 6.340589382697695 min_ell= 0.8
u= -18.281305281492614 sigma= 0.4777817155982489 ||grad_mu||= 7.851586237809479 min_ell= 0.8
u= -13.567784807324292 sigma= 0.6033682886785462 ||grad_mu||= 10.467335144187016 min_ell= 0.8
u= -13.818836978936755 sigma= 0.5842519532166336 ||grad_mu||= 10.88974960354328 min_ell= 0.8
u= -14.958641464974276 sigma= 0.5544609965721877 ||grad_mu||= 9.951884488971714 min_ell= 0.8
u= -16.022349026076423 sigma= 0.5364339555199821 ||grad_mu||= 8.558164011635409 min_ell= 0.8
u= -16.10842298424426 sigma= 0.5490227861090716 ||grad_mu||= 7.282215035179849 min_ell= 0.8
u= -16.120529988467585 sigma= 0.5581349021112576 ||grad_mu||= 6.394893073083382 min_ell= 0.8
u= -16.492571628972144 sigma= 0.5304902039078272 ||grad_mu||= 7.848055515319597 min_ell= 0.8
u= -14.697374293242337 sigma= 0.5639430891186594 ||grad_mu||= 9.992260028835624 min_ell= 0.8
u= -15.817953304415601 sigma= 0.539354976185864 ||grad_mu||= 8.867828505877627 min_ell= 0.8
u= -16.36693436666928 sigma= 0.5385268446638639 ||grad_mu||= 7.416749568850894 min_ell= 0.8
u= -15.736790412939165 sigma= 0.5744367567804732 ||grad_mu||= 6.092582010063253 min_ell= 0.8
u= -17.812926753233537 sigma= 0.5056784043232513 ||grad_mu||= 6.262284756999198 min_ell= 0.8
u= -17.817905598232194 sigma= 0.49444403070244036 ||grad_mu||= 7.47329479420743 min_ell= 0.8
u= -14.412352583114776 sigma= 0.5791721101913867 ||grad_mu||= 9.77286906621005 min_ell= 0.8
u= -14.845245455542011 sigma= 0.5597550647034315 ||grad_mu||= 9.895401649948445 min_ell= 0.8
u= -15.368776910213708 sigma= 0.5484748999410595 ||grad_mu||= 9.354421998006345 min_ell= 0.8
u= -15.709585184893571 sigma= 0.5443619962735959 ||grad_mu||= 8.785774428269603 min_ell= 0.8
u= -15.818161687706358 sigma= 0.5462973685139078 ||grad_mu||= 8.358514113127155 min_ell= 0.8
u= -15.750838754162407 sigma= 0.5501991003386506 ||grad_mu||= 8.248550430426441 min_ell= 0.8
u= -15.575502888264138 sigma= 0.5521061165080843 ||grad_mu||= 8.581296528646055 min_ell= 0.8
u= -15.52638968419824 sigma= 0.5493842476675614 ||grad_mu||= 8.90048661871383 min_ell= 0.8
u= -15.79556845775085 sigma= 0.542268182473391 ||grad_mu||= 8.715303320029058 min_ell= 0.8
u= -16.10136470595795 sigma= 0.5399671896672734 ||grad_mu||= 8.072015067558668 min_ell= 0.8
u= -16.071043720714023 sigma= 0.5506611951916393 ||grad_mu||= 7.2551432442987505 min_ell= 0.8
u= -15.976162795675972 sigma= 0.5624544644258576 ||grad_mu||= 6.468941483157914 min_ell= 0.8
u= -16.555499152351725 sigma= 0.5356361101090901 ||grad_mu||= 7.190783928936441 min_ell= 0.8
u= -15.218593337405398 sigma= 0.5605233232471716 ||grad_mu||= 8.9284889032761 min_ell= 0.8
u= -15.549355216383425 sigma= 0.5477552546967814 ||grad_mu||= 8.955142012649176 min_ell= 0.8
u= -15.878814412342468 sigma= 0.5435333527225813 ||grad_mu||= 8.403292265537836 min_ell= 0.8
u= -16.03488855755122 sigma= 0.5456175435713061 ||grad_mu||= 7.802869921481261 min_ell= 0.8
u= -15.989704138999684 sigma= 0.552969177249037 ||grad_mu||= 7.314511919645001 min_ell= 0.8
u= -15.976218146916443 sigma= 0.5571461139247739 ||grad_mu||= 6.98756844305685 min_ell= 0.8
u= -15.743807513136758 sigma= 0.5496340930101729 ||grad_mu||= 8.310201884388656 min_ell= 0.8
u= -16.108688302200136 sigma= 0.5428819177439875 ||grad_mu||= 7.813593601785264 min_ell= 0.8
u= -16.028525288956658 sigma= 0.5558889253335452 ||grad_mu||= 6.90776855302435 min_ell= 0.8
u= -16.15515088906634 sigma= 0.5605465755554551 ||grad_mu||= 5.994366400886969 min_ell= 0.8
u= -17.21726990141367 sigma= 0.521702936960445 ||grad_mu||= 6.4596774692961745 min_ell= 0.8
u= -16.87924360216487 sigma= 0.5242007746178176 ||grad_mu||= 7.294278046094548 min_ell= 0.8
u= -14.878504352744162 sigma= 0.5686930366427133 ||grad_mu||= 9.259582988935913 min_ell= 0.8
u= -14.452526703823677 sigma= 0.5690216366993 ||grad_mu||= 10.26856503923796 min_ell= 0.8
u= -14.2968267945591 sigma= 0.5679249409292132 ||grad_mu||= 10.687439140481148 min_ell= 0.8
u= -14.523826309638432 sigma= 0.5587985952973396 ||grad_mu||= 10.688556282974444 min_ell= 0.8
u= -14.892284483709815 sigma= 0.5483959822560304 ||grad_mu||= 10.467244026116846 min_ell= 0.8
u= -14.953677343267062 sigma= 0.5472426855081298 ||grad_mu||= 10.398449977788387 min_ell= 0.8
u= -14.732095407096024 sigma= 0.5524270965166768 ||grad_mu||= 10.588710457352661 min_ell= 0.8
u= -14.664638709951781 sigma= 0.5537878212922527 ||grad_mu||= 10.660240187423616 min_ell= 0.8
u= -14.954558003263298 sigma= 0.5476346656352953 ||grad_mu||= 10.37316603075419 min_ell= 0.8
u= -15.351627892616373 sigma= 0.5411317523253458 ||grad_mu||= 9.870470910941853 min_ell= 0.8
u= -15.536943209791477 sigma= 0.5422039852464503 ||grad_mu||= 9.363682298353433 min_ell= 0.8
u= -15.481718198104211 sigma= 0.54858781830102 ||grad_mu||= 9.06806012593945 min_ell= 0.8
u= -15.310271607303353 sigma= 0.5539871634066198 ||grad_mu||= 9.132867942861761 min_ell= 0.8
u= -15.0322286764162 sigma= 0.5587001399785967 ||grad_mu||= 9.512443593082484 min_ell= 0.8
u= -14.805866484435533 sigma= 0.5610457128915592 ||grad_mu||= 9.910177531554453 min_ell= 0.8
u= -14.805518917757247 sigma= 0.5575533417430127 ||grad_mu||= 10.121133478648945 min_ell= 0.8
u= -14.991901326763465 sigma= 0.5508256130155238 ||grad_mu||= 10.096498276883157 min_ell= 0.8
u= -15.24082601214555 sigma= 0.5457200177843939 ||grad_mu||= 9.836791886446935 min_ell= 0.8
u= -15.488710559247343 sigma= 0.5420926594464383 ||grad_mu||= 9.48679108765828 min_ell= 0.8
u= -15.624651896797184 sigma= 0.5412853320227164 ||grad_mu||= 9.212828232328656 min_ell= 0.8
u= -15.673418346733515 sigma= 0.5430202327868441 ||grad_mu||= 8.972259532024736 min_ell= 0.8
u= -15.626234705144961 sigma= 0.5467354846489522 ||grad_mu||= 8.83087626037311 min_ell= 0.8
u= -15.523255207599217 sigma= 0.5505170297727577 ||grad_mu||= 8.829678659351734 min_ell= 0.8
u= -15.473368400375252 sigma= 0.5519706568638704 ||grad_mu||= 8.85673450424487 min_ell= 0.8
u= -15.421126466328484 sigma= 0.5523150946914264 ||grad_mu||= 8.966369979686759 min_ell= 0.8
u= -15.1423747127229 sigma= 0.5560983105427326 ||grad_mu||= 9.409881833179607 min_ell= 0.8
u= -14.754023497385514 sigma= 0.5610303854722173 ||grad_mu||= 10.033163388360801 min_ell= 0.8
u= -14.603557154280201 sigma= 0.5602218903042961 ||grad_mu||= 10.427951938328919 min_ell= 0.8
u= -14.689419008409036 sigma= 0.555068167966682 ||grad_mu||= 10.531519913838652 min_ell= 0.8
u= -14.82503795167576 sigma= 0.551213365002372 ||grad_mu||= 10.451948377165065 min_ell= 0.8
u= -14.904550529496262 sigma= 0.5499578977834977 ||grad_mu||= 10.347402310439124 min_ell= 0.8
u= -14.811905443899647 sigma= 0.5508956918720497 ||grad_mu||= 10.499892906941833 min_ell= 0.8
u= -14.573590912493147 sigma= 0.5535570578208382 ||grad_mu||= 10.873428856175842 min_ell= 0.8
u= -14.420027699741206 sigma= 0.5558368000355423 ||grad_mu||= 11.080468629667624 min_ell= 0.8
u= -14.378286515873794 sigma= 0.5576521219289697 ||grad_mu||= 11.071648587229534 min_ell= 0.8
u= -14.3163780860241 sigma= 0.56038890497924 ||grad_mu||= 11.057221953901136 min_ell= 0.8
u= -14.112472505504448 sigma= 0.5649720465365995 ||grad_mu||= 11.254173992079739 min_ell= 0.8
u= -13.549143213001454 sigma= 0.5735906800733572 ||grad_mu||= 12.012950671714025 min_ell= 0.8
u= -12.703393076395173 sigma= 0.583344114874778 ||grad_mu||= 13.263995041779165 min_ell= 0.8
u= -12.187029134637184 sigma= 0.5825726987610638 ||grad_mu||= 14.235612306234428 min_ell= 0.8
u= -12.097019467016798 sigma= 0.5703702178591402 ||grad_mu||= 14.811516780755202 min_ell= 0.8
u= -11.98888135731374 sigma= 0.5567040347789735 ||grad_mu||= 15.41836688148555 min_ell= 0.8
u= -11.638751184213037 sigma= 0.5454341935871438 ||grad_mu||= 16.216463446078684 min_ell= 0.8
u= -10.544803050292575 sigma= 0.5445423429273952 ||grad_mu||= 17.4475838942576 min_ell= 0.8
u= -8.177658556747872 sigma= 0.5683338340286201 ||grad_mu||= 18.87231339181168 min_ell= 0.8
u= -6.002442058917552 sigma= 0.5708466643104277 ||grad_mu||= 19.333589457434798 min_ell= 0.8
u= -4.870785629938145 sigma= 0.5278569433649005 ||grad_mu||= 18.974417888906792 min_ell= 0.8
u= -4.375660621663839 sigma= 0.48210698220769255 ||grad_mu||= 18.544267142384516 min_ell= 0.8
u= -4.143150147946253 sigma= 0.4499871475626783 ||grad_mu||= 18.246489225598737 min_ell= 0.8
u= -3.9043474011482537 sigma= 0.41301430967933717 ||grad_mu||= 17.889404935275422 min_ell= 0.8
u= -3.566438549075172 sigma= 0.35277126323993185 ||grad_mu||= 17.296990342735153 min_ell= 0.8
u= -3.2559363962153203 sigma= 0.28930486055356713 ||grad_mu||= 16.67759725953266 min_ell= 0.8
u= -3.063022752220767 sigma= 0.25058536027066375 ||grad_mu||= 16.298511028258233 min_ell= 0.8
u= -2.9832900363417925 sigma= 0.2347526444571443 ||grad_mu||= 16.145236149346022 min_ell= 0.8
u= -2.9438337688190144 sigma= 0.22634294789451453 ||grad_mu||= 16.066106847186695 min_ell= 0.8
u= -2.8609145337864272 sigma= 0.2129275139680673 ||grad_mu||= 15.930890584571815 min_ell= 0.8
u= -2.672980203951069 sigma= 0.19052971398554777 ||grad_mu||= 15.68765589270764 min_ell= 0.8
u= -2.3386813187350577 sigma= 0.16521016748862777 ||grad_mu||= 15.376286340993916 min_ell= 0.8
u= -1.94614336183958 sigma= 0.14862493080147396 ||grad_mu||= 15.12085322682596 min_ell= 0.8
u= -1.6579572860279848 sigma= 0.14144803683981924 ||grad_mu||= 14.973295292441348 min_ell= 0.8
u= -1.5114182080759728 sigma= 0.13884722194243562 ||grad_mu||= 14.905947773208435 min_ell= 0.8
u= -1.4139796094033248 sigma= 0.137461096924799 ||grad_mu||= 14.863366588060012 min_ell= 0.8
u= -1.1958293589575435 sigma= 0.13542008964053284 ||grad_mu||= 14.773610475245489 min_ell= 0.8
u= -0.7776778149384055 sigma= 0.1344142692054869 ||grad_mu||= 14.612572614081179 min_ell= 0.8
u= -0.39473680224544344 sigma= 0.13645341222816537 ||grad_mu||= 14.468134958303366 min_ell= 0.8
u= -0.17468690278086574 sigma= 0.13896637456099137 ||grad_mu||= 14.382767882163192 min_ell= 0.8
u= -0.07853954032570656 sigma= 0.14041652172804722 ||grad_mu||= 14.344289447706185 min_ell= 0.8
u= -0.046797629757056466 sigma= 0.14095309587394114 ||grad_mu||= 14.331371951546684 min_ell= 0.8
u= 0.011322807941724435 sigma= 0.14198552579171878 ||grad_mu||= 14.307447673157467 min_ell= 0.8
u= 0.17287969151810825 sigma= 0.1453198867991588 ||grad_mu||= 14.238580741867327 min_ell= 0.8
u= 0.3279681732294158 sigma= 0.14927899192869004 ||grad_mu||= 14.168289755342027 min_ell= 0.8
u= 0.38718413894500864 sigma= 0.15102158190945067 ||grad_mu||= 14.140090714607158 min_ell= 0.8
u= 0.39423468286733615 sigma= 0.1512472830559394 ||grad_mu||= 14.136657440129612 min_ell= 0.8
u= 0.4006786438713447 sigma= 0.15145792195719857 ||grad_mu||= 14.13350314667438 min_ell= 0.8
u= 0.44133661446633404 sigma= 0.15276767438493194 ||grad_mu||= 14.113471395751628 min_ell= 0.8
u= 0.5335893025580603 sigma= 0.155997777718772 ||grad_mu||= 14.066293773237003 min_ell= 0.8
u= 0.6022407578800888 sigma= 0.15868292437816545 ||grad_mu||= 14.02936961671191 min_ell= 0.8
u= 0.5826795078713946 sigma= 0.15791994366602263 ||grad_mu||= 14.039993887071947 min_ell= 0.8
u= 0.5200229597921663 sigma= 0.15555698967812837 ||grad_mu||= 14.073261181803595 min_ell= 0.8
u= 0.4851798082482813 sigma= 0.154326698241188 ||grad_mu||= 14.091211060172139 min_ell= 0.8
u= 0.49950453342455897 sigma= 0.15483196385851974 ||grad_mu||= 14.083862774715067 min_ell= 0.8
u= 0.5683466435698934 sigma= 0.15738607214427486 ||grad_mu||= 14.0476641606918 min_ell= 0.8
u= 0.6635210460047913 sigma= 0.1613429808042313 ||grad_mu||= 13.994809271474749 min_ell= 0.8
u= 0.7103499257610372 sigma= 0.1635046025381856 ||grad_mu||= 13.96740029279933 min_ell= 0.8
u= 0.7058169310668942 sigma= 0.16330877282512404 ||grad_mu||= 13.97004340221754 min_ell= 0.8
u= 0.6897616127307057 sigma= 0.1625678497233991 ||grad_mu||= 13.979488332619864 min_ell= 0.8
u= 0.6845584909202617 sigma= 0.1623283308240662 ||grad_mu||= 13.982532429316894 min_ell= 0.8
u= 0.7083602163915454 sigma= 0.16342761196673813 ||grad_mu||= 13.96853676176491 min_ell= 0.8
u= 0.753844602297249 sigma= 0.16563730745664074 ||grad_mu||= 13.941048577384176 min_ell= 0.8
u= 0.7632322920063221 sigma= 0.1661095160048736 ||grad_mu||= 13.935254270497396 min_ell= 0.8
u= 0.7266981750033799 sigma= 0.16428612953726973 ||grad_mu||= 13.957615801702358 min_ell= 0.8
[GUIDE] t=40 PI=7.663e-01 ||grad_x||=2.825e+01 ||grad_z||=1.777e+00
u= 0.6953312834633907 sigma= 0.16278776794219998 ||grad_mu||= 13.976319266594988 min_ell= 0.8
u= 0.6994324586419682 sigma= 0.1629706606943384 ||grad_mu||= 13.973924798111168 min_ell= 0.8
u= 0.7195155243243382 sigma= 0.16391903161309598 ||grad_mu||= 13.961989433947446 min_ell= 0.8
u= 0.7424203262927426 sigma= 0.1650386736600512 ||grad_mu||= 13.948131862451472 min_ell= 0.8
u= 0.7536770735683251 sigma= 0.16561021867127612 ||grad_mu||= 13.941204876833103 min_ell= 0.8
u= 0.7450465127627784 sigma= 0.1651850193542163 ||grad_mu||= 13.94648242178173 min_ell= 0.8
u= 0.7377112703808809 sigma= 0.16481826146045586 ||grad_mu||= 13.950965827276988 min_ell= 0.8
u= 0.7445883849950865 sigma= 0.16515662949048554 ||grad_mu||= 13.946778383525624 min_ell= 0.8
u= 0.7585454949144335 sigma= 0.16586603644698422 ||grad_mu||= 13.938172470817761 min_ell= 0.8
u= 0.7776801773348514 sigma= 0.16685902913585465 ||grad_mu||= 13.926218725974065 min_ell= 0.8
u= 0.7915537274825087 sigma= 0.16759405694680837 ||grad_mu||= 13.91743636299663 min_ell= 0.8
u= 0.7768633648533259 sigma= 0.16681491730864967 ||grad_mu||= 13.926736338298518 min_ell= 0.8
u= 0.7495859876434626 sigma= 0.16540751457788444 ||grad_mu||= 13.943712524670579 min_ell= 0.8
u= 0.7388176635883406 sigma= 0.16485931242419116 ||grad_mu||= 13.950330702214135 min_ell= 0.8
u= 0.7355969836053897 sigma= 0.16469573877742907 ||grad_mu||= 13.952302315432465 min_ell= 0.8
u= 0.7330564646973606 sigma= 0.16457166384784294 ||grad_mu||= 13.953841424371962 min_ell= 0.8
u= 0.7408535796884926 sigma= 0.16495666822685937 ||grad_mu||= 13.949099889022564 min_ell= 0.8
u= 0.736616427291079 sigma= 0.16475007813729284 ||grad_mu||= 13.951671361276079 min_ell= 0.8
u= 0.7139783647757096 sigma= 0.16365469023682264 ||grad_mu||= 13.96529929953102 min_ell= 0.8
u= 0.6951437403490506 sigma= 0.1627642051760381 ||grad_mu||= 13.97646965135309 min_ell= 0.8
u= 0.6856676121208762 sigma= 0.16232097251518085 ||grad_mu||= 13.982039559608939 min_ell= 0.8
u= 0.681842173990443 sigma= 0.16214145406368 ||grad_mu||= 13.984282721237209 min_ell= 0.8
u= 0.688963946593442 sigma= 0.16246649587901546 ||grad_mu||= 13.980128121564585 min_ell= 0.8
u= 0.6840460322789741 sigma= 0.16224347032202874 ||grad_mu||= 13.982994700608183 min_ell= 0.8
u= 0.6595592961872674 sigma= 0.1611449753864928 ||grad_mu||= 13.997140270843545 min_ell= 0.8
u= 0.6434738381002713 sigma= 0.16044512290121582 ||grad_mu||= 14.006290888596563 min_ell= 0.8
u= 0.6442209127108937 sigma= 0.16048126895172848 ||grad_mu||= 14.005858010875704 min_ell= 0.8
u= 0.6498107271860223 sigma= 0.16072601931771183 ||grad_mu||= 14.002680454188154 min_ell= 0.8
u= 0.6607150648582133 sigma= 0.16120643378928592 ||grad_mu||= 13.996451054389162 min_ell= 0.8
u= 0.6691543727877082 sigma= 0.16158611727050298 ||grad_mu||= 13.991587992842668 min_ell= 0.8
u= 0.6606512474560171 sigma= 0.16121229953050117 ||grad_mu||= 13.996464988811608 min_ell= 0.8
u= 0.6430003701237234 sigma= 0.16044326001792822 ||grad_mu||= 14.006511276983762 min_ell= 0.8
u= 0.6297860469621147 sigma= 0.15987840743580228 ||grad_mu||= 14.013952866648353 min_ell= 0.8
u= 0.6229144748023229 sigma= 0.15958596645667472 ||grad_mu||= 14.017801997850594 min_ell= 0.8
u= 0.6198285886917866 sigma= 0.1594540047224909 ||grad_mu||= 14.019528311337002 min_ell= 0.8
u= 0.61819888476606 sigma= 0.15938534216715103 ||grad_mu||= 14.02043651209914 min_ell= 0.8
logPI: -0.3309442519307938  PI: 0.7182452087080949
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.4468 | best=-1.1774 | batch_best_pi=-0.331
u= -26.17627978910395 sigma= 0.3371413167544119 ||grad_mu||= 3.888363130593113 min_ell= 0.8
u= -25.46833412334919 sigma= 0.34527231591841384 ||grad_mu||= 4.0025379850820055 min_ell= 0.8
u= -24.49353695293392 sigma= 0.35844855470465525 ||grad_mu||= 4.05461673826926 min_ell= 0.8
u= -22.97939537411089 sigma= 0.3830649852465044 ||grad_mu||= 3.986504557142278 min_ell= 0.8
u= -21.31754889233533 sigma= 0.41315520676150547 ||grad_mu||= 3.981415240060603 min_ell= 0.8
u= -19.5349309665657 sigma= 0.4494648947407502 ||grad_mu||= 4.088385376633408 min_ell= 0.8
u= -17.586847508643316 sigma= 0.498313419874577 ||grad_mu||= 4.163017555673699 min_ell= 0.8
u= -15.630385660650154 sigma= 0.5615883770410117 ||grad_mu||= 4.141239616651129 min_ell= 0.8
u= -13.997534804560829 sigma= 0.6307421033930127 ||grad_mu||= 3.9865223754840233 min_ell= 0.8
u= -12.847779947633049 sigma= 0.692150125516495 ||grad_mu||= 3.7571535809542813 min_ell= 0.8
u= -11.85951240838193 sigma= 0.7516231709396175 ||grad_mu||= 3.6817573790970894 min_ell= 0.8
u= -10.875310212009298 sigma= 0.8170919224529761 ||grad_mu||= 3.818191804186895 min_ell= 0.8
u= -10.077570248284689 sigma= 0.8782388367384145 ||grad_mu||= 3.985969045705092 min_ell= 0.8
u= -9.578311776022128 sigma= 0.9215256476005114 ||grad_mu||= 4.096266964226863 min_ell= 0.8
u= -9.303238028745016 sigma= 0.9458417140676882 ||grad_mu||= 4.216872757077847 min_ell= 0.8
u= -9.04455301754327 sigma= 0.9674989170248472 ||grad_mu||= 4.425736205936382 min_ell= 0.8
u= -8.614046929959386 sigma= 1.0027283592384468 ||grad_mu||= 4.880346543230447 min_ell= 0.8
u= -7.978139827925968 sigma= 1.0547864883340135 ||grad_mu||= 5.712093619417999 min_ell= 0.8
u= -7.416540914513333 sigma= 1.1077404450416874 ||grad_mu||= 6.450253064554479 min_ell= 0.8
u= -7.186774428951245 sigma= 1.1427006927659338 ||grad_mu||= 6.476985232890651 min_ell= 0.8
u= -7.206464294999138 sigma= 1.1444677392594973 ||grad_mu||= 6.352178692993598 min_ell= 0.8
u= -7.2036183831134295 sigma= 1.1323535286715019 ||grad_mu||= 6.670463923214775 min_ell= 0.8
u= -7.151625294145729 sigma= 1.1179604108283612 ||grad_mu||= 7.250257794246545 min_ell= 0.8
u= -7.032433367866383 sigma= 1.120108630496381 ||grad_mu||= 7.6839359931645195 min_ell= 0.8
u= -6.925019996352924 sigma= 1.1375401288751188 ||grad_mu||= 7.685832711010578 min_ell= 0.8
u= -6.979332197312983 sigma= 1.1484450846773628 ||grad_mu||= 7.186083594858817 min_ell= 0.8
u= -7.456430953393528 sigma= 1.1136021971741759 ||grad_mu||= 6.1401582319402666 min_ell= 0.8
u= -8.317784636628007 sigma= 1.027834855355456 ||grad_mu||= 5.217779855167149 min_ell= 0.8
u= -9.155063802238855 sigma= 0.9463273500991157 ||grad_mu||= 4.753453359990017 min_ell= 0.8
u= -9.682951788184624 sigma= 0.9021265213724913 ||grad_mu||= 4.461068161718517 min_ell= 0.8
u= -9.783529619284717 sigma= 0.8973045067797111 ||grad_mu||= 4.289104948016017 min_ell= 0.8
u= -9.776756697408405 sigma= 0.9006751282354963 ||grad_mu||= 4.181209409079059 min_ell= 0.8
u= -10.034432494349627 sigma= 0.8841233080267562 ||grad_mu||= 3.8930353596482004 min_ell= 0.8
u= -10.595579166811516 sigma= 0.8473545026255141 ||grad_mu||= 3.371382672228449 min_ell= 0.8
u= -11.092093535783127 sigma= 0.8200789352028931 ||grad_mu||= 2.6431962481887012 min_ell= 0.8
u= -11.061071228534768 sigma= 0.8306799996979447 ||grad_mu||= 1.7796678916876163 min_ell= 0.8
u= -10.540293202111345 sigma= 0.8750412497441439 ||grad_mu||= 0.959837224938908 min_ell= 0.8
u= -14.749484839287316 sigma= 0.6149292462477081 ||grad_mu||= 1.9095421125479273 min_ell= 0.8
u= -18.06087565194879 sigma= 0.49752708745225305 ||grad_mu||= 2.408681322490328 min_ell= 0.8
u= -11.13149336023691 sigma= 0.8077151410839519 ||grad_mu||= 2.9564085207107085 min_ell= 0.8
u= -9.688328809950244 sigma= 0.912604573076495 ||grad_mu||= 4.029617690566674 min_ell= 0.8
u= -10.433436964567736 sigma= 0.8520353550136394 ||grad_mu||= 3.808664675199053 min_ell= 0.8
u= -10.655750272477391 sigma= 0.8431594844212406 ||grad_mu||= 3.3386546066563096 min_ell= 0.8
u= -10.743018477159254 sigma= 0.8415018366373406 ||grad_mu||= 3.0069730277612305 min_ell= 0.8
u= -10.824385063507206 sigma= 0.839098241924345 ||grad_mu||= 2.7137417936263235 min_ell= 0.8
u= -10.89442698212505 sigma= 0.8373855513615754 ||grad_mu||= 2.391155401297509 min_ell= 0.8
u= -10.905123202265047 sigma= 0.8400456109267566 ||grad_mu||= 2.0126371231363516 min_ell= 0.8
u= -10.822607774076129 sigma= 0.8496989573213195 ||grad_mu||= 1.4738112427521903 min_ell= 0.8
u= -12.19983376698211 sigma= 0.7473281662812792 ||grad_mu||= 1.8739251078980643 min_ell= 0.8
u= -10.923728949886554 sigma= 0.8261766415036023 ||grad_mu||= 2.8190229929030854 min_ell= 0.8
u= -9.102146157355985 sigma= 0.9532462264589378 ||grad_mu||= 4.709223313633241 min_ell= 0.8
u= -9.068091146949394 sigma= 0.9466743299632856 ||grad_mu||= 5.04046155548905 min_ell= 0.8
u= -9.326749959456652 sigma= 0.9259094120725824 ||grad_mu||= 4.843183555601239 min_ell= 0.8
u= -9.789894603638906 sigma= 0.8927111857479315 ||grad_mu||= 4.439966679584318 min_ell= 0.8
u= -10.19883827617467 sigma= 0.8673749249642683 ||grad_mu||= 4.002042009145131 min_ell= 0.8
u= -10.397454720591542 sigma= 0.8584348479426167 ||grad_mu||= 3.6403411516038093 min_ell= 0.8
