device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -7.768839172133698 sigma= 1.1494191787449244 ||grad_mu||= 4.160432073330645 min_ell= 0.8
u= -7.691214903941666 sigma= 1.1583197270024468 ||grad_mu||= 4.245869699826378 min_ell= 0.8
u= -7.484086305760894 sigma= 1.1827839462733845 ||grad_mu||= 4.47595926533706 min_ell= 0.8
u= -7.404236043319401 sigma= 1.1927018675706786 ||grad_mu||= 4.55847376483134 min_ell= 0.8
u= -7.634814472154178 sigma= 1.1646858655279484 ||grad_mu||= 4.3153621781476605 min_ell= 0.8
u= -7.900697517048069 sigma= 1.1412916807190732 ||grad_mu||= 3.751442109328836 min_ell= 0.8
u= -7.860741686051006 sigma= 1.1513387184916193 ||grad_mu||= 3.574882828794208 min_ell= 0.8
u= -7.026324395309767 sigma= 1.24753203981362 ||grad_mu||= 4.7733925746306864 min_ell= 0.8
u= -7.06914734093408 sigma= 1.2424646488489928 ||grad_mu||= 4.70112432195756 min_ell= 0.8
u= -7.542080472445369 sigma= 1.1845205650114725 ||grad_mu||= 4.090205042897145 min_ell= 0.8
u= -7.2238633561624885 sigma= 1.275893330751505 ||grad_mu||= 2.6503160521353712 min_ell= 0.8
u= -7.206367532982619 sigma= 1.2244482420730451 ||grad_mu||= 4.542763746930415 min_ell= 0.8
u= -7.657110024847051 sigma= 1.1792371697697017 ||grad_mu||= 3.640810432232169 min_ell= 0.8
u= -7.50974410451833 sigma= 1.1936817637980255 ||grad_mu||= 3.93350037569075 min_ell= 0.8
u= -7.4748439724633 sigma= 1.2008082052848759 ||grad_mu||= 3.8690739660366207 min_ell= 0.8
u= -7.447627842164483 sigma= 1.207798562058505 ||grad_mu||= 3.7683760776247754 min_ell= 0.8
u= -7.4174380334175645 sigma= 1.2228730454765417 ||grad_mu||= 3.3923921112824704 min_ell= 0.8
u= -6.502958533831798 sigma= 1.3374632265282056 ||grad_mu||= 4.935191473294699 min_ell= 0.8
u= -7.051631708313144 sigma= 1.2547828265562935 ||grad_mu||= 4.385065188016856 min_ell= 0.8
u= -7.2048068978789885 sigma= 1.2377127339864693 ||grad_mu||= 4.091676440842164 min_ell= 0.8
u= -7.202223355014923 sigma= 1.241572446183693 ||grad_mu||= 3.9727914894242544 min_ell= 0.8
u= -7.235416829845893 sigma= 1.2442808487582822 ||grad_mu||= 3.68733153530764 min_ell= 0.8
u= -7.139772192798392 sigma= 1.276938110710307 ||grad_mu||= 3.1232103406213274 min_ell= 0.8
u= -6.994601708898 sigma= 1.26861824274026 ||grad_mu||= 4.250208625564252 min_ell= 0.8
u= -7.235304448892628 sigma= 1.2469643286669374 ||grad_mu||= 3.5943776325753456 min_ell= 0.8
u= -7.1984499455284405 sigma= 1.2530715282575022 ||grad_mu||= 3.596728873049425 min_ell= 0.8
u= -7.087508657448858 sigma= 1.26380474874828 ||grad_mu||= 3.8743086420687787 min_ell= 0.8
u= -7.039361032671917 sigma= 1.2716671412533962 ||grad_mu||= 3.8895990480640337 min_ell= 0.8
u= -7.071974671998813 sigma= 1.2732750449277996 ||grad_mu||= 3.645946865956667 min_ell= 0.8
u= -7.046471110701406 sigma= 1.2875898392525096 ||grad_mu||= 3.318130505400694 min_ell= 0.8
u= -6.4298417931499365 sigma= 1.3601573038164907 ||grad_mu||= 4.687163080838633 min_ell= 0.8
u= -6.611998962993945 sigma= 1.3314922326715724 ||grad_mu||= 4.472816133462915 min_ell= 0.8
u= -6.631385069380712 sigma= 1.3298735676446227 ||grad_mu||= 4.408254794983242 min_ell= 0.8
u= -6.601129498253376 sigma= 1.3360075041992414 ||grad_mu||= 4.398360274313926 min_ell= 0.8
u= -6.64736209197195 sigma= 1.3303276133721735 ||grad_mu||= 4.299957826776473 min_ell= 0.8
u= -6.792513291844801 sigma= 1.311325089701569 ||grad_mu||= 4.040331673936655 min_ell= 0.8
u= -6.89678806849743 sigma= 1.3018436772666524 ||grad_mu||= 3.731871597426714 min_ell= 0.8
u= -6.897348269937696 sigma= 1.3055056348820293 ||grad_mu||= 3.610997671500689 min_ell= 0.8
u= -6.816274530142791 sigma= 1.31413010846359 ||grad_mu||= 3.812197497700789 min_ell= 0.8
u= -6.681496323152975 sigma= 1.3321817662146487 ||grad_mu||= 4.04139217642803 min_ell= 0.8
u= -6.597996253162662 sigma= 1.34524075075812 ||grad_mu||= 4.135280782248492 min_ell= 0.8
u= -6.637968701676728 sigma= 1.3408068713382864 ||grad_mu||= 4.033756388821427 min_ell= 0.8
u= -6.686994722643075 sigma= 1.3353118720051969 ||grad_mu||= 3.912630732152361 min_ell= 0.8
u= -6.662769947684312 sigma= 1.3388526271989238 ||grad_mu||= 3.9469976722115727 min_ell= 0.8
u= -6.543343642092198 sigma= 1.3558763759335404 ||grad_mu||= 4.1387245391107825 min_ell= 0.8
u= -6.327297312983398 sigma= 1.390730318012401 ||grad_mu||= 4.407011086943506 min_ell= 0.8
u= -6.086112065820212 sigma= 1.4341515521458608 ||grad_mu||= 4.650765965092819 min_ell= 0.8
u= -5.88747133330993 sigma= 1.4730038124000504 ||grad_mu||= 4.8310724875531985 min_ell= 0.8
u= -5.715211159252631 sigma= 1.5088798787096735 ||grad_mu||= 4.9803643230349035 min_ell= 0.8
u= -5.517873783900076 sigma= 1.5528109674055812 ||grad_mu||= 5.140716806202511 min_ell= 0.8
u= -5.259095242868977 sigma= 1.6154609194073568 ||grad_mu||= 5.334601415970254 min_ell= 0.8
u= -4.972358670411334 sigma= 1.6920648798941262 ||grad_mu||= 5.535975810251498 min_ell= 0.8
u= -4.7238806433676555 sigma= 1.7651849223645744 ||grad_mu||= 5.70421194985256 min_ell= 0.8
u= -4.541820122986556 sigma= 1.8230936774292454 ||grad_mu||= 5.826891031077907 min_ell= 0.8
u= -4.4065913369082415 sigma= 1.8686156011497472 ||grad_mu||= 5.919732662941954 min_ell= 0.8
u= -4.287932890765471 sigma= 1.9105204042026438 ||grad_mu||= 6.001324123424858 min_ell= 0.8
u= -4.177438574214206 sigma= 1.9514497154570634 ||grad_mu||= 6.074821424296139 min_ell= 0.8
u= -4.073924337955572 sigma= 1.991600815853659 ||grad_mu||= 6.14102004891956 min_ell= 0.8
u= -3.979992710055424 sigma= 2.029511903373436 ||grad_mu||= 6.201025679080341 min_ell= 0.8
u= -3.9038140273363733 sigma= 2.0611492949723598 ||grad_mu||= 6.252807929992429 min_ell= 0.8
u= -3.8478004716264156 sigma= 2.084726654708654 ||grad_mu||= 6.296072161461699 min_ell= 0.8
u= -3.802771965933414 sigma= 2.1038040911175044 ||grad_mu||= 6.335168489050304 min_ell= 0.8
u= -3.756013917674917 sigma= 2.1239875040345715 ||grad_mu||= 6.375854329570031 min_ell= 0.8
u= -3.7038793146585123 sigma= 2.1470588858563255 ||grad_mu||= 6.419702485989438 min_ell= 0.8
u= -3.653239616323256 sigma= 2.1698850942909425 ||grad_mu||= 6.463375054316217 min_ell= 0.8
u= -3.6116221988219053 sigma= 2.188672412809163 ||grad_mu||= 6.5043002784652755 min_ell= 0.8
u= -3.5778337740008364 sigma= 2.2035849309078976 ||grad_mu||= 6.546068118815054 min_ell= 0.8
u= -3.5457134274562274 sigma= 2.217349592827637 ||grad_mu||= 6.594553694966924 min_ell= 0.8
u= -3.5140219549721396 sigma= 2.2306551791395877 ||grad_mu||= 6.648883659355958 min_ell= 0.8
u= -3.483406368317881 sigma= 2.2433076851023426 ||grad_mu||= 6.7065275785261775 min_ell= 0.8
u= -3.456083753566478 sigma= 2.2543787421794286 ||grad_mu||= 6.762917847639828 min_ell= 0.8
u= -3.4343937989708593 sigma= 2.2626145109501956 ||grad_mu||= 6.816613401873656 min_ell= 0.8
u= -3.4199117985749323 sigma= 2.267196747516444 ||grad_mu||= 6.865783105007645 min_ell= 0.8
u= -3.4111118718929503 sigma= 2.269265358507286 ||grad_mu||= 6.905788255383062 min_ell= 0.8
u= -3.40334232821601 sigma= 2.271514441524432 ||grad_mu||= 6.935290780661699 min_ell= 0.8
u= -3.393168453870309 sigma= 2.2757214664250776 ||grad_mu||= 6.9565363789140555 min_ell= 0.8
u= -3.3810791991047955 sigma= 2.281652089208216 ||grad_mu||= 6.9692141361292705 min_ell= 0.8
u= -3.3698875340629466 sigma= 2.2875480671834736 ||grad_mu||= 6.97574882388792 min_ell= 0.8
u= -3.3620956624981204 sigma= 2.291695640730877 ||grad_mu||= 6.979952804677372 min_ell= 0.8
u= -3.357843205452134 sigma= 2.29371646737535 ||grad_mu||= 6.9856552402050776 min_ell= 0.8
u= -3.355153626887382 sigma= 2.294772280516989 ||grad_mu||= 6.992329569832526 min_ell= 0.8
u= -3.351685306179986 sigma= 2.296532586622435 ||grad_mu||= 6.9955065818755395 min_ell= 0.8
u= -3.346177304375688 sigma= 2.299373739753519 ||grad_mu||= 7.000004278970218 min_ell= 0.8
u= -3.3399353618957437 sigma= 2.3023086762083698 ||grad_mu||= 7.009091497777808 min_ell= 0.8
u= -3.335778426022872 sigma= 2.3043076600082744 ||grad_mu||= 7.014597063265914 min_ell= 0.8
u= -3.3349291906440266 sigma= 2.3050121789404274 ||grad_mu||= 7.011703438973851 min_ell= 0.8
u= -3.335764455829798 sigma= 2.304746582196381 ||grad_mu||= 7.008741037055679 min_ell= 0.8
u= -3.3355970688758396 sigma= 2.3044915707360754 ||grad_mu||= 7.013523963622927 min_ell= 0.8
u= -3.3333363667296334 sigma= 2.304681302123525 ||grad_mu||= 7.028731052787553 min_ell= 0.8
u= -3.330270664147311 sigma= 2.3047386414507143 ||grad_mu||= 7.052069790181275 min_ell= 0.8
u= -3.3287476632601085 sigma= 2.3037895254976304 ||grad_mu||= 7.076942062338335 min_ell= 0.8
u= -3.330262175740291 sigma= 2.3012194537404604 ||grad_mu||= 7.099974042310509 min_ell= 0.8
u= -3.334438906119534 sigma= 2.297060193204165 ||grad_mu||= 7.12380442578665 min_ell= 0.8
u= -3.338972940236743 sigma= 2.292753721991248 ||grad_mu||= 7.147002216242142 min_ell= 0.8
u= -3.3422632707243234 sigma= 2.288955779854794 ||grad_mu||= 7.173160091264318 min_ell= 0.8
u= -3.34526033530441 sigma= 2.28457722965788 ||grad_mu||= 7.209714272687323 min_ell= 0.8
u= -3.34965624441748 sigma= 2.2788923804377896 ||grad_mu||= 7.253459043371735 min_ell= 0.8
u= -3.3548657000081925 sigma= 2.273411984364582 ||grad_mu||= 7.288294515631663 min_ell= 0.8
u= -3.3591360934609513 sigma= 2.269888139788135 ||grad_mu||= 7.303644325304062 min_ell= 0.8
u= -3.362367040702837 sigma= 2.2677613480781247 ||grad_mu||= 7.307864111484612 min_ell= 0.8
[GUIDE] t=40 PI=3.864e-04 ||grad_x||=1.064e+03 ||grad_z||=1.791e+01
u= -3.3654089424027176 sigma= 2.2654825168935457 ||grad_mu||= 7.315718637510289 min_ell= 0.8
u= -3.368840375249403 sigma= 2.262241687317192 ||grad_mu||= 7.333959943325097 min_ell= 0.8
u= -3.372068129987393 sigma= 2.2590909609803886 ||grad_mu||= 7.352633333708567 min_ell= 0.8
u= -3.373092904031179 sigma= 2.2586758178785056 ||grad_mu||= 7.35042769136555 min_ell= 0.8
u= -3.371030414498912 sigma= 2.262394446881732 ||grad_mu||= 7.314749928897928 min_ell= 0.8
u= -3.36861275280149 sigma= 2.2675049065147093 ||grad_mu||= 7.262637048045125 min_ell= 0.8
u= -3.368141859715697 sigma= 2.27082561649623 ||grad_mu||= 7.220279070623328 min_ell= 0.8
u= -3.369438662434472 sigma= 2.271487625996854 ||grad_mu||= 7.200968074088242 min_ell= 0.8
u= -3.3710772029340315 sigma= 2.270971776990039 ||grad_mu||= 7.195302254261385 min_ell= 0.8
u= -3.3721099212763495 sigma= 2.2711210847675702 ||grad_mu||= 7.185156991414045 min_ell= 0.8
u= -3.3729558531212107 sigma= 2.272456877470337 ||grad_mu||= 7.160030392247643 min_ell= 0.8
u= -3.3750602095020104 sigma= 2.273686538249085 ||grad_mu||= 7.126531209701334 min_ell= 0.8
u= -3.378509071384002 sigma= 2.273638170665463 ||grad_mu||= 7.10020798843209 min_ell= 0.8
u= -3.381927087168292 sigma= 2.2726471366549594 ||grad_mu||= 7.087194040404156 min_ell= 0.8
u= -3.3847619868933743 sigma= 2.27163543104703 ||grad_mu||= 7.0790448478528845 min_ell= 0.8
u= -3.387630327895729 sigma= 2.2706860262400883 ||grad_mu||= 7.069782714626021 min_ell= 0.8
u= -3.3911197052613273 sigma= 2.2694150051575477 ||grad_mu||= 7.0601460982512325 min_ell= 0.8
u= -3.395307132230286 sigma= 2.2676834299205586 ||grad_mu||= 7.0514828782714805 min_ell= 0.8
u= -3.3997308216387383 sigma= 2.2656337363484167 ||grad_mu||= 7.045446638903427 min_ell= 0.8
u= -3.4039118932918977 sigma= 2.263461861449857 ||grad_mu||= 7.043065430610348 min_ell= 0.8
u= -3.407686794171777 sigma= 2.2612398460676344 ||grad_mu||= 7.044615600461082 min_ell= 0.8
u= -3.4111384272166476 sigma= 2.2590360952730064 ||grad_mu||= 7.048491378269808 min_ell= 0.8
u= -3.4147186318416383 sigma= 2.2569327241450257 ||grad_mu||= 7.0500094042170165 min_ell= 0.8
u= -3.419144548225987 sigma= 2.254856827543475 ||grad_mu||= 7.044591302276455 min_ell= 0.8
u= -3.424492723206943 sigma= 2.2526241365065216 ||grad_mu||= 7.034236421607645 min_ell= 0.8
u= -3.4300975429098877 sigma= 2.2502700006403895 ||grad_mu||= 7.023657003115641 min_ell= 0.8
u= -3.435394418198918 sigma= 2.247819240205232 ||grad_mu||= 7.01691599295837 min_ell= 0.8
u= -3.440418589383888 sigma= 2.245245854698061 ||grad_mu||= 7.014111195463682 min_ell= 0.8
u= -3.4454404847573668 sigma= 2.2425620815817298 ||grad_mu||= 7.012969295043252 min_ell= 0.8
u= -3.450817280832312 sigma= 2.2397563664154374 ||grad_mu||= 7.010881531340405 min_ell= 0.8
u= -3.456719365453859 sigma= 2.2367733240241563 ||grad_mu||= 7.0073237921195055 min_ell= 0.8
u= -3.4629234356466756 sigma= 2.2336365513393757 ||grad_mu||= 7.003718620974299 min_ell= 0.8
u= -3.4690869659431836 sigma= 2.2304106449040177 ||grad_mu||= 7.001824670207705 min_ell= 0.8
u= -3.4751466459859923 sigma= 2.2271662145676077 ||grad_mu||= 7.001130935159424 min_ell= 0.8
u= -3.481279260946749 sigma= 2.223909224938278 ||grad_mu||= 7.000179694142671 min_ell= 0.8
u= -3.487688454561102 sigma= 2.2205936210953428 ||grad_mu||= 6.998055076675162 min_ell= 0.8
logPI: -8.425728926122412  PI: 0.00021915552374033177
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8957 | best=-1.1774 | batch_best_pi=-8.43
u= -43.84675730331159 sigma= 0.19898794017394425 ||grad_mu||= 7.713845687977819 min_ell= 0.8
u= -40.61493284465887 sigma= 0.21315471959025126 ||grad_mu||= 8.256377807231289 min_ell= 0.8
u= -34.05558549900352 sigma= 0.25263013758332 ||grad_mu||= 8.749600057359453 min_ell= 0.8
u= -27.42528674047935 sigma= 0.3143319312998221 ||grad_mu||= 8.847491719719661 min_ell= 0.8
u= -24.184099990122743 sigma= 0.3577792587209137 ||grad_mu||= 8.882036903577655 min_ell= 0.8
u= -21.980474974554216 sigma= 0.377432221608933 ||grad_mu||= 10.856202726917548 min_ell= 0.8
u= -17.169299689198414 sigma= 0.4462224926659675 ||grad_mu||= 13.76198281462238 min_ell= 0.8
u= -13.838722561960221 sigma= 0.49647619551306527 ||grad_mu||= 16.627664070898042 min_ell= 0.8
u= -15.378262174706796 sigma= 0.43701109553516465 ||grad_mu||= 17.125165385676162 min_ell= 0.8
u= -24.147798247329362 sigma= 0.3025924302947182 ||grad_mu||= 15.097690095240948 min_ell= 0.8
u= -35.23928807510743 sigma= 0.24070956428461165 ||grad_mu||= 9.465110870222075 min_ell= 0.8
u= -22.01020218774513 sigma= 0.41691730139150074 ||grad_mu||= 3.8060359600518208 min_ell= 0.8
u= -22.427299061016626 sigma= 0.40758792304620717 ||grad_mu||= 5.423160021689767 min_ell= 0.8
u= -39.20023263908147 sigma= 0.2249293049788077 ||grad_mu||= 7.931014161015489 min_ell= 0.8
u= -34.37376598801291 sigma= 0.2600127486535687 ||grad_mu||= 7.134403191742459 min_ell= 0.8
u= -41.148756693268425 sigma= 0.21547120397733738 ||grad_mu||= 7.6288669555560285 min_ell= 0.8
u= -42.783095721790424 sigma= 0.2072262556692168 ||grad_mu||= 7.63807845824799 min_ell= 0.8
u= -43.795460703676675 sigma= 0.20128054426784223 ||grad_mu||= 7.963727249385614 min_ell= 0.8
u= -44.035391682321816 sigma= 0.20071196878529857 ||grad_mu||= 7.817359478700354 min_ell= 0.8
u= -43.3449677987163 sigma= 0.20427904185852597 ||grad_mu||= 7.712658030672314 min_ell= 0.8
u= -42.92481303479769 sigma= 0.2067470234905305 ||grad_mu||= 7.58152415361087 min_ell= 0.8
u= -44.62277640796091 sigma= 0.19834151151001497 ||grad_mu||= 7.741878061676019 min_ell= 0.8
u= -45.198267261867585 sigma= 0.19460456691973826 ||grad_mu||= 8.0908342555558 min_ell= 0.8
u= -43.991411566114195 sigma= 0.20090138687074743 ||grad_mu||= 7.820359172276344 min_ell= 0.8
u= -41.071500961169036 sigma= 0.21426840727651442 ||grad_mu||= 8.045908934914708 min_ell= 0.8
u= -36.3855438034265 sigma= 0.24460466035693793 ||grad_mu||= 7.391816126965868 min_ell= 0.8
u= -35.51016609372738 sigma= 0.24951593154341367 ||grad_mu||= 7.639015031343059 min_ell= 0.8
u= -34.093381883630876 sigma= 0.2585538323408273 ||grad_mu||= 7.904383447458302 min_ell= 0.8
u= -32.60273969084044 sigma= 0.2714057758023949 ||grad_mu||= 7.677439102496266 min_ell= 0.8
u= -31.470152676037188 sigma= 0.27810038687038285 ||grad_mu||= 8.241702057302371 min_ell= 0.8
u= -31.329806483088106 sigma= 0.28315590724446515 ||grad_mu||= 7.517344898987117 min_ell= 0.8
u= -31.195525231539083 sigma= 0.2807095795325741 ||grad_mu||= 8.193056363548944 min_ell= 0.8
u= -30.845275791410568 sigma= 0.28753469584123403 ||grad_mu||= 7.512060881152818 min_ell= 0.8
u= -31.53969811971218 sigma= 0.27893272851045375 ||grad_mu||= 7.938556540235614 min_ell= 0.8
u= -29.00706318743459 sigma= 0.3072421020011511 ||grad_mu||= 7.2187604170589195 min_ell= 0.8
u= -31.454488039796743 sigma= 0.2798534885246222 ||grad_mu||= 7.885405901112593 min_ell= 0.8
u= -30.042456309151646 sigma= 0.2956152625656758 ||grad_mu||= 7.403820336096684 min_ell= 0.8
u= -31.4492440110813 sigma= 0.27932061258629876 ||grad_mu||= 7.972769990858661 min_ell= 0.8
u= -30.439671388480303 sigma= 0.29132707124216695 ||grad_mu||= 7.468136028358691 min_ell= 0.8
u= -31.522869630818793 sigma= 0.2785188799094009 ||grad_mu||= 7.987269532738753 min_ell= 0.8
u= -31.156820821558373 sigma= 0.2837550726079148 ||grad_mu||= 7.630416169101078 min_ell= 0.8
u= -30.631991882164197 sigma= 0.2852793451512792 ||grad_mu||= 8.231497851781057 min_ell= 0.8
u= -31.526062173999293 sigma= 0.27919333167031485 ||grad_mu||= 7.869550054392963 min_ell= 0.8
u= -31.187014180621507 sigma= 0.28118749870507903 ||grad_mu||= 8.076233894812036 min_ell= 0.8
u= -31.366890798874476 sigma= 0.2812648183387357 ||grad_mu||= 7.762086322060867 min_ell= 0.8
u= -31.294761555509243 sigma= 0.2821370384891098 ||grad_mu||= 7.713974024506991 min_ell= 0.8
u= -31.360381972320443 sigma= 0.2813981698392159 ||grad_mu||= 7.739204067360852 min_ell= 0.8
u= -31.516100279513832 sigma= 0.27930920051467817 ||grad_mu||= 7.865860258856322 min_ell= 0.8
u= -31.470258644994242 sigma= 0.2796625491600137 ||grad_mu||= 7.885162169133825 min_ell= 0.8
u= -31.306970236707365 sigma= 0.28198015891273975 ||grad_mu||= 7.727716175501489 min_ell= 0.8
u= -31.01731213697051 sigma= 0.28520399906231425 ||grad_mu||= 7.603632002682485 min_ell= 0.8
u= -31.16097773001958 sigma= 0.283764527178184 ||grad_mu||= 7.615987433963923 min_ell= 0.8
u= -31.65468328988474 sigma= 0.2784023983991781 ||grad_mu||= 7.7868430899234715 min_ell= 0.8
u= -31.56236947023522 sigma= 0.27816574497345786 ||grad_mu||= 7.984506279344703 min_ell= 0.8
u= -31.320410355827754 sigma= 0.2818826520704092 ||grad_mu||= 7.713195140484124 min_ell= 0.8
u= -31.36541322033224 sigma= 0.28145903813637924 ||grad_mu||= 7.709609293473506 min_ell= 0.8
u= -31.650874122113056 sigma= 0.2780520409589366 ||grad_mu||= 7.863069313053506 min_ell= 0.8
