device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.4982364328759328 sigma= 0.13812480294649404 ||grad_mu||= 14.897587095628486 min_ell= 0.8
u= -1.4611013876065604 sigma= 0.1376528076739006 ||grad_mu||= 14.881606616556677 min_ell= 0.8
u= -1.236936989983597 sigma= 0.13550740473035672 ||grad_mu||= 14.78908106778421 min_ell= 0.8
u= -0.8757864768530046 sigma= 0.134282946311018 ||grad_mu||= 14.649243983716442 min_ell= 0.8
u= -0.7311168459899903 sigma= 0.13448751392589672 ||grad_mu||= 14.594792792076953 min_ell= 0.8
u= -0.8776549782359933 sigma= 0.1342743197244121 ||grad_mu||= 14.649951808821868 min_ell= 0.8
u= -1.084509703430749 sigma= 0.13467031726293285 ||grad_mu||= 14.72906592262388 min_ell= 0.8
u= -1.1656355885227727 sigma= 0.13505525363703702 ||grad_mu||= 14.760776549130442 min_ell= 0.8
u= -1.0320379828887951 sigma= 0.13449121950292842 ||grad_mu||= 14.708792362579565 min_ell= 0.8
u= -0.6868464983004555 sigma= 0.13461831477382238 ||grad_mu||= 14.57818971403779 min_ell= 0.8
u= -0.403670876357216 sigma= 0.136387540522825 ||grad_mu||= 14.471443778118667 min_ell= 0.8
u= -0.36215073757894206 sigma= 0.13677369786819435 ||grad_mu||= 14.455591824686207 min_ell= 0.8
u= -0.46009936496031384 sigma= 0.1359062499598218 ||grad_mu||= 14.492884553142414 min_ell= 0.8
u= -0.5343161935407529 sigma= 0.13537549979199606 ||grad_mu||= 14.520912340956457 min_ell= 0.8
u= -0.45000381530222644 sigma= 0.1359894930383625 ||grad_mu||= 14.489054865139273 min_ell= 0.8
u= -0.1658501807679963 sigma= 0.139118964290106 ||grad_mu||= 14.37921526586864 min_ell= 0.8
u= 0.09823098681992615 sigma= 0.1436935339077102 ||grad_mu||= 14.270869131337221 min_ell= 0.8
u= 0.1507729530793221 sigma= 0.1448324318545233 ||grad_mu||= 14.248217484926505 min_ell= 0.8
u= 0.052593120794245725 sigma= 0.14278641879548104 ||grad_mu||= 14.290184873697099 min_ell= 0.8
u= -0.019378788361968612 sigma= 0.1414564205440409 ||grad_mu||= 14.320101424288286 min_ell= 0.8
u= 0.03747241686661578 sigma= 0.1425018031317162 ||grad_mu||= 14.29651746667151 min_ell= 0.8
u= 0.1867583021845204 sigma= 0.14566883549900184 ||grad_mu||= 14.23243168858804 min_ell= 0.8
u= 0.3386327979591949 sigma= 0.14961642068490852 ||grad_mu||= 14.16320685892435 min_ell= 0.8
u= 0.4041295153668148 sigma= 0.15157966667024364 ||grad_mu||= 14.131792718350093 min_ell= 0.8
u= 0.38969434542212705 sigma= 0.15113156888553228 ||grad_mu||= 14.138808676808713 min_ell= 0.8
u= 0.3493375718794194 sigma= 0.1499259295475509 ||grad_mu||= 14.15814299519692 min_ell= 0.8
u= 0.33430557619424456 sigma= 0.14949737208054742 ||grad_mu||= 14.165237291010426 min_ell= 0.8
u= 0.3941344783383118 sigma= 0.15128085057117308 ||grad_mu||= 14.136631559374147 min_ell= 0.8
u= 0.5117576850315215 sigma= 0.1552143536081199 ||grad_mu||= 14.077654950501271 min_ell= 0.8
u= 0.5589347527024063 sigma= 0.15696895645013767 ||grad_mu||= 14.052833063760266 min_ell= 0.8
u= 0.5043830631627757 sigma= 0.15494054638957713 ||grad_mu||= 14.08149127901146 min_ell= 0.8
u= 0.41713729648653414 sigma= 0.1519920929137568 ||grad_mu||= 14.125421661085449 min_ell= 0.8
u= 0.36033375449774124 sigma= 0.15024174483361305 ||grad_mu||= 14.152926265062186 min_ell= 0.8
u= 0.3557567977553963 sigma= 0.1500943577990832 ||grad_mu||= 14.155131208689841 min_ell= 0.8
u= 0.40933116874296416 sigma= 0.15171643091106082 ||grad_mu||= 14.129307208182693 min_ell= 0.8
u= 0.4456777116476967 sigma= 0.15289163729748528 ||grad_mu||= 14.111349440359094 min_ell= 0.8
u= 0.4242432057171721 sigma= 0.15219900546045512 ||grad_mu||= 14.12196730724999 min_ell= 0.8
u= 0.39768926829277634 sigma= 0.1513664639918203 ||grad_mu||= 14.134954402511807 min_ell= 0.8
u= 0.4008907516683317 sigma= 0.15147476586879444 ||grad_mu||= 14.133378892548755 min_ell= 0.8
u= 0.4434146029065024 sigma= 0.15284995086168854 ||grad_mu||= 14.112406955977217 min_ell= 0.8
u= 0.5327597774181101 sigma= 0.15598900860262635 ||grad_mu||= 14.066678404206808 min_ell= 0.8
u= 0.5986385441431658 sigma= 0.15856021319517782 ||grad_mu||= 14.031288596480028 min_ell= 0.8
u= 0.5765692267594607 sigma= 0.15768702983201313 ||grad_mu||= 14.043281892168404 min_ell= 0.8
u= 0.5080946593369668 sigma= 0.15511236550922153 ||grad_mu||= 14.0794857950556 min_ell= 0.8
u= 0.46866444859240314 sigma= 0.15373108588608847 ||grad_mu||= 14.09965875517395 min_ell= 0.8
u= 0.48346171679816424 sigma= 0.15423794472636093 ||grad_mu||= 14.092149834731723 min_ell= 0.8
u= 0.5511636346071688 sigma= 0.15670201600764594 ||grad_mu||= 14.056902819369965 min_ell= 0.8
u= 0.6397082958252207 sigma= 0.1602894864557934 ||grad_mu||= 14.008402559978148 min_ell= 0.8
u= 0.6815060544735069 sigma= 0.16214315151044661 ||grad_mu||= 13.98443296645617 min_ell= 0.8
u= 0.6716231838396413 sigma= 0.1616976823462079 ||grad_mu||= 13.990160529906737 min_ell= 0.8
u= 0.6456918230463151 sigma= 0.16055571282890607 ||grad_mu||= 14.004996876269816 min_ell= 0.8
u= 0.635622210709966 sigma= 0.1601266620107795 ||grad_mu||= 14.010674685329617 min_ell= 0.8
u= 0.6621837208153968 sigma= 0.16128355079927872 ||grad_mu||= 13.995577299707021 min_ell= 0.8
u= 0.7099793352636794 sigma= 0.1634709600004319 ||grad_mu||= 13.967664701879729 min_ell= 0.8
u= 0.7204199185829284 sigma= 0.16396855112929065 ||grad_mu||= 13.961430446530438 min_ell= 0.8
u= 0.6851928236984876 sigma= 0.16231294015455877 ||grad_mu||= 13.982280032912485 min_ell= 0.8
[GUIDE] t=40 PI=7.534e-01 ||grad_x||=1.525e+02 ||grad_z||=9.784e+00
u= 0.6584106741261604 sigma= 0.16110162126948557 ||grad_mu||= 13.997778599149358 min_ell= 0.8
u= 0.6702913071874164 sigma= 0.16162244638531184 ||grad_mu||= 13.990970490678299 min_ell= 0.8
u= 0.6996895965812604 sigma= 0.1629646346346528 ||grad_mu||= 13.973822062100993 min_ell= 0.8
u= 0.7328877451855931 sigma= 0.1645558522751734 ||grad_mu||= 13.953964844185114 min_ell= 0.8
u= 0.7561166091877383 sigma= 0.1657255403018624 ||grad_mu||= 13.939723080733142 min_ell= 0.8
u= 0.76064921455626 sigma= 0.1659697099703211 ||grad_mu||= 13.936879534943634 min_ell= 0.8
u= 0.7639438013062979 sigma= 0.16614288046096778 ||grad_mu||= 13.934821012499725 min_ell= 0.8
u= 0.7767221851016779 sigma= 0.16680755785883922 ||grad_mu||= 13.92682501436804 min_ell= 0.8
u= 0.7954090519540878 sigma= 0.16780459480065402 ||grad_mu||= 13.914966395231213 min_ell= 0.8
u= 0.8212393404572982 sigma= 0.1692253630161343 ||grad_mu||= 13.898261738496334 min_ell= 0.8
u= 0.843264606956451 sigma= 0.17048200815324324 ||grad_mu||= 13.883704015122216 min_ell= 0.8
u= 0.8378452470620129 sigma= 0.17017173721698495 ||grad_mu||= 13.887304717566204 min_ell= 0.8
u= 0.8196959431149559 sigma= 0.16914005690451783 ||grad_mu||= 13.899267273638998 min_ell= 0.8
u= 0.8148898603349378 sigma= 0.1688660204872769 ||grad_mu||= 13.902418787041505 min_ell= 0.8
u= 0.8158246659897814 sigma= 0.1689151511872918 ||grad_mu||= 13.901819026237886 min_ell= 0.8
u= 0.8177594669382934 sigma= 0.1690243550910682 ||grad_mu||= 13.900553982779174 min_ell= 0.8
u= 0.8290988084151893 sigma= 0.16966312194351718 ||grad_mu||= 13.89311857945169 min_ell= 0.8
u= 0.830192723108458 sigma= 0.16972999992138607 ||grad_mu||= 13.892382931256424 min_ell= 0.8
u= 0.8157771741061838 sigma= 0.1689259427976442 ||grad_mu||= 13.901809459530803 min_ell= 0.8
u= 0.8046319581269239 sigma= 0.16831088587915774 ||grad_mu||= 13.909030121261075 min_ell= 0.8
u= 0.8006894778597076 sigma= 0.16809019306685777 ||grad_mu||= 13.911583787769915 min_ell= 0.8
u= 0.8014656247847058 sigma= 0.16812636150996843 ||grad_mu||= 13.91110309288898 min_ell= 0.8
u= 0.8111854236283693 sigma= 0.16865666062113596 ||grad_mu||= 13.904836956652796 min_ell= 0.8
u= 0.8102836790953999 sigma= 0.16860973330794773 ||grad_mu||= 13.905412780551984 min_ell= 0.8
u= 0.7934939904969215 sigma= 0.16769997468804934 ||grad_mu||= 13.916194032000254 min_ell= 0.8
u= 0.7842076016788205 sigma= 0.1672094296176105 ||grad_mu||= 13.92208087868754 min_ell= 0.8
u= 0.7881551467677551 sigma= 0.1674240020171269 ||grad_mu||= 13.919564055117004 min_ell= 0.8
u= 0.7951337070826182 sigma= 0.16779972066400875 ||grad_mu||= 13.915112977851242 min_ell= 0.8
u= 0.8061919211118523 sigma= 0.1684019483937868 ||grad_mu||= 13.908007093184677 min_ell= 0.8
u= 0.8157249244647631 sigma= 0.16893365449446646 ||grad_mu||= 13.901811544593778 min_ell= 0.8
u= 0.8122854277864064 sigma= 0.1687512923098966 ||grad_mu||= 13.904022068403757 min_ell= 0.8
u= 0.8016748733417882 sigma= 0.1681759105245 ||grad_mu||= 13.910855406742108 min_ell= 0.8
u= 0.7939848366730089 sigma= 0.1677624225317908 ||grad_mu||= 13.915774570053259 min_ell= 0.8
u= 0.7905157699592065 sigma= 0.1675736972510718 ||grad_mu||= 13.917993836258578 min_ell= 0.8
u= 0.7895539802504171 sigma= 0.16751879924320154 ||grad_mu||= 13.91861597191358 min_ell= 0.8
u= 0.7894194410480244 sigma= 0.16751045734540496 ||grad_mu||= 13.918704912109172 min_ell= 0.8
logPI: -0.2575465747194022  PI: 0.7729456257494993
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.4823 | best=-1.1774 | batch_best_pi=-0.258
u= -25.24399522393308 sigma= 0.34953003480632633 ||grad_mu||= 3.885259593272474 min_ell= 0.8
u= -25.207833388069567 sigma= 0.34919422602844385 ||grad_mu||= 3.9582825780887343 min_ell= 0.8
u= -25.049767460631298 sigma= 0.3510554741939715 ||grad_mu||= 3.9879388658394435 min_ell= 0.8
u= -24.3669397710554 sigma= 0.36201222718171056 ||grad_mu||= 3.8986091925589768 min_ell= 0.8
u= -23.34367280538757 sigma= 0.37823368609332814 ||grad_mu||= 3.8757331276922087 min_ell= 0.8
u= -22.39064965631544 sigma= 0.3929927634578078 ||grad_mu||= 3.985083169468238 min_ell= 0.8
u= -21.67271316584746 sigma= 0.4047450915416769 ||grad_mu||= 4.0801055162698585 min_ell= 0.8
u= -21.025857703811226 sigma= 0.41679582484442584 ||grad_mu||= 4.111758836377709 min_ell= 0.8
u= -20.447689664035607 sigma= 0.42977576947799007 ||grad_mu||= 4.036687388921199 min_ell= 0.8
u= -20.034887344060056 sigma= 0.4411074823444268 ||grad_mu||= 3.869594799960642 min_ell= 0.8
u= -19.452624129578144 sigma= 0.4552422363020686 ||grad_mu||= 3.8084444427442454 min_ell= 0.8
u= -18.334859716161183 sigma= 0.48156255061852615 ||grad_mu||= 3.9128080855240084 min_ell= 0.8
u= -17.010944156271627 sigma= 0.517129989274473 ||grad_mu||= 4.037934537653748 min_ell= 0.8
u= -15.69233379179128 sigma= 0.5595401057266768 ||grad_mu||= 4.108934010428217 min_ell= 0.8
u= -14.558295658869591 sigma= 0.6032163024559524 ||grad_mu||= 4.121414599291325 min_ell= 0.8
u= -13.689282472324876 sigma= 0.6425187934085412 ||grad_mu||= 4.089096221990985 min_ell= 0.8
u= -12.958036601729395 sigma= 0.6786632568944507 ||grad_mu||= 4.108836789034522 min_ell= 0.8
u= -12.130335733077294 sigma= 0.7216236203297595 ||grad_mu||= 4.2706557311207405 min_ell= 0.8
u= -11.253383726505788 sigma= 0.7741559464544776 ||grad_mu||= 4.443175973555999 min_ell= 0.8
u= -10.530505791083504 sigma= 0.8278004542840626 ||grad_mu||= 4.455889814907528 min_ell= 0.8
u= -10.037181902948976 sigma= 0.8705153584731884 ||grad_mu||= 4.406924884307751 min_ell= 0.8
u= -9.757468566995755 sigma= 0.8957097592504935 ||grad_mu||= 4.412336393890922 min_ell= 0.8
u= -9.604913124338207 sigma= 0.9090742953668364 ||grad_mu||= 4.450678800442334 min_ell= 0.8
u= -9.40521556258223 sigma= 0.9253896175800886 ||grad_mu||= 4.564280589155876 min_ell= 0.8
u= -9.165564055820024 sigma= 0.9468286241148504 ||grad_mu||= 4.6703266591220896 min_ell= 0.8
u= -8.936594055811181 sigma= 0.9717412726399439 ||grad_mu||= 4.664240748673878 min_ell= 0.8
u= -8.741922325881058 sigma= 0.9951105097139876 ||grad_mu||= 4.620635974327521 min_ell= 0.8
u= -8.625289112523424 sigma= 1.009817481287505 ||grad_mu||= 4.586339578146029 min_ell= 0.8
u= -8.561238278077106 sigma= 1.0175490176492674 ||grad_mu||= 4.58377438546679 min_ell= 0.8
u= -8.376601575546202 sigma= 1.0335732940295599 ||grad_mu||= 4.79765000156439 min_ell= 0.8
u= -8.012564754086455 sigma= 1.0631284586247454 ||grad_mu||= 5.326154780273292 min_ell= 0.8
u= -7.611653714730279 sigma= 1.0961531038349528 ||grad_mu||= 5.974547178690755 min_ell= 0.8
u= -7.338869386281823 sigma= 1.1245511554219483 ||grad_mu||= 6.320354716377868 min_ell= 0.8
u= -7.295421724474181 sigma= 1.1350002501245098 ||grad_mu||= 6.227300837628689 min_ell= 0.8
u= -7.350852828698203 sigma= 1.131504837293069 ||grad_mu||= 6.090805716778307 min_ell= 0.8
u= -7.248965857374776 sigma= 1.1395743980854662 ||grad_mu||= 6.300869374964835 min_ell= 0.8
u= -6.939635910510492 sigma= 1.167227454489989 ||grad_mu||= 6.903769717395898 min_ell= 0.8
u= -6.546037967352649 sigma= 1.2089024132165647 ||grad_mu||= 7.6137625479781965 min_ell= 0.8
u= -6.266696536181938 sigma= 1.2541473331016615 ||grad_mu||= 7.821913510986152 min_ell= 0.8
u= -6.316116670352467 sigma= 1.2704081378705157 ||grad_mu||= 7.214426571026306 min_ell= 0.8
u= -6.505535093408424 sigma= 1.2538684297477332 ||grad_mu||= 6.724926211900117 min_ell= 0.8
u= -6.50629946693456 sigma= 1.2444843584953533 ||grad_mu||= 6.942061913425468 min_ell= 0.8
u= -6.331177162537692 sigma= 1.2445014856207572 ||grad_mu||= 7.747437092624877 min_ell= 0.8
u= -6.1744471615889704 sigma= 1.244535176507275 ||grad_mu||= 8.47646154017787 min_ell= 0.8
u= -6.1145146977618845 sigma= 1.2517351768526759 ||grad_mu||= 8.589843624786955 min_ell= 0.8
u= -6.150217004551788 sigma= 1.26135758874406 ||grad_mu||= 8.20117216858079 min_ell= 0.8
u= -6.219185080554419 sigma= 1.2627729103426346 ||grad_mu||= 7.84436769897958 min_ell= 0.8
u= -6.242257503609419 sigma= 1.2581949117129276 ||grad_mu||= 7.8421415830843335 min_ell= 0.8
u= -6.1668708396153225 sigma= 1.2556973783905168 ||grad_mu||= 8.253385373463448 min_ell= 0.8
u= -5.97212127145061 sigma= 1.259452014744368 ||grad_mu||= 9.07925110661659 min_ell= 0.8
u= -5.669806930224329 sigma= 1.2651632248098064 ||grad_mu||= 10.333356504950526 min_ell= 0.8
u= -5.461670840298911 sigma= 1.2626066212139535 ||grad_mu||= 11.274513994802316 min_ell= 0.8
u= -5.472963704163744 sigma= 1.2474581607990025 ||grad_mu||= 11.510352543352914 min_ell= 0.8
u= -5.605171439750103 sigma= 1.2228498607723726 ||grad_mu||= 11.44428522876375 min_ell= 0.8
u= -5.681765854493804 sigma= 1.1942537982989059 ||grad_mu||= 11.691039393417793 min_ell= 0.8
u= -5.609853845036983 sigma= 1.1654888545178403 ||grad_mu||= 12.482076908776849 min_ell= 0.8
