device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.950966684281477 sigma= 1.4827784480119213 ||grad_mu||= 4.183848695591466 min_ell= 0.8
u= -6.215502826633751 sigma= 1.4532252647789556 ||grad_mu||= 3.3758578662098153 min_ell= 0.8
u= -6.1689120398730015 sigma= 1.4503900185360512 ||grad_mu||= 3.714956536717422 min_ell= 0.8
u= -6.1937567034040555 sigma= 1.450004073125085 ||grad_mu||= 3.580133876993733 min_ell= 0.8
u= -6.180215794180264 sigma= 1.4513114983715758 ||grad_mu||= 3.625283064036436 min_ell= 0.8
u= -6.1936780095162485 sigma= 1.45283762507396 ||grad_mu||= 3.5090337568683183 min_ell= 0.8
u= -6.194244624002498 sigma= 1.4549267267617632 ||grad_mu||= 3.4538128210828503 min_ell= 0.8
u= -6.1909681021190694 sigma= 1.4552507164734267 ||grad_mu||= 3.4643853584827164 min_ell= 0.8
u= -6.173908399029471 sigma= 1.4543089094185466 ||grad_mu||= 3.5856766690851276 min_ell= 0.8
u= -6.133556974236885 sigma= 1.4577964148389533 ||grad_mu||= 3.731995445807813 min_ell= 0.8
u= -6.097239776707549 sigma= 1.4626838057290512 ||grad_mu||= 3.820881115276896 min_ell= 0.8
u= -6.096897719952379 sigma= 1.4632176457764399 ||grad_mu||= 3.8092363935047193 min_ell= 0.8
u= -6.120608877500206 sigma= 1.4608895518708092 ||grad_mu||= 3.7290327928212537 min_ell= 0.8
u= -6.127190096421747 sigma= 1.460633916670192 ||grad_mu||= 3.696997974539294 min_ell= 0.8
u= -6.10073882352034 sigma= 1.4637274964527247 ||grad_mu||= 3.7735616945158252 min_ell= 0.8
u= -6.059427884482304 sigma= 1.4694222718877652 ||grad_mu||= 3.872843256737991 min_ell= 0.8
u= -6.045738626515556 sigma= 1.4716344749450387 ||grad_mu||= 3.897894328869326 min_ell= 0.8
u= -6.073738048965536 sigma= 1.467908535943692 ||grad_mu||= 3.8265381486327854 min_ell= 0.8
u= -6.11586199216867 sigma= 1.46323623196526 ||grad_mu||= 3.6973129657374932 min_ell= 0.8
u= -6.136333674835238 sigma= 1.4620901938482402 ||grad_mu||= 3.6071670376327605 min_ell= 0.8
u= -6.126111970182752 sigma= 1.4627792756562048 ||grad_mu||= 3.649117015811791 min_ell= 0.8
u= -6.076680492059799 sigma= 1.4681009956424207 ||grad_mu||= 3.804254729563481 min_ell= 0.8
u= -5.998508595180187 sigma= 1.4797337667338162 ||grad_mu||= 3.974203462835396 min_ell= 0.8
u= -5.936577997268035 sigma= 1.4902386995497652 ||grad_mu||= 4.081411365059763 min_ell= 0.8
u= -5.922423536953237 sigma= 1.4928231347663392 ||grad_mu||= 4.101969069328533 min_ell= 0.8
u= -5.9361138849035795 sigma= 1.4905039755942568 ||grad_mu||= 4.077528704831923 min_ell= 0.8
u= -5.922688205063616 sigma= 1.4928991757133954 ||grad_mu||= 4.098451102962171 min_ell= 0.8
u= -5.854157354475954 sigma= 1.5053778601155463 ||grad_mu||= 4.202626220085552 min_ell= 0.8
u= -5.75792194901361 sigma= 1.5239911911522275 ||grad_mu||= 4.332687827500492 min_ell= 0.8
u= -5.685002002860526 sigma= 1.5388399795386125 ||grad_mu||= 4.42187614476645 min_ell= 0.8
u= -5.67399266490398 sigma= 1.5411824685702231 ||grad_mu||= 4.4335913047953825 min_ell= 0.8
u= -5.707204216679402 sigma= 1.5343990377483203 ||grad_mu||= 4.391920510212345 min_ell= 0.8
u= -5.705234716726503 sigma= 1.5348717224014634 ||grad_mu||= 4.392627606091524 min_ell= 0.8
u= -5.623111720030336 sigma= 1.552106773177076 ||grad_mu||= 4.487848710483012 min_ell= 0.8
u= -5.480469579445581 sigma= 1.5836170195636319 ||grad_mu||= 4.641074266275652 min_ell= 0.8
u= -5.3042862129356525 sigma= 1.6252420569628034 ||grad_mu||= 4.814557723883687 min_ell= 0.8
u= -5.128761444039729 sigma= 1.6697037520941937 ||grad_mu||= 4.9753287983111125 min_ell= 0.8
u= -4.985477610388671 sigma= 1.708285741390163 ||grad_mu||= 5.100228192475088 min_ell= 0.8
u= -4.863456648588396 sigma= 1.7428473676211684 ||grad_mu||= 5.202994006088823 min_ell= 0.8
u= -4.736301349786949 sigma= 1.7806590023589954 ||grad_mu||= 5.306389163442849 min_ell= 0.8
u= -4.606906621770322 sigma= 1.8211317569449745 ||grad_mu||= 5.408072691690737 min_ell= 0.8
u= -4.498793745132574 sigma= 1.8565701915706085 ||grad_mu||= 5.490788026372539 min_ell= 0.8
u= -4.434772003554974 sigma= 1.8782761046449925 ||grad_mu||= 5.539090349986405 min_ell= 0.8
u= -4.413148784930465 sigma= 1.885712536626122 ||grad_mu||= 5.555658575591124 min_ell= 0.8
u= -4.396236187800326 sigma= 1.8915623658255165 ||grad_mu||= 5.568785172594787 min_ell= 0.8
u= -4.349898990471906 sigma= 1.9078670810614515 ||grad_mu||= 5.603246596670087 min_ell= 0.8
u= -4.278751394450694 sigma= 1.9335367662360277 ||grad_mu||= 5.655034878411848 min_ell= 0.8
u= -4.202635667459707 sigma= 1.96183990520059 ||grad_mu||= 5.709671846655701 min_ell= 0.8
u= -4.131991874997403 sigma= 1.988896281169022 ||grad_mu||= 5.760057086398779 min_ell= 0.8
u= -4.074927746114619 sigma= 2.0113080852814162 ||grad_mu||= 5.800849285902114 min_ell= 0.8
u= -4.031589342074272 sigma= 2.028660609338032 ||grad_mu||= 5.832075249705052 min_ell= 0.8
u= -3.989932385726465 sigma= 2.045647757670362 ||grad_mu||= 5.861783881658706 min_ell= 0.8
u= -3.947668192897713 sigma= 2.063224681651301 ||grad_mu||= 5.8912016367038795 min_ell= 0.8
u= -3.9134522349366083 sigma= 2.077709575193811 ||grad_mu||= 5.914539816309305 min_ell= 0.8
u= -3.891133394304686 sigma= 2.0872766920760712 ||grad_mu||= 5.9296402988388 min_ell= 0.8
u= -3.88007504468959 sigma= 2.0920363907954314 ||grad_mu||= 5.937334347559908 min_ell= 0.8
u= -3.873105204909852 sigma= 2.0950222637685956 ||grad_mu||= 5.942581953870125 min_ell= 0.8
u= -3.8562339085063084 sigma= 2.1023338839155317 ||grad_mu||= 5.954530303248104 min_ell= 0.8
u= -3.8240929651674938 sigma= 2.1164662849731593 ||grad_mu||= 5.976360421882384 min_ell= 0.8
u= -3.782547893774307 sigma= 2.1350557646772943 ||grad_mu||= 6.004008172943859 min_ell= 0.8
u= -3.7375961341812154 sigma= 2.1555585661567584 ||grad_mu||= 6.033657753451062 min_ell= 0.8
u= -3.698691823173484 sigma= 2.173615751328361 ||grad_mu||= 6.059424080397404 min_ell= 0.8
u= -3.677410201536541 sigma= 2.1835804653630277 ||grad_mu||= 6.074126678994089 min_ell= 0.8
u= -3.6707808301538667 sigma= 2.186640003088805 ||grad_mu||= 6.079638764285424 min_ell= 0.8
u= -3.6637717616669576 sigma= 2.1899004556513972 ||grad_mu||= 6.085226956440691 min_ell= 0.8
u= -3.650147455924031 sigma= 2.196365214471746 ||grad_mu||= 6.094636961095939 min_ell= 0.8
u= -3.6346373774579597 sigma= 2.2038005564390124 ||grad_mu||= 6.1049209118229895 min_ell= 0.8
u= -3.6230993974430303 sigma= 2.2093602370445495 ||grad_mu||= 6.112628904945358 min_ell= 0.8
u= -3.617817977085685 sigma= 2.211884349589595 ||grad_mu||= 6.116593443725916 min_ell= 0.8
u= -3.613255773863906 sigma= 2.2140446991113976 ||grad_mu||= 6.120375404729361 min_ell= 0.8
u= -3.600386946901213 sigma= 2.2202710623315607 ||grad_mu||= 6.129461255651847 min_ell= 0.8
u= -3.5783933340588425 sigma= 2.231052010313303 ||grad_mu||= 6.14414785321353 min_ell= 0.8
u= -3.5528915186929484 sigma= 2.2437023035475914 ||grad_mu||= 6.160903940764387 min_ell= 0.8
u= -3.5286594669339992 sigma= 2.255847133556947 ||grad_mu||= 6.1769318290700435 min_ell= 0.8
u= -3.512222474421869 sigma= 2.264123299689137 ||grad_mu||= 6.188307078526788 min_ell= 0.8
u= -3.5063207627253274 sigma= 2.2670441033267887 ||grad_mu||= 6.193305087401715 min_ell= 0.8
u= -3.5034260986844 sigma= 2.268431549803786 ||grad_mu||= 6.196424920268262 min_ell= 0.8
u= -3.4970812231438058 sigma= 2.271608927178941 ||grad_mu||= 6.201450354173646 min_ell= 0.8
u= -3.488138281796851 sigma= 2.276156431495041 ||grad_mu||= 6.207783259510945 min_ell= 0.8
u= -3.477924482489259 sigma= 2.281385262668683 ||grad_mu||= 6.214835160142998 min_ell= 0.8
u= -3.468096272064834 sigma= 2.286419067708534 ||grad_mu||= 6.22189692830673 min_ell= 0.8
u= -3.4609753139602457 sigma= 2.290030672222318 ||grad_mu||= 6.227691762063499 min_ell= 0.8
u= -3.454383827557776 sigma= 2.293350786939812 ||grad_mu||= 6.233509400660582 min_ell= 0.8
u= -3.4443320115878437 sigma= 2.298488531311572 ||grad_mu||= 6.241612572451819 min_ell= 0.8
u= -3.430762500774038 sigma= 2.305507257810624 ||grad_mu||= 6.2519150988302385 min_ell= 0.8
u= -3.4162091888787733 sigma= 2.3130839904620464 ||grad_mu||= 6.262937161570176 min_ell= 0.8
u= -3.4060465662648256 sigma= 2.3183511872082527 ||grad_mu||= 6.271346761610943 min_ell= 0.8
u= -3.4054956659126874 sigma= 2.3184959634609816 ||grad_mu||= 6.27371173831407 min_ell= 0.8
u= -3.4103345459481442 sigma= 2.3157668190627194 ||grad_mu||= 6.272653713945293 min_ell= 0.8
u= -3.412666782972244 sigma= 2.314386632707781 ||grad_mu||= 6.273050570835088 min_ell= 0.8
u= -3.411789488109076 sigma= 2.314739757049972 ||grad_mu||= 6.275145976255317 min_ell= 0.8
u= -3.410206280930203 sigma= 2.3154861345221542 ||grad_mu||= 6.2774556080391015 min_ell= 0.8
u= -3.4082246974217654 sigma= 2.3164371483077626 ||grad_mu||= 6.280128321797276 min_ell= 0.8
u= -3.406008792034815 sigma= 2.3174857507834514 ||grad_mu||= 6.283330902418071 min_ell= 0.8
u= -3.403184369211704 sigma= 2.318828148249458 ||grad_mu||= 6.287353363365842 min_ell= 0.8
u= -3.398083718193425 sigma= 2.3213710427053673 ||grad_mu||= 6.293073515809635 min_ell= 0.8
u= -3.390894056889738 sigma= 2.3250421396283554 ||grad_mu||= 6.30009882844765 min_ell= 0.8
u= -3.382914530520998 sigma= 2.3291571467699885 ||grad_mu||= 6.30753359069152 min_ell= 0.8
u= -3.3745059357152947 sigma= 2.3335110145362266 ||grad_mu||= 6.315342552364269 min_ell= 0.8
u= -3.369554562888544 sigma= 2.336005713615729 ||grad_mu||= 6.320963607776923 min_ell= 0.8
u= -3.3705672822917765 sigma= 2.335286694479635 ||grad_mu||= 6.322595677628338 min_ell= 0.8
u= -3.3730985684603776 sigma= 2.3337521965267176 ||grad_mu||= 6.323186542945535 min_ell= 0.8
u= -3.3725472017916815 sigma= 2.3338834964940967 ||grad_mu||= 6.325768185063 min_ell= 0.8
u= -3.3682201662632707 sigma= 2.336051734395539 ||grad_mu||= 6.330848248700313 min_ell= 0.8
u= -3.360734761010192 sigma= 2.3399154657233563 ||grad_mu||= 6.338261696809081 min_ell= 0.8
u= -3.353434289296537 sigma= 2.343666162490632 ||grad_mu||= 6.345888293461303 min_ell= 0.8
u= -3.350788356180117 sigma= 2.3448860116175663 ||grad_mu||= 6.3505432748419945 min_ell= 0.8
u= -3.352221643468717 sigma= 2.343887565415604 ||grad_mu||= 6.3525029742347625 min_ell= 0.8
u= -3.353223921846131 sigma= 2.343119015071269 ||grad_mu||= 6.354814151072157 min_ell= 0.8
u= -3.3518794895135997 sigma= 2.343623478790527 ||grad_mu||= 6.358706721412127 min_ell= 0.8
u= -3.34971245646678 sigma= 2.3445793462210136 ||grad_mu||= 6.363093406890299 min_ell= 0.8
u= -3.34996807388467 sigma= 2.3442357981249233 ||grad_mu||= 6.365639661914094 min_ell= 0.8
u= -3.3547844981920303 sigma= 2.3414446830082767 ||grad_mu||= 6.364777796635385 min_ell= 0.8
u= -3.361236128054244 sigma= 2.337780930670641 ||grad_mu||= 6.362755657997751 min_ell= 0.8
u= -3.3652422555159043 sigma= 2.3354309609732677 ||grad_mu||= 6.3625749517254695 min_ell= 0.8
u= -3.365867735646519 sigma= 2.3348911779693244 ||grad_mu||= 6.364861845336367 min_ell= 0.8
u= -3.3638907078804205 sigma= 2.3357405468159094 ||grad_mu||= 6.369081121158186 min_ell= 0.8
u= -3.3596674095353003 sigma= 2.337775964193997 ||grad_mu||= 6.375176945666897 min_ell= 0.8
u= -3.3553149437325476 sigma= 2.3398590851490533 ||grad_mu||= 6.38170372604328 min_ell= 0.8
u= -3.353604662285675 sigma= 2.3405111452611576 ||grad_mu||= 6.3864987862435365 min_ell= 0.8
[GUIDE] t=40 PI=3.988e-04 ||grad_x||=4.993e+01 ||grad_z||=1.043e+00
u= -3.3540958993887635 sigma= 2.3399794231676223 ||grad_mu||= 6.3897075932210825 min_ell= 0.8
u= -3.3542432623993466 sigma= 2.339640469688767 ||grad_mu||= 6.393061051130066 min_ell= 0.8
u= -3.352676490938429 sigma= 2.3402267765585765 ||grad_mu||= 6.397600744470859 min_ell= 0.8
u= -3.350000550381888 sigma= 2.3414002635526017 ||grad_mu||= 6.403074792481666 min_ell= 0.8
u= -3.3495421774836283 sigma= 2.3413862752705357 ||grad_mu||= 6.406874963435527 min_ell= 0.8
u= -3.353370091000913 sigma= 2.33908842785641 ||grad_mu||= 6.407298820114892 min_ell= 0.8
u= -3.3593918042800097 sigma= 2.3356223304743935 ||grad_mu||= 6.40609392574258 min_ell= 0.8
u= -3.3642635811830086 sigma= 2.3327669448833417 ||grad_mu||= 6.405899972224091 min_ell= 0.8
u= -3.366046335488548 sigma= 2.3315467988949763 ||grad_mu||= 6.408198519892971 min_ell= 0.8
u= -3.3649077102387364 sigma= 2.3318578272545567 ||grad_mu||= 6.412999029475946 min_ell= 0.8
u= -3.3638309963234665 sigma= 2.3321157125204186 ||grad_mu||= 6.418025245545047 min_ell= 0.8
u= -3.366059059005947 sigma= 2.330617656109204 ||grad_mu||= 6.420548756223287 min_ell= 0.8
u= -3.371092376913132 sigma= 2.3276446289528026 ||grad_mu||= 6.420812485004675 min_ell= 0.8
u= -3.3760620925609306 sigma= 2.3247217966650258 ||grad_mu||= 6.42099713711363 min_ell= 0.8
u= -3.3795645085152763 sigma= 2.3225849762444635 ||grad_mu||= 6.422220289160912 min_ell= 0.8
u= -3.381940292806452 sigma= 2.3210398799426453 ||grad_mu||= 6.424368125051792 min_ell= 0.8
u= -3.3844034747918124 sigma= 2.3194427594672162 ||grad_mu||= 6.426556805620936 min_ell= 0.8
u= -3.3881813706290407 sigma= 2.3171556424353423 ||grad_mu||= 6.427768595823454 min_ell= 0.8
u= -3.3929992060054888 sigma= 2.3143247462686194 ||grad_mu||= 6.428233836790124 min_ell= 0.8
u= -3.39764792043153 sigma= 2.3115803904198375 ||grad_mu||= 6.428940574301059 min_ell= 0.8
u= -3.400553916279891 sigma= 2.309735255115826 ||grad_mu||= 6.431186265420737 min_ell= 0.8
u= -3.4010669415447006 sigma= 2.3091184978803065 ||grad_mu||= 6.4355441808341975 min_ell= 0.8
u= -3.4006001534913812 sigma= 2.3089952845623256 ||grad_mu||= 6.440885835383836 min_ell= 0.8
u= -3.4018629430679415 sigma= 2.307971681374821 ||grad_mu||= 6.44489753886276 min_ell= 0.8
u= -3.4060688143938735 sigma= 2.305437363907774 ||grad_mu||= 6.446403216859057 min_ell= 0.8
u= -3.411768471752514 sigma= 2.302148238390632 ||grad_mu||= 6.4465707853813115 min_ell= 0.8
u= -3.4167998772561825 sigma= 2.2992086199643844 ||grad_mu||= 6.447314020737217 min_ell= 0.8
u= -3.4205407889578376 sigma= 2.2969271789748387 ||grad_mu||= 6.449243088030904 min_ell= 0.8
u= -3.4236419021557336 sigma= 2.2949708265025444 ||grad_mu||= 6.451779771859751 min_ell= 0.8
u= -3.4272699072593324 sigma= 2.292747831858575 ||grad_mu||= 6.453896433488952 min_ell= 0.8
u= -3.4318506682862946 sigma= 2.2900405287490075 ||grad_mu||= 6.455276403835603 min_ell= 0.8
u= -3.4368892491559695 sigma= 2.287101275540371 ||grad_mu||= 6.456356115044007 min_ell= 0.8
u= -3.441530318827959 sigma= 2.2843655523323307 ||grad_mu||= 6.457829438207586 min_ell= 0.8
u= -3.4454097266940464 sigma= 2.2820187047898113 ||grad_mu||= 6.459958314709127 min_ell= 0.8
u= -3.448956167872908 sigma= 2.2798439833675466 ||grad_mu||= 6.462365171906183 min_ell= 0.8
u= -3.4528545528308694 sigma= 2.2774988748873404 ||grad_mu||= 6.464440671571659 min_ell= 0.8
logPI: -8.25789975514008  PI: 0.00025920280931452657
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.9968 | best=-1.1774 | batch_best_pi=-8.26
u= -46.62447472921761 sigma= 0.18747947989682517 ||grad_mu||= 11.25725649471864 min_ell= 0.8
u= 2.523978739380978 sigma= 0.5667004014247792 ||grad_mu||= 24.526933858859955 min_ell= 0.8
u= 2.5278465063727205 sigma= 0.5662584544056236 ||grad_mu||= 24.52439839653561 min_ell= 0.8
u= 2.5321402025974904 sigma= 0.5656394032468315 ||grad_mu||= 24.522357222121183 min_ell= 0.8
u= 2.537159954330759 sigma= 0.5646967188494597 ||grad_mu||= 24.52129911882342 min_ell= 0.8
u= 2.543125171962503 sigma= 0.5630305469368164 ||grad_mu||= 24.523359572514657 min_ell= 0.8
u= 2.549492783032714 sigma= 0.559891197590851 ||grad_mu||= 24.53380998527492 min_ell= 0.8
u= 2.554876728771198 sigma= 0.5546188741293671 ||grad_mu||= 24.558465922328974 min_ell= 0.8
u= 2.5577228407280104 sigma= 0.5473864989334465 ||grad_mu||= 24.598207421897182 min_ell= 0.8
u= 2.5568797107762604 sigma= 0.5385400819728452 ||grad_mu||= 24.652137511180296 min_ell= 0.8
u= 2.550516585955781 sigma= 0.5272939297438913 ||grad_mu||= 24.726647809168426 min_ell= 0.8
u= 2.5328627398077717 sigma= 0.5115205887052608 ||grad_mu||= 24.839806912027214 min_ell= 0.8
u= 2.488230414126849 sigma= 0.4887014457699494 ||grad_mu||= 25.019781722893214 min_ell= 0.8
u= 2.3797095487059416 sigma= 0.4580034769891742 ||grad_mu||= 25.29755863157682 min_ell= 0.8
u= 2.136853366682419 sigma= 0.42411796249348 ||grad_mu||= 25.686291787934174 min_ell= 0.8
u= 1.6540168045717873 sigma= 0.3983860928792022 ||grad_mu||= 26.18028603570846 min_ell= 0.8
u= 0.7845334249647379 sigma= 0.3990470516518072 ||grad_mu||= 26.813894155346688 min_ell= 0.8
u= -0.553011627964136 sigma= 0.46939048144252066 ||grad_mu||= 27.71395929811005 min_ell= 0.8
u= -2.015244387800528 sigma= 0.701312438617995 ||grad_mu||= 28.942804398326974 min_ell= 0.8
u= -3.2096660187905504 sigma= 1.0787899219683588 ||grad_mu||= 29.104871591536394 min_ell= 0.8
u= -4.36611162357243 sigma= 1.4131800694258116 ||grad_mu||= 24.85824812775656 min_ell= 0.8
u= -5.4008459814005745 sigma= 1.579717821039238 ||grad_mu||= 15.292243978967496 min_ell= 0.8
u= -6.345268024106157 sigma= 1.5253286526662047 ||grad_mu||= 6.535224926546058 min_ell= 0.8
u= -7.995961275952917 sigma= 1.2558016615005816 ||grad_mu||= 3.123753624445912 min_ell= 0.8
u= -11.86424649839633 sigma= 0.8240691753268217 ||grad_mu||= 8.393494339033483 min_ell= 0.8
u= -22.985131397545572 sigma= 0.4043326704369884 ||grad_mu||= 11.785427220729863 min_ell= 0.8
u= -13.882992519275085 sigma= 0.5938032304357312 ||grad_mu||= 15.77622228360193 min_ell= 0.8
u= -39.94116648708933 sigma= 0.22532604697988606 ||grad_mu||= 13.035548998235933 min_ell= 0.8
u= -23.52656379825008 sigma= 0.36692963514975985 ||grad_mu||= 14.329028442803063 min_ell= 0.8
u= -16.872266094743658 sigma= 0.5620209901083697 ||grad_mu||= 10.717033908707192 min_ell= 0.8
u= -36.706912188931234 sigma= 0.24698916538947732 ||grad_mu||= 12.788082598587389 min_ell= 0.8
u= -5.7858948480830765 sigma= 1.2017275113189565 ||grad_mu||= 19.941509936254757 min_ell= 0.8
u= -9.040968771033242 sigma= 0.8581701739260265 ||grad_mu||= 17.481652029245293 min_ell= 0.8
u= -20.907220808612458 sigma= 0.4096741200339758 ||grad_mu||= 14.569608527837957 min_ell= 0.8
u= -29.95388428252397 sigma= 0.305973401265833 ||grad_mu||= 12.384705386371602 min_ell= 0.8
u= -11.661247158085693 sigma= 0.6924331510080989 ||grad_mu||= 16.379239089719746 min_ell= 0.8
u= -30.892743294285157 sigma= 0.2842035667786788 ||grad_mu||= 13.797363953191724 min_ell= 0.8
u= -14.753544538222643 sigma= 0.649622973066075 ||grad_mu||= 10.029772407850208 min_ell= 0.8
u= -26.528357002539423 sigma= 0.3476171406060979 ||grad_mu||= 12.130610710386604 min_ell= 0.8
u= -26.642815609542662 sigma= 0.3267159099799725 ||grad_mu||= 14.062819197394028 min_ell= 0.8
u= -23.065992429746345 sigma= 0.402830693816249 ||grad_mu||= 11.792853933109665 min_ell= 0.8
u= -39.82448941413162 sigma= 0.22456088275270467 ||grad_mu||= 13.231822871727521 min_ell= 0.8
u= -34.319470878976716 sigma= 0.2651902645828764 ||grad_mu||= 12.649514800409234 min_ell= 0.8
u= -18.940693988781373 sigma= 0.4488157272756713 ||grad_mu||= 14.80489186121477 min_ell= 0.8
u= -39.905593068100465 sigma= 0.22529662086396932 ||grad_mu||= 13.0631453339768 min_ell= 0.8
u= -38.260453995475686 sigma= 0.23269976720771388 ||grad_mu||= 13.367654114517451 min_ell= 0.8
u= -28.08678767250008 sigma= 0.327368665939388 ||grad_mu||= 12.252809882291078 min_ell= 0.8
u= -35.101126709766966 sigma= 0.2520625961911212 ||grad_mu||= 13.55946945117973 min_ell= 0.8
u= -24.22268445695619 sigma= 0.3825499855585805 ||grad_mu||= 11.917444314332545 min_ell= 0.8
u= -39.84796289731081 sigma= 0.2256423534065037 ||grad_mu||= 13.05935627027195 min_ell= 0.8
u= -38.62673266080918 sigma= 0.23074295310808468 ||grad_mu||= 13.333140805672963 min_ell= 0.8
u= -32.38709977195307 sigma= 0.2818633719764156 ||grad_mu||= 12.536195261905187 min_ell= 0.8
u= -32.36440424040027 sigma= 0.2721056067025786 ||grad_mu||= 13.699851336437487 min_ell= 0.8
u= -29.727628738007358 sigma= 0.30841472897381594 ||grad_mu||= 12.368621147524264 min_ell= 0.8
u= -38.40526792531312 sigma= 0.2319228188328048 ||grad_mu||= 13.353729646379195 min_ell= 0.8
u= -33.33019869054753 sigma= 0.27348153257663427 ||grad_mu||= 12.592003572517212 min_ell= 0.8
