device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.984175430737655 sigma= 1.4920713482483332 ||grad_mu||= 3.7525170824295766 min_ell= 0.8
u= -5.931315913811689 sigma= 1.499410814384378 ||grad_mu||= 3.885033901618529 min_ell= 0.8
u= -5.845055529478773 sigma= 1.513747562337055 ||grad_mu||= 4.051324384963103 min_ell= 0.8
u= -5.771033776985119 sigma= 1.5273940834688313 ||grad_mu||= 4.1690051864358075 min_ell= 0.8
u= -5.741023335576707 sigma= 1.5332224277563404 ||grad_mu||= 4.211691511291714 min_ell= 0.8
u= -5.740048826860496 sigma= 1.5334678194633709 ||grad_mu||= 4.211744773626377 min_ell= 0.8
u= -5.718635098756955 sigma= 1.5376946599145915 ||grad_mu||= 4.241376835963456 min_ell= 0.8
u= -5.647589542914594 sigma= 1.5520524479612725 ||grad_mu||= 4.336448082434704 min_ell= 0.8
u= -5.5495030600183055 sigma= 1.5728599461302395 ||grad_mu||= 4.456799449596715 min_ell= 0.8
u= -5.468331059082633 sigma= 1.5908869181139675 ||grad_mu||= 4.548944387563525 min_ell= 0.8
u= -5.435605514530136 sigma= 1.5983717037513396 ||grad_mu||= 4.584120398817366 min_ell= 0.8
u= -5.442363090925337 sigma= 1.5968621832362637 ||grad_mu||= 4.575881116175737 min_ell= 0.8
u= -5.427483038233911 sigma= 1.6003197324285339 ||grad_mu||= 4.591055099571681 min_ell= 0.8
u= -5.341350800399686 sigma= 1.6205749598787917 ||grad_mu||= 4.680806399595007 min_ell= 0.8
u= -5.194989152754879 sigma= 1.6566965259250124 ||grad_mu||= 4.824968673222192 min_ell= 0.8
u= -5.024621768000094 sigma= 1.7015097533382109 ||grad_mu||= 4.9821983176609175 min_ell= 0.8
u= -4.869057105943696 sigma= 1.7451287524351498 ||grad_mu||= 5.118327847357991 min_ell= 0.8
u= -4.748947568634925 sigma= 1.7806532550734386 ||grad_mu||= 5.21974439097856 min_ell= 0.8
u= -4.650211374842638 sigma= 1.8111236671051492 ||grad_mu||= 5.3010969910069 min_ell= 0.8
u= -4.5499783974182995 sigma= 1.8433034193396614 ||grad_mu||= 5.381651918561253 min_ell= 0.8
u= -4.4470417886761595 sigma= 1.8777307455445924 ||grad_mu||= 5.462295686588231 min_ell= 0.8
u= -4.357409662821716 sigma= 1.9088959259502292 ||grad_mu||= 5.531052209657342 min_ell= 0.8
u= -4.299284394755715 sigma= 1.9297152689942543 ||grad_mu||= 5.575087283685581 min_ell= 0.8
u= -4.2763195290886 sigma= 1.938064805861815 ||grad_mu||= 5.592583062619337 min_ell= 0.8
u= -4.2644710544372195 sigma= 1.9423941911229625 ||grad_mu||= 5.601743760467873 min_ell= 0.8
u= -4.233876901072945 sigma= 1.9537138182742992 ||grad_mu||= 5.6245623019724675 min_ell= 0.8
u= -4.18036206054945 sigma= 1.973881617787764 ||grad_mu||= 5.66381158177852 min_ell= 0.8
u= -4.114873014372595 sigma= 1.9991796493629619 ||grad_mu||= 5.711330890067693 min_ell= 0.8
u= -4.048447794532527 sigma= 2.02554726244765 ||grad_mu||= 5.759145317659762 min_ell= 0.8
u= -3.9945307647273403 sigma= 2.0474842824650494 ||grad_mu||= 5.797812326940982 min_ell= 0.8
u= -3.956060831983865 sigma= 2.0634294701826668 ||grad_mu||= 5.825463484483461 min_ell= 0.8
u= -3.9219864297360876 sigma= 2.0777769636979593 ||grad_mu||= 5.849753296574862 min_ell= 0.8
u= -3.8871922648044706 sigma= 2.0926691261311006 ||grad_mu||= 5.874051542362293 min_ell= 0.8
u= -3.8562241549757337 sigma= 2.1061289589706607 ||grad_mu||= 5.895317303314557 min_ell= 0.8
u= -3.831869988799396 sigma= 2.1168447113486786 ||grad_mu||= 5.911922727952984 min_ell= 0.8
u= -3.8156963242905517 sigma= 2.1240155818561783 ||grad_mu||= 5.9230457238254575 min_ell= 0.8
u= -3.80483934549345 sigma= 2.1288428234211816 ||grad_mu||= 5.930723973137749 min_ell= 0.8
u= -3.788880401234255 sigma= 2.135990261365694 ||grad_mu||= 5.941833115903572 min_ell= 0.8
u= -3.7611744783677827 sigma= 2.148551785955658 ||grad_mu||= 5.960543313937792 min_ell= 0.8
u= -3.7232878848921787 sigma= 2.1660015930264764 ||grad_mu||= 5.985658447683496 min_ell= 0.8
u= -3.6798515765922724 sigma= 2.1863811434810287 ||grad_mu||= 6.014118697199495 min_ell= 0.8
u= -3.64074460019178 sigma= 2.2050657420562114 ||grad_mu||= 6.039636429011712 min_ell= 0.8
u= -3.6170033160762007 sigma= 2.21654249990349 ||grad_mu||= 6.0554428264422615 min_ell= 0.8
u= -3.6077293517057987 sigma= 2.2210162646878757 ||grad_mu||= 6.0622163205887505 min_ell= 0.8
u= -3.601471810819248 sigma= 2.2240318472330465 ||grad_mu||= 6.066976689525539 min_ell= 0.8
u= -3.591156642487748 sigma= 2.22907760858032 ||grad_mu||= 6.0740094954485855 min_ell= 0.8
u= -3.5782530843627027 sigma= 2.2354479018208027 ||grad_mu||= 6.082431179035104 min_ell= 0.8
u= -3.5672324975531673 sigma= 2.2409172334133225 ||grad_mu||= 6.08962324805772 min_ell= 0.8
u= -3.5616049109446624 sigma= 2.243699522975546 ||grad_mu||= 6.093590706202512 min_ell= 0.8
u= -3.5583413027297017 sigma= 2.2452904001638987 ||grad_mu||= 6.096256934842063 min_ell= 0.8
u= -3.549762939830144 sigma= 2.2495557674457496 ||grad_mu||= 6.1022341158062074 min_ell= 0.8
u= -3.532947747847064 sigma= 2.258018478960287 ||grad_mu||= 6.113177135824079 min_ell= 0.8
u= -3.5107254209561196 sigma= 2.2693206531225685 ||grad_mu||= 6.127340923080288 min_ell= 0.8
u= -3.488122853962967 sigma= 2.28093088851678 ||grad_mu||= 6.141748362019315 min_ell= 0.8
u= -3.472445411935264 sigma= 2.289029555600076 ||grad_mu||= 6.152059949331102 min_ell= 0.8
u= -3.4667115272168574 sigma= 2.2919594881761847 ||grad_mu||= 6.156465724987598 min_ell= 0.8
u= -3.4648722020375553 sigma= 2.292854616111435 ||grad_mu||= 6.158514302454974 min_ell= 0.8
u= -3.4606548979146563 sigma= 2.2950098591905572 ||grad_mu||= 6.161839246821306 min_ell= 0.8
u= -3.4534288354243485 sigma= 2.298766498351406 ||grad_mu||= 6.166792599548355 min_ell= 0.8
u= -3.443759753343378 sigma= 2.3038295583305137 ||grad_mu||= 6.173183544039552 min_ell= 0.8
u= -3.433707212002575 sigma= 2.3091072342031316 ||grad_mu||= 6.179955965991454 min_ell= 0.8
u= -3.4264563203762473 sigma= 2.3128953796634764 ||grad_mu||= 6.185293012874023 min_ell= 0.8
u= -3.420780883703737 sigma= 2.3158386552651913 ||grad_mu||= 6.189880258710041 min_ell= 0.8
u= -3.412865084332166 sigma= 2.3199869124935386 ||grad_mu||= 6.195864166350842 min_ell= 0.8
u= -3.401439493878495 sigma= 2.3260415569224926 ||grad_mu||= 6.20394817585608 min_ell= 0.8
u= -3.3882898469761824 sigma= 2.333057542049111 ||grad_mu||= 6.213128601203437 min_ell= 0.8
u= -3.3785496132413693 sigma= 2.3382494859124208 ||grad_mu||= 6.220351259857773 min_ell= 0.8
u= -3.377272897641905 sigma= 2.338839211832726 ||grad_mu||= 6.2225288077363405 min_ell= 0.8
u= -3.3817614216395353 sigma= 2.33629029816073 ||grad_mu||= 6.22123040151119 min_ell= 0.8
u= -3.3851485384779045 sigma= 2.334352875532827 ||grad_mu||= 6.220484033256527 min_ell= 0.8
u= -3.3856454623811794 sigma= 2.3340019642883383 ||grad_mu||= 6.221268061201343 min_ell= 0.8
u= -3.3844034030092702 sigma= 2.3346044724496773 ||grad_mu||= 6.2229748106422464 min_ell= 0.8
u= -3.3817263544622156 sigma= 2.335980146479082 ||grad_mu||= 6.225640404074432 min_ell= 0.8
u= -3.378930551666706 sigma= 2.337405085231475 ||grad_mu||= 6.228603974444113 min_ell= 0.8
u= -3.376457501125969 sigma= 2.338637851876562 ||grad_mu||= 6.231613032599134 min_ell= 0.8
u= -3.372374816000556 sigma= 2.340739700023021 ||grad_mu||= 6.235732347061312 min_ell= 0.8
u= -3.3658352162274614 sigma= 2.3441885078042524 ||grad_mu||= 6.241346226730238 min_ell= 0.8
u= -3.3577394326225876 sigma= 2.348503741487226 ||grad_mu||= 6.247875353133844 min_ell= 0.8
u= -3.3493064729123336 sigma= 2.3530178093624317 ||grad_mu||= 6.254643948685717 min_ell= 0.8
u= -3.344046692212398 sigma= 2.355793538900344 ||grad_mu||= 6.259502925968734 min_ell= 0.8
u= -3.344065906035797 sigma= 2.3556590896407608 ||grad_mu||= 6.261121265120455 min_ell= 0.8
u= -3.34581217673142 sigma= 2.3545725450525263 ||grad_mu||= 6.261673006300893 min_ell= 0.8
u= -3.345107476877878 sigma= 2.3548405558274683 ||grad_mu||= 6.263693872139561 min_ell= 0.8
u= -3.341031271239359 sigma= 2.3569715879235176 ||grad_mu||= 6.26776181502137 min_ell= 0.8
u= -3.3339753492886146 sigma= 2.3607481985636354 ||grad_mu||= 6.273770806019514 min_ell= 0.8
u= -3.326756403647539 sigma= 2.3646127096512353 ||grad_mu||= 6.280071781892466 min_ell= 0.8
u= -3.3233954565294166 sigma= 2.3663318405777876 ||grad_mu||= 6.284107943363268 min_ell= 0.8
u= -3.323841430236195 sigma= 2.365929805481721 ||grad_mu||= 6.28584469509532 min_ell= 0.8
u= -3.3244419533321214 sigma= 2.365439813167031 ||grad_mu||= 6.287513745495342 min_ell= 0.8
u= -3.323213629383879 sigma= 2.3659680829107126 ||grad_mu||= 6.2902993459034935 min_ell= 0.8
u= -3.3210692829472803 sigma= 2.367010348487907 ||grad_mu||= 6.2936018168903916 min_ell= 0.8
u= -3.32060428021812 sigma= 2.367125649771985 ||grad_mu||= 6.2957662975538105 min_ell= 0.8
u= -3.324051032543618 sigma= 2.365076857958848 ||grad_mu||= 6.295348052203023 min_ell= 0.8
u= -3.329646809078209 sigma= 2.361843811211648 ||grad_mu||= 6.293541122470273 min_ell= 0.8
u= -3.333719814018793 sigma= 2.3594568961373206 ||grad_mu||= 6.292737895409492 min_ell= 0.8
u= -3.3348339756056005 sigma= 2.3587032223496758 ||grad_mu||= 6.2938524278670736 min_ell= 0.8
u= -3.333108415354389 sigma= 2.359510463106118 ||grad_mu||= 6.2968567708807255 min_ell= 0.8
u= -3.3287159210992696 sigma= 2.361777922122996 ||grad_mu||= 6.3017503179121555 min_ell= 0.8
u= -3.323960522140501 sigma= 2.3642351309478515 ||grad_mu||= 6.307081054058526 min_ell= 0.8
u= -3.321833189808285 sigma= 2.3652327423723905 ||grad_mu||= 6.310817350289248 min_ell= 0.8
[GUIDE] t=40 PI=4.471e-04 ||grad_x||=2.423e+02 ||grad_z||=4.279e+00
u= -3.3221867274587877 sigma= 2.3648570634926522 ||grad_mu||= 6.312942871899533 min_ell= 0.8
u= -3.3224738230593123 sigma= 2.3645228290505598 ||grad_mu||= 6.3150516557311045 min_ell= 0.8
u= -3.3210450509600804 sigma= 2.365141426050554 ||grad_mu||= 6.318235997479944 min_ell= 0.8
u= -3.3181314390093632 sigma= 2.366578618454988 ||grad_mu||= 6.322446175590005 min_ell= 0.8
u= -3.3164792215922816 sigma= 2.367315197315702 ||grad_mu||= 6.325868809884505 min_ell= 0.8
u= -3.3185627867367025 sigma= 2.365986331160822 ||grad_mu||= 6.32678548871518 min_ell= 0.8
u= -3.323142483384634 sigma= 2.3632810670649724 ||grad_mu||= 6.326038291894055 min_ell= 0.8
u= -3.3271293101528974 sigma= 2.3609049930266957 ||grad_mu||= 6.325726434950876 min_ell= 0.8
u= -3.3284534667061108 sigma= 2.3599907586229656 ||grad_mu||= 6.3272784808027245 min_ell= 0.8
u= -3.326884127922011 sigma= 2.3606548840693633 ||grad_mu||= 6.330945310611834 min_ell= 0.8
u= -3.3247368368524 sigma= 2.361622879436672 ||grad_mu||= 6.335193527603059 min_ell= 0.8
u= -3.325294054566735 sigma= 2.3610986677327843 ||grad_mu||= 6.337673307887255 min_ell= 0.8
u= -3.328945536787939 sigma= 2.3588795803107687 ||grad_mu||= 6.3379954398667735 min_ell= 0.8
u= -3.333221467263974 sigma= 2.3563294170557336 ||grad_mu||= 6.33780052856394 min_ell= 0.8
u= -3.3361824774854734 sigma= 2.354507635133571 ||grad_mu||= 6.338441976341119 min_ell= 0.8
u= -3.3376883429861612 sigma= 2.353480918694003 ||grad_mu||= 6.340103668602175 min_ell= 0.8
u= -3.338864862690797 sigma= 2.352629557910493 ||grad_mu||= 6.342058846784131 min_ell= 0.8
u= -3.3411993912329714 sigma= 2.3511442629715456 ||grad_mu||= 6.343263829086339 min_ell= 0.8
u= -3.3447974169940924 sigma= 2.3489703890903835 ||grad_mu||= 6.343639865960248 min_ell= 0.8
u= -3.3484211695225348 sigma= 2.346781170100189 ||grad_mu||= 6.344066486565016 min_ell= 0.8
u= -3.3504867714984363 sigma= 2.345433328430212 ||grad_mu||= 6.3456582093807015 min_ell= 0.8
u= -3.350347433560015 sigma= 2.345273360446509 ||grad_mu||= 6.348878494559871 min_ell= 0.8
u= -3.3490465186332234 sigma= 2.3457338832163215 ||grad_mu||= 6.353022741019847 min_ell= 0.8
u= -3.348914949080301 sigma= 2.345556490080757 ||grad_mu||= 6.356412883259031 min_ell= 0.8
u= -3.3514399728376785 sigma= 2.343944698378898 ||grad_mu||= 6.35790422328152 min_ell= 0.8
u= -3.355568817520974 sigma= 2.34147354749786 ||grad_mu||= 6.358214431748148 min_ell= 0.8
u= -3.3592577617487573 sigma= 2.3392428855382255 ||grad_mu||= 6.35885038672232 min_ell= 0.8
u= -3.3617366607671366 sigma= 2.3376617655677827 ||grad_mu||= 6.360403178766365 min_ell= 0.8
u= -3.3635186507895414 sigma= 2.3364526490947157 ||grad_mu||= 6.362503420258023 min_ell= 0.8
u= -3.3657772176977363 sigma= 2.3349876669182423 ||grad_mu||= 6.36428525981246 min_ell= 0.8
u= -3.3690540671658193 sigma= 2.332976848154847 ||grad_mu||= 6.36537647558397 min_ell= 0.8
u= -3.372874591646659 sigma= 2.3306756266899096 ||grad_mu||= 6.366124105415353 min_ell= 0.8
u= -3.3763750840883286 sigma= 2.3285469396924503 ||grad_mu||= 6.367130562434816 min_ell= 0.8
u= -3.3791277024488613 sigma= 2.32681919149448 ||grad_mu||= 6.368679757373943 min_ell= 0.8
u= -3.3814735190792478 sigma= 2.3253096083605427 ||grad_mu||= 6.370525094026515 min_ell= 0.8
u= -3.384083500680604 sigma= 2.3236633330502583 ||grad_mu||= 6.372158173642602 min_ell= 0.8
logPI: -7.985898363302563  PI: 0.00034022671174954174
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-10.0111 | best=-1.1774 | batch_best_pi=-7.99
u= -46.55964537859279 sigma= 0.18777689000501083 ||grad_mu||= 11.300418766659833 min_ell= 0.8
u= 2.5117146129233623 sigma= 0.5750109756974248 ||grad_mu||= 24.432274547098412 min_ell= 0.8
u= 2.515845465725945 sigma= 0.5745367507643918 ||grad_mu||= 24.42949417004409 min_ell= 0.8
u= 2.5201814774157776 sigma= 0.5737385133792885 ||grad_mu||= 24.428394411714592 min_ell= 0.8
u= 2.5249604977017914 sigma= 0.5724154057123593 ||grad_mu||= 24.429893244326426 min_ell= 0.8
u= 2.5302464823545603 sigma= 0.5699318171346843 ||grad_mu||= 24.43780136393944 min_ell= 0.8
u= 2.535182646666437 sigma= 0.5651872612814983 ||grad_mu||= 24.4599926355426 min_ell= 0.8
u= 2.5378474930012356 sigma= 0.5574948367041265 ||grad_mu||= 24.503119175217126 min_ell= 0.8
u= 2.535955202670717 sigma= 0.5472913698848391 ||grad_mu||= 24.567146279373418 min_ell= 0.8
u= 2.5272646643726344 sigma= 0.534921070156925 ||grad_mu||= 24.65205577303762 min_ell= 0.8
u= 2.507272663446651 sigma= 0.5191709125780334 ||grad_mu||= 24.769044909923306 min_ell= 0.8
u= 2.462231071937239 sigma= 0.49724920030730246 ||grad_mu||= 24.94649364102148 min_ell= 0.8
u= 2.3537741866204698 sigma= 0.46675451822258246 ||grad_mu||= 25.227508969459773 min_ell= 0.8
u= 2.091066903931414 sigma= 0.43083948879658956 ||grad_mu||= 25.65138586555002 min_ell= 0.8
u= 1.5266877190248995 sigma= 0.4046609508706735 ||grad_mu||= 26.2200329390173 min_ell= 0.8
u= 0.5679144035703705 sigma= 0.4132934642296803 ||grad_mu||= 26.91744330353556 min_ell= 0.8
u= -0.6999159546642821 sigma= 0.49294610485606694 ||grad_mu||= 27.81286504727267 min_ell= 0.8
u= -1.9969178532075085 sigma= 0.7098180658094236 ||grad_mu||= 28.944452536663135 min_ell= 0.8
u= -3.111229759063288 sigma= 1.0600709751088389 ||grad_mu||= 29.214239081710197 min_ell= 0.8
u= -4.257574051050858 sigma= 1.4010934049759793 ||grad_mu||= 25.442097692058525 min_ell= 0.8
u= -5.338166934036924 sigma= 1.5870851481235813 ||grad_mu||= 15.754648907752557 min_ell= 0.8
u= -6.276317068439025 sigma= 1.5414862817098938 ||grad_mu||= 6.815563078290987 min_ell= 0.8
u= -7.678016137954527 sigma= 1.3096784217836017 ||grad_mu||= 2.736846835006502 min_ell= 0.8
u= -10.611830274253647 sigma= 0.932311093059764 ||grad_mu||= 7.256113914867243 min_ell= 0.8
u= -18.05594473803447 sigma= 0.5232011655955509 ||grad_mu||= 11.002442286919445 min_ell= 0.8
u= -43.22313967638877 sigma= 0.2071871721777167 ||grad_mu||= 13.214596940261229 min_ell= 0.8
u= -39.13666381140155 sigma= 0.23142822350808062 ||grad_mu||= 12.854183926595375 min_ell= 0.8
u= -2.251369593637975 sigma= 1.7112111330644801 ||grad_mu||= 25.283697820787665 min_ell= 0.8
u= -3.160163375082223 sigma= 1.6385551907281333 ||grad_mu||= 23.629277811682293 min_ell= 0.8
u= -4.488671137150206 sigma= 1.4170467172242711 ||grad_mu||= 21.30515545612637 min_ell= 0.8
u= -6.567175484071736 sigma= 1.107728211024526 ||grad_mu||= 18.887459313008932 min_ell= 0.8
u= -10.688813629914508 sigma= 0.7496030868669324 ||grad_mu||= 16.488472927358586 min_ell= 0.8
u= -22.631486316973156 sigma= 0.3808975688615044 ||grad_mu||= 14.32058924990641 min_ell= 0.8
u= -34.83583937024326 sigma= 0.2615600100749762 ||grad_mu||= 12.640932918451224 min_ell= 0.8
u= -7.920671365646733 sigma= 0.9602806122851199 ||grad_mu||= 17.854770820698523 min_ell= 0.8
u= -13.449769179997602 sigma= 0.6134953236453423 ||grad_mu||= 15.634609003663456 min_ell= 0.8
u= -31.303606241418098 sigma= 0.28030419474997864 ||grad_mu||= 13.80025474271129 min_ell= 0.8
u= -20.75844793376454 sigma= 0.45090307504925653 ||grad_mu||= 11.487256753649064 min_ell= 0.8
u= -41.044198083234114 sigma= 0.21993108455633661 ||grad_mu||= 12.959238460077614 min_ell= 0.8
u= -20.577523354011948 sigma= 0.4164012194467423 ||grad_mu||= 14.496865781909289 min_ell= 0.8
u= -42.50613246357264 sigma= 0.21155087805643144 ||grad_mu||= 13.080004072595898 min_ell= 0.8
u= -38.250232082162384 sigma= 0.23180165151229432 ||grad_mu||= 13.497454700652058 min_ell= 0.8
u= -22.973773352764447 sigma= 0.4049879512304237 ||grad_mu||= 11.775566669214221 min_ell= 0.8
u= -41.6803296417581 sigma= 0.2162618566842443 ||grad_mu||= 13.003962774998804 min_ell= 0.8
u= -31.631912987592067 sigma= 0.27760229279752924 ||grad_mu||= 13.775092909666952 min_ell= 0.8
u= -29.699588883234078 sigma= 0.3091383298790158 ||grad_mu||= 12.348956865197522 min_ell= 0.8
u= -36.08177513799131 sigma= 0.24496013570312714 ||grad_mu||= 13.587992269609831 min_ell= 0.8
u= -26.765084570360248 sigma= 0.34479610068806965 ||grad_mu||= 12.138171513751626 min_ell= 0.8
u= -42.61867536651201 sigma= 0.2099818111675811 ||grad_mu||= 13.225051951680136 min_ell= 0.8
u= -40.57290462177203 sigma= 0.22266531615790636 ||grad_mu||= 12.931604589510625 min_ell= 0.8
u= -30.841710284874317 sigma= 0.2843658283717312 ||grad_mu||= 13.81003460668618 min_ell= 0.8
u= -35.196701895827125 sigma= 0.2587420945544088 ||grad_mu||= 12.657650347151277 min_ell= 0.8
u= -31.507118368406537 sigma= 0.2786424065108709 ||grad_mu||= 13.78151448173388 min_ell= 0.8
u= -35.50976158070834 sigma= 0.25635025124624167 ||grad_mu||= 12.673569337218886 min_ell= 0.8
u= -34.02827061858661 sigma= 0.2589660704612872 ||grad_mu||= 13.674551328846034 min_ell= 0.8
u= -34.85477184704248 sigma= 0.26140720548871355 ||grad_mu||= 12.640881057328334 min_ell= 0.8
