device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -40.593340369746535 sigma= 0.21756351579594158 ||grad_mu||= 7.525866245150164 min_ell= 0.8
u= -36.67733076692485 sigma= 0.24165982392415142 ||grad_mu||= 7.296111548398061 min_ell= 0.8
u= -34.13353379063569 sigma= 0.2596003163274088 ||grad_mu||= 7.292555434690981 min_ell= 0.8
u= -32.52992323149318 sigma= 0.27130805849425516 ||grad_mu||= 7.501335899481102 min_ell= 0.8
u= -31.137553433173256 sigma= 0.2833160423325497 ||grad_mu||= 7.50261902841453 min_ell= 0.8
u= -30.306565843131843 sigma= 0.29044104283966293 ||grad_mu||= 7.603606295171105 min_ell= 0.8
u= -29.530819635153783 sigma= 0.29926717035482103 ||grad_mu||= 7.35948644691884 min_ell= 0.8
u= -28.379538918203764 sigma= 0.30748271687635625 ||grad_mu||= 8.022326339469544 min_ell= 0.8
u= -28.922079938294512 sigma= 0.3060178175722325 ||grad_mu||= 7.254509722680299 min_ell= 0.8
u= -29.061428213731332 sigma= 0.3015974258003672 ||grad_mu||= 7.775673322285784 min_ell= 0.8
u= -27.634307889513813 sigma= 0.32176794800723435 ||grad_mu||= 6.974095044122039 min_ell= 0.8
u= -29.190382261163915 sigma= 0.3008317461734969 ||grad_mu||= 7.660634542080618 min_ell= 0.8
u= -28.18844401556616 sigma= 0.3146252392783023 ||grad_mu||= 7.10774455594966 min_ell= 0.8
u= -29.13018100117951 sigma= 0.30109359774787764 ||grad_mu||= 7.701577354477304 min_ell= 0.8
u= -28.225877807348247 sigma= 0.31408463306974177 ||grad_mu||= 7.1090602084959205 min_ell= 0.8
u= -29.274841779668286 sigma= 0.29975174793432396 ||grad_mu||= 7.6590362123838345 min_ell= 0.8
u= -28.804688414007316 sigma= 0.30699141774319044 ||grad_mu||= 7.24806727787425 min_ell= 0.8
u= -28.796797346257794 sigma= 0.30371419397926375 ||grad_mu||= 7.839401458212986 min_ell= 0.8
u= -29.221084844717733 sigma= 0.3016212947357577 ||grad_mu||= 7.434338968534865 min_ell= 0.8
u= -29.022753453467075 sigma= 0.30177883578489945 ||grad_mu||= 7.7655335403544665 min_ell= 0.8
u= -29.072409559566488 sigma= 0.3036510526358837 ||grad_mu||= 7.342488270211717 min_ell= 0.8
u= -29.167774455935724 sigma= 0.30245937583120036 ||grad_mu||= 7.375149660695128 min_ell= 0.8
u= -29.31491447204676 sigma= 0.30032444737580455 ||grad_mu||= 7.487680123835444 min_ell= 0.8
u= -29.25642988583294 sigma= 0.30015386777622843 ||grad_mu||= 7.630979149822192 min_ell= 0.8
u= -29.213746807419273 sigma= 0.3017921835946475 ||grad_mu||= 7.413123659011934 min_ell= 0.8
u= -29.14711304904987 sigma= 0.30283448777244115 ||grad_mu||= 7.338311874630604 min_ell= 0.8
u= -29.02460910028996 sigma= 0.30450199332132066 ||grad_mu||= 7.255899673315771 min_ell= 0.8
u= -29.54546491562783 sigma= 0.2982636047548805 ||grad_mu||= 7.404301483168532 min_ell= 0.8
u= -29.16312595939697 sigma= 0.2999019815665733 ||grad_mu||= 7.802602706040253 min_ell= 0.8
u= -29.477973476616686 sigma= 0.2985973906234691 ||grad_mu||= 7.480403504891308 min_ell= 0.8
u= -29.397988161282274 sigma= 0.2992368612649793 ||grad_mu||= 7.521827563354251 min_ell= 0.8
u= -29.24229563713606 sigma= 0.30133676826965916 ||grad_mu||= 7.444803324258563 min_ell= 0.8
u= -29.272147968646905 sigma= 0.29977504988569575 ||grad_mu||= 7.659996680691736 min_ell= 0.8
