device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 1.0132886210068148 sigma= 0.5107316387413162 ||grad_mu||= 16.10726089917671 min_ell= 0.8
u= 0.4302790365951506 sigma= 0.5345541716097181 ||grad_mu||= 16.845660118672026 min_ell= 0.8
u= -0.24664447294908048 sigma= 0.6186850648186232 ||grad_mu||= 17.71854102242846 min_ell= 0.8
u= -0.8688263102642159 sigma= 0.773438556502339 ||grad_mu||= 18.711232446791982 min_ell= 0.8
u= -1.380483190177921 sigma= 0.9885546074176348 ||grad_mu||= 19.710507894238372 min_ell= 0.8
u= -1.8155780856466734 sigma= 1.2411497590017595 ||grad_mu||= 20.484734382908165 min_ell= 0.8
u= -2.229569558554758 sigma= 1.5073553727793436 ||grad_mu||= 20.698521646653656 min_ell= 0.8
u= -2.6241426556209224 sigma= 1.7456925688910643 ||grad_mu||= 19.988907717104436 min_ell= 0.8
u= -2.9879804511298746 sigma= 1.9353740771439254 ||grad_mu||= 18.27022035761439 min_ell= 0.8
u= -3.3110445441214535 sigma= 2.069049711128047 ||grad_mu||= 15.77004548210469 min_ell= 0.8
u= -3.603142621733978 sigma= 2.1424370987765453 ||grad_mu||= 12.880702812629453 min_ell= 0.8
u= -3.8860194040915905 sigma= 2.150066579748934 ||grad_mu||= 10.057474796137669 min_ell= 0.8
u= -4.180603748764585 sigma= 2.0966952901846545 ||grad_mu||= 7.658526051846238 min_ell= 0.8
u= -4.499023386333321 sigma= 2.000557821278194 ||grad_mu||= 5.785300849451951 min_ell= 0.8
u= -4.834512574403887 sigma= 1.8846020408803827 ||grad_mu||= 4.437364519791366 min_ell= 0.8
u= -5.154590912727286 sigma= 1.7724415970265128 ||grad_mu||= 3.6196406538623784 min_ell= 0.8
u= -5.406296766904338 sigma= 1.6845899252184593 ||grad_mu||= 3.298411565733867 min_ell= 0.8
u= -5.553996511380181 sigma= 1.629254906305373 ||grad_mu||= 3.322548909212784 min_ell= 0.8
u= -5.589944907410032 sigma= 1.6056403752393595 ||grad_mu||= 3.523022950789158 min_ell= 0.8
u= -5.530846891894733 sigma= 1.608617080379376 ||grad_mu||= 3.7828589362362477 min_ell= 0.8
u= -5.411740734084572 sigma= 1.6298581878463505 ||grad_mu||= 4.040136895555114 min_ell= 0.8
u= -5.261817357165296 sigma= 1.662460190826721 ||grad_mu||= 4.275375625215403 min_ell= 0.8
u= -5.102390757173931 sigma= 1.7012205226313795 ||grad_mu||= 4.480989572618217 min_ell= 0.8
u= -4.943110359086681 sigma= 1.7433216431375973 ||grad_mu||= 4.662235757519518 min_ell= 0.8
u= -4.791130682205857 sigma= 1.7864568557732403 ||grad_mu||= 4.820907500124145 min_ell= 0.8
u= -4.653058892794606 sigma= 1.8281819039480558 ||grad_mu||= 4.956237504715116 min_ell= 0.8
u= -4.52794687424582 sigma= 1.868170506600438 ||grad_mu||= 5.0728172015643365 min_ell= 0.8
u= -4.415870808709616 sigma= 1.9058199130002513 ||grad_mu||= 5.173377006343608 min_ell= 0.8
u= -4.316355581351705 sigma= 1.940755874824439 ||grad_mu||= 5.260185521654556 min_ell= 0.8
u= -4.22683443287481 sigma= 1.9734449756914463 ||grad_mu||= 5.336595700627926 min_ell= 0.8
u= -4.147934834751498 sigma= 2.003288122152488 ||grad_mu||= 5.4027856845901425 min_ell= 0.8
u= -4.077378468129594 sigma= 2.030838935188461 ||grad_mu||= 5.46096348125966 min_ell= 0.8
u= -4.014673858474863 sigma= 2.0560342296153085 ||grad_mu||= 5.511898056653626 min_ell= 0.8
u= -3.957851428886312 sigma= 2.079462403312933 ||grad_mu||= 5.557482053184745 min_ell= 0.8
u= -3.9067467287718856 sigma= 2.10103721745942 ||grad_mu||= 5.597958600343742 min_ell= 0.8
u= -3.860504018213786 sigma= 2.120984444811388 ||grad_mu||= 5.634146421880737 min_ell= 0.8
u= -3.8177930222013745 sigma= 2.139794295398558 ||grad_mu||= 5.666939278376822 min_ell= 0.8
u= -3.778926519232368 sigma= 2.157227100685496 ||grad_mu||= 5.696474075804691 min_ell= 0.8
u= -3.7425062809171017 sigma= 2.1738665991428854 ||grad_mu||= 5.723532863589528 min_ell= 0.8
u= -3.708366333779132 sigma= 2.1897515027014625 ||grad_mu||= 5.748151613512829 min_ell= 0.8
u= -3.6764459407735237 sigma= 2.2048431210307236 ||grad_mu||= 5.7707707132027375 min_ell= 0.8
u= -3.6467506381979633 sigma= 2.2190935933543865 ||grad_mu||= 5.791483138601041 min_ell= 0.8
u= -3.619261656375159 sigma= 2.232466193196872 ||grad_mu||= 5.81042558467961 min_ell= 0.8
u= -3.5937630775050193 sigma= 2.2450311728765175 ||grad_mu||= 5.827764508722239 min_ell= 0.8
u= -3.5701655491612474 sigma= 2.256796621133122 ||grad_mu||= 5.843649432491833 min_ell= 0.8
u= -3.5483441723755433 sigma= 2.267796081110984 ||grad_mu||= 5.858195348269723 min_ell= 0.8
u= -3.5286462633069826 sigma= 2.277825140520509 ||grad_mu||= 5.871208589312083 min_ell= 0.8
u= -3.5104237963319265 sigma= 2.287183143072341 ||grad_mu||= 5.883221190384943 min_ell= 0.8
u= -3.493435892987932 sigma= 2.295974320938847 ||grad_mu||= 5.894438182808008 min_ell= 0.8
u= -3.477438196568414 sigma= 2.3043193505714097 ||grad_mu||= 5.9049307463116625 min_ell= 0.8
u= -3.462541917156602 sigma= 2.312149779234675 ||grad_mu||= 5.914620446772129 min_ell= 0.8
u= -3.448660602068253 sigma= 2.319498878354904 ||grad_mu||= 5.92358332568315 min_ell= 0.8
u= -3.4357662216937226 sigma= 2.326369041905545 ||grad_mu||= 5.931877355810376 min_ell= 0.8
u= -3.423641580275862 sigma= 2.3328663189413743 ||grad_mu||= 5.939666608161845 min_ell= 0.8
u= -3.4119463018116516 sigma= 2.339176440351074 ||grad_mu||= 5.947058511763377 min_ell= 0.8
u= -3.400766214675536 sigma= 2.34524504762183 ||grad_mu||= 5.954056711563226 min_ell= 0.8
u= -3.3901973660521714 sigma= 2.3510135224863253 ||grad_mu||= 5.960629270579799 min_ell= 0.8
u= -3.380239524163895 sigma= 2.356476804307 ||grad_mu||= 5.966784286211919 min_ell= 0.8
u= -3.3709106659204937 sigma= 2.36162104850986 ||grad_mu||= 5.972504747948288 min_ell= 0.8
u= -3.3621199934821338 sigma= 2.366491279666873 ||grad_mu||= 5.977860381216264 min_ell= 0.8
u= -3.3537799191416044 sigma= 2.3711321370207257 ||grad_mu||= 5.982913790855799 min_ell= 0.8
u= -3.3458223891144603 sigma= 2.375578599009272 ||grad_mu||= 5.987710464670179 min_ell= 0.8
u= -3.338233443332295 sigma= 2.3798357875538385 ||grad_mu||= 5.9922649551283165 min_ell= 0.8
u= -3.3310146062573422 sigma= 2.3839007609100724 ||grad_mu||= 5.996576639691766 min_ell= 0.8
u= -3.3241806331233112 sigma= 2.387762905929839 ||grad_mu||= 6.0006398402613845 min_ell= 0.8
u= -3.317901262060299 sigma= 2.391321119923252 ||grad_mu||= 6.004388993308138 min_ell= 0.8
u= -3.3119186955383935 sigma= 2.394722116056031 ||grad_mu||= 6.007943294139653 min_ell= 0.8
u= -3.3061932711695228 sigma= 2.3979871792781133 ||grad_mu||= 6.011326344741079 min_ell= 0.8
u= -3.3007258779697533 sigma= 2.4011133250085583 ||grad_mu||= 6.014554937383353 min_ell= 0.8
u= -3.295541006992367 sigma= 2.4040844277651177 ||grad_mu||= 6.017626876002435 min_ell= 0.8
u= -3.2906496727321164 sigma= 2.4068937761773546 ||grad_mu||= 6.020525988509338 min_ell= 0.8
u= -3.286037512914236 sigma= 2.409549492311163 ||grad_mu||= 6.02324851472428 min_ell= 0.8
u= -3.2816564154412147 sigma= 2.4120781066042216 ||grad_mu||= 6.025825894969778 min_ell= 0.8
u= -3.277461337938859 sigma= 2.4145049173831703 ||grad_mu||= 6.0282845407988415 min_ell= 0.8
u= -3.2734249153629476 sigma= 2.4168448216336587 ||grad_mu||= 6.030645149560985 min_ell= 0.8
u= -3.2695182492225263 sigma= 2.419115904844803 ||grad_mu||= 6.032901780347983 min_ell= 0.8
u= -3.2657397913432566 sigma= 2.4213202692248497 ||grad_mu||= 6.035035360616146 min_ell= 0.8
u= -3.2621630923944895 sigma= 2.4234104263984415 ||grad_mu||= 6.037055951076039 min_ell= 0.8
u= -3.2587604705404347 sigma= 2.4254026705335314 ||grad_mu||= 6.038970974812005 min_ell= 0.8
u= -3.255504851719302 sigma= 2.4273120133992565 ||grad_mu||= 6.0408007163872615 min_ell= 0.8
u= -3.2523703319366306 sigma= 2.4291534282345695 ||grad_mu||= 6.042557983941889 min_ell= 0.8
u= -3.2493684697695095 sigma= 2.430919818542149 ||grad_mu||= 6.044236067538496 min_ell= 0.8
u= -3.24651331337804 sigma= 2.4326025140449006 ||grad_mu||= 6.045828133677968 min_ell= 0.8
u= -3.243822280632187 sigma= 2.434190568589086 ||grad_mu||= 6.047328224398897 min_ell= 0.8
u= -3.2412705455187183 sigma= 2.4356985459552076 ||grad_mu||= 6.048747211996547 min_ell= 0.8
u= -3.238825368186786 sigma= 2.4371455282796233 ||grad_mu||= 6.050103356981749 min_ell= 0.8
u= -3.236455665534535 sigma= 2.4385494587017487 ||grad_mu||= 6.051417256816996 min_ell= 0.8
u= -3.234167617977338 sigma= 2.439907206026286 ||grad_mu||= 6.052677021991561 min_ell= 0.8
u= -3.2319849181992257 sigma= 2.441204513472515 ||grad_mu||= 6.053869970124974 min_ell= 0.8
u= -3.2299242085563065 sigma= 2.4424306163368072 ||grad_mu||= 6.0549951358768785 min_ell= 0.8
u= -3.227980970461192 sigma= 2.4435881170705094 ||grad_mu||= 6.0560536282593285 min_ell= 0.8
u= -3.2261403161820894 sigma= 2.44468538775191 ||grad_mu||= 6.05705753615733 min_ell= 0.8
u= -3.224380587392386 sigma= 2.4457355058376566 ||grad_mu||= 6.0580146846875556 min_ell= 0.8
u= -3.222689776613792 sigma= 2.446745456414593 ||grad_mu||= 6.058932642188577 min_ell= 0.8
u= -3.2210835215584592 sigma= 2.4477056294490636 ||grad_mu||= 6.059804896521553 min_ell= 0.8
u= -3.2195745794425177 sigma= 2.448608279546286 ||grad_mu||= 6.0606244021265345 min_ell= 0.8
u= -3.218160250671153 sigma= 2.449455044355387 ||grad_mu||= 6.061390875179097 min_ell= 0.8
u= -3.216821254460468 sigma= 2.450257251292747 ||grad_mu||= 6.062116328133853 min_ell= 0.8
u= -3.2155242213827364 sigma= 2.4510349334538737 ||grad_mu||= 6.062817293796906 min_ell= 0.8
u= -3.214260318718922 sigma= 2.4517930926077147 ||grad_mu||= 6.063501816553095 min_ell= 0.8
u= -3.213037387789436 sigma= 2.4525271634753567 ||grad_mu||= 6.06416335155846 min_ell= 0.8
u= -3.211878261580129 sigma= 2.4532234299577427 ||grad_mu||= 6.064789136338376 min_ell= 0.8
u= -3.210795267432337 sigma= 2.4538742507136684 ||grad_mu||= 6.065374479218841 min_ell= 0.8
u= -3.209782679369355 sigma= 2.4544830766687427 ||grad_mu||= 6.065921673202812 min_ell= 0.8
u= -3.208823184301971 sigma= 2.455060258315415 ||grad_mu||= 6.066439952762856 min_ell= 0.8
u= -3.2078994926585027 sigma= 2.455616096741501 ||grad_mu||= 6.066939557452321 min_ell= 0.8
u= -3.2070135044620933 sigma= 2.456149533261293 ||grad_mu||= 6.067418029327865 min_ell= 0.8
u= -3.206178849168491 sigma= 2.4566521071097056 ||grad_mu||= 6.067870724309311 min_ell= 0.8
u= -3.2054017903015124 sigma= 2.4571202362614923 ||grad_mu||= 6.068291449021184 min_ell= 0.8
u= -3.2046761603549294 sigma= 2.45755741606051 ||grad_mu||= 6.0686859116553045 min_ell= 0.8
u= -3.203985056862708 sigma= 2.4579740046352927 ||grad_mu||= 6.0690605939147035 min_ell= 0.8
u= -3.2033077578015865 sigma= 2.4583824251449946 ||grad_mu||= 6.069427605918484 min_ell= 0.8
u= -3.2026446177443666 sigma= 2.458782712070155 ||grad_mu||= 6.0697834971047975 min_ell= 0.8
u= -3.2020116973701267 sigma= 2.459165075052578 ||grad_mu||= 6.070120763888288 min_ell= 0.8
u= -3.2014309601311988 sigma= 2.4595161122579103 ||grad_mu||= 6.07042906260343 min_ell= 0.8
u= -3.2009131397887045 sigma= 2.4598291355063493 ||grad_mu||= 6.070704643806812 min_ell= 0.8
u= -3.2004434216538944 sigma= 2.4601132650995003 ||grad_mu||= 6.07095324079217 min_ell= 0.8
u= -3.2000021028552412 sigma= 2.4603802355032816 ||grad_mu||= 6.07118725507304 min_ell= 0.8
u= -3.1995784958901607 sigma= 2.4606367480503337 ||grad_mu||= 6.0714094158198515 min_ell= 0.8
u= -3.199179244248118 sigma= 2.4608785225485112 ||grad_mu||= 6.07161928304136 min_ell= 0.8
u= -3.1988153504582444 sigma= 2.4610987545357865 ||grad_mu||= 6.071812591911177 min_ell= 0.8
u= -3.1984918834750005 sigma= 2.461294545047262 ||grad_mu||= 6.071984534044317 min_ell= 0.8
u= -3.198197823365527 sigma= 2.461472594556413 ||grad_mu||= 6.072140409064908 min_ell= 0.8
u= -3.197920051274927 sigma= 2.4616407380298635 ||grad_mu||= 6.072288513221837 min_ell= 0.8
u= -3.1976468102557773 sigma= 2.4618061445632997 ||grad_mu||= 6.072434350866586 min_ell= 0.8
u= -3.197386435975263 sigma= 2.4619638043150327 ||grad_mu||= 6.072573085800171 min_ell= 0.8
u= -3.1971561749616333 sigma= 2.462103124540516 ||grad_mu||= 6.072697253267006 min_ell= 0.8
u= -3.196967303111528 sigma= 2.462217233781923 ||grad_mu||= 6.072801299880998 min_ell= 0.8
[GUIDE] t=40 PI=6.944e-04 ||grad_x||=4.319e+03 ||grad_z||=4.995e-01
u= -3.196817198087038 sigma= 2.4623078663604465 ||grad_mu||= 6.072884773672173 min_ell= 0.8
u= -3.196690066900951 sigma= 2.462384566287639 ||grad_mu||= 6.072956254071958 min_ell= 0.8
u= -3.19657212223761 sigma= 2.462455724605368 ||grad_mu||= 6.073022600559464 min_ell= 0.8
u= -3.1964636562033824 sigma= 2.4625210248453766 ||grad_mu||= 6.073085408355786 min_ell= 0.8
u= -3.1963701420162254 sigma= 2.462577275440263 ||grad_mu||= 6.073140146044406 min_ell= 0.8
u= -3.19630362069283 sigma= 2.4626169995021643 ||grad_mu||= 6.073182572871131 min_ell= 0.8
u= -3.1962643142562643 sigma= 2.462640286614334 ||grad_mu||= 6.073209985289733 min_ell= 0.8
u= -3.1962418951531975 sigma= 2.462653196745117 ||grad_mu||= 6.073230158256536 min_ell= 0.8
u= -3.1962277822938 sigma= 2.462661192015627 ||grad_mu||= 6.073244458758689 min_ell= 0.8
u= -3.1962213732612974 sigma= 2.4626644401034588 ||grad_mu||= 6.073255595068034 min_ell= 0.8
u= -3.19622930347848 sigma= 2.4626588193467063 ||grad_mu||= 6.073261336587332 min_ell= 0.8
u= -3.196263086757961 sigma= 2.4626376666481486 ||grad_mu||= 6.073251665992475 min_ell= 0.8
u= -3.196325834738691 sigma= 2.462598777471088 ||grad_mu||= 6.073228867825741 min_ell= 0.8
u= -3.1964098553489677 sigma= 2.462546905053504 ||grad_mu||= 6.073195909126266 min_ell= 0.8
u= -3.196502063016134 sigma= 2.4624901710767246 ||grad_mu||= 6.0731574137199065 min_ell= 0.8
u= -3.196594196594379 sigma= 2.462433338934052 ||grad_mu||= 6.07312069283838 min_ell= 0.8
u= -3.1966866282007724 sigma= 2.46237651652697 ||grad_mu||= 6.073081600088476 min_ell= 0.8
u= -3.1967908800415694 sigma= 2.4623122599289498 ||grad_mu||= 6.0730395358919464 min_ell= 0.8
u= -3.196912749732337 sigma= 2.4622374759073806 ||grad_mu||= 6.072986397472856 min_ell= 0.8
u= -3.1970490348866583 sigma= 2.462153857831525 ||grad_mu||= 6.0729269202163625 min_ell= 0.8
u= -3.197191004826843 sigma= 2.4620667570687305 ||grad_mu||= 6.072864935537012 min_ell= 0.8
u= -3.1973380691106366 sigma= 2.4619765690058744 ||grad_mu||= 6.072800365181486 min_ell= 0.8
u= -3.1974877861634137 sigma= 2.4618849447362847 ||grad_mu||= 6.072732362867102 min_ell= 0.8
u= -3.1976510601787522 sigma= 2.4617849252355146 ||grad_mu||= 6.072659516500485 min_ell= 0.8
u= -3.197832917431394 sigma= 2.4616734656093358 ||grad_mu||= 6.0725791624625804 min_ell= 0.8
u= -3.198031754086825 sigma= 2.4615519896855376 ||grad_mu||= 6.072486688213463 min_ell= 0.8
u= -3.1982369108331876 sigma= 2.461426550405215 ||grad_mu||= 6.072392677420069 min_ell= 0.8
u= -3.198444423403135 sigma= 2.4612997420897464 ||grad_mu||= 6.07229681318053 min_ell= 0.8
u= -3.198653959450975 sigma= 2.4611716384073827 ||grad_mu||= 6.072200901386422 min_ell= 0.8
u= -3.1988666684183626 sigma= 2.461041624814662 ||grad_mu||= 6.072103341195369 min_ell= 0.8
u= -3.199089920709598 sigma= 2.4609052014092256 ||grad_mu||= 6.072000716443692 min_ell= 0.8
u= -3.1993229036482296 sigma= 2.460762903759236 ||grad_mu||= 6.071892923894993 min_ell= 0.8
u= -3.1995614149579303 sigma= 2.460617356371664 ||grad_mu||= 6.0717812414135395 min_ell= 0.8
u= -3.1998010445138663 sigma= 2.460471205743555 ||grad_mu||= 6.071668288933762 min_ell= 0.8
u= -3.200041682663949 sigma= 2.460324275391773 ||grad_mu||= 6.0715570753864645 min_ell= 0.8
u= -3.2002805559794383 sigma= 2.4601786086286634 ||grad_mu||= 6.071444558790621 min_ell= 0.8
logPI: -7.287008095175095  PI: 0.0006843725703254527
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-10.0525 | best=-1.1774 | batch_best_pi=-7.29
u= -48.85857244539911 sigma= 0.17957274480404684 ||grad_mu||= 14.165585979598644 min_ell= 0.8
u= 2.3807588659046814 sigma= 0.9144374552758435 ||grad_mu||= 24.68752034571999 min_ell= 0.8
u= 2.2040292259476697 sigma= 0.9247291435503558 ||grad_mu||= 25.009640442846536 min_ell= 0.8
u= 1.8744630194766236 sigma= 0.9445012271336685 ||grad_mu||= 25.606398253264622 min_ell= 0.8
u= 1.297178537318271 sigma= 1.0105396704549199 ||grad_mu||= 26.53565945196543 min_ell= 0.8
u= 0.5057471130012582 sigma= 1.1573028908021619 ||grad_mu||= 27.75548723487517 min_ell= 0.8
u= -0.35702591816968904 sigma= 1.386340848741385 ||grad_mu||= 29.00729638072948 min_ell= 0.8
u= -1.1646534349458448 sigma= 1.5931834967770409 ||grad_mu||= 29.66764777742776 min_ell= 0.8
u= -1.9947800778337286 sigma= 1.6926914333438723 ||grad_mu||= 29.243998091566443 min_ell= 0.8
u= -2.9090861981605527 sigma= 1.6308704570543389 ||grad_mu||= 27.898131676625265 min_ell= 0.8
u= -3.978648552623942 sigma= 1.464684457266675 ||grad_mu||= 26.190927717787822 min_ell= 0.8
u= -5.221600547931067 sigma= 1.2662067524795109 ||grad_mu||= 24.603261401985595 min_ell= 0.8
u= -6.612354961886404 sigma= 1.0822341356573055 ||grad_mu||= 23.338769202986203 min_ell= 0.8
u= -8.144438069667416 sigma= 0.9258640779927965 ||grad_mu||= 22.379786037885612 min_ell= 0.8
u= -9.70760249592227 sigma= 0.8038201864795015 ||grad_mu||= 21.706406451812793 min_ell= 0.8
u= -11.381477372857148 sigma= 0.7027950395928492 ||grad_mu||= 21.20348435261387 min_ell= 0.8
u= -13.109335052536778 sigma= 0.6213784788631669 ||grad_mu||= 20.82661370070881 min_ell= 0.8
u= -14.94988615180022 sigma= 0.5527110397669946 ||grad_mu||= 20.529215536056327 min_ell= 0.8
u= -16.82481205018474 sigma= 0.49649948761670704 ||grad_mu||= 20.304240224757432 min_ell= 0.8
u= -18.705245978004385 sigma= 0.4504327416218483 ||grad_mu||= 20.12764279497152 min_ell= 0.8
u= -20.58241792764296 sigma= 0.4122163091972397 ||grad_mu||= 19.983707100098723 min_ell= 0.8
u= -22.491106334163874 sigma= 0.3794489712430944 ||grad_mu||= 19.86359521785497 min_ell= 0.8
u= -24.411906726887516 sigma= 0.35133208540041805 ||grad_mu||= 19.762261744468105 min_ell= 0.8
u= -26.287755667263447 sigma= 0.32763761630224997 ||grad_mu||= 19.67571999196004 min_ell= 0.8
u= -28.10663760706016 sigma= 0.30753922672934664 ||grad_mu||= 19.60150867208149 min_ell= 0.8
u= -29.87464190868128 sigma= 0.29024725063760887 ||grad_mu||= 19.536658889008525 min_ell= 0.8
u= -31.65978210483201 sigma= 0.27468408841407005 ||grad_mu||= 19.474972491175937 min_ell= 0.8
u= -33.445386868352756 sigma= 0.2607269848025842 ||grad_mu||= 19.41679005927085 min_ell= 0.8
u= -35.10386743235602 sigma= 0.2489891532870624 ||grad_mu||= 19.36709556060383 min_ell= 0.8
u= -36.66862413653104 sigma= 0.2388607619391744 ||grad_mu||= 19.322685146722147 min_ell= 0.8
u= -38.13788696544587 sigma= 0.2300907740164256 ||grad_mu||= 19.282394121434436 min_ell= 0.8
u= -39.521011070359634 sigma= 0.22242748038562454 ||grad_mu||= 19.244148401345605 min_ell= 0.8
u= -40.83682341648757 sigma= 0.21561850209060351 ||grad_mu||= 19.20729282150954 min_ell= 0.8
u= -42.03276064663109 sigma= 0.20980269478647912 ||grad_mu||= 19.17303855016365 min_ell= 0.8
u= -43.12264425386127 sigma= 0.20478813149428302 ||grad_mu||= 19.141064859828532 min_ell= 0.8
u= -44.09548355905639 sigma= 0.20052759422347816 ||grad_mu||= 19.11166698595919 min_ell= 0.8
u= -44.9182533505586 sigma= 0.1970757905982044 ||grad_mu||= 19.085730662419927 min_ell= 0.8
u= -45.659480041992246 sigma= 0.19408282804071716 ||grad_mu||= 19.060861337246664 min_ell= 0.8
u= -46.28589018986897 sigma= 0.19163796110330053 ||grad_mu||= 19.03845949174072 min_ell= 0.8
u= -46.82681885478791 sigma= 0.18958948773202225 ||grad_mu||= 19.017647031631764 min_ell= 0.8
u= -47.29152881629907 sigma= 0.1878771205521344 ||grad_mu||= 18.99831049987495 min_ell= 0.8
u= -47.69188954649934 sigma= 0.18643846318162596 ||grad_mu||= 18.980237059782148 min_ell= 0.8
u= -48.03376572219073 sigma= 0.18523848722177846 ||grad_mu||= 18.963431444651004 min_ell= 0.8
u= -48.31819225259405 sigma= 0.18426224621347445 ||grad_mu||= 18.948114420938293 min_ell= 0.8
u= -48.55529284133487 sigma= 0.18346647159826626 ||grad_mu||= 18.93393025535339 min_ell= 0.8
u= -48.75519504196363 sigma= 0.18280915604412157 ||grad_mu||= 18.92089102010216 min_ell= 0.8
u= -48.923465142685615 sigma= 0.18226755016826468 ||grad_mu||= 18.90881573618119 min_ell= 0.8
u= -49.06553651080789 sigma= 0.18182008627167986 ||grad_mu||= 18.897627023822178 min_ell= 0.8
u= -49.182494115977015 sigma= 0.1814602958259602 ||grad_mu||= 18.88744253299088 min_ell= 0.8
u= -49.27599329340794 sigma= 0.18117954767747202 ||grad_mu||= 18.878480922432306 min_ell= 0.8
u= -49.35368587737477 sigma= 0.18095226565016448 ||grad_mu||= 18.870273343741 min_ell= 0.8
u= -49.420121460104994 sigma= 0.18076421483589908 ||grad_mu||= 18.862374094783515 min_ell= 0.8
u= -49.4740815118261 sigma= 0.18061740637581297 ||grad_mu||= 18.855093253548088 min_ell= 0.8
u= -49.518991960141946 sigma= 0.18049999006474343 ||grad_mu||= 18.848362469111244 min_ell= 0.8
u= -49.55595469834864 sigma= 0.180407811496156 ||grad_mu||= 18.842180711048908 min_ell= 0.8
u= -49.58548095607042 sigma= 0.18033815450292204 ||grad_mu||= 18.836662194933268 min_ell= 0.8
u= -49.60967923655141 sigma= 0.18028452035059755 ||grad_mu||= 18.831638361559026 min_ell= 0.8
