device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -7.329928564351022 sigma= 1.2098121514745712 ||grad_mu||= 4.361562969665006 min_ell= 0.8
u= -7.235086948316294 sigma= 1.2217939859744906 ||grad_mu||= 4.47328426141365 min_ell= 0.8
u= -7.357781891023863 sigma= 1.2056166568560736 ||grad_mu||= 4.354686626951203 min_ell= 0.8
u= -7.540307459999357 sigma= 1.1840679480720948 ||grad_mu||= 4.116839925850746 min_ell= 0.8
u= -7.498889617260853 sigma= 1.1886247004121109 ||grad_mu||= 4.180228841330897 min_ell= 0.8
u= -7.355309965492155 sigma= 1.2063920044144032 ||grad_mu||= 4.340880567990449 min_ell= 0.8
u= -7.437914788083353 sigma= 1.198459792022067 ||grad_mu||= 4.162881257927788 min_ell= 0.8
u= -7.592857483491287 sigma= 1.1896367271155062 ||grad_mu||= 3.61241745806964 min_ell= 0.8
u= -7.566763392257555 sigma= 1.1893340706681474 ||grad_mu||= 3.7723946056974476 min_ell= 0.8
u= -7.577241724866076 sigma= 1.197388883095709 ||grad_mu||= 3.409213616626135 min_ell= 0.8
u= -7.2902963217042815 sigma= 1.2175428131547859 ||grad_mu||= 4.311129337704087 min_ell= 0.8
u= -7.4292762145061735 sigma= 1.2037115100280036 ||grad_mu||= 4.0211658599886455 min_ell= 0.8
u= -7.201122240256311 sigma= 1.2317353215859688 ||grad_mu||= 4.319754464689529 min_ell= 0.8
u= -7.237305175275409 sigma= 1.2289576388579375 ||grad_mu||= 4.21086791280018 min_ell= 0.8
u= -7.366656112211646 sigma= 1.217005973147239 ||grad_mu||= 3.897430339912074 min_ell= 0.8
u= -7.393463708108893 sigma= 1.216782195215129 ||grad_mu||= 3.7522458423228517 min_ell= 0.8
u= -7.327608837866891 sigma= 1.2223750801968438 ||grad_mu||= 3.9285622351712783 min_ell= 0.8
u= -7.206271628622512 sigma= 1.2368505916498522 ||grad_mu||= 4.113185168786387 min_ell= 0.8
u= -7.077908426500646 sigma= 1.2546177447434799 ||grad_mu||= 4.239970049432436 min_ell= 0.8
u= -7.075731080330493 sigma= 1.2569487871727838 ||grad_mu||= 4.173735669769233 min_ell= 0.8
u= -7.216277998338043 sigma= 1.2438041707184038 ||grad_mu||= 3.8145479869174 min_ell= 0.8
u= -7.26184691896217 sigma= 1.2439284179009762 ||grad_mu||= 3.5461594918437678 min_ell= 0.8
u= -7.252346813443972 sigma= 1.2401543577500265 ||grad_mu||= 3.7335774672153423 min_ell= 0.8
u= -7.14120357333619 sigma= 1.2500772644838507 ||grad_mu||= 4.030733941526914 min_ell= 0.8
u= -6.933582921280651 sigma= 1.277331220850038 ||grad_mu||= 4.314981716364681 min_ell= 0.8
u= -6.7828208691879075 sigma= 1.3000440188257507 ||grad_mu||= 4.455721148886179 min_ell= 0.8
u= -6.829310103437494 sigma= 1.2943029218536874 ||grad_mu||= 4.368665438111349 min_ell= 0.8
u= -6.999078753189351 sigma= 1.2722711294656814 ||grad_mu||= 4.103003735406294 min_ell= 0.8
u= -7.056709607570824 sigma= 1.2659190829974218 ||grad_mu||= 3.9814841791923112 min_ell= 0.8
u= -6.959529528108661 sigma= 1.2780343298144354 ||grad_mu||= 4.141563167113314 min_ell= 0.8
u= -6.778315082209152 sigma= 1.3038892939317932 ||grad_mu||= 4.359505540250577 min_ell= 0.8
u= -6.594207585333897 sigma= 1.3329237853457154 ||grad_mu||= 4.533910269180785 min_ell= 0.8
u= -6.5113080813286395 sigma= 1.3470557437977932 ||grad_mu||= 4.5946459141427525 min_ell= 0.8
u= -6.579359178188426 sigma= 1.3365897803953826 ||grad_mu||= 4.509329411599378 min_ell= 0.8
u= -6.700528458280199 sigma= 1.3183390335812772 ||grad_mu||= 4.359490005533502 min_ell= 0.8
u= -6.728602731227603 sigma= 1.3147890466647436 ||grad_mu||= 4.30595307793696 min_ell= 0.8
u= -6.5804716395648395 sigma= 1.338069413161087 ||grad_mu||= 4.457494384262254 min_ell= 0.8
u= -6.332131224489306 sigma= 1.3801262042400795 ||grad_mu||= 4.685128545727698 min_ell= 0.8
u= -6.170723553256656 sigma= 1.4098301567898937 ||grad_mu||= 4.811109593423312 min_ell= 0.8
u= -6.185111177458179 sigma= 1.4076386784197146 ||grad_mu||= 4.785384642792613 min_ell= 0.8
u= -6.272124710628083 sigma= 1.392065696366884 ||grad_mu||= 4.701592970665617 min_ell= 0.8
u= -6.294306433514933 sigma= 1.3882121904062492 ||grad_mu||= 4.678615226888828 min_ell= 0.8
u= -6.189944455333751 sigma= 1.4072202249516268 ||grad_mu||= 4.76780057577272 min_ell= 0.8
u= -5.975548194301495 sigma= 1.4484387373522982 ||grad_mu||= 4.941852534778962 min_ell= 0.8
u= -5.744564650378594 sigma= 1.496276876318104 ||grad_mu||= 5.118829278880777 min_ell= 0.8
u= -5.576253450934718 sigma= 1.5333827835580363 ||grad_mu||= 5.246336950241776 min_ell= 0.8
u= -5.463077664347221 sigma= 1.5593050057373636 ||grad_mu||= 5.335800101577305 min_ell= 0.8
u= -5.345478743655727 sigma= 1.5873301350936906 ||grad_mu||= 5.426879793721897 min_ell= 0.8
u= -5.156719992510284 sigma= 1.6351407734032166 ||grad_mu||= 5.561296463580416 min_ell= 0.8
u= -4.9155473501815345 sigma= 1.7012111217264156 ||grad_mu||= 5.724671958392965 min_ell= 0.8
u= -4.697164520010595 sigma= 1.7661240993648852 ||grad_mu||= 5.870726428227977 min_ell= 0.8
u= -4.5383303798565695 sigma= 1.8164958354134486 ||grad_mu||= 5.980058432670266 min_ell= 0.8
u= -4.428168438838749 sigma= 1.8529170025535868 ||grad_mu||= 6.061448018957822 min_ell= 0.8
u= -4.345328122515277 sigma= 1.8811177429865107 ||grad_mu||= 6.126303272116599 min_ell= 0.8
u= -4.28095477764535 sigma= 1.9037246377030022 ||grad_mu||= 6.175378236420669 min_ell= 0.8
u= -4.216422884876905 sigma= 1.9271680026210751 ||grad_mu||= 6.220768148451613 min_ell= 0.8
u= -4.139143434214318 sigma= 1.9559628936197804 ||grad_mu||= 6.276298387634339 min_ell= 0.8
u= -4.066573946409359 sigma= 1.9834952139462292 ||grad_mu||= 6.333894153577225 min_ell= 0.8
u= -4.020740135409984 sigma= 2.0008845890735163 ||grad_mu||= 6.37723953265391 min_ell= 0.8
u= -4.001576412577372 sigma= 2.007841779452146 ||grad_mu||= 6.402217883989436 min_ell= 0.8
u= -3.9915774942036 sigma= 2.0113263645227706 ||grad_mu||= 6.418035917416176 min_ell= 0.8
u= -3.9694543692645485 sigma= 2.0197790822254245 ||grad_mu||= 6.441426098584228 min_ell= 0.8
u= -3.9335524008284266 sigma= 2.0338083474587085 ||grad_mu||= 6.476846793061882 min_ell= 0.8
u= -3.8998385797631263 sigma= 2.046953150176546 ||grad_mu||= 6.5136009127080206 min_ell= 0.8
u= -3.880623900036273 sigma= 2.054032650487826 ||grad_mu||= 6.542536590136356 min_ell= 0.8
u= -3.8770156183540894 sigma= 2.0544833562815605 ||grad_mu||= 6.56234201004387 min_ell= 0.8
u= -3.8837676031818953 sigma= 2.0507851221644637 ||grad_mu||= 6.571762834466933 min_ell= 0.8
u= -3.8871957698756225 sigma= 2.0486792583003473 ||grad_mu||= 6.580343379721032 min_ell= 0.8
u= -3.8759684926688394 sigma= 2.0524355223261845 ||grad_mu||= 6.603513269588657 min_ell= 0.8
u= -3.8554019243736426 sigma= 2.059559623365926 ||grad_mu||= 6.642678771283391 min_ell= 0.8
u= -3.8396835803933818 sigma= 2.0643319785412984 ||grad_mu||= 6.684045280569538 min_ell= 0.8
u= -3.8346584826161974 sigma= 2.0647458597544026 ||grad_mu||= 6.715263240490305 min_ell= 0.8
u= -3.836433991362153 sigma= 2.0627789405355563 ||grad_mu||= 6.7335788927766895 min_ell= 0.8
u= -3.837734768905843 sigma= 2.0613761248899642 ||grad_mu||= 6.746408491004976 min_ell= 0.8
u= -3.8341709934388 sigma= 2.0619360095988766 ||grad_mu||= 6.764229379400306 min_ell= 0.8
u= -3.8265708590706575 sigma= 2.0637870787042667 ||grad_mu||= 6.791681842336598 min_ell= 0.8
u= -3.819358645928798 sigma= 2.065114453974794 ||grad_mu||= 6.824701658249787 min_ell= 0.8
u= -3.818938693104382 sigma= 2.0635991817501953 ||grad_mu||= 6.8522436835956695 min_ell= 0.8
u= -3.827267183503623 sigma= 2.05906488218466 ||grad_mu||= 6.862571675100094 min_ell= 0.8
u= -3.838681518322463 sigma= 2.0539699697386906 ||grad_mu||= 6.859052875353038 min_ell= 0.8
u= -3.8455105660649735 sigma= 2.0505774947878757 ||grad_mu||= 6.862729424530235 min_ell= 0.8
u= -3.8457894696449664 sigma= 2.049111343104317 ||grad_mu||= 6.884454904592125 min_ell= 0.8
u= -3.8446611111270195 sigma= 2.048005048610841 ||grad_mu||= 6.910918819633958 min_ell= 0.8
u= -3.84846872277 sigma= 2.045530112284899 ||grad_mu||= 6.922596281700701 min_ell= 0.8
u= -3.8598523485768053 sigma= 2.0407959422130073 ||grad_mu||= 6.914402304159524 min_ell= 0.8
u= -3.875449575821927 sigma= 2.0346697973708445 ||grad_mu||= 6.897842565503419 min_ell= 0.8
u= -3.8881638523136473 sigma= 2.029219270969371 ||grad_mu||= 6.892334812556429 min_ell= 0.8
u= -3.8955037105180303 sigma= 2.0254173764261503 ||grad_mu||= 6.900204233432857 min_ell= 0.8
u= -3.901418235385177 sigma= 2.0221806817565753 ||grad_mu||= 6.909568335725543 min_ell= 0.8
u= -3.9109335283199487 sigma= 2.017774664180068 ||grad_mu||= 6.911631394586701 min_ell= 0.8
u= -3.9248671773758756 sigma= 2.0118337589509747 ||grad_mu||= 6.906666502175053 min_ell= 0.8
u= -3.9385052924236743 sigma= 2.006070281375016 ||grad_mu||= 6.901501729649774 min_ell= 0.8
u= -3.948285791742767 sigma= 2.0016345542275285 ||grad_mu||= 6.903221777911296 min_ell= 0.8
u= -3.9550358830803845 sigma= 1.9981043124176836 ||grad_mu||= 6.912497979348951 min_ell= 0.8
u= -3.959998284409838 sigma= 1.9949761501828085 ||grad_mu||= 6.928439594310054 min_ell= 0.8
u= -3.964306605058765 sigma= 1.9919328792705702 ||grad_mu||= 6.947932944101779 min_ell= 0.8
u= -3.9713839618774447 sigma= 1.988206748477208 ||grad_mu||= 6.958607191389102 min_ell= 0.8
u= -3.982735298268074 sigma= 1.9834938773477206 ||grad_mu||= 6.954637118991119 min_ell= 0.8
[GUIDE] t=40 PI=3.406e-05 ||grad_x||=8.125e+01 ||grad_z||=1.966e+00
u= -3.9949462554723896 sigma= 1.9785163891728874 ||grad_mu||= 6.949207415264156 min_ell= 0.8
u= -4.003859908050312 sigma= 1.974372340677442 ||grad_mu||= 6.954267496021641 min_ell= 0.8
u= -4.009959479457991 sigma= 1.9710970779128187 ||grad_mu||= 6.96544301961218 min_ell= 0.8
u= -4.016457162951862 sigma= 1.9678847088194855 ||grad_mu||= 6.972760247604807 min_ell= 0.8
u= -4.026844176646863 sigma= 1.9638450253613382 ||grad_mu||= 6.965859519296937 min_ell= 0.8
u= -4.041364413499727 sigma= 1.9587514612467716 ||grad_mu||= 6.947091130148875 min_ell= 0.8
u= -4.056435598371494 sigma= 1.9532163036845789 ||grad_mu||= 6.932453166022033 min_ell= 0.8
u= -4.068520899025687 sigma= 1.9481425656872535 ||grad_mu||= 6.932233560144722 min_ell= 0.8
u= -4.0773074561335445 sigma= 1.943945449780144 ||grad_mu||= 6.941271008505161 min_ell= 0.8
u= -4.084878650311726 sigma= 1.9403920738822527 ||grad_mu||= 6.948177566625788 min_ell= 0.8
u= -4.0960485282376995 sigma= 1.9361582320543922 ||grad_mu||= 6.940944477598477 min_ell= 0.8
u= -4.113128122828455 sigma= 1.9300851896591715 ||grad_mu||= 6.9234134203603315 min_ell= 0.8
u= -4.131412680337103 sigma= 1.9233162943343276 ||grad_mu||= 6.910194526843578 min_ell= 0.8
u= -4.145964787230458 sigma= 1.9176007705873597 ||grad_mu||= 6.9061706121372515 min_ell= 0.8
u= -4.157888995999711 sigma= 1.9128708238581007 ||grad_mu||= 6.904157619121425 min_ell= 0.8
u= -4.169875201044249 sigma= 1.9082552440337255 ||grad_mu||= 6.900041299783276 min_ell= 0.8
u= -4.181876344942425 sigma= 1.903523873736055 ||grad_mu||= 6.898311090066407 min_ell= 0.8
u= -4.194377136660728 sigma= 1.8985291612667738 ||grad_mu||= 6.898156394076935 min_ell= 0.8
u= -4.207405431936909 sigma= 1.8933957042227438 ||grad_mu||= 6.897172480970841 min_ell= 0.8
u= -4.220071697191116 sigma= 1.8883893567713645 ||grad_mu||= 6.896973372904046 min_ell= 0.8
u= -4.232071703356086 sigma= 1.883522248079333 ||grad_mu||= 6.899499767383978 min_ell= 0.8
u= -4.243439205519498 sigma= 1.8787818569850865 ||grad_mu||= 6.90469394542114 min_ell= 0.8
u= -4.255370580752587 sigma= 1.8739577309707596 ||grad_mu||= 6.907787424235367 min_ell= 0.8
u= -4.270364939531458 sigma= 1.8683398688216055 ||grad_mu||= 6.90402428897619 min_ell= 0.8
u= -4.287950110817131 sigma= 1.8619399610381524 ||grad_mu||= 6.8968737475341655 min_ell= 0.8
u= -4.305362064920427 sigma= 1.8556220962445695 ||grad_mu||= 6.890244455985428 min_ell= 0.8
u= -4.320780406611056 sigma= 1.8499181057822711 ||grad_mu||= 6.887111584499221 min_ell= 0.8
u= -4.334936252811526 sigma= 1.8445721060894866 ||grad_mu||= 6.886876017354799 min_ell= 0.8
u= -4.348519201431278 sigma= 1.8394146747255955 ||grad_mu||= 6.88771369820252 min_ell= 0.8
u= -4.362001245255054 sigma= 1.8343353030673801 ||grad_mu||= 6.888310837165664 min_ell= 0.8
u= -4.376286700607388 sigma= 1.8290387509982242 ||grad_mu||= 6.887869880632639 min_ell= 0.8
u= -4.391157700932621 sigma= 1.823554555590263 ||grad_mu||= 6.8874506787684355 min_ell= 0.8
u= -4.405868517762936 sigma= 1.8181035886745165 ||grad_mu||= 6.888143030059096 min_ell= 0.8
u= -4.420379200814238 sigma= 1.8127308818564252 ||grad_mu||= 6.889344938678555 min_ell= 0.8
u= -4.434829040938118 sigma= 1.8074510824094183 ||grad_mu||= 6.889761361484587 min_ell= 0.8
u= -4.449359236609107 sigma= 1.8022386691039174 ||grad_mu||= 6.8888725943348845 min_ell= 0.8
logPI: -12.620768012017319  PI: 3.3027073656389755e-06
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.9436 | best=-1.1774 | batch_best_pi=-12.6
u= -45.54864681234997 sigma= 0.1916797507641405 ||grad_mu||= 8.927625200413397 min_ell= 0.8
u= 2.39525384956683 sigma= 0.507389737017344 ||grad_mu||= 21.652758176282497 min_ell= 0.8
u= 2.396360418355282 sigma= 0.5067088849496774 ||grad_mu||= 21.655386082688878 min_ell= 0.8
u= 2.397770574069477 sigma= 0.5058947792541509 ||grad_mu||= 21.658426767175946 min_ell= 0.8
u= 2.3998282092826924 sigma= 0.504650167762486 ||grad_mu||= 21.663222932173134 min_ell= 0.8
u= 2.4026232888092167 sigma= 0.5029642086193084 ||grad_mu||= 21.669745329389183 min_ell= 0.8
u= 2.405977403214602 sigma= 0.5009880418057651 ||grad_mu||= 21.67733768414294 min_ell= 0.8
u= 2.409427733311653 sigma= 0.4991241215872133 ||grad_mu||= 21.684183797974427 min_ell= 0.8
u= 2.412558416139269 sigma= 0.4976447382323575 ||grad_mu||= 21.68916395729051 min_ell= 0.8
u= 2.4155425976389777 sigma= 0.4963833513461528 ||grad_mu||= 21.69304862601517 min_ell= 0.8
u= 2.419028696589186 sigma= 0.4950482359659911 ||grad_mu||= 21.696788727955354 min_ell= 0.8
u= 2.423332416687815 sigma= 0.49350720928805863 ||grad_mu||= 21.700804503246104 min_ell= 0.8
u= 2.4282281629287272 sigma= 0.4917808157961441 ||grad_mu||= 21.705265355035916 min_ell= 0.8
u= 2.4332454756435524 sigma= 0.490014876157805 ||grad_mu||= 21.70987288533621 min_ell= 0.8
u= 2.437942897036267 sigma= 0.4883616476272492 ||grad_mu||= 21.714236637978118 min_ell= 0.8
u= 2.44254580757316 sigma= 0.4866374386812839 ||grad_mu||= 21.719188617291948 min_ell= 0.8
u= 2.448257571502865 sigma= 0.48419349224627 ||grad_mu||= 21.727236918309845 min_ell= 0.8
u= 2.456077062673964 sigma= 0.4802888275694729 ||grad_mu||= 21.74176404718503 min_ell= 0.8
u= 2.465241471984898 sigma= 0.47473897493723743 ||grad_mu||= 21.76489668102035 min_ell= 0.8
u= 2.4732172444712246 sigma= 0.46834703173535436 ||grad_mu||= 21.794709942862525 min_ell= 0.8
u= 2.477857457601624 sigma= 0.4627488151552551 ||grad_mu||= 21.823557527785347 min_ell= 0.8
u= 2.479715444145783 sigma= 0.4591029838823431 ||grad_mu||= 21.843644749149853 min_ell= 0.8
u= 2.480550006286073 sigma= 0.4561373980322143 ||grad_mu||= 21.86071916627507 min_ell= 0.8
u= 2.4804755074420988 sigma= 0.4510594552538468 ||grad_mu||= 21.891522421828803 min_ell= 0.8
u= 2.4760926439923594 sigma= 0.44164363465433865 ||grad_mu||= 21.952780809561695 min_ell= 0.8
u= 2.459662595519251 sigma= 0.42669817480171346 ||grad_mu||= 22.058236216273787 min_ell= 0.8
u= 2.422032925889474 sigma= 0.4076084522407423 ||grad_mu||= 22.20520872048473 min_ell= 0.8
u= 2.3571384390274117 sigma= 0.3873708469513433 ||grad_mu||= 22.376886551297062 min_ell= 0.8
u= 2.227522640941916 sigma= 0.3629686538047585 ||grad_mu||= 22.613081572609065 min_ell= 0.8
u= 1.8012334682849471 sigma= 0.32799763081538624 ||grad_mu||= 23.083137326452253 min_ell= 0.8
u= 0.23397070634704606 sigma= 0.3342141935382405 ||grad_mu||= 24.074547068363078 min_ell= 0.8
u= -2.0411748591478522 sigma= 0.6222929942286732 ||grad_mu||= 25.89523733497686 min_ell= 0.8
u= -3.539473253485612 sigma= 1.1920006287817182 ||grad_mu||= 25.760425334389733 min_ell= 0.8
u= -4.82032286203691 sigma= 1.5621391397988882 ||grad_mu||= 17.52452996210999 min_ell= 0.8
u= -5.788981356712254 sigma= 1.5793492502508808 ||grad_mu||= 7.775964613574993 min_ell= 0.8
u= -7.469115957361169 sigma= 1.2912384660945082 ||grad_mu||= 1.1590297748613254 min_ell= 0.8
u= -12.426633564747348 sigma= 0.7597058598766109 ||grad_mu||= 5.800663684290877 min_ell= 0.8
u= -26.607923018531494 sigma= 0.33978583310033317 ||grad_mu||= 8.553871324185861 min_ell= 0.8
u= -11.611719054746116 sigma= 0.6959821281961543 ||grad_mu||= 13.01279790635057 min_ell= 0.8
u= -25.72374583199772 sigma= 0.35227058252544874 ||grad_mu||= 8.44664355024015 min_ell= 0.8
u= -16.212103715498337 sigma= 0.5163647492176777 ||grad_mu||= 11.756908574430287 min_ell= 0.8
u= -11.611277544153541 sigma= 0.8165402299903245 ||grad_mu||= 5.369494939825589 min_ell= 0.8
u= -22.452187074303485 sigma= 0.40691013265548837 ||grad_mu||= 8.051766786316607 min_ell= 0.8
u= -21.3062425750443 sigma= 0.40183826850411963 ||grad_mu||= 10.881256914235841 min_ell= 0.8
u= -7.5817627999306625 sigma= 1.2723844396727497 ||grad_mu||= 1.1744252387608312 min_ell= 0.8
u= -11.257124234949119 sigma= 0.8439597747886611 ||grad_mu||= 5.138510631421549 min_ell= 0.8
u= -20.240721615339535 sigma= 0.45390900318135935 ||grad_mu||= 7.757942342381216 min_ell= 0.8
u= -28.301904572393447 sigma= 0.30965144259009103 ||grad_mu||= 9.921877844255826 min_ell= 0.8
u= -14.750862798120279 sigma= 0.6334996458966154 ||grad_mu||= 6.659322541640136 min_ell= 0.8
u= -27.660552168068232 sigma= 0.32615838183923296 ||grad_mu||= 8.661421155086977 min_ell= 0.8
u= -26.039103716056513 sigma= 0.3345885363689222 ||grad_mu||= 10.152789544475176 min_ell= 0.8
u= -18.538990755153293 sigma= 0.4977353309723248 ||grad_mu||= 7.497761939727503 min_ell= 0.8
u= -29.459920814554433 sigma= 0.30298711386915633 ||grad_mu||= 9.118516242421528 min_ell= 0.8
u= -28.84179236585345 sigma= 0.3089496565645152 ||grad_mu||= 9.177123150184709 min_ell= 0.8
u= -28.20958808687965 sigma= 0.3170785563407061 ||grad_mu||= 9.003579322488033 min_ell= 0.8
u= -27.88955816003084 sigma= 0.32007291431293566 ||grad_mu||= 9.079443593909184 min_ell= 0.8
u= -27.54302973930262 sigma= 0.3241885144693887 ||grad_mu||= 9.059711764566924 min_ell= 0.8
