device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.289049371283499 sigma= 2.406662935714029 ||grad_mu||= 6.036015077852692 min_ell= 0.8
u= -3.2849492727589866 sigma= 2.4090245781021546 ||grad_mu||= 6.03842193892019 min_ell= 0.8
u= -3.281284917302824 sigma= 2.4111398441567378 ||grad_mu||= 6.040562757198257 min_ell= 0.8
u= -3.2779325914920947 sigma= 2.4130786026029374 ||grad_mu||= 6.042515355009229 min_ell= 0.8
u= -3.274603573219629 sigma= 2.41500768498549 ||grad_mu||= 6.04444406764986 min_ell= 0.8
u= -3.271145573052576 sigma= 2.4170158074372416 ||grad_mu||= 6.046433165301853 min_ell= 0.8
u= -3.2677037602292995 sigma= 2.419018386651201 ||grad_mu||= 6.0484047246052395 min_ell= 0.8
u= -3.2645847063937548 sigma= 2.4208361865853165 ||grad_mu||= 6.050188255678449 min_ell= 0.8
u= -3.261969115680506 sigma= 2.422362557436751 ||grad_mu||= 6.051684463059292 min_ell= 0.8
u= -3.2597122509802046 sigma= 2.4236808087312727 ||grad_mu||= 6.052978817717187 min_ell= 0.8
u= -3.2574467238313654 sigma= 2.4250056123130963 ||grad_mu||= 6.054276873813353 min_ell= 0.8
u= -3.2548668143731443 sigma= 2.4265169621582205 ||grad_mu||= 6.055742648243994 min_ell= 0.8
u= -3.2519998602389237 sigma= 2.428199339569007 ||grad_mu||= 6.057362243862796 min_ell= 0.8
u= -3.24914498949373 sigma= 2.4298773469367094 ||grad_mu||= 6.058968925081429 min_ell= 0.8
u= -3.246632730465564 sigma= 2.4313553782449118 ||grad_mu||= 6.060388376366409 min_ell= 0.8
u= -3.244544683696413 sigma= 2.4325848875507217 ||grad_mu||= 6.061571471291922 min_ell= 0.8
u= -3.2427112324626335 sigma= 2.433665031619395 ||grad_mu||= 6.062615764865351 min_ell= 0.8
u= -3.240885546706901 sigma= 2.4347415869478644 ||grad_mu||= 6.063654856345007 min_ell= 0.8
u= -3.2390071385851034 sigma= 2.4358504786193658 ||grad_mu||= 6.064720297007659 min_ell= 0.8
u= -3.237243206714194 sigma= 2.4368924774883625 ||grad_mu||= 6.065723321060538 min_ell= 0.8
u= -3.235837803069274 sigma= 2.437722575285355 ||grad_mu||= 6.066531432266825 min_ell= 0.8
u= -3.234831394814521 sigma= 2.4383158189420397 ||grad_mu||= 6.067129047986824 min_ell= 0.8
u= -3.233947988533546 sigma= 2.4388364497018946 ||grad_mu||= 6.067657745674983 min_ell= 0.8
u= -3.232841435182748 sigma= 2.4394899774035714 ||grad_mu||= 6.068306627718543 min_ell= 0.8
u= -3.231367028813062 sigma= 2.440362965076957 ||grad_mu||= 6.069150378032828 min_ell= 0.8
u= -3.2296821737062573 sigma= 2.4413620138504615 ||grad_mu||= 6.0701056516419625 min_ell= 0.8
u= -3.2281031043755783 sigma= 2.442298710820392 ||grad_mu||= 6.071005230743739 min_ell= 0.8
u= -3.2268459030951306 sigma= 2.4430440881588185 ||grad_mu||= 6.071732330956702 min_ell= 0.8
u= -3.2258556949773207 sigma= 2.4436304262340456 ||grad_mu||= 6.072318012088542 min_ell= 0.8
u= -3.2249006986197903 sigma= 2.4441959633845363 ||grad_mu||= 6.072885393901775 min_ell= 0.8
u= -3.2237953363716154 sigma= 2.444851616955003 ||grad_mu||= 6.073532849096863 min_ell= 0.8
u= -3.222567152259333 sigma= 2.445580980600251 ||grad_mu||= 6.074246602539982 min_ell= 0.8
u= -3.221424225229247 sigma= 2.446259868847042 ||grad_mu||= 6.07491347101152 min_ell= 0.8
u= -3.220548596655632 sigma= 2.4467788853935826 ||grad_mu||= 6.075441005104696 min_ell= 0.8
u= -3.2198849468352875 sigma= 2.44717089786534 ||grad_mu||= 6.07585919892644 min_ell= 0.8
u= -3.219184413585742 sigma= 2.4475851139280578 ||grad_mu||= 6.076297173007736 min_ell= 0.8
u= -3.2182344816468342 sigma= 2.4481490315040046 ||grad_mu||= 6.076866228506527 min_ell= 0.8
u= -3.2170522428565604 sigma= 2.4488527602292227 ||grad_mu||= 6.077555371112845 min_ell= 0.8
u= -3.2158833446619064 sigma= 2.4495488016803817 ||grad_mu||= 6.07823832896917 min_ell= 0.8
u= -3.215023812203772 sigma= 2.4500591108569774 ||grad_mu||= 6.078762166915646 min_ell= 0.8
u= -3.214574261964903 sigma= 2.450323079237961 ||grad_mu||= 6.079073058116977 min_ell= 0.8
u= -3.214358043276114 sigma= 2.450446684436587 ||grad_mu||= 6.079264168423288 min_ell= 0.8
u= -3.2141086069917155 sigma= 2.450590259482503 ||grad_mu||= 6.079472708175702 min_ell= 0.8
u= -3.2137067159033754 sigma= 2.4508252869992786 ||grad_mu||= 6.079763699884096 min_ell= 0.8
u= -3.2132500830663004 sigma= 2.451093506337856 ||grad_mu||= 6.080080488724287 min_ell= 0.8
u= -3.212937317157674 sigma= 2.4512749743656843 ||grad_mu||= 6.080325473191664 min_ell= 0.8
u= -3.212823707310453 sigma= 2.4513365515414356 ||grad_mu||= 6.080467830539523 min_ell= 0.8
u= -3.2127528842742907 sigma= 2.4513721625107983 ||grad_mu||= 6.080590692356381 min_ell= 0.8
u= -3.2125139047609363 sigma= 2.4515089847680196 ||grad_mu||= 6.080800817559657 min_ell= 0.8
u= -3.2120286997309626 sigma= 2.451793901303873 ||grad_mu||= 6.081140348219682 min_ell= 0.8
u= -3.211403076561309 sigma= 2.4521635361593956 ||grad_mu||= 6.081551590100927 min_ell= 0.8
u= -3.210870365265938 sigma= 2.4524769100321757 ||grad_mu||= 6.081919585997854 min_ell= 0.8
u= -3.210598682796626 sigma= 2.4526331682499998 ||grad_mu||= 6.082151350704014 min_ell= 0.8
[GUIDE] t=40 PI=6.623e-04 ||grad_x||=8.740e+02 ||grad_z||=1.246e+00
u= -3.2105563991913186 sigma= 2.4526510147484935 ||grad_mu||= 6.0822669159082725 min_ell= 0.8
u= -3.2105561651526147 sigma= 2.452643421039365 ||grad_mu||= 6.082361972515414 min_ell= 0.8
u= -3.2104287115033325 sigma= 2.4527124007040344 ||grad_mu||= 6.082523904029808 min_ell= 0.8
u= -3.210147287582723 sigma= 2.4528740651682845 ||grad_mu||= 6.082766785547084 min_ell= 0.8
u= -3.209844839330589 sigma= 2.453048326058619 ||grad_mu||= 6.08302175008065 min_ell= 0.8
u= -3.2096856191374794 sigma= 2.4531360442423087 ||grad_mu||= 6.083205345663359 min_ell= 0.8
u= -3.209683886014122 sigma= 2.4531288200534025 ||grad_mu||= 6.083307732115312 min_ell= 0.8
u= -3.2097239093645795 sigma= 2.4530962902676765 ||grad_mu||= 6.0833902038092615 min_ell= 0.8
u= -3.209674114628382 sigma= 2.453117801096986 ||grad_mu||= 6.083520349909079 min_ell= 0.8
u= -3.20950518701988 sigma= 2.4532109329937213 ||grad_mu||= 6.083714448197262 min_ell= 0.8
u= -3.2093410217431777 sigma= 2.4533010703655647 ||grad_mu||= 6.0839076974602575 min_ell= 0.8
u= -3.20935940954459 sigma= 2.453281362107562 ||grad_mu||= 6.084004023389717 min_ell= 0.8
u= -3.2096197329042653 sigma= 2.453115307452794 ||grad_mu||= 6.0839814526275715 min_ell= 0.8
u= -3.2099998632951103 sigma= 2.4528770522691246 ||grad_mu||= 6.083896998916478 min_ell= 0.8
u= -3.2103265283964397 sigma= 2.452670960476845 ||grad_mu||= 6.083841498997327 min_ell= 0.8
u= -3.2104948505037467 sigma= 2.452560103986865 ||grad_mu||= 6.083870239282324 min_ell= 0.8
u= -3.210542136242045 sigma= 2.4525222758485 ||grad_mu||= 6.08396043203347 min_ell= 0.8
u= -3.2106014876588636 sigma= 2.45247686978048 ||grad_mu||= 6.084048263394119 min_ell= 0.8
u= -3.2107480099603602 sigma= 2.4523789038198998 ||grad_mu||= 6.084091429677499 min_ell= 0.8
u= -3.210948846993544 sigma= 2.4522480955059454 ||grad_mu||= 6.084108172401454 min_ell= 0.8
u= -3.211119634572323 sigma= 2.452135224445223 ||grad_mu||= 6.084142688684058 min_ell= 0.8
u= -3.211216980573316 sigma= 2.4520665497209846 ||grad_mu||= 6.084215688268119 min_ell= 0.8
u= -3.2112645299838345 sigma= 2.4520276590653 ||grad_mu||= 6.084317002142654 min_ell= 0.8
u= -3.2113618079996837 sigma= 2.451958875532743 ||grad_mu||= 6.084391904993896 min_ell= 0.8
u= -3.211592209486334 sigma= 2.451809625548915 ||grad_mu||= 6.084401742966274 min_ell= 0.8
u= -3.211932605433086 sigma= 2.451594016422808 ||grad_mu||= 6.084356530147109 min_ell= 0.8
u= -3.2122914846806987 sigma= 2.4513673462045733 ||grad_mu||= 6.08430135216074 min_ell= 0.8
u= -3.212598087654035 sigma= 2.4511720862012947 ||grad_mu||= 6.084274347917211 min_ell= 0.8
u= -3.21283634865204 sigma= 2.451017757518618 ||grad_mu||= 6.0842855313766675 min_ell= 0.8
u= -3.2130624702833814 sigma= 2.4508708501061873 ||grad_mu||= 6.0843017515090825 min_ell= 0.8
u= -3.2133456275109324 sigma= 2.4506895518870757 ||grad_mu||= 6.084289609519303 min_ell= 0.8
u= -3.2136963247942734 sigma= 2.4504674326529665 ||grad_mu||= 6.08424514719802 min_ell= 0.8
u= -3.214078910591215 sigma= 2.4502262532911128 ||grad_mu||= 6.084183237584222 min_ell= 0.8
u= -3.214454945311941 sigma= 2.44998903752491 ||grad_mu||= 6.084124881495729 min_ell= 0.8
u= -3.2148142752455007 sigma= 2.4497619595580082 ||grad_mu||= 6.084074714459154 min_ell= 0.8
u= -3.2151700076639904 sigma= 2.4495371993091886 ||grad_mu||= 6.084024919520034 min_ell= 0.8
logPI: -7.340957547927372  PI: 0.0006484293214246719
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-10.0510 | best=-1.1774 | batch_best_pi=-7.34
u= -48.83178556422975 sigma= 0.17965187659860968 ||grad_mu||= 14.060165486714446 min_ell= 0.8
u= 2.336720028945662 sigma= 0.9059016042137094 ||grad_mu||= 24.7196060505738 min_ell= 0.8
u= 2.1086482736768244 sigma= 0.9168280582079583 ||grad_mu||= 25.139842498855312 min_ell= 0.8
u= 1.6743336905069541 sigma= 0.949962830879098 ||grad_mu||= 25.877790211854855 min_ell= 0.8
u= 0.9723615481254643 sigma= 1.0480516846651255 ||grad_mu||= 26.958420994965323 min_ell= 0.8
u= 0.09946449305482243 sigma= 1.2409599275236896 ||grad_mu||= 28.272921642463682 min_ell= 0.8
u= -0.7468867327438855 sigma= 1.4744256647563971 ||grad_mu||= 29.33343300784422 min_ell= 0.8
u= -1.5824738320499494 sigma= 1.6457498582023549 ||grad_mu||= 29.523864828367866 min_ell= 0.8
u= -2.481632296216664 sigma= 1.6641106164887158 ||grad_mu||= 28.538068806777105 min_ell= 0.8
u= -3.540042497107913 sigma= 1.5303953782740105 ||grad_mu||= 26.828436566502358 min_ell= 0.8
u= -4.867263209470566 sigma= 1.3166392071608353 ||grad_mu||= 24.9625905445738 min_ell= 0.8
u= -6.4405641966074265 sigma= 1.1006764482089013 ||grad_mu||= 23.41424819180208 min_ell= 0.8
u= -8.38352890587644 sigma= 0.9041088271733125 ||grad_mu||= 22.18217387328205 min_ell= 0.8
u= -10.616950700408973 sigma= 0.7452939481012104 ||grad_mu||= 21.31719969740564 min_ell= 0.8
u= -13.426560396394628 sigma= 0.6082698968473631 ||grad_mu||= 20.654630086258614 min_ell= 0.8
u= -17.279686855796612 sigma= 0.4845656031193548 ||grad_mu||= 20.128823651514374 min_ell= 0.8
u= -22.51268711983103 sigma= 0.37919573797226824 ||grad_mu||= 19.72381454346882 min_ell= 0.8
u= -29.988218881605103 sigma= 0.2892879999416306 ||grad_mu||= 19.38767764045036 min_ell= 0.8
u= -41.230156333794724 sigma= 0.21373383747626834 ||grad_mu||= 19.04634320378681 min_ell= 0.8
u= -49.6120553267336 sigma= 0.18063705198188762 ||grad_mu||= 18.632945672662597 min_ell= 0.8
u= -49.61156522549809 sigma= 0.18058233474715282 ||grad_mu||= 18.641331735696472 min_ell= 0.8
u= -49.60845171814296 sigma= 0.18066364538201285 ||grad_mu||= 18.630755806712024 min_ell= 0.8
u= -49.6097324043022 sigma= 0.18060890797592954 ||grad_mu||= 18.63819622042909 min_ell= 0.8
u= -49.60739363783949 sigma= 0.18065529750315165 ||grad_mu||= 18.63244265238104 min_ell= 0.8
u= -49.60762538150664 sigma= 0.18062136558173558 ||grad_mu||= 18.637340069008722 min_ell= 0.8
u= -49.606504639126264 sigma= 0.18063691212962096 ||grad_mu||= 18.63555612010717 min_ell= 0.8
u= -49.60570031690367 sigma= 0.18063442205995417 ||grad_mu||= 18.63630974627634 min_ell= 0.8
u= -49.60465616292493 sigma= 0.1806474235963871 ||grad_mu||= 18.634873419905233 min_ell= 0.8
u= -49.603724806726724 sigma= 0.18065485312754978 ||grad_mu||= 18.634216094965158 min_ell= 0.8
u= -49.60297436721685 sigma= 0.18065735725032642 ||grad_mu||= 18.63419974484964 min_ell= 0.8
u= -49.60241904535995 sigma= 0.18065406476095683 ||grad_mu||= 18.63494955923738 min_ell= 0.8
u= -49.60182958244157 sigma= 0.1806516333568173 ||grad_mu||= 18.635591460684736 min_ell= 0.8
u= -49.601147040325095 sigma= 0.1806554243316287 ||grad_mu||= 18.63535311831538 min_ell= 0.8
u= -49.600379108011026 sigma= 0.1806656264220884 ||grad_mu||= 18.634203893089442 min_ell= 0.8
u= -49.59945764432 sigma= 0.18067757240214505 ||grad_mu||= 18.632877571386498 min_ell= 0.8
u= -49.59872348605655 sigma= 0.18068367263277826 ||grad_mu||= 18.632326531426433 min_ell= 0.8
u= -49.59841707156548 sigma= 0.1806808819028975 ||grad_mu||= 18.632879096064297 min_ell= 0.8
u= -49.598194116014625 sigma= 0.18067455502176408 ||grad_mu||= 18.633917259280537 min_ell= 0.8
u= -49.597820200166694 sigma= 0.1806721198170088 ||grad_mu||= 18.634456243794407 min_ell= 0.8
u= -49.597278197902845 sigma= 0.18067771555491804 ||grad_mu||= 18.633883397093662 min_ell= 0.8
u= -49.59651322464908 sigma= 0.1806894102520733 ||grad_mu||= 18.632520493107574 min_ell= 0.8
u= -49.59565590731855 sigma= 0.18070069327208474 ||grad_mu||= 18.6312697471234 min_ell= 0.8
u= -49.59512363292295 sigma= 0.18070496947445636 ||grad_mu||= 18.630893347181946 min_ell= 0.8
u= -49.59494771450573 sigma= 0.18070259957835466 ||grad_mu||= 18.631320980809672 min_ell= 0.8
u= -49.59480670602637 sigma= 0.18070008572984073 ||grad_mu||= 18.631754047199784 min_ell= 0.8
u= -49.5943659016026 sigma= 0.18070361077516345 ||grad_mu||= 18.631444556407665 min_ell= 0.8
u= -49.59358223616935 sigma= 0.1807135074500861 ||grad_mu||= 18.630367070554993 min_ell= 0.8
u= -49.592747752550835 sigma= 0.18072353566432434 ||grad_mu||= 18.629301474771225 min_ell= 0.8
u= -49.59235114552634 sigma= 0.1807264085887106 ||grad_mu||= 18.629068370504527 min_ell= 0.8
u= -49.59256310038105 sigma= 0.18071996092583725 ||grad_mu||= 18.629902441368 min_ell= 0.8
u= -49.592903368439586 sigma= 0.18071014471121594 ||grad_mu||= 18.631173009897402 min_ell= 0.8
u= -49.59297035415058 sigma= 0.18070479339239345 ||grad_mu||= 18.631925407354867 min_ell= 0.8
u= -49.592654015128055 sigma= 0.1807077861567013 ||grad_mu||= 18.63163512272553 min_ell= 0.8
u= -49.59205578768446 sigma= 0.1807164293890079 ||grad_mu||= 18.63065072244415 min_ell= 0.8
u= -49.591461387695475 sigma= 0.18072408616525648 ||grad_mu||= 18.62981360421369 min_ell= 0.8
u= -49.59121831915434 sigma= 0.18072561307986218 ||grad_mu||= 18.62970540154208 min_ell= 0.8
u= -49.591278023319184 sigma= 0.180722259957133 ||grad_mu||= 18.63016380573475 min_ell= 0.8
