device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -16.021216604891606 sigma= 0.5507869184482747 ||grad_mu||= 5.712156361890749 min_ell= 0.8
u= -6.726180993817737 sigma= 1.3857541922829988 ||grad_mu||= 3.859229800466036 min_ell= 0.8
u= -11.628019393849414 sigma= 0.7425739695057395 ||grad_mu||= 6.307265176944801 min_ell= 0.8
u= -7.441216167878099 sigma= 1.2672748167502987 ||grad_mu||= 1.6981202940115714 min_ell= 0.8
u= -10.05214133189374 sigma= 0.8515622057691719 ||grad_mu||= 6.465057650060348 min_ell= 0.8
u= -11.035501125834381 sigma= 0.8363045542368273 ||grad_mu||= 3.11141319886509 min_ell= 0.8
u= -7.733982446171497 sigma= 1.084695974620072 ||grad_mu||= 6.815306336376265 min_ell= 0.8
u= -9.849458713869776 sigma= 0.8910620456707591 ||grad_mu||= 5.327513221667046 min_ell= 0.8
u= -4.632051066610329 sigma= 1.384633530826033 ||grad_mu||= 17.812621457417496 min_ell= 0.8
u= -8.47892814459006 sigma= 1.0232933516541476 ||grad_mu||= 5.573844397608796 min_ell= 0.8
u= -5.077273243625884 sigma= 1.6156875252998533 ||grad_mu||= 11.610535350458205 min_ell= 0.8
u= -7.441625710037549 sigma= 1.1517155715705105 ||grad_mu||= 5.835288598649754 min_ell= 0.8
u= -7.7830440850593 sigma= 1.1982195757473066 ||grad_mu||= 2.05766676167648 min_ell= 0.8
u= -6.1957109183083245 sigma= 1.3519893863729082 ||grad_mu||= 6.328026739644611 min_ell= 0.8
u= -8.305234211647958 sigma= 1.059320085812964 ||grad_mu||= 4.931638901641799 min_ell= 0.8
u= -5.083329184126186 sigma= 1.7167459992318084 ||grad_mu||= 8.682466788254754 min_ell= 0.8
u= -7.87587751258852 sigma= 1.1101237160061752 ||grad_mu||= 5.104605894325017 min_ell= 0.8
u= -5.472042279109011 sigma= 1.6707205144768162 ||grad_mu||= 5.537294641950337 min_ell= 0.8
u= -6.917812826819018 sigma= 1.2421460731753133 ||grad_mu||= 5.567476541761925 min_ell= 0.8
u= -7.615255873220318 sigma= 1.2175132128707795 ||grad_mu||= 2.376454282787266 min_ell= 0.8
u= -6.118669385165375 sigma= 1.382640173979554 ||grad_mu||= 5.902525099948855 min_ell= 0.8
u= -8.312461742317401 sigma= 1.0930399041017311 ||grad_mu||= 3.473740790047717 min_ell= 0.8
u= -5.892382128845904 sigma= 1.432228890039618 ||grad_mu||= 5.899587093125656 min_ell= 0.8
u= -8.159655576462656 sigma= 1.1041060665928462 ||grad_mu||= 3.84173505781339 min_ell= 0.8
u= -6.170706344954287 sigma= 1.5100886399410418 ||grad_mu||= 2.8749768457320637 min_ell= 0.8
u= -6.895276378952792 sigma= 1.2592591135051254 ||grad_mu||= 5.129507692944797 min_ell= 0.8
u= -7.596677328821013 sigma= 1.211648387639051 ||grad_mu||= 2.7389510713974854 min_ell= 0.8
u= -6.808604105954406 sigma= 1.273854084408355 ||grad_mu||= 5.149029417234072 min_ell= 0.8
u= -7.254002970911395 sigma= 1.275891064645449 ||grad_mu||= 2.4617538677346253 min_ell= 0.8
u= -6.953862122140984 sigma= 1.2524659461883811 ||grad_mu||= 5.020521789579696 min_ell= 0.8
u= -7.80557948938464 sigma= 1.1689464445225757 ||grad_mu||= 3.1863326603860207 min_ell= 0.8
u= -6.393699316931684 sigma= 1.3463394713003805 ||grad_mu||= 5.315980292768936 min_ell= 0.8
u= -7.697133159795243 sigma= 1.1657555565753572 ||grad_mu||= 3.9303555079945918 min_ell= 0.8
u= -6.702043596968942 sigma= 1.3856031113275686 ||grad_mu||= 2.423622301981719 min_ell= 0.8
u= -7.102928076452907 sigma= 1.237911342906818 ||grad_mu||= 4.664256212347461 min_ell= 0.8
u= -7.664829596829114 sigma= 1.187290244547355 ||grad_mu||= 3.285934511253846 min_ell= 0.8
u= -6.249777699776776 sigma= 1.3761169370040995 ||grad_mu||= 5.298566583234338 min_ell= 0.8
u= -7.068818936179207 sigma= 1.2443253795883362 ||grad_mu||= 4.639994169054248 min_ell= 0.8
u= -7.6099141110208315 sigma= 1.1818042845514378 ||grad_mu||= 3.8108386584384024 min_ell= 0.8
u= -7.342455892028654 sigma= 1.2512298722663855 ||grad_mu||= 2.804616326184494 min_ell= 0.8
u= -7.503127740040649 sigma= 1.1925006268445097 ||grad_mu||= 4.014225140903625 min_ell= 0.8
u= -7.212185779609873 sigma= 1.2774579075854888 ||grad_mu||= 2.6675159540224325 min_ell= 0.8
u= -7.375185753364789 sigma= 1.2066207470269603 ||grad_mu||= 4.2211222947690334 min_ell= 0.8
u= -7.577760782758189 sigma= 1.1906230106450568 ||grad_mu||= 3.6615296489223232 min_ell= 0.8
u= -7.507697769971635 sigma= 1.204809891180369 ||grad_mu||= 3.533564266927859 min_ell= 0.8
u= -7.315983294913344 sigma= 1.2269783000542038 ||grad_mu||= 3.831627050885917 min_ell= 0.8
u= -7.360544576234149 sigma= 1.232103565774735 ||grad_mu||= 3.390399374116376 min_ell= 0.8
u= -7.004532623711512 sigma= 1.265943065368398 ||grad_mu||= 4.281945499174419 min_ell= 0.8
u= -7.100317748546387 sigma= 1.2531654345591343 ||grad_mu||= 4.160496307678392 min_ell= 0.8
u= -7.097903278287981 sigma= 1.2539555470534276 ||grad_mu||= 4.147565815280514 min_ell= 0.8
u= -7.212093742423935 sigma= 1.243260737832406 ||grad_mu||= 3.8575283212209603 min_ell= 0.8
u= -6.779787632094433 sigma= 1.360042577181409 ||grad_mu||= 2.6434965595579016 min_ell= 0.8
u= -6.732188217560529 sigma= 1.3066309045636297 ||grad_mu||= 4.542240972263769 min_ell= 0.8
u= -7.169670303379277 sigma= 1.2716916077981881 ||grad_mu||= 3.124494039362824 min_ell= 0.8
u= -6.4044245180136805 sigma= 1.3604702145701688 ||grad_mu||= 4.8298465885452275 min_ell= 0.8
u= -6.690748518706056 sigma= 1.3144709635136296 ||grad_mu||= 4.538091627100363 min_ell= 0.8
u= -7.169648154784876 sigma= 1.2585721248685717 ||grad_mu||= 3.575035204475088 min_ell= 0.8
u= -7.009660874859472 sigma= 1.3023375506076884 ||grad_mu||= 3.051623991790094 min_ell= 0.8
u= -5.6933228094306 sigma= 1.5022398095338376 ||grad_mu||= 5.289324771972438 min_ell= 0.8
u= -6.844067641147709 sigma= 1.2965220967575593 ||grad_mu||= 4.2112667113991495 min_ell= 0.8
u= -6.819882612183763 sigma= 1.3455273731140314 ||grad_mu||= 2.8270735522537094 min_ell= 0.8
u= -5.842549845266413 sigma= 1.471027073451818 ||grad_mu||= 5.164153360253309 min_ell= 0.8
u= -6.699117586361797 sigma= 1.3192632610141437 ||grad_mu||= 4.338876711745312 min_ell= 0.8
u= -6.991441239421165 sigma= 1.2917372817772523 ||grad_mu||= 3.505096258837236 min_ell= 0.8
u= -6.945899061620536 sigma= 1.3030818439243643 ||grad_mu||= 3.403797371554183 min_ell= 0.8
u= -6.609156199879823 sigma= 1.336774801097366 ||grad_mu||= 4.32737840908698 min_ell= 0.8
u= -6.913074268458785 sigma= 1.3110092023465272 ||grad_mu||= 3.342742174005439 min_ell= 0.8
u= -5.893036577951404 sigma= 1.4649148257309137 ||grad_mu||= 5.01126859243962 min_ell= 0.8
u= -6.180382079950905 sigma= 1.4106659882952388 ||grad_mu||= 4.72866425536168 min_ell= 0.8
u= -6.4030202834090355 sigma= 1.373572817062455 ||grad_mu||= 4.450962150204211 min_ell= 0.8
u= -6.765877476449323 sigma= 1.3246553344247984 ||grad_mu||= 3.7779337204374785 min_ell= 0.8
u= -6.608230370470187 sigma= 1.3850499969762642 ||grad_mu||= 2.923593838623586 min_ell= 0.8
u= -6.194349934205867 sigma= 1.410825897262217 ||grad_mu||= 4.6391241041601665 min_ell= 0.8
u= -6.632060038830959 sigma= 1.3420555850689764 ||grad_mu||= 4.030609339390326 min_ell= 0.8
u= -6.740112513739326 sigma= 1.3356590131075428 ||grad_mu||= 3.589307251211566 min_ell= 0.8
u= -6.704008094010118 sigma= 1.3459983466951493 ||grad_mu||= 3.487260826364891 min_ell= 0.8
u= -6.561559616107557 sigma= 1.3585493079460669 ||grad_mu||= 3.950822424781655 min_ell= 0.8
u= -6.652963510007631 sigma= 1.3591409105760703 ||grad_mu||= 3.3953080472283648 min_ell= 0.8
u= -6.42860631128637 sigma= 1.3785828645386886 ||grad_mu||= 4.151305072797116 min_ell= 0.8
u= -6.601216264262105 sigma= 1.3592525863473588 ||grad_mu||= 3.695602348061439 min_ell= 0.8
u= -6.582117965789652 sigma= 1.3656901603119953 ||grad_mu||= 3.6183296174278285 min_ell= 0.8
u= -6.51133834943136 sigma= 1.3750047681777573 ||grad_mu||= 3.7638526757626294 min_ell= 0.8
u= -6.475621948393927 sigma= 1.3814428034488893 ||grad_mu||= 3.7888965233062923 min_ell= 0.8
u= -6.491106461679906 sigma= 1.382462082738771 ||grad_mu||= 3.668278938152934 min_ell= 0.8
u= -6.486644986513043 sigma= 1.3847868726436359 ||grad_mu||= 3.6282001741685708 min_ell= 0.8
u= -6.426701265220202 sigma= 1.3911218801626264 ||grad_mu||= 3.8016383124180364 min_ell= 0.8
u= -6.254318261970833 sigma= 1.4161414289688503 ||grad_mu||= 4.127121910336248 min_ell= 0.8
u= -5.937635680495974 sigma= 1.4728857762120102 ||grad_mu||= 4.5228508807848025 min_ell= 0.8
u= -5.559879205103796 sigma= 1.552160725150662 ||grad_mu||= 4.88716436317266 min_ell= 0.8
u= -5.214253378927881 sigma= 1.6351805292592896 ||grad_mu||= 5.178663525049064 min_ell= 0.8
u= -4.916095722598059 sigma= 1.7156082062248914 ||grad_mu||= 5.413674258732845 min_ell= 0.8
u= -4.650815340099198 sigma= 1.7950096662293071 ||grad_mu||= 5.613160778048588 min_ell= 0.8
u= -4.414815151958371 sigma= 1.872742009531547 ||grad_mu||= 5.783847527982008 min_ell= 0.8
u= -4.2120348774828456 sigma= 1.945501773317806 ||grad_mu||= 5.926993278536762 min_ell= 0.8
u= -4.058298021211647 sigma= 2.0047833312160095 ||grad_mu||= 6.033052949162675 min_ell= 0.8
u= -3.943677476216673 sigma= 2.0514502918413524 ||grad_mu||= 6.111687924052739 min_ell= 0.8
u= -3.852893935181121 sigma= 2.0899697840858313 ||grad_mu||= 6.174412358195476 min_ell= 0.8
u= -3.7741968605036758 sigma= 2.1245707759467334 ||grad_mu||= 6.22857467304616 min_ell= 0.8
u= -3.7044771840717834 sigma= 2.1562513863132406 ||grad_mu||= 6.275736994045692 min_ell= 0.8
u= -3.6430779267312903 sigma= 2.184987969665746 ||grad_mu||= 6.316578842219033 min_ell= 0.8
u= -3.589438669473799 sigma= 2.2106706562767875 ||grad_mu||= 6.353005841434759 min_ell= 0.8
u= -3.5443519497607436 sigma= 2.232513673799943 ||grad_mu||= 6.3866582153341795 min_ell= 0.8
u= -3.5075234104097186 sigma= 2.250362635450741 ||grad_mu||= 6.418583423863047 min_ell= 0.8
u= -3.475508109748015 sigma= 2.265855449860466 ||grad_mu||= 6.449924731531353 min_ell= 0.8
u= -3.4440368118729037 sigma= 2.281235003470846 ||grad_mu||= 6.481561622298524 min_ell= 0.8
u= -3.412912494881364 sigma= 2.296713090084077 ||grad_mu||= 6.512010896900248 min_ell= 0.8
u= -3.384876816745546 sigma= 2.31085752067991 ||grad_mu||= 6.539139342981257 min_ell= 0.8
u= -3.362686310591678 sigma= 2.3220404161769914 ||grad_mu||= 6.562444390124749 min_ell= 0.8
u= -3.3451405280133444 sigma= 2.3306529310945443 ||grad_mu||= 6.584978424216784 min_ell= 0.8
u= -3.3280796504206642 sigma= 2.338764363540318 ||grad_mu||= 6.61122553879086 min_ell= 0.8
u= -3.31064215294038 sigma= 2.3469560523167274 ||grad_mu||= 6.640159526755691 min_ell= 0.8
u= -3.2940116018188816 sigma= 2.354808331026212 ||grad_mu||= 6.667962804177902 min_ell= 0.8
u= -3.278169347190677 sigma= 2.36228414745514 ||grad_mu||= 6.695168191163884 min_ell= 0.8
u= -3.2639514268274845 sigma= 2.3686758740670153 ||grad_mu||= 6.72428081746878 min_ell= 0.8
u= -3.2530268030084755 sigma= 2.372934503987943 ||grad_mu||= 6.75547481956667 min_ell= 0.8
u= -3.245855422091747 sigma= 2.3750176189757557 ||grad_mu||= 6.785340069899947 min_ell= 0.8
u= -3.240250971806012 sigma= 2.3764223269878952 ||grad_mu||= 6.811624959677695 min_ell= 0.8
u= -3.2337428339320082 sigma= 2.3785851674985286 ||grad_mu||= 6.835290414595675 min_ell= 0.8
u= -3.2262159239750146 sigma= 2.381507057018229 ||grad_mu||= 6.857294661404049 min_ell= 0.8
u= -3.219552938327563 sigma= 2.3840187425921946 ||grad_mu||= 6.87782746397055 min_ell= 0.8
u= -3.215976186709105 sigma= 2.3849128765014007 ||grad_mu||= 6.894745299017579 min_ell= 0.8
u= -3.2155389698957064 sigma= 2.384077253015376 ||grad_mu||= 6.909016622242449 min_ell= 0.8
u= -3.216342924378824 sigma= 2.382494012213441 ||grad_mu||= 6.923078696143548 min_ell= 0.8
u= -3.2165024926465753 sigma= 2.381428381182676 ||grad_mu||= 6.935589760194099 min_ell= 0.8
u= -3.2149516903778355 sigma= 2.3812885919417175 ||grad_mu||= 6.949735446536421 min_ell= 0.8
u= -3.2127144382376214 sigma= 2.38124355139344 ||grad_mu||= 6.968115936333891 min_ell= 0.8
u= -3.2122869562064373 sigma= 2.3803699681751582 ||grad_mu||= 6.982815886130216 min_ell= 0.8
u= -3.2146586085825906 sigma= 2.378526671782527 ||grad_mu||= 6.987814940443645 min_ell= 0.8
u= -3.218244416630879 sigma= 2.376025050784433 ||grad_mu||= 6.991731878566438 min_ell= 0.8
u= -3.220762801864061 sigma= 2.373441967997078 ||grad_mu||= 7.0052504627020715 min_ell= 0.8
u= -3.2215791111176797 sigma= 2.370886434112285 ||grad_mu||= 7.031988384184797 min_ell= 0.8
u= -3.2221046579102905 sigma= 2.3677955071220973 ||grad_mu||= 7.068055087676577 min_ell= 0.8
u= -3.224262977577935 sigma= 2.363736204074363 ||grad_mu||= 7.103870154808845 min_ell= 0.8
u= -3.228914772641791 sigma= 2.3586269668226 ||grad_mu||= 7.133786210414329 min_ell= 0.8
u= -3.235707373996544 sigma= 2.3523458975856175 ||grad_mu||= 7.162366398776442 min_ell= 0.8
u= -3.2429515297619598 sigma= 2.3457834386772243 ||grad_mu||= 7.191442527361207 min_ell= 0.8
u= -3.2494598058450848 sigma= 2.339370023443872 ||grad_mu||= 7.2247509903142 min_ell= 0.8
u= -3.256158819967521 sigma= 2.3320418360890964 ||grad_mu||= 7.2690765337721785 min_ell= 0.8
u= -3.2643584183156578 sigma= 2.3233172350593287 ||grad_mu||= 7.320686100880899 min_ell= 0.8
u= -3.272837521014524 sigma= 2.315310262037563 ||grad_mu||= 7.361131193621566 min_ell= 0.8
u= -3.2797429743908704 sigma= 2.309866746608724 ||grad_mu||= 7.379997060361931 min_ell= 0.8
u= -3.285864922223781 sigma= 2.3054755797391926 ||grad_mu||= 7.391097140037283 min_ell= 0.8
[GUIDE] t=40 PI=5.083e-04 ||grad_x||=2.518e+02 ||grad_z||=4.606e+00
u= -3.2926823051652225 sigma= 2.300011176279607 ||grad_mu||= 7.411462852135738 min_ell= 0.8
u= -3.300706162982455 sigma= 2.2928880603813435 ||grad_mu||= 7.445204713126773 min_ell= 0.8
u= -3.308943599011972 sigma= 2.2855804286798973 ||grad_mu||= 7.480271468439726 min_ell= 0.8
u= -3.3143627550668215 sigma= 2.281610285970455 ||grad_mu||= 7.492159588339707 min_ell= 0.8
u= -3.315118256234273 sigma= 2.2830534130334295 ||grad_mu||= 7.4665182324581565 min_ell= 0.8
u= -3.314061830492028 sigma= 2.2869480430034654 ||grad_mu||= 7.421568804500854 min_ell= 0.8
u= -3.314459177090905 sigma= 2.289453379993924 ||grad_mu||= 7.384271025633417 min_ell= 0.8
u= -3.3175483361487044 sigma= 2.2886758093281503 ||grad_mu||= 7.370689624473045 min_ell= 0.8
u= -3.321825034692647 sigma= 2.2861701238067136 ||grad_mu||= 7.371437239359944 min_ell= 0.8
u= -3.324729856626405 sigma= 2.2851046380337316 ||grad_mu||= 7.363274276851622 min_ell= 0.8
u= -3.3255402146776025 sigma= 2.2868426684720657 ||grad_mu||= 7.333151327761114 min_ell= 0.8
u= -3.3263414056161573 sigma= 2.289476770502537 ||grad_mu||= 7.290863376060923 min_ell= 0.8
u= -3.328890313022344 sigma= 2.290560307788496 ||grad_mu||= 7.256076755021358 min_ell= 0.8
u= -3.33262612250252 sigma= 2.289858293604189 ||grad_mu||= 7.236381485255799 min_ell= 0.8
u= -3.336257086416394 sigma= 2.2888356055176655 ||grad_mu||= 7.221904450369129 min_ell= 0.8
u= -3.339788147889005 sigma= 2.288011489319587 ||grad_mu||= 7.205505122816971 min_ell= 0.8
u= -3.34384992578222 sigma= 2.286974227113339 ||grad_mu||= 7.187877920202198 min_ell= 0.8
u= -3.348688986566812 sigma= 2.285432127832507 ||grad_mu||= 7.171104399666375 min_ell= 0.8
u= -3.3540036772987083 sigma= 2.2833862093666917 ||grad_mu||= 7.15756482316125 min_ell= 0.8
u= -3.359363702964553 sigma= 2.280979733362297 ||grad_mu||= 7.148692309943197 min_ell= 0.8
u= -3.3645952324369666 sigma= 2.2782959871748893 ||grad_mu||= 7.144725151864807 min_ell= 0.8
u= -3.369630510201 sigma= 2.275534363201767 ||grad_mu||= 7.143456532956314 min_ell= 0.8
u= -3.3745884001348116 sigma= 2.273016218517095 ||grad_mu||= 7.139508360142188 min_ell= 0.8
u= -3.3799038456613304 sigma= 2.2708415677595415 ||grad_mu||= 7.1280726480427425 min_ell= 0.8
u= -3.385834372610617 sigma= 2.2686901606411007 ||grad_mu||= 7.111565040994775 min_ell= 0.8
u= -3.3920406973212534 sigma= 2.266391383072557 ||grad_mu||= 7.095016632925144 min_ell= 0.8
u= -3.3981821657837004 sigma= 2.263828545949598 ||grad_mu||= 7.082731045539531 min_ell= 0.8
u= -3.4042527569145515 sigma= 2.260991106033774 ||grad_mu||= 7.074923700076579 min_ell= 0.8
u= -3.4103730060465027 sigma= 2.2579856583422355 ||grad_mu||= 7.069182734779557 min_ell= 0.8
u= -3.4167723738846525 sigma= 2.2548881810453074 ||grad_mu||= 7.062666518378332 min_ell= 0.8
u= -3.42359345542944 sigma= 2.2516568212908568 ||grad_mu||= 7.054863332480512 min_ell= 0.8
u= -3.4306578283746676 sigma= 2.2482806572712377 ||grad_mu||= 7.047336787043577 min_ell= 0.8
u= -3.4376730231396895 sigma= 2.2447888056342555 ||grad_mu||= 7.0419723828839516 min_ell= 0.8
u= -3.444546338341795 sigma= 2.2412734824015472 ||grad_mu||= 7.038196764340529 min_ell= 0.8
u= -3.451401389780819 sigma= 2.237775650472187 ||grad_mu||= 7.03446648946514 min_ell= 0.8
u= -3.458401493134372 sigma= 2.2342736568472303 ||grad_mu||= 7.029818067761405 min_ell= 0.8
logPI: -8.314078052290748  PI: 0.000245042706028174
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8877 | best=-1.1774 | batch_best_pi=-8.31
u= -43.69658499203734 sigma= 0.1996617149474537 ||grad_mu||= 7.660070683559502 min_ell= 0.8
u= -33.836812924824585 sigma= 0.2543230436248926 ||grad_mu||= 8.670785932502067 min_ell= 0.8
u= -24.074464566180378 sigma= 0.36072962177517015 ||grad_mu||= 8.580220052761922 min_ell= 0.8
u= -20.33951160992123 sigma= 0.36314171414628066 ||grad_mu||= 14.770304679272275 min_ell= 0.8
u= -14.590131955535348 sigma= 0.44944087514496306 ||grad_mu||= 17.566168126066437 min_ell= 0.8
u= -44.08348311843821 sigma= 0.1811655786676086 ||grad_mu||= 11.934851443201651 min_ell= 0.8
u= -5.815543096692985 sigma= 0.46855682768368345 ||grad_mu||= 24.69837343895231 min_ell= 0.8
u= -42.421464973412974 sigma= 0.20991874544722808 ||grad_mu||= 7.157589059209534 min_ell= 0.8
u= -33.95441103963009 sigma= 0.25364277303567445 ||grad_mu||= 8.98104247211948 min_ell= 0.8
u= -39.2102438011997 sigma= 0.22774539681780653 ||grad_mu||= 6.97271967816378 min_ell= 0.8
u= -36.83809725587504 sigma= 0.23474698503441874 ||grad_mu||= 8.7827954811967 min_ell= 0.8
u= -40.361055393680935 sigma= 0.22018020946304032 ||grad_mu||= 7.269275278491387 min_ell= 0.8
u= -39.92076667304062 sigma= 0.21786029312275662 ||grad_mu||= 8.487405175816194 min_ell= 0.8
u= -26.857014134960675 sigma= 0.33725165026488557 ||grad_mu||= 5.953528545820913 min_ell= 0.8
u= -43.55422347696953 sigma= 0.20245368264856747 ||grad_mu||= 7.733637263696341 min_ell= 0.8
u= -38.5641115756744 sigma= 0.2318496393712575 ||grad_mu||= 6.893218224020214 min_ell= 0.8
u= -44.16278290137338 sigma= 0.19849854558500643 ||grad_mu||= 8.068000023085496 min_ell= 0.8
u= -39.92389320277669 sigma= 0.22364831863970092 ||grad_mu||= 6.983900303741197 min_ell= 0.8
u= -39.541507871033886 sigma= 0.21977309161058922 ||grad_mu||= 8.529820544365142 min_ell= 0.8
u= -36.540464513853195 sigma= 0.24506336099598403 ||grad_mu||= 6.787368589442714 min_ell= 0.8
u= -44.51490521081763 sigma= 0.19779448490999613 ||grad_mu||= 7.821336065221434 min_ell= 0.8
u= -37.223406089934144 sigma= 0.2402985138231375 ||grad_mu||= 6.860873140537477 min_ell= 0.8
u= -38.04863323152322 sigma= 0.2283900271735441 ||grad_mu||= 8.519476540998872 min_ell= 0.8
u= -35.09645322970874 sigma= 0.2553135058890662 ||grad_mu||= 6.738873291972519 min_ell= 0.8
u= -35.7443951805482 sigma= 0.2435129413741523 ||grad_mu||= 8.40872479341339 min_ell= 0.8
u= -28.396330356852886 sigma= 0.31753190783601537 ||grad_mu||= 6.290933180760529 min_ell= 0.8
u= -34.98288832238029 sigma= 0.25183080724693846 ||grad_mu||= 7.728534894195599 min_ell= 0.8
u= -30.650030391752473 sigma= 0.29045773031183925 ||grad_mu||= 7.090897701525072 min_ell= 0.8
u= -23.630945196967723 sigma= 0.36222393706405603 ||grad_mu||= 9.096281133964768 min_ell= 0.8
u= -28.2682438454044 sigma= 0.3161660179760253 ||grad_mu||= 6.8331218468689165 min_ell= 0.8
u= -26.9539286150502 sigma= 0.3207633706023666 ||grad_mu||= 8.606547169503125 min_ell= 0.8
u= -29.243307744524873 sigma= 0.3043706893444347 ||grad_mu||= 7.0650879535622755 min_ell= 0.8
u= -28.06637598106888 sigma= 0.30912183866794196 ||grad_mu||= 8.419722810072372 min_ell= 0.8
u= -27.904534542736616 sigma= 0.3198478318925528 ||grad_mu||= 6.887237377099232 min_ell= 0.8
u= -29.882260482813944 sigma= 0.2920603867015475 ||grad_mu||= 8.110157220109738 min_ell= 0.8
u= -27.3993975257613 sigma= 0.32602631283315625 ||grad_mu||= 6.8266942152019325 min_ell= 0.8
u= -29.06525848905952 sigma= 0.2994167182366004 ||grad_mu||= 8.237888363669303 min_ell= 0.8
u= -28.597164176084227 sigma= 0.3112532308575666 ||grad_mu||= 7.020533300598902 min_ell= 0.8
u= -29.924710007098824 sigma= 0.2915275164740327 ||grad_mu||= 8.093092988278043 min_ell= 0.8
u= -28.780351483864646 sigma= 0.3090786808857792 ||grad_mu||= 7.041693261612039 min_ell= 0.8
u= -29.33378564597623 sigma= 0.2967695133804428 ||grad_mu||= 8.193264155564382 min_ell= 0.8
u= -30.09258808151851 sigma= 0.2944485140083801 ||grad_mu||= 7.268837314708521 min_ell= 0.8
u= -29.194435591153823 sigma= 0.2980968839933005 ||grad_mu||= 8.2132163170565 min_ell= 0.8
u= -30.90874588383458 sigma= 0.2855869515896632 ||grad_mu||= 7.4775975752412425 min_ell= 0.8
u= -30.88182497292805 sigma= 0.2836686517918866 ||grad_mu||= 7.876898049667121 min_ell= 0.8
u= -30.337171489444962 sigma= 0.29179199291074903 ||grad_mu||= 7.327326459564656 min_ell= 0.8
u= -31.056120704616806 sigma= 0.2838823959386057 ||grad_mu||= 7.544156753631777 min_ell= 0.8
u= -30.919219586323536 sigma= 0.28354723378355473 ||grad_mu||= 7.844522488701383 min_ell= 0.8
u= -31.005651092333995 sigma= 0.2844397023688048 ||grad_mu||= 7.528732873102952 min_ell= 0.8
u= -31.08831363354283 sigma= 0.2836742387419797 ||grad_mu||= 7.519581429081349 min_ell= 0.8
u= -31.42825142306656 sigma= 0.27955320022155417 ||grad_mu||= 7.703388230979183 min_ell= 0.8
u= -30.806618003600335 sigma= 0.2867299166884822 ||grad_mu||= 7.439233067948402 min_ell= 0.8
u= -29.96973323125464 sigma= 0.2909660245686949 ||grad_mu||= 8.097716767714301 min_ell= 0.8
u= -30.937914440476323 sigma= 0.28516387704692736 ||grad_mu||= 7.515206528797443 min_ell= 0.8
u= -31.09180010139741 sigma= 0.2821876507836208 ||grad_mu||= 7.795474430058662 min_ell= 0.8
u= -30.4203629207046 sigma= 0.29091153533761194 ||grad_mu||= 7.362173748364855 min_ell= 0.8
u= -31.102229876338136 sigma= 0.28329493023080793 ||grad_mu||= 7.576166429715122 min_ell= 0.8
