device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.734553540434575 sigma= 1.0228259590886686 ||grad_mu||= 4.334247998502122 min_ell= 0.8
u= 1.7718131413382565 sigma= 0.3862321574524944 ||grad_mu||= 15.667008206448003 min_ell= 0.8
u= 1.7486897545973998 sigma= 0.37183745808933605 ||grad_mu||= 15.765661081246643 min_ell= 0.8
u= 1.6487390490610367 sigma= 0.33453916801405054 ||grad_mu||= 16.04540579401656 min_ell= 0.8
u= 1.013936539974345 sigma= 0.2659771974693866 ||grad_mu||= 16.799569081375555 min_ell= 0.8
u= -2.5431907258896915 sigma= 0.8238325054245436 ||grad_mu||= 20.6976475632993 min_ell= 0.8
u= -5.046998024647294 sigma= 1.6239617665185277 ||grad_mu||= 6.549359772143875 min_ell= 0.8
u= -8.179694620232885 sigma= 1.107890678597978 ||grad_mu||= 3.5731865200459465 min_ell= 0.8
u= -4.970281045621502 sigma= 1.658659168149104 ||grad_mu||= 6.283715310279323 min_ell= 0.8
u= -6.2722970575445816 sigma= 1.4844765353483345 ||grad_mu||= 2.6886070974993452 min_ell= 0.8
u= -4.295962998863089 sigma= 1.8559241040343772 ||grad_mu||= 6.951995694732124 min_ell= 0.8
u= -4.355709731790573 sigma= 1.8475852883750312 ||grad_mu||= 6.681101923376359 min_ell= 0.8
u= -4.689262706935268 sigma= 1.746937553681355 ||grad_mu||= 6.319139564069127 min_ell= 0.8
u= -6.535118767535867 sigma= 1.3279196958840018 ||grad_mu||= 5.036645527771247 min_ell= 0.8
u= -1.389574785644962 sigma= 0.4916875894997619 ||grad_mu||= 18.857171045685465 min_ell= 0.8
u= -7.453903077800948 sigma= 1.1976034449052326 ||grad_mu||= 4.104228806736615 min_ell= 0.8
u= -2.2670749929340768 sigma= 0.8610994596796891 ||grad_mu||= 20.531758559924647 min_ell= 0.8
u= -7.33846213029518 sigma= 1.212062625335849 ||grad_mu||= 4.233612569433993 min_ell= 0.8
u= -2.948011923145975 sigma= 1.2514522946019595 ||grad_mu||= 21.014390908555445 min_ell= 0.8
u= -7.2039575259762145 sigma= 1.2288895094368444 ||grad_mu||= 4.4023155357231625 min_ell= 0.8
u= -3.021357592662308 sigma= 1.2828546617836805 ||grad_mu||= 20.948901385485375 min_ell= 0.8
u= -7.387452757851771 sigma= 1.2063786753845793 ||grad_mu||= 4.160783964129603 min_ell= 0.8
u= -3.8220594974292035 sigma= 1.6455932250859289 ||grad_mu||= 17.782450260978347 min_ell= 0.8
u= -6.81700488813236 sigma= 1.2852025372758664 ||grad_mu||= 4.733441835655076 min_ell= 0.8
u= -4.449100451425743 sigma= 1.8479355522176137 ||grad_mu||= 11.26421393164696 min_ell= 0.8
u= -6.272638201804413 sigma= 1.3770024246083985 ||grad_mu||= 5.134857542852946 min_ell= 0.8
u= -4.963598796210931 sigma= 1.8113564695728568 ||grad_mu||= 6.648037589702046 min_ell= 0.8
u= -5.775470489347922 sigma= 1.4747069090875717 ||grad_mu||= 5.487916629414515 min_ell= 0.8
u= -6.5719974319924885 sigma= 1.4112087853490196 ||grad_mu||= 2.5063200722325014 min_ell= 0.8
u= -5.316858355265402 sigma= 1.5801238699742366 ||grad_mu||= 5.786275327504247 min_ell= 0.8
u= -7.302670999123477 sigma= 1.223017351876913 ||grad_mu||= 4.047877418855605 min_ell= 0.8
u= -5.364069172244443 sigma= 1.7149577686534372 ||grad_mu||= 4.654015057790834 min_ell= 0.8
u= -7.109524688491795 sigma= 1.2465861116883779 ||grad_mu||= 4.331347265442844 min_ell= 0.8
u= -5.367918504263825 sigma= 1.7138666179156135 ||grad_mu||= 4.648216135634336 min_ell= 0.8
u= -6.955087050004369 sigma= 1.2674558911200084 ||grad_mu||= 4.516406130217437 min_ell= 0.8
u= -6.635441072824708 sigma= 1.3963602505722086 ||grad_mu||= 2.509812370853192 min_ell= 0.8
u= -6.195977702191398 sigma= 1.3932435839418253 ||grad_mu||= 5.129419300369537 min_ell= 0.8
u= -7.3900372955185745 sigma= 1.2199283582775902 ||grad_mu||= 3.658356609334168 min_ell= 0.8
u= -7.191935844966938 sigma= 1.2733396274494098 ||grad_mu||= 2.9342954860124912 min_ell= 0.8
u= -6.375030017529376 sigma= 1.3631929923687338 ||grad_mu||= 4.925030242511433 min_ell= 0.8
u= -7.237703030245978 sigma= 1.235877252547202 ||grad_mu||= 3.9672515739162817 min_ell= 0.8
u= -5.134879513257983 sigma= 1.7765709907614933 ||grad_mu||= 5.440055529174754 min_ell= 0.8
u= -6.336295189296466 sigma= 1.3706721666908344 ||grad_mu||= 4.936804999566207 min_ell= 0.8
u= -6.9842526472899245 sigma= 1.3153889045057883 ||grad_mu||= 2.7833678817660576 min_ell= 0.8
u= -6.072828119972178 sigma= 1.4201550183952198 ||grad_mu||= 5.120268722738736 min_ell= 0.8
u= -7.251235355157617 sigma= 1.2502738780464167 ||grad_mu||= 3.3855208148386855 min_ell= 0.8
u= -6.4898311705845115 sigma= 1.346297662295348 ||grad_mu||= 4.745239416856776 min_ell= 0.8
u= -4.828113878095174 sigma= 1.8518934529188502 ||grad_mu||= 6.9702817368531615 min_ell= 0.8
u= -5.566086349865837 sigma= 1.5283411508955982 ||grad_mu||= 5.437800179457556 min_ell= 0.8
u= -7.067150041206919 sigma= 1.2910740449864697 ||grad_mu||= 3.0802048196398486 min_ell= 0.8
u= -5.079306416890153 sigma= 1.6501752937648955 ||grad_mu||= 5.738867419463643 min_ell= 0.8
u= -5.551304870425677 sigma= 1.533031774326032 ||grad_mu||= 5.415232203287233 min_ell= 0.8
u= -6.097644914788473 sigma= 1.5198185138990783 ||grad_mu||= 2.804552260112422 min_ell= 0.8
u= -5.0163089358438535 sigma= 1.6672226607832017 ||grad_mu||= 5.782683529958073 min_ell= 0.8
u= -5.973019661851637 sigma= 1.4437713362834899 ||grad_mu||= 5.084446739394025 min_ell= 0.8
u= -5.728133220627929 sigma= 1.6164947801093403 ||grad_mu||= 3.2957016687831797 min_ell= 0.8
u= -5.516877759295687 sigma= 1.5418534084612021 ||grad_mu||= 5.417232529874132 min_ell= 0.8
u= -6.688372502924947 sigma= 1.3744519604707857 ||grad_mu||= 2.7617254191626404 min_ell= 0.8
u= -5.139270394400473 sigma= 1.6345783700842045 ||grad_mu||= 5.690461900682309 min_ell= 0.8
u= -6.35169349985739 sigma= 1.3742078467080243 ||grad_mu||= 4.74043250356522 min_ell= 0.8
u= -5.810915748764145 sigma= 1.5936248668728494 ||grad_mu||= 3.1378180033672516 min_ell= 0.8
u= -5.381834984978153 sigma= 1.5746910402465328 ||grad_mu||= 5.4913919668380045 min_ell= 0.8
u= -6.618910568822447 sigma= 1.3345022022777386 ||grad_mu||= 4.339421330226136 min_ell= 0.8
u= -4.705464764349353 sigma= 1.8941849415671694 ||grad_mu||= 7.096031144026698 min_ell= 0.8
u= -6.4650495494467295 sigma= 1.3586462995652182 ||grad_mu||= 4.5219558804661455 min_ell= 0.8
u= -5.274015601763743 sigma= 1.7440034635386497 ||grad_mu||= 4.370890637667049 min_ell= 0.8
u= -5.616366084303031 sigma= 1.5226892559478205 ||grad_mu||= 5.258133407423845 min_ell= 0.8
u= -6.866085276768991 sigma= 1.3154425433372645 ||grad_mu||= 3.478259928071695 min_ell= 0.8
u= -6.63231023727629 sigma= 1.3382628555408562 ||grad_mu||= 4.144925432049963 min_ell= 0.8
u= -5.9267359739807315 sigma= 1.5599445820940117 ||grad_mu||= 2.9437028167458608 min_ell= 0.8
u= -5.850492474853061 sigma= 1.4752421588270075 ||grad_mu||= 5.002846710146801 min_ell= 0.8
u= -6.695411119235134 sigma= 1.3621161656284655 ||grad_mu||= 3.0629955960381587 min_ell= 0.8
u= -5.745677630992142 sigma= 1.498446674096018 ||grad_mu||= 5.055718683941393 min_ell= 0.8
u= -6.660165889974839 sigma= 1.3420103997966784 ||grad_mu||= 3.866024998176645 min_ell= 0.8
u= -6.691670885884738 sigma= 1.3495979372666764 ||grad_mu||= 3.4516081694274456 min_ell= 0.8
u= -6.610504828522811 sigma= 1.3523949579811705 ||grad_mu||= 3.845341628409657 min_ell= 0.8
u= -6.662034013502614 sigma= 1.3547942007336888 ||grad_mu||= 3.470509519348767 min_ell= 0.8
u= -6.5806295249856985 sigma= 1.3581280562027327 ||grad_mu||= 3.8505184926801377 min_ell= 0.8
u= -6.509938776816 sigma= 1.368805262649082 ||grad_mu||= 3.953293309287408 min_ell= 0.8
u= -6.256233192787754 sigma= 1.408856146217684 ||grad_mu||= 4.31944450235083 min_ell= 0.8
u= -5.76316142297018 sigma= 1.5028288134095726 ||grad_mu||= 4.8327633191263635 min_ell= 0.8
u= -5.300685105395345 sigma= 1.60804885746595 ||grad_mu||= 5.233112455770235 min_ell= 0.8
u= -4.915229525731336 sigma= 1.709889301572271 ||grad_mu||= 5.5410504729332315 min_ell= 0.8
u= -4.617333964363705 sigma= 1.799086778278682 ||grad_mu||= 5.766465616302695 min_ell= 0.8
u= -4.394755451683636 sigma= 1.8727874396019777 ||grad_mu||= 5.926439407453177 min_ell= 0.8
u= -4.225970416374414 sigma= 1.933307264287425 ||grad_mu||= 6.041602457944171 min_ell= 0.8
u= -4.096494151161846 sigma= 1.982691649231704 ||grad_mu||= 6.126807113122973 min_ell= 0.8
u= -3.997533625969268 sigma= 2.022209780304306 ||grad_mu||= 6.191693104408501 min_ell= 0.8
u= -3.9184025406779748 sigma= 2.054927921516667 ||grad_mu||= 6.24428912898607 min_ell= 0.8
u= -3.8485137008676333 sigma= 2.0847381928761246 ||grad_mu||= 6.29050639846833 min_ell= 0.8
u= -3.784584615522472 sigma= 2.1128498984710253 ||grad_mu||= 6.3316289897091025 min_ell= 0.8
u= -3.7271965285941 sigma= 2.1388127012380465 ||grad_mu||= 6.367396098542568 min_ell= 0.8
u= -3.6775576663930876 sigma= 2.1617588455522285 ||grad_mu||= 6.398751430173741 min_ell= 0.8
u= -3.637540853333085 sigma= 2.1804092125490246 ||grad_mu||= 6.427096489230629 min_ell= 0.8
u= -3.607171909827358 sigma= 2.194455474542006 ||grad_mu||= 6.45335449626142 min_ell= 0.8
u= -3.5819431707858187 sigma= 2.2060141928896484 ||grad_mu||= 6.478800835999113 min_ell= 0.8
u= -3.5557731984245415 sigma= 2.218167829857972 ||grad_mu||= 6.504721198234587 min_ell= 0.8
u= -3.5280017698729464 sigma= 2.231412928202231 ||grad_mu||= 6.5293700849071 min_ell= 0.8
u= -3.5027740542306676 sigma= 2.2437302133615074 ||grad_mu||= 6.549661387295825 min_ell= 0.8
u= -3.484091549816125 sigma= 2.252907755774398 ||grad_mu||= 6.56513136938759 min_ell= 0.8
u= -3.47062771764599 sigma= 2.2593213897741586 ||grad_mu||= 6.579749171831342 min_ell= 0.8
u= -3.457395634329152 sigma= 2.2653590946668185 ||grad_mu||= 6.598338631060386 min_ell= 0.8
u= -3.4431682087989346 sigma= 2.271820177225175 ||grad_mu||= 6.619274228045773 min_ell= 0.8
u= -3.4285611468143906 sigma= 2.278607104012552 ||grad_mu||= 6.639189676626268 min_ell= 0.8
u= -3.413136735433751 sigma= 2.2858661549865467 ||grad_mu||= 6.659567835127429 min_ell= 0.8
u= -3.398574928766349 sigma= 2.2924938524090703 ||grad_mu||= 6.6825010166778025 min_ell= 0.8
u= -3.3878083923103444 sigma= 2.2968638898313922 ||grad_mu||= 6.707075528064332 min_ell= 0.8
u= -3.381708952321334 sigma= 2.2987319340677104 ||grad_mu||= 6.729424065518696 min_ell= 0.8
u= -3.377126699780767 sigma= 2.2999853558754966 ||grad_mu||= 6.748299203082579 min_ell= 0.8
u= -3.3704122078122825 sigma= 2.3025439382728496 ||grad_mu||= 6.7661492071355624 min_ell= 0.8
u= -3.3615325489296968 sigma= 2.3063534436738444 ||grad_mu||= 6.78409207279974 min_ell= 0.8
u= -3.3532591071588884 sigma= 2.3098465552164216 ||grad_mu||= 6.801738835070761 min_ell= 0.8
u= -3.348534201587053 sigma= 2.3114368688710596 ||grad_mu||= 6.8173718426826335 min_ell= 0.8
u= -3.3475833012746032 sigma= 2.3109017308229447 ||grad_mu||= 6.832119717596547 min_ell= 0.8
u= -3.3483852284979707 sigma= 2.3093348119326875 ||grad_mu||= 6.847067601177932 min_ell= 0.8
u= -3.348757147953867 sigma= 2.3081904787270537 ||grad_mu||= 6.859679799313474 min_ell= 0.8
u= -3.346719608247957 sigma= 2.3083043345395735 ||grad_mu||= 6.87417586760028 min_ell= 0.8
u= -3.3432278413590075 sigma= 2.3088767959478984 ||grad_mu||= 6.893896794778418 min_ell= 0.8
u= -3.3419627313300526 sigma= 2.308394301230752 ||grad_mu||= 6.910407729694111 min_ell= 0.8
u= -3.344670104097556 sigma= 2.306304926356066 ||grad_mu||= 6.917476928322474 min_ell= 0.8
u= -3.3492476679558223 sigma= 2.303252587711867 ||grad_mu||= 6.922986399072316 min_ell= 0.8
u= -3.35248652868701 sigma= 2.3004466126036136 ||grad_mu||= 6.9357600176804635 min_ell= 0.8
u= -3.3530693797947215 sigma= 2.2983734638306683 ||grad_mu||= 6.959476705872384 min_ell= 0.8
u= -3.3525419333702793 sigma= 2.296325423871223 ||grad_mu||= 6.991606834491985 min_ell= 0.8
u= -3.3537072651001205 sigma= 2.2932559809022623 ||grad_mu||= 7.024446114790882 min_ell= 0.8
u= -3.3582062934500407 sigma= 2.288574007654917 ||grad_mu||= 7.0533195090374905 min_ell= 0.8
u= -3.3655419490604945 sigma= 2.2824153738374253 ||grad_mu||= 7.080494614634749 min_ell= 0.8
u= -3.3733023265659385 sigma= 2.2761673081247844 ||grad_mu||= 7.105956049121842 min_ell= 0.8
u= -3.379714781050917 sigma= 2.2704576459590142 ||grad_mu||= 7.1348793410213025 min_ell= 0.8
u= -3.3856652937326426 sigma= 2.2642291568152664 ||grad_mu||= 7.174954247503489 min_ell= 0.8
u= -3.393080090940976 sigma= 2.256622139056429 ||grad_mu||= 7.223236868973975 min_ell= 0.8
u= -3.4018179138125006 sigma= 2.2487692759969304 ||grad_mu||= 7.265208565701505 min_ell= 0.8
u= -3.4103550322659366 sigma= 2.2422028178199738 ||grad_mu||= 7.291195960508799 min_ell= 0.8
u= -3.418342654346029 sigma= 2.2366077165028244 ||grad_mu||= 7.3081504621013185 min_ell= 0.8
[GUIDE] t=40 PI=3.150e-04 ||grad_x||=5.552e+01 ||grad_z||=9.930e-01
u= -3.4263488195080045 sigma= 2.23072559593327 ||grad_mu||= 7.32937630692602 min_ell= 0.8
u= -3.4351225399411764 sigma= 2.223599735792582 ||grad_mu||= 7.362755555998702 min_ell= 0.8
u= -3.4443906000972087 sigma= 2.2159493155386008 ||grad_mu||= 7.400346362323541 min_ell= 0.8
u= -3.451941987795989 sigma= 2.210454542332934 ||grad_mu||= 7.42080173442657 min_ell= 0.8
u= -3.455854593846393 sigma= 2.209238042557226 ||grad_mu||= 7.408061312986242 min_ell= 0.8
u= -3.457942262228172 sigma= 2.2104665593645234 ||grad_mu||= 7.374250136592462 min_ell= 0.8
u= -3.461152446054667 sigma= 2.2107128029536622 ||grad_mu||= 7.34588484411514 min_ell= 0.8
u= -3.4669173483310773 sigma= 2.2079301049874673 ||grad_mu||= 7.3414032195858345 min_ell= 0.8
u= -3.4736267046109606 sigma= 2.203696988386149 ||grad_mu||= 7.350691220520873 min_ell= 0.8
u= -3.4785263381126916 sigma= 2.20118179242238 ||grad_mu||= 7.3492586192981575 min_ell= 0.8
u= -3.481004816044818 sigma= 2.2016416385850746 ||grad_mu||= 7.323459144691573 min_ell= 0.8
u= -3.483668051455756 sigma= 2.202912118353827 ||grad_mu||= 7.284479468014521 min_ell= 0.8
u= -3.488293342403319 sigma= 2.2025679012644495 ||grad_mu||= 7.253726812825998 min_ell= 0.8
u= -3.493920912118916 sigma= 2.20062495262265 ||grad_mu||= 7.2384362099558786 min_ell= 0.8
u= -3.4990184513185576 sigma= 2.198721006782666 ||grad_mu||= 7.226728375439422 min_ell= 0.8
u= -3.503809073359796 sigma= 2.1972254334882586 ||grad_mu||= 7.211494595655189 min_ell= 0.8
u= -3.5093643101605814 sigma= 2.1953272862614437 ||grad_mu||= 7.1962629402010965 min_ell= 0.8
u= -3.5159325502800085 sigma= 2.1927469840853164 ||grad_mu||= 7.183234847955624 min_ell= 0.8
u= -3.52290724360209 sigma= 2.189762573471202 ||grad_mu||= 7.173084820890576 min_ell= 0.8
u= -3.5297623252778196 sigma= 2.1866276542612737 ||grad_mu||= 7.16619005966315 min_ell= 0.8
u= -3.536393112074793 sigma= 2.1834133034859433 ||grad_mu||= 7.162325017174345 min_ell= 0.8
u= -3.54276706115172 sigma= 2.180241506348245 ||grad_mu||= 7.159946913058775 min_ell= 0.8
u= -3.549014694558604 sigma= 2.1773426013419868 ||grad_mu||= 7.154638977338064 min_ell= 0.8
u= -3.555730238569388 sigma= 2.1747006376869784 ||grad_mu||= 7.142038339978609 min_ell= 0.8
u= -3.5632304916523 sigma= 2.171959847292464 ||grad_mu||= 7.124969418140793 min_ell= 0.8
u= -3.570977834655186 sigma= 2.1690836676175165 ||grad_mu||= 7.1081275255038285 min_ell= 0.8
u= -3.578550446214477 sigma= 2.1660242683512236 ||grad_mu||= 7.095484421888858 min_ell= 0.8
u= -3.586025076343523 sigma= 2.16274618373441 ||grad_mu||= 7.086998353803018 min_ell= 0.8
u= -3.593556098635002 sigma= 2.159305783694848 ||grad_mu||= 7.080662454349642 min_ell= 0.8
u= -3.601362683074022 sigma= 2.155741407456896 ||grad_mu||= 7.074238963119804 min_ell= 0.8
u= -3.6096179360469716 sigma= 2.152019333092785 ||grad_mu||= 7.066927807449945 min_ell= 0.8
u= -3.618155682762801 sigma= 2.1481529934193953 ||grad_mu||= 7.059825913880693 min_ell= 0.8
u= -3.6266729337921952 sigma= 2.144190312443457 ||grad_mu||= 7.054550264757349 min_ell= 0.8
u= -3.6350675610705645 sigma= 2.1402239566027967 ||grad_mu||= 7.050487284637844 min_ell= 0.8
u= -3.643427341248381 sigma= 2.1363002206157473 ||grad_mu||= 7.04625968046707 min_ell= 0.8
u= -3.6519213275806526 sigma= 2.1323801046833237 ||grad_mu||= 7.041166520837414 min_ell= 0.8
logPI: -9.076581723447095  PI: 0.00011431168934047363
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8949 | best=-1.1774 | batch_best_pi=-9.08
u= -44.13445158854035 sigma= 0.19770972019922567 ||grad_mu||= 7.810749718461999 min_ell= 0.8
u= -39.80293612923112 sigma= 0.21980707358127355 ||grad_mu||= 8.571981613749099 min_ell= 0.8
u= -11.870896960513752 sigma= 0.3914591970577035 ||grad_mu||= 21.664277909435523 min_ell= 0.8
u= -34.17527184918344 sigma= 0.2564910535598386 ||grad_mu||= 7.747798364605082 min_ell= 0.8
u= -18.989962060076124 sigma= 0.38120996544619057 ||grad_mu||= 17.274104261719454 min_ell= 0.8
u= -13.918376500807152 sigma= 0.5106679598364879 ||grad_mu||= 16.029296246195216 min_ell= 0.8
u= -23.822278218695768 sigma= 0.3229767304355868 ||grad_mu||= 15.033467080463428 min_ell= 0.8
u= -14.490842633922577 sigma= 0.5087258733353037 ||grad_mu||= 15.073121728907653 min_ell= 0.8
u= -27.83937304977782 sigma= 0.31786025951083535 ||grad_mu||= 5.235306567535084 min_ell= 0.8
u= 0.9216238851883887 sigma= 0.17171603470418068 ||grad_mu||= 22.229996703693683 min_ell= 0.8
u= -3.539338682554668 sigma= 0.1683883369437775 ||grad_mu||= 23.53719177318645 min_ell= 0.8
u= -4.12012608924824 sigma= 0.2623708213207317 ||grad_mu||= 20.789576942847784 min_ell= 0.8
u= -5.816123516141558 sigma= 0.4543711129779226 ||grad_mu||= 25.26277753725545 min_ell= 0.8
u= -3.5470715989049544 sigma= 0.20767099153655297 ||grad_mu||= 20.201080717931273 min_ell= 0.8
u= -32.223691655259294 sigma= 0.24022000186051692 ||grad_mu||= 15.175464789383106 min_ell= 0.8
u= -3.863266453750184 sigma= 0.23511960025985243 ||grad_mu||= 20.505578290937613 min_ell= 0.8
u= -44.103665267282615 sigma= 0.18750133513451014 ||grad_mu||= 11.79933743001628 min_ell= 0.8
u= -4.135474174132735 sigma= 0.2628666431216795 ||grad_mu||= 20.79952163857514 min_ell= 0.8
u= -41.87789106012187 sigma= 0.21382160292012797 ||grad_mu||= 4.6189831594181765 min_ell= 0.8
u= 2.1487270519552872 sigma= 0.30803238439860586 ||grad_mu||= 21.159740987752922 min_ell= 0.8
u= 2.1139174172307857 sigma= 0.29616851613734807 ||grad_mu||= 21.241124078880834 min_ell= 0.8
u= 2.081227620644493 sigma= 0.2865183979307731 ||grad_mu||= 21.30815927866075 min_ell= 0.8
u= 2.039294615829738 sigma= 0.27583375827213685 ||grad_mu||= 21.383610283660136 min_ell= 0.8
u= 1.967301950912284 sigma= 0.260554288609638 ||grad_mu||= 21.49369539003744 min_ell= 0.8
u= 1.8210636518680436 sigma= 0.2370053104938337 ||grad_mu||= 21.668922473479675 min_ell= 0.8
u= 1.4624970051481376 sigma= 0.20107537590586563 ||grad_mu||= 21.957040438273637 min_ell= 0.8
u= 0.4570948121799507 sigma= 0.1569201124489941 ||grad_mu||= 22.39795298912709 min_ell= 0.8
u= -5.797246584653634 sigma= 0.4534092054065763 ||grad_mu||= 25.257047899319243 min_ell= 0.8
u= -4.480676496617791 sigma= 0.297394225193847 ||grad_mu||= 21.165366168569104 min_ell= 0.8
u= -7.513875944397683 sigma= 0.5257119222747108 ||grad_mu||= 24.912630948205685 min_ell= 0.8
u= -4.092573338061272 sigma= 0.25527508338894894 ||grad_mu||= 20.732996801904545 min_ell= 0.8
u= -39.78250005691187 sigma= 0.20108053565244882 ||grad_mu||= 13.591468732734517 min_ell= 0.8
u= -3.150152266105456 sigma= 0.17989695861345179 ||grad_mu||= 19.87936952659614 min_ell= 0.8
u= -41.00697251708112 sigma= 0.22107827904634264 ||grad_mu||= 3.1297117395542617 min_ell= 0.8
u= -4.265312981873658 sigma= 0.2732758551683382 ||grad_mu||= 20.922354683599696 min_ell= 0.8
u= -36.68405999094901 sigma= 0.24427491293855833 ||grad_mu||= 3.967745263395066 min_ell= 0.8
u= -23.692896871841423 sigma= 0.2693119041950128 ||grad_mu||= 18.322667942278358 min_ell= 0.8
u= -5.226311549966202 sigma= 0.38652703999996535 ||grad_mu||= 25.028769075520948 min_ell= 0.8
u= -6.412908796526125 sigma= 0.4229297282255733 ||grad_mu||= 22.381378052836578 min_ell= 0.8
u= -27.254053024528627 sigma= 0.29270691261845927 ||grad_mu||= 14.015166897779014 min_ell= 0.8
u= -5.138698047913906 sigma= 0.35968101772106054 ||grad_mu||= 21.78562127930893 min_ell= 0.8
u= -35.348256237130215 sigma= 0.25579447699590885 ||grad_mu||= 3.8947380394024766 min_ell= 0.8
u= -8.15377072386636 sigma= 0.543848256229013 ||grad_mu||= 24.419425651267844 min_ell= 0.8
u= -24.176842936372037 sigma= 0.25632447254371377 ||grad_mu||= 18.691807088138596 min_ell= 0.8
u= -34.02133250704761 sigma= 0.24212035871387244 ||grad_mu||= 11.631186325850027 min_ell= 0.8
u= -8.070617765342687 sigma= 0.4286234292147906 ||grad_mu||= 22.44701843814172 min_ell= 0.8
u= -41.5220794572197 sigma= 0.21766235816127574 ||grad_mu||= 3.4642116350883616 min_ell= 0.8
u= -6.58062377942392 sigma= 0.41842106564075643 ||grad_mu||= 22.3968897058447 min_ell= 0.8
u= -45.31821578722821 sigma= 0.19805827193219064 ||grad_mu||= 4.2491347464616505 min_ell= 0.8
u= -6.669664374667547 sigma= 0.4216969472274108 ||grad_mu||= 22.416462990761797 min_ell= 0.8
u= -44.15735126008521 sigma= 0.20296768072946916 ||grad_mu||= 5.5888187905885385 min_ell= 0.8
u= -33.45049610514976 sigma= 0.2563197434956783 ||grad_mu||= 8.041988859329491 min_ell= 0.8
u= -33.98524257318335 sigma= 0.2071474899528885 ||grad_mu||= 16.196790273262067 min_ell= 0.8
u= -41.78701087386852 sigma= 0.21336870782361783 ||grad_mu||= 5.366725830292458 min_ell= 0.8
u= -3.202412134905869 sigma= 0.15602138114213424 ||grad_mu||= 23.389372563550047 min_ell= 0.8
u= -40.77677695863116 sigma= 0.22080390343561349 ||grad_mu||= 3.503799753538963 min_ell= 0.8
u= -19.988518981550122 sigma= 0.28865163494079726 ||grad_mu||= 19.806266237101486 min_ell= 0.8
