device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -7.627484170552313 sigma= 1.1871395483129772 ||grad_mu||= 3.5085318910087357 min_ell= 0.8
u= -7.140154288551279 sigma= 1.2402576798514824 ||grad_mu||= 4.3727451885489605 min_ell= 0.8
u= -7.289975026558708 sigma= 1.2225151529458647 ||grad_mu||= 4.137726126844139 min_ell= 0.8
u= -7.346520788572376 sigma= 1.2164496584905538 ||grad_mu||= 4.031840730192925 min_ell= 0.8
u= -7.471033974942715 sigma= 1.2064005235913289 ||grad_mu||= 3.685675259536919 min_ell= 0.8
u= -7.403002538166281 sigma= 1.2308791280720457 ||grad_mu||= 3.184419246826938 min_ell= 0.8
u= -6.979429105260398 sigma= 1.264191326956397 ||grad_mu||= 4.484668927517956 min_ell= 0.8
u= -6.89350818039921 sigma= 1.2767113769610667 ||grad_mu||= 4.56694370541267 min_ell= 0.8
u= -6.945353970476289 sigma= 1.269976934435937 ||grad_mu||= 4.48914578884063 min_ell= 0.8
u= -7.369657810079277 sigma= 1.2235221003123138 ||grad_mu||= 3.646355786358174 min_ell= 0.8
u= -6.431859203566617 sigma= 1.4415932410794785 ||grad_mu||= 2.574150855977268 min_ell= 0.8
u= -6.975302915201227 sigma= 1.2677259630073106 ||grad_mu||= 4.3910919575369896 min_ell= 0.8
u= -7.2340606385265165 sigma= 1.261884589883914 ||grad_mu||= 3.0802985509522642 min_ell= 0.8
u= -6.098072791080649 sigma= 1.413837681911406 ||grad_mu||= 5.142285166375663 min_ell= 0.8
u= -6.299853915097586 sigma= 1.3772284499771779 ||grad_mu||= 4.964143717155917 min_ell= 0.8
u= -6.98566252257821 sigma= 1.2703571041939472 ||grad_mu||= 4.244086821984112 min_ell= 0.8
u= -7.064723271696169 sigma= 1.2951781840602563 ||grad_mu||= 2.9587209889966988 min_ell= 0.8
u= -6.114041534105726 sigma= 1.4126706345668685 ||grad_mu||= 5.077309432546172 min_ell= 0.8
u= -7.0899562802496465 sigma= 1.259400272056649 ||grad_mu||= 4.008958003543603 min_ell= 0.8
u= -7.136111206484475 sigma= 1.273338785731951 ||grad_mu||= 3.2673080244992003 min_ell= 0.8
u= -5.854959791201395 sigma= 1.4658445468272185 ||grad_mu||= 5.224301161859324 min_ell= 0.8
u= -6.532404176602668 sigma= 1.3420567029402053 ||grad_mu||= 4.6208667700826975 min_ell= 0.8
u= -7.0554723118080656 sigma= 1.274348371112679 ||grad_mu||= 3.706267014119094 min_ell= 0.8
u= -6.585901239867084 sigma= 1.3994266447698558 ||grad_mu||= 2.683947804253519 min_ell= 0.8
u= -6.869915369127813 sigma= 1.2929578121189191 ||grad_mu||= 4.175509729375468 min_ell= 0.8
u= -7.051838136470672 sigma= 1.2801075739907075 ||grad_mu||= 3.535253461233415 min_ell= 0.8
u= -6.945217436431224 sigma= 1.2914618678781682 ||grad_mu||= 3.7847478795111495 min_ell= 0.8
u= -6.9426806663475125 sigma= 1.3022665540533471 ||grad_mu||= 3.4490181404643536 min_ell= 0.8
u= -6.147237056563191 sigma= 1.4165104060642808 ||grad_mu||= 4.766495123710302 min_ell= 0.8
u= -6.683698326927308 sigma= 1.3298069789133864 ||grad_mu||= 4.101750627793636 min_ell= 0.8
u= -6.84145854177459 sigma= 1.3248893386087803 ||grad_mu||= 3.3266506542921834 min_ell= 0.8
u= -5.835550368531039 sigma= 1.4786483529319945 ||grad_mu||= 5.006593966544965 min_ell= 0.8
u= -6.083902600946003 sigma= 1.4307399106173417 ||grad_mu||= 4.758326591107395 min_ell= 0.8
u= -6.285474399708059 sigma= 1.3956349170604323 ||grad_mu||= 4.5184031852805715 min_ell= 0.8
u= -6.520147900799845 sigma= 1.3591922319185472 ||grad_mu||= 4.177433204556743 min_ell= 0.8
u= -6.713277386562518 sigma= 1.3379401281149388 ||grad_mu||= 3.677287633490659 min_ell= 0.8
u= -6.699605371601208 sigma= 1.3534918791954131 ||grad_mu||= 3.2895410475182985 min_ell= 0.8
u= -6.135585991871205 sigma= 1.424549151122462 ||grad_mu||= 4.613346325206921 min_ell= 0.8
u= -6.273180899887037 sigma= 1.4015682992027132 ||grad_mu||= 4.423316278153157 min_ell= 0.8
u= -6.268350102967443 sigma= 1.4039727689703405 ||grad_mu||= 4.384232104047182 min_ell= 0.8
u= -6.299463300748165 sigma= 1.4001607095846256 ||grad_mu||= 4.304782599385365 min_ell= 0.8
u= -6.425555510275868 sigma= 1.3815038119358851 ||grad_mu||= 4.08463009771086 min_ell= 0.8
u= -6.510300948392756 sigma= 1.3709379415908243 ||grad_mu||= 3.888564690643051 min_ell= 0.8
u= -6.48907017800465 sigma= 1.3745823233845513 ||grad_mu||= 3.9079774766378277 min_ell= 0.8
u= -6.3603665627652175 sigma= 1.393777604635802 ||grad_mu||= 4.120990551790885 min_ell= 0.8
u= -6.117216198090623 sigma= 1.4353157769102596 ||grad_mu||= 4.428585942815001 min_ell= 0.8
u= -5.810976592774701 sigma= 1.4948535340163815 ||grad_mu||= 4.737960068605753 min_ell= 0.8
u= -5.5065895744269735 sigma= 1.5612843814186335 ||grad_mu||= 5.006750170593146 min_ell= 0.8
u= -5.222232299506534 sigma= 1.6302193290511675 ||grad_mu||= 5.238784910580468 min_ell= 0.8
u= -4.94856638017209 sigma= 1.703624638087572 ||grad_mu||= 5.448365883715765 min_ell= 0.8
u= -4.683545074137438 sigma= 1.7822229575066526 ||grad_mu||= 5.640162729042392 min_ell= 0.8
u= -4.445620876559418 sigma= 1.8598656611326105 ||grad_mu||= 5.8055522165356 min_ell= 0.8
u= -4.2524910084822585 sigma= 1.9283123760392584 ||grad_mu||= 5.937955156307952 min_ell= 0.8
u= -4.104325893930369 sigma= 1.984300726939783 ||grad_mu||= 6.0415391181580675 min_ell= 0.8
u= -3.9832405432976405 sigma= 2.032374798655606 ||grad_mu||= 6.129461840191081 min_ell= 0.8
u= -3.872982602469074 sigma= 2.07811570413434 ||grad_mu||= 6.211694697422059 min_ell= 0.8
u= -3.7708551202210367 sigma= 2.122229074271089 ||grad_mu||= 6.290186797129042 min_ell= 0.8
u= -3.6774264382206794 sigma= 2.1639304259003813 ||grad_mu||= 6.367084639017087 min_ell= 0.8
u= -3.593281379577894 sigma= 2.2021489317164686 ||grad_mu||= 6.447674308176718 min_ell= 0.8
u= -3.5199402597195495 sigma= 2.235014656507064 ||grad_mu||= 6.5404264912584855 min_ell= 0.8
u= -3.459557083296033 sigma= 2.259978955526609 ||grad_mu||= 6.656952136458113 min_ell= 0.8
u= -3.416149673909153 sigma= 2.273457596287426 ||grad_mu||= 6.807973087631108 min_ell= 0.8
u= -3.390172702608093 sigma= 2.276612819509662 ||grad_mu||= 6.967649839134078 min_ell= 0.8
u= -3.354304604419531 sigma= 2.296634399968274 ||grad_mu||= 6.973531123045435 min_ell= 0.8
u= -3.319791829809508 sigma= 2.317511311040259 ||grad_mu||= 6.961730905138925 min_ell= 0.8
u= -3.2913488712811567 sigma= 2.333939348590189 ||grad_mu||= 6.96591054751265 min_ell= 0.8
u= -3.2665882934966675 sigma= 2.3483782466028296 ||grad_mu||= 6.970107619153805 min_ell= 0.8
u= -3.24360774814651 sigma= 2.361517832201962 ||grad_mu||= 6.979410534013128 min_ell= 0.8
u= -3.220708332080895 sigma= 2.3750404862551697 ||grad_mu||= 6.984923579627946 min_ell= 0.8
u= -3.198184733525224 sigma= 2.38869135025468 ||grad_mu||= 6.987685400283178 min_ell= 0.8
u= -3.1767463256809 sigma= 2.4017194676309868 ||grad_mu||= 6.991620770359179 min_ell= 0.8
u= -3.157324999317172 sigma= 2.413307251886507 ||grad_mu||= 6.999367658438215 min_ell= 0.8
u= -3.140170098338746 sigma= 2.4234691835001896 ||grad_mu||= 7.0082483534436575 min_ell= 0.8
u= -3.124565607772574 sigma= 2.43298850177524 ||grad_mu||= 7.013765065041649 min_ell= 0.8
u= -3.1092720003388883 sigma= 2.442653107175089 ||grad_mu||= 7.0158629310772485 min_ell= 0.8
u= -3.0935304631915805 sigma= 2.452854050444736 ||grad_mu||= 7.015822481160874 min_ell= 0.8
u= -3.0777203641911077 sigma= 2.463155780881701 ||grad_mu||= 7.016068910264603 min_ell= 0.8
u= -3.0630243434550306 sigma= 2.4725731708296905 ||grad_mu||= 7.01910893433361 min_ell= 0.8
u= -3.0505611585924437 sigma= 2.480594510304932 ||grad_mu||= 7.021905610961292 min_ell= 0.8
u= -3.040398456832428 sigma= 2.4871030103859435 ||grad_mu||= 7.025010705990995 min_ell= 0.8
u= -3.0313496114853122 sigma= 2.492878343175483 ||grad_mu||= 7.028338126684344 min_ell= 0.8
u= -3.022174183414385 sigma= 2.498928952653723 ||grad_mu||= 7.029688233007195 min_ell= 0.8
u= -3.01248175638258 sigma= 2.5051383349198675 ||grad_mu||= 7.033644444664134 min_ell= 0.8
u= -3.00287738773334 sigma= 2.5109130302697187 ||grad_mu||= 7.042406062082534 min_ell= 0.8
u= -2.994456798456934 sigma= 2.5161193860930346 ||grad_mu||= 7.048635778492108 min_ell= 0.8
u= -2.9878419724782876 sigma= 2.520642739309715 ||grad_mu||= 7.048571847360811 min_ell= 0.8
u= -2.982322890992962 sigma= 2.524194228350467 ||grad_mu||= 7.051280459791773 min_ell= 0.8
u= -2.976799584319054 sigma= 2.5267015637298385 ||grad_mu||= 7.066433059553626 min_ell= 0.8
u= -2.9711578716197793 sigma= 2.5282944250283315 ||grad_mu||= 7.093364715167154 min_ell= 0.8
u= -2.966078288416746 sigma= 2.529157728116959 ||grad_mu||= 7.124348346352981 min_ell= 0.8
u= -2.962079923895784 sigma= 2.529955782808202 ||grad_mu||= 7.147351584052019 min_ell= 0.8
u= -2.9592023308043487 sigma= 2.5311572148261634 ||grad_mu||= 7.156550563895935 min_ell= 0.8
u= -2.9572590066825177 sigma= 2.532192401787459 ||grad_mu||= 7.160145780099754 min_ell= 0.8
u= -2.955499434870533 sigma= 2.532895251168016 ||grad_mu||= 7.1661579154587995 min_ell= 0.8
u= -2.953457455402439 sigma= 2.5332546819476884 ||grad_mu||= 7.1784868988530075 min_ell= 0.8
u= -2.951439264706159 sigma= 2.5329802587527697 ||grad_mu||= 7.198050632877341 min_ell= 0.8
u= -2.949494472782095 sigma= 2.533152352510245 ||grad_mu||= 7.21178673358661 min_ell= 0.8
u= -2.9465418492835322 sigma= 2.536520801467788 ||grad_mu||= 7.196286407841307 min_ell= 0.8
u= -2.942730464594116 sigma= 2.542729984865047 ||grad_mu||= 7.1547028739988185 min_ell= 0.8
u= -2.9394186904443362 sigma= 2.548082005421957 ||grad_mu||= 7.119285139841984 min_ell= 0.8
[GUIDE] t=40 PI=1.644e-03 ||grad_x||=1.856e+03 ||grad_z||=8.354e+00
u= -2.9369600048047166 sigma= 2.550630476161062 ||grad_mu||= 7.109646828963202 min_ell= 0.8
u= -2.934694792663773 sigma= 2.551953401425638 ||grad_mu||= 7.112691775204536 min_ell= 0.8
u= -2.932505486492277 sigma= 2.5536888281036334 ||grad_mu||= 7.110357397010683 min_ell= 0.8
u= -2.930530339111191 sigma= 2.5565293457338827 ||grad_mu||= 7.093523956621142 min_ell= 0.8
u= -2.9292016321214778 sigma= 2.5598208719076676 ||grad_mu||= 7.06628608987678 min_ell= 0.8
u= -2.928557364498263 sigma= 2.5621211792890324 ||grad_mu||= 7.044980836982486 min_ell= 0.8
u= -2.9279225434417584 sigma= 2.5629898721353004 ||grad_mu||= 7.0401266209669835 min_ell= 0.8
u= -2.9269229604144558 sigma= 2.562759838489757 ||grad_mu||= 7.050904066853889 min_ell= 0.8
u= -2.9258378300370556 sigma= 2.562137969766181 ||grad_mu||= 7.066893762431076 min_ell= 0.8
u= -2.924955051613515 sigma= 2.5621286687235503 ||grad_mu||= 7.074176715482068 min_ell= 0.8
u= -2.92444504365959 sigma= 2.563095938076351 ||grad_mu||= 7.067174783661601 min_ell= 0.8
u= -2.9244511058391187 sigma= 2.5642325470815477 ||grad_mu||= 7.054033179020426 min_ell= 0.8
u= -2.9246974438186375 sigma= 2.5646298924504998 ||grad_mu||= 7.047455018611273 min_ell= 0.8
u= -2.9247688771893015 sigma= 2.5642735403227275 ||grad_mu||= 7.050977469473411 min_ell= 0.8
u= -2.924717258806734 sigma= 2.563793464851764 ||grad_mu||= 7.056926177146597 min_ell= 0.8
u= -2.9247809755364536 sigma= 2.563631158188176 ||grad_mu||= 7.058277715514258 min_ell= 0.8
u= -2.925139396236732 sigma= 2.563810431002155 ||grad_mu||= 7.053298659296199 min_ell= 0.8
u= -2.925835499518745 sigma= 2.5639597244997634 ||grad_mu||= 7.045919429522239 min_ell= 0.8
u= -2.926678897638263 sigma= 2.5636457130446972 ||grad_mu||= 7.042679722332428 min_ell= 0.8
u= -2.9273997238616754 sigma= 2.56277190610219 ||grad_mu||= 7.046889162970747 min_ell= 0.8
u= -2.9279696539660782 sigma= 2.561498159005111 ||grad_mu||= 7.056943403901694 min_ell= 0.8
u= -2.9285651227923886 sigma= 2.5602309411131086 ||grad_mu||= 7.066725211322548 min_ell= 0.8
u= -2.9293511402875807 sigma= 2.5593959307443392 ||grad_mu||= 7.069977637948692 min_ell= 0.8
u= -2.9304694606165826 sigma= 2.559068232020964 ||grad_mu||= 7.064674657388695 min_ell= 0.8
u= -2.9319487431858615 sigma= 2.5588200794179246 ||grad_mu||= 7.055520675857608 min_ell= 0.8
u= -2.9336089165619694 sigma= 2.5582731150623466 ||grad_mu||= 7.0483511330951885 min_ell= 0.8
u= -2.935259158620569 sigma= 2.55735906097855 ||grad_mu||= 7.045510728190762 min_ell= 0.8
u= -2.9368934804652236 sigma= 2.556199588064517 ||grad_mu||= 7.045647040848488 min_ell= 0.8
u= -2.938621942843343 sigma= 2.554983152151128 ||grad_mu||= 7.045689533833591 min_ell= 0.8
u= -2.9405930698293545 sigma= 2.5538210498984815 ||grad_mu||= 7.043143778294715 min_ell= 0.8
u= -2.9428485942125975 sigma= 2.552593055412632 ||grad_mu||= 7.0390646832002375 min_ell= 0.8
u= -2.945256349175359 sigma= 2.5511418520419102 ||grad_mu||= 7.03635448479858 min_ell= 0.8
u= -2.9476694866470505 sigma= 2.5494332912787208 ||grad_mu||= 7.0366099125106905 min_ell= 0.8
u= -2.9500924697870494 sigma= 2.5476142039579495 ||grad_mu||= 7.038095566746915 min_ell= 0.8
u= -2.9526270580585643 sigma= 2.5458140824802764 ||grad_mu||= 7.038481884245507 min_ell= 0.8
u= -2.955345968642524 sigma= 2.5440707823719686 ||grad_mu||= 7.036737312223018 min_ell= 0.8
logPI: -6.504822632150763  PI: 0.0014962061140470766
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8493 | best=-1.1774 | batch_best_pi=-6.5
u= -43.53775460009165 sigma= 0.20032727359231123 ||grad_mu||= 7.672358988011579 min_ell= 0.8
u= -36.04713940997809 sigma= 0.23847494019491783 ||grad_mu||= 8.679371954168325 min_ell= 0.8
u= -25.21070864406188 sigma= 0.34068663003812016 ||grad_mu||= 8.98419087935407 min_ell= 0.8
u= -24.063057849640263 sigma= 0.3559938759462832 ||grad_mu||= 9.229495717813576 min_ell= 0.8
u= -16.014515821159172 sigma= 0.4300475038991865 ||grad_mu||= 16.70392691041042 min_ell= 0.8
u= -13.016065709521223 sigma= 0.43170908884841847 ||grad_mu||= 20.127328330208663 min_ell= 0.8
u= -26.044479029654116 sigma= 0.2411639323871384 ||grad_mu||= 18.54803159385443 min_ell= 0.8
u= -42.76525763149561 sigma= 0.19820903355507663 ||grad_mu||= 8.810927500682466 min_ell= 0.8
u= -54.432966648358565 sigma= 0.14856242108420084 ||grad_mu||= 11.312769138957993 min_ell= 0.8
u= -11.985416804699168 sigma= 0.4759793770109011 ||grad_mu||= 22.329135607947414 min_ell= 0.8
u= -50.884329740086095 sigma= 0.15161449760989382 ||grad_mu||= 13.252866101582871 min_ell= 0.8
u= -42.4952680562921 sigma= 0.20478035552673807 ||grad_mu||= 7.5494032174106716 min_ell= 0.8
u= -1.814067149007323 sigma= 0.13616218761669469 ||grad_mu||= 22.81674259338912 min_ell= 0.8
u= -56.89342462922856 sigma= 0.1565413639829814 ||grad_mu||= 5.526850820273561 min_ell= 0.8
u= -6.780835388593174 sigma= 0.43014910819012475 ||grad_mu||= 22.481412384861443 min_ell= 0.8
u= -60.81847057922347 sigma= 0.14404913544790163 ||grad_mu||= 7.032954652799588 min_ell= 0.8
u= -13.373306660862854 sigma= 0.367387834732449 ||grad_mu||= 21.338237760728497 min_ell= 0.8
u= -41.38489872250423 sigma= 0.21562827722880745 ||grad_mu||= 4.6883359193457235 min_ell= 0.8
u= -30.446274358042977 sigma= 0.21338746278600412 ||grad_mu||= 17.89752956859271 min_ell= 0.8
u= -44.167355758957385 sigma= 0.20437261373025237 ||grad_mu||= 3.217808512918206 min_ell= 0.8
u= -20.846685268975676 sigma= 0.2810592264639582 ||grad_mu||= 19.612467580413245 min_ell= 0.8
u= -49.438990731734876 sigma= 0.1824194417760449 ||grad_mu||= 3.9505467160162295 min_ell= 0.8
u= -14.950218720605388 sigma= 0.3461411736887322 ||grad_mu||= 20.95588718046094 min_ell= 0.8
u= -58.016260629573694 sigma= 0.15310228197661715 ||grad_mu||= 5.83383446324499 min_ell= 0.8
u= -8.240165227546365 sigma= 0.4335245481405616 ||grad_mu||= 22.463634618980432 min_ell= 0.8
u= -56.95807858132089 sigma= 0.14647481475741334 ||grad_mu||= 9.966187385549594 min_ell= 0.8
u= -41.1544696893925 sigma= 0.2188545078815419 ||grad_mu||= 3.2898528363651747 min_ell= 0.8
u= -47.727591461502286 sigma= 0.15624396514302413 ||grad_mu||= 14.412069924698788 min_ell= 0.8
u= -44.77506037358888 sigma= 0.20165705257585784 ||grad_mu||= 3.239471396228076 min_ell= 0.8
u= -44.09485401944131 sigma= 0.16314850215323198 ||grad_mu||= 15.48446042564637 min_ell= 0.8
u= -53.75246938553999 sigma= 0.16663219127193196 ||grad_mu||= 4.8347033631688126 min_ell= 0.8
u= -15.982603196270166 sigma= 0.33295732197936573 ||grad_mu||= 20.70601561243178 min_ell= 0.8
u= -56.11953624213232 sigma= 0.15301170142965673 ||grad_mu||= 8.466370762712087 min_ell= 0.8
u= -52.236708383019696 sigma= 0.16995097922208613 ||grad_mu||= 5.59408630729162 min_ell= 0.8
u= -40.113793878254114 sigma= 0.17413325194724055 ||grad_mu||= 16.272498928264202 min_ell= 0.8
u= -56.14494139543081 sigma= 0.1587433960662003 ||grad_mu||= 5.398312358342956 min_ell= 0.8
u= -21.932192099832502 sigma= 0.2706586956539228 ||grad_mu||= 19.423279845909114 min_ell= 0.8
u= -57.60446934758353 sigma= 0.14709864354013272 ||grad_mu||= 9.179329098722501 min_ell= 0.8
u= -55.96086661416877 sigma= 0.15799856943374666 ||grad_mu||= 6.064288786128319 min_ell= 0.8
u= -36.061646280549446 sigma= 0.18885757113969764 ||grad_mu||= 16.90174534975945 min_ell= 0.8
u= -59.90449420487442 sigma= 0.14538643456371905 ||grad_mu||= 7.5034610503267 min_ell= 0.8
u= -50.18382241836219 sigma= 0.17127981237524317 ||grad_mu||= 8.056579174470915 min_ell= 0.8
u= -58.60837807345495 sigma= 0.1430644348943648 ||grad_mu||= 9.686818231862793 min_ell= 0.8
u= -52.550185839776425 sigma= 0.17009765277166825 ||grad_mu||= 4.930510793805627 min_ell= 0.8
u= -46.173370546365 sigma= 0.15894554574347858 ||grad_mu||= 14.907254896374603 min_ell= 0.8
u= -58.07914335234406 sigma= 0.14725617912362812 ||grad_mu||= 8.666998898136418 min_ell= 0.8
u= -58.347067892371086 sigma= 0.14993311762750489 ||grad_mu||= 6.969657475021851 min_ell= 0.8
u= -49.47784985061133 sigma= 0.15582832262294885 ||grad_mu||= 13.292494253061683 min_ell= 0.8
u= -60.980477963278815 sigma= 0.14033647269333913 ||grad_mu||= 8.520957628257875 min_ell= 0.8
u= -52.17190689044586 sigma= 0.17222172571002323 ||grad_mu||= 4.577460289022517 min_ell= 0.8
u= -51.85123276745357 sigma= 0.15087678105439506 ||grad_mu||= 12.737279588367956 min_ell= 0.8
u= -60.57005259469892 sigma= 0.14083582678401063 ||grad_mu||= 8.749056535991334 min_ell= 0.8
u= -54.47554000622543 sigma= 0.16367565618717886 ||grad_mu||= 5.262278211415079 min_ell= 0.8
u= -55.71291762090586 sigma= 0.14555137799287277 ||grad_mu||= 11.245382997777433 min_ell= 0.8
u= -58.18624754130881 sigma= 0.15157446801288857 ||grad_mu||= 6.339152772236958 min_ell= 0.8
u= -55.58687811562118 sigma= 0.1458049800541718 ||grad_mu||= 11.273023073633425 min_ell= 0.8
u= -61.3486835553282 sigma= 0.14230804534503544 ||grad_mu||= 7.2185929533771045 min_ell= 0.8
