device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -4.448654558679627 sigma= 1.855832575034775 ||grad_mu||= 5.860088963207322 min_ell= 0.8
u= -4.340001074519128 sigma= 1.8937192622161427 ||grad_mu||= 5.932046755065036 min_ell= 0.8
u= -4.271288167305185 sigma= 1.918471771321865 ||grad_mu||= 5.978181278700653 min_ell= 0.8
u= -4.235324639146648 sigma= 1.9315838128278964 ||grad_mu||= 6.004259856816423 min_ell= 0.8
u= -4.209559192061809 sigma= 1.9410105814745962 ||grad_mu||= 6.024369016594539 min_ell= 0.8
u= -4.17137576843894 sigma= 1.9553032608793834 ||grad_mu||= 6.051589189945267 min_ell= 0.8
u= -4.124705539630922 sigma= 1.9732088159119325 ||grad_mu||= 6.082410241271108 min_ell= 0.8
u= -4.0859224711298765 sigma= 1.9884024969735066 ||grad_mu||= 6.107013172798434 min_ell= 0.8
u= -4.067198999038954 sigma= 1.9958244012997115 ||grad_mu||= 6.118860141273211 min_ell= 0.8
u= -4.073169430418998 sigma= 1.9934229816999294 ||grad_mu||= 6.115570692760627 min_ell= 0.8
u= -4.085037656890357 sigma= 1.9886474470919557 ||grad_mu||= 6.109357936927966 min_ell= 0.8
u= -4.07367733187116 sigma= 1.9930392183661862 ||grad_mu||= 6.118349719476792 min_ell= 0.8
u= -4.028780691688544 sigma= 2.010903525948799 ||grad_mu||= 6.148646049472196 min_ell= 0.8
u= -3.9696901478969537 sigma= 2.0349518357732057 ||grad_mu||= 6.187915221961213 min_ell= 0.8
u= -3.9186539845173174 sigma= 2.0561632579969373 ||grad_mu||= 6.2223294111625815 min_ell= 0.8
u= -3.8904260019091716 sigma= 2.0680005545452884 ||grad_mu||= 6.24276561777597 min_ell= 0.8
u= -3.890327150893158 sigma= 2.067868842624744 ||grad_mu||= 6.24562973322041 min_ell= 0.8
u= -3.900812527814363 sigma= 2.0632244825835127 ||grad_mu||= 6.24178246555201 min_ell= 0.8
u= -3.896559114949845 sigma= 2.06486977976652 ||grad_mu||= 6.247155379754514 min_ell= 0.8
u= -3.874490183856118 sigma= 2.074152242834958 ||grad_mu||= 6.2637894929183515 min_ell= 0.8
u= -3.848058555709412 sigma= 2.0854002372471108 ||grad_mu||= 6.2834107747346595 min_ell= 0.8
u= -3.831468820697758 sigma= 2.0924429222986918 ||grad_mu||= 6.296993980050558 min_ell= 0.8
u= -3.8266338668080744 sigma= 2.094329216690537 ||grad_mu||= 6.303722544928379 min_ell= 0.8
u= -3.82024637261551 sigma= 2.0968353819766876 ||grad_mu||= 6.312475896308521 min_ell= 0.8
u= -3.7963654590421894 sigma= 2.107018075531266 ||grad_mu||= 6.333358070385113 min_ell= 0.8
u= -3.7563304744061927 sigma= 2.124495020587001 ||grad_mu||= 6.365596444556297 min_ell= 0.8
u= -3.7150093495105647 sigma= 2.1427890096090207 ||grad_mu||= 6.399687927011713 min_ell= 0.8
u= -3.683273318098806 sigma= 2.156902397037361 ||grad_mu||= 6.428196706788389 min_ell= 0.8
u= -3.6680183176771606 sigma= 2.1635533795874657 ||grad_mu||= 6.444910611927464 min_ell= 0.8
u= -3.6672998135170034 sigma= 2.163599689873281 ||grad_mu||= 6.449727427752888 min_ell= 0.8
u= -3.6677517305903233 sigma= 2.1631790195309413 ||grad_mu||= 6.452586653614738 min_ell= 0.8
u= -3.6590700083471637 sigma= 2.1669756448323643 ||grad_mu||= 6.4621943395184935 min_ell= 0.8
u= -3.6417080710345022 sigma= 2.174739128988937 ||grad_mu||= 6.479471338305084 min_ell= 0.8
u= -3.6237883636942363 sigma= 2.182746931872095 ||grad_mu||= 6.498260054418102 min_ell= 0.8
u= -3.614152643770083 sigma= 2.186928426109329 ||grad_mu||= 6.510571090490179 min_ell= 0.8
u= -3.6131178156695247 sigma= 2.187071897660341 ||grad_mu||= 6.516427293107014 min_ell= 0.8
u= -3.6127622887730952 sigma= 2.1868019937487646 ||grad_mu||= 6.523160693778368 min_ell= 0.8
u= -3.6044001100539216 sigma= 2.190151043867643 ||grad_mu||= 6.538174445119221 min_ell= 0.8
u= -3.5891779271153763 sigma= 2.1966489192097516 ||grad_mu||= 6.560026510362235 min_ell= 0.8
u= -3.5746507531232763 sigma= 2.2028192941928038 ||grad_mu||= 6.581882386131054 min_ell= 0.8
u= -3.569516949607728 sigma= 2.2046740900348674 ||grad_mu||= 6.59449067308078 min_ell= 0.8
u= -3.5769209920808906 sigma= 2.200792833315683 ||grad_mu||= 6.593982321426037 min_ell= 0.8
u= -3.5885492912417827 sigma= 2.194953630019444 ||grad_mu||= 6.5897987934158 min_ell= 0.8
u= -3.594233085474869 sigma= 2.191836681381126 ||grad_mu||= 6.591787510501272 min_ell= 0.8
u= -3.5925503764506943 sigma= 2.1921369455088136 ||grad_mu||= 6.600355764806615 min_ell= 0.8
u= -3.588029571296368 sigma= 2.1937411391447594 ||grad_mu||= 6.61164925753589 min_ell= 0.8
u= -3.5860520802539733 sigma= 2.1941585868226476 ||grad_mu||= 6.620782954648434 min_ell= 0.8
u= -3.58791740063879 sigma= 2.192758032314548 ||grad_mu||= 6.626986624206696 min_ell= 0.8
u= -3.591264444582929 sigma= 2.190608956241592 ||grad_mu||= 6.63280591494354 min_ell= 0.8
u= -3.592545813715591 sigma= 2.189379610426607 ||grad_mu||= 6.641047793967025 min_ell= 0.8
u= -3.5900637444390777 sigma= 2.1898835525592046 ||grad_mu||= 6.652774524699832 min_ell= 0.8
u= -3.5850583917515375 sigma= 2.191518665454198 ||grad_mu||= 6.667321773713831 min_ell= 0.8
u= -3.580553296939598 sigma= 2.192866798268871 ||grad_mu||= 6.682270537384691 min_ell= 0.8
u= -3.5823151143775323 sigma= 2.191476130087469 ||grad_mu||= 6.689136470833721 min_ell= 0.8
u= -3.5914830091886887 sigma= 2.186925133832259 ||grad_mu||= 6.685497084550493 min_ell= 0.8
u= -3.6020494300544024 sigma= 2.1817921367748228 ||grad_mu||= 6.679975337192286 min_ell= 0.8
u= -3.6079583189796227 sigma= 2.1786622407146585 ||grad_mu||= 6.680896265225041 min_ell= 0.8
u= -3.607597690642955 sigma= 2.1781939727133057 ||grad_mu||= 6.690635855538319 min_ell= 0.8
u= -3.60455392048652 sigma= 2.1788630515644494 ||grad_mu||= 6.704148776589904 min_ell= 0.8
u= -3.6054166246911272 sigma= 2.1779075554271357 ||grad_mu||= 6.711701185464698 min_ell= 0.8
u= -3.6137783571945494 sigma= 2.1737821786535267 ||grad_mu||= 6.708709493562058 min_ell= 0.8
u= -3.6260056680346167 sigma= 2.167936695464906 ||grad_mu||= 6.701942418891072 min_ell= 0.8
u= -3.634567849435355 sigma= 2.163522747768868 ||grad_mu||= 6.702294573416424 min_ell= 0.8
u= -3.637602164895821 sigma= 2.161429451664021 ||grad_mu||= 6.710436098648652 min_ell= 0.8
u= -3.6399381247496634 sigma= 2.159709780118136 ||grad_mu||= 6.718367587624139 min_ell= 0.8
u= -3.6470393790322277 sigma= 2.156111519645859 ||grad_mu||= 6.718084506835639 min_ell= 0.8
u= -3.6592800330789164 sigma= 2.150431097914434 ||grad_mu||= 6.710090729569744 min_ell= 0.8
u= -3.671163484529217 sigma= 2.1448519585881325 ||grad_mu||= 6.703741896566293 min_ell= 0.8
u= -3.6787849326975586 sigma= 2.140980983432512 ||grad_mu||= 6.7043653328063595 min_ell= 0.8
u= -3.6826886416218145 sigma= 2.138628102992834 ||grad_mu||= 6.710419217467857 min_ell= 0.8
u= -3.6842817578455174 sigma= 2.137216439941565 ||grad_mu||= 6.719814058731316 min_ell= 0.8
u= -3.6850732346912336 sigma= 2.136105935931253 ||grad_mu||= 6.730751751288503 min_ell= 0.8
u= -3.6884329582466435 sigma= 2.1339561862579006 ||grad_mu||= 6.737989894602281 min_ell= 0.8
u= -3.6961131138614287 sigma= 2.1300738386839466 ||grad_mu||= 6.7388886134570205 min_ell= 0.8
[GUIDE] t=40 PI=1.095e-04 ||grad_x||=6.587e+01 ||grad_z||=1.671e+00
u= -3.704623073297733 sigma= 2.1258144847133784 ||grad_mu||= 6.739470575647822 min_ell= 0.8
u= -3.709865370376691 sigma= 2.1228436504216828 ||grad_mu||= 6.745312934993445 min_ell= 0.8
u= -3.7123628991495594 sigma= 2.120976005580957 ||grad_mu||= 6.755131307032019 min_ell= 0.8
u= -3.7153831889985014 sigma= 2.1189128149490193 ||grad_mu||= 6.764034376844173 min_ell= 0.8
u= -3.722941646836262 sigma= 2.1151870525342127 ||grad_mu||= 6.764215145348193 min_ell= 0.8
u= -3.735272932955917 sigma= 2.1096915692733123 ||grad_mu||= 6.755838072585393 min_ell= 0.8
u= -3.748365698434646 sigma= 2.103829337513323 ||grad_mu||= 6.7478589990176445 min_ell= 0.8
u= -3.7583332966046425 sigma= 2.0990831077607193 ||grad_mu||= 6.7465741213776536 min_ell= 0.8
u= -3.7643550059711117 sigma= 2.095855116424324 ||grad_mu||= 6.7516331281157855 min_ell= 0.8
u= -3.768647525069768 sigma= 2.0933419545939955 ||grad_mu||= 6.758672135103031 min_ell= 0.8
u= -3.7763699263307613 sigma= 2.0895776339932106 ||grad_mu||= 6.759574161537745 min_ell= 0.8
u= -3.789465312279807 sigma= 2.083732453249051 ||grad_mu||= 6.753020676628435 min_ell= 0.8
u= -3.8036067159474363 sigma= 2.07740973853543 ||grad_mu||= 6.746690211025169 min_ell= 0.8
u= -3.8145863283169668 sigma= 2.0723073928072258 ||grad_mu||= 6.7452866584263065 min_ell= 0.8
u= -3.823385920060934 sigma= 2.0681315730107954 ||grad_mu||= 6.745832036504813 min_ell= 0.8
u= -3.832264007439236 sigma= 2.063970269113992 ||grad_mu||= 6.745810241558562 min_ell= 0.8
u= -3.8414043243722387 sigma= 2.05966425538666 ||grad_mu||= 6.746410695716068 min_ell= 0.8
u= -3.8511102029555695 sigma= 2.055105249255938 ||grad_mu||= 6.747134293248922 min_ell= 0.8
u= -3.861275865868238 sigma= 2.0503841522438693 ||grad_mu||= 6.747351213685111 min_ell= 0.8
u= -3.871243163851802 sigma= 2.0457559562354306 ||grad_mu||= 6.747879884061939 min_ell= 0.8
u= -3.88008295757481 sigma= 2.0415255949847895 ||grad_mu||= 6.750680497155694 min_ell= 0.8
u= -3.887377822585892 sigma= 2.0378291572724603 ||grad_mu||= 6.7565670366654285 min_ell= 0.8
u= -3.894870187614237 sigma= 2.0340684316777295 ||grad_mu||= 6.762234023914669 min_ell= 0.8
u= -3.90531883706982 sigma= 2.0292610379543987 ||grad_mu||= 6.76326607798702 min_ell= 0.8
u= -3.918484726859839 sigma= 2.0234834004197237 ||grad_mu||= 6.760433808845785 min_ell= 0.8
u= -3.9320034676074056 sigma= 2.0176277860077403 ||grad_mu||= 6.7567990576231685 min_ell= 0.8
u= -3.9438852797301784 sigma= 2.012393601207811 ||grad_mu||= 6.7555261629292405 min_ell= 0.8
u= -3.954426800918936 sigma= 2.0076382430215656 ||grad_mu||= 6.756638314808529 min_ell= 0.8
u= -3.9644758457716813 sigma= 2.003067474913676 ||grad_mu||= 6.758667306286462 min_ell= 0.8
u= -3.9746496359998025 sigma= 1.998475154849536 ||grad_mu||= 6.760466512074699 min_ell= 0.8
u= -3.9854862179017703 sigma= 1.9936546952176193 ||grad_mu||= 6.761551651819994 min_ell= 0.8
u= -3.996737211892288 sigma= 1.9886859473293108 ||grad_mu||= 6.762464434824297 min_ell= 0.8
u= -4.007735356863528 sigma= 1.9838059341336896 ||grad_mu||= 6.7641392552223065 min_ell= 0.8
u= -4.018371758910922 sigma= 1.9790657311987596 ||grad_mu||= 6.766485300178937 min_ell= 0.8
u= -4.029015935401667 sigma= 1.97435758944479 ||grad_mu||= 6.768591979751111 min_ell= 0.8
u= -4.040028555936722 sigma= 1.9695655033521335 ||grad_mu||= 6.769794242036489 min_ell= 0.8
logPI: -10.718620239765105  PI: 2.2129029933596347e-05
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.9570 | best=-1.1774 | batch_best_pi=-10.7
u= -45.62912258819259 sigma= 0.19142869026197262 ||grad_mu||= 9.179960845302052 min_ell= 0.8
u= 2.4356221715561004 sigma= 0.5539668490555822 ||grad_mu||= 21.77374775432171 min_ell= 0.8
u= 2.4371116838524594 sigma= 0.5536226632476657 ||grad_mu||= 21.77374091333529 min_ell= 0.8
u= 2.4387201124867266 sigma= 0.5533002712802836 ||grad_mu||= 21.773432221604267 min_ell= 0.8
u= 2.4406838693701207 sigma= 0.5529022164789846 ||grad_mu||= 21.77308120781465 min_ell= 0.8
u= 2.4431367800185035 sigma= 0.5523759203465025 ||grad_mu||= 21.772822069734147 min_ell= 0.8
u= 2.4460104466486183 sigma= 0.5517574350285992 ||grad_mu||= 21.772539234998423 min_ell= 0.8
u= 2.4490776855666243 sigma= 0.551164032887832 ||grad_mu||= 21.7718452490316 min_ell= 0.8
u= 2.4521456848615295 sigma= 0.5506815268712253 ||grad_mu||= 21.77049284448072 min_ell= 0.8
u= 2.4552312509004732 sigma= 0.5502872323081339 ||grad_mu||= 21.768599082943584 min_ell= 0.8
u= 2.458641367107666 sigma= 0.5499062293480095 ||grad_mu||= 21.76619917649086 min_ell= 0.8
u= 2.462730396640037 sigma= 0.5494371870695315 ||grad_mu||= 21.763437248663763 min_ell= 0.8
u= 2.467506068431671 sigma= 0.5487462783309625 ||grad_mu||= 21.76114705515042 min_ell= 0.8
u= 2.472622763488752 sigma= 0.547677343287751 ||grad_mu||= 21.760787752387614 min_ell= 0.8
u= 2.4776759542360485 sigma= 0.5461127121855452 ||grad_mu||= 21.763648837169338 min_ell= 0.8
u= 2.4825297594223756 sigma= 0.5439402579496824 ||grad_mu||= 21.77061519134122 min_ell= 0.8
u= 2.487504868554391 sigma= 0.5407570943443502 ||grad_mu||= 21.783769135407834 min_ell= 0.8
u= 2.492774614528583 sigma= 0.535616675854112 ||grad_mu||= 21.80878487423383 min_ell= 0.8
u= 2.497156750539434 sigma= 0.5274961601493209 ||grad_mu||= 21.853533039743755 min_ell= 0.8
u= 2.4979354452979976 sigma= 0.5162886870417497 ||grad_mu||= 21.92185470671929 min_ell= 0.8
u= 2.492897806142219 sigma= 0.5034569190806952 ||grad_mu||= 22.006745220804813 min_ell= 0.8
u= 2.482384375639378 sigma= 0.49093024578775574 ||grad_mu||= 22.095182664238592 min_ell= 0.8
u= 2.4655907607932113 sigma= 0.4780368115849249 ||grad_mu||= 22.19148900537896 min_ell= 0.8
u= 2.431882837572969 sigma= 0.4605239431529142 ||grad_mu||= 22.33087013020357 min_ell= 0.8
u= 2.3492524545629054 sigma= 0.4339141818063347 ||grad_mu||= 22.56467621122382 min_ell= 0.8
u= 2.1415874649568196 sigma= 0.39942650569630544 ||grad_mu||= 22.93262293481591 min_ell= 0.8
u= 1.6667134706393143 sigma= 0.36980553669383776 ||grad_mu||= 23.439885691003052 min_ell= 0.8
u= 0.7971243189740411 sigma= 0.36913747379765466 ||grad_mu||= 24.068845773729237 min_ell= 0.8
u= -0.4426778910490665 sigma= 0.43362055616976697 ||grad_mu||= 24.898705558561332 min_ell= 0.8
u= -1.8174832502649194 sigma= 0.655266518587609 ||grad_mu||= 26.14347672840291 min_ell= 0.8
u= -2.969974547453617 sigma= 1.0676782968340515 ||grad_mu||= 26.73915582056251 min_ell= 0.8
u= -4.125450864184997 sigma= 1.4753926105790283 ||grad_mu||= 22.673636973950916 min_ell= 0.8
u= -5.138542092240797 sigma= 1.6590163517384948 ||grad_mu||= 12.853947195589097 min_ell= 0.8
u= -6.073047038033534 sigma= 1.5635193210466087 ||grad_mu||= 5.087143705826753 min_ell= 0.8
u= -7.502215028361419 sigma= 1.3000777007553155 ||grad_mu||= 1.5594672919858794 min_ell= 0.8
u= -10.175314445967665 sigma= 0.9462036977396213 ||grad_mu||= 5.059839842229703 min_ell= 0.8
u= -16.190363195984762 sigma= 0.5766169446481273 ||grad_mu||= 7.695551043321767 min_ell= 0.8
u= -26.827982091398564 sigma= 0.3373682880329291 ||grad_mu||= 9.208534059283018 min_ell= 0.8
u= -26.40935781233454 sigma= 0.33671196491209526 ||grad_mu||= 9.85986003152062 min_ell= 0.8
u= -25.89179089885287 sigma= 0.3506347439243267 ||grad_mu||= 9.08272717717041 min_ell= 0.8
u= -26.782137185480625 sigma= 0.3330347907151464 ||grad_mu||= 9.745896772271525 min_ell= 0.8
u= -26.348292972529936 sigma= 0.3438856885066019 ||grad_mu||= 9.15832561810639 min_ell= 0.8
u= -27.129978090419794 sigma= 0.3301488008191291 ||grad_mu||= 9.589367207222436 min_ell= 0.8
u= -27.01868730149981 sigma= 0.3338517509934563 ||grad_mu||= 9.327489750966548 min_ell= 0.8
u= -27.096855782108037 sigma= 0.33143854312960563 ||grad_mu||= 9.487171994233279 min_ell= 0.8
u= -27.009392452024155 sigma= 0.3333909768003913 ||grad_mu||= 9.388215497593286 min_ell= 0.8
u= -26.963897677012334 sigma= 0.33385080613624624 ||grad_mu||= 9.398084568438442 min_ell= 0.8
u= -26.87644949462193 sigma= 0.3351630701180848 ||grad_mu||= 9.371495258474399 min_ell= 0.8
u= -26.82532441881914 sigma= 0.3356977584331122 ||grad_mu||= 9.381245418580363 min_ell= 0.8
u= -26.771675093940686 sigma= 0.33619365804578266 ||grad_mu||= 9.398834049761465 min_ell= 0.8
u= -26.709056290759328 sigma= 0.3368330725639323 ||grad_mu||= 9.413287365548484 min_ell= 0.8
u= -26.64998443321591 sigma= 0.3376082851295412 ||grad_mu||= 9.408627258177503 min_ell= 0.8
u= -26.59464690165302 sigma= 0.3385278160941726 ||grad_mu||= 9.38377515830921 min_ell= 0.8
u= -26.530352105225166 sigma= 0.33959424855790643 ||grad_mu||= 9.355862185524579 min_ell= 0.8
u= -26.477693468507333 sigma= 0.34035333884529595 ||grad_mu||= 9.345591288995223 min_ell= 0.8
u= -26.44989353972162 sigma= 0.3405810194546545 ||grad_mu||= 9.358541676104016 min_ell= 0.8
