device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -9.761651616021803 sigma= 0.6665244764292085 ||grad_mu||= 15.836051452441621 min_ell= 0.8
u= -10.171604559198055 sigma= 0.6519544146542339 ||grad_mu||= 15.530119996807128 min_ell= 0.8
u= -10.170052972640418 sigma= 0.6461398435187857 ||grad_mu||= 15.681602562971506 min_ell= 0.8
u= -9.77857080391889 sigma= 0.6492916160530063 ||grad_mu||= 16.20914842625852 min_ell= 0.8
u= -9.288407924877763 sigma= 0.649209979021479 ||grad_mu||= 16.891504036310565 min_ell= 0.8
u= -8.835357032605247 sigma= 0.6449610375560471 ||grad_mu||= 17.50883081222971 min_ell= 0.8
u= -8.649109670442549 sigma= 0.6410329162496534 ||grad_mu||= 17.764514481125968 min_ell= 0.8
u= -8.641384179371787 sigma= 0.6381856499648517 ||grad_mu||= 17.811941111665607 min_ell= 0.8
u= -8.585677593714902 sigma= 0.6376294519216328 ||grad_mu||= 17.87441970153501 min_ell= 0.8
u= -8.42163826904982 sigma= 0.639653991978943 ||grad_mu||= 18.004352292365386 min_ell= 0.8
u= -8.057110329284946 sigma= 0.6367970930923694 ||grad_mu||= 18.350995163378034 min_ell= 0.8
u= -7.484950242145554 sigma= 0.6262502270848581 ||grad_mu||= 18.826453450719598 min_ell= 0.8
u= -7.161844530793812 sigma= 0.6128781685279496 ||grad_mu||= 19.05948919388574 min_ell= 0.8
u= -7.196478495877163 sigma= 0.6004259272454053 ||grad_mu||= 19.105172957339136 min_ell= 0.8
u= -7.162792374811999 sigma= 0.5915185379865255 ||grad_mu||= 19.154336185702665 min_ell= 0.8
u= -6.899246458370891 sigma= 0.5873281057661268 ||grad_mu||= 19.239990581089078 min_ell= 0.8
u= -6.481721664923335 sigma= 0.5820103100995356 ||grad_mu||= 19.31896102337417 min_ell= 0.8
u= -5.87193850565981 sigma= 0.5694635147831735 ||grad_mu||= 19.323309923890314 min_ell= 0.8
u= -5.3680014608833835 sigma= 0.5515496663751345 ||grad_mu||= 19.207993534185068 min_ell= 0.8
u= -5.11072219266434 sigma= 0.5370304629847087 ||grad_mu||= 19.093157551628238 min_ell= 0.8
u= -4.89738550116989 sigma= 0.5214335231987727 ||grad_mu||= 18.961508755182972 min_ell= 0.8
u= -4.608982703317066 sigma= 0.49771965007178515 ||grad_mu||= 18.736562138268315 min_ell= 0.8
u= -4.227342563350489 sigma= 0.45765753824272826 ||grad_mu||= 18.336880422691653 min_ell= 0.8
u= -3.8072593624832325 sigma= 0.3954075235978377 ||grad_mu||= 17.721499731788118 min_ell= 0.8
u= -3.505447930440052 sigma= 0.3366135483388767 ||grad_mu||= 17.151905123996645 min_ell= 0.8
u= -3.378291855149637 sigma= 0.30812059753376997 ||grad_mu||= 16.88073281098075 min_ell= 0.8
u= -3.331689205383334 sigma= 0.29661020804002836 ||grad_mu||= 16.773520018354958 min_ell= 0.8
u= -3.2625464535336772 sigma= 0.28143406317940756 ||grad_mu||= 16.627365934499856 min_ell= 0.8
u= -3.166052577463892 sigma= 0.26172831350023124 ||grad_mu||= 16.434200185166155 min_ell= 0.8
u= -3.050890099392842 sigma= 0.24015473497819106 ||grad_mu||= 16.219346750033413 min_ell= 0.8
u= -2.90084356777639 sigma= 0.21638774954072312 ||grad_mu||= 15.97497578814107 min_ell= 0.8
u= -2.7672130238889876 sigma= 0.19909987426312042 ||grad_mu||= 15.79011296687183 min_ell= 0.8
u= -2.688521672729825 sigma= 0.19018520987491955 ||grad_mu||= 15.69257961346446 min_ell= 0.8
u= -2.625712781098614 sigma= 0.18377890890271872 ||grad_mu||= 15.620899756671305 min_ell= 0.8
u= -2.522458148797198 sigma= 0.1751639041377146 ||grad_mu||= 15.518254834671316 min_ell= 0.8
u= -2.3735525494492133 sigma= 0.1653736755715752 ||grad_mu||= 15.39196433871942 min_ell= 0.8
u= -2.17198873232483 sigma= 0.15549731586623233 ||grad_mu||= 15.249199906786679 min_ell= 0.8
u= -1.9919762754411885 sigma= 0.14896255436393963 ||grad_mu||= 15.140618495008313 min_ell= 0.8
u= -1.9042394251380714 sigma= 0.14632827961373907 ||grad_mu||= 15.092246232051767 min_ell= 0.8
u= -1.8541159234274125 sigma= 0.14494356951889845 ||grad_mu||= 15.065623158572947 min_ell= 0.8
u= -1.8041341362163488 sigma= 0.1436986493032838 ||grad_mu||= 15.040034787166233 min_ell= 0.8
u= -1.7257959082023657 sigma= 0.14199159885481705 ||grad_mu||= 15.001622492940019 min_ell= 0.8
u= -1.5190122110505366 sigma= 0.13848112237207458 ||grad_mu||= 14.907092417184248 min_ell= 0.8
u= -1.2870329184401799 sigma= 0.13591565785303852 ||grad_mu||= 14.80950430972981 min_ell= 0.8
u= -1.2403217618378493 sigma= 0.13554426244322793 ||grad_mu||= 14.790609968140435 min_ell= 0.8
u= -1.3128035529934716 sigma= 0.13611705658383175 ||grad_mu||= 14.819896171839082 min_ell= 0.8
u= -1.3135276852569875 sigma= 0.1361194973724985 ||grad_mu||= 14.820168157351313 min_ell= 0.8
u= -1.181304964097947 sigma= 0.13514553031722243 ||grad_mu||= 14.767044205563488 min_ell= 0.8
u= -0.9934419412765233 sigma= 0.13438775099370276 ||grad_mu||= 14.694026786263242 min_ell= 0.8
u= -0.8414657669173812 sigma= 0.13427681915743353 ||grad_mu||= 14.636318567668761 min_ell= 0.8
u= -0.796742540057495 sigma= 0.13432702800287122 ||grad_mu||= 14.619472538007658 min_ell= 0.8
u= -0.8425462789035887 sigma= 0.13427606780227555 ||grad_mu||= 14.636726145749599 min_ell= 0.8
u= -0.9277347757610641 sigma= 0.13428627279464297 ||grad_mu||= 14.668974343641215 min_ell= 0.8
u= -0.9658109260316934 sigma= 0.13433548900799602 ||grad_mu||= 14.683474711057963 min_ell= 0.8
u= -0.879898851235018 sigma= 0.13426363680227174 ||grad_mu||= 14.650840019243605 min_ell= 0.8
u= -0.7054403712068185 sigma= 0.13454407623130551 ||grad_mu||= 14.585187951069495 min_ell= 0.8
u= -0.6340822603067076 sigma= 0.1348214787912196 ||grad_mu||= 14.558421485324311 min_ell= 0.8
u= -0.7276690324069619 sigma= 0.13447603144405126 ||grad_mu||= 14.59353873760921 min_ell= 0.8
u= -0.8584570890256592 sigma= 0.13426872413758795 ||grad_mu||= 14.642760532570778 min_ell= 0.8
u= -0.8849023883095531 sigma= 0.13426704156282573 ||grad_mu||= 14.65277030213983 min_ell= 0.8
u= -0.8115394929289895 sigma= 0.1343081088883129 ||grad_mu||= 14.625087185571628 min_ell= 0.8
u= -0.6896045323969158 sigma= 0.1345965979034051 ||grad_mu||= 14.579281828575699 min_ell= 0.8
u= -0.6334582463714995 sigma= 0.13482241164961176 ||grad_mu||= 14.558212668298463 min_ell= 0.8
u= -0.6877229076951714 sigma= 0.13460297612126781 ||grad_mu||= 14.578571840023068 min_ell= 0.8
u= -0.7548511511643645 sigma= 0.13440799848830798 ||grad_mu||= 14.603772210993194 min_ell= 0.8
u= -0.744833965670772 sigma= 0.13443164951493966 ||grad_mu||= 14.600008402303464 min_ell= 0.8
u= -0.6352525573121838 sigma= 0.1348143619105698 ||grad_mu||= 14.55887724101826 min_ell= 0.8
u= -0.4463264200929726 sigma= 0.1360105261085057 ||grad_mu||= 14.487676847843032 min_ell= 0.8
u= -0.3123004636193421 sigma= 0.13728578727170185 ||grad_mu||= 14.436441693745822 min_ell= 0.8
u= -0.3321130266611559 sigma= 0.1370765326148807 ||grad_mu||= 14.444068386665165 min_ell= 0.8
u= -0.4412136368614624 sigma= 0.13605610654827432 ||grad_mu||= 14.485728774546809 min_ell= 0.8
u= -0.5128604900827574 sigma= 0.1355133663774115 ||grad_mu||= 14.512834832563849 min_ell= 0.8
u= -0.4998912866729996 sigma= 0.13560317316170825 ||grad_mu||= 14.507942448834164 min_ell= 0.8
u= -0.4165646282551152 sigma= 0.1362630063975797 ||grad_mu||= 14.476368476477008 min_ell= 0.8
u= -0.31816875854534515 sigma= 0.1372212470796853 ||grad_mu||= 14.438705824058653 min_ell= 0.8
u= -0.29902946564574706 sigma= 0.13743110249651494 ||grad_mu||= 14.431319285065594 min_ell= 0.8
u= -0.37479203792591426 sigma= 0.1366458276608714 ||grad_mu||= 14.46043732232102 min_ell= 0.8
u= -0.4820003146006042 sigma= 0.13573280439754307 ||grad_mu||= 14.501184406123862 min_ell= 0.8
u= -0.5215985031167012 sigma= 0.1354531554293784 ||grad_mu||= 14.516133109444985 min_ell= 0.8
u= -0.460174182375419 sigma= 0.13590125594982358 ||grad_mu||= 14.492921425388927 min_ell= 0.8
u= -0.36171482008958805 sigma= 0.1367733259101331 ||grad_mu||= 14.455432467551159 min_ell= 0.8
u= -0.3429435551859941 sigma= 0.13696215244847393 ||grad_mu||= 14.44823381120437 min_ell= 0.8
u= -0.4331804111315155 sigma= 0.13612130415851453 ||grad_mu||= 14.482682671619322 min_ell= 0.8
[GUIDE] t=40 PI=3.324e-01 ||grad_x||=5.967e+02 ||grad_z||=5.443e+01
u= -0.5277680046129961 sigma= 0.13541161911457555 ||grad_mu||= 14.518460890667585 min_ell= 0.8
u= -0.5304133556446737 sigma= 0.13539349846046836 ||grad_mu||= 14.519461186930531 min_ell= 0.8
u= -0.4521750463219445 sigma= 0.13596266881331673 ||grad_mu||= 14.489896190409068 min_ell= 0.8
u= -0.337856999297315 sigma= 0.1370128848348024 ||grad_mu||= 14.4462830148714 min_ell= 0.8
u= -0.25865598993523053 sigma= 0.1378999408655587 ||grad_mu||= 14.415661207743682 min_ell= 0.8
u= -0.25932217030727156 sigma= 0.13789378927648346 ||grad_mu||= 14.415917709460826 min_ell= 0.8
u= -0.2941674072080196 sigma= 0.13748780824064757 ||grad_mu||= 14.429435817535731 min_ell= 0.8
u= -0.29325837529756604 sigma= 0.13749777081088868 ||grad_mu||= 14.429084613324584 min_ell= 0.8
u= -0.23771395914304663 sigma= 0.1381589340337996 ||grad_mu||= 14.407493126293488 min_ell= 0.8
u= -0.15145728210675902 sigma= 0.13931886604458513 ||grad_mu||= 14.373508299827833 min_ell= 0.8
u= -0.08951108319276845 sigma= 0.14025682658694608 ||grad_mu||= 14.348698836858228 min_ell= 0.8
u= -0.11672802499858978 sigma= 0.13983346934187796 ||grad_mu||= 14.359644749746119 min_ell= 0.8
u= -0.20699959242415486 sigma= 0.1385522967002089 ||grad_mu||= 14.395460865034234 min_ell= 0.8
u= -0.2725145588889521 sigma= 0.13773620889094215 ||grad_mu||= 14.421046272105215 min_ell= 0.8
u= -0.28173491041268633 sigma= 0.1376289859041667 ||grad_mu||= 14.424622790865339 min_ell= 0.8
u= -0.24556248828064578 sigma= 0.13806094935643795 ||grad_mu||= 14.41055761836386 min_ell= 0.8
u= -0.18033177090013225 sigma= 0.13891147337823787 ||grad_mu||= 14.384953166041631 min_ell= 0.8
u= -0.1511095645380015 sigma= 0.13932527964253572 ||grad_mu||= 14.373368245221533 min_ell= 0.8
u= -0.18045378420288977 sigma= 0.13891428516002238 ||grad_mu||= 14.384995674215654 min_ell= 0.8
u= -0.21055665248285207 sigma= 0.1385110187702136 ||grad_mu||= 14.396851288954924 min_ell= 0.8
u= -0.20593434660055768 sigma= 0.13857112466666932 ||grad_mu||= 14.395036160677742 min_ell= 0.8
u= -0.17551707179203035 sigma= 0.13898167404487483 ||grad_mu||= 14.383045172657097 min_ell= 0.8
u= -0.12199760411044598 sigma= 0.13975717212935712 ||grad_mu||= 14.361750993194574 min_ell= 0.8
u= -0.09864113818015809 sigma= 0.14011901247059402 ||grad_mu||= 14.352371110039785 min_ell= 0.8
u= -0.12477863285852263 sigma= 0.1397200665521943 ||grad_mu||= 14.362858206376874 min_ell= 0.8
u= -0.1447956550354106 sigma= 0.13942567294312058 ||grad_mu||= 14.370845358258531 min_ell= 0.8
u= -0.12654007729339373 sigma= 0.13969728563687303 ||grad_mu||= 14.363558613336071 min_ell= 0.8
u= -0.08469441485674442 sigma= 0.14034646117140215 ||grad_mu||= 14.346738091374577 min_ell= 0.8
u= -0.032281820824733784 sigma= 0.14121959532845507 ||grad_mu||= 14.325412169943865 min_ell= 0.8
u= 0.007575880609410881 sigma= 0.14193161254076497 ||grad_mu||= 14.308982093214333 min_ell= 0.8
u= 0.0119593276223361 sigma= 0.14201455987444228 ||grad_mu||= 14.307160652984194 min_ell= 0.8
u= -0.001982677471096654 sigma= 0.1417617315794056 ||grad_mu||= 14.312934200085438 min_ell= 0.8
u= -0.007900965928683423 sigma= 0.14165589351259184 ||grad_mu||= 14.315377857356978 min_ell= 0.8
u= -0.002346328228957132 sigma= 0.1417550017326138 ||grad_mu||= 14.313084700196299 min_ell= 0.8
u= 0.008023576487950346 sigma= 0.14194311116934444 ||grad_mu||= 14.308792386078958 min_ell= 0.8
u= 0.01817283622826299 sigma= 0.14213138287098856 ||grad_mu||= 14.304576638444923 min_ell= 0.8
logPI: -0.6962351672125632  PI: 0.49845838813714294
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.3485 | best=-1.1774 | batch_best_pi=-0.696
u= -30.145058887297154 sigma= 0.29220464148705994 ||grad_mu||= 4.402219928221922 min_ell= 0.8
u= -30.58033682657254 sigma= 0.2875785335154945 ||grad_mu||= 4.461561904231787 min_ell= 0.8
u= -30.99240712552868 sigma= 0.2836269394840998 ||grad_mu||= 4.4759479081813724 min_ell= 0.8
u= -30.794622382724793 sigma= 0.28647897395826516 ||grad_mu||= 4.3376250489098735 min_ell= 0.8
u= -29.870037028172227 sigma= 0.2957702389986659 ||grad_mu||= 4.2865679681996385 min_ell= 0.8
u= -28.85096189169165 sigma= 0.3052634574018318 ||grad_mu||= 4.417486980874679 min_ell= 0.8
u= -28.352353142521995 sigma= 0.30969309676001483 ||grad_mu||= 4.5356083690082665 min_ell= 0.8
u= -28.35219783556406 sigma= 0.30943710243526523 ||grad_mu||= 4.56631754638277 min_ell= 0.8
u= -28.697020693395626 sigma= 0.3067041163225622 ||grad_mu||= 4.443282129676318 min_ell= 0.8
u= -29.143799691471337 sigma= 0.3039425737059438 ||grad_mu||= 4.182558679720364 min_ell= 0.8
u= -29.090054181709455 sigma= 0.30545790430923 ||grad_mu||= 4.046646019110038 min_ell= 0.8
u= -28.327370849228586 sigma= 0.3130445644149151 ||grad_mu||= 4.142518179808513 min_ell= 0.8
u= -27.62144392464768 sigma= 0.3197900847390702 ||grad_mu||= 4.31112276947743 min_ell= 0.8
u= -27.224423489514894 sigma= 0.32324439262357296 ||grad_mu||= 4.460296580167658 min_ell= 0.8
u= -27.000789893876053 sigma= 0.3251609740755115 ||grad_mu||= 4.54969393087392 min_ell= 0.8
u= -26.8815111340452 sigma= 0.3266533887795673 ||grad_mu||= 4.545010691163875 min_ell= 0.8
u= -26.896061521946486 sigma= 0.326245996072993 ||grad_mu||= 4.570955978037058 min_ell= 0.8
u= -26.706852045068135 sigma= 0.3268708170217064 ||grad_mu||= 4.756157148215942 min_ell= 0.8
u= -26.12340671705613 sigma= 0.3321792205708777 ||grad_mu||= 4.963467566397152 min_ell= 0.8
u= -25.348728413575017 sigma= 0.3414976335989348 ||grad_mu||= 5.050068274743997 min_ell= 0.8
u= -24.66430013978041 sigma= 0.350776476644083 ||grad_mu||= 5.074545539653227 min_ell= 0.8
u= -24.451580916722037 sigma= 0.35405886840131806 ||grad_mu||= 5.055271173647325 min_ell= 0.8
u= -24.642268340692276 sigma= 0.352002884054617 ||grad_mu||= 4.989619791395154 min_ell= 0.8
u= -24.545951388641022 sigma= 0.3533493376402777 ||grad_mu||= 4.993756022773934 min_ell= 0.8
u= -23.912486765471346 sigma= 0.3621707527445953 ||grad_mu||= 5.0486841891224294 min_ell= 0.8
u= -22.872411466266563 sigma= 0.37858322322299476 ||grad_mu||= 5.064138219947444 min_ell= 0.8
u= -21.81817961052831 sigma= 0.39673130547623264 ||grad_mu||= 5.087815124074165 min_ell= 0.8
u= -21.17889661894686 sigma= 0.40858876360891644 ||grad_mu||= 5.104954076302748 min_ell= 0.8
u= -20.97269278213942 sigma= 0.4133825176854198 ||grad_mu||= 5.045522224436226 min_ell= 0.8
u= -20.828698818622723 sigma= 0.41628532955335706 ||grad_mu||= 5.04374223941901 min_ell= 0.8
u= -20.369819855220598 sigma= 0.42424094679159285 ||grad_mu||= 5.159840329110602 min_ell= 0.8
u= -19.6480012906469 sigma= 0.4384885269173135 ||grad_mu||= 5.268765179904883 min_ell= 0.8
u= -18.901671740838736 sigma= 0.4559589636900502 ||grad_mu||= 5.269229494332606 min_ell= 0.8
u= -18.460699986856977 sigma= 0.46834368140472854 ||grad_mu||= 5.172258421616903 min_ell= 0.8
u= -18.345898600697936 sigma= 0.4730065745997144 ||grad_mu||= 5.052029281212976 min_ell= 0.8
u= -18.11032439031313 sigma= 0.4795494089053524 ||grad_mu||= 5.028380653058734 min_ell= 0.8
u= -17.53705474076793 sigma= 0.4939531206887639 ||grad_mu||= 5.124770873192659 min_ell= 0.8
u= -16.82739408240738 sigma= 0.5129557696291082 ||grad_mu||= 5.256207855341429 min_ell= 0.8
u= -16.171626521618546 sigma= 0.5327048654290832 ||grad_mu||= 5.334688561631858 min_ell= 0.8
u= -15.728608879837042 sigma= 0.5483983026690765 ||grad_mu||= 5.30341321305026 min_ell= 0.8
u= -15.487288759584086 sigma= 0.5585963559143488 ||grad_mu||= 5.210362104805804 min_ell= 0.8
u= -15.278167849399825 sigma= 0.5671807437347721 ||grad_mu||= 5.159259967599311 min_ell= 0.8
u= -14.95964056691184 sigma= 0.578811255131143 ||grad_mu||= 5.192961999105252 min_ell= 0.8
u= -14.627982771204174 sigma= 0.5918751913058804 ||grad_mu||= 5.204567921637455 min_ell= 0.8
u= -14.305881556426986 sigma= 0.6065863438707234 ||grad_mu||= 5.134365924880876 min_ell= 0.8
u= -13.9586092996161 sigma= 0.6235006914275302 ||grad_mu||= 5.040566275075995 min_ell= 0.8
u= -13.648973524857878 sigma= 0.6392154091568527 ||grad_mu||= 4.959950188900583 min_ell= 0.8
u= -13.38136572219058 sigma= 0.6534593701598467 ||grad_mu||= 4.8840689493870055 min_ell= 0.8
u= -13.086542241188416 sigma= 0.6688049657329823 ||grad_mu||= 4.855785039570475 min_ell= 0.8
u= -12.79242355506053 sigma= 0.6837176209587487 ||grad_mu||= 4.887894187506915 min_ell= 0.8
u= -12.481386291298733 sigma= 0.699178753100247 ||grad_mu||= 4.9793140141315115 min_ell= 0.8
u= -12.171360749785462 sigma= 0.7155109599150219 ||grad_mu||= 5.062832286552544 min_ell= 0.8
u= -11.966696993907744 sigma= 0.7278524467844144 ||grad_mu||= 5.062067350278011 min_ell= 0.8
u= -11.871282007392146 sigma= 0.7345880391454727 ||grad_mu||= 5.018773644078358 min_ell= 0.8
u= -11.75677630854867 sigma= 0.7405514808195007 ||grad_mu||= 5.081198898577688 min_ell= 0.8
u= -11.556980069170038 sigma= 0.7489243034201924 ||grad_mu||= 5.300582342855171 min_ell= 0.8
