device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -10.720990911255093 sigma= 0.6416026578242462 ||grad_mu||= 14.878287588902284 min_ell= 0.8
u= -12.127128479143572 sigma= 0.6045821396952162 ||grad_mu||= 13.527392809863368 min_ell= 0.8
u= -13.441189665138788 sigma= 0.5713979756300444 ||grad_mu||= 12.337783397357596 min_ell= 0.8
u= -14.372517023489568 sigma= 0.5520161812822464 ||grad_mu||= 11.387928065616494 min_ell= 0.8
u= -14.882302603540191 sigma= 0.5473878681712981 ||grad_mu||= 10.548585208448582 min_ell= 0.8
u= -15.171206196567185 sigma= 0.5481885701249557 ||grad_mu||= 9.843862378999122 min_ell= 0.8
u= -15.509647365661094 sigma= 0.5465130713055534 ||grad_mu||= 9.139764670552168 min_ell= 0.8
u= -16.10251229332792 sigma= 0.5410911371382822 ||grad_mu||= 7.978246236185748 min_ell= 0.8
u= -15.998913256900822 sigma= 0.5618396187254853 ||grad_mu||= 6.401825025333703 min_ell= 0.8
u= -15.732939639129855 sigma= 0.581419058503417 ||grad_mu||= 5.302107831539182 min_ell= 0.8
u= -19.832951685273418 sigma= 0.4529505729573331 ||grad_mu||= 6.34058578090154 min_ell= 0.8
u= -18.281331978697104 sigma= 0.4777811551783589 ||grad_mu||= 7.851572444787038 min_ell= 0.8
u= -13.567811333137588 sigma= 0.6033675794123359 ||grad_mu||= 10.467308966608156 min_ell= 0.8
u= -13.818836819291334 sigma= 0.584251704527013 ||grad_mu||= 10.889762941905033 min_ell= 0.8
u= -14.958653976649332 sigma= 0.5544606243967097 ||grad_mu||= 9.951878126654016 min_ell= 0.8
u= -16.022347125529578 sigma= 0.53643403771795 ||grad_mu||= 8.558162786942804 min_ell= 0.8
u= -16.108425367271803 sigma= 0.5490227922264771 ||grad_mu||= 7.282206729128841 min_ell= 0.8
u= -16.120538112769015 sigma= 0.558134688626635 ||grad_mu||= 6.394885807366847 min_ell= 0.8
u= -16.49260840311888 sigma= 0.5304891844010129 ||grad_mu||= 7.848040207647435 min_ell= 0.8
u= -14.697349608455287 sigma= 0.5639437559694747 ||grad_mu||= 9.992278493257839 min_ell= 0.8
u= -15.817951722198325 sigma= 0.5393549714176885 ||grad_mu||= 8.867832742404543 min_ell= 0.8
u= -16.366927282446706 sigma= 0.5385268502227699 ||grad_mu||= 7.41677069436177 min_ell= 0.8
u= -15.736802070727855 sigma= 0.5744361671075228 ||grad_mu||= 6.092598719502722 min_ell= 0.8
u= -17.81296123539758 sigma= 0.5056775851078719 ||grad_mu||= 6.262263358270663 min_ell= 0.8
u= -17.818078991092996 sigma= 0.49443953374746313 ||grad_mu||= 7.473257493403406 min_ell= 0.8
u= -14.412343322153488 sigma= 0.5791733875997838 ||grad_mu||= 9.772816329841907 min_ell= 0.8
u= -14.845204918772199 sigma= 0.5597562378649545 ||grad_mu||= 9.89542621568296 min_ell= 0.8
u= -15.368744100185026 sigma= 0.5484752885600549 ||grad_mu||= 9.354476260664486 min_ell= 0.8
u= -15.709571682259996 sigma= 0.5443617883590186 ||grad_mu||= 8.785823838168115 min_ell= 0.8
u= -15.818155485289186 sigma= 0.5462971330114323 ||grad_mu||= 8.358548805539604 min_ell= 0.8
u= -15.750828341941977 sigma= 0.5501989914321933 ||grad_mu||= 8.248587454566321 min_ell= 0.8
u= -15.575487418479433 sigma= 0.5521061644797379 ||grad_mu||= 8.581334092388024 min_ell= 0.8
u= -15.526371763275765 sigma= 0.5493844921380097 ||grad_mu||= 8.90051539096004 min_ell= 0.8
u= -15.795563323970955 sigma= 0.5422678382138059 ||grad_mu||= 8.715341364098984 min_ell= 0.8
u= -16.101360470014676 sigma= 0.5399668770020142 ||grad_mu||= 8.072052213337134 min_ell= 0.8
u= -16.071048806790962 sigma= 0.5506606549134826 ||grad_mu||= 7.255175473225752 min_ell= 0.8
u= -15.97615521798087 sigma= 0.5624543113818513 ||grad_mu||= 6.468984097032598 min_ell= 0.8
u= -16.555438317481713 sigma= 0.5356377340475107 ||grad_mu||= 7.190818701666759 min_ell= 0.8
u= -15.21860423215955 sigma= 0.560521936665557 ||grad_mu||= 8.928553502275081 min_ell= 0.8
u= -15.549376038307301 sigma= 0.5477549934506898 ||grad_mu||= 8.955107578641744 min_ell= 0.8
u= -15.878830713398509 sigma= 0.5435332143035012 ||grad_mu||= 8.403259011295479 min_ell= 0.8
u= -16.034889493971807 sigma= 0.545617882771664 ||grad_mu||= 7.802839238724371 min_ell= 0.8
u= -15.989699942505812 sigma= 0.5529696840755456 ||grad_mu||= 7.3144803291837395 min_ell= 0.8
u= -15.976221818087815 sigma= 0.5571464943213182 ||grad_mu||= 6.987520762724049 min_ell= 0.8
u= -15.743682421738026 sigma= 0.5496428388192466 ||grad_mu||= 8.309889101716408 min_ell= 0.8
u= -16.108705492619087 sigma= 0.542879823153016 ||grad_mu||= 7.8137174060492525 min_ell= 0.8
u= -16.028558624309873 sigma= 0.5558867559301146 ||grad_mu||= 6.907861576861891 min_ell= 0.8
u= -16.154914041471603 sigma= 0.5605539899941749 ||grad_mu||= 5.994467379962024 min_ell= 0.8
u= -17.21679639409032 sigma= 0.5217166445875676 ||grad_mu||= 6.45976987651617 min_ell= 0.8
u= -16.878661753264915 sigma= 0.5242175179858509 ||grad_mu||= 7.294425164365688 min_ell= 0.8
u= -14.878537805732812 sigma= 0.5686869085527528 ||grad_mu||= 9.259885646055702 min_ell= 0.8
u= -14.452751210753236 sigma= 0.569015005642332 ||grad_mu||= 10.268423754342654 min_ell= 0.8
u= -14.297027579754058 sigma= 0.5679210510663535 ||grad_mu||= 10.687201433706132 min_ell= 0.8
u= -14.524037915886947 sigma= 0.5587952095088692 ||grad_mu||= 10.688276028886207 min_ell= 0.8
u= -14.89242749936761 sigma= 0.5483944162309272 ||grad_mu||= 10.467017855304404 min_ell= 0.8
u= -14.953812796306158 sigma= 0.5472415881202911 ||grad_mu||= 10.39821231350115 min_ell= 0.8
u= -14.732247935316106 sigma= 0.552425613008314 ||grad_mu||= 10.588457280446372 min_ell= 0.8
u= -14.664788390234188 sigma= 0.5537866662405125 ||grad_mu||= 10.659974507485005 min_ell= 0.8
u= -14.954685524511477 sigma= 0.5476339176029218 ||grad_mu||= 10.372924819598925 min_ell= 0.8
u= -15.3517239453163 sigma= 0.5411316670235704 ||grad_mu||= 9.870254638026676 min_ell= 0.8
u= -15.537050979203322 sigma= 0.5422031669626755 ||grad_mu||= 9.363477194456319 min_ell= 0.8
u= -15.481792324945783 sigma= 0.5485879872818176 ||grad_mu||= 9.067863131153775 min_ell= 0.8
u= -15.310356031857811 sigma= 0.5539868021239078 ||grad_mu||= 9.132680802396091 min_ell= 0.8
u= -15.032319663319564 sigma= 0.5586992399280775 ||grad_mu||= 9.512279210292121 min_ell= 0.8
u= -14.805959006699302 sigma= 0.5610448010518033 ||grad_mu||= 9.910013747400159 min_ell= 0.8
u= -14.805614296793733 sigma= 0.5575524773750684 ||grad_mu||= 10.120964212499779 min_ell= 0.8
u= -14.99199347998767 sigma= 0.5508247621010812 ||grad_mu||= 10.096338215812091 min_ell= 0.8
u= -15.240907987559895 sigma= 0.545719457863258 ||grad_mu||= 9.836636364338624 min_ell= 0.8
u= -15.488776271276297 sigma= 0.5420924071479695 ||grad_mu||= 9.486651032796098 min_ell= 0.8
u= -15.624704480088438 sigma= 0.5412855294162162 ||grad_mu||= 9.212686554770155 min_ell= 0.8
u= -15.673462048152805 sigma= 0.5430205647539056 ||grad_mu||= 8.97212701129928 min_ell= 0.8
u= -15.626273689911017 sigma= 0.5467357791096804 ||grad_mu||= 8.830755689752026 min_ell= 0.8
u= -15.523286691744516 sigma= 0.5505173243149364 ||grad_mu||= 8.829577074917486 min_ell= 0.8
u= -15.473411988334055 sigma= 0.5519705091076192 ||grad_mu||= 8.856632999087529 min_ell= 0.8
u= -15.421165565307984 sigma= 0.5523148196202501 ||grad_mu||= 8.966289576687013 min_ell= 0.8
u= -15.142420225081352 sigma= 0.5560980225350629 ||grad_mu||= 9.409788980140357 min_ell= 0.8
u= -14.754078261532841 sigma= 0.5610297238034663 ||grad_mu||= 10.033074841175145 min_ell= 0.8
u= -14.603599130158289 sigma= 0.5602215729758302 ||grad_mu||= 10.427874735965053 min_ell= 0.8
u= -14.689470708199346 sigma= 0.5550676035042759 ||grad_mu||= 10.531436738340197 min_ell= 0.8
u= -14.825086250761686 sigma= 0.551213079730964 ||grad_mu||= 10.451857008789153 min_ell= 0.8
u= -14.904583504499547 sigma= 0.5499578742707116 ||grad_mu||= 10.347329368802727 min_ell= 0.8
u= -14.811947474732799 sigma= 0.5508954599630252 ||grad_mu||= 10.499812703655726 min_ell= 0.8
u= -14.573620879135111 sigma= 0.5535572369210892 ||grad_mu||= 10.873353349504736 min_ell= 0.8
u= -14.420057284743546 sigma= 0.5558368902156108 ||grad_mu||= 11.080400044491324 min_ell= 0.8
u= -14.378296385196172 sigma= 0.5576523577723317 ||grad_mu||= 11.071614321850365 min_ell= 0.8
u= -14.316408441452527 sigma= 0.560388815060767 ||grad_mu||= 11.057160606683189 min_ell= 0.8
u= -14.112499309186607 sigma= 0.5649717190527114 ||grad_mu||= 11.254133377549813 min_ell= 0.8
u= -13.549159666522131 sigma= 0.5735908104329267 ||grad_mu||= 12.012910229837406 min_ell= 0.8
u= -12.70341366247747 sigma= 0.5833441049072222 ||grad_mu||= 13.26395619558792 min_ell= 0.8
u= -12.187072596173138 sigma= 0.5825719858881508 ||grad_mu||= 14.235562405580383 min_ell= 0.8
u= -12.09705174309274 sigma= 0.5703702373670833 ||grad_mu||= 14.811464474930704 min_ell= 0.8
u= -11.988902255889723 sigma= 0.5567042222977632 ||grad_mu||= 15.418330757336296 min_ell= 0.8
u= -11.638770640849751 sigma= 0.545435394846312 ||grad_mu||= 16.216406860095297 min_ell= 0.8
u= -10.544825642677067 sigma= 0.5445430164616553 ||grad_mu||= 17.447549760536624 min_ell= 0.8
u= -8.17769901031736 sigma= 0.5683344589396451 ||grad_mu||= 18.872289338892244 min_ell= 0.8
u= -6.002472059783516 sigma= 0.5708481167599854 ||grad_mu||= 19.33359176469097 min_ell= 0.8
u= -4.870805532700695 sigma= 0.5278589774323619 ||grad_mu||= 18.97443317061046 min_ell= 0.8
u= -4.37566333202513 sigma= 0.4821080984170193 ||grad_mu||= 18.54427406000946 min_ell= 0.8
u= -4.14315746891394 sigma= 0.4499885654255534 ||grad_mu||= 18.24650130016871 min_ell= 0.8
u= -3.90435435804748 sigma= 0.41301584123597423 ||grad_mu||= 17.889418413293924 min_ell= 0.8
u= -3.5664441012423875 sigma= 0.35277279979674764 ||grad_mu||= 17.297003872437955 min_ell= 0.8
u= -3.255938399542282 sigma= 0.2893058176166771 ||grad_mu||= 16.677605002118675 min_ell= 0.8
u= -3.0630266220432674 sigma= 0.2505864025560914 ||grad_mu||= 16.29852041191757 min_ell= 0.8
u= -2.983289276613464 sigma= 0.2347527399387511 ||grad_mu||= 16.145236387190685 min_ell= 0.8
u= -2.943834442201733 sigma= 0.22634361159349994 ||grad_mu||= 16.06611179000309 min_ell= 0.8
u= -2.860918222957417 sigma= 0.21292761890009845 ||grad_mu||= 15.930893142053852 min_ell= 0.8
u= -2.6729809332866434 sigma= 0.19053010566489229 ||grad_mu||= 15.687658842704447 min_ell= 0.8
u= -2.338683998305407 sigma= 0.1652104717228699 ||grad_mu||= 15.376289336498571 min_ell= 0.8
u= -1.9461520968537562 sigma= 0.1486250820407839 ||grad_mu||= 15.120857476278443 min_ell= 0.8
u= -1.6579595937447582 sigma= 0.14144812668342843 ||grad_mu||= 14.97329657545981 min_ell= 0.8
u= -1.5114199995136532 sigma= 0.1388472340319978 ||grad_mu||= 14.905948499628957 min_ell= 0.8
u= -1.4139719443421639 sigma= 0.13746104453681632 ||grad_mu||= 14.863363480498228 min_ell= 0.8
u= -1.195829427224228 sigma= 0.13542011247527205 ||grad_mu||= 14.773610606560238 min_ell= 0.8
u= -0.7776763365177086 sigma= 0.1344142753043027 ||grad_mu||= 14.612572093980486 min_ell= 0.8
u= -0.39473429181621295 sigma= 0.13645343163563173 ||grad_mu||= 14.468134023384403 min_ell= 0.8
u= -0.17469284778615998 sigma= 0.13896631064861792 ||grad_mu||= 14.382770235644763 min_ell= 0.8
u= -0.06234803073212919 sigma= 0.14068170504814578 ||grad_mu||= 14.337722248292826 min_ell= 0.8
u= -1.7991795677682144e-06 sigma= 0.14177603076279488 ||grad_mu||= 14.312143211341338 min_ell= 0.8
u= 0.09154242834981371 sigma= 0.14355576771112377 ||grad_mu||= 14.273720179877426 min_ell= 0.8
u= 0.28426673785480006 sigma= 0.1480926109065887 ||grad_mu||= 14.188559948970077 min_ell= 0.8
u= 0.47709603460363315 sigma= 0.1539496654925567 ||grad_mu||= 14.095539579455469 min_ell= 0.8
u= 0.5868800860270456 sigma= 0.15802692819910122 ||grad_mu||= 14.0378601351784 min_ell= 0.8
u= 0.6496468666183302 sigma= 0.16065939308041732 ||grad_mu||= 14.002928894391234 min_ell= 0.8
u= 0.7066995282458814 sigma= 0.16326379159251614 ||grad_mu||= 13.96975646457777 min_ell= 0.8
u= 0.7819121640542835 sigma= 0.1670283584425744 ||grad_mu||= 13.923707457591535 min_ell= 0.8
u= 0.874689268587499 sigma= 0.1722787130736722 ||grad_mu||= 13.862633422902215 min_ell= 0.8
u= 0.9362567635467326 sigma= 0.17621787103606779 ||grad_mu||= 13.818949942484299 min_ell= 0.8
u= 0.9340984689764905 sigma= 0.1761088264904042 ||grad_mu||= 13.820408689526765 min_ell= 0.8
u= 0.9050721911745855 sigma= 0.17425199482183495 ||grad_mu||= 13.84116375430793 min_ell= 0.8
u= 0.8953963601945341 sigma= 0.1736598750383348 ||grad_mu||= 13.847923025030832 min_ell= 0.8
u= 0.9162268491939868 sigma= 0.1749898850964831 ||grad_mu||= 13.83314669072877 min_ell= 0.8
u= 0.9678321819699692 sigma= 0.17846948004303237 ||grad_mu||= 13.795176732205379 min_ell= 0.8
u= 1.0311540580218441 sigma= 0.18318504736744798 ||grad_mu||= 13.745462975126426 min_ell= 0.8
u= 1.0634027053628476 sigma= 0.18581696132658207 ||grad_mu||= 13.718579140488243 min_ell= 0.8
u= 1.0656898824283865 sigma= 0.18603637729906836 ||grad_mu||= 13.716530827802428 min_ell= 0.8
u= 1.062287733257297 sigma= 0.18576481681048773 ||grad_mu||= 13.719373627115365 min_ell= 0.8
u= 1.0637821413585418 sigma= 0.1858892332495334 ||grad_mu||= 13.718106642687616 min_ell= 0.8
u= 1.079417349853315 sigma= 0.1872010638553313 ||grad_mu||= 13.704742885578819 min_ell= 0.8
u= 1.1055418957017467 sigma= 0.18948089517995334 ||grad_mu||= 13.681790585962124 min_ell= 0.8
u= 1.1101497273039937 sigma= 0.18989287701608784 ||grad_mu||= 13.677665629358003 min_ell= 0.8
u= 1.0892115788731773 sigma= 0.1880257253891282 ||grad_mu||= 13.696295337197554 min_ell= 0.8
[GUIDE] t=40 PI=8.620e-01 ||grad_x||=6.376e+01 ||grad_z||=3.239e+00
u= 1.0714529922083356 sigma= 0.18649067929002147 ||grad_mu||= 13.711723402142722 min_ell= 0.8
u= 1.0720986736647344 sigma= 0.1865382583473511 ||grad_mu||= 13.711196204424368 min_ell= 0.8
u= 1.0799355216312514 sigma= 0.18720442575492263 ||grad_mu||= 13.704448536974922 min_ell= 0.8
u= 1.0882960504804193 sigma= 0.18793059570543624 ||grad_mu||= 13.697155425156312 min_ell= 0.8
u= 1.090158643707509 sigma= 0.18810643763263787 ||grad_mu||= 13.695472133547693 min_ell= 0.8
u= 1.0821622203997558 sigma= 0.18742572750672365 ||grad_mu||= 13.702404762579086 min_ell= 0.8
u= 1.076905870012359 sigma= 0.1869746021679117 ||grad_mu||= 13.706957059681619 min_ell= 0.8
u= 1.079705473147209 sigma= 0.18721313112515392 ||grad_mu||= 13.704540874404318 min_ell= 0.8
u= 1.0844293874547073 sigma= 0.1876286822634146 ||grad_mu||= 13.700405145674702 min_ell= 0.8
u= 1.0906741049323425 sigma= 0.18818038647476432 ||grad_mu||= 13.69491019788014 min_ell= 0.8
u= 1.0941205396456746 sigma= 0.18848631013366116 ||grad_mu||= 13.691862834841176 min_ell= 0.8
u= 1.0828228397400723 sigma= 0.18749685613171913 ||grad_mu||= 13.701777288983994 min_ell= 0.8
u= 1.0672029826046856 sigma= 0.18615387792139154 ||grad_mu||= 13.715276790132126 min_ell= 0.8
u= 1.0626770140828548 sigma= 0.1857599519129037 ||grad_mu||= 13.719181718586757 min_ell= 0.8
u= 1.0605381826872529 sigma= 0.18557405852945766 ||grad_mu||= 13.72102221604685 min_ell= 0.8
u= 1.05604474188931 sigma= 0.18520117151699803 ||grad_mu||= 13.7248158291986 min_ell= 0.8
u= 1.0567547563174404 sigma= 0.18525796065876662 ||grad_mu||= 13.724224946135505 min_ell= 0.8
u= 1.0506239798523758 sigma= 0.18475675123160787 ||grad_mu||= 13.72935855154926 min_ell= 0.8
u= 1.0351024725205709 sigma= 0.18351007092196697 ||grad_mu||= 13.742189575810034 min_ell= 0.8
u= 1.0231602075678656 sigma= 0.18256638221310606 ||grad_mu||= 13.751924512583718 min_ell= 0.8
u= 1.015571359653992 sigma= 0.18197118054632438 ||grad_mu||= 13.758058532036253 min_ell= 0.8
u= 1.009476762686839 sigma= 0.18149922636263524 ||grad_mu||= 13.762943089222128 min_ell= 0.8
u= 1.0087835224958774 sigma= 0.1814436527586167 ||grad_mu||= 13.7635043090429 min_ell= 0.8
u= 1.000906257374026 sigma= 0.18085255656731813 ||grad_mu||= 13.76972196808917 min_ell= 0.8
u= 0.9829105505146936 sigma= 0.17953030371858059 ||grad_mu||= 13.783721135514849 min_ell= 0.8
u= 0.9719465374533058 sigma= 0.17874641528850124 ||grad_mu||= 13.79210379529754 min_ell= 0.8
u= 0.9707539970003076 sigma= 0.178666226721589 ||grad_mu||= 13.79299489419323 min_ell= 0.8
u= 0.9702978404061483 sigma= 0.17863629970488235 ||grad_mu||= 13.793333050074377 min_ell= 0.8
u= 0.9721961077865585 sigma= 0.17877317931480954 ||grad_mu||= 13.791882799211637 min_ell= 0.8
u= 0.9734595607818972 sigma= 0.17886956702694176 ||grad_mu||= 13.79089847484519 min_ell= 0.8
u= 0.9654589250863919 sigma= 0.17831056714981522 ||grad_mu||= 13.796943241488716 min_ell= 0.8
u= 0.952429025382604 sigma= 0.17740901363697736 ||grad_mu||= 13.806699191841725 min_ell= 0.8
u= 0.9417359380776573 sigma= 0.17668150579280462 ||grad_mu||= 13.814610268761305 min_ell= 0.8
u= 0.934067265796721 sigma= 0.17616388328812455 ||grad_mu||= 13.820240758875412 min_ell= 0.8
u= 0.928607599879498 sigma= 0.17579747847348376 ||grad_mu||= 13.824227529189429 min_ell= 0.8
u= 0.9244613553521448 sigma= 0.17552245362657698 ||grad_mu||= 13.82723639333963 min_ell= 0.8
logPI: -0.21028283854124527  PI: 0.8103550139238574
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.5112 | best=-1.1774 | batch_best_pi=-0.21
u= -24.622786245075304 sigma= 0.3583161743577325 ||grad_mu||= 3.8862114693255263 min_ell= 0.8
u= -23.93479907603369 sigma= 0.36727255556788846 ||grad_mu||= 3.9982259861194573 min_ell= 0.8
u= -22.998532051245412 sigma= 0.38161272463918394 ||grad_mu||= 4.048993691113159 min_ell= 0.8
u= -21.55050994704254 sigma= 0.4083137649119738 ||grad_mu||= 3.983550704687892 min_ell= 0.8
u= -19.96670398192183 sigma= 0.44093404992245394 ||grad_mu||= 3.979189786187656 min_ell= 0.8
u= -18.275442346763413 sigma= 0.48024568087980213 ||grad_mu||= 4.082456344534929 min_ell= 0.8
u= -16.43371109876287 sigma= 0.5330793532620565 ||grad_mu||= 4.153619232168831 min_ell= 0.8
u= -14.588043613780973 sigma= 0.6015124171402052 ||grad_mu||= 4.131962310385788 min_ell= 0.8
u= -13.050723435747756 sigma= 0.676282925652956 ||grad_mu||= 3.982125408593154 min_ell= 0.8
u= -11.970864353451544 sigma= 0.7426063789414918 ||grad_mu||= 3.759422455994587 min_ell= 0.8
u= -11.045329508405677 sigma= 0.8067465119970115 ||grad_mu||= 3.6870872498089913 min_ell= 0.8
u= -10.12544937184145 sigma= 0.8772859934216465 ||grad_mu||= 3.8236733610596607 min_ell= 0.8
u= -9.380933419845434 sigma= 0.9431127702230157 ||grad_mu||= 3.9930651663606924 min_ell= 0.8
u= -8.91578816025938 sigma= 0.9896304232700442 ||grad_mu||= 4.106769573388358 min_ell= 0.8
u= -8.659719909043364 sigma= 1.015725570519431 ||grad_mu||= 4.229687692673844 min_ell= 0.8
u= -8.418772249575394 sigma= 1.0389877663641647 ||grad_mu||= 4.439387565811439 min_ell= 0.8
u= -8.01780144571525 sigma= 1.0768577330683387 ||grad_mu||= 4.895013470409254 min_ell= 0.8
u= -7.4251794197210055 sigma= 1.1329068199456804 ||grad_mu||= 5.737560767122782 min_ell= 0.8
u= -6.900844301496548 sigma= 1.1900043161877196 ||grad_mu||= 6.501807622406953 min_ell= 0.8
u= -6.686266939098883 sigma= 1.2275186020219346 ||grad_mu||= 6.5373866213920095 min_ell= 0.8
u= -6.704298953943058 sigma= 1.229395119525169 ||grad_mu||= 6.410783816790505 min_ell= 0.8
u= -6.7010863682246695 sigma= 1.2164386877978852 ||grad_mu||= 6.739587532478434 min_ell= 0.8
u= -6.651730056280219 sigma= 1.2009601656534539 ||grad_mu||= 7.348369883899529 min_ell= 0.8
u= -6.540015464599629 sigma= 1.2029116337925367 ||grad_mu||= 7.817541019413455 min_ell= 0.8
u= -6.439865196853154 sigma= 1.2211823003604052 ||grad_mu||= 7.832484338175439 min_ell= 0.8
u= -6.490186831552021 sigma= 1.2330396075180368 ||grad_mu||= 7.305221196187121 min_ell= 0.8
u= -6.93470077044172 sigma= 1.1962021151053772 ||grad_mu||= 6.199979040243556 min_ell= 0.8
u= -7.738386914242742 sigma= 1.1041814175677884 ||grad_mu||= 5.240486063066457 min_ell= 0.8
u= -8.51861813337299 sigma= 1.0166078615621363 ||grad_mu||= 4.7612317558603054 min_ell= 0.8
u= -9.009753356280138 sigma= 0.969174569925219 ||grad_mu||= 4.464568075194192 min_ell= 0.8
u= -9.103225361425803 sigma= 0.9639994890435083 ||grad_mu||= 4.294341552616337 min_ell= 0.8
u= -9.097328658623914 sigma= 0.9675405623412023 ||grad_mu||= 4.189554643006127 min_ell= 0.8
u= -9.337862413608024 sigma= 0.9496667884281079 ||grad_mu||= 3.9046525198128315 min_ell= 0.8
u= -9.862359072147889 sigma= 0.9099653797972392 ||grad_mu||= 3.388569979733552 min_ell= 0.8
u= -10.330494181812645 sigma= 0.8802010470214162 ||grad_mu||= 2.6695398680562636 min_ell= 0.8
u= -10.311032041300475 sigma= 0.890835822623864 ||grad_mu||= 1.8167017997922639 min_ell= 0.8
u= -9.826406661046173 sigma= 0.9385697044131139 ||grad_mu||= 0.9900888708692082 min_ell= 0.8
u= -13.700901400715741 sigma= 0.6620945358640669 ||grad_mu||= 1.9074633387455806 min_ell= 0.8
u= -16.94550675342342 sigma= 0.5302526637392596 ||grad_mu||= 2.4187781538253286 min_ell= 0.8
u= -10.431887383709508 sigma= 0.8617341757476603 ||grad_mu||= 2.9676173312506524 min_ell= 0.8
u= -9.012596980604338 sigma= 0.9807767664378795 ||grad_mu||= 4.035466857290448 min_ell= 0.8
u= -9.70769282635097 sigma= 0.9152134441457567 ||grad_mu||= 3.8244908041934953 min_ell= 0.8
u= -9.915823724905207 sigma= 0.9056222528726562 ||grad_mu||= 3.3598885868328634 min_ell= 0.8
u= -10.00009090138206 sigma= 0.9035560608937437 ||grad_mu||= 3.0351394414355344 min_ell= 0.8
u= -10.07827256903227 sigma= 0.9007737617760397 ||grad_mu||= 2.746776037409602 min_ell= 0.8
u= -10.146420084345326 sigma= 0.8987063968483898 ||grad_mu||= 2.428836240451417 min_ell= 0.8
u= -10.16042655078997 sigma= 0.901232446932702 ||grad_mu||= 2.057694381613822 min_ell= 0.8
u= -10.087905869391047 sigma= 0.911248969819084 ||grad_mu||= 1.5436025603657924 min_ell= 0.8
u= -11.416907042607097 sigma= 0.7984876294425669 ||grad_mu||= 1.8776775356509652 min_ell= 0.8
u= -10.31628721082716 sigma= 0.8749043802164549 ||grad_mu||= 2.795710150586489 min_ell= 0.8
u= -8.441709304126588 sigma= 1.0281821694947992 ||grad_mu||= 4.695954028201467 min_ell= 0.8
u= -8.412021256317965 sigma= 1.0191863487791444 ||grad_mu||= 5.076032298696545 min_ell= 0.8
u= -8.653069162224888 sigma= 0.9968974957532566 ||grad_mu||= 4.870811006562686 min_ell= 0.8
u= -9.086069458544728 sigma= 0.960913435386025 ||grad_mu||= 4.464062844221292 min_ell= 0.8
u= -9.470304562706369 sigma= 0.9332319527635349 ||grad_mu||= 4.029431402907248 min_ell= 0.8
u= -9.659697613930074 sigma= 0.923151323827754 ||grad_mu||= 3.6747176523023515 min_ell= 0.8
u= -9.752500482976489 sigma= 0.9196432618925487 ||grad_mu||= 3.4151518056200154 min_ell= 0.8
