device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -10.720990911255093 sigma= 0.6416026578242462 ||grad_mu||= 14.878287588902284 min_ell= 0.8
u= -12.127128479143572 sigma= 0.6045821396952162 ||grad_mu||= 13.527392809863368 min_ell= 0.8
u= -13.441189665138788 sigma= 0.5713979756300444 ||grad_mu||= 12.337783397357596 min_ell= 0.8
u= -14.372517023489568 sigma= 0.5520161812822464 ||grad_mu||= 11.387928065616494 min_ell= 0.8
u= -14.882302603540191 sigma= 0.5473878681712981 ||grad_mu||= 10.548585208448582 min_ell= 0.8
u= -15.171206196567185 sigma= 0.5481885701249557 ||grad_mu||= 9.843862378999122 min_ell= 0.8
u= -15.509647365661094 sigma= 0.5465130713055534 ||grad_mu||= 9.139764670552168 min_ell= 0.8
u= -16.10251229332792 sigma= 0.5410911371382822 ||grad_mu||= 7.978246236185748 min_ell= 0.8
u= -15.998913256900822 sigma= 0.5618396187254853 ||grad_mu||= 6.401825025333703 min_ell= 0.8
u= -15.732939639129855 sigma= 0.581419058503417 ||grad_mu||= 5.302107831539182 min_ell= 0.8
u= -19.832951685273418 sigma= 0.4529505729573331 ||grad_mu||= 6.34058578090154 min_ell= 0.8
u= -18.281331978697104 sigma= 0.4777811551783589 ||grad_mu||= 7.851572444787038 min_ell= 0.8
u= -13.567811333137588 sigma= 0.6033675794123359 ||grad_mu||= 10.467308966608156 min_ell= 0.8
u= -13.818836819291334 sigma= 0.584251704527013 ||grad_mu||= 10.889762941905033 min_ell= 0.8
u= -14.958653976649332 sigma= 0.5544606243967097 ||grad_mu||= 9.951878126654016 min_ell= 0.8
u= -16.022347125529578 sigma= 0.53643403771795 ||grad_mu||= 8.558162786942804 min_ell= 0.8
u= -16.108425367271803 sigma= 0.5490227922264771 ||grad_mu||= 7.282206729128841 min_ell= 0.8
u= -16.120538112769015 sigma= 0.558134688626635 ||grad_mu||= 6.394885807366847 min_ell= 0.8
u= -16.49260840311888 sigma= 0.5304891844010129 ||grad_mu||= 7.848040207647435 min_ell= 0.8
u= -14.697349608455287 sigma= 0.5639437559694747 ||grad_mu||= 9.992278493257839 min_ell= 0.8
u= -15.817951722198325 sigma= 0.5393549714176885 ||grad_mu||= 8.867832742404543 min_ell= 0.8
u= -16.366927282446706 sigma= 0.5385268502227699 ||grad_mu||= 7.41677069436177 min_ell= 0.8
u= -15.736802070727855 sigma= 0.5744361671075228 ||grad_mu||= 6.092598719502722 min_ell= 0.8
u= -17.81296123539758 sigma= 0.5056775851078719 ||grad_mu||= 6.262263358270663 min_ell= 0.8
u= -17.818078991092996 sigma= 0.49443953374746313 ||grad_mu||= 7.473257493403406 min_ell= 0.8
u= -14.412343322153488 sigma= 0.5791733875997838 ||grad_mu||= 9.772816329841907 min_ell= 0.8
u= -14.845204918772199 sigma= 0.5597562378649545 ||grad_mu||= 9.89542621568296 min_ell= 0.8
u= -15.368744100185026 sigma= 0.5484752885600549 ||grad_mu||= 9.354476260664486 min_ell= 0.8
u= -15.709571682259996 sigma= 0.5443617883590186 ||grad_mu||= 8.785823838168115 min_ell= 0.8
u= -15.818155485289186 sigma= 0.5462971330114323 ||grad_mu||= 8.358548805539604 min_ell= 0.8
u= -15.750828341941977 sigma= 0.5501989914321933 ||grad_mu||= 8.248587454566321 min_ell= 0.8
u= -15.575487418479433 sigma= 0.5521061644797379 ||grad_mu||= 8.581334092388024 min_ell= 0.8
u= -15.526371763275765 sigma= 0.5493844921380097 ||grad_mu||= 8.90051539096004 min_ell= 0.8
u= -15.795563323970955 sigma= 0.5422678382138059 ||grad_mu||= 8.715341364098984 min_ell= 0.8
u= -16.101360470014676 sigma= 0.5399668770020142 ||grad_mu||= 8.072052213337134 min_ell= 0.8
u= -16.071048806790962 sigma= 0.5506606549134826 ||grad_mu||= 7.255175473225752 min_ell= 0.8
u= -15.97615521798087 sigma= 0.5624543113818513 ||grad_mu||= 6.468984097032598 min_ell= 0.8
u= -16.555438317481713 sigma= 0.5356377340475107 ||grad_mu||= 7.190818701666759 min_ell= 0.8
u= -15.21860423215955 sigma= 0.560521936665557 ||grad_mu||= 8.928553502275081 min_ell= 0.8
u= -15.549376038307301 sigma= 0.5477549934506898 ||grad_mu||= 8.955107578641744 min_ell= 0.8
u= -15.878830713398509 sigma= 0.5435332143035012 ||grad_mu||= 8.403259011295479 min_ell= 0.8
u= -16.034889493971807 sigma= 0.545617882771664 ||grad_mu||= 7.802839238724371 min_ell= 0.8
u= -15.989699942505812 sigma= 0.5529696840755456 ||grad_mu||= 7.3144803291837395 min_ell= 0.8
u= -15.976221818087815 sigma= 0.5571464943213182 ||grad_mu||= 6.987520762724049 min_ell= 0.8
u= -15.743682421738026 sigma= 0.5496428388192466 ||grad_mu||= 8.309889101716408 min_ell= 0.8
u= -16.108705492619087 sigma= 0.542879823153016 ||grad_mu||= 7.8137174060492525 min_ell= 0.8
u= -16.028558624309873 sigma= 0.5558867559301146 ||grad_mu||= 6.907861576861891 min_ell= 0.8
u= -16.154914041471603 sigma= 0.5605539899941749 ||grad_mu||= 5.994467379962024 min_ell= 0.8
u= -17.21679639409032 sigma= 0.5217166445875676 ||grad_mu||= 6.45976987651617 min_ell= 0.8
u= -16.878661753264915 sigma= 0.5242175179858509 ||grad_mu||= 7.294425164365688 min_ell= 0.8
u= -14.878537805732812 sigma= 0.5686869085527528 ||grad_mu||= 9.259885646055702 min_ell= 0.8
u= -14.452751210753236 sigma= 0.569015005642332 ||grad_mu||= 10.268423754342654 min_ell= 0.8
u= -14.297027579754058 sigma= 0.5679210510663535 ||grad_mu||= 10.687201433706132 min_ell= 0.8
u= -14.524037915886947 sigma= 0.5587952095088692 ||grad_mu||= 10.688276028886207 min_ell= 0.8
u= -14.89242749936761 sigma= 0.5483944162309272 ||grad_mu||= 10.467017855304404 min_ell= 0.8
u= -14.953812796306158 sigma= 0.5472415881202911 ||grad_mu||= 10.39821231350115 min_ell= 0.8
u= -14.732247935316106 sigma= 0.552425613008314 ||grad_mu||= 10.588457280446372 min_ell= 0.8
u= -14.664788390234188 sigma= 0.5537866662405125 ||grad_mu||= 10.659974507485005 min_ell= 0.8
u= -14.954685524511477 sigma= 0.5476339176029218 ||grad_mu||= 10.372924819598925 min_ell= 0.8
u= -15.3517239453163 sigma= 0.5411316670235704 ||grad_mu||= 9.870254638026676 min_ell= 0.8
u= -15.537050979203322 sigma= 0.5422031669626755 ||grad_mu||= 9.363477194456319 min_ell= 0.8
u= -15.481792324945783 sigma= 0.5485879872818176 ||grad_mu||= 9.067863131153775 min_ell= 0.8
u= -15.310356031857811 sigma= 0.5539868021239078 ||grad_mu||= 9.132680802396091 min_ell= 0.8
u= -15.032319663319564 sigma= 0.5586992399280775 ||grad_mu||= 9.512279210292121 min_ell= 0.8
u= -14.805959006699302 sigma= 0.5610448010518033 ||grad_mu||= 9.910013747400159 min_ell= 0.8
u= -14.805614296793733 sigma= 0.5575524773750684 ||grad_mu||= 10.120964212499779 min_ell= 0.8
u= -14.99199347998767 sigma= 0.5508247621010812 ||grad_mu||= 10.096338215812091 min_ell= 0.8
u= -15.240907987559895 sigma= 0.545719457863258 ||grad_mu||= 9.836636364338624 min_ell= 0.8
u= -15.488776271276297 sigma= 0.5420924071479695 ||grad_mu||= 9.486651032796098 min_ell= 0.8
u= -15.624704480088438 sigma= 0.5412855294162162 ||grad_mu||= 9.212686554770155 min_ell= 0.8
u= -15.673462048152805 sigma= 0.5430205647539056 ||grad_mu||= 8.97212701129928 min_ell= 0.8
u= -15.626273689911017 sigma= 0.5467357791096804 ||grad_mu||= 8.830755689752026 min_ell= 0.8
u= -15.523286691744516 sigma= 0.5505173243149364 ||grad_mu||= 8.829577074917486 min_ell= 0.8
u= -15.473411988334055 sigma= 0.5519705091076192 ||grad_mu||= 8.856632999087529 min_ell= 0.8
u= -15.421165565307984 sigma= 0.5523148196202501 ||grad_mu||= 8.966289576687013 min_ell= 0.8
u= -15.142420225081352 sigma= 0.5560980225350629 ||grad_mu||= 9.409788980140357 min_ell= 0.8
u= -14.754078261532841 sigma= 0.5610297238034663 ||grad_mu||= 10.033074841175145 min_ell= 0.8
u= -14.603599130158289 sigma= 0.5602215729758302 ||grad_mu||= 10.427874735965053 min_ell= 0.8
u= -14.689470708199346 sigma= 0.5550676035042759 ||grad_mu||= 10.531436738340197 min_ell= 0.8
u= -14.825086250761686 sigma= 0.551213079730964 ||grad_mu||= 10.451857008789153 min_ell= 0.8
u= -14.904583504499547 sigma= 0.5499578742707116 ||grad_mu||= 10.347329368802727 min_ell= 0.8
u= -14.811947474732799 sigma= 0.5508954599630252 ||grad_mu||= 10.499812703655726 min_ell= 0.8
u= -14.573620879135111 sigma= 0.5535572369210892 ||grad_mu||= 10.873353349504736 min_ell= 0.8
u= -14.420057284743546 sigma= 0.5558368902156108 ||grad_mu||= 11.080400044491324 min_ell= 0.8
u= -14.378296385196172 sigma= 0.5576523577723317 ||grad_mu||= 11.071614321850365 min_ell= 0.8
u= -14.316408441452527 sigma= 0.560388815060767 ||grad_mu||= 11.057160606683189 min_ell= 0.8
u= -14.112499309186607 sigma= 0.5649717190527114 ||grad_mu||= 11.254133377549813 min_ell= 0.8
u= -13.549159666522131 sigma= 0.5735908104329267 ||grad_mu||= 12.012910229837406 min_ell= 0.8
u= -12.70341366247747 sigma= 0.5833441049072222 ||grad_mu||= 13.26395619558792 min_ell= 0.8
u= -12.187072596173138 sigma= 0.5825719858881508 ||grad_mu||= 14.235562405580383 min_ell= 0.8
u= -12.09705174309274 sigma= 0.5703702373670833 ||grad_mu||= 14.811464474930704 min_ell= 0.8
u= -11.988902255889723 sigma= 0.5567042222977632 ||grad_mu||= 15.418330757336296 min_ell= 0.8
u= -11.638770640849751 sigma= 0.545435394846312 ||grad_mu||= 16.216406860095297 min_ell= 0.8
u= -10.544825642677067 sigma= 0.5445430164616553 ||grad_mu||= 17.447549760536624 min_ell= 0.8
u= -8.17769901031736 sigma= 0.5683344589396451 ||grad_mu||= 18.872289338892244 min_ell= 0.8
u= -6.002472059783516 sigma= 0.5708481167599854 ||grad_mu||= 19.33359176469097 min_ell= 0.8
u= -4.870805532700695 sigma= 0.5278589774323619 ||grad_mu||= 18.97443317061046 min_ell= 0.8
u= -4.37566333202513 sigma= 0.4821080984170193 ||grad_mu||= 18.54427406000946 min_ell= 0.8
u= -4.14315746891394 sigma= 0.4499885654255534 ||grad_mu||= 18.24650130016871 min_ell= 0.8
u= -3.90435435804748 sigma= 0.41301584123597423 ||grad_mu||= 17.889418413293924 min_ell= 0.8
u= -3.5664441012423875 sigma= 0.35277279979674764 ||grad_mu||= 17.297003872437955 min_ell= 0.8
u= -3.255938399542282 sigma= 0.2893058176166771 ||grad_mu||= 16.677605002118675 min_ell= 0.8
u= -3.0630266220432674 sigma= 0.2505864025560914 ||grad_mu||= 16.29852041191757 min_ell= 0.8
u= -2.983289276613464 sigma= 0.2347527399387511 ||grad_mu||= 16.145236387190685 min_ell= 0.8
u= -2.943834442201733 sigma= 0.22634361159349994 ||grad_mu||= 16.06611179000309 min_ell= 0.8
u= -2.860918222957417 sigma= 0.21292761890009845 ||grad_mu||= 15.930893142053852 min_ell= 0.8
u= -2.6729809332866434 sigma= 0.19053010566489229 ||grad_mu||= 15.687658842704447 min_ell= 0.8
u= -2.338683998305407 sigma= 0.1652104717228699 ||grad_mu||= 15.376289336498571 min_ell= 0.8
u= -1.9461520968537562 sigma= 0.1486250820407839 ||grad_mu||= 15.120857476278443 min_ell= 0.8
u= -1.6579595937447582 sigma= 0.14144812668342843 ||grad_mu||= 14.97329657545981 min_ell= 0.8
u= -1.5114199995136532 sigma= 0.1388472340319978 ||grad_mu||= 14.905948499628957 min_ell= 0.8
u= -1.4139719443421639 sigma= 0.13746104453681632 ||grad_mu||= 14.863363480498228 min_ell= 0.8
u= -1.195829427224228 sigma= 0.13542011247527205 ||grad_mu||= 14.773610606560238 min_ell= 0.8
u= -0.7776763365177086 sigma= 0.1344142753043027 ||grad_mu||= 14.612572093980486 min_ell= 0.8
u= -0.39473429181621295 sigma= 0.13645343163563173 ||grad_mu||= 14.468134023384403 min_ell= 0.8
u= -0.17469284778615998 sigma= 0.13896631064861792 ||grad_mu||= 14.382770235644763 min_ell= 0.8
u= -0.06234803073212919 sigma= 0.14068170504814578 ||grad_mu||= 14.337722248292826 min_ell= 0.8
u= -1.7991795677682144e-06 sigma= 0.14177603076279488 ||grad_mu||= 14.312143211341338 min_ell= 0.8
u= 0.09154242834981371 sigma= 0.14355576771112377 ||grad_mu||= 14.273720179877426 min_ell= 0.8
u= 0.28426673785480006 sigma= 0.1480926109065887 ||grad_mu||= 14.188559948970077 min_ell= 0.8
u= 0.47709603460363315 sigma= 0.1539496654925567 ||grad_mu||= 14.095539579455469 min_ell= 0.8
u= 0.5868800860270456 sigma= 0.15802692819910122 ||grad_mu||= 14.0378601351784 min_ell= 0.8
u= 0.6496468666183302 sigma= 0.16065939308041732 ||grad_mu||= 14.002928894391234 min_ell= 0.8
u= 0.7066995282458814 sigma= 0.16326379159251614 ||grad_mu||= 13.96975646457777 min_ell= 0.8
u= 0.7838039288846009 sigma= 0.16712823257898232 ||grad_mu||= 13.922512272486665 min_ell= 0.8
u= 0.8893818770409533 sigma= 0.17318165383131048 ||grad_mu||= 13.852461660712846 min_ell= 0.8
u= 0.9715966771992162 sigma= 0.1786579589654295 ||grad_mu||= 13.792589688858218 min_ell= 0.8
u= 0.9960339458990389 sigma= 0.18046946828464147 ||grad_mu||= 13.77361498316496 min_ell= 0.8
u= 0.9957431776296409 sigma= 0.18048937886477232 ||grad_mu||= 13.77369651122527 min_ell= 0.8
u= 1.0098636656329891 sigma= 0.181572134013832 ||grad_mu||= 13.762480995968522 min_ell= 0.8
u= 1.0473759663689606 sigma= 0.18451865150188537 ||grad_mu||= 13.731970127230626 min_ell= 0.8
u= 1.1083130729911366 sigma= 0.18973625632043709 ||grad_mu||= 13.679282036635458 min_ell= 0.8
u= 1.1769801835481541 sigma= 0.1964110442243848 ||grad_mu||= 13.614292783948402 min_ell= 0.8
u= 1.2215605789931774 sigma= 0.20130706502183365 ||grad_mu||= 13.568185690626546 min_ell= 0.8
u= 1.2443666660288082 sigma= 0.2040277407572736 ||grad_mu||= 13.543138317521269 min_ell= 0.8
u= 1.2628282268052713 sigma= 0.20632496269281705 ||grad_mu||= 13.522160476196122 min_ell= 0.8
u= 1.2828135643892253 sigma= 0.20890798497101873 ||grad_mu||= 13.498720445187491 min_ell= 0.8
u= 1.3090185840573705 sigma= 0.21247092475681142 ||grad_mu||= 13.466690771650299 min_ell= 0.8
u= 1.3389635005099172 sigma= 0.21683469843216313 ||grad_mu||= 13.428007865719964 min_ell= 0.8
u= 1.355220496294137 sigma= 0.2193649553090126 ||grad_mu||= 13.405902392260511 min_ell= 0.8
u= 1.3561162932071193 sigma= 0.21951967311617646 ||grad_mu||= 13.404605597535896 min_ell= 0.8
[GUIDE] t=40 PI=9.125e-01 ||grad_x||=1.159e+02 ||grad_z||=4.492e+00
u= 1.3578128930202327 sigma= 0.21979490174308966 ||grad_mu||= 13.402229602535096 min_ell= 0.8
u= 1.3663516843319714 sigma= 0.22118329846512552 ||grad_mu||= 13.390209748557792 min_ell= 0.8
u= 1.3761253994686156 sigma= 0.22281521917514766 ||grad_mu||= 13.376154403639015 min_ell= 0.8
u= 1.384677214683287 sigma= 0.22428535022518784 ||grad_mu||= 13.363569827624515 min_ell= 0.8
u= 1.389452417249172 sigma= 0.2251435876211659 ||grad_mu||= 13.356329386955574 min_ell= 0.8
u= 1.3898531693566827 sigma= 0.22524685087487364 ||grad_mu||= 13.355572573593966 min_ell= 0.8
u= 1.3917089016962252 sigma= 0.22558743268522222 ||grad_mu||= 13.352716817415416 min_ell= 0.8
u= 1.3962830972251343 sigma= 0.2264080868100484 ||grad_mu||= 13.345749417767275 min_ell= 0.8
u= 1.4002192310903203 sigma= 0.22713281138080177 ||grad_mu||= 13.339645311122013 min_ell= 0.8
u= 1.403684351868768 sigma= 0.22777732832364464 ||grad_mu||= 13.334224541375546 min_ell= 0.8
u= 1.4055046326636211 sigma= 0.22812368038171477 ||grad_mu||= 13.331333741724244 min_ell= 0.8
u= 1.401754498372662 sigma= 0.22744455412712625 ||grad_mu||= 13.337120430405436 min_ell= 0.8
u= 1.3974128591646324 sigma= 0.22665285416037323 ||grad_mu||= 13.343824411437867 min_ell= 0.8
u= 1.3978877364543958 sigma= 0.22672408036331532 ||grad_mu||= 13.343165443145798 min_ell= 0.8
u= 1.3982734982214922 sigma= 0.2267855357926989 ||grad_mu||= 13.342612868000451 min_ell= 0.8
u= 1.396450116754561 sigma= 0.22645687721981517 ||grad_mu||= 13.345404992773945 min_ell= 0.8
u= 1.3959958771281404 sigma= 0.2263730809519847 ||grad_mu||= 13.346109093524626 min_ell= 0.8
u= 1.3925911487640574 sigma= 0.22576876403206073 ||grad_mu||= 13.351265666587343 min_ell= 0.8
u= 1.386061013814528 sigma= 0.2246248892423219 ||grad_mu||= 13.361045424846871 min_ell= 0.8
u= 1.381570573938187 sigma= 0.22383863551305402 ||grad_mu||= 13.36773988223334 min_ell= 0.8
u= 1.378230180761018 sigma= 0.2232522154953651 ||grad_mu||= 13.37271176662275 min_ell= 0.8
u= 1.3744112559136406 sigma= 0.22259418149196394 ||grad_mu||= 13.378321782769483 min_ell= 0.8
u= 1.3717751396468227 sigma= 0.22214574010499927 ||grad_mu||= 13.382157478434065 min_ell= 0.8
u= 1.3662205518213297 sigma= 0.22122489048873906 ||grad_mu||= 13.3901018977345 min_ell= 0.8
u= 1.3575192230610005 sigma= 0.2198113613693421 ||grad_mu||= 13.40234445718252 min_ell= 0.8
u= 1.3521270531585674 sigma= 0.21895392726322885 ||grad_mu||= 13.409804833097114 min_ell= 0.8
u= 1.349994174134216 sigma= 0.21862051365189827 ||grad_mu||= 13.412720882877295 min_ell= 0.8
u= 1.3468787923072487 sigma= 0.21813348548204484 ||grad_mu||= 13.416971939935426 min_ell= 0.8
u= 1.3437625492667251 sigma= 0.21765072058953505 ||grad_mu||= 13.421193984679428 min_ell= 0.8
u= 1.3403511362598686 sigma= 0.21713290860001777 ||grad_mu||= 13.425755780895114 min_ell= 0.8
u= 1.3339590283880738 sigma= 0.21617262516644073 ||grad_mu||= 13.434226666712648 min_ell= 0.8
u= 1.3262280393912191 sigma= 0.21502883330264128 ||grad_mu||= 13.444338213086096 min_ell= 0.8
u= 1.3192549980830277 sigma= 0.2140149942548343 ||grad_mu||= 13.453328408744243 min_ell= 0.8
u= 1.312520395658081 sigma= 0.21304956828226376 ||grad_mu||= 13.46190557595847 min_ell= 0.8
u= 1.3058976276914813 sigma= 0.2121136204572725 ||grad_mu||= 13.470238909033272 min_ell= 0.8
u= 1.2995514929005383 sigma= 0.21123072093246767 ||grad_mu||= 13.478124271450183 min_ell= 0.8
logPI: -0.1106192929860778  PI: 0.8952795232512505
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.6256 | best=-1.1774 | batch_best_pi=-0.111
u= -23.228637441839194 sigma= 0.37973587270130144 ||grad_mu||= 3.8785191724971515 min_ell= 0.8
u= -22.56913119313505 sigma= 0.389405729265328 ||grad_mu||= 3.98399904576466 min_ell= 0.8
u= -21.673433498165817 sigma= 0.4048710949641703 ||grad_mu||= 4.029939131666032 min_ell= 0.8
u= -20.28395614339466 sigma= 0.4337670846415591 ||grad_mu||= 3.9649016980049057 min_ell= 0.8
u= -18.76940639161794 sigma= 0.4690509870673681 ||grad_mu||= 3.9574777290936782 min_ell= 0.8
u= -17.159788511567214 sigma= 0.5115067063720972 ||grad_mu||= 4.0514639877183525 min_ell= 0.8
u= -15.409293326976897 sigma= 0.5686315457142801 ||grad_mu||= 4.114370706328237 min_ell= 0.8
u= -13.65518002968643 sigma= 0.6427975900923117 ||grad_mu||= 4.089536181491106 min_ell= 0.8
u= -12.193229233126855 sigma= 0.7240854373553637 ||grad_mu||= 3.943416944641784 min_ell= 0.8
u= -11.165144548385499 sigma= 0.7964753724875211 ||grad_mu||= 3.727277263447948 min_ell= 0.8
u= -10.293378118487793 sigma= 0.8660551252860582 ||grad_mu||= 3.6536800974675763 min_ell= 0.8
u= -9.444410395026175 sigma= 0.9411095368993195 ||grad_mu||= 3.7811630395635554 min_ell= 0.8
u= -8.771580451001718 sigma= 1.0093257064552987 ||grad_mu||= 3.946654441523602 min_ell= 0.8
u= -8.360990851110897 sigma= 1.055769646102176 ||grad_mu||= 4.070942424807994 min_ell= 0.8
u= -8.132638656090089 sigma= 1.081645886899908 ||grad_mu||= 4.208025097988015 min_ell= 0.8
u= -7.911908459552197 sigma= 1.105385628582158 ||grad_mu||= 4.425040906778627 min_ell= 0.8
u= -7.540385567742769 sigma= 1.1448030843305443 ||grad_mu||= 4.881516662798096 min_ell= 0.8
u= -6.983482198291353 sigma= 1.2042454563907152 ||grad_mu||= 5.734725815193605 min_ell= 0.8
u= -6.485554200288016 sigma= 1.2650053872291613 ||grad_mu||= 6.5397477311350345 min_ell= 0.8
u= -6.278244793926963 sigma= 1.304588053905833 ||grad_mu||= 6.614124242280084 min_ell= 0.8
u= -6.2875499800089605 sigma= 1.3072906240735394 ||grad_mu||= 6.506026182753981 min_ell= 0.8
u= -6.275939746541208 sigma= 1.294497078871147 ||grad_mu||= 6.860979423508591 min_ell= 0.8
u= -6.22052693057638 sigma= 1.2784201779136026 ||grad_mu||= 7.524028463260071 min_ell= 0.8
u= -6.107204045655308 sigma= 1.279887838219573 ||grad_mu||= 8.068855295650264 min_ell= 0.8
u= -6.006057996847079 sigma= 1.2988444012025022 ||grad_mu||= 8.135373370327803 min_ell= 0.8
u= -6.046524542167822 sigma= 1.313079531898711 ||grad_mu||= 7.586704160042834 min_ell= 0.8
u= -6.457566198678411 sigma= 1.2774440048150209 ||grad_mu||= 6.378580465371616 min_ell= 0.8
u= -7.208696929776624 sigma= 1.1812296387585948 ||grad_mu||= 5.335421912318836 min_ell= 0.8
u= -7.9339890877413035 sigma= 1.0886847713607475 ||grad_mu||= 4.820294051503989 min_ell= 0.8
u= -8.387240205095333 sigma= 1.0387453164100984 ||grad_mu||= 4.512400422662575 min_ell= 0.8
u= -8.470536956195767 sigma= 1.0338227454595186 ||grad_mu||= 4.34176433650923 min_ell= 0.8
u= -8.464105904682718 sigma= 1.0377490653236048 ||grad_mu||= 4.241264880419788 min_ell= 0.8
u= -8.686414996656097 sigma= 1.0190020155624888 ||grad_mu||= 3.9575718254250702 min_ell= 0.8
u= -9.16651198574445 sigma= 0.9777533558780432 ||grad_mu||= 3.4431163841265744 min_ell= 0.8
u= -9.576051176668328 sigma= 0.9489334677170381 ||grad_mu||= 2.7336619337971566 min_ell= 0.8
u= -9.515366883010776 sigma= 0.9653232497486052 ||grad_mu||= 1.8910643797822506 min_ell= 0.8
u= -9.10624902907991 sigma= 1.012625567539734 ||grad_mu||= 1.0830443651501842 min_ell= 0.8
u= -13.223438587618855 sigma= 0.6853217245776505 ||grad_mu||= 2.0216871611523772 min_ell= 0.8
u= -15.423188691785759 sigma= 0.5822675171681705 ||grad_mu||= 2.53950893071794 min_ell= 0.8
u= -9.306030197806011 sigma= 0.963431126260997 ||grad_mu||= 3.2057653065776908 min_ell= 0.8
u= -8.450344671157643 sigma= 1.0424913466574053 ||grad_mu||= 4.140477260614444 min_ell= 0.8
u= -9.079742907264242 sigma= 0.97882285025322 ||grad_mu||= 3.793253031231237 min_ell= 0.8
u= -9.253020185277135 sigma= 0.970965862412417 ||grad_mu||= 3.3325234041004888 min_ell= 0.8
u= -9.316790894538475 sigma= 0.9704337841468067 ||grad_mu||= 3.0075605000196277 min_ell= 0.8
u= -9.375574341492882 sigma= 0.9689888022536621 ||grad_mu||= 2.7191314957340356 min_ell= 0.8
u= -9.417892665895158 sigma= 0.9691010065384907 ||grad_mu||= 2.3928521369514786 min_ell= 0.8
u= -9.397184273737743 sigma= 0.9757093055411349 ||grad_mu||= 1.9753117406357008 min_ell= 0.8
u= -9.893667681161004 sigma= 0.9269495277917342 ||grad_mu||= 1.383542780805554 min_ell= 0.8
u= -13.505767953687803 sigma= 0.6704728091293302 ||grad_mu||= 2.0616778327589476 min_ell= 0.8
u= -13.727065949242812 sigma= 0.6546647616598253 ||grad_mu||= 2.60705731795497 min_ell= 0.8
u= -7.947734082970896 sigma= 1.1091914759143375 ||grad_mu||= 4.091871165810471 min_ell= 0.8
u= -7.121332037023928 sigma= 1.1831910435952733 ||grad_mu||= 5.659546588476827 min_ell= 0.8
u= -7.393651395713648 sigma= 1.1347430798109366 ||grad_mu||= 5.7494899217742805 min_ell= 0.8
u= -7.832993510559956 sigma= 1.0889717984329117 ||grad_mu||= 5.205524195775049 min_ell= 0.8
u= -8.24805557819367 sigma= 1.0503844301756808 ||grad_mu||= 4.69736617002066 min_ell= 0.8
u= -8.484878102432843 sigma= 1.0321897014521761 ||grad_mu||= 4.337135819503371 min_ell= 0.8
u= -8.620421490311575 sigma= 1.0232323036969886 ||grad_mu||= 4.086750579640953 min_ell= 0.8
