device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.299394332673293 sigma= 0.825203787857951 ||grad_mu||= 16.96104529774669 min_ell= 0.8
u= -12.211012470611825 sigma= 0.7637732010225617 ||grad_mu||= 2.804654652610975 min_ell= 0.8
u= -16.902948862469355 sigma= 0.5217983461050706 ||grad_mu||= 5.789130685337464 min_ell= 0.8
u= -9.04116942136659 sigma= 1.0430702028641934 ||grad_mu||= 1.2174761886790952 min_ell= 0.8
u= -19.53081675233564 sigma= 0.4562003338826084 ||grad_mu||= 5.468354673654537 min_ell= 0.8
u= -17.52151001383271 sigma= 0.5215775014528272 ||grad_mu||= 4.313827893640277 min_ell= 0.8
u= -24.35950325947589 sigma= 0.3631532788543428 ||grad_mu||= 5.969366892712755 min_ell= 0.8
u= -24.92581309695583 sigma= 0.3580687592801118 ||grad_mu||= 5.603790775690655 min_ell= 0.8
u= -24.643018499473907 sigma= 0.36181492817208954 ||grad_mu||= 5.6362551736384265 min_ell= 0.8
u= -23.205295612892744 sigma= 0.3867145548007672 ||grad_mu||= 5.322261700657615 min_ell= 0.8
u= -22.05160603790311 sigma= 0.40490293436797514 ||grad_mu||= 5.484309584235049 min_ell= 0.8
u= -20.645394739472714 sigma= 0.43476885583718683 ||grad_mu||= 5.202283772433479 min_ell= 0.8
u= -19.066367603223764 sigma= 0.4646563746055061 ||grad_mu||= 5.701028548180515 min_ell= 0.8
u= -17.562942842864455 sigma= 0.5020621411991378 ||grad_mu||= 5.838215936472975 min_ell= 0.8
u= -15.94853625974482 sigma= 0.5509214422288174 ||grad_mu||= 5.904014935212592 min_ell= 0.8
u= -15.859675781835126 sigma= 0.5575619821542743 ||grad_mu||= 5.606308137300533 min_ell= 0.8
u= -15.991778894311022 sigma= 0.5647919297757227 ||grad_mu||= 4.664273542522198 min_ell= 0.8
u= -15.54420822007083 sigma= 0.5783903212155933 ||grad_mu||= 4.835530916828219 min_ell= 0.8
u= -14.629027663057668 sigma= 0.6117145495795181 ||grad_mu||= 4.976610438192765 min_ell= 0.8
u= -13.47167076333694 sigma= 0.6618214706955079 ||grad_mu||= 5.047192325091775 min_ell= 0.8
u= -12.585778591232536 sigma= 0.7085303401195988 ||grad_mu||= 4.954261348448131 min_ell= 0.8
u= -12.205389895595902 sigma= 0.7369816171328296 ||grad_mu||= 4.513898777374536 min_ell= 0.8
u= -11.5821963834229 sigma= 0.7840481940153063 ||grad_mu||= 3.993786831997874 min_ell= 0.8
u= -10.965824437158195 sigma= 0.8095856554764826 ||grad_mu||= 4.97166478900259 min_ell= 0.8
u= -11.280394430456145 sigma= 0.7937110934685974 ||grad_mu||= 4.622327046215489 min_ell= 0.8
u= -10.85747564689561 sigma= 0.8209532570955699 ||grad_mu||= 4.774007346870794 min_ell= 0.8
u= -10.42268691175256 sigma= 0.8521557693225001 ||grad_mu||= 4.877366394157786 min_ell= 0.8
u= -10.584320439041386 sigma= 0.8462599441695073 ||grad_mu||= 4.512254938753778 min_ell= 0.8
u= -10.163183555800728 sigma= 0.9016073504142904 ||grad_mu||= 3.3525081914740427 min_ell= 0.8
u= -10.428736201628732 sigma= 0.8613418420505958 ||grad_mu||= 4.35774134586723 min_ell= 0.8
u= -10.139382258507135 sigma= 0.8982839862411542 ||grad_mu||= 3.6525911889562908 min_ell= 0.8
u= -9.258015192511593 sigma= 0.955054176517944 ||grad_mu||= 4.896129178794736 min_ell= 0.8
u= -9.110591689590297 sigma= 0.9711719579827011 ||grad_mu||= 4.839229959316166 min_ell= 0.8
u= -9.118346685703814 sigma= 0.9730989136160871 ||grad_mu||= 4.713526473688245 min_ell= 0.8
u= -9.404986330009926 sigma= 0.9527996736222923 ||grad_mu||= 4.313265417679983 min_ell= 0.8
u= -9.37154772526212 sigma= 0.9725338128863762 ||grad_mu||= 3.500578249971493 min_ell= 0.8
u= -8.734569036985967 sigma= 1.0112067970106318 ||grad_mu||= 4.846760170567842 min_ell= 0.8
u= -8.85028530204453 sigma= 1.0012429685913735 ||grad_mu||= 4.723792123875491 min_ell= 0.8
u= -8.91671306797116 sigma= 0.9984699889797356 ||grad_mu||= 4.524730451336828 min_ell= 0.8
u= -9.047533676991623 sigma= 1.0019292373101014 ||grad_mu||= 3.7112384641519696 min_ell= 0.8
u= -8.226459132338489 sigma= 1.0713029617209284 ||grad_mu||= 4.839366009817112 min_ell= 0.8
u= -8.757317732751908 sigma= 1.0433701650252811 ||grad_mu||= 3.274626012788616 min_ell= 0.8
u= -8.629932214910983 sigma= 1.0308851722428873 ||grad_mu||= 4.50411542906257 min_ell= 0.8
u= -8.888182553739284 sigma= 1.0201063906564583 ||grad_mu||= 3.6740948995542273 min_ell= 0.8
u= -7.805318526407154 sigma= 1.1222633366233636 ||grad_mu||= 5.0067698612739715 min_ell= 0.8
u= -7.673249098087097 sigma= 1.139551738627556 ||grad_mu||= 5.0504722831483475 min_ell= 0.8
u= -8.041299454740551 sigma= 1.0974854388411488 ||grad_mu||= 4.738142137143089 min_ell= 0.8
u= -8.569196663324227 sigma= 1.0612990847002173 ||grad_mu||= 3.4728805624651358 min_ell= 0.8
u= -7.387327525384997 sigma= 1.177063358154243 ||grad_mu||= 5.2128958153701 min_ell= 0.8
u= -8.026561358081034 sigma= 1.0996989129624026 ||grad_mu||= 4.7269601843375355 min_ell= 0.8
u= -8.380273417358096 sigma= 1.067865279173048 ||grad_mu||= 4.1899076035358815 min_ell= 0.8
u= -8.37560508208446 sigma= 1.082289175669981 ||grad_mu||= 3.594995048714238 min_ell= 0.8
u= -6.740023906775283 sigma= 1.2777862749160678 ||grad_mu||= 5.416503529692419 min_ell= 0.8
u= -7.790156145102946 sigma= 1.1343343611965024 ||grad_mu||= 4.624373437120011 min_ell= 0.8
u= -8.146252732617757 sigma= 1.1205098269846703 ||grad_mu||= 3.222864720567093 min_ell= 0.8
u= -7.058319435186984 sigma= 1.2298640118025166 ||grad_mu||= 5.189283771271021 min_ell= 0.8
u= -7.367894631809125 sigma= 1.1885264803513804 ||grad_mu||= 4.908742237478484 min_ell= 0.8
u= -7.333560658837742 sigma= 1.1953621524810076 ||grad_mu||= 4.854415300479846 min_ell= 0.8
u= -7.331758331755338 sigma= 1.1979078694482272 ||grad_mu||= 4.7739679346075095 min_ell= 0.8
u= -7.617403412948664 sigma= 1.1648783016339894 ||grad_mu||= 4.403655739166553 min_ell= 0.8
u= -7.875085164982092 sigma= 1.1465407952377198 ||grad_mu||= 3.6853281911883085 min_ell= 0.8
u= -7.8143368462368 sigma= 1.1571874513081768 ||grad_mu||= 3.6052409850107012 min_ell= 0.8
u= -7.464642588832396 sigma= 1.1896734377200082 ||grad_mu||= 4.332701221533942 min_ell= 0.8
u= -7.519200845464708 sigma= 1.1874736961168062 ||grad_mu||= 4.109068998587743 min_ell= 0.8
u= -7.578059857046748 sigma= 1.189358588805078 ||grad_mu||= 3.707309455256229 min_ell= 0.8
u= -7.469475259253636 sigma= 1.2202268733172705 ||grad_mu||= 3.183407729724613 min_ell= 0.8
u= -7.207177467974053 sigma= 1.2267674548466123 ||grad_mu||= 4.457713002860475 min_ell= 0.8
u= -7.57118274334657 sigma= 1.1902860223376526 ||grad_mu||= 3.7116603090375175 min_ell= 0.8
u= -7.540360483946636 sigma= 1.2003861423878697 ||grad_mu||= 3.5099664701868494 min_ell= 0.8
u= -6.666448796662928 sigma= 1.308091734758013 ||grad_mu||= 4.880714302130698 min_ell= 0.8
u= -6.708296086284704 sigma= 1.3030030587402548 ||grad_mu||= 4.796611442065764 min_ell= 0.8
u= -6.964679810149115 sigma= 1.2661224034235004 ||grad_mu||= 4.505379258489435 min_ell= 0.8
u= -7.302471803348381 sigma= 1.2254257734445884 ||grad_mu||= 3.963891548151146 min_ell= 0.8
u= -7.371484311704701 sigma= 1.2280850317479621 ||grad_mu||= 3.471415715523917 min_ell= 0.8
u= -6.532774623695236 sigma= 1.3339343922495832 ||grad_mu||= 4.8662556405355 min_ell= 0.8
u= -6.6131870505740675 sigma= 1.3221733853030166 ||grad_mu||= 4.7537628781027434 min_ell= 0.8
u= -6.629420148658677 sigma= 1.3211296630148073 ||grad_mu||= 4.690618249683587 min_ell= 0.8
u= -6.71458568652493 sigma= 1.3091654896652767 ||grad_mu||= 4.565204341456826 min_ell= 0.8
u= -6.915492004069514 sigma= 1.2810070394878994 ||grad_mu||= 4.299269376700276 min_ell= 0.8
u= -7.1004639305433965 sigma= 1.2592555301139585 ||grad_mu||= 3.953183151831286 min_ell= 0.8
u= -7.148266967662774 sigma= 1.257888441521636 ||grad_mu||= 3.722886689465545 min_ell= 0.8
u= -7.08160503231719 sigma= 1.2664259855102915 ||grad_mu||= 3.8201537121620954 min_ell= 0.8
u= -6.958130380844861 sigma= 1.2822016950391915 ||grad_mu||= 4.0125960959241125 min_ell= 0.8
u= -6.891096375734058 sigma= 1.292524370427395 ||grad_mu||= 4.066083800712168 min_ell= 0.8
u= -6.934608510129538 sigma= 1.2890455377142276 ||grad_mu||= 3.925487952426802 min_ell= 0.8
u= -6.980718564989696 sigma= 1.285849381760557 ||grad_mu||= 3.7611172643721402 min_ell= 0.8
u= -6.973497887916965 sigma= 1.287502424181962 ||grad_mu||= 3.7490055709390635 min_ell= 0.8
u= -6.901704037539223 sigma= 1.2956151151131148 ||grad_mu||= 3.904090279096202 min_ell= 0.8
u= -6.742783487996682 sigma= 1.3168423119678396 ||grad_mu||= 4.1581739792230685 min_ell= 0.8
u= -6.535035296160572 sigma= 1.3485401140475655 ||grad_mu||= 4.408791355171276 min_ell= 0.8
u= -6.356919260109707 sigma= 1.3781699215691408 ||grad_mu||= 4.593053911846415 min_ell= 0.8
u= -6.211913923614789 sigma= 1.4036773053565352 ||grad_mu||= 4.734662335917701 min_ell= 0.8
u= -6.037494971658425 sigma= 1.4362903018429043 ||grad_mu||= 4.890829118887026 min_ell= 0.8
u= -5.7619649570433555 sigma= 1.4923929834001843 ||grad_mu||= 5.10971807894946 min_ell= 0.8
u= -5.421444830477018 sigma= 1.5696399914835109 ||grad_mu||= 5.355132183524183 min_ell= 0.8
u= -5.118205743152702 sigma= 1.6464828544028913 ||grad_mu||= 5.561393251685234 min_ell= 0.8
u= -4.895632941609275 sigma= 1.7082013941618124 ||grad_mu||= 5.710695673726971 min_ell= 0.8
u= -4.730656484835178 sigma= 1.757051719148716 ||grad_mu||= 5.82340575437923 min_ell= 0.8
u= -4.588969052828493 sigma= 1.8013711557326282 ||grad_mu||= 5.920388824025311 min_ell= 0.8
u= -4.462464960753968 sigma= 1.8431285616629616 ||grad_mu||= 6.003364911839173 min_ell= 0.8
u= -4.344683616621201 sigma= 1.884056064794487 ||grad_mu||= 6.076490508273081 min_ell= 0.8
u= -4.234689656306389 sigma= 1.9240213758672176 ||grad_mu||= 6.144152186077564 min_ell= 0.8
u= -4.144733857965636 sigma= 1.957837213470108 ||grad_mu||= 6.202473493668697 min_ell= 0.8
u= -4.085311000611228 sigma= 1.9805586247509221 ||grad_mu||= 6.245910117777547 min_ell= 0.8
u= -4.044998857510936 sigma= 1.9960434539044285 ||grad_mu||= 6.279411422172802 min_ell= 0.8
u= -4.005966412481857 sigma= 2.011345619855129 ||grad_mu||= 6.310663524764303 min_ell= 0.8
u= -3.9595991216906725 sigma= 2.0300909770104476 ||grad_mu||= 6.3435869979658035 min_ell= 0.8
u= -3.9126270958673177 sigma= 2.0495586315821335 ||grad_mu||= 6.37507621906685 min_ell= 0.8
u= -3.8754801917359645 sigma= 2.0651407064389242 ||grad_mu||= 6.401294622442449 min_ell= 0.8
u= -3.8489406165909563 sigma= 2.0761419381123587 ||grad_mu||= 6.424480592334414 min_ell= 0.8
u= -3.8268772094958 sigma= 2.0850601857555326 ||grad_mu||= 6.4488250520542065 min_ell= 0.8
u= -3.807182527857601 sigma= 2.0930120167908774 ||grad_mu||= 6.471761103728169 min_ell= 0.8
u= -3.7861178242185964 sigma= 2.1017895003708813 ||grad_mu||= 6.493111284033257 min_ell= 0.8
u= -3.759242279679493 sigma= 2.1132415775137705 ||grad_mu||= 6.5181209318628825 min_ell= 0.8
u= -3.7311294189846063 sigma= 2.1251547835338123 ||grad_mu||= 6.547412550852679 min_ell= 0.8
u= -3.709771548235178 sigma= 2.133840199147739 ||grad_mu||= 6.5766884093813776 min_ell= 0.8
u= -3.6971247768438102 sigma= 2.13851689255812 ||grad_mu||= 6.601692782400717 min_ell= 0.8
u= -3.6872285056801677 sigma= 2.1420732106382117 ||grad_mu||= 6.623075938977865 min_ell= 0.8
u= -3.673702018453999 sigma= 2.1474683118646136 ||grad_mu||= 6.644511357472521 min_ell= 0.8
u= -3.656661037889711 sigma= 2.1546278575193694 ||grad_mu||= 6.666656857412203 min_ell= 0.8
u= -3.6400142414594603 sigma= 2.161626261379631 ||grad_mu||= 6.68894412697872 min_ell= 0.8
u= -3.6270263034649375 sigma= 2.166764768787002 ||grad_mu||= 6.71164460030581 min_ell= 0.8
u= -3.619000448336383 sigma= 2.169276193943416 ||grad_mu||= 6.735793591331919 min_ell= 0.8
u= -3.615692684121641 sigma= 2.1695169924688256 ||grad_mu||= 6.7576464706921096 min_ell= 0.8
u= -3.6143306640939534 sigma= 2.169257242501813 ||grad_mu||= 6.772009835972369 min_ell= 0.8
u= -3.6097144651480932 sigma= 2.170646420108584 ||grad_mu||= 6.786783010673742 min_ell= 0.8
u= -3.6016190264578904 sigma= 2.1733774695045778 ||grad_mu||= 6.808377147488725 min_ell= 0.8
u= -3.595662866287454 sigma= 2.175095986181476 ||grad_mu||= 6.828667054263718 min_ell= 0.8
u= -3.595534423028711 sigma= 2.1743765088173688 ||grad_mu||= 6.840362062134508 min_ell= 0.8
u= -3.5993492754121155 sigma= 2.1718748113863504 ||grad_mu||= 6.848247618593057 min_ell= 0.8
u= -3.6027599153818324 sigma= 2.169463743491917 ||grad_mu||= 6.857964929627762 min_ell= 0.8
u= -3.602519564611346 sigma= 2.1684789912951663 ||grad_mu||= 6.8745202414151745 min_ell= 0.8
u= -3.5994663526255404 sigma= 2.1684576878468165 ||grad_mu||= 6.898329082797175 min_ell= 0.8
u= -3.5973815764075567 sigma= 2.167778493054389 ||grad_mu||= 6.924509879250117 min_ell= 0.8
u= -3.5993982780695184 sigma= 2.1650225376208265 ||grad_mu||= 6.950190524705692 min_ell= 0.8
u= -3.6053952061675036 sigma= 2.16029585174411 ||grad_mu||= 6.974908658878718 min_ell= 0.8
u= -3.611932453369924 sigma= 2.1555630671953367 ||grad_mu||= 6.995822226265018 min_ell= 0.8
u= -3.616089312033199 sigma= 2.151953258611307 ||grad_mu||= 7.018306218365287 min_ell= 0.8
u= -3.6185144424781135 sigma= 2.14861837407176 ||grad_mu||= 7.050046893847866 min_ell= 0.8
u= -3.6217955370399246 sigma= 2.1443233257885193 ||grad_mu||= 7.089873048587776 min_ell= 0.8
u= -3.6271722891649207 sigma= 2.1390408793593045 ||grad_mu||= 7.128840372864954 min_ell= 0.8
u= -3.634131589576595 sigma= 2.133663292264773 ||grad_mu||= 7.157462543597726 min_ell= 0.8
u= -3.6414277869919336 sigma= 2.128907969881475 ||grad_mu||= 7.174333520800466 min_ell= 0.8
[GUIDE] t=40 PI=1.356e-04 ||grad_x||=6.498e+01 ||grad_z||=1.106e+00
u= -3.648192676043258 sigma= 2.124546777740512 ||grad_mu||= 7.18948921252749 min_ell= 0.8
u= -3.654575585115056 sigma= 2.1197409048437907 ||grad_mu||= 7.214620930594517 min_ell= 0.8
u= -3.6609062336984444 sigma= 2.1146507882754815 ||grad_mu||= 7.244798760398684 min_ell= 0.8
u= -3.666732859191273 sigma= 2.1105802942467635 ||grad_mu||= 7.263337430182022 min_ell= 0.8
u= -3.671459634814061 sigma= 2.1087460078247484 ||grad_mu||= 7.255799352509671 min_ell= 0.8
u= -3.6758796287674147 sigma= 2.1083004074045957 ||grad_mu||= 7.229127384462399 min_ell= 0.8
u= -3.6813016591020378 sigma= 2.107037798657087 ||grad_mu||= 7.207515266554421 min_ell= 0.8
u= -3.6879428753019954 sigma= 2.103753974398908 ||grad_mu||= 7.208081375209672 min_ell= 0.8
u= -3.694463785761622 sigma= 2.0997965935277363 ||grad_mu||= 7.2202070475022095 min_ell= 0.8
u= -3.6993137153259967 sigma= 2.097325253139686 ||grad_mu||= 7.221986947658069 min_ell= 0.8
u= -3.703110592679658 sigma= 2.0968209889598173 ||grad_mu||= 7.201083742114979 min_ell= 0.8
u= -3.708602267712918 sigma= 2.096235963826298 ||grad_mu||= 7.168601567415119 min_ell= 0.8
u= -3.7159558185511257 sigma= 2.0942004470007274 ||grad_mu||= 7.144731815967056 min_ell= 0.8
u= -3.722990543462992 sigma= 2.091425522065356 ||grad_mu||= 7.134962132453999 min_ell= 0.8
u= -3.728792378281115 sigma= 2.0891170377620742 ||grad_mu||= 7.127308384769178 min_ell= 0.8
u= -3.734328836404118 sigma= 2.0871940092916184 ||grad_mu||= 7.115672527601434 min_ell= 0.8
u= -3.7407617693662716 sigma= 2.0847446715909492 ||grad_mu||= 7.10562277382881 min_ell= 0.8
u= -3.7482013911432785 sigma= 2.0816278896820677 ||grad_mu||= 7.098616262356743 min_ell= 0.8
u= -3.755839412685404 sigma= 2.0782984022586892 ||grad_mu||= 7.093633980720688 min_ell= 0.8
u= -3.763121280312623 sigma= 2.075019676246927 ||grad_mu||= 7.090701966559309 min_ell= 0.8
u= -3.770083481153467 sigma= 2.0717918520180665 ||grad_mu||= 7.089532194347083 min_ell= 0.8
u= -3.7767667208503757 sigma= 2.0686454963191183 ||grad_mu||= 7.089319277160186 min_ell= 0.8
u= -3.7834893086972587 sigma= 2.0656583567880915 ||grad_mu||= 7.086407180605498 min_ell= 0.8
u= -3.791261858467555 sigma= 2.0626046094394814 ||grad_mu||= 7.076791347583812 min_ell= 0.8
u= -3.800290921245356 sigma= 2.059193311472558 ||grad_mu||= 7.063619834454048 min_ell= 0.8
u= -3.809469697843217 sigma= 2.0556866323801506 ||grad_mu||= 7.051052994799996 min_ell= 0.8
u= -3.8180675318149593 sigma= 2.0522225772266416 ||grad_mu||= 7.042365896889038 min_ell= 0.8
u= -3.826331075092613 sigma= 2.0487130233712683 ||grad_mu||= 7.037120967542596 min_ell= 0.8
u= -3.834550534506338 sigma= 2.045123070394836 ||grad_mu||= 7.033708805808812 min_ell= 0.8
u= -3.842998414681293 sigma= 2.0414233926177174 ||grad_mu||= 7.030574027184729 min_ell= 0.8
u= -3.851999572888849 sigma= 2.037526257271058 ||grad_mu||= 7.026736350792245 min_ell= 0.8
u= -3.8614055950820294 sigma= 2.033454222874708 ||grad_mu||= 7.022975839497326 min_ell= 0.8
u= -3.8708612146148984 sigma= 2.029293530896292 ||grad_mu||= 7.020565846085589 min_ell= 0.8
u= -3.8802779213224685 sigma= 2.025125355250127 ||grad_mu||= 7.018843418743081 min_ell= 0.8
u= -3.8897509808963773 sigma= 2.02098282201201 ||grad_mu||= 7.01655019549888 min_ell= 0.8
u= -3.899441403590182 sigma= 2.0168249323549414 ||grad_mu||= 7.013164197688965 min_ell= 0.8
logPI: -10.106472567338132  PI: 4.08145236804164e-05
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.9095 | best=-1.1774 | batch_best_pi=-10.1
u= -44.662505409153646 sigma= 0.19539566323606802 ||grad_mu||= 8.116344430509976 min_ell= 0.8
u= -42.30492918600399 sigma= 0.2050937881267415 ||grad_mu||= 8.545023280293544 min_ell= 0.8
u= -37.541130369317116 sigma= 0.23018825992585026 ||grad_mu||= 8.907636099243538 min_ell= 0.8
u= -31.49015390253594 sigma= 0.27452980615450595 ||grad_mu||= 9.079654985498763 min_ell= 0.8
u= -26.73501603854607 sigma= 0.3242574390083103 ||grad_mu||= 9.18098289984201 min_ell= 0.8
u= -25.675300419883317 sigma= 0.3374872489221728 ||grad_mu||= 9.474354675431679 min_ell= 0.8
u= -24.740611905595824 sigma= 0.3367482984956699 ||grad_mu||= 11.207661797976808 min_ell= 0.8
u= -21.675205679429276 sigma= 0.37502090564446144 ||grad_mu||= 12.324140859645334 min_ell= 0.8
u= -18.30006161094534 sigma= 0.4184236724859368 ||grad_mu||= 14.447978197013102 min_ell= 0.8
u= -15.685871592590733 sigma= 0.44470172042961464 ||grad_mu||= 17.003733335540048 min_ell= 0.8
u= -14.584148545609562 sigma= 0.428771300624784 ||grad_mu||= 19.17814343910625 min_ell= 0.8
u= -14.655443573496427 sigma= 0.3852496168654911 ||grad_mu||= 20.611800239138958 min_ell= 0.8
u= -15.315504392844364 sigma= 0.3474626603076328 ||grad_mu||= 21.22345274536044 min_ell= 0.8
u= -19.628103069014628 sigma= 0.28994343485342466 ||grad_mu||= 20.47004340234651 min_ell= 0.8
u= -42.16240462429957 sigma= 0.17029883818677874 ||grad_mu||= 15.928674311424933 min_ell= 0.8
u= -40.52302697125307 sigma= 0.2078365176580242 ||grad_mu||= 9.497136630594456 min_ell= 0.8
u= -45.557377025052254 sigma= 0.1790923386834626 ||grad_mu||= 11.199902339552906 min_ell= 0.8
u= -53.32264965130241 sigma= 0.16037536362602703 ||grad_mu||= 8.77757996122475 min_ell= 0.8
u= -61.30103910200326 sigma= 0.14013247233967227 ||grad_mu||= 8.691895444777993 min_ell= 0.8
u= -46.90565504141546 sigma= 0.19273813944758653 ||grad_mu||= 3.749570095446014 min_ell= 0.8
u= -54.47951818317944 sigma= 0.15018688510436218 ||grad_mu||= 11.360544284296639 min_ell= 0.8
u= -59.47346062200682 sigma= 0.14825645143759636 ||grad_mu||= 6.771891751591455 min_ell= 0.8
u= -49.929547362933924 sigma= 0.15164537398817493 ||grad_mu||= 14.371768404188396 min_ell= 0.8
u= -61.60359224532744 sigma= 0.14080065950321868 ||grad_mu||= 8.063418800272293 min_ell= 0.8
u= -50.23027685462602 sigma= 0.16278526097330204 ||grad_mu||= 11.460693211550755 min_ell= 0.8
u= -57.635214604621325 sigma= 0.1447033809863103 ||grad_mu||= 10.412220519043325 min_ell= 0.8
u= -60.82171495505717 sigma= 0.14443284652138633 ||grad_mu||= 7.142113903928014 min_ell= 0.8
u= -49.6327655736412 sigma= 0.15229973580924133 ||grad_mu||= 14.43188881434416 min_ell= 0.8
u= -61.65143705640933 sigma= 0.1406092190899037 ||grad_mu||= 8.137997512499526 min_ell= 0.8
u= -53.16027868120241 sigma= 0.1659772639836103 ||grad_mu||= 6.504893426731378 min_ell= 0.8
u= -55.43058589975422 sigma= 0.1454460930230871 ||grad_mu||= 11.914387424192574 min_ell= 0.8
u= -61.58661168962698 sigma= 0.14049793103961672 ||grad_mu||= 8.267715503944647 min_ell= 0.8
u= -58.86112056765425 sigma= 0.14962309950934982 ||grad_mu||= 6.830460922733687 min_ell= 0.8
u= -53.35233353489694 sigma= 0.1479950471730989 ||grad_mu||= 12.831934480314548 min_ell= 0.8
u= -61.610580250100284 sigma= 0.14063360617703985 ||grad_mu||= 8.137490537218476 min_ell= 0.8
u= -57.29872664586964 sigma= 0.1509507221389975 ||grad_mu||= 8.442616697408521 min_ell= 0.8
u= -60.81445056159282 sigma= 0.1407000979324215 ||grad_mu||= 8.911429076043085 min_ell= 0.8
u= -59.56383081279898 sigma= 0.14691626304449334 ||grad_mu||= 7.577319761607815 min_ell= 0.8
u= -56.26945971226563 sigma= 0.1445858277232041 ||grad_mu||= 11.52260995746757 min_ell= 0.8
u= -61.360274752586356 sigma= 0.14006756486668454 ||grad_mu||= 8.690906949218299 min_ell= 0.8
u= -57.352376388944855 sigma= 0.15475735801615126 ||grad_mu||= 6.1466248099451235 min_ell= 0.8
u= -57.76238618422739 sigma= 0.14312175020863388 ||grad_mu||= 10.783994032328785 min_ell= 0.8
u= -61.458437310662376 sigma= 0.14089986944731483 ||grad_mu||= 8.160860669832706 min_ell= 0.8
u= -55.069637158340555 sigma= 0.15402949611569933 ||grad_mu||= 9.614289774409732 min_ell= 0.8
u= -58.53392152980615 sigma= 0.14355155449343462 ||grad_mu||= 10.023346588394157 min_ell= 0.8
u= -60.47212490416238 sigma= 0.14107607509217723 ||grad_mu||= 9.16552648404658 min_ell= 0.8
u= -61.624533413668665 sigma= 0.14021157072621332 ||grad_mu||= 8.342853011053686 min_ell= 0.8
u= -60.52691687546755 sigma= 0.1453235903184395 ||grad_mu||= 7.022862788579794 min_ell= 0.8
u= -56.20690981733581 sigma= 0.14469534483162733 ||grad_mu||= 11.560016519448357 min_ell= 0.8
u= -59.9228396709723 sigma= 0.1409838023068942 ||grad_mu||= 9.68539741573382 min_ell= 0.8
u= -61.19901454343559 sigma= 0.14069534108073448 ||grad_mu||= 8.602543425379913 min_ell= 0.8
u= -61.64021036633493 sigma= 0.14025721932727414 ||grad_mu||= 8.30077376136747 min_ell= 0.8
u= -60.706103570185746 sigma= 0.14476424371275 ||grad_mu||= 7.16218545891684 min_ell= 0.8
u= -58.21813600337662 sigma= 0.14271932566611834 ||grad_mu||= 10.526885236345255 min_ell= 0.8
u= -60.82852996251478 sigma= 0.1422147025807621 ||grad_mu||= 8.19414207702965 min_ell= 0.8
u= -60.94847187509604 sigma= 0.1408357813795389 ||grad_mu||= 8.7990765836291 min_ell= 0.8
u= -61.2695718634145 sigma= 0.1419438946922569 ||grad_mu||= 7.853892301300099 min_ell= 0.8
