device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.3875517680634655 sigma= 0.5486605790295882 ||grad_mu||= 19.20601347299918 min_ell= 0.8
u= -4.807349562249347 sigma= 0.5171841669460137 ||grad_mu||= 18.90820579111861 min_ell= 0.8
u= -4.347604382894666 sigma= 0.47538040042711843 ||grad_mu||= 18.495870174175206 min_ell= 0.8
u= -4.106992441616281 sigma= 0.44439453296827097 ||grad_mu||= 18.19428231448732 min_ell= 0.8
u= -3.973205587939209 sigma= 0.42294014181400996 ||grad_mu||= 17.990809557912495 min_ell= 0.8
u= -3.8537095570081403 sigma= 0.4018962321568993 ||grad_mu||= 17.790604529904677 min_ell= 0.8
u= -3.7356612013203594 sigma= 0.3800583315624156 ||grad_mu||= 17.58028440334198 min_ell= 0.8
u= -3.592233340606828 sigma= 0.35178087244766365 ||grad_mu||= 17.306982363660715 min_ell= 0.8
u= -3.4339759932143283 sigma= 0.31839107465816263 ||grad_mu||= 16.984884019675068 min_ell= 0.8
u= -3.344528683802926 sigma= 0.2979872781555553 ||grad_mu||= 16.790745521779264 min_ell= 0.8
u= -3.3259985720473324 sigma= 0.29206141029397575 ||grad_mu||= 16.73868400605868 min_ell= 0.8
u= -3.3032285270081716 sigma= 0.2859510788551624 ||grad_mu||= 16.682722485137447 min_ell= 0.8
u= -3.247729373063885 sigma= 0.2741878353505536 ||grad_mu||= 16.568160015075303 min_ell= 0.8
u= -3.173001712458361 sigma= 0.25939526244319216 ||grad_mu||= 16.42173418490231 min_ell= 0.8
u= -3.059463856381539 sigma= 0.2389052809913675 ||grad_mu||= 16.215171960570167 min_ell= 0.8
u= -2.9413761359456005 sigma= 0.22019171286380051 ||grad_mu||= 16.022061285340133 min_ell= 0.8
u= -2.8758744688644797 sigma= 0.21078758717714005 ||grad_mu||= 15.923560979756024 min_ell= 0.8
u= -2.8361349969620853 sigma= 0.20532643528415037 ||grad_mu||= 15.866160868897001 min_ell= 0.8
u= -2.7619953211353847 sigma= 0.1964705658922805 ||grad_mu||= 15.769633256104491 min_ell= 0.8
u= -2.6022153351990247 sigma= 0.18111637932475194 ||grad_mu||= 15.592615299504507 min_ell= 0.8
u= -2.329756536718427 sigma= 0.16285399287834537 ||grad_mu||= 15.35801283939877 min_ell= 0.8
u= -2.0522505670598323 sigma= 0.15089036797092875 ||grad_mu||= 15.175007587032688 min_ell= 0.8
u= -1.9810884079595952 sigma= 0.14853740274345745 ||grad_mu||= 15.134018383835912 min_ell= 0.8
u= -2.019918677780685 sigma= 0.14972520916088025 ||grad_mu||= 15.155761049764436 min_ell= 0.8
u= -1.9830517346426544 sigma= 0.14853741015305688 ||grad_mu||= 15.134773354158625 min_ell= 0.8
u= -1.8785415949792938 sigma= 0.1455632828631819 ||grad_mu||= 15.078264973480863 min_ell= 0.8
u= -1.7199285708651957 sigma= 0.1419097034312311 ||grad_mu||= 14.999007010931521 min_ell= 0.8
u= -1.4724682228313073 sigma= 0.13787616874292905 ||grad_mu||= 14.886988583981369 min_ell= 0.8
u= -1.3198946239458742 sigma= 0.13620525217940838 ||grad_mu||= 14.822929957968077 min_ell= 0.8
u= -1.3680833106754657 sigma= 0.13664987930306344 ||grad_mu||= 14.842716408312395 min_ell= 0.8
u= -1.4858172189142103 sigma= 0.13799276038994474 ||grad_mu||= 14.89244936288185 min_ell= 0.8
u= -1.5170900553475652 sigma= 0.13840428886706493 ||grad_mu||= 14.905979631822623 min_ell= 0.8
u= -1.4198949056539554 sigma= 0.13718700206162185 ||grad_mu||= 14.864297150812147 min_ell= 0.8
u= -1.1929563479568157 sigma= 0.1352197784684506 ||grad_mu||= 14.771683089317568 min_ell= 0.8
u= -1.013626077003275 sigma= 0.13443886641684155 ||grad_mu||= 14.701796182331895 min_ell= 0.8
u= -1.0150702458533678 sigma= 0.13444236254046343 ||grad_mu||= 14.702348859165404 min_ell= 0.8
u= -1.105731162456389 sigma= 0.13475831542282207 ||grad_mu||= 14.737402875814064 min_ell= 0.8
u= -1.1760588730767179 sigma= 0.13511768087642706 ||grad_mu||= 14.76499168534032 min_ell= 0.8
u= -1.136494307401188 sigma= 0.13490323061759404 ||grad_mu||= 14.749425385125909 min_ell= 0.8
u= -0.9027969943347431 sigma= 0.13426924039701868 ||grad_mu||= 14.659514574211537 min_ell= 0.8
u= -0.6744453534871068 sigma= 0.13465391432690735 ||grad_mu||= 14.573557661556919 min_ell= 0.8
u= -0.6990420567456471 sigma= 0.13456646670641886 ||grad_mu||= 14.582781174955844 min_ell= 0.8
u= -0.8788735090973129 sigma= 0.13426372797186023 ||grad_mu||= 14.650443424400406 min_ell= 0.8
u= -0.9634583312745453 sigma= 0.13433106973710965 ||grad_mu||= 14.682567095783801 min_ell= 0.8
u= -0.8652913737014256 sigma= 0.1342653222017465 ||grad_mu||= 14.645316034641004 min_ell= 0.8
u= -0.6806253815672135 sigma= 0.13462952055524222 ||grad_mu||= 14.575882138429394 min_ell= 0.8
u= -0.525140971862656 sigma= 0.13542986278704094 ||grad_mu||= 14.517467606422477 min_ell= 0.8
u= -0.4917458183483988 sigma= 0.13566150515446984 ||grad_mu||= 14.50486655772264 min_ell= 0.8
u= -0.5680658840911511 sigma= 0.13516215702564782 ||grad_mu||= 14.53363184100312 min_ell= 0.8
u= -0.6876634221840198 sigma= 0.13460293306223364 ||grad_mu||= 14.578537929835573 min_ell= 0.8
u= -0.7489180468216996 sigma= 0.13442077731536498 ||grad_mu||= 14.601529517004824 min_ell= 0.8
u= -0.6693216227215997 sigma= 0.13467114670486274 ||grad_mu||= 14.571656341844424 min_ell= 0.8
u= -0.4961989117845183 sigma= 0.13562745093925102 ||grad_mu||= 14.506555197280482 min_ell= 0.8
u= -0.44212276240658854 sigma= 0.1360431847355009 ||grad_mu||= 14.486087532318988 min_ell= 0.8
u= -0.5647618439814509 sigma= 0.13517984251848883 ||grad_mu||= 14.532400543047938 min_ell= 0.8
u= -0.7252359780605707 sigma= 0.13448367355152774 ||grad_mu||= 14.592651122831324 min_ell= 0.8
u= -0.780600092027562 sigma= 0.13435668970569853 ||grad_mu||= 14.613459051898905 min_ell= 0.8
u= -0.7280242009924485 sigma= 0.13447823250901125 ||grad_mu||= 14.593718403217283 min_ell= 0.8
u= -0.6093536076062533 sigma= 0.13493856245243532 ||grad_mu||= 14.549184331862579 min_ell= 0.8
u= -0.5521104345405063 sigma= 0.13525487348290682 ||grad_mu||= 14.527659663570663 min_ell= 0.8
u= -0.609796961728893 sigma= 0.13493564610666933 ||grad_mu||= 14.549341210399788 min_ell= 0.8
u= -0.6789488584521061 sigma= 0.1346356844964148 ||grad_mu||= 14.575293624357075 min_ell= 0.8
u= -0.6738338400819894 sigma= 0.13465443704499838 ||grad_mu||= 14.573370196246849 min_ell= 0.8
u= -0.5709128224711605 sigma= 0.13514409958314505 ||grad_mu||= 14.53471526585499 min_ell= 0.8
u= -0.38043004344614495 sigma= 0.13658981454612903 ||grad_mu||= 14.462597295126923 min_ell= 0.8
u= -0.24398145480798092 sigma= 0.13807719425671594 ||grad_mu||= 14.409945682716712 min_ell= 0.8
u= -0.272651123126311 sigma= 0.1377350939862609 ||grad_mu||= 14.421098548402407 min_ell= 0.8
u= -0.392573939196139 sigma= 0.13648092828724726 ||grad_mu||= 14.467224070824724 min_ell= 0.8
u= -0.4671492437977762 sigma= 0.13584698217084964 ||grad_mu||= 14.495562250332515 min_ell= 0.8
u= -0.4505360585612126 sigma= 0.13597737818171537 ||grad_mu||= 14.489270584977913 min_ell= 0.8
u= -0.3539073505847563 sigma= 0.13684993014447558 ||grad_mu||= 14.452442535046623 min_ell= 0.8
u= -0.23580814407481127 sigma= 0.13817831083515353 ||grad_mu||= 14.4067550622687 min_ell= 0.8
u= -0.2031851977141018 sigma= 0.13859867739405834 ||grad_mu||= 14.393967144171844 min_ell= 0.8
u= -0.2696582685876603 sigma= 0.13776808484602912 ||grad_mu||= 14.419939821767306 min_ell= 0.8
u= -0.36961734723364964 sigma= 0.13669595066566337 ||grad_mu||= 14.458457752561975 min_ell= 0.8
u= -0.40925380518150367 sigma= 0.13632837741119952 ||grad_mu||= 14.473583913461505 min_ell= 0.8
u= -0.3491512607847084 sigma= 0.13689995799047497 ||grad_mu||= 14.450614599232477 min_ell= 0.8
u= -0.24709785494937714 sigma= 0.1380400203154614 ||grad_mu||= 14.411159408603067 min_ell= 0.8
u= -0.22481581374671364 sigma= 0.13831905137348222 ||grad_mu||= 14.40245254510581 min_ell= 0.8
u= -0.3097237171298969 sigma= 0.13731476869170575 ||grad_mu||= 14.43544615642662 min_ell= 0.8
[GUIDE] t=40 PI=3.784e-01 ||grad_x||=1.082e+02 ||grad_z||=9.580e+00
u= -0.39447873576542547 sigma= 0.136461077643224 ||grad_mu||= 14.467955052236732 min_ell= 0.8
u= -0.3904798071461706 sigma= 0.13649661799629526 ||grad_mu||= 14.466432457661305 min_ell= 0.8
u= -0.3160144965250732 sigma= 0.13724296019891286 ||grad_mu||= 14.437878325303972 min_ell= 0.8
u= -0.2103284533039073 sigma= 0.13850389099576085 ||grad_mu||= 14.396775310841704 min_ell= 0.8
u= -0.13516246772972312 sigma= 0.13955352093931606 ||grad_mu||= 14.367021994329516 min_ell= 0.8
u= -0.1308238060993128 sigma= 0.13962094777301762 ||grad_mu||= 14.365285519231321 min_ell= 0.8
u= -0.1546039120701608 sigma= 0.13927301855416785 ||grad_mu||= 14.374759741165375 min_ell= 0.8
u= -0.14719491978188817 sigma= 0.13937975487869853 ||grad_mu||= 14.37181379475122 min_ell= 0.8
u= -0.09496239718838027 sigma= 0.14017190915494396 ||grad_mu||= 14.350895397792229 min_ell= 0.8
u= -0.014914353766238498 sigma= 0.14151307483224854 ||grad_mu||= 14.31829150333595 min_ell= 0.8
u= 0.04468874761508405 sigma= 0.14261770680078167 ||grad_mu||= 14.29352467679628 min_ell= 0.8
u= 0.02239985855960846 sigma= 0.1421937907408667 ||grad_mu||= 14.302839088546804 min_ell= 0.8
u= -0.05372053199135095 sigma= 0.14084227863747295 ||grad_mu||= 14.334186651385936 min_ell= 0.8
u= -0.10438965345363137 sigma= 0.14002244119580914 ||grad_mu||= 14.354692700432011 min_ell= 0.8
u= -0.11004769923006899 sigma= 0.139934710065629 ||grad_mu||= 14.356966251567481 min_ell= 0.8
u= -0.08009480132299691 sigma= 0.14040764062942795 ||grad_mu||= 14.344894115286385 min_ell= 0.8
u= -0.022590357624001852 sigma= 0.1413763952902808 ||grad_mu||= 14.32145074577776 min_ell= 0.8
u= 0.0031908820758743063 sigma= 0.14184005157465182 ||grad_mu||= 14.310813674572737 min_ell= 0.8
u= -0.022253080177874526 sigma= 0.14138796024567965 ||grad_mu||= 14.321304710567572 min_ell= 0.8
u= -0.046696464212714735 sigma= 0.14096699113271155 ||grad_mu||= 14.331314409473386 min_ell= 0.8
u= -0.04156084247119538 sigma= 0.14105349242375495 ||grad_mu||= 14.329217891034345 min_ell= 0.8
u= -0.01433386543173405 sigma= 0.14152663525952264 ||grad_mu||= 14.318048108598209 min_ell= 0.8
u= 0.03452173779697235 sigma= 0.14242657642810988 ||grad_mu||= 14.297776118557685 min_ell= 0.8
u= 0.05554110044056931 sigma= 0.1428361259816503 ||grad_mu||= 14.288955544675684 min_ell= 0.8
u= 0.03186514936036593 sigma= 0.14238220013726402 ||grad_mu||= 14.298877952178973 min_ell= 0.8
u= 0.015481550270203558 sigma= 0.14207770956528268 ||grad_mu||= 14.305700179645035 min_ell= 0.8
u= 0.03312184807795419 sigma= 0.14241159952761018 ||grad_mu||= 14.298345766200312 min_ell= 0.8
u= 0.06999817719784014 sigma= 0.1431324042865865 ||grad_mu||= 14.282843440488358 min_ell= 0.8
u= 0.11666300827866521 sigma= 0.1440988354225279 ||grad_mu||= 14.262949815656025 min_ell= 0.8
u= 0.1530730816245169 sigma= 0.1448987507313825 ||grad_mu||= 14.247193833108975 min_ell= 0.8
u= 0.15767637919974817 sigma= 0.14500540552477845 ||grad_mu||= 14.24518256751511 min_ell= 0.8
u= 0.14579048075412515 sigma= 0.14474128840144684 ||grad_mu||= 14.25035401140432 min_ell= 0.8
u= 0.14121858223517972 sigma= 0.1446407881819013 ||grad_mu||= 14.252337154628027 min_ell= 0.8
u= 0.146855592524596 sigma= 0.14476448562952704 ||grad_mu||= 14.249891991000197 min_ell= 0.8
u= 0.15661863997098732 sigma= 0.14498219058535142 ||grad_mu||= 14.24564304470138 min_ell= 0.8
u= 0.16603912183668898 sigma= 0.14519677725778285 ||grad_mu||= 14.241525700800354 min_ell= 0.8
logPI: -0.5869014891441197  PI: 0.5560475375787115
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.3712 | best=-1.1774 | batch_best_pi=-0.587
u= -28.55596518703828 sigma= 0.3092276386436202 ||grad_mu||= 3.9180274868113782 min_ell= 0.8
u= -28.902851462280392 sigma= 0.3049802723230713 ||grad_mu||= 3.9742367315070863 min_ell= 0.8
u= -29.203270740119645 sigma= 0.301674231223044 ||grad_mu||= 3.990824317863586 min_ell= 0.8
u= -28.906145879671783 sigma= 0.30584879748443805 ||grad_mu||= 3.8753704045565582 min_ell= 0.8
u= -27.974075827417842 sigma= 0.3164933224591099 ||grad_mu||= 3.830913851769453 min_ell= 0.8
u= -27.00245930206951 sigma= 0.3268894673739036 ||grad_mu||= 3.93996069094997 min_ell= 0.8
u= -26.501519843352895 sigma= 0.332081351557858 ||grad_mu||= 4.039143503060767 min_ell= 0.8
u= -26.412974715079976 sigma= 0.33290224763187853 ||grad_mu||= 4.067325647888426 min_ell= 0.8
u= -26.602886041447025 sigma= 0.33152407726422123 ||grad_mu||= 3.9696724468141884 min_ell= 0.8
u= -26.899033110378376 sigma= 0.32988395940854714 ||grad_mu||= 3.7570053180760303 min_ell= 0.8
u= -26.78595563151326 sigma= 0.33223384552175755 ||grad_mu||= 3.649284149843609 min_ell= 0.8
u= -26.02207206162784 sigma= 0.341264860969015 ||grad_mu||= 3.734436439614299 min_ell= 0.8
u= -25.238116608366525 sigma= 0.35052258380542123 ||grad_mu||= 3.875649312020084 min_ell= 0.8
u= -24.640708156952204 sigma= 0.3577618563943699 ||grad_mu||= 3.996656593055523 min_ell= 0.8
u= -24.171383901911092 sigma= 0.36393013331049484 ||grad_mu||= 4.067959480962862 min_ell= 0.8
u= -23.854013482837843 sigma= 0.3688170434175304 ||grad_mu||= 4.066278571946392 min_ell= 0.8
u= -23.711924834424245 sigma= 0.37068483424978 ||grad_mu||= 4.096150073952362 min_ell= 0.8
u= -23.364392333364485 sigma= 0.37420084265195386 ||grad_mu||= 4.259237562559557 min_ell= 0.8
u= -22.608307076691027 sigma= 0.38443208408039603 ||grad_mu||= 4.434220105422263 min_ell= 0.8
u= -21.666775137719224 sigma= 0.40031978095890147 ||grad_mu||= 4.498917912586906 min_ell= 0.8
u= -20.83253945243892 sigma= 0.41629537988328547 ||grad_mu||= 4.510369430615489 min_ell= 0.8
u= -20.429918595670333 sigma= 0.42480580757770425 ||grad_mu||= 4.494302246724706 min_ell= 0.8
u= -20.39895392153694 sigma= 0.4262153580149548 ||grad_mu||= 4.4442459482670715 min_ell= 0.8
u= -20.159064725986255 sigma= 0.4312575244602007 ||grad_mu||= 4.448597805556852 min_ell= 0.8
u= -19.478202219074518 sigma= 0.4459047793698489 ||grad_mu||= 4.482818672429218 min_ell= 0.8
u= -18.483989568734536 sigma= 0.47028184502961135 ||grad_mu||= 4.470780735244061 min_ell= 0.8
u= -17.492621322677923 sigma= 0.49728298976348423 ||grad_mu||= 4.463619680288456 min_ell= 0.8
u= -16.81661783753411 sigma= 0.5175354724191148 ||grad_mu||= 4.458653570302468 min_ell= 0.8
u= -16.461459221007424 sigma= 0.5299547662346228 ||grad_mu||= 4.394667218593226 min_ell= 0.8
u= -16.136058104370576 sigma= 0.5409144483705367 ||grad_mu||= 4.384697339113673 min_ell= 0.8
u= -15.620186299274932 sigma= 0.5569983529541126 ||grad_mu||= 4.4873200048005755 min_ell= 0.8
u= -14.99047373479574 sigma= 0.5784979189641387 ||grad_mu||= 4.594257603054072 min_ell= 0.8
u= -14.38026730296395 sigma= 0.6032431173896328 ||grad_mu||= 4.597710040996095 min_ell= 0.8
u= -13.983112268101056 sigma= 0.6226126907465942 ||grad_mu||= 4.500488913031116 min_ell= 0.8
u= -13.801537569238645 sigma= 0.6333389605455871 ||grad_mu||= 4.3824951385833 min_ell= 0.8
u= -13.532825801347979 sigma= 0.6465369841936645 ||grad_mu||= 4.358190584254304 min_ell= 0.8
u= -13.058072583091093 sigma= 0.6684097416614112 ||grad_mu||= 4.444820796938039 min_ell= 0.8
u= -12.511596250677886 sigma= 0.6952111196366171 ||grad_mu||= 4.5641971008946305 min_ell= 0.8
u= -11.999633609913895 sigma= 0.7236622808178239 ||grad_mu||= 4.629787548540385 min_ell= 0.8
u= -11.649668325497103 sigma= 0.7469354387436825 ||grad_mu||= 4.577264460823786 min_ell= 0.8
u= -11.45374324706137 sigma= 0.762224111431449 ||grad_mu||= 4.478614078471959 min_ell= 0.8
u= -11.274325803684071 sigma= 0.7749884620735759 ||grad_mu||= 4.456887121351129 min_ell= 0.8
u= -11.037529395606837 sigma= 0.7896426990759264 ||grad_mu||= 4.543994051907461 min_ell= 0.8
u= -10.847716937009698 sigma= 0.8018998045591796 ||grad_mu||= 4.611573110253899 min_ell= 0.8
u= -10.71838959896998 sigma= 0.8122481303420648 ||grad_mu||= 4.588879290480815 min_ell= 0.8
u= -10.588438359362947 sigma= 0.823604320497928 ||grad_mu||= 4.537484074375031 min_ell= 0.8
u= -10.464614783331395 sigma= 0.8340518490294858 ||grad_mu||= 4.512382890506112 min_ell= 0.8
u= -10.35050313624436 sigma= 0.843309963109 ||grad_mu||= 4.51216223126349 min_ell= 0.8
u= -10.201534729532732 sigma= 0.8543680461579153 ||grad_mu||= 4.564379687889479 min_ell= 0.8
u= -10.020941247983695 sigma= 0.8669708197223684 ||grad_mu||= 4.674645017182306 min_ell= 0.8
u= -9.759090504053635 sigma= 0.8851230557263484 ||grad_mu||= 4.865926117696997 min_ell= 0.8
u= -9.495674937179164 sigma= 0.9047273183199055 ||grad_mu||= 5.043108151516328 min_ell= 0.8
u= -9.375183550148737 sigma= 0.9151070757167499 ||grad_mu||= 5.08856071158517 min_ell= 0.8
u= -9.363815941059983 sigma= 0.9165163280985206 ||grad_mu||= 5.078967455886448 min_ell= 0.8
u= -9.294810407281622 sigma= 0.9191596195264577 ||grad_mu||= 5.2175428586373425 min_ell= 0.8
u= -9.114273869682204 sigma= 0.9268120820786114 ||grad_mu||= 5.553829921581066 min_ell= 0.8
