device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -15.69204661983884 sigma= 0.5469884018211931 ||grad_mu||= 8.64269954407972 min_ell= 0.8
u= -15.775710596445617 sigma= 0.5456335312492573 ||grad_mu||= 8.52144056308468 min_ell= 0.8
u= -15.95062748977032 sigma= 0.5442249412510394 ||grad_mu||= 8.154613531587914 min_ell= 0.8
u= -16.019360724806567 sigma= 0.5486299050082323 ||grad_mu||= 7.597179873705649 min_ell= 0.8
u= -15.970920398867278 sigma= 0.5572189671429577 ||grad_mu||= 6.993853978249259 min_ell= 0.8
u= -16.101944124776807 sigma= 0.5523191130779487 ||grad_mu||= 7.04409024534216 min_ell= 0.8
u= -15.758873429538454 sigma= 0.544081859889976 ||grad_mu||= 8.678837119513204 min_ell= 0.8
u= -15.572239177530795 sigma= 0.5518736382051868 ||grad_mu||= 8.606514136908567 min_ell= 0.8
u= -15.53935263177656 sigma= 0.5497066374222815 ||grad_mu||= 8.844922469423166 min_ell= 0.8
u= -15.631717643937284 sigma= 0.5464541642846108 ||grad_mu||= 8.836690093043813 min_ell= 0.8
u= -15.791590564597083 sigma= 0.5437221326971617 ||grad_mu||= 8.619884257246708 min_ell= 0.8
u= -15.906575035391954 sigma= 0.5445981098565112 ||grad_mu||= 8.247105465886515 min_ell= 0.8
u= -15.978314789545498 sigma= 0.5472047752534199 ||grad_mu||= 7.8383057998988805 min_ell= 0.8
u= -15.979775351988327 sigma= 0.5516658674634893 ||grad_mu||= 7.460383085643335 min_ell= 0.8
u= -15.969133955961352 sigma= 0.5557090351198561 ||grad_mu||= 7.139962626572192 min_ell= 0.8
u= -15.961363458641303 sigma= 0.5552364399535572 ||grad_mu||= 7.212174443782949 min_ell= 0.8
u= -16.013518597767025 sigma= 0.5468986529347033 ||grad_mu||= 7.75992383960206 min_ell= 0.8
u= -15.921436400991679 sigma= 0.5540457975351537 ||grad_mu||= 7.447544567666482 min_ell= 0.8
u= -16.11288894041615 sigma= 0.5386409280864299 ||grad_mu||= 8.145798504011239 min_ell= 0.8
u= -15.768732542064653 sigma= 0.552805957476804 ||grad_mu||= 8.000552324872595 min_ell= 0.8
u= -15.613337223704105 sigma= 0.5499161832152096 ||grad_mu||= 8.638343731854523 min_ell= 0.8
u= -15.53221019425715 sigma= 0.5492607319328646 ||grad_mu||= 8.8942323081107 min_ell= 0.8
u= -15.579060938180545 sigma= 0.5464954968244277 ||grad_mu||= 8.967463114497031 min_ell= 0.8
u= -15.61134758047445 sigma= 0.5461470444158575 ||grad_mu||= 8.910106061652554 min_ell= 0.8
u= -15.61321726597869 sigma= 0.5471413000538595 ||grad_mu||= 8.835591768718233 min_ell= 0.8
u= -15.555145587456867 sigma= 0.5483919758536745 ||grad_mu||= 8.896236050428938 min_ell= 0.8
u= -15.435223246340831 sigma= 0.5498614663475835 ||grad_mu||= 9.097775959427667 min_ell= 0.8
u= -15.326082003108713 sigma= 0.5511170249969093 ||grad_mu||= 9.284329758943066 min_ell= 0.8
u= -15.232445998282788 sigma= 0.5526382808481174 ||grad_mu||= 9.413830813053279 min_ell= 0.8
u= -15.096346653887322 sigma= 0.5551270861079908 ||grad_mu||= 9.583745447415373 min_ell= 0.8
u= -14.825532798302119 sigma= 0.5595697828191734 ||grad_mu||= 9.953137585930078 min_ell= 0.8
u= -14.253332055677287 sigma= 0.568465560002893 ||grad_mu||= 10.755596415789988 min_ell= 0.8
u= -13.473818820823587 sigma= 0.5788962970581837 ||grad_mu||= 11.915297879965156 min_ell= 0.8
u= -12.961654449157166 sigma= 0.5808770787429938 ||grad_mu||= 12.867565197777175 min_ell= 0.8
u= -12.69170310483497 sigma= 0.5760856754250253 ||grad_mu||= 13.579797772393546 min_ell= 0.8
u= -12.242269195340047 sigma= 0.5730791354887336 ||grad_mu||= 14.480520363119032 min_ell= 0.8
u= -11.528146800393506 sigma= 0.5713054401051525 ||grad_mu||= 15.646182404319731 min_ell= 0.8
u= -10.34192757095818 sigma= 0.5725610116602416 ||grad_mu||= 17.11740650125656 min_ell= 0.8
u= -8.255253326905683 sigma= 0.5878766486680744 ||grad_mu||= 18.677533894597293 min_ell= 0.8
u= -6.1054870036942 sigma= 0.5875850223762784 ||grad_mu||= 19.336510850750077 min_ell= 0.8
u= -4.793565015815263 sigma= 0.5357101800078684 ||grad_mu||= 18.971022928408182 min_ell= 0.8
u= -4.145114087860024 sigma= 0.4677856666778353 ||grad_mu||= 18.34175408410657 min_ell= 0.8
u= -3.8043325754449016 sigma= 0.41149434566849064 ||grad_mu||= 17.816558709956844 min_ell= 0.8
u= -3.518662654267847 sigma= 0.3542302201557881 ||grad_mu||= 17.2754716357687 min_ell= 0.8
u= -3.214685275995444 sigma= 0.28964197980026923 ||grad_mu||= 16.654726652808044 min_ell= 0.8
u= -2.910448794485218 sigma= 0.23258798509533835 ||grad_mu||= 16.09091888732926 min_ell= 0.8
u= -2.631335057393328 sigma= 0.19547743476723625 ||grad_mu||= 15.700356766566937 min_ell= 0.8
u= -2.411108682591153 sigma= 0.17533354413771293 ||grad_mu||= 15.469957486629538 min_ell= 0.8
u= -2.244272856703567 sigma= 0.16392605995082024 ||grad_mu||= 15.328467890022873 min_ell= 0.8
u= -2.049627168682383 sigma= 0.15434515844208616 ||grad_mu||= 15.19309987136353 min_ell= 0.8
u= -1.6959617261798003 sigma= 0.1436485094528004 ||grad_mu||= 14.998181482033393 min_ell= 0.8
u= -1.1256482389381868 sigma= 0.13601257638268674 ||grad_mu||= 14.749252228378785 min_ell= 0.8
u= -0.5804389488955493 sigma= 0.13565739623468273 ||grad_mu||= 14.539582911475284 min_ell= 0.8
u= -0.27214850943802255 sigma= 0.1380340436026913 ||grad_mu||= 14.421468921793545 min_ell= 0.8
u= -0.1490899600874907 sigma= 0.1395197383426978 ||grad_mu||= 14.372950390858751 min_ell= 0.8
u= -0.0950737692478302 sigma= 0.14027075864859542 ||grad_mu||= 14.351259299065518 min_ell= 0.8
u= 0.02079373379612122 sigma= 0.14219307079220972 ||grad_mu||= 14.303779581614464 min_ell= 0.8
u= 0.2330324324159998 sigma= 0.1467124937497152 ||grad_mu||= 14.212142966169603 min_ell= 0.8
u= 0.40047339357978246 sigma= 0.15133004826075463 ||grad_mu||= 14.133976070980955 min_ell= 0.8
u= 0.46964722417435073 sigma= 0.15356399321479336 ||grad_mu||= 14.0996896048814 min_ell= 0.8
u= 0.46615814423344065 sigma= 0.15344922123649057 ||grad_mu||= 14.101422660086909 min_ell= 0.8
u= 0.4129948309924189 sigma= 0.1517212561446101 ||grad_mu||= 14.127801699992395 min_ell= 0.8
u= 0.3748912048483931 sigma= 0.15055523897348988 ||grad_mu||= 14.146251263887969 min_ell= 0.8
u= 0.4347703083907992 sigma= 0.15242341720562028 ||grad_mu||= 14.117052512973268 min_ell= 0.8
u= 0.5246331147116761 sigma= 0.1555208921012835 ||grad_mu||= 14.071364790993876 min_ell= 0.8
u= 0.5558614827283223 sigma= 0.15669322462740057 ||grad_mu||= 14.054882425748122 min_ell= 0.8
u= 0.5427450879614304 sigma= 0.1562077475718474 ||grad_mu||= 14.061805546725154 min_ell= 0.8
u= 0.5225029941538241 sigma= 0.1554705581660535 ||grad_mu||= 14.072394544468272 min_ell= 0.8
u= 0.5316971994638015 sigma= 0.15581921343474467 ||grad_mu||= 14.067556078646252 min_ell= 0.8
u= 0.5933783927600083 sigma= 0.1582081667745731 ||grad_mu||= 14.034525394457216 min_ell= 0.8
u= 0.6452028996824782 sigma= 0.16038462621377464 ||grad_mu||= 14.0056716713086 min_ell= 0.8
u= 0.6234078753041425 sigma= 0.15948256215400086 ||grad_mu||= 14.017846363428974 min_ell= 0.8
u= 0.5612806499678047 sigma= 0.15701202279711315 ||grad_mu||= 14.051693831854367 min_ell= 0.8
u= 0.5185686350305291 sigma= 0.15543442526549303 ||grad_mu||= 14.0741771013078 min_ell= 0.8
u= 0.5162739317807121 sigma= 0.15536461715590472 ||grad_mu||= 14.075339701698576 min_ell= 0.8
u= 0.5678363215841904 sigma= 0.15730706591876872 ||grad_mu||= 14.048079241024892 min_ell= 0.8
u= 0.6550860368142268 sigma= 0.16091821369829112 ||grad_mu||= 13.999775693718597 min_ell= 0.8
u= 0.7038495502767463 sigma= 0.16315078692477988 ||grad_mu||= 13.971387087749877 min_ell= 0.8
u= 0.7052456040933731 sigma= 0.16324375200624416 ||grad_mu||= 13.970485484956368 min_ell= 0.8
u= 0.6918555856173995 sigma= 0.1626369287693585 ||grad_mu||= 13.97833397042373 min_ell= 0.8
u= 0.6834267897262802 sigma= 0.1622572821208155 ||grad_mu||= 13.983243656513121 min_ell= 0.8
u= 0.7010210959964844 sigma= 0.1630693153567758 ||grad_mu||= 13.972920871447517 min_ell= 0.8
u= 0.7437882594441334 sigma= 0.16512494323747098 ||grad_mu||= 13.947244611403429 min_ell= 0.8
u= 0.7555309179015581 sigma= 0.16571302843987154 ||grad_mu||= 13.94003560623919 min_ell= 0.8
u= 0.7220072288666916 sigma= 0.16405856934874766 ||grad_mu||= 13.960440235815796 min_ell= 0.8
[GUIDE] t=40 PI=7.649e-01 ||grad_x||=2.850e+01 ||grad_z||=1.796e+00
u= 0.6905379154990348 sigma= 0.16256855298553397 ||grad_mu||= 13.979126860917281 min_ell= 0.8
u= 0.6922566832551927 sigma= 0.16264215685193614 ||grad_mu||= 13.978134278498262 min_ell= 0.8
u= 0.7102525633554466 sigma= 0.16348242357408718 ||grad_mu||= 13.967506202936068 min_ell= 0.8
u= 0.7324470733732745 sigma= 0.1645505157519984 ||grad_mu||= 13.954186210021088 min_ell= 0.8
u= 0.7436475653175884 sigma= 0.1651080386225515 ||grad_mu||= 13.947358563397549 min_ell= 0.8
u= 0.7339539667568477 sigma= 0.1646349032108429 ||grad_mu||= 13.953243547836129 min_ell= 0.8
u= 0.7246435430917214 sigma= 0.16417677650419465 ||grad_mu||= 13.958880501840655 min_ell= 0.8
u= 0.7303908363808619 sigma= 0.16445243949277563 ||grad_mu||= 13.955423720533222 min_ell= 0.8
u= 0.7442947323978945 sigma= 0.16514500214558442 ||grad_mu||= 13.94694950817757 min_ell= 0.8
u= 0.7633784161463709 sigma= 0.16611558215211622 ||grad_mu||= 13.935167551220365 min_ell= 0.8
u= 0.7769010940872149 sigma= 0.16681635502917014 ||grad_mu||= 13.926714209823047 min_ell= 0.8
u= 0.7612092764242606 sigma= 0.1660031880201236 ||grad_mu||= 13.93651826903544 min_ell= 0.8
u= 0.7323456463297744 sigma= 0.16455022947075312 ||grad_mu||= 13.954234559804997 min_ell= 0.8
u= 0.7203639796250203 sigma= 0.16395650672221898 ||grad_mu||= 13.961489861629586 min_ell= 0.8
u= 0.7167879437708955 sigma= 0.1637800426745016 ||grad_mu||= 13.963645141693283 min_ell= 0.8
u= 0.7141791375483459 sigma= 0.16365597698901677 ||grad_mu||= 13.965202280418149 min_ell= 0.8
u= 0.7220646508261687 sigma= 0.164034146055148 ||grad_mu||= 13.96048100549493 min_ell= 0.8
u= 0.717437586186653 sigma= 0.163814724907216 ||grad_mu||= 13.963246673441915 min_ell= 0.8
u= 0.6932703001332893 sigma= 0.1626784076389316 ||grad_mu||= 13.977567843903866 min_ell= 0.8
u= 0.6722976830669587 sigma= 0.16171682480106803 ||grad_mu||= 13.98980017311186 min_ell= 0.8
u= 0.6608350120841117 sigma= 0.16119904907133759 ||grad_mu||= 13.996415467632469 min_ell= 0.8
u= 0.6550419329968344 sigma= 0.16093881904166854 ||grad_mu||= 13.999741812549388 min_ell= 0.8
u= 0.6605332243419236 sigma= 0.16117883677029396 ||grad_mu||= 13.996606418323793 min_ell= 0.8
u= 0.6537469087326364 sigma= 0.1608819951011326 ||grad_mu||= 14.000480652781455 min_ell= 0.8
u= 0.6263448413380972 sigma= 0.15970546008204622 ||grad_mu||= 14.015948666813626 min_ell= 0.8
u= 0.6071878541331589 sigma= 0.1589099348106007 ||grad_mu||= 14.026583956780392 min_ell= 0.8
u= 0.6056557321775097 sigma= 0.1588498259218321 ||grad_mu||= 14.027422026539838 min_ell= 0.8
u= 0.6096723083016098 sigma= 0.15901631313589895 ||grad_mu||= 14.025201705983303 min_ell= 0.8
u= 0.6195244450311516 sigma= 0.15942602434628977 ||grad_mu||= 14.019735807952852 min_ell= 0.8
u= 0.6267803552899547 sigma= 0.15973392519944488 ||grad_mu||= 14.015679643216853 min_ell= 0.8
u= 0.6160995954313979 sigma= 0.15929011972538631 ||grad_mu||= 14.021622295281505 min_ell= 0.8
u= 0.5957234300092046 sigma= 0.158456776959702 ||grad_mu||= 14.032850112422205 min_ell= 0.8
u= 0.5802053563581401 sigma= 0.15783618385256315 ||grad_mu||= 14.041300886795804 min_ell= 0.8
u= 0.571620242135701 sigma= 0.15749596142881223 ||grad_mu||= 14.045944738403977 min_ell= 0.8
u= 0.5672200745578914 sigma= 0.1573216415450883 ||grad_mu||= 14.048318091702791 min_ell= 0.8
u= 0.5644808489011751 sigma= 0.15721460776649218 ||grad_mu||= 14.049789893071258 min_ell= 0.8
logPI: -0.35710682318778786  PI: 0.6996977497981542
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.4366 | best=-1.1774 | batch_best_pi=-0.357
u= -26.47037446084185 sigma= 0.3334165433570011 ||grad_mu||= 3.890657578916683 min_ell= 0.8
u= -25.127858937952386 sigma= 0.34958407705044053 ||grad_mu||= 4.042318782838226 min_ell= 0.8
u= -23.249054842751125 sigma= 0.37713235614249924 ||grad_mu||= 4.1082738143056385 min_ell= 0.8
u= -20.655037516100286 sigma= 0.42565610510799773 ||grad_mu||= 4.046905155068792 min_ell= 0.8
u= -17.92787297259626 sigma= 0.4912518830077247 ||grad_mu||= 4.019791949631613 min_ell= 0.8
u= -15.210595253886204 sigma= 0.5790656161923758 ||grad_mu||= 4.050973308905418 min_ell= 0.8
u= -12.87381124109926 sigma= 0.6862489733279464 ||grad_mu||= 3.99358954727201 min_ell= 0.8
u= -11.231143436331744 sigma= 0.7918783258045615 ||grad_mu||= 3.7852605631176646 min_ell= 0.8
u= -10.456027961339208 sigma= 0.855092895600581 ||grad_mu||= 3.564567886714154 min_ell= 0.8
u= -10.103435129501403 sigma= 0.8827534389618003 ||grad_mu||= 3.6664789063485985 min_ell= 0.8
u= -9.516017497156284 sigma= 0.9243589648068695 ||grad_mu||= 4.231349023163982 min_ell= 0.8
u= -8.529101855919546 sigma= 1.0004624351032516 ||grad_mu||= 5.267856457076048 min_ell= 0.8
u= -7.5269453735494265 sigma= 1.0909752638317112 ||grad_mu||= 6.45496683777825 min_ell= 0.8
u= -6.87410276678524 sigma= 1.1657974157214908 ||grad_mu||= 7.183704757295842 min_ell= 0.8
u= -6.681358871171258 sigma= 1.1920048596726003 ||grad_mu||= 7.3635945820235165 min_ell= 0.8
u= -6.808382680246603 sigma= 1.171377927695367 ||grad_mu||= 7.322241518147185 min_ell= 0.8
u= -7.12199391126365 sigma= 1.1230416979826354 ||grad_mu||= 7.229525501576538 min_ell= 0.8
u= -7.6082029672404605 sigma= 1.0755498161079093 ||grad_mu||= 6.549671020795229 min_ell= 0.8
u= -8.558885902499808 sigma= 0.9971122147246964 ||grad_mu||= 5.261850273425714 min_ell= 0.8
u= -10.08874859309218 sigma= 0.8744068315494002 ||grad_mu||= 4.113385879424254 min_ell= 0.8
u= -11.474543724431566 sigma= 0.7902971568680974 ||grad_mu||= 2.8587457786937382 min_ell= 0.8
u= -11.46925655056267 sigma= 0.8057608794002019 ||grad_mu||= 0.9963588163428924 min_ell= 0.8
u= -8.995511018483414 sigma= 1.0052416430849551 ||grad_mu||= 3.7910698321977097 min_ell= 0.8
u= -6.27589327601436 sigma= 1.2892789582542228 ||grad_mu||= 9.233902113578553 min_ell= 0.8
u= -5.806415304101347 sigma= 1.4971425019246674 ||grad_mu||= 5.434652262814385 min_ell= 0.8
u= -10.254091006547382 sigma= 0.842693896345797 ||grad_mu||= 3.5700413418640715 min_ell= 0.8
u= -9.560428399715043 sigma= 0.8901564535714043 ||grad_mu||= 3.736399821868638 min_ell= 0.8
u= -9.037475998710413 sigma= 0.9501655131491206 ||grad_mu||= 3.7583720932165305 min_ell= 0.8
u= -9.884250795002249 sigma= 0.861992395817843 ||grad_mu||= 3.702833907233122 min_ell= 0.8
u= -10.0382083008561 sigma= 0.8503790294177009 ||grad_mu||= 3.680270640860599 min_ell= 0.8
u= -10.08315583989072 sigma= 0.8440733354619124 ||grad_mu||= 3.6933149900855953 min_ell= 0.8
u= -9.776661897631655 sigma= 0.8673296675791287 ||grad_mu||= 3.7343535747170535 min_ell= 0.8
u= -9.67204064500794 sigma= 0.8771141200500578 ||grad_mu||= 3.7399710743617938 min_ell= 0.8
u= -9.952918991652682 sigma= 0.8582876261825351 ||grad_mu||= 3.683342066801996 min_ell= 0.8
u= -10.00309662233296 sigma= 0.859442113537079 ||grad_mu||= 3.638066812686751 min_ell= 0.8
u= -10.032015361136725 sigma= 0.8514444720749794 ||grad_mu||= 3.6771915383941 min_ell= 0.8
u= -9.265749420020857 sigma= 0.9140855450648874 ||grad_mu||= 3.7805206385733436 min_ell= 0.8
u= -8.344084946790526 sigma= 1.006300440564418 ||grad_mu||= 3.890816470524174 min_ell= 0.8
u= -7.824680785010859 sigma= 1.068686716070942 ||grad_mu||= 3.955366773216768 min_ell= 0.8
u= -7.824602583839584 sigma= 1.071381500196192 ||grad_mu||= 3.960451127244635 min_ell= 0.8
u= -8.031739539757977 sigma= 1.0498980969661678 ||grad_mu||= 3.9395521977582266 min_ell= 0.8
u= -8.035980917355944 sigma= 1.0490620525861856 ||grad_mu||= 3.938302046826813 min_ell= 0.8
u= -7.655006428580712 sigma= 1.0930179363697177 ||grad_mu||= 3.9832747578839283 min_ell= 0.8
u= -7.137981274078068 sigma= 1.1636306497369555 ||grad_mu||= 4.048641033280458 min_ell= 0.8
u= -6.883482047631636 sigma= 1.203662479870065 ||grad_mu||= 4.087783626857259 min_ell= 0.8
u= -6.993131774273178 sigma= 1.1896853858745546 ||grad_mu||= 4.089201203922788 min_ell= 0.8
u= -7.146408643470617 sigma= 1.1721875089539568 ||grad_mu||= 4.0983621485093655 min_ell= 0.8
u= -6.984234284362262 sigma= 1.1994386144404037 ||grad_mu||= 4.143653724828547 min_ell= 0.8
u= -6.56261820091209 sigma= 1.2654963590295367 ||grad_mu||= 4.196152181577135 min_ell= 0.8
u= -6.149275758423574 sigma= 1.3401201691142022 ||grad_mu||= 4.253349591266358 min_ell= 0.8
u= -5.8935834878169056 sigma= 1.3918161545198242 ||grad_mu||= 4.294649596870004 min_ell= 0.8
u= -5.870840001482254 sigma= 1.3986584446940353 ||grad_mu||= 4.320768649146411 min_ell= 0.8
u= -5.994814378455896 sigma= 1.378086403498666 ||grad_mu||= 4.357469341580921 min_ell= 0.8
u= -6.007814898988303 sigma= 1.381343784398636 ||grad_mu||= 4.422521822688163 min_ell= 0.8
u= -5.795505694664419 sigma= 1.4198430489732796 ||grad_mu||= 4.394374197304784 min_ell= 0.8
u= -5.626443116186521 sigma= 1.4584249387332966 ||grad_mu||= 4.43971557145762 min_ell= 0.8
