device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -10.127510317059281 sigma= 0.8916020841831032 ||grad_mu||= 4.068647389296941 min_ell= 0.8
u= -9.107322586605337 sigma= 0.9691079995560509 ||grad_mu||= 4.9496539552433205 min_ell= 0.8
u= -9.544887239353333 sigma= 0.9416166811213005 ||grad_mu||= 4.19880462472032 min_ell= 0.8
u= -8.785470022391705 sigma= 1.0494348452593678 ||grad_mu||= 2.8106888387355693 min_ell= 0.8
u= -9.13681873392312 sigma= 0.9724414899604538 ||grad_mu||= 4.6560955324124595 min_ell= 0.8
u= -8.730529921003594 sigma= 1.0580247899700503 ||grad_mu||= 2.698952525098653 min_ell= 0.8
u= -8.969375579379074 sigma= 0.9859693793306087 ||grad_mu||= 4.835689618559401 min_ell= 0.8
u= -9.191153672787435 sigma= 0.9705580942685391 ||grad_mu||= 4.48477542289638 min_ell= 0.8
u= -9.184029776171958 sigma= 0.9768511576101596 ||grad_mu||= 4.222611569159891 min_ell= 0.8
u= -9.114049326265095 sigma= 0.9959589852997999 ||grad_mu||= 3.6573903457007484 min_ell= 0.8
u= -7.7609434737328185 sigma= 1.1196789202949593 ||grad_mu||= 5.338761094633067 min_ell= 0.8
u= -8.872054319302045 sigma= 1.0036068331627241 ||grad_mu||= 4.511514394874156 min_ell= 0.8
u= -9.048946039642583 sigma= 1.003734362276184 ||grad_mu||= 3.6170889610999093 min_ell= 0.8
u= -7.152705076280351 sigma= 1.2025559207396301 ||grad_mu||= 5.599672031008424 min_ell= 0.8
u= -7.347038568588147 sigma= 1.177566578957014 ||grad_mu||= 5.413988641109101 min_ell= 0.8
u= -7.913545337517166 sigma= 1.1081603907598216 ||grad_mu||= 4.984165940922749 min_ell= 0.8
u= -8.649440806685881 sigma= 1.0372286526969523 ||grad_mu||= 4.127095511543706 min_ell= 0.8
u= -8.535347036111226 sigma= 1.0699844016497764 ||grad_mu||= 3.2620555584979716 min_ell= 0.8
u= -7.700784734230385 sigma= 1.13449262269381 ||grad_mu||= 5.0945177808217785 min_ell= 0.8
u= -7.777474643046556 sigma= 1.1274821255780105 ||grad_mu||= 4.954123532167882 min_ell= 0.8
u= -7.492610450288933 sigma= 1.1655599792826534 ||grad_mu||= 5.057650310733239 min_ell= 0.8
u= -7.309036731178508 sigma= 1.1922927737187732 ||grad_mu||= 5.098411543878554 min_ell= 0.8
u= -7.502302155247857 sigma= 1.1688969183264635 ||grad_mu||= 4.883193869399224 min_ell= 0.8
u= -7.958628791568861 sigma= 1.1178451251063792 ||grad_mu||= 4.366158315113448 min_ell= 0.8
u= -8.154331661848756 sigma= 1.1085422670472136 ||grad_mu||= 3.6858964200900943 min_ell= 0.8
u= -7.86877300392013 sigma= 1.1322192315800093 ||grad_mu||= 4.2837259265062615 min_ell= 0.8
u= -7.890051118291142 sigma= 1.1353771842177263 ||grad_mu||= 4.044408214888102 min_ell= 0.8
u= -7.880902066109803 sigma= 1.1457051434192054 ||grad_mu||= 3.6860285898894354 min_ell= 0.8
u= -7.825796009990954 sigma= 1.1556729430534018 ||grad_mu||= 3.600296090527033 min_ell= 0.8
u= -7.716718991098337 sigma= 1.1598531032052721 ||grad_mu||= 4.047097861926083 min_ell= 0.8
u= -7.762550724653246 sigma= 1.1717404725952956 ||grad_mu||= 3.326398997070642 min_ell= 0.8
u= -7.158887066694264 sigma= 1.2251348318126982 ||grad_mu||= 4.7862036960199035 min_ell= 0.8
u= -7.203315322570465 sigma= 1.2207931560526926 ||grad_mu||= 4.68677564574847 min_ell= 0.8
u= -7.262919862290961 sigma= 1.2148559527982818 ||grad_mu||= 4.5595022593159085 min_ell= 0.8
u= -7.4892869459885585 sigma= 1.1891983777455455 ||grad_mu||= 4.212794555044179 min_ell= 0.8
u= -7.65950775533207 sigma= 1.1780265446605747 ||grad_mu||= 3.6734317894901922 min_ell= 0.8
u= -7.641363946676564 sigma= 1.18138221188466 ||grad_mu||= 3.6485973182234694 min_ell= 0.8
u= -7.551194937842097 sigma= 1.188030662005979 ||grad_mu||= 3.908956760305369 min_ell= 0.8
u= -7.4884465056300655 sigma= 1.1972292780220621 ||grad_mu||= 3.9232921474060856 min_ell= 0.8
u= -7.393936362573784 sigma= 1.2097497173421619 ||grad_mu||= 4.002983607163877 min_ell= 0.8
u= -7.350784078633561 sigma= 1.2167996500988556 ||grad_mu||= 3.9951452859675194 min_ell= 0.8
u= -7.380472658676276 sigma= 1.21620461319772 ||grad_mu||= 3.847364872211905 min_ell= 0.8
u= -7.405138446999322 sigma= 1.2178412820823117 ||grad_mu||= 3.6468619197769265 min_ell= 0.8
u= -7.370951363072767 sigma= 1.2220372244405917 ||grad_mu||= 3.6922847179621283 min_ell= 0.8
u= -7.284574731654487 sigma= 1.2311528310128443 ||grad_mu||= 3.8641817761761277 min_ell= 0.8
u= -7.152012551572245 sigma= 1.2475151720588262 ||grad_mu||= 4.056328668449068 min_ell= 0.8
u= -7.076513788865878 sigma= 1.2586338974568276 ||grad_mu||= 4.112348252705965 min_ell= 0.8
u= -7.117766429889896 sigma= 1.2555645552863852 ||grad_mu||= 3.978587846708736 min_ell= 0.8
u= -7.175067991656382 sigma= 1.2511935456314676 ||grad_mu||= 3.797183381645536 min_ell= 0.8
u= -7.184001078117322 sigma= 1.2516909442552537 ||grad_mu||= 3.7283318273653423 min_ell= 0.8
u= -7.133462143841298 sigma= 1.2570826708391416 ||grad_mu||= 3.836216672135749 min_ell= 0.8
u= -7.0053744953593755 sigma= 1.2723936695035467 ||grad_mu||= 4.062478384677282 min_ell= 0.8
u= -6.820474998986109 sigma= 1.2978335861559507 ||grad_mu||= 4.306760202618195 min_ell= 0.8
u= -6.658174179545588 sigma= 1.3222129507824516 ||grad_mu||= 4.48772472329248 min_ell= 0.8
u= -6.541323900277197 sigma= 1.3406110583975255 ||grad_mu||= 4.611924292627578 min_ell= 0.8
u= -6.406535819590457 sigma= 1.3629790533459794 ||grad_mu||= 4.742683757003926 min_ell= 0.8
u= -6.152319086200482 sigma= 1.4087092824319931 ||grad_mu||= 4.955038736022303 min_ell= 0.8
u= -5.798255303920845 sigma= 1.4795697280135276 ||grad_mu||= 5.2164314040555295 min_ell= 0.8
u= -5.465170879383476 sigma= 1.5543274602259813 ||grad_mu||= 5.4439049940037405 min_ell= 0.8
u= -5.212458110502098 sigma= 1.6167785915987214 ||grad_mu||= 5.61243987491682 min_ell= 0.8
u= -5.021734506731277 sigma= 1.6674143359554578 ||grad_mu||= 5.74182014488928 min_ell= 0.8
u= -4.8637931759102155 sigma= 1.7119101171877518 ||grad_mu||= 5.849312224298167 min_ell= 0.8
u= -4.733932348995122 sigma= 1.7506189393738891 ||grad_mu||= 5.932981294986651 min_ell= 0.8
u= -4.613602395708007 sigma= 1.788422598451344 ||grad_mu||= 6.0048083509312695 min_ell= 0.8
u= -4.491633334375274 sigma= 1.8285211728861344 ||grad_mu||= 6.076987693623506 min_ell= 0.8
u= -4.386271403400501 sigma= 1.8645073550812064 ||grad_mu||= 6.142363674119069 min_ell= 0.8
u= -4.313978925188914 sigma= 1.8897939576519112 ||grad_mu||= 6.19187641295001 min_ell= 0.8
u= -4.267367191439826 sigma= 1.906255832775797 ||grad_mu||= 6.227759900093582 min_ell= 0.8
u= -4.225160334180645 sigma= 1.921470538844858 ||grad_mu||= 6.259320545879501 min_ell= 0.8
u= -4.172310454220448 sigma= 1.941128985515842 ||grad_mu||= 6.294369431761109 min_ell= 0.8
u= -4.114235816112949 sigma= 1.9633244573590263 ||grad_mu||= 6.3308493084638355 min_ell= 0.8
u= -4.064416620290673 sigma= 1.982700795839124 ||grad_mu||= 6.363465613796609 min_ell= 0.8
u= -4.025934939209364 sigma= 1.9976330404850415 ||grad_mu||= 6.393770130143157 min_ell= 0.8
u= -3.9937772153293083 sigma= 2.0099209766702124 ||grad_mu||= 6.425269395950683 min_ell= 0.8
u= -3.966135893701403 sigma= 2.0205068760715204 ||grad_mu||= 6.454043740154538 min_ell= 0.8
u= -3.936864826818656 sigma= 2.0320509803117086 ||grad_mu||= 6.48109067803432 min_ell= 0.8
u= -3.899416091302761 sigma= 2.0471401124045943 ||grad_mu||= 6.513716382171275 min_ell= 0.8
u= -3.8594699633776264 sigma= 2.0632309880246207 ||grad_mu||= 6.552692276857232 min_ell= 0.8
u= -3.8267790235215875 sigma= 2.076056462536737 ||grad_mu||= 6.593181786467071 min_ell= 0.8
u= -3.803659006004582 sigma= 2.084684013585108 ||grad_mu||= 6.630462525138847 min_ell= 0.8
u= -3.7836914800915693 sigma= 2.0920794676073187 ||grad_mu||= 6.664526059879247 min_ell= 0.8
u= -3.760642940526111 sigma= 2.101066958546505 ||grad_mu||= 6.697882103792032 min_ell= 0.8
u= -3.7351920854137264 sigma= 2.111414415127427 ||grad_mu||= 6.729606840140391 min_ell= 0.8
u= -3.711699057454225 sigma= 2.121095661021213 ||grad_mu||= 6.758343185061759 min_ell= 0.8
u= -3.6927180001000797 sigma= 2.1286510170557276 ||grad_mu||= 6.786693817172763 min_ell= 0.8
u= -3.679236984645161 sigma= 2.1333866674261937 ||grad_mu||= 6.817014840385165 min_ell= 0.8
u= -3.6709125787986414 sigma= 2.135797606699693 ||grad_mu||= 6.843765029252651 min_ell= 0.8
u= -3.664431030393548 sigma= 2.1379489826562526 ||grad_mu||= 6.860480183717791 min_ell= 0.8
u= -3.655038864111072 sigma= 2.141676046936595 ||grad_mu||= 6.875558270703039 min_ell= 0.8
u= -3.6431406240894173 sigma= 2.1463693907491592 ||grad_mu||= 6.895387276091636 min_ell= 0.8
u= -3.633762198398741 sigma= 2.1499807215056994 ||grad_mu||= 6.912581726293888 min_ell= 0.8
u= -3.6299275703835834 sigma= 2.1513519618029004 ||grad_mu||= 6.921260609867061 min_ell= 0.8
u= -3.6297180815921446 sigma= 2.151111820801545 ||grad_mu||= 6.926495101394074 min_ell= 0.8
u= -3.628937202576944 sigma= 2.1510885678827876 ||grad_mu||= 6.932834675802807 min_ell= 0.8
u= -3.6248958555456747 sigma= 2.1524030512063708 ||grad_mu||= 6.943982532373255 min_ell= 0.8
u= -3.618593168631739 sigma= 2.1545016442371634 ||grad_mu||= 6.960692357501517 min_ell= 0.8
u= -3.6134700385134946 sigma= 2.155833860004489 ||grad_mu||= 6.97994835241867 min_ell= 0.8
u= -3.6125443829851815 sigma= 2.1549458396914294 ||grad_mu||= 7.000414928349177 min_ell= 0.8
u= -3.6156630032758734 sigma= 2.151955213165275 ||grad_mu||= 7.021545632908383 min_ell= 0.8
u= -3.619154996963657 sigma= 2.14898181769299 ||grad_mu||= 7.039648786213596 min_ell= 0.8
u= -3.620215125341768 sigma= 2.1471410077030226 ||grad_mu||= 7.059343975747322 min_ell= 0.8
u= -3.6196973259248613 sigma= 2.1455153589334177 ||grad_mu||= 7.08789498613352 min_ell= 0.8
u= -3.6201724902174357 sigma= 2.1428778695450177 ||grad_mu||= 7.124183688054971 min_ell= 0.8
u= -3.6227949055016424 sigma= 2.139199079229917 ||grad_mu||= 7.159903598361419 min_ell= 0.8
u= -3.6269945033127207 sigma= 2.1353284971289654 ||grad_mu||= 7.186619718296006 min_ell= 0.8
u= -3.6314768708463365 sigma= 2.1319974312169654 ||grad_mu||= 7.2031136449008955 min_ell= 0.8
[GUIDE] t=40 PI=1.409e-04 ||grad_x||=3.231e+02 ||grad_z||=5.709e+00
u= -3.6353610687109232 sigma= 2.1290875898831203 ||grad_mu||= 7.217865950834669 min_ell= 0.8
u= -3.6389585149495156 sigma= 2.125722751805063 ||grad_mu||= 7.2418602402932555 min_ell= 0.8
u= -3.642530434981544 sigma= 2.122109186258511 ||grad_mu||= 7.269980749460882 min_ell= 0.8
u= -3.645348842185899 sigma= 2.1197361941378134 ||grad_mu||= 7.284922668075683 min_ell= 0.8
u= -3.646653128941476 sigma= 2.119919456351465 ||grad_mu||= 7.272184142635458 min_ell= 0.8
u= -3.6474609501566624 sigma= 2.121634468440461 ||grad_mu||= 7.239717078960204 min_ell= 0.8
u= -3.6493964928785583 sigma= 2.1224358880316494 ||grad_mu||= 7.212681411632156 min_ell= 0.8
u= -3.6526585930842934 sigma= 2.121123904153255 ||grad_mu||= 7.207971840981394 min_ell= 0.8
u= -3.6557622541998818 sigma= 2.1191690260726386 ||grad_mu||= 7.214377718594544 min_ell= 0.8
u= -3.657303454368997 sigma= 2.118656896995735 ||grad_mu||= 7.2105215593985985 min_ell= 0.8
u= -3.658113614894533 sigma= 2.1198965710288697 ||grad_mu||= 7.185288761060169 min_ell= 0.8
u= -3.660808195578564 sigma= 2.120870151458281 ||grad_mu||= 7.149796173276419 min_ell= 0.8
u= -3.665352680293132 sigma= 2.120328460451902 ||grad_mu||= 7.123507672937144 min_ell= 0.8
u= -3.669561554986133 sigma= 2.119012570318349 ||grad_mu||= 7.111707217142339 min_ell= 0.8
u= -3.6726816343777795 sigma= 2.118044008615658 ||grad_mu||= 7.102871494867281 min_ell= 0.8
u= -3.6757270194873928 sigma= 2.1173069728971874 ||grad_mu||= 7.091048064130227 min_ell= 0.8
u= -3.679663764751046 sigma= 2.1160221276849165 ||grad_mu||= 7.0809082886125685 min_ell= 0.8
u= -3.684553762885484 sigma= 2.1140775598654735 ||grad_mu||= 7.073744257229243 min_ell= 0.8
u= -3.6896664263538406 sigma= 2.1118783854385415 ||grad_mu||= 7.0688890100558295 min_ell= 0.8
u= -3.6944687234300377 sigma= 2.1096863996186017 ||grad_mu||= 7.066354107267798 min_ell= 0.8
u= -3.6989566732974937 sigma= 2.1075154817849318 ||grad_mu||= 7.06595069421538 min_ell= 0.8
u= -3.703181268342906 sigma= 2.105393758673147 ||grad_mu||= 7.06684903690861 min_ell= 0.8
u= -3.7075464970008327 sigma= 2.1033630252108795 ||grad_mu||= 7.065323559665591 min_ell= 0.8
u= -3.713042097392377 sigma= 2.101203826552594 ||grad_mu||= 7.0572813648919555 min_ell= 0.8
u= -3.719793483482791 sigma= 2.0986776351768626 ||grad_mu||= 7.045523198644709 min_ell= 0.8
u= -3.7267471376577888 sigma= 2.096026939401918 ||grad_mu||= 7.034284897263966 min_ell= 0.8
u= -3.733180306289026 sigma= 2.0933836576230456 ||grad_mu||= 7.026987836301806 min_ell= 0.8
u= -3.7393072570881003 sigma= 2.090668504097112 ||grad_mu||= 7.023249998647213 min_ell= 0.8
u= -3.745449492621683 sigma= 2.087840434340801 ||grad_mu||= 7.021287629676809 min_ell= 0.8
u= -3.751923009593837 sigma= 2.084860227944593 ||grad_mu||= 7.019340443785576 min_ell= 0.8
u= -3.7590082777835967 sigma= 2.0816512992973992 ||grad_mu||= 7.016520960227086 min_ell= 0.8
u= -3.7665408257890967 sigma= 2.078241295044782 ||grad_mu||= 7.013667899299831 min_ell= 0.8
u= -3.7741607692910444 sigma= 2.074717340734354 ||grad_mu||= 7.012143124415602 min_ell= 0.8
u= -3.7817994633286007 sigma= 2.0711513127608963 ||grad_mu||= 7.011332934972439 min_ell= 0.8
u= -3.7895862284996653 sigma= 2.0675614752387537 ||grad_mu||= 7.009975606804085 min_ell= 0.8
u= -3.7977078608506023 sigma= 2.063897047541792 ||grad_mu||= 7.007484603333001 min_ell= 0.8
logPI: -9.672631109402532  PI: 6.298391954930178e-05
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.9069 | best=-1.1774 | batch_best_pi=-9.67
u= -44.50030293941556 sigma= 0.1961013740486865 ||grad_mu||= 8.0171775672107 min_ell= 0.8
u= -42.76420672709439 sigma= 0.20299596908465625 ||grad_mu||= 8.393530795459446 min_ell= 0.8
u= -39.57179148477466 sigma= 0.2186356141730973 ||grad_mu||= 8.671386648791275 min_ell= 0.8
u= -34.940892046072946 sigma= 0.24761765002870006 ||grad_mu||= 8.791559729295047 min_ell= 0.8
u= -30.184540988090934 sigma= 0.28662592075915805 ||grad_mu||= 8.960962364342453 min_ell= 0.8
u= -26.40716057770913 sigma= 0.3272141602576103 ||grad_mu||= 9.238322099273999 min_ell= 0.8
u= -24.946695603138394 sigma= 0.3455041255715764 ||grad_mu||= 9.557700507493252 min_ell= 0.8
u= -23.89750029780099 sigma= 0.3527317146030003 ||grad_mu||= 10.61535292884181 min_ell= 0.8
u= -22.286564682012802 sigma= 0.369901693829761 ||grad_mu||= 11.60689483090582 min_ell= 0.8
u= -19.74619950366415 sigma= 0.39954296717764204 ||grad_mu||= 13.288610144592187 min_ell= 0.8
u= -16.201790719129626 sigma= 0.441815988807026 ||grad_mu||= 16.206663180529173 min_ell= 0.8
u= -12.555168282895865 sigma= 0.48105399142115346 ||grad_mu||= 19.520691429785774 min_ell= 0.8
u= -10.236396547120505 sigma= 0.48439450979369425 ||grad_mu||= 21.58678944360328 min_ell= 0.8
u= -9.299156698433228 sigma= 0.45547836362242555 ||grad_mu||= 22.417445507168278 min_ell= 0.8
u= -9.704927350777547 sigma= 0.42342022597667694 ||grad_mu||= 22.526869694730475 min_ell= 0.8
u= -12.642436649144866 sigma= 0.3741657910622026 ||grad_mu||= 21.914036921570755 min_ell= 0.8
u= -22.767435474092935 sigma= 0.26206206990332914 ||grad_mu||= 19.641328481282198 min_ell= 0.8
u= -40.26742640933543 sigma= 0.18122902488754347 ||grad_mu||= 15.269764879478545 min_ell= 0.8
u= -40.10918129874885 sigma= 0.20219460622529575 ||grad_mu||= 11.308095401039163 min_ell= 0.8
u= -45.99992710657139 sigma= 0.17422924760561664 ||grad_mu||= 11.901244856632701 min_ell= 0.8
u= -53.861448529214115 sigma= 0.15633678008398671 ||grad_mu||= 9.597408280546162 min_ell= 0.8
u= -60.28245567145146 sigma= 0.14407246994618092 ||grad_mu||= 7.8156812310740635 min_ell= 0.8
u= -57.36154067354458 sigma= 0.14552447802663504 ||grad_mu||= 10.267124039250552 min_ell= 0.8
u= -60.19701712298357 sigma= 0.14555026287387107 ||grad_mu||= 7.1907633735645495 min_ell= 0.8
u= -50.93121604188326 sigma= 0.1509607723026635 ||grad_mu||= 13.712800666445556 min_ell= 0.8
u= -57.11020672440057 sigma= 0.1451345940709472 ||grad_mu||= 10.60241046630075 min_ell= 0.8
u= -61.52829326631501 sigma= 0.14069008321698398 ||grad_mu||= 8.154878062542082 min_ell= 0.8
u= -57.69751390237712 sigma= 0.1530637897811954 ||grad_mu||= 6.488441693398523 min_ell= 0.8
u= -57.954710508492596 sigma= 0.14298823965160362 ||grad_mu||= 10.566326083382853 min_ell= 0.8
u= -59.66365060097316 sigma= 0.147432905412785 ||grad_mu||= 6.877066662437828 min_ell= 0.8
u= -54.46891949206914 sigma= 0.14656489598444827 ||grad_mu||= 12.251563430783605 min_ell= 0.8
u= -59.19610296983184 sigma= 0.14213093983168945 ||grad_mu||= 9.825707984351018 min_ell= 0.8
u= -61.598658560659715 sigma= 0.14106276326927472 ||grad_mu||= 7.894188306089908 min_ell= 0.8
u= -57.66952842263486 sigma= 0.1443676760735023 ||grad_mu||= 10.280793888833323 min_ell= 0.8
u= -60.653579122612996 sigma= 0.14431806246202095 ||grad_mu||= 7.2809743674704865 min_ell= 0.8
u= -56.2389452736315 sigma= 0.1447746233175915 ||grad_mu||= 11.396911007340636 min_ell= 0.8
u= -60.78998496331341 sigma= 0.14025108853159807 ||grad_mu||= 9.05592225702257 min_ell= 0.8
u= -61.421138157470395 sigma= 0.14141742916028996 ||grad_mu||= 7.938043557626919 min_ell= 0.8
u= -57.812991927691115 sigma= 0.1434344633637305 ||grad_mu||= 10.501299270278803 min_ell= 0.8
u= -61.139933989606334 sigma= 0.14008864964877527 ||grad_mu||= 8.801701498312328 min_ell= 0.8
u= -60.245537822224456 sigma= 0.1460136491924192 ||grad_mu||= 6.9092079675530265 min_ell= 0.8
u= -57.52137458788868 sigma= 0.14341418987411744 ||grad_mu||= 10.781162231987054 min_ell= 0.8
u= -60.86814741760985 sigma= 0.14040774521797128 ||grad_mu||= 8.897861561690439 min_ell= 0.8
u= -61.38542333182903 sigma= 0.1415855911820518 ||grad_mu||= 7.898955525585972 min_ell= 0.8
u= -58.67526928199173 sigma= 0.14243312390949484 ||grad_mu||= 10.117231794993135 min_ell= 0.8
u= -59.63057791243313 sigma= 0.14198029376373303 ||grad_mu||= 9.499809603243154 min_ell= 0.8
u= -60.44916829417423 sigma= 0.1408498760987978 ||grad_mu||= 9.169767606487293 min_ell= 0.8
u= -61.39092214776825 sigma= 0.1400781008965681 ||grad_mu||= 8.535835985045713 min_ell= 0.8
u= -61.49421301220206 sigma= 0.1419562432764412 ||grad_mu||= 7.552299805281829 min_ell= 0.8
u= -55.78759816993956 sigma= 0.1450525222952986 ||grad_mu||= 11.659681797873466 min_ell= 0.8
u= -56.82064718270923 sigma= 0.14477191009790483 ||grad_mu||= 10.947241091712957 min_ell= 0.8
u= -57.307061225847505 sigma= 0.1448216346007257 ||grad_mu||= 10.53791684982084 min_ell= 0.8
u= -59.126828073578835 sigma= 0.14228229318042318 ||grad_mu||= 9.834329549371517 min_ell= 0.8
u= -61.27674030337254 sigma= 0.14021449996896593 ||grad_mu||= 8.581586679448852 min_ell= 0.8
u= -60.79567893814342 sigma= 0.14417388214620694 ||grad_mu||= 7.196632482794387 min_ell= 0.8
u= -60.07314881335012 sigma= 0.14086567375470063 ||grad_mu||= 9.472169347273972 min_ell= 0.8
u= -61.45216186262201 sigma= 0.14002754300030218 ||grad_mu||= 8.511605033099475 min_ell= 0.8
