device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -16.272573257758566 sigma= 0.5373904562068991 ||grad_mu||= 7.797628693974281 min_ell= 0.8
u= -15.965919140601816 sigma= 0.5555583087581244 ||grad_mu||= 7.168972244204441 min_ell= 0.8
u= -17.092758131796085 sigma= 0.5059982634807197 ||grad_mu||= 8.211139686136434 min_ell= 0.8
u= -16.10815710399754 sigma= 0.5502063697538797 ||grad_mu||= 7.174334635795702 min_ell= 0.8
u= -16.112353768768134 sigma= 0.5592262709240247 ||grad_mu||= 6.308560411045415 min_ell= 0.8
u= -16.80031336663255 sigma= 0.5321956732963125 ||grad_mu||= 6.740895419457659 min_ell= 0.8
u= -15.88098107565816 sigma= 0.5508277505683745 ||grad_mu||= 7.867924036123718 min_ell= 0.8
u= -15.577700463415542 sigma= 0.5334239681789328 ||grad_mu||= 9.845890088286676 min_ell= 0.8
u= -15.257892479910492 sigma= 0.549590010011646 ||grad_mu||= 9.54962478308419 min_ell= 0.8
u= -15.370726101307378 sigma= 0.546890570981542 ||grad_mu||= 9.45394288239365 min_ell= 0.8
u= -15.60015892505095 sigma= 0.5425117303987191 ||grad_mu||= 9.18910367096094 min_ell= 0.8
u= -15.792758454885655 sigma= 0.5418041476158588 ||grad_mu||= 8.756050459607607 min_ell= 0.8
u= -15.929798580308772 sigma= 0.5432372404801232 ||grad_mu||= 8.288202171871951 min_ell= 0.8
u= -15.966989593327582 sigma= 0.5471134005613609 ||grad_mu||= 7.878710784299002 min_ell= 0.8
u= -15.959513373583933 sigma= 0.5515467134058794 ||grad_mu||= 7.534186855229234 min_ell= 0.8
u= -15.94792955725357 sigma= 0.5540208151623396 ||grad_mu||= 7.360722081462104 min_ell= 0.8
u= -15.959081143705697 sigma= 0.5509370730140982 ||grad_mu||= 7.586948765324951 min_ell= 0.8
u= -15.925561187527281 sigma= 0.5540331138097594 ||grad_mu||= 7.43436152978202 min_ell= 0.8
u= -16.067679857412944 sigma= 0.5416944587494962 ||grad_mu||= 8.027919957487299 min_ell= 0.8
u= -15.786291155305612 sigma= 0.5532031659414158 ||grad_mu||= 7.919973806188829 min_ell= 0.8
u= -15.64648479567476 sigma= 0.5488502160476063 ||grad_mu||= 8.627872902478932 min_ell= 0.8
u= -15.551719939116309 sigma= 0.5492385095979387 ||grad_mu||= 8.845929674391842 min_ell= 0.8
u= -15.595252734193386 sigma= 0.5465469414374132 ||grad_mu||= 8.922965150371637 min_ell= 0.8
u= -15.62371310378543 sigma= 0.5462575444866667 ||grad_mu||= 8.870946294836834 min_ell= 0.8
u= -15.623332386683597 sigma= 0.5472503355614748 ||grad_mu||= 8.801976470812608 min_ell= 0.8
u= -15.565495584052158 sigma= 0.5484592181119776 ||grad_mu||= 8.865153358761578 min_ell= 0.8
u= -15.447081169662717 sigma= 0.5498783002110467 ||grad_mu||= 9.066953136859171 min_ell= 0.8
u= -15.337750518844317 sigma= 0.5511149167263476 ||grad_mu||= 9.25573016491675 min_ell= 0.8
u= -15.242167618555005 sigma= 0.5526444010402708 ||grad_mu||= 9.38972386238308 min_ell= 0.8
u= -15.103703535518424 sigma= 0.5551466551134271 ||grad_mu||= 9.56476650818154 min_ell= 0.8
u= -14.830549823455538 sigma= 0.5596082386511664 ||grad_mu||= 9.938996746289941 min_ell= 0.8
u= -14.256792399637549 sigma= 0.5685306478463679 ||grad_mu||= 10.744232816240826 min_ell= 0.8
u= -13.476847105004458 sigma= 0.5789899418389297 ||grad_mu||= 11.904411736437828 min_ell= 0.8
u= -12.963344450958477 sigma= 0.5810211186535009 ||grad_mu||= 12.858014725058858 min_ell= 0.8
u= -12.689159342167471 sigma= 0.5763389278154637 ||grad_mu||= 13.574350369877742 min_ell= 0.8
u= -12.232698022699294 sigma= 0.573481373529647 ||grad_mu||= 14.482287090025082 min_ell= 0.8
u= -11.51030404582547 sigma= 0.5718612999546574 ||grad_mu||= 15.655783025168205 min_ell= 0.8
u= -10.31855651877202 sigma= 0.5732333820428501 ||grad_mu||= 17.12970515876653 min_ell= 0.8
u= -8.235725368911096 sigma= 0.5884529855123284 ||grad_mu||= 18.684294416541512 min_ell= 0.8
u= -6.093896024949199 sigma= 0.5877604019229363 ||grad_mu||= 19.336624024047477 min_ell= 0.8
u= -4.785161576871881 sigma= 0.5354406045594285 ||grad_mu||= 18.96661829342366 min_ell= 0.8
u= -4.137360140498789 sigma= 0.46710595055511983 ||grad_mu||= 18.33364789699172 min_ell= 0.8
u= -3.7965753941245595 sigma= 0.41048222768468884 ||grad_mu||= 17.805542357252843 min_ell= 0.8
u= -3.511319495278719 sigma= 0.3530264930858747 ||grad_mu||= 17.262935299700857 min_ell= 0.8
u= -3.1864605975447335 sigma= 0.28338730792564465 ||grad_mu||= 16.595189735063467 min_ell= 0.8
u= -2.8321109886013267 sigma= 0.2196578524348717 ||grad_mu||= 15.961794609579577 min_ell= 0.8
u= -2.4555361597938434 sigma= 0.17866278829097232 ||grad_mu||= 15.510638829439488 min_ell= 0.8
u= -2.107377919646131 sigma= 0.15756897017013502 ||grad_mu||= 15.234609672216159 min_ell= 0.8
u= -1.8228224044287962 sigma= 0.1470430482378266 ||grad_mu||= 15.064126129578293 min_ell= 0.8
u= -1.5279882602757833 sigma= 0.14033368651549102 ||grad_mu||= 14.918651268314887 min_ell= 0.8
u= -1.0867388581856425 sigma= 0.13558967010222767 ||grad_mu||= 14.733173236162294 min_ell= 0.8
u= -0.4833091703612931 sigma= 0.13607076143985802 ||grad_mu||= 14.50248024089021 min_ell= 0.8
u= 0.05328185996215388 sigma= 0.14280944668031986 ||grad_mu||= 14.290189807251929 min_ell= 0.8
u= 0.39191958515287684 sigma= 0.15106524259917462 ||grad_mu||= 14.13811758273547 min_ell= 0.8
u= 0.5924945637759722 sigma= 0.15810545970965312 ||grad_mu||= 14.035210208538977 min_ell= 0.8
u= 0.7393734432532416 sigma= 0.16468290166278923 ||grad_mu||= 13.950591285220892 min_ell= 0.8
u= 0.8961713974941251 sigma= 0.1734640791796855 ||grad_mu||= 13.848180945733757 min_ell= 0.8
u= 1.0488592116773514 sigma= 0.18441136122217847 ||grad_mu||= 13.731576491918384 min_ell= 0.8
u= 1.1408566192668173 sigma= 0.19260187813985002 ||grad_mu||= 13.650019307246108 min_ell= 0.8
u= 1.1826031995266666 sigma= 0.19685408677292707 ||grad_mu||= 13.609266189220632 min_ell= 0.8
u= 1.1925903969510065 sigma= 0.19795353047201422 ||grad_mu||= 13.599012307525877 min_ell= 0.8
u= 1.1825598625225657 sigma= 0.19690552370760425 ||grad_mu||= 13.609080392703747 min_ell= 0.8
u= 1.178646393199634 sigma= 0.19648488461757213 ||grad_mu||= 13.613038462041773 min_ell= 0.8
u= 1.2079312665571722 sigma= 0.1996038297963709 ||grad_mu||= 13.583287687729243 min_ell= 0.8
u= 1.2455197789100774 sigma= 0.20392521612764866 ||grad_mu||= 13.542888790183659 min_ell= 0.8
u= 1.261538267190426 sigma= 0.20589122404261417 ||grad_mu||= 13.524818053744259 min_ell= 0.8
u= 1.259679974624692 sigma= 0.2056798684405165 ||grad_mu||= 13.52685208678697 min_ell= 0.8
u= 1.2535859365460098 sigma= 0.20495015141759443 ||grad_mu||= 13.533663259917518 min_ell= 0.8
u= 1.2575179107134857 sigma= 0.2054507617060417 ||grad_mu||= 13.529142823400303 min_ell= 0.8
u= 1.2777543979528423 sigma= 0.20802744771876602 ||grad_mu||= 13.505677665660896 min_ell= 0.8
u= 1.2917500316948416 sigma= 0.20990200982291685 ||grad_mu||= 13.488842797676648 min_ell= 0.8
u= 1.2799897490501122 sigma= 0.20838997868374892 ||grad_mu||= 13.502722846971771 min_ell= 0.8
u= 1.2559362281755602 sigma= 0.20538115253630196 ||grad_mu||= 13.530394450630046 min_ell= 0.8
u= 1.2400061344425648 sigma= 0.20347747495923854 ||grad_mu||= 13.548085906164633 min_ell= 0.8
u= 1.239360882223448 sigma= 0.20340695997238475 ||grad_mu||= 13.54877039145652 min_ell= 0.8
u= 1.257920410843077 sigma= 0.20565218875247152 ||grad_mu||= 13.528031078611063 min_ell= 0.8
u= 1.2874141775360506 sigma= 0.2094448804705444 ||grad_mu||= 13.493531065562308 min_ell= 0.8
u= 1.3031174496286044 sigma= 0.2116070305202115 ||grad_mu||= 13.474230506167197 min_ell= 0.8
u= 1.3041433242907494 sigma= 0.21179022097428682 ||grad_mu||= 13.472775186071827 min_ell= 0.8
u= 1.3026612279042507 sigma= 0.21160384847554806 ||grad_mu||= 13.47452915553684 min_ell= 0.8
u= 1.302314693615911 sigma= 0.21155522696211096 ||grad_mu||= 13.474961443694301 min_ell= 0.8
u= 1.3088033404470858 sigma= 0.2124416677968032 ||grad_mu||= 13.46695629993247 min_ell= 0.8
u= 1.3219979759543972 sigma= 0.2142988272772749 ||grad_mu||= 13.45031584311093 min_ell= 0.8
u= 1.3233247361074096 sigma= 0.21448279939349307 ||grad_mu||= 13.448646285212313 min_ell= 0.8
u= 1.3098300312505362 sigma= 0.2125504524145564 ||grad_mu||= 13.465826957397567 min_ell= 0.8
[GUIDE] t=40 PI=9.049e-01 ||grad_x||=1.352e+02 ||grad_z||=5.569e+00
u= 1.2972007902463665 sigma= 0.21079298688177148 ||grad_mu||= 13.481525787093577 min_ell= 0.8
u= 1.2935395160525067 sigma= 0.21028967115663103 ||grad_mu||= 13.486022597235074 min_ell= 0.8
u= 1.2934720675965363 sigma= 0.21027737794051318 ||grad_mu||= 13.486118654979466 min_ell= 0.8
u= 1.2941352386990246 sigma= 0.21036628510553518 ||grad_mu||= 13.485315074252066 min_ell= 0.8
u= 1.2911302454359006 sigma= 0.20997445829315348 ||grad_mu||= 13.488904591987662 min_ell= 0.8
u= 1.2824283632876496 sigma= 0.20883568221779855 ||grad_mu||= 13.499274009268655 min_ell= 0.8
u= 1.2761379903903727 sigma= 0.20801636578738245 ||grad_mu||= 13.506712887579043 min_ell= 0.8
u= 1.274944419197628 sigma= 0.20786023462578376 ||grad_mu||= 13.508123510022395 min_ell= 0.8
u= 1.2742055666323837 sigma= 0.207774538857701 ||grad_mu||= 13.508948464719866 min_ell= 0.8
u= 1.2739083653096306 sigma= 0.20774440272567204 ||grad_mu||= 13.509261314391228 min_ell= 0.8
u= 1.2718302911365356 sigma= 0.20748076399413204 ||grad_mu||= 13.5116771190529 min_ell= 0.8
u= 1.2608309015009636 sigma= 0.2060857958001248 ||grad_mu||= 13.524402904528062 min_ell= 0.8
u= 1.2481963755444951 sigma= 0.20451534551674108 ||grad_mu||= 13.538761888862288 min_ell= 0.8
u= 1.2435019087000057 sigma= 0.20392965406633223 ||grad_mu||= 13.54407375326661 min_ell= 0.8
u= 1.2398313430312684 sigma= 0.20347916355532322 ||grad_mu||= 13.548183075030401 min_ell= 0.8
u= 1.2336977110229441 sigma= 0.2027483724573729 ||grad_mu||= 13.554933269930084 min_ell= 0.8
u= 1.2307504405487697 sigma= 0.2023974851696319 ||grad_mu||= 13.558165436864575 min_ell= 0.8
u= 1.2232380242921967 sigma= 0.20152625524641404 ||grad_mu||= 13.566276936718577 min_ell= 0.8
u= 1.21000801992549 sigma= 0.20002682414113587 ||grad_mu||= 13.580315252355776 min_ell= 0.8
u= 1.1998136257477157 sigma= 0.19889043193536898 ||grad_mu||= 13.590967724559532 min_ell= 0.8
u= 1.1921965984830847 sigma= 0.19805070039803174 ||grad_mu||= 13.598840502812418 min_ell= 0.8
u= 1.1847449704434267 sigma= 0.1972448084829088 ||grad_mu||= 13.606439375075224 min_ell= 0.8
u= 1.1804026895112074 sigma= 0.19678188962246698 ||grad_mu||= 13.610822678873326 min_ell= 0.8
u= 1.1711261920848506 sigma= 0.19581754382808775 ||grad_mu||= 13.620044845044616 min_ell= 0.8
u= 1.1554308579584631 sigma= 0.1942276939826101 ||grad_mu||= 13.635352740300387 min_ell= 0.8
u= 1.1451636783677877 sigma= 0.1932167073995236 ||grad_mu||= 13.64516642184357 min_ell= 0.8
u= 1.1414998208251255 sigma= 0.19286382435844981 ||grad_mu||= 13.648621453211454 min_ell= 0.8
u= 1.1375017072849531 sigma= 0.1924794264852271 ||grad_mu||= 13.652379772871793 min_ell= 0.8
u= 1.134703320860755 sigma= 0.19221272790686106 ||grad_mu||= 13.654995311231499 min_ell= 0.8
u= 1.1317771274319397 sigma= 0.1919400954562048 ||grad_mu||= 13.65770084445791 min_ell= 0.8
u= 1.122891785227606 sigma= 0.1911108548695622 ||grad_mu||= 13.66589080424928 min_ell= 0.8
u= 1.1108832658763799 sigma= 0.19000760555843868 ||grad_mu||= 13.676818742190388 min_ell= 0.8
u= 1.1004629577847695 sigma= 0.18906847917001732 ||grad_mu||= 13.686164477258533 min_ell= 0.8
u= 1.0917686505250026 sigma= 0.18829541668147415 ||grad_mu||= 13.6938754364433 min_ell= 0.8
u= 1.084474555119894 sigma= 0.18765457981338468 ||grad_mu||= 13.700282966536875 min_ell= 0.8
u= 1.0783141212577805 sigma= 0.1871204461392091 ||grad_mu||= 13.705645303238176 min_ell= 0.8
logPI: -0.16402282275724064  PI: 0.8487226514681254
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.5543 | best=-1.1774 | batch_best_pi=-0.164
u= -23.920033144192896 sigma= 0.36881065527573026 ||grad_mu||= 3.8902335676327144 min_ell= 0.8
u= -22.649703661839826 sigma= 0.38760377370878635 ||grad_mu||= 4.037872068745156 min_ell= 0.8
u= -20.90607593505455 sigma= 0.4191376620554731 ||grad_mu||= 4.100217080767349 min_ell= 0.8
u= -18.517090487875496 sigma= 0.4745272724454368 ||grad_mu||= 4.0410258930549725 min_ell= 0.8
u= -16.026126787556862 sigma= 0.5492361787736056 ||grad_mu||= 4.014692201462015 min_ell= 0.8
u= -13.562563161500064 sigma= 0.6490719788746274 ||grad_mu||= 4.044177447580217 min_ell= 0.8
u= -11.45506196027771 sigma= 0.7708358338232206 ||grad_mu||= 3.9910945329449876 min_ell= 0.8
u= -9.98061893855389 sigma= 0.8906267518894986 ||grad_mu||= 3.7946945003498644 min_ell= 0.8
u= -9.289553154509392 sigma= 0.96193703371017 ||grad_mu||= 3.5858599356884207 min_ell= 0.8
u= -8.97677571409908 sigma= 0.9929359983739255 ||grad_mu||= 3.6921179368369703 min_ell= 0.8
u= -8.45435864755561 sigma= 1.039747803356592 ||grad_mu||= 4.252376469082279 min_ell= 0.8
u= -7.576711477063728 sigma= 1.125535007892101 ||grad_mu||= 5.293632010293005 min_ell= 0.8
u= -6.682855107740978 sigma= 1.2280079438985965 ||grad_mu||= 6.536820558576674 min_ell= 0.8
u= -6.099159788701863 sigma= 1.3123178921036824 ||grad_mu||= 7.340661973891728 min_ell= 0.8
u= -5.925678403358428 sigma= 1.3414210280395324 ||grad_mu||= 7.558151154906581 min_ell= 0.8
u= -6.037915880338817 sigma= 1.3179633075081447 ||grad_mu||= 7.519634289781209 min_ell= 0.8
u= -6.317325807067074 sigma= 1.263437821209434 ||grad_mu||= 7.412555106020278 min_ell= 0.8
u= -6.75048250736732 sigma= 1.2102178472194594 ||grad_mu||= 6.66579620682666 min_ell= 0.8
u= -7.594427025641945 sigma= 1.1228176197919024 ||grad_mu||= 5.294140914195022 min_ell= 0.8
u= -8.954132208970206 sigma= 0.9845651948896618 ||grad_mu||= 4.127866505520086 min_ell= 0.8
u= -10.197462294675327 sigma= 0.888723044231799 ||grad_mu||= 2.8981711615245342 min_ell= 0.8
u= -10.238856200427334 sigma= 0.902341191262072 ||grad_mu||= 1.0716017967101377 min_ell= 0.8
u= -8.126598550849122 sigma= 1.112886864657823 ||grad_mu||= 3.790728970469129 min_ell= 0.8
u= -5.693093132112811 sigma= 1.3706948397619603 ||grad_mu||= 10.412674576876189 min_ell= 0.8
u= -5.178795754523089 sigma= 1.681121601028642 ||grad_mu||= 5.429136998434328 min_ell= 0.8
u= -9.240472780606167 sigma= 0.9370438959391146 ||grad_mu||= 3.5180180658456 min_ell= 0.8
u= -8.55723488131383 sigma= 0.9951422188299992 ||grad_mu||= 3.711064896930429 min_ell= 0.8
u= -8.023523708301674 sigma= 1.070974904236845 ||grad_mu||= 3.734427929831814 min_ell= 0.8
u= -8.725667369833172 sigma= 0.9765393182709552 ||grad_mu||= 3.692251147915732 min_ell= 0.8
u= -8.844077664614733 sigma= 0.9653376568189291 ||grad_mu||= 3.6706591650988303 min_ell= 0.8
u= -8.883174765806501 sigma= 0.9582981290309601 ||grad_mu||= 3.6846849302542464 min_ell= 0.8
u= -8.62695528906214 sigma= 0.983260047723515 ||grad_mu||= 3.724988586588734 min_ell= 0.8
u= -8.549221226542082 sigma= 0.9928626746516056 ||grad_mu||= 3.7276594843569355 min_ell= 0.8
u= -8.799939793999918 sigma= 0.9715206893958142 ||grad_mu||= 3.666511679607897 min_ell= 0.8
u= -8.872973070375954 sigma= 0.9695524402755616 ||grad_mu||= 3.616768600982588 min_ell= 0.8
u= -8.932131744592267 sigma= 0.9569065608248539 ||grad_mu||= 3.655917593601126 min_ell= 0.8
u= -8.256268360916456 sigma= 1.0266290962632643 ||grad_mu||= 3.760517366645604 min_ell= 0.8
u= -7.433954996661452 sigma= 1.1304220131985632 ||grad_mu||= 3.8724381154439134 min_ell= 0.8
u= -6.970570981965636 sigma= 1.200705423596979 ||grad_mu||= 3.936504919539321 min_ell= 0.8
u= -6.973042388620524 sigma= 1.203460307163264 ||grad_mu||= 3.9387182699669574 min_ell= 0.8
u= -7.156936150060448 sigma= 1.1795937870754116 ||grad_mu||= 3.9148506139931563 min_ell= 0.8
u= -7.161143715432961 sigma= 1.1784299763172281 ||grad_mu||= 3.913582428304605 min_ell= 0.8
u= -6.823219999371622 sigma= 1.2274417347535083 ||grad_mu||= 3.9614305185532093 min_ell= 0.8
u= -6.362423732998565 sigma= 1.3067585138167237 ||grad_mu||= 4.028829889801128 min_ell= 0.8
u= -6.135232055046609 sigma= 1.351859997918462 ||grad_mu||= 4.067543301451855 min_ell= 0.8
u= -6.2327268685521835 sigma= 1.3363024343825958 ||grad_mu||= 4.066245857164494 min_ell= 0.8
u= -6.365857476915898 sigma= 1.3173975968099234 ||grad_mu||= 4.072374157027729 min_ell= 0.8
u= -6.2179667841468955 sigma= 1.3485810794437085 ||grad_mu||= 4.116405452647433 min_ell= 0.8
u= -5.841536351429495 sigma= 1.4231588876914563 ||grad_mu||= 4.171094461465621 min_ell= 0.8
u= -5.472028021200067 sigma= 1.5075427845269347 ||grad_mu||= 4.230008857813574 min_ell= 0.8
u= -5.242982700482386 sigma= 1.566155220803939 ||grad_mu||= 4.272103977697471 min_ell= 0.8
u= -5.221738242505377 sigma= 1.5741588501081505 ||grad_mu||= 4.297194915487934 min_ell= 0.8
u= -5.332277037431926 sigma= 1.5509515112868295 ||grad_mu||= 4.331099489922717 min_ell= 0.8
u= -5.344893743109982 sigma= 1.5544301066108814 ||grad_mu||= 4.3944481621803995 min_ell= 0.8
u= -5.15678858497223 sigma= 1.5976041689740594 ||grad_mu||= 4.368995436269577 min_ell= 0.8
u= -5.005460112749411 sigma= 1.6413362902217692 ||grad_mu||= 4.414549380896406 min_ell= 0.8
