device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -10.690630125804397 sigma= 0.7476506054655401 ||grad_mu||= 9.869370113595883 min_ell= 0.8
u= -11.018332191463454 sigma= 0.8481511397570839 ||grad_mu||= 2.420001217705931 min_ell= 0.8
u= -9.669266818988195 sigma= 0.8221990793791629 ||grad_mu||= 9.799337265170855 min_ell= 0.8
u= -13.832371266254397 sigma= 0.6619527793316683 ||grad_mu||= 3.8650279587961878 min_ell= 0.8
u= -8.808467854657003 sigma= 0.9003138553337977 ||grad_mu||= 9.608800744295642 min_ell= 0.8
u= -10.957443462475728 sigma= 0.7985331600913991 ||grad_mu||= 5.625857738284039 min_ell= 0.8
u= -3.0243681448122612 sigma= 0.6475386126807352 ||grad_mu||= 20.65112616806679 min_ell= 0.8
u= -7.954365780008813 sigma= 1.0727647430754863 ||grad_mu||= 6.160176998494915 min_ell= 0.8
u= -3.1884881653160186 sigma= 0.8942381932994965 ||grad_mu||= 21.176789468525435 min_ell= 0.8
u= -6.451243583658766 sigma= 1.2970898021689161 ||grad_mu||= 6.476314077509391 min_ell= 0.8
u= -5.201073889355643 sigma= 1.7014254941453384 ||grad_mu||= 7.892899302925345 min_ell= 0.8
u= -5.285722326533452 sigma= 1.543995958137676 ||grad_mu||= 6.861318559040146 min_ell= 0.8
u= -7.981178177310578 sigma= 1.112061327020513 ||grad_mu||= 4.475150822721138 min_ell= 0.8
u= -0.9914638693005908 sigma= 0.3287768317927504 ||grad_mu||= 18.180228602586684 min_ell= 0.8
u= -7.51009178230703 sigma= 1.1682517731344657 ||grad_mu||= 4.8644309439791416 min_ell= 0.8
u= -2.3563526762253715 sigma= 0.7249652001954779 ||grad_mu||= 20.338658397900645 min_ell= 0.8
u= -6.841206070923689 sigma= 1.2627575468525476 ||grad_mu||= 5.323335356531707 min_ell= 0.8
u= -4.287742613178512 sigma= 1.6501986198466687 ||grad_mu||= 15.801115726742635 min_ell= 0.8
u= -6.295071295581125 sigma= 1.356226470562928 ||grad_mu||= 5.61002288057808 min_ell= 0.8
u= -4.6294104049250695 sigma= 1.762934125342716 ||grad_mu||= 11.654789102080384 min_ell= 0.8
u= -6.511045243309598 sigma= 1.3191488633770116 ||grad_mu||= 5.447897808844394 min_ell= 0.8
u= -4.769713677812349 sigma= 1.7832219079889513 ||grad_mu||= 9.904593841584186 min_ell= 0.8
u= -6.230870905926364 sigma= 1.3708720431381278 ||grad_mu||= 5.565334487851182 min_ell= 0.8
u= -5.803361872186679 sigma= 1.599894187806916 ||grad_mu||= 3.6242099993596866 min_ell= 0.8
u= -5.905431431259223 sigma= 1.4368201493616164 ||grad_mu||= 5.693278515499568 min_ell= 0.8
u= -6.607892067965974 sigma= 1.4081369888555364 ||grad_mu||= 2.4190308889715584 min_ell= 0.8
u= -5.522559038559928 sigma= 1.5212650098139568 ||grad_mu||= 5.895274129592358 min_ell= 0.8
u= -7.68810424601453 sigma= 1.1897951954819286 ||grad_mu||= 3.0492748944410453 min_ell= 0.8
u= -5.213751527897474 sigma= 1.5978338647187795 ||grad_mu||= 6.045698770712648 min_ell= 0.8
u= -7.28995981143615 sigma= 1.2123625880937303 ||grad_mu||= 4.495554583187834 min_ell= 0.8
u= -6.26616781847913 sigma= 1.4855491366709601 ||grad_mu||= 2.690132347947654 min_ell= 0.8
u= -6.6442970350890205 sigma= 1.3075032843893637 ||grad_mu||= 5.02871889720436 min_ell= 0.8
u= -6.453568739286332 sigma= 1.4417757238873679 ||grad_mu||= 2.5168992459921427 min_ell= 0.8
u= -6.774084621730889 sigma= 1.2862569285350243 ||grad_mu||= 4.9479776467244125 min_ell= 0.8
u= -6.858772913565687 sigma= 1.3524541830582417 ||grad_mu||= 2.4135409738731783 min_ell= 0.8
u= -6.265998784704786 sigma= 1.3730822869386043 ||grad_mu||= 5.289257574528975 min_ell= 0.8
u= -7.626582537088682 sigma= 1.177990602660473 ||grad_mu||= 3.860751302370671 min_ell= 0.8
u= -4.7874063930374104 sigma= 1.831477876668203 ||grad_mu||= 8.26685611985864 min_ell= 0.8
u= -6.9703683709009585 sigma= 1.2602575857705292 ||grad_mu||= 4.667345444997752 min_ell= 0.8
u= -5.791327160334167 sigma= 1.6027181427865775 ||grad_mu||= 3.4682993412734477 min_ell= 0.8
u= -6.514281312568632 sigma= 1.3315669110355353 ||grad_mu||= 5.048009086620155 min_ell= 0.8
u= -7.58255091519807 sigma= 1.1915566924193972 ||grad_mu||= 3.59900410109353 min_ell= 0.8
u= -6.41234600191077 sigma= 1.44587515016129 ||grad_mu||= 2.5853024475266873 min_ell= 0.8
u= -6.051954327967045 sigma= 1.4229538620205522 ||grad_mu||= 5.170549130442595 min_ell= 0.8
u= -7.250807456862696 sigma= 1.2557708707219393 ||grad_mu||= 3.195045495397879 min_ell= 0.8
u= -6.08553653244289 sigma= 1.417968428470654 ||grad_mu||= 5.103366468561489 min_ell= 0.8
u= -7.013984173641578 sigma= 1.2670487541428934 ||grad_mu||= 4.190591181987979 min_ell= 0.8
u= -4.045704686022679 sigma= 1.826206221175844 ||grad_mu||= 14.589273257029427 min_ell= 0.8
u= -5.812380200587457 sigma= 1.4737827277915325 ||grad_mu||= 5.280342851913016 min_ell= 0.8
u= -5.699587022060912 sigma= 1.625356986136627 ||grad_mu||= 3.4348426946699853 min_ell= 0.8
u= -5.204905295283991 sigma= 1.615546609320199 ||grad_mu||= 5.69104948526889 min_ell= 0.8
u= -6.720451542925095 sigma= 1.371187920432961 ||grad_mu||= 2.672157658922603 min_ell= 0.8
u= -4.974508887770983 sigma= 1.67718688053212 ||grad_mu||= 5.845793014741573 min_ell= 0.8
u= -7.05427895138124 sigma= 1.2680893439087064 ||grad_mu||= 3.9227658352700154 min_ell= 0.8
u= -4.625725665215928 sigma= 1.9002908029696177 ||grad_mu||= 7.99444779349662 min_ell= 0.8
u= -5.999542491233185 sigma= 1.438245305924476 ||grad_mu||= 5.071393845038272 min_ell= 0.8
u= -5.363865654835089 sigma= 1.718023346424491 ||grad_mu||= 4.204227686212997 min_ell= 0.8
u= -5.884008051059363 sigma= 1.461003491430659 ||grad_mu||= 5.172184558432271 min_ell= 0.8
u= -5.769083458515054 sigma= 1.6056221519228098 ||grad_mu||= 3.2347594907397474 min_ell= 0.8
u= -5.526130744572057 sigma= 1.5383112817132343 ||grad_mu||= 5.445556899528112 min_ell= 0.8
u= -6.9881854082899215 sigma= 1.3006364999028108 ||grad_mu||= 3.2338826110222856 min_ell= 0.8
u= -4.742357251680211 sigma= 1.7473138435963358 ||grad_mu||= 5.942828687687132 min_ell= 0.8
u= -6.115016561735352 sigma= 1.4197931541824798 ||grad_mu||= 4.871665205429382 min_ell= 0.8
u= -5.268512324982615 sigma= 1.745486656850391 ||grad_mu||= 4.408334758410169 min_ell= 0.8
u= -5.723802855951951 sigma= 1.4980481273377482 ||grad_mu||= 5.204278405762915 min_ell= 0.8
u= -6.358839249809568 sigma= 1.4507987089162626 ||grad_mu||= 2.7095129288678494 min_ell= 0.8
u= -5.171672855617144 sigma= 1.629018276085353 ||grad_mu||= 5.601529809969773 min_ell= 0.8
u= -6.728769138946252 sigma= 1.3233779363972287 ||grad_mu||= 4.035997658693063 min_ell= 0.8
u= -5.5711262450888706 sigma= 1.658681820840602 ||grad_mu||= 3.5046127211646794 min_ell= 0.8
u= -5.9213184708295294 sigma= 1.4605913534647403 ||grad_mu||= 4.950749901576448 min_ell= 0.8
u= -6.3819251882774335 sigma= 1.44217546454402 ||grad_mu||= 2.763472808480309 min_ell= 0.8
u= -5.519141323963771 sigma= 1.5468539252821203 ||grad_mu||= 5.278999826170193 min_ell= 0.8
u= -6.777731580235275 sigma= 1.32867198582941 ||grad_mu||= 3.5834727233556487 min_ell= 0.8
u= -6.53949752658226 sigma= 1.3975785484377297 ||grad_mu||= 2.9759448881745985 min_ell= 0.8
u= -5.399828097258516 sigma= 1.5793676678093467 ||grad_mu||= 5.261944793885298 min_ell= 0.8
u= -6.585985079414318 sigma= 1.3563640228249947 ||grad_mu||= 3.871450236839382 min_ell= 0.8
u= -6.5964260783637005 sigma= 1.3774700189807478 ||grad_mu||= 3.1970145178151546 min_ell= 0.8
u= -5.928611669482364 sigma= 1.466463557602302 ||grad_mu||= 4.748636999281033 min_ell= 0.8
u= -6.4211950176403345 sigma= 1.382453611234456 ||grad_mu||= 4.083128383407538 min_ell= 0.8
u= -6.1481065959933785 sigma= 1.4287420162296502 ||grad_mu||= 4.4209481773744415 min_ell= 0.8
u= -5.561795550984592 sigma= 1.5469213752907744 ||grad_mu||= 5.003311268280261 min_ell= 0.8
u= -4.97244622757666 sigma= 1.6934656115643614 ||grad_mu||= 5.505084272620573 min_ell= 0.8
u= -4.439254972148074 sigma= 1.8543371136984104 ||grad_mu||= 5.955397327556472 min_ell= 0.8
u= -4.094305467274419 sigma= 1.9736043014544986 ||grad_mu||= 6.299385124320851 min_ell= 0.8
u= -3.886986237483678 sigma= 2.042297885819062 ||grad_mu||= 6.686233142281855 min_ell= 0.8
u= -3.914777975000205 sigma= 1.9871704396202252 ||grad_mu||= 7.395289390460044 min_ell= 0.8
u= -3.7233028521406974 sigma= 2.1386784439727577 ||grad_mu||= 6.3991716609373865 min_ell= 0.8
u= -3.558259645812013 sigma= 2.2002624068341143 ||grad_mu||= 6.746098235340611 min_ell= 0.8
u= -3.59407584074711 sigma= 2.134576198998855 ||grad_mu||= 7.449191668550574 min_ell= 0.8
u= -3.4784577905797356 sigma= 2.2616272469868925 ||grad_mu||= 6.486220287943871 min_ell= 0.8
u= -3.349705368113318 sigma= 2.3072138835230755 ||grad_mu||= 6.865485511717603 min_ell= 0.8
u= -3.3224111117901076 sigma= 2.3061568528903362 ||grad_mu||= 7.094651583864252 min_ell= 0.8
u= -3.2634882053925307 sigma= 2.3581459473325426 ||grad_mu||= 6.8659583444841665 min_ell= 0.8
u= -3.2421839927135325 sigma= 2.3561263841328297 ||grad_mu||= 7.061400944476285 min_ell= 0.8
u= -3.204295798449293 sigma= 2.3879224548769127 ||grad_mu||= 6.948922744931071 min_ell= 0.8
u= -3.1842575198543392 sigma= 2.3943478640349514 ||grad_mu||= 7.025992660006406 min_ell= 0.8
u= -3.15883134105778 sigma= 2.412740106650655 ||grad_mu||= 6.9945175256769305 min_ell= 0.8
u= -3.1380199889628515 sigma= 2.425244868912432 ||grad_mu||= 7.003124318279415 min_ell= 0.8
u= -3.1181551286865163 sigma= 2.4390207806444986 ||grad_mu||= 6.989841608786866 min_ell= 0.8
u= -3.10147578883686 sigma= 2.450030625585914 ||grad_mu||= 6.986936142448661 min_ell= 0.8
u= -3.087229981481456 sigma= 2.4591545478610994 ||grad_mu||= 6.988787562105084 min_ell= 0.8
u= -3.0743888404987567 sigma= 2.467051100197047 ||grad_mu||= 6.995132679533577 min_ell= 0.8
u= -3.0622470101926638 sigma= 2.4745600081801036 ||grad_mu||= 7.001154249298079 min_ell= 0.8
u= -3.0507191594107863 sigma= 2.4819728640612877 ||grad_mu||= 7.003918032119279 min_ell= 0.8
u= -3.0400751569410684 sigma= 2.4887617449703567 ||grad_mu||= 7.007586765094029 min_ell= 0.8
u= -3.0308158006068022 sigma= 2.4942532028829896 ||grad_mu||= 7.016101692486339 min_ell= 0.8
u= -3.0230946197755517 sigma= 2.4983989862154075 ||grad_mu||= 7.028614399815023 min_ell= 0.8
u= -3.0164061564016698 sigma= 2.5019081616067123 ||grad_mu||= 7.040568798460361 min_ell= 0.8
u= -3.0098224421564734 sigma= 2.505815949482268 ||grad_mu||= 7.047036023617371 min_ell= 0.8
u= -3.0027816931070657 sigma= 2.5106313644105036 ||grad_mu||= 7.04653184224148 min_ell= 0.8
u= -2.995531460851723 sigma= 2.5158111780627936 ||grad_mu||= 7.04360012584486 min_ell= 0.8
u= -2.9889659160211353 sigma= 2.5202489693023757 ||grad_mu||= 7.0441351120162965 min_ell= 0.8
u= -2.9840369197877434 sigma= 2.5233365023157104 ||grad_mu||= 7.047531179937087 min_ell= 0.8
u= -2.980863393856034 sigma= 2.5250871039707037 ||grad_mu||= 7.052561515865311 min_ell= 0.8
u= -2.978553491466201 sigma= 2.526256055725901 ||grad_mu||= 7.057480989364609 min_ell= 0.8
u= -2.976041680409506 sigma= 2.52783792742929 ||grad_mu||= 7.059186204811336 min_ell= 0.8
u= -2.972960828901715 sigma= 2.52980062714913 ||grad_mu||= 7.061043537162032 min_ell= 0.8
u= -2.969887042447191 sigma= 2.5313113919419066 ||grad_mu||= 7.068186326698115 min_ell= 0.8
u= -2.967815446117086 sigma= 2.532082562011305 ||grad_mu||= 7.07591278825987 min_ell= 0.8
u= -2.96705191663436 sigma= 2.5324549373763205 ||grad_mu||= 7.0777273460960455 min_ell= 0.8
u= -2.966937214299486 sigma= 2.5323682072672784 ||grad_mu||= 7.079674884857612 min_ell= 0.8
u= -2.966634329637428 sigma= 2.531431768730675 ||grad_mu||= 7.093124116798973 min_ell= 0.8
u= -2.966105988716879 sigma= 2.5294064758847274 ||grad_mu||= 7.121199925032279 min_ell= 0.8
u= -2.9660333595498547 sigma= 2.526333403561676 ||grad_mu||= 7.1579370413649706 min_ell= 0.8
u= -2.9668247038256634 sigma= 2.5230900193997794 ||grad_mu||= 7.189741801475691 min_ell= 0.8
u= -2.9683032955287394 sigma= 2.520519776745199 ||grad_mu||= 7.20810341350632 min_ell= 0.8
u= -2.970453560607009 sigma= 2.5179300787850742 ||grad_mu||= 7.2213088017957086 min_ell= 0.8
u= -2.9728797214977787 sigma= 2.5148833316762644 ||grad_mu||= 7.237745017413227 min_ell= 0.8
u= -2.975131253033348 sigma= 2.511430076971507 ||grad_mu||= 7.260480998214258 min_ell= 0.8
u= -2.9776299848069097 sigma= 2.5070355773170325 ||grad_mu||= 7.292491141133994 min_ell= 0.8
u= -2.980450029120609 sigma= 2.5023598053770435 ||grad_mu||= 7.325389865846787 min_ell= 0.8
u= -2.9813775389730375 sigma= 2.501251689864722 ||grad_mu||= 7.331118053207944 min_ell= 0.8
u= -2.979541807685605 sigma= 2.5049779062058195 ||grad_mu||= 7.301537951034712 min_ell= 0.8
u= -2.977541760069463 sigma= 2.5092339252695273 ||grad_mu||= 7.267080848803547 min_ell= 0.8
[GUIDE] t=40 PI=1.453e-03 ||grad_x||=7.750e+02 ||grad_z||=6.254e+00
u= -2.976802704411322 sigma= 2.5111006192137832 ||grad_mu||= 7.2508886613583154 min_ell= 0.8
u= -2.976724282638809 sigma= 2.511484342359261 ||grad_mu||= 7.2469690783160035 min_ell= 0.8
u= -2.9763283421015916 sigma= 2.5126034045072285 ||grad_mu||= 7.236894346169975 min_ell= 0.8
u= -2.975175501108322 sigma= 2.515862681079615 ||grad_mu||= 7.207593009446933 min_ell= 0.8
u= -2.9740449165898695 sigma= 2.5204802448995833 ||grad_mu||= 7.1621267319741655 min_ell= 0.8
u= -2.9741138683223953 sigma= 2.523998741045408 ||grad_mu||= 7.120037297839143 min_ell= 0.8
u= -2.9751484375061343 sigma= 2.5253840024206675 ||grad_mu||= 7.095329067030429 min_ell= 0.8
u= -2.9763660563956127 sigma= 2.5249888929170132 ||grad_mu||= 7.090129694578691 min_ell= 0.8
u= -2.9774879901089224 sigma= 2.5237426879069553 ||grad_mu||= 7.09574714350429 min_ell= 0.8
u= -2.978575012455947 sigma= 2.522836533379784 ||grad_mu||= 7.0976439673502805 min_ell= 0.8
u= -2.9798078220162996 sigma= 2.5228860088991323 ||grad_mu||= 7.087081912367072 min_ell= 0.8
u= -2.98151645264034 sigma= 2.5232318232826616 ||grad_mu||= 7.069169215250389 min_ell= 0.8
u= -2.9835841850741787 sigma= 2.52290641137843 ||grad_mu||= 7.056275175633492 min_ell= 0.8
u= -2.985505887076891 sigma= 2.521808688185116 ||grad_mu||= 7.053691178123713 min_ell= 0.8
u= -2.9871897806653083 sigma= 2.520520628765153 ||grad_mu||= 7.055293807216768 min_ell= 0.8
u= -2.9888938955776547 sigma= 2.519435399256321 ||grad_mu||= 7.054345904143834 min_ell= 0.8
u= -2.990853921859161 sigma= 2.5186143249473885 ||grad_mu||= 7.048209259619255 min_ell= 0.8
u= -2.993156062499935 sigma= 2.517788192319857 ||grad_mu||= 7.039371935042867 min_ell= 0.8
u= -2.9956146164010926 sigma= 2.5165958384302534 ||grad_mu||= 7.033619698491199 min_ell= 0.8
u= -2.997894880568842 sigma= 2.514949647299563 ||grad_mu||= 7.034710762229558 min_ell= 0.8
u= -2.999890050969779 sigma= 2.512941349828338 ||grad_mu||= 7.0424336320305905 min_ell= 0.8
u= -3.0017919720384434 sigma= 2.5108411390282805 ||grad_mu||= 7.05203537548632 min_ell= 0.8
u= -3.0038453908161866 sigma= 2.5090302419657076 ||grad_mu||= 7.056999982736283 min_ell= 0.8
u= -3.0062593842075986 sigma= 2.507685542969952 ||grad_mu||= 7.0535186537052255 min_ell= 0.8
u= -3.0090664405452157 sigma= 2.506518404495339 ||grad_mu||= 7.044759735285473 min_ell= 0.8
u= -3.0120532894801615 sigma= 2.5052008916759227 ||grad_mu||= 7.036358501814312 min_ell= 0.8
u= -3.0149726667172954 sigma= 2.503615355991345 ||grad_mu||= 7.031724224496498 min_ell= 0.8
u= -3.017789550068904 sigma= 2.5018119123057994 ||grad_mu||= 7.030549622785218 min_ell= 0.8
u= -3.0206413313735356 sigma= 2.499938280827391 ||grad_mu||= 7.029963537639552 min_ell= 0.8
u= -3.0237301827249485 sigma= 2.4981074725924755 ||grad_mu||= 7.026981381988794 min_ell= 0.8
u= -3.027127407998729 sigma= 2.4962259015878154 ||grad_mu||= 7.022151345346875 min_ell= 0.8
u= -3.030671026442031 sigma= 2.4941744619676496 ||grad_mu||= 7.0182169068108085 min_ell= 0.8
u= -3.034146786973104 sigma= 2.4919406365401553 ||grad_mu||= 7.017065865699077 min_ell= 0.8
u= -3.0375394582708033 sigma= 2.489636622958355 ||grad_mu||= 7.017476648433056 min_ell= 0.8
u= -3.040983545871099 sigma= 2.48734801832049 ||grad_mu||= 7.017334130867437 min_ell= 0.8
u= -3.0445907003151773 sigma= 2.485100800662262 ||grad_mu||= 7.015423659255825 min_ell= 0.8
logPI: -6.807494861437034  PI: 0.0011054587614511581
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8627 | best=-1.1774 | batch_best_pi=-6.81
u= -43.47399259506677 sigma= 0.20063062299564283 ||grad_mu||= 7.646069434993775 min_ell= 0.8
u= -37.275724272545695 sigma= 0.23415941633248433 ||grad_mu||= 8.168755834704012 min_ell= 0.8
u= -5.0611574998169795 sigma= 0.36990394058875437 ||grad_mu||= 21.640265753848333 min_ell= 0.8
u= -32.86411246926258 sigma= 0.23882681804504113 ||grad_mu||= 14.376313540021993 min_ell= 0.8
u= -6.296661678642117 sigma= 0.42969214632915087 ||grad_mu||= 22.236126547914047 min_ell= 0.8
u= -37.60404069998682 sigma= 0.23860656206916597 ||grad_mu||= 4.613118326380305 min_ell= 0.8
u= 2.0644902293692584 sigma= 0.29182888148818076 ||grad_mu||= 20.73031628346555 min_ell= 0.8
u= 1.9693657688452473 sigma= 0.26840389564227923 ||grad_mu||= 20.900250558898605 min_ell= 0.8
u= 1.7772415519817302 sigma= 0.2367696567468924 ||grad_mu||= 21.14161651673686 min_ell= 0.8
u= 0.19171181925919556 sigma= 0.15357732094004053 ||grad_mu||= 21.95441768944369 min_ell= 0.8
u= -5.953546219549784 sigma= 0.4138629663372394 ||grad_mu||= 22.118706080421447 min_ell= 0.8
u= -0.807611520975461 sigma= 0.14003925814964815 ||grad_mu||= 22.22619201990137 min_ell= 0.8
u= -4.415232868810385 sigma= 0.3046126135667404 ||grad_mu||= 20.991607680823943 min_ell= 0.8
u= -4.259165833814048 sigma= 0.24226603276026606 ||grad_mu||= 23.660828479705767 min_ell= 0.8
u= -4.04911330443286 sigma= 0.26359060316251776 ||grad_mu||= 20.56426055029181 min_ell= 0.8
u= -5.39178599209215 sigma= 0.43012624554319084 ||grad_mu||= 24.745072386241908 min_ell= 0.8
u= -4.351789893693895 sigma= 0.2973612757816526 ||grad_mu||= 20.917747814432282 min_ell= 0.8
u= -6.267963710392679 sigma= 0.5046963794342314 ||grad_mu||= 24.860581395773867 min_ell= 0.8
u= -4.129524070425081 sigma= 0.2719009317975668 ||grad_mu||= 20.65457602477329 min_ell= 0.8
u= -11.29219467292356 sigma= 0.49467937703557885 ||grad_mu||= 22.29611895361219 min_ell= 0.8
u= -4.160943781716309 sigma= 0.27692074841584874 ||grad_mu||= 20.701084193426787 min_ell= 0.8
u= -21.287952855273524 sigma= 0.33358612649539404 ||grad_mu||= 17.765306993953253 min_ell= 0.8
u= -4.23264697931035 sigma= 0.28521546316226637 ||grad_mu||= 20.786753728670572 min_ell= 0.8
u= -40.67393973877547 sigma= 0.20757716899388545 ||grad_mu||= 9.891116492505235 min_ell= 0.8
u= 0.3053822511203724 sigma= 0.15499773344446147 ||grad_mu||= 21.922349902425992 min_ell= 0.8
u= -8.018482918600402 sigma= 0.43839435371385804 ||grad_mu||= 22.307952489772582 min_ell= 0.8
u= -3.9978083156987485 sigma= 0.20368024855335298 ||grad_mu||= 23.377407797633428 min_ell= 0.8
u= -6.689439568978188 sigma= 0.433912137998091 ||grad_mu||= 22.300488379181086 min_ell= 0.8
u= -4.642933845345329 sigma= 0.2999330351201768 ||grad_mu||= 24.085403221215174 min_ell= 0.8
u= -6.406358780934963 sigma= 0.42823912215371845 ||grad_mu||= 22.251420271791893 min_ell= 0.8
u= -6.415028241171797 sigma= 0.5050526526064354 ||grad_mu||= 24.886188169298016 min_ell= 0.8
u= -4.553122548536598 sigma= 0.31878482515101414 ||grad_mu||= 21.1401074071685 min_ell= 0.8
u= -27.120277841786976 sigma= 0.3172603221843587 ||grad_mu||= 9.28151832275534 min_ell= 0.8
u= 1.25314036891784 sigma= 0.18873918271901788 ||grad_mu||= 21.538012249882364 min_ell= 0.8
u= -57.24458073195883 sigma= 0.15542891742255957 ||grad_mu||= 5.625191343105394 min_ell= 0.8
u= -3.3188878300314455 sigma= 0.1936368093215271 ||grad_mu||= 19.79794683140777 min_ell= 0.8
u= -61.08976245524757 sigma= 0.1421728881020108 ||grad_mu||= 7.625525351291391 min_ell= 0.8
u= -17.100629521338984 sigma= 0.40744248475808525 ||grad_mu||= 18.167136436878074 min_ell= 0.8
u= -28.15740478102419 sigma= 0.3058819626314516 ||grad_mu||= 8.92882939888413 min_ell= 0.8
u= -45.400151806805816 sigma= 0.1620551986745607 ||grad_mu||= 14.65881622953188 min_ell= 0.8
u= -4.7285647594794415 sigma= 0.31930231110605534 ||grad_mu||= 24.193215837990973 min_ell= 0.8
u= -26.93661935707902 sigma= 0.23361873634160332 ||grad_mu||= 18.358455125435967 min_ell= 0.8
u= -7.478104925722865 sigma= 0.5332032745211972 ||grad_mu||= 24.51645199574261 min_ell= 0.8
u= -11.091760636400918 sigma= 0.4008620758509123 ||grad_mu||= 21.74460724605756 min_ell= 0.8
u= -45.57431487528123 sigma= 0.1810204789906227 ||grad_mu||= 11.626701726384626 min_ell= 0.8
u= -5.714218456110475 sigma= 0.40300284104930323 ||grad_mu||= 22.01530161655769 min_ell= 0.8
u= -45.35611248898062 sigma= 0.19954416852602164 ||grad_mu||= 3.737920571718106 min_ell= 0.8
u= -5.575578817185002 sigma= 0.3949568397941512 ||grad_mu||= 21.94038346715238 min_ell= 0.8
u= -49.13491561749423 sigma= 0.1811052118916209 ||grad_mu||= 5.276501861855993 min_ell= 0.8
u= -6.7578924820702095 sigma= 0.43461470199441876 ||grad_mu||= 22.308595878586587 min_ell= 0.8
u= -38.590631904642045 sigma= 0.23256912449231662 ||grad_mu||= 5.409960891898421 min_ell= 0.8
u= -34.63469715739123 sigma= 0.2560004808565864 ||grad_mu||= 5.206121855574438 min_ell= 0.8
u= -16.447691874217004 sigma= 0.3298732645463098 ||grad_mu||= 20.37903264043403 min_ell= 0.8
u= -39.39510482469982 sigma= 0.23072865446445628 ||grad_mu||= 2.7510713625701446 min_ell= 0.8
u= -25.002555923357907 sigma= 0.24813519679070287 ||grad_mu||= 18.570719708658505 min_ell= 0.8
u= -37.88456637443117 sigma= 0.23437859993002064 ||grad_mu||= 5.158716685070835 min_ell= 0.8
u= -5.014799692185159 sigma= 0.3666082554404173 ||grad_mu||= 24.475372877395365 min_ell= 0.8
