device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -10.690630125804397 sigma= 0.7476506054655401 ||grad_mu||= 9.869370113595883 min_ell= 0.8
u= -11.018332191463454 sigma= 0.8481511397570839 ||grad_mu||= 2.420001217705931 min_ell= 0.8
u= -9.669266818988195 sigma= 0.8221990793791629 ||grad_mu||= 9.799337265170855 min_ell= 0.8
u= -13.832371266254397 sigma= 0.6619527793316683 ||grad_mu||= 3.8650279587961878 min_ell= 0.8
u= -8.808467854657003 sigma= 0.9003138553337977 ||grad_mu||= 9.608800744295642 min_ell= 0.8
u= -10.957443462475728 sigma= 0.7985331600913991 ||grad_mu||= 5.625857738284039 min_ell= 0.8
u= -3.0243681448122612 sigma= 0.6475386126807352 ||grad_mu||= 20.65112616806679 min_ell= 0.8
u= -7.954365780008813 sigma= 1.0727647430754863 ||grad_mu||= 6.160176998494915 min_ell= 0.8
u= -3.1884881653160186 sigma= 0.8942381932994965 ||grad_mu||= 21.176789468525435 min_ell= 0.8
u= -6.451243583658766 sigma= 1.2970898021689161 ||grad_mu||= 6.476314077509391 min_ell= 0.8
u= -5.201073889355643 sigma= 1.7014254941453384 ||grad_mu||= 7.892899302925345 min_ell= 0.8
u= -5.285722326533452 sigma= 1.543995958137676 ||grad_mu||= 6.861318559040146 min_ell= 0.8
u= -7.981178177310578 sigma= 1.112061327020513 ||grad_mu||= 4.475150822721138 min_ell= 0.8
u= -0.9914638693005908 sigma= 0.3287768317927504 ||grad_mu||= 18.180228602586684 min_ell= 0.8
u= -7.51009178230703 sigma= 1.1682517731344657 ||grad_mu||= 4.8644309439791416 min_ell= 0.8
u= -2.3563526762253715 sigma= 0.7249652001954779 ||grad_mu||= 20.338658397900645 min_ell= 0.8
u= -6.841206070923689 sigma= 1.2627575468525476 ||grad_mu||= 5.323335356531707 min_ell= 0.8
u= -4.287742613178512 sigma= 1.6501986198466687 ||grad_mu||= 15.801115726742635 min_ell= 0.8
u= -6.295071295581125 sigma= 1.356226470562928 ||grad_mu||= 5.61002288057808 min_ell= 0.8
u= -4.6294104049250695 sigma= 1.762934125342716 ||grad_mu||= 11.654789102080384 min_ell= 0.8
u= -6.511045243309598 sigma= 1.3191488633770116 ||grad_mu||= 5.447897808844394 min_ell= 0.8
u= -4.769713677812349 sigma= 1.7832219079889513 ||grad_mu||= 9.904593841584186 min_ell= 0.8
u= -6.230870905926364 sigma= 1.3708720431381278 ||grad_mu||= 5.565334487851182 min_ell= 0.8
u= -5.803361872186679 sigma= 1.599894187806916 ||grad_mu||= 3.6242099993596866 min_ell= 0.8
u= -5.905431431259223 sigma= 1.4368201493616164 ||grad_mu||= 5.693278515499568 min_ell= 0.8
u= -6.607892067965974 sigma= 1.4081369888555364 ||grad_mu||= 2.4190308889715584 min_ell= 0.8
u= -5.522559038559928 sigma= 1.5212650098139568 ||grad_mu||= 5.895274129592358 min_ell= 0.8
u= -7.68810424601453 sigma= 1.1897951954819286 ||grad_mu||= 3.0492748944410453 min_ell= 0.8
u= -5.213751527897474 sigma= 1.5978338647187795 ||grad_mu||= 6.045698770712648 min_ell= 0.8
u= -7.28995981143615 sigma= 1.2123625880937303 ||grad_mu||= 4.495554583187834 min_ell= 0.8
u= -6.26616781847913 sigma= 1.4855491366709601 ||grad_mu||= 2.690132347947654 min_ell= 0.8
u= -6.6442970350890205 sigma= 1.3075032843893637 ||grad_mu||= 5.02871889720436 min_ell= 0.8
u= -6.453568739286332 sigma= 1.4417757238873679 ||grad_mu||= 2.5168992459921427 min_ell= 0.8
u= -6.774084621730889 sigma= 1.2862569285350243 ||grad_mu||= 4.9479776467244125 min_ell= 0.8
u= -6.858772913565687 sigma= 1.3524541830582417 ||grad_mu||= 2.4135409738731783 min_ell= 0.8
u= -6.265998784704786 sigma= 1.3730822869386043 ||grad_mu||= 5.289257574528975 min_ell= 0.8
u= -7.626582537088682 sigma= 1.177990602660473 ||grad_mu||= 3.860751302370671 min_ell= 0.8
u= -4.7874063930374104 sigma= 1.831477876668203 ||grad_mu||= 8.26685611985864 min_ell= 0.8
u= -6.9703683709009585 sigma= 1.2602575857705292 ||grad_mu||= 4.667345444997752 min_ell= 0.8
u= -5.791327160334167 sigma= 1.6027181427865775 ||grad_mu||= 3.4682993412734477 min_ell= 0.8
u= -6.514281312568632 sigma= 1.3315669110355353 ||grad_mu||= 5.048009086620155 min_ell= 0.8
u= -7.58255091519807 sigma= 1.1915566924193972 ||grad_mu||= 3.59900410109353 min_ell= 0.8
u= -6.41234600191077 sigma= 1.44587515016129 ||grad_mu||= 2.5853024475266873 min_ell= 0.8
u= -6.051954327967045 sigma= 1.4229538620205522 ||grad_mu||= 5.170549130442595 min_ell= 0.8
u= -7.250807456862696 sigma= 1.2557708707219393 ||grad_mu||= 3.195045495397879 min_ell= 0.8
u= -6.08553653244289 sigma= 1.417968428470654 ||grad_mu||= 5.103366468561489 min_ell= 0.8
u= -7.013984173641578 sigma= 1.2670487541428934 ||grad_mu||= 4.190591181987979 min_ell= 0.8
u= -4.045704686022679 sigma= 1.826206221175844 ||grad_mu||= 14.589273257029427 min_ell= 0.8
u= -5.812380200587457 sigma= 1.4737827277915325 ||grad_mu||= 5.280342851913016 min_ell= 0.8
u= -5.699587022060912 sigma= 1.625356986136627 ||grad_mu||= 3.4348426946699853 min_ell= 0.8
u= -5.204905295283991 sigma= 1.615546609320199 ||grad_mu||= 5.69104948526889 min_ell= 0.8
u= -6.720451542925095 sigma= 1.371187920432961 ||grad_mu||= 2.672157658922603 min_ell= 0.8
u= -4.974508887770983 sigma= 1.67718688053212 ||grad_mu||= 5.845793014741573 min_ell= 0.8
u= -7.05427895138124 sigma= 1.2680893439087064 ||grad_mu||= 3.9227658352700154 min_ell= 0.8
u= -4.625725665215928 sigma= 1.9002908029696177 ||grad_mu||= 7.99444779349662 min_ell= 0.8
u= -5.999542491233185 sigma= 1.438245305924476 ||grad_mu||= 5.071393845038272 min_ell= 0.8
u= -5.363865654835089 sigma= 1.718023346424491 ||grad_mu||= 4.204227686212997 min_ell= 0.8
u= -5.884008051059363 sigma= 1.461003491430659 ||grad_mu||= 5.172184558432271 min_ell= 0.8
u= -5.769083458515054 sigma= 1.6056221519228098 ||grad_mu||= 3.2347594907397474 min_ell= 0.8
u= -5.526130744572057 sigma= 1.5383112817132343 ||grad_mu||= 5.445556899528112 min_ell= 0.8
u= -6.9881854082899215 sigma= 1.3006364999028108 ||grad_mu||= 3.2338826110222856 min_ell= 0.8
u= -4.742357251680211 sigma= 1.7473138435963358 ||grad_mu||= 5.942828687687132 min_ell= 0.8
u= -6.115016561735352 sigma= 1.4197931541824798 ||grad_mu||= 4.871665205429382 min_ell= 0.8
u= -5.268512324982615 sigma= 1.745486656850391 ||grad_mu||= 4.408334758410169 min_ell= 0.8
u= -5.723802855951951 sigma= 1.4980481273377482 ||grad_mu||= 5.204278405762915 min_ell= 0.8
u= -6.358839249809568 sigma= 1.4507987089162626 ||grad_mu||= 2.7095129288678494 min_ell= 0.8
u= -5.171672855617144 sigma= 1.629018276085353 ||grad_mu||= 5.601529809969773 min_ell= 0.8
u= -6.728769138946252 sigma= 1.3233779363972287 ||grad_mu||= 4.035997658693063 min_ell= 0.8
u= -5.5711262450888706 sigma= 1.658681820840602 ||grad_mu||= 3.5046127211646794 min_ell= 0.8
u= -5.9213184708295294 sigma= 1.4605913534647403 ||grad_mu||= 4.950749901576448 min_ell= 0.8
u= -6.3819251882774335 sigma= 1.44217546454402 ||grad_mu||= 2.763472808480309 min_ell= 0.8
u= -5.519141323963771 sigma= 1.5468539252821203 ||grad_mu||= 5.278999826170193 min_ell= 0.8
u= -6.777731580235275 sigma= 1.32867198582941 ||grad_mu||= 3.5834727233556487 min_ell= 0.8
u= -6.53949752658226 sigma= 1.3975785484377297 ||grad_mu||= 2.9759448881745985 min_ell= 0.8
u= -5.399828097258516 sigma= 1.5793676678093467 ||grad_mu||= 5.261944793885298 min_ell= 0.8
u= -6.585985079414318 sigma= 1.3563640228249947 ||grad_mu||= 3.871450236839382 min_ell= 0.8
u= -6.5964260783637005 sigma= 1.3774700189807478 ||grad_mu||= 3.1970145178151546 min_ell= 0.8
u= -5.928611669482364 sigma= 1.466463557602302 ||grad_mu||= 4.748636999281033 min_ell= 0.8
u= -6.4211950176403345 sigma= 1.382453611234456 ||grad_mu||= 4.083128383407538 min_ell= 0.8
u= -6.1481065959933785 sigma= 1.4287420162296502 ||grad_mu||= 4.4209481773744415 min_ell= 0.8
u= -5.561795550984592 sigma= 1.5469213752907744 ||grad_mu||= 5.003311268280261 min_ell= 0.8
u= -4.97244622757666 sigma= 1.6934656115643614 ||grad_mu||= 5.505084272620573 min_ell= 0.8
u= -4.439254972148074 sigma= 1.8543371136984104 ||grad_mu||= 5.955397327556472 min_ell= 0.8
u= -4.094305467274419 sigma= 1.9736043014544986 ||grad_mu||= 6.299385124320851 min_ell= 0.8
u= -3.9074742231403485 sigma= 2.040507684724393 ||grad_mu||= 6.561903409585395 min_ell= 0.8
u= -3.8078755478651813 sigma= 2.0697152057758053 ||grad_mu||= 6.837480811163223 min_ell= 0.8
u= -3.744067612338825 sigma= 2.0902411317838507 ||grad_mu||= 6.993909769218652 min_ell= 0.8
u= -3.662391577822857 sigma= 2.131069199393629 ||grad_mu||= 6.9812355008847 min_ell= 0.8
u= -3.597770511213759 sigma= 2.162629562823464 ||grad_mu||= 6.99851031817462 min_ell= 0.8
u= -3.541033334895237 sigma= 2.1919355332243526 ||grad_mu||= 7.001298647370889 min_ell= 0.8
u= -3.492393264086644 sigma= 2.217854814584346 ||grad_mu||= 7.000976671251776 min_ell= 0.8
u= -3.450729903178332 sigma= 2.240580523431085 ||grad_mu||= 6.999864407662492 min_ell= 0.8
u= -3.4155357825133663 sigma= 2.260162654419883 ||grad_mu||= 6.998361820025271 min_ell= 0.8
u= -3.3865196120496677 sigma= 2.276450335930904 ||grad_mu||= 6.998519731807004 min_ell= 0.8
u= -3.362919991474256 sigma= 2.289735280124564 ||grad_mu||= 7.000380699772448 min_ell= 0.8
u= -3.3424821035336847 sigma= 2.3012460355253017 ||grad_mu||= 7.003534485269768 min_ell= 0.8
u= -3.3222360362756578 sigma= 2.3127809562727353 ||grad_mu||= 7.006338582830097 min_ell= 0.8
u= -3.301301595455774 sigma= 2.325504538000606 ||grad_mu||= 7.000106187545887 min_ell= 0.8
u= -3.2814841606873673 sigma= 2.3384308500939284 ||grad_mu||= 6.9840763875393375 min_ell= 0.8
u= -3.265343974051011 sigma= 2.3492020438841936 ||grad_mu||= 6.969080723976178 min_ell= 0.8
u= -3.2528602135618536 sigma= 2.3571802824819286 ||grad_mu||= 6.962924642316022 min_ell= 0.8
u= -3.241994200161665 sigma= 2.3634883125728394 ||grad_mu||= 6.966419793814604 min_ell= 0.8
u= -3.2313603759812843 sigma= 2.3693418402825226 ||grad_mu||= 6.974411382689017 min_ell= 0.8
u= -3.220666145517581 sigma= 2.3753829640310604 ||grad_mu||= 6.980813363223335 min_ell= 0.8
u= -3.2103078516303936 sigma= 2.381311385747634 ||grad_mu||= 6.986383379771688 min_ell= 0.8
u= -3.2015128100455077 sigma= 2.386012683963761 ||grad_mu||= 6.995683591943933 min_ell= 0.8
u= -3.195164836251366 sigma= 2.3888297249927715 ||grad_mu||= 7.009952221787536 min_ell= 0.8
u= -3.190692633530347 sigma= 2.3904837735879747 ||grad_mu||= 7.024305094975495 min_ell= 0.8
u= -3.1861449518433362 sigma= 2.392501457051413 ||grad_mu||= 7.034627420920438 min_ell= 0.8
u= -3.1800676833023602 sigma= 2.3958412249989243 ||grad_mu||= 7.040256597895212 min_ell= 0.8
u= -3.1728063307110883 sigma= 2.4002445550778173 ||grad_mu||= 7.041865115015799 min_ell= 0.8
u= -3.1661597693312027 sigma= 2.4043735796764523 ||grad_mu||= 7.042253668091811 min_ell= 0.8
u= -3.161925333834366 sigma= 2.4070610092335114 ||grad_mu||= 7.041866261468999 min_ell= 0.8
u= -3.160277570007707 sigma= 2.4080590092536984 ||grad_mu||= 7.042341301877266 min_ell= 0.8
u= -3.1597191862779144 sigma= 2.408246885021909 ||grad_mu||= 7.044412977258127 min_ell= 0.8
u= -3.158536417832181 sigma= 2.4089588717810226 ||grad_mu||= 7.044817167979383 min_ell= 0.8
u= -3.1560923436172548 sigma= 2.4103509987536524 ||grad_mu||= 7.046671579161607 min_ell= 0.8
u= -3.153388143655621 sigma= 2.4115311183898442 ||grad_mu||= 7.053308621677112 min_ell= 0.8
u= -3.152151629210044 sigma= 2.4119632089130407 ||grad_mu||= 7.0577104047183985 min_ell= 0.8
u= -3.1530234253743767 sigma= 2.411693192368807 ||grad_mu||= 7.054168129068691 min_ell= 0.8
u= -3.154911667893445 sigma= 2.410748842608829 ||grad_mu||= 7.051055591059023 min_ell= 0.8
u= -3.1561238783797383 sigma= 2.409332124100755 ||grad_mu||= 7.059341526822857 min_ell= 0.8
u= -3.1562110562136674 sigma= 2.407450021449696 ||grad_mu||= 7.082531602710111 min_ell= 0.8
u= -3.1563178929222646 sigma= 2.4047330608605892 ||grad_mu||= 7.116197632140032 min_ell= 0.8
u= -3.1578447213052057 sigma= 2.4011489900926373 ||grad_mu||= 7.149626567346057 min_ell= 0.8
u= -3.1613155208868178 sigma= 2.3968952164582675 ||grad_mu||= 7.176204690637558 min_ell= 0.8
u= -3.1664983493471195 sigma= 2.3917159423565533 ||grad_mu||= 7.20114508159858 min_ell= 0.8
u= -3.172062237883386 sigma= 2.3862380102280416 ||grad_mu||= 7.2271183648421875 min_ell= 0.8
u= -3.1770525219392067 sigma= 2.3808093204959833 ||grad_mu||= 7.257272028089757 min_ell= 0.8
u= -3.182329917031561 sigma= 2.374410065049934 ||grad_mu||= 7.29793315536468 min_ell= 0.8
u= -3.188843797837895 sigma= 2.3668114123029502 ||grad_mu||= 7.344683562050865 min_ell= 0.8
u= -3.1948487350562376 sigma= 2.3607252509756247 ||grad_mu||= 7.376233687932663 min_ell= 0.8
u= -3.198424593064966 sigma= 2.3581748166435808 ||grad_mu||= 7.381167075215435 min_ell= 0.8
u= -3.2009188570435727 sigma= 2.356990146066314 ||grad_mu||= 7.376888235639505 min_ell= 0.8
[GUIDE] t=40 PI=6.850e-04 ||grad_x||=2.351e+02 ||grad_z||=3.741e+00
u= -3.2041346736569625 sigma= 2.354565471265012 ||grad_mu||= 7.383120401743291 min_ell= 0.8
u= -3.2082330333647837 sigma= 2.35068745018198 ||grad_mu||= 7.401462652054917 min_ell= 0.8
u= -3.2118542668627077 sigma= 2.3473483918020763 ||grad_mu||= 7.416631870973166 min_ell= 0.8
u= -3.2125208286419418 sigma= 2.347790990074646 ||grad_mu||= 7.405559717649511 min_ell= 0.8
u= -3.2097676849790435 sigma= 2.3529102065022345 ||grad_mu||= 7.360227264481165 min_ell= 0.8
u= -3.206888457933969 sigma= 2.3590261108685535 ||grad_mu||= 7.30306915248501 min_ell= 0.8
u= -3.206116260672263 sigma= 2.3629238696056527 ||grad_mu||= 7.258355416745203 min_ell= 0.8
u= -3.2073559938853307 sigma= 2.363837406296279 ||grad_mu||= 7.236627160335105 min_ell= 0.8
u= -3.2093443242303406 sigma= 2.3631926866626087 ||grad_mu||= 7.229266642526377 min_ell= 0.8
u= -3.2109135798743713 sigma= 2.363080448944452 ||grad_mu||= 7.218290026895185 min_ell= 0.8
u= -3.211988689168689 sigma= 2.364371065828228 ||grad_mu||= 7.1929427545531235 min_ell= 0.8
u= -3.2137105646029434 sigma= 2.3659153801444224 ||grad_mu||= 7.159163999312746 min_ell= 0.8
u= -3.216610546199125 sigma= 2.366261163233853 ||grad_mu||= 7.131650882351204 min_ell= 0.8
u= -3.2198862170232707 sigma= 2.365398938257562 ||grad_mu||= 7.116898590063209 min_ell= 0.8
u= -3.222912344630866 sigma= 2.3642608757893666 ||grad_mu||= 7.107736068125088 min_ell= 0.8
u= -3.225937111368272 sigma= 2.363180689624042 ||grad_mu||= 7.097844238584673 min_ell= 0.8
u= -3.2293695919663263 sigma= 2.3620057300778554 ||grad_mu||= 7.085972451622915 min_ell= 0.8
u= -3.2333684487184797 sigma= 2.360526954043548 ||grad_mu||= 7.073602756922839 min_ell= 0.8
u= -3.2376733957074255 sigma= 2.3586497149084544 ||grad_mu||= 7.064055614367706 min_ell= 0.8
u= -3.2418574487283554 sigma= 2.356462995873817 ||grad_mu||= 7.059570134599428 min_ell= 0.8
u= -3.245702595565164 sigma= 2.3540585486650394 ||grad_mu||= 7.0606849309081685 min_ell= 0.8
u= -3.2492732443125725 sigma= 2.351591892298733 ||grad_mu||= 7.064852680582068 min_ell= 0.8
u= -3.2529088347708925 sigma= 2.349288931411661 ||grad_mu||= 7.066408200362865 min_ell= 0.8
u= -3.2570883383726055 sigma= 2.34722990561912 ||grad_mu||= 7.060491652389206 min_ell= 0.8
u= -3.2619229115207355 sigma= 2.3451951438425884 ||grad_mu||= 7.049118113193171 min_ell= 0.8
u= -3.2670098364852835 sigma= 2.3430418154486636 ||grad_mu||= 7.037368399523635 min_ell= 0.8
u= -3.271934107831401 sigma= 2.3406978867382646 ||grad_mu||= 7.029490047441152 min_ell= 0.8
u= -3.2766611740021365 sigma= 2.338162691986648 ||grad_mu||= 7.025776249543713 min_ell= 0.8
u= -3.2813883785255453 sigma= 2.33551314350018 ||grad_mu||= 7.023655125188845 min_ell= 0.8
u= -3.2864191862959884 sigma= 2.332801231561924 ||grad_mu||= 7.020043741738112 min_ell= 0.8
u= -3.2918849211588994 sigma= 2.3299667083121496 ||grad_mu||= 7.014717985765776 min_ell= 0.8
u= -3.2975730047813907 sigma= 2.3269920458325863 ||grad_mu||= 7.009604272184185 min_ell= 0.8
u= -3.3031663838556433 sigma= 2.323918738821094 ||grad_mu||= 7.006661551548105 min_ell= 0.8
u= -3.3086098585309514 sigma= 2.3208240848124446 ||grad_mu||= 7.005292964076805 min_ell= 0.8
u= -3.314071683008105 sigma= 2.3177319412400816 ||grad_mu||= 7.003851352355468 min_ell= 0.8
u= -3.3197268611012127 sigma= 2.314623958481853 ||grad_mu||= 7.001205570410328 min_ell= 0.8
logPI: -7.790298429477515  PI: 0.00041372939650589533
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8859 | best=-1.1774 | batch_best_pi=-7.79
u= -43.45537279826853 sigma= 0.20076590939858766 ||grad_mu||= 7.631129588242481 min_ell= 0.8
u= -38.21142783958429 sigma= 0.22866346488391992 ||grad_mu||= 8.23794436900698 min_ell= 0.8
u= -7.0454226715082875 sigma= 0.4447625360297314 ||grad_mu||= 22.11060476998182 min_ell= 0.8
u= -33.64159727592505 sigma= 0.27086342082789666 ||grad_mu||= 3.39797106512426 min_ell= 0.8
u= -43.995998164079225 sigma= 0.19867380622659084 ||grad_mu||= 7.498027445228631 min_ell= 0.8
u= 1.890352693063006 sigma= 0.25933556851008843 ||grad_mu||= 20.559970311204086 min_ell= 0.8
u= 1.4972185730238685 sigma= 0.21351119322595505 ||grad_mu||= 20.93839913571444 min_ell= 0.8
u= -4.959772157455628 sigma= 0.5128391521798293 ||grad_mu||= 24.504610408667066 min_ell= 0.8
u= -43.68894317064443 sigma= 0.20084538006208874 ||grad_mu||= 7.922019318069214 min_ell= 0.8
u= -11.93561992965888 sigma= 0.779827913518667 ||grad_mu||= 1.245577770565512 min_ell= 0.8
u= -40.21416797353496 sigma= 0.21624529736496287 ||grad_mu||= 8.41133190334081 min_ell= 0.8
u= -11.190303935563188 sigma= 0.8312582177533776 ||grad_mu||= 1.6333305960944324 min_ell= 0.8
u= -36.141650754230966 sigma= 0.2398430720812768 ||grad_mu||= 8.557907019406889 min_ell= 0.8
u= -8.834558654105855 sigma= 0.9188498342538798 ||grad_mu||= 13.230238956975686 min_ell= 0.8
u= -34.81213204312312 sigma= 0.2551553581838332 ||grad_mu||= 7.170948232972099 min_ell= 0.8
u= -3.7491164518928515 sigma= 1.1653596602265164 ||grad_mu||= 20.641667958579855 min_ell= 0.8
u= -9.521984705351082 sigma= 0.9813135439086225 ||grad_mu||= 1.1204089300389937 min_ell= 0.8
u= -3.843306958869889 sigma= 1.1209458731245794 ||grad_mu||= 20.786329476678713 min_ell= 0.8
u= -19.265024887316134 sigma= 0.4757152534915313 ||grad_mu||= 4.802500437502234 min_ell= 0.8
u= -4.279188404571425 sigma= 1.1122417669072138 ||grad_mu||= 20.303883140380186 min_ell= 0.8
u= -17.979466709940265 sigma= 0.5113077408950172 ||grad_mu||= 4.474292119963458 min_ell= 0.8
u= -5.43747438279205 sigma= 1.080457995777665 ||grad_mu||= 18.36070376907223 min_ell= 0.8
u= -14.72198054171021 sigma= 0.6298165308104542 ||grad_mu||= 3.3293476982137262 min_ell= 0.8
u= -7.503178456366494 sigma= 0.935042546569056 ||grad_mu||= 15.343827454922678 min_ell= 0.8
u= -19.90101902681317 sigma= 0.46012999150185546 ||grad_mu||= 4.882125314295784 min_ell= 0.8
u= -9.597753490222678 sigma= 0.7919031452826824 ||grad_mu||= 13.32381778772633 min_ell= 0.8
u= -17.043272839899913 sigma= 0.5404189215563514 ||grad_mu||= 4.263399498367879 min_ell= 0.8
u= -11.124937019775041 sigma= 0.7067410889124727 ||grad_mu||= 12.285393753540887 min_ell= 0.8
u= -18.96779384061736 sigma= 0.4831294138984439 ||grad_mu||= 4.814803954766387 min_ell= 0.8
u= -12.812791749533528 sigma= 0.628339547472457 ||grad_mu||= 11.492724710986497 min_ell= 0.8
u= -27.2888931424379 sigma= 0.32964277834227396 ||grad_mu||= 6.336721210160307 min_ell= 0.8
u= -16.179562710930906 sigma= 0.5124811940405359 ||grad_mu||= 10.391534858263217 min_ell= 0.8
u= -26.437277825659258 sigma= 0.339863943946292 ||grad_mu||= 6.4008358098564235 min_ell= 0.8
u= -21.068470313023322 sigma= 0.40336866593387377 ||grad_mu||= 9.344644957106743 min_ell= 0.8
u= -20.301869199042216 sigma= 0.4485161919876019 ||grad_mu||= 5.3949753395748665 min_ell= 0.8
u= -20.485297844148715 sigma= 0.4141304328508907 ||grad_mu||= 9.413947520457373 min_ell= 0.8
u= -23.59212166541767 sigma= 0.38249882158547166 ||grad_mu||= 6.085074098736097 min_ell= 0.8
u= -21.53880309126502 sigma= 0.39598213638971574 ||grad_mu||= 9.144385465036097 min_ell= 0.8
u= -24.094361523979565 sigma= 0.37327823344309063 ||grad_mu||= 6.2953672388323865 min_ell= 0.8
u= -23.77153396697363 sigma= 0.36168485717491855 ||grad_mu||= 8.741566976794811 min_ell= 0.8
u= -24.120589081203757 sigma= 0.37265065732696623 ||grad_mu||= 6.328012889727388 min_ell= 0.8
u= -23.89641649703475 sigma= 0.35998730132021994 ||grad_mu||= 8.70501895718314 min_ell= 0.8
u= -26.691100093698523 sigma= 0.33446640589774246 ||grad_mu||= 6.758915838863879 min_ell= 0.8
u= -27.575848465401606 sigma= 0.31542967946685363 ||grad_mu||= 8.145187642691235 min_ell= 0.8
u= -27.379164129881538 sigma= 0.32518630693199946 ||grad_mu||= 6.904208633959158 min_ell= 0.8
u= -29.598218828559748 sigma= 0.2971310074347861 ||grad_mu||= 7.561473711318113 min_ell= 0.8
u= -30.039004006825653 sigma= 0.29336461709258593 ||grad_mu||= 7.535253026382299 min_ell= 0.8
u= -28.966930087967693 sigma= 0.305567058960789 ||grad_mu||= 7.1949149192524375 min_ell= 0.8
u= -27.176107910060765 sigma= 0.3194087432441374 ||grad_mu||= 8.205334098928008 min_ell= 0.8
u= -28.806219221438525 sigma= 0.30746832559037623 ||grad_mu||= 7.1603910464107745 min_ell= 0.8
u= -29.40645376287284 sigma= 0.29733160722066976 ||grad_mu||= 7.827259056315601 min_ell= 0.8
u= -28.64300003414216 sigma= 0.30937286972517297 ||grad_mu||= 7.1438236863973135 min_ell= 0.8
u= -27.447874779011375 sigma= 0.31647761428524335 ||grad_mu||= 8.166675046359629 min_ell= 0.8
u= -29.136894125893967 sigma= 0.3033836190313012 ||grad_mu||= 7.297963638590778 min_ell= 0.8
u= -29.242271717510818 sigma= 0.2991685033478366 ||grad_mu||= 7.820144592485959 min_ell= 0.8
u= -29.104437762488768 sigma= 0.3039502163521389 ||grad_mu||= 7.28119450144785 min_ell= 0.8
u= -29.684150137491713 sigma= 0.29625280503837526 ||grad_mu||= 7.553716939752483 min_ell= 0.8
