device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.387571363108248 sigma= 0.5486618472987692 ||grad_mu||= 19.20602139605135 min_ell= 0.8
u= -4.807365269710885 sigma= 0.5171859611334582 ||grad_mu||= 18.908219445701615 min_ell= 0.8
u= -4.3476204715475 sigma= 0.47538198268264925 ||grad_mu||= 18.495886885678573 min_ell= 0.8
u= -4.107002035143995 sigma= 0.44439607117755753 ||grad_mu||= 18.194296565795668 min_ell= 0.8
u= -3.9732133919202948 sigma= 0.4229417271538991 ||grad_mu||= 17.99082362439765 min_ell= 0.8
u= -3.853719162337899 sigma= 0.40189802666849833 ||grad_mu||= 17.790621516897577 min_ell= 0.8
u= -3.7356685819917184 sigma= 0.38005994946833294 ||grad_mu||= 17.580299320369107 min_ell= 0.8
u= -3.592238258253653 sigma= 0.3517822096189303 ||grad_mu||= 17.306994239986267 min_ell= 0.8
u= -3.4339805376869768 sigma= 0.3183918989138857 ||grad_mu||= 16.98489241347081 min_ell= 0.8
u= -3.344530716976042 sigma= 0.2979882686449872 ||grad_mu||= 16.790753584567007 min_ell= 0.8
u= -3.3260054567961923 sigma= 0.292062706995488 ||grad_mu||= 16.738697120830206 min_ell= 0.8
u= -3.303230432032073 sigma= 0.2859517959784526 ||grad_mu||= 16.682728597890897 min_ell= 0.8
u= -3.2477349569983174 sigma= 0.27418934637554143 ||grad_mu||= 16.568173824437412 min_ell= 0.8
u= -3.1730051740291763 sigma= 0.25939635218240115 ||grad_mu||= 16.421743780089777 min_ell= 0.8
u= -3.059465891278567 sigma= 0.23890594616967628 ||grad_mu||= 16.21517773362917 min_ell= 0.8
u= -2.941379416048331 sigma= 0.22019242870481603 ||grad_mu||= 16.022067953471492 min_ell= 0.8
u= -2.8758775501002942 sigma= 0.21078822719149917 ||grad_mu||= 15.92356697155326 min_ell= 0.8
u= -2.8361347322969648 sigma= 0.2053267075407387 ||grad_mu||= 15.866162633719743 min_ell= 0.8
u= -2.7620015078963966 sigma= 0.19647113363233995 ||grad_mu||= 15.769640068417404 min_ell= 0.8
u= -2.6022197725759932 sigma= 0.18111672785965763 ||grad_mu||= 15.59261959666176 min_ell= 0.8
u= -2.329759218236267 sigma= 0.16285411396225552 ||grad_mu||= 15.358014680882807 min_ell= 0.8
u= -2.0522605519057913 sigma= 0.1508906471432656 ||grad_mu||= 15.175013083396397 min_ell= 0.8
u= -1.9810982143293903 sigma= 0.1485377707936133 ||grad_mu||= 15.134024238351563 min_ell= 0.8
u= -2.019922779920009 sigma= 0.14972539435827742 ||grad_mu||= 15.155763717063701 min_ell= 0.8
u= -1.9830564363047598 sigma= 0.14853759846826226 ||grad_mu||= 15.134776230144281 min_ell= 0.8
u= -1.8785463391856339 sigma= 0.14556334033107265 ||grad_mu||= 15.078267069282207 min_ell= 0.8
u= -1.719937174431507 sigma= 0.14190990057720515 ||grad_mu||= 14.999011267387976 min_ell= 0.8
u= -1.4724684183791876 sigma= 0.13787615024742894 ||grad_mu||= 14.886988550719828 min_ell= 0.8
u= -1.3198968756192806 sigma= 0.13620527585821338 ||grad_mu||= 14.822930878487142 min_ell= 0.8
u= -1.3680895985561707 sigma= 0.13664996395842313 ||grad_mu||= 14.842719149516522 min_ell= 0.8
u= -1.4858266324169278 sigma= 0.13799289348021557 ||grad_mu||= 14.89245346004676 min_ell= 0.8
u= -1.5170962553211538 sigma= 0.13840436305777257 ||grad_mu||= 14.90598227473455 min_ell= 0.8
u= -1.4198912975677536 sigma= 0.1371869659584741 ||grad_mu||= 14.864295646660132 min_ell= 0.8
u= -1.1929528738252095 sigma= 0.13521975855133844 ||grad_mu||= 14.771681733214326 min_ell= 0.8
u= -1.013609871509029 sigma= 0.13443882958676343 ||grad_mu||= 14.701789994699315 min_ell= 0.8
u= -1.0150822668602755 sigma= 0.13444238021299962 ||grad_mu||= 14.70235336514091 min_ell= 0.8
u= -1.105731162456389 sigma= 0.13475831542282207 ||grad_mu||= 14.737402875814064 min_ell= 0.8
u= -1.1760577889211938 sigma= 0.13511767013920215 ||grad_mu||= 14.764991241513439 min_ell= 0.8
u= -1.1365014856581117 sigma= 0.13490327530028853 ||grad_mu||= 14.749428262943374 min_ell= 0.8
u= -0.9027941487194211 sigma= 0.134269240262328 ||grad_mu||= 14.659513531409377 min_ell= 0.8
u= -0.6744405855318231 sigma= 0.13465392850818406 ||grad_mu||= 14.573555886329176 min_ell= 0.8
u= -0.6990304514705149 sigma= 0.13456650188965263 ||grad_mu||= 14.582776835865698 min_ell= 0.8
u= -0.8788681354905448 sigma= 0.1342637275749721 ||grad_mu||= 14.65044137173035 min_ell= 0.8
u= -0.9634639827747853 sigma= 0.1343310747383448 ||grad_mu||= 14.682569191370826 min_ell= 0.8
u= -0.8652966154555968 sigma= 0.13426532070004377 ||grad_mu||= 14.645318052458641 min_ell= 0.8
u= -0.6806131608807223 sigma= 0.13462955838086685 ||grad_mu||= 14.575877585844765 min_ell= 0.8
u= -0.5251418855433654 sigma= 0.13542985511059927 ||grad_mu||= 14.517467946145443 min_ell= 0.8
u= -0.49174491461592346 sigma= 0.13566151594898807 ||grad_mu||= 14.504866212147085 min_ell= 0.8
u= -0.5680642480505935 sigma= 0.13516216567325806 ||grad_mu||= 14.533631207547007 min_ell= 0.8
u= -0.687670863586848 sigma= 0.13460290839781067 ||grad_mu||= 14.578540713884262 min_ell= 0.8
u= -0.7489170738903482 sigma= 0.13442078045142536 ||grad_mu||= 14.601529120670149 min_ell= 0.8
u= -0.6693246013861907 sigma= 0.13467114048016587 ||grad_mu||= 14.571657444917241 min_ell= 0.8
u= -0.496193265259275 sigma= 0.1356274804212261 ||grad_mu||= 14.506553092062585 min_ell= 0.8
u= -0.44212061171040296 sigma= 0.13604322182554965 ||grad_mu||= 14.486086693083516 min_ell= 0.8
u= -0.5647635401082534 sigma= 0.13517983095235492 ||grad_mu||= 14.532401188558536 min_ell= 0.8
u= -0.7252359396774545 sigma= 0.13448367398670566 ||grad_mu||= 14.59265118368668 min_ell= 0.8
u= -0.7805883812184619 sigma= 0.13435670968216046 ||grad_mu||= 14.613454636469843 min_ell= 0.8
u= -0.7280252402119753 sigma= 0.13447823327740174 ||grad_mu||= 14.593718804629056 min_ell= 0.8
u= -0.6093504542264326 sigma= 0.13493857926174269 ||grad_mu||= 14.549183157641776 min_ell= 0.8
u= -0.5521222869730205 sigma= 0.13525479901595033 ||grad_mu||= 14.527664097770504 min_ell= 0.8
u= -0.6097921725604878 sigma= 0.13493566760907427 ||grad_mu||= 14.549339416378997 min_ell= 0.8
u= -0.6789488584521061 sigma= 0.1346356844964148 ||grad_mu||= 14.575293624357075 min_ell= 0.8
u= -0.6738419518366797 sigma= 0.13465440431097853 ||grad_mu||= 14.573373260755536 min_ell= 0.8
u= -0.5709128224711605 sigma= 0.13514409958314505 ||grad_mu||= 14.53471526585499 min_ell= 0.8
u= -0.38043004344614495 sigma= 0.13658981454612903 ||grad_mu||= 14.462597295126923 min_ell= 0.8
u= -0.24398145480798092 sigma= 0.13807719425671594 ||grad_mu||= 14.409945682716712 min_ell= 0.8
u= -0.272651123126311 sigma= 0.1377350939862609 ||grad_mu||= 14.421098548402407 min_ell= 0.8
u= -0.39257767378785385 sigma= 0.13648089767273686 ||grad_mu||= 14.467225489450433 min_ell= 0.8
u= -0.46714272338684415 sigma= 0.1358470198461216 ||grad_mu||= 14.49555980193016 min_ell= 0.8
u= -0.4505357607019463 sigma= 0.13597739702682926 ||grad_mu||= 14.489270460230395 min_ell= 0.8
u= -0.3539037256719849 sigma= 0.13684998516558933 ||grad_mu||= 14.452441153044706 min_ell= 0.8
u= -0.23582341492388326 sigma= 0.13817810520913815 ||grad_mu||= 14.40676105956849 min_ell= 0.8
u= -0.2031851977141018 sigma= 0.13859867739405834 ||grad_mu||= 14.393967144171844 min_ell= 0.8
u= -0.2696549016094541 sigma= 0.13776811237695097 ||grad_mu||= 14.41993851570078 min_ell= 0.8
u= -0.3696074775386941 sigma= 0.13669603313987636 ||grad_mu||= 14.458453996827934 min_ell= 0.8
u= -0.409251488770083 sigma= 0.1363284019251421 ||grad_mu||= 14.473583036064655 min_ell= 0.8
u= -0.34915315852783335 sigma= 0.136899945998272 ||grad_mu||= 14.450615315766115 min_ell= 0.8
u= -0.24709892914544968 sigma= 0.13804000696886878 ||grad_mu||= 14.411159810168494 min_ell= 0.8
u= -0.22482531878607268 sigma= 0.13831894430202352 ||grad_mu||= 14.402456259356047 min_ell= 0.8
u= -0.30973418622624643 sigma= 0.1373146640106649 ||grad_mu||= 14.435450169898015 min_ell= 0.8
[GUIDE] t=40 PI=3.784e-01 ||grad_x||=1.082e+04 ||grad_z||=9.580e+02
u= -0.3944832706616472 sigma= 0.13646104870486453 ||grad_mu||= 14.467956785810452 min_ell= 0.8
u= -0.39047590843495716 sigma= 0.13649663291819322 ||grad_mu||= 14.466431012104884 min_ell= 0.8
u= -0.3160141184882805 sigma= 0.13724296475277628 ||grad_mu||= 14.437878178073767 min_ell= 0.8
u= -0.2103230480023782 sigma= 0.13850394887052334 ||grad_mu||= 14.396773211804295 min_ell= 0.8
u= -0.13516924072678962 sigma= 0.13955343883127797 ||grad_mu||= 14.367024646061862 min_ell= 0.8
u= -0.1308238060993128 sigma= 0.13962094777301762 ||grad_mu||= 14.365285519231321 min_ell= 0.8
u= -0.15460713869034953 sigma= 0.13927296430513927 ||grad_mu||= 14.374761041314756 min_ell= 0.8
u= -0.14719491978188817 sigma= 0.13937975487869853 ||grad_mu||= 14.37181379475122 min_ell= 0.8
u= -0.09495722405371829 sigma= 0.14017196783903058 ||grad_mu||= 14.350893342759957 min_ell= 0.8
u= -0.014909799988027082 sigma= 0.1415131267535329 ||grad_mu||= 14.31828967953514 min_ell= 0.8
u= 0.04468523396946062 sigma= 0.14261763272364236 ||grad_mu||= 14.293526150389132 min_ell= 0.8
u= 0.02239985855960846 sigma= 0.1421937907408667 ||grad_mu||= 14.302839088546804 min_ell= 0.8
u= -0.05372053199135095 sigma= 0.14084227863747295 ||grad_mu||= 14.334186651385936 min_ell= 0.8
u= -0.10438965345363137 sigma= 0.14002244119580914 ||grad_mu||= 14.354692700432011 min_ell= 0.8
u= -0.11005004089058473 sigma= 0.13993467478375626 ||grad_mu||= 14.356967193035343 min_ell= 0.8
u= -0.08009480132299691 sigma= 0.14040764062942795 ||grad_mu||= 14.344894115286385 min_ell= 0.8
u= -0.022583156919328065 sigma= 0.14137648944768852 ||grad_mu||= 14.3214478337501 min_ell= 0.8
u= 0.0031861057086491206 sigma= 0.1418399723309969 ||grad_mu||= 14.31081564284849 min_ell= 0.8
u= -0.022246173532783384 sigma= 0.14138806283426272 ||grad_mu||= 14.321301880190186 min_ell= 0.8
u= -0.046696464212714735 sigma= 0.14096699113271155 ||grad_mu||= 14.331314409473386 min_ell= 0.8
u= -0.04156736639006384 sigma= 0.14105338200370568 ||grad_mu||= 14.329220538862492 min_ell= 0.8
u= -0.014333976855988188 sigma= 0.1415266459344836 ||grad_mu||= 14.318048146841718 min_ell= 0.8
u= 0.03452458491216792 sigma= 0.1424266316784534 ||grad_mu||= 14.29777491508939 min_ell= 0.8
u= 0.05553329414758091 sigma= 0.1428359510521009 ||grad_mu||= 14.288958868269766 min_ell= 0.8
u= 0.03186514936036593 sigma= 0.14238220013726402 ||grad_mu||= 14.298877952178973 min_ell= 0.8
u= 0.015484962397515194 sigma= 0.14207774039520468 ||grad_mu||= 14.305698799672872 min_ell= 0.8
u= 0.03312184807795419 sigma= 0.14241159952761018 ||grad_mu||= 14.298345766200312 min_ell= 0.8
u= 0.06999817719784014 sigma= 0.1431324042865865 ||grad_mu||= 14.282843440488358 min_ell= 0.8
u= 0.11666300827866521 sigma= 0.1440988354225279 ||grad_mu||= 14.262949815656025 min_ell= 0.8
u= 0.1530730816245169 sigma= 0.1448987507313825 ||grad_mu||= 14.247193833108975 min_ell= 0.8
u= 0.15767637919974817 sigma= 0.14500540552477845 ||grad_mu||= 14.24518256751511 min_ell= 0.8
u= 0.14579048075412515 sigma= 0.14474128840144684 ||grad_mu||= 14.25035401140432 min_ell= 0.8
u= 0.1412191243398796 sigma= 0.14464081194037134 ||grad_mu||= 14.252336912778128 min_ell= 0.8
u= 0.146855592524596 sigma= 0.14476448562952704 ||grad_mu||= 14.249891991000197 min_ell= 0.8
u= 0.15661863997098732 sigma= 0.14498219058535142 ||grad_mu||= 14.24564304470138 min_ell= 0.8
u= 0.16603912183668898 sigma= 0.14519677725778285 ||grad_mu||= 14.241525700800354 min_ell= 0.8
logPI: -0.5868444502549532  PI: 0.5560792548171282
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.3712 | best=-1.1774 | batch_best_pi=-0.587
u= -28.556521448081426 sigma= 0.30922163377550804 ||grad_mu||= 3.9180137604629004 min_ell= 0.8
u= -28.903429654246864 sigma= 0.3049741864728072 ||grad_mu||= 3.9742239231594216 min_ell= 0.8
u= -29.203841575630083 sigma= 0.3016683558528187 ||grad_mu||= 3.990811165033852 min_ell= 0.8
u= -28.9066885520971 sigma= 0.30584306385712196 ||grad_mu||= 3.875357426402816 min_ell= 0.8
u= -27.974626552907527 sigma= 0.3164870881307386 ||grad_mu||= 3.8309014542192292 min_ell= 0.8
u= -27.002997472842157 sigma= 0.3268829658798702 ||grad_mu||= 3.9399476557681723 min_ell= 0.8
u= -26.502048729461393 sigma= 0.33207471996772864 ||grad_mu||= 4.039133082805324 min_ell= 0.8
u= -26.413491903330726 sigma= 0.332895747650595 ||grad_mu||= 4.067313457771349 min_ell= 0.8
u= -26.60339892428092 sigma= 0.3315176704952296 ||grad_mu||= 3.9696626078579023 min_ell= 0.8
u= -26.899570582460044 sigma= 0.32987734727834483 ||grad_mu||= 3.756993729036425 min_ell= 0.8
u= -26.78650210949423 sigma= 0.3322270198851208 ||grad_mu||= 3.649274291230366 min_ell= 0.8
u= -26.022623306502727 sigma= 0.341257609788117 ||grad_mu||= 3.7344243174131817 min_ell= 0.8
u= -25.23867238524372 sigma= 0.35051483892044893 ||grad_mu||= 3.875638879487758 min_ell= 0.8
u= -24.641212888345947 sigma= 0.35775451348006276 ||grad_mu||= 3.99664640771161 min_ell= 0.8
u= -24.171872370859525 sigma= 0.36392274127729973 ||grad_mu||= 4.0679519237748565 min_ell= 0.8
u= -23.85450415634665 sigma= 0.3688094234457502 ||grad_mu||= 4.06627051626483 min_ell= 0.8
u= -23.71245603958705 sigma= 0.37067647961443784 ||grad_mu||= 4.096143361908618 min_ell= 0.8
u= -23.364880556743724 sigma= 0.3741929657414965 ||grad_mu||= 4.259232735446321 min_ell= 0.8
u= -22.608769251222967 sigma= 0.384424151726563 ||grad_mu||= 4.4342175014161915 min_ell= 0.8
u= -21.667231089109322 sigma= 0.40031127363907676 ||grad_mu||= 4.4989159352591885 min_ell= 0.8
u= -20.832982454286665 sigma= 0.4162864303640295 ||grad_mu||= 4.510368089532124 min_ell= 0.8
u= -20.43035136584467 sigma= 0.424796668502363 ||grad_mu||= 4.494303545889004 min_ell= 0.8
u= -20.399401673642288 sigma= 0.42620583643752136 ||grad_mu||= 4.444248538393343 min_ell= 0.8
u= -20.15949290230188 sigma= 0.43124818034415413 ||grad_mu||= 4.448601577415998 min_ell= 0.8
u= -19.47864459879789 sigma= 0.4458944585169138 ||grad_mu||= 4.482822475268455 min_ell= 0.8
u= -18.484408569139 sigma= 0.4702709720125358 ||grad_mu||= 4.470785022158686 min_ell= 0.8
u= -17.4930182041092 sigma= 0.497271468638974 ||grad_mu||= 4.463624651399512 min_ell= 0.8
u= -16.817006203075366 sigma= 0.5175231576624144 ||grad_mu||= 4.45866494587451 min_ell= 0.8
u= -16.461842319140516 sigma= 0.5299420936910598 ||grad_mu||= 4.3946766214424535 min_ell= 0.8
u= -16.136436467550613 sigma= 0.5409013812339935 ||grad_mu||= 4.384708855413333 min_ell= 0.8
u= -15.620563996820946 sigma= 0.5569844229213949 ||grad_mu||= 4.487335280953728 min_ell= 0.8
u= -14.990830184697783 sigma= 0.5784836327034022 ||grad_mu||= 4.594276016962097 min_ell= 0.8
u= -14.380614383571382 sigma= 0.6032279783877459 ||grad_mu||= 4.597729969911794 min_ell= 0.8
u= -13.983452803242285 sigma= 0.6225969369618392 ||grad_mu||= 4.5005085634342 min_ell= 0.8
u= -13.801880213966582 sigma= 0.6333226415611963 ||grad_mu||= 4.382514445581208 min_ell= 0.8
u= -13.533153935658689 sigma= 0.6465206368641432 ||grad_mu||= 4.358213467938703 min_ell= 0.8
u= -13.058391843276734 sigma= 0.6683927273787941 ||grad_mu||= 4.444843029157758 min_ell= 0.8
u= -12.511898465795895 sigma= 0.6951934915444462 ||grad_mu||= 4.5642262056952605 min_ell= 0.8
u= -11.99992026887453 sigma= 0.7236440734143529 ||grad_mu||= 4.629819865856284 min_ell= 0.8
u= -11.649942538268084 sigma= 0.7469169155895412 ||grad_mu||= 4.577297704549739 min_ell= 0.8
u= -11.454011230006872 sigma= 0.7622054090067747 ||grad_mu||= 4.478644564321992 min_ell= 0.8
u= -11.274593724966609 sigma= 0.7749692023436989 ||grad_mu||= 4.456916634384781 min_ell= 0.8
u= -11.037785692815147 sigma= 0.7896234462637737 ||grad_mu||= 4.544026782547789 min_ell= 0.8
u= -10.847964812067552 sigma= 0.8018805752333992 ||grad_mu||= 4.611605418407017 min_ell= 0.8
u= -10.718632843397556 sigma= 0.8122288790525939 ||grad_mu||= 4.58890856384757 min_ell= 0.8
u= -10.588673379901717 sigma= 0.8235852335191539 ||grad_mu||= 4.5375136646675704 min_ell= 0.8
u= -10.464843522886978 sigma= 0.834032951712989 ||grad_mu||= 4.512407649628658 min_ell= 0.8
u= -10.350725521706355 sigma= 0.8432913279382713 ||grad_mu||= 4.512181625508872 min_ell= 0.8
u= -10.201749473011773 sigma= 0.854349559841198 ||grad_mu||= 4.564399294502545 min_ell= 0.8
u= -10.02115222312226 sigma= 0.8669521565105245 ||grad_mu||= 4.6746619215038985 min_ell= 0.8
u= -9.75928830925101 sigma= 0.8851046832110715 ||grad_mu||= 4.86594536610118 min_ell= 0.8
u= -9.495864479923723 sigma= 0.9047088411722206 ||grad_mu||= 5.043128662016065 min_ell= 0.8
u= -9.375365475680635 sigma= 0.9150890340921658 ||grad_mu||= 5.08857784002804 min_ell= 0.8
u= -9.364000036689504 sigma= 0.9164982381045916 ||grad_mu||= 5.078977460960889 min_ell= 0.8
u= -9.295002852078971 sigma= 0.9191407050333853 ||grad_mu||= 5.217547432530813 min_ell= 0.8
u= -9.114456406614737 sigma= 0.9267935134538298 ||grad_mu||= 5.553842461377948 min_ell= 0.8
