device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -9.76165067959833 sigma= 0.6665244791951254 ||grad_mu||= 15.836052891072995 min_ell= 0.8
u= -10.17160049829639 sigma= 0.6519544441977161 ||grad_mu||= 15.530125919175434 min_ell= 0.8
u= -10.170048991289422 sigma= 0.6461399146174938 ||grad_mu||= 15.681607100239066 min_ell= 0.8
u= -9.778572612356708 sigma= 0.6492914952910219 ||grad_mu||= 16.209148469711536 min_ell= 0.8
u= -9.288406354928462 sigma= 0.6492100708991188 ||grad_mu||= 16.891504320488398 min_ell= 0.8
u= -8.835360008763953 sigma= 0.6449611939770582 ||grad_mu||= 17.508825079796956 min_ell= 0.8
u= -8.649109180302274 sigma= 0.6410329717655058 ||grad_mu||= 17.764514188872962 min_ell= 0.8
u= -8.641387119256283 sigma= 0.638185702243172 ||grad_mu||= 17.811937432827943 min_ell= 0.8
u= -8.585680385608654 sigma= 0.6376290564733912 ||grad_mu||= 17.874422267588802 min_ell= 0.8
u= -8.421647200657848 sigma= 0.6396537185821703 ||grad_mu||= 18.004347403700017 min_ell= 0.8
u= -8.05711208924952 sigma= 0.6367969600934248 ||grad_mu||= 18.350995105828726 min_ell= 0.8
u= -7.484957212551233 sigma= 0.6262499765747 ||grad_mu||= 18.826451333713923 min_ell= 0.8
u= -7.161852778220507 sigma= 0.6128780186724436 ||grad_mu||= 19.059486651231868 min_ell= 0.8
u= -7.1964766085374166 sigma= 0.6004262468204392 ||grad_mu||= 19.10517220023693 min_ell= 0.8
u= -7.162805995251631 sigma= 0.5915182386169121 ||grad_mu||= 19.1543330865763 min_ell= 0.8
u= -6.899248951081358 sigma= 0.5873282185856195 ||grad_mu||= 19.23998969221835 min_ell= 0.8
u= -6.481723094573384 sigma= 0.5820101878684534 ||grad_mu||= 19.318961080641326 min_ell= 0.8
u= -5.871942387479842 sigma= 0.5694634825395641 ||grad_mu||= 19.32331026923858 min_ell= 0.8
u= -5.368006978718584 sigma= 0.5515497090236999 ||grad_mu||= 19.207995054439106 min_ell= 0.8
u= -5.110724697664975 sigma= 0.5370303959680792 ||grad_mu||= 19.093158172834478 min_ell= 0.8
u= -4.897383161742431 sigma= 0.5214337254945065 ||grad_mu||= 18.961508548502 min_ell= 0.8
u= -4.608982968054518 sigma= 0.497719831651025 ||grad_mu||= 18.73656306805185 min_ell= 0.8
u= -4.227341392969372 sigma= 0.45765749356771546 ||grad_mu||= 18.336879516628876 min_ell= 0.8
u= -3.8072614724775424 sigma= 0.39540776406108075 ||grad_mu||= 17.721502550138112 min_ell= 0.8
u= -3.5054490045853655 sigma= 0.3366136198004734 ||grad_mu||= 17.151906245036063 min_ell= 0.8
u= -3.378292220863638 sigma= 0.30812082817288566 ||grad_mu||= 16.880734605794736 min_ell= 0.8
u= -3.331690362239489 sigma= 0.29661038879937585 ||grad_mu||= 16.773521954656463 min_ell= 0.8
u= -3.2625461309891066 sigma= 0.2814340395048115 ||grad_mu||= 16.627365582236553 min_ell= 0.8
u= -3.1660495787079848 sigma= 0.2617281344790972 ||grad_mu||= 16.434197249097654 min_ell= 0.8
u= -3.0508900395714447 sigma= 0.24015472366208818 ||grad_mu||= 16.219346637254425 min_ell= 0.8
u= -2.900847791766366 sigma= 0.21638806848856443 ||grad_mu||= 15.974980144114275 min_ell= 0.8
u= -2.767214616642849 sigma= 0.19909999693023964 ||grad_mu||= 15.790114561994285 min_ell= 0.8
u= -2.688522896982222 sigma= 0.19018521589866508 ||grad_mu||= 15.692580212972015 min_ell= 0.8
u= -2.6257169167066654 sigma= 0.18377914994159633 ||grad_mu||= 15.620903201287074 min_ell= 0.8
u= -2.5224643761928536 sigma= 0.17516437859240624 ||grad_mu||= 15.51826065321949 min_ell= 0.8
u= -2.373548987937674 sigma= 0.16537346146409848 ||grad_mu||= 15.391961516181205 min_ell= 0.8
u= -2.1719877406537655 sigma= 0.1554972429727994 ||grad_mu||= 15.249199058666674 min_ell= 0.8
u= -1.991976297476878 sigma= 0.14896246386252948 ||grad_mu||= 15.140617988999182 min_ell= 0.8
u= -1.904235382378824 sigma= 0.14632812307373724 ||grad_mu||= 15.092243835161927 min_ell= 0.8
u= -1.8541197400706881 sigma= 0.14494372111631235 ||grad_mu||= 15.065625422669967 min_ell= 0.8
u= -1.8041344080154222 sigma= 0.14369871200600004 ||grad_mu||= 15.040035214634027 min_ell= 0.8
u= -1.725799861837721 sigma= 0.14199169007115 ||grad_mu||= 15.0016244485238 min_ell= 0.8
u= -1.5190189422913742 sigma= 0.13848121599191252 ||grad_mu||= 14.907095344709345 min_ell= 0.8
u= -1.2870358310086154 sigma= 0.13591568240923096 ||grad_mu||= 14.809505497026617 min_ell= 0.8
u= -1.2403345630939018 sigma= 0.13554435390000372 ||grad_mu||= 14.790615070371587 min_ell= 0.8
u= -1.3128045890542703 sigma= 0.13611708214571858 ||grad_mu||= 14.819896660305904 min_ell= 0.8
u= -1.313524147704235 sigma= 0.13611945725463573 ||grad_mu||= 14.820166653545645 min_ell= 0.8
u= -1.181304964097947 sigma= 0.13514553031722243 ||grad_mu||= 14.767044205563488 min_ell= 0.8
u= -0.9934436840481418 sigma= 0.13438775746933998 ||grad_mu||= 14.694027474340064 min_ell= 0.8
u= -0.8414720854476719 sigma= 0.13427681582726855 ||grad_mu||= 14.6363209248231 min_ell= 0.8
u= -0.7967447971486097 sigma= 0.13432702332329494 ||grad_mu||= 14.619473391974479 min_ell= 0.8
u= -0.8425462789035887 sigma= 0.13427606780227555 ||grad_mu||= 14.636726145749599 min_ell= 0.8
u= -0.9277430986749694 sigma= 0.13428628044646618 ||grad_mu||= 14.668977515099558 min_ell= 0.8
u= -0.9658109260316934 sigma= 0.13433548900799602 ||grad_mu||= 14.683474711057963 min_ell= 0.8
u= -0.879898851235018 sigma= 0.13426363680227174 ||grad_mu||= 14.650840019243605 min_ell= 0.8
u= -0.7054351208326118 sigma= 0.13454409153585364 ||grad_mu||= 14.585185989019058 min_ell= 0.8
u= -0.6340799263148034 sigma= 0.13482148849666648 ||grad_mu||= 14.558420608862761 min_ell= 0.8
u= -0.7276732102967098 sigma= 0.13447602299031508 ||grad_mu||= 14.593540298639672 min_ell= 0.8
u= -0.8584570890256592 sigma= 0.13426872413758795 ||grad_mu||= 14.642760532570778 min_ell= 0.8
u= -0.8849126495809518 sigma= 0.13426704407889295 ||grad_mu||= 14.652774179912218 min_ell= 0.8
u= -0.8115394929289895 sigma= 0.1343081088883129 ||grad_mu||= 14.625087185571628 min_ell= 0.8
u= -0.6896045323969158 sigma= 0.1345965979034051 ||grad_mu||= 14.579281828575699 min_ell= 0.8
u= -0.6334582463714995 sigma= 0.13482241164961176 ||grad_mu||= 14.558212668298463 min_ell= 0.8
u= -0.6877239191697123 sigma= 0.13460297390512346 ||grad_mu||= 14.578572233888538 min_ell= 0.8
u= -0.7548567839294584 sigma= 0.13440798416719793 ||grad_mu||= 14.603774309056284 min_ell= 0.8
u= -0.744833965670772 sigma= 0.13443164951493966 ||grad_mu||= 14.600008402303464 min_ell= 0.8
u= -0.6352577092124283 sigma= 0.13481434226423794 ||grad_mu||= 14.55887913022231 min_ell= 0.8
u= -0.44633569276271945 sigma= 0.1360104560640971 ||grad_mu||= 14.487680332585148 min_ell= 0.8
u= -0.3122892013963232 sigma= 0.1372859072605634 ||grad_mu||= 14.436437315072304 min_ell= 0.8
u= -0.3321130266611559 sigma= 0.1370765326148807 ||grad_mu||= 14.444068386665165 min_ell= 0.8
u= -0.44121374728338564 sigma= 0.13605609206433453 ||grad_mu||= 14.485728851066987 min_ell= 0.8
u= -0.5128561074546595 sigma= 0.135513417029684 ||grad_mu||= 14.512833124862068 min_ell= 0.8
u= -0.49988640513385446 sigma= 0.13560320472781842 ||grad_mu||= 14.507940614688014 min_ell= 0.8
u= -0.4165506242362906 sigma= 0.13626311279606054 ||grad_mu||= 14.47636315766036 min_ell= 0.8
u= -0.31816875854534515 sigma= 0.1372212470796853 ||grad_mu||= 14.438705824058653 min_ell= 0.8
u= -0.29902946564574706 sigma= 0.13743110249651494 ||grad_mu||= 14.431319285065594 min_ell= 0.8
u= -0.3747866471534208 sigma= 0.13664585667591325 ||grad_mu||= 14.460435333032965 min_ell= 0.8
u= -0.4819907759830404 sigma= 0.1357328709660185 ||grad_mu||= 14.501180808044202 min_ell= 0.8
u= -0.5215979623129263 sigma= 0.13545316233835547 ||grad_mu||= 14.516132908230066 min_ell= 0.8
u= -0.460174182375419 sigma= 0.13590125594982358 ||grad_mu||= 14.492921425388927 min_ell= 0.8
u= -0.36171482008958805 sigma= 0.1367733259101331 ||grad_mu||= 14.455432467551159 min_ell= 0.8
u= -0.34294941503385856 sigma= 0.13696209337882237 ||grad_mu||= 14.448236068856863 min_ell= 0.8
u= -0.43317785129403513 sigma= 0.1361213140689343 ||grad_mu||= 14.482681710308222 min_ell= 0.8
[GUIDE] t=40 PI=3.324e-01 ||grad_x||=1.193e+02 ||grad_z||=1.089e+01
u= -0.5277683161698948 sigma= 0.1354116192665994 ||grad_mu||= 14.518460998479105 min_ell= 0.8
u= -0.530412277048455 sigma= 0.1353935074158889 ||grad_mu||= 14.519460787219987 min_ell= 0.8
u= -0.45217656035505355 sigma= 0.13596265890895487 ||grad_mu||= 14.489896758236625 min_ell= 0.8
u= -0.33786304630014574 sigma= 0.13701283608175563 ||grad_mu||= 14.446285322247792 min_ell= 0.8
u= -0.25865598993523053 sigma= 0.1378999408655587 ||grad_mu||= 14.415661207743682 min_ell= 0.8
u= -0.25930798942508826 sigma= 0.1378939360540148 ||grad_mu||= 14.415912219484056 min_ell= 0.8
u= -0.2941694999321957 sigma= 0.13748778856901223 ||grad_mu||= 14.429436656891145 min_ell= 0.8
u= -0.29325837529756604 sigma= 0.13749777081088868 ||grad_mu||= 14.429084613324584 min_ell= 0.8
u= -0.23771076898918592 sigma= 0.1381589695611737 ||grad_mu||= 14.407491877493626 min_ell= 0.8
u= -0.15146306625911038 sigma= 0.13931878268789988 ||grad_mu||= 14.373510583773722 min_ell= 0.8
u= -0.08951108319276845 sigma= 0.14025682658694608 ||grad_mu||= 14.348698836858228 min_ell= 0.8
u= -0.11672802499858978 sigma= 0.13983346934187796 ||grad_mu||= 14.359644749746119 min_ell= 0.8
u= -0.20699959242415486 sigma= 0.1385522967002089 ||grad_mu||= 14.395460865034234 min_ell= 0.8
u= -0.27251363928368544 sigma= 0.13773622359304777 ||grad_mu||= 14.4210458750936 min_ell= 0.8
u= -0.28173491041268633 sigma= 0.1376289859041667 ||grad_mu||= 14.424622790865339 min_ell= 0.8
u= -0.24556248828064578 sigma= 0.13806094935643795 ||grad_mu||= 14.41055761836386 min_ell= 0.8
u= -0.1803299200671603 sigma= 0.13891149772515965 ||grad_mu||= 14.384952433714329 min_ell= 0.8
u= -0.1511095645380015 sigma= 0.13932527964253572 ||grad_mu||= 14.373368245221533 min_ell= 0.8
u= -0.18045378420288977 sigma= 0.13891428516002238 ||grad_mu||= 14.384995674215654 min_ell= 0.8
u= -0.21055665248285207 sigma= 0.1385110187702136 ||grad_mu||= 14.396851288954924 min_ell= 0.8
u= -0.20593551138198593 sigma= 0.13857111108144582 ||grad_mu||= 14.39503661896108 min_ell= 0.8
u= -0.17551659979228773 sigma= 0.13898169589298404 ||grad_mu||= 14.383044968093879 min_ell= 0.8
u= -0.12200625796859478 sigma= 0.13975707441801 ||grad_mu||= 14.36175443499367 min_ell= 0.8
u= -0.09864113818015809 sigma= 0.14011901247059402 ||grad_mu||= 14.352371110039785 min_ell= 0.8
u= -0.12477863285852263 sigma= 0.1397200665521943 ||grad_mu||= 14.362858206376874 min_ell= 0.8
u= -0.1447956550354106 sigma= 0.13942567294312058 ||grad_mu||= 14.370845358258531 min_ell= 0.8
u= -0.12654007729339373 sigma= 0.13969728563687303 ||grad_mu||= 14.363558613336071 min_ell= 0.8
u= -0.08469441485674442 sigma= 0.14034646117140215 ||grad_mu||= 14.346738091374577 min_ell= 0.8
u= -0.032281820824733784 sigma= 0.14121959532845507 ||grad_mu||= 14.325412169943865 min_ell= 0.8
u= 0.007575880609410881 sigma= 0.14193161254076497 ||grad_mu||= 14.308982093214333 min_ell= 0.8
u= 0.0119593276223361 sigma= 0.14201455987444228 ||grad_mu||= 14.307160652984194 min_ell= 0.8
u= -0.001982677471096654 sigma= 0.1417617315794056 ||grad_mu||= 14.312934200085438 min_ell= 0.8
u= -0.007900965928683423 sigma= 0.14165589351259184 ||grad_mu||= 14.315377857356978 min_ell= 0.8
u= -0.002346328228957132 sigma= 0.1417550017326138 ||grad_mu||= 14.313084700196299 min_ell= 0.8
u= 0.008023576487950346 sigma= 0.14194311116934444 ||grad_mu||= 14.308792386078958 min_ell= 0.8
u= 0.01817283622826299 sigma= 0.14213138287098856 ||grad_mu||= 14.304576638444923 min_ell= 0.8
logPI: -0.6962351672125632  PI: 0.49845838813714294
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.3485 | best=-1.1774 | batch_best_pi=-0.696
u= -30.145058887297154 sigma= 0.29220464148705994 ||grad_mu||= 4.402219928221922 min_ell= 0.8
u= -30.58031884240968 sigma= 0.28757870695187887 ||grad_mu||= 4.461561394743804 min_ell= 0.8
u= -30.992420531987484 sigma= 0.28362681765215136 ||grad_mu||= 4.475947695591796 min_ell= 0.8
u= -30.79461251171933 sigma= 0.2864790564583224 ||grad_mu||= 4.337626383335515 min_ell= 0.8
u= -29.870045223135783 sigma= 0.29577015593091155 ||grad_mu||= 4.286568104316751 min_ell= 0.8
u= -28.85095655265337 sigma= 0.30526352383375926 ||grad_mu||= 4.417485729058475 min_ell= 0.8
u= -28.35232005959371 sigma= 0.30969345114623403 ||grad_mu||= 4.535609379750479 min_ell= 0.8
u= -28.352182225939675 sigma= 0.30943727163587914 ||grad_mu||= 4.566317766755139 min_ell= 0.8
u= -28.69701382322915 sigma= 0.30670418909761543 ||grad_mu||= 4.44328226384375 min_ell= 0.8
u= -29.143760210902382 sigma= 0.3039429740385018 ||grad_mu||= 4.182560534173307 min_ell= 0.8
u= -29.09007129341445 sigma= 0.30545773438602575 ||grad_mu||= 4.0466445086354375 min_ell= 0.8
u= -28.327375105814173 sigma= 0.3130445042520021 ||grad_mu||= 4.142519988451448 min_ell= 0.8
u= -27.621453927023385 sigma= 0.31978996673104554 ||grad_mu||= 4.311122996705741 min_ell= 0.8
u= -27.224428060979644 sigma= 0.32324434079780295 ||grad_mu||= 4.460296260222908 min_ell= 0.8
u= -27.000786176965903 sigma= 0.32516102118260903 ||grad_mu||= 4.549693671528531 min_ell= 0.8
u= -26.881498435226753 sigma= 0.3266535481814338 ||grad_mu||= 4.545010179884794 min_ell= 0.8
u= -26.896052557559848 sigma= 0.32624610385691977 ||grad_mu||= 4.570956155011728 min_ell= 0.8
u= -26.706830228832935 sigma= 0.3268710878039771 ||grad_mu||= 4.756156878077386 min_ell= 0.8
u= -26.123399348322195 sigma= 0.3321793104843487 ||grad_mu||= 4.9634679863237 min_ell= 0.8
u= -25.348765090897523 sigma= 0.34149714699608813 ||grad_mu||= 5.0500673081428955 min_ell= 0.8
u= -24.664296269478868 sigma= 0.3507765326121339 ||grad_mu||= 5.07454550133867 min_ell= 0.8
u= -24.45159059363282 sigma= 0.3540587358058415 ||grad_mu||= 5.05527043274831 min_ell= 0.8
u= -24.642267326340686 sigma= 0.3520028868235249 ||grad_mu||= 4.989620916288139 min_ell= 0.8
u= -24.545936862402638 sigma= 0.35334954294156484 ||grad_mu||= 4.993756497969332 min_ell= 0.8
u= -23.912486765471346 sigma= 0.3621707527445953 ||grad_mu||= 5.0486841891224294 min_ell= 0.8
u= -22.87241560262009 sigma= 0.3785831581247448 ||grad_mu||= 5.0641378983429375 min_ell= 0.8
u= -21.818190145367915 sigma= 0.39673110328235045 ||grad_mu||= 5.087815931070055 min_ell= 0.8
u= -21.17889910193336 sigma= 0.4085887040007519 ||grad_mu||= 5.104955015065161 min_ell= 0.8
u= -20.972704076745597 sigma= 0.4133822738865655 ||grad_mu||= 5.04552376767224 min_ell= 0.8
u= -20.82872562179731 sigma= 0.41628477795670454 ||grad_mu||= 5.043743196693949 min_ell= 0.8
u= -20.369819445694354 sigma= 0.42424093659005013 ||grad_mu||= 5.159841766680505 min_ell= 0.8
u= -19.647998462554437 sigma= 0.43848857830834637 ||grad_mu||= 5.268766012606719 min_ell= 0.8
u= -18.90167287555086 sigma= 0.45595890557911084 ||grad_mu||= 5.26923162005379 min_ell= 0.8
u= -18.46069746353073 sigma= 0.46834374811990215 ||grad_mu||= 5.172258272695443 min_ell= 0.8
u= -18.34589942403471 sigma= 0.47300653018627054 ||grad_mu||= 5.0520308778362075 min_ell= 0.8
u= -18.110330096952268 sigma= 0.4795492438256292 ||grad_mu||= 5.028381519733532 min_ell= 0.8
u= -17.53705474076793 sigma= 0.4939531206887639 ||grad_mu||= 5.124770873192659 min_ell= 0.8
u= -16.827388200073386 sigma= 0.5129559493841696 ||grad_mu||= 5.25620794871418 min_ell= 0.8
u= -16.171626678856462 sigma= 0.5327048633020098 ||grad_mu||= 5.334688397062299 min_ell= 0.8
u= -15.728608770592954 sigma= 0.5483983106598592 ||grad_mu||= 5.303412959421858 min_ell= 0.8
u= -15.487289839520173 sigma= 0.5585963138524939 ||grad_mu||= 5.210362256651203 min_ell= 0.8
u= -15.278167849399825 sigma= 0.5671807437347721 ||grad_mu||= 5.159259967599311 min_ell= 0.8
u= -14.959641878079982 sigma= 0.5788112618524431 ||grad_mu||= 5.192958624552993 min_ell= 0.8
u= -14.627982440459078 sigma= 0.591875210778147 ||grad_mu||= 5.204567591230144 min_ell= 0.8
u= -14.30588045220391 sigma= 0.6065863933855473 ||grad_mu||= 5.134365840479603 min_ell= 0.8
u= -13.95861131043708 sigma= 0.6235006096938813 ||grad_mu||= 5.040565833714728 min_ell= 0.8
u= -13.648973326105093 sigma= 0.6392154337005579 ||grad_mu||= 4.959949342550563 min_ell= 0.8
u= -13.381365520534445 sigma= 0.6534593856377642 ||grad_mu||= 4.884068667988995 min_ell= 0.8
u= -13.086543859058105 sigma= 0.6688049247894992 ||grad_mu||= 4.85578265342496 min_ell= 0.8
u= -12.792422178418166 sigma= 0.6837177256856941 ||grad_mu||= 4.887892487552858 min_ell= 0.8
u= -12.481384888947927 sigma= 0.6991788176278154 ||grad_mu||= 4.9793148230268995 min_ell= 0.8
u= -12.171360782326584 sigma= 0.7155109896676466 ||grad_mu||= 5.062830676677414 min_ell= 0.8
u= -11.966698378004615 sigma= 0.7278523805765523 ||grad_mu||= 5.062066403421343 min_ell= 0.8
u= -11.871283420901097 sigma= 0.7345879588613621 ||grad_mu||= 5.018773282330807 min_ell= 0.8
u= -11.756775552717706 sigma= 0.740551545212079 ||grad_mu||= 5.081198049772222 min_ell= 0.8
u= -11.556977122544435 sigma= 0.7489244582643796 ||grad_mu||= 5.300584140462482 min_ell= 0.8
