device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 1.780686425054521 sigma= 0.7120924135857117 ||grad_mu||= 13.816893850458728 min_ell= 0.8
u= 1.7814815325020528 sigma= 0.7116587647339715 ||grad_mu||= 13.8176308077984 min_ell= 0.8
u= 1.7822203405577564 sigma= 0.7105868867030342 ||grad_mu||= 13.822427892884605 min_ell= 0.8
u= 1.782948292959945 sigma= 0.7086597602523622 ||grad_mu||= 13.832511324532332 min_ell= 0.8
u= 1.7836053235295155 sigma= 0.7056307901979532 ||grad_mu||= 13.849527270944941 min_ell= 0.8
u= 1.7840924930492774 sigma= 0.7005746581185347 ||grad_mu||= 13.879350687343905 min_ell= 0.8
u= 1.7838806079628202 sigma= 0.6940581346581391 ||grad_mu||= 13.919619101998746 min_ell= 0.8
u= 1.7826120600294488 sigma= 0.685311428926615 ||grad_mu||= 13.975658700122503 min_ell= 0.8
u= 1.7793023157139984 sigma= 0.6736351286345468 ||grad_mu||= 14.053484948386512 min_ell= 0.8
u= 1.7721091317477258 sigma= 0.6588266418413142 ||grad_mu||= 14.157435434775794 min_ell= 0.8
u= 1.75822429661017 sigma= 0.6402190361671061 ||grad_mu||= 14.29567470201968 min_ell= 0.8
u= 1.7329365265261323 sigma= 0.6164567513382055 ||grad_mu||= 14.482166127197878 min_ell= 0.8
u= 1.6855930853104237 sigma= 0.5879526450873905 ||grad_mu||= 14.727896883556111 min_ell= 0.8
u= 1.5879309556930692 sigma= 0.5551417731548834 ||grad_mu||= 15.066043934829235 min_ell= 0.8
u= 1.3909263935328084 sigma= 0.5240144415578526 ||grad_mu||= 15.517976487454622 min_ell= 0.8
u= 1.0193718135266472 sigma= 0.5088867216454045 ||grad_mu||= 16.10447053570768 min_ell= 0.8
u= 0.43664051525459013 sigma= 0.5320504865964344 ||grad_mu||= 16.840709149187315 min_ell= 0.8
u= -0.24009790803094547 sigma= 0.615179521357607 ||grad_mu||= 17.70905623981868 min_ell= 0.8
u= -0.867605954648278 sigma= 0.7698604505823821 ||grad_mu||= 18.705644808092885 min_ell= 0.8
u= -1.3859118650065885 sigma= 0.9872513994296104 ||grad_mu||= 19.716637837567625 min_ell= 0.8
u= -1.8302538879183774 sigma= 1.2458533180062532 ||grad_mu||= 20.50219613801569 min_ell= 0.8
u= -2.252563804654855 sigma= 1.5172805179105406 ||grad_mu||= 20.690842552909483 min_ell= 0.8
u= -2.6543450777766466 sigma= 1.7580188888061783 ||grad_mu||= 19.905406052841464 min_ell= 0.8
u= -3.021577249069656 sigma= 1.9468740780653433 ||grad_mu||= 18.082579895220547 min_ell= 0.8
u= -3.346876654415201 sigma= 2.0771808529749576 ||grad_mu||= 15.48217345849449 min_ell= 0.8
u= -3.6442429020834677 sigma= 2.1449591364633642 ||grad_mu||= 12.500674057025718 min_ell= 0.8
u= -3.9361362732710017 sigma= 2.143188915207269 ||grad_mu||= 9.63958200105679 min_ell= 0.8
u= -4.242988232440617 sigma= 2.079320905925938 ||grad_mu||= 7.262934064364633 min_ell= 0.8
u= -4.578353830106986 sigma= 1.9736017421303564 ||grad_mu||= 5.432930908859524 min_ell= 0.8
u= -4.926583380688322 sigma= 1.8523377260243183 ||grad_mu||= 4.169015971851332 min_ell= 0.8
u= -5.24381974710298 sigma= 1.7417301489700605 ||grad_mu||= 3.4746607318538825 min_ell= 0.8
u= -5.47400949787747 sigma= 1.6609865285499952 ||grad_mu||= 3.272496813527099 min_ell= 0.8
u= -5.58818445636579 sigma= 1.615116955576255 ||grad_mu||= 3.375847809742913 min_ell= 0.8
u= -5.587718376709923 sigma= 1.6013476253663073 ||grad_mu||= 3.613361267597895 min_ell= 0.8
u= -5.501297809356095 sigma= 1.61215973102201 ||grad_mu||= 3.879487997697219 min_ell= 0.8
u= -5.371903832213394 sigma= 1.6373316561445266 ||grad_mu||= 4.123902382108046 min_ell= 0.8
u= -5.222869735216262 sigma= 1.6709841442887372 ||grad_mu||= 4.341149886845852 min_ell= 0.8
u= -5.068681508018391 sigma= 1.7093323586717524 ||grad_mu||= 4.53164365782465 min_ell= 0.8
u= -4.914367313489347 sigma= 1.7507720947558403 ||grad_mu||= 4.702743628803102 min_ell= 0.8
u= -4.770239039349419 sigma= 1.7921374746634224 ||grad_mu||= 4.850991119006302 min_ell= 0.8
u= -4.638291123454487 sigma= 1.8323348088364593 ||grad_mu||= 4.978807054144144 min_ell= 0.8
u= -4.518750773389866 sigma= 1.8707514637923064 ||grad_mu||= 5.089221109504039 min_ell= 0.8
u= -4.412353188353076 sigma= 1.9066023617772792 ||grad_mu||= 5.1840545179196855 min_ell= 0.8
u= -4.317411243353259 sigma= 1.9399537648946086 ||grad_mu||= 5.266601060599226 min_ell= 0.8
u= -4.230761819816967 sigma= 1.971564754419991 ||grad_mu||= 5.340378152200423 min_ell= 0.8
u= -4.153059389760593 sigma= 2.000900508644836 ||grad_mu||= 5.405457459855283 min_ell= 0.8
u= -4.0828707061659095 sigma= 2.028250275902434 ||grad_mu||= 5.4631943851756954 min_ell= 0.8
u= -4.020577824666483 sigma= 2.0532221244004822 ||grad_mu||= 5.513689447397387 min_ell= 0.8
u= -3.9647334045780935 sigma= 2.076186238207343 ||grad_mu||= 5.558401335465676 min_ell= 0.8
u= -3.9149542261896646 sigma= 2.0971340399502316 ||grad_mu||= 5.597773111938074 min_ell= 0.8
u= -3.869781259211687 sigma= 2.1165465300538937 ||grad_mu||= 5.633084253915036 min_ell= 0.8
u= -3.8276612946809525 sigma= 2.13501694052067 ||grad_mu||= 5.66542433314999 min_ell= 0.8
u= -3.78888669765695 sigma= 2.1523325270731695 ||grad_mu||= 5.694872670923614 min_ell= 0.8
u= -3.7528241506841935 sigma= 2.1687266292020855 ||grad_mu||= 5.721768001148309 min_ell= 0.8
u= -3.7189995907005415 sigma= 2.1843873242041165 ||grad_mu||= 5.746204828376537 min_ell= 0.8
u= -3.6875554858460258 sigma= 2.199176214623479 ||grad_mu||= 5.768550575516266 min_ell= 0.8
u= -3.657892019696844 sigma= 2.2133385993129844 ||grad_mu||= 5.789253573563621 min_ell= 0.8
u= -3.6299590278149854 sigma= 2.2268562795796205 ||grad_mu||= 5.808546970161009 min_ell= 0.8
u= -3.6035463757001067 sigma= 2.2398107577117483 ||grad_mu||= 5.826501357673525 min_ell= 0.8
u= -3.579152255321005 sigma= 2.2519205207465367 ||grad_mu||= 5.8429203503679785 min_ell= 0.8
u= -3.5572733923861746 sigma= 2.2629033939266066 ||grad_mu||= 5.857496050918835 min_ell= 0.8
u= -3.537732690214378 sigma= 2.2728117441498523 ||grad_mu||= 5.870387028931723 min_ell= 0.8
u= -3.5198789682382503 sigma= 2.281939979230116 ||grad_mu||= 5.882163586826641 min_ell= 0.8
u= -3.5031018495853194 sigma= 2.2905821814270118 ||grad_mu||= 5.893253443390303 min_ell= 0.8
u= -3.487059983896406 sigma= 2.2989102638991463 ||grad_mu||= 5.903802280805532 min_ell= 0.8
u= -3.4719435297704653 sigma= 2.3068194012297685 ||grad_mu||= 5.91365250475373 min_ell= 0.8
u= -3.457968581672532 sigma= 2.314183495224089 ||grad_mu||= 5.922699688993912 min_ell= 0.8
u= -3.44513086213547 sigma= 2.3209903666743035 ||grad_mu||= 5.930994339651263 min_ell= 0.8
u= -3.4331261756789377 sigma= 2.3273930673565966 ||grad_mu||= 5.93872581454585 min_ell= 0.8
u= -3.4214813825170824 sigma= 2.3336436284606887 ||grad_mu||= 5.946137127677018 min_ell= 0.8
u= -3.4100732910550997 sigma= 2.339805906100767 ||grad_mu||= 5.953307379875452 min_ell= 0.8
u= -3.39914068502305 sigma= 2.3457456168973443 ||grad_mu||= 5.960121668109895 min_ell= 0.8
u= -3.3889572319554913 sigma= 2.351308437289985 ||grad_mu||= 5.9664223897434105 min_ell= 0.8
u= -3.3796306982102444 sigma= 2.3564290643924317 ||grad_mu||= 5.972150333962905 min_ell= 0.8
u= -3.3710084110611245 sigma= 2.361184929369645 ||grad_mu||= 5.977413179152006 min_ell= 0.8
u= -3.362791418497711 sigma= 2.3657369356948807 ||grad_mu||= 5.982399447765868 min_ell= 0.8
u= -3.354747700393283 sigma= 2.370211221641187 ||grad_mu||= 5.987258770702271 min_ell= 0.8
u= -3.3468634600407268 sigma= 2.374614610616029 ||grad_mu||= 5.991998572382585 min_ell= 0.8
u= -3.339293597770994 sigma= 2.378858989434689 ||grad_mu||= 5.996529044077204 min_ell= 0.8
u= -3.33221017776886 sigma= 2.382844757120408 ||grad_mu||= 6.000758612607282 min_ell= 0.8
u= -3.325641257088901 sigma= 2.386552544207437 ||grad_mu||= 6.004682073322679 min_ell= 0.8
u= -3.319445220703271 sigma= 2.3900597255831713 ||grad_mu||= 6.008388088371469 min_ell= 0.8
u= -3.3134742817474243 sigma= 2.3934487470935837 ||grad_mu||= 6.011962288703551 min_ell= 0.8
u= -3.3077044103559063 sigma= 2.396732876124396 ||grad_mu||= 6.015411553953294 min_ell= 0.8
u= -3.3022621997981036 sigma= 2.3998390819119986 ||grad_mu||= 6.018657928808255 min_ell= 0.8
u= -3.2972890141202558 sigma= 2.402684784783478 ||grad_mu||= 6.021619845852584 min_ell= 0.8
u= -3.292785101574822 sigma= 2.4052681517483365 ||grad_mu||= 6.024295649304726 min_ell= 0.8
u= -3.2885904057806785 sigma= 2.407679075803761 ||grad_mu||= 6.026786762599777 min_ell= 0.8
u= -3.2844920004513787 sigma= 2.4100398650210706 ||grad_mu||= 6.029211954873068 min_ell= 0.8
u= -3.2803896839645827 sigma= 2.4124083120536084 ||grad_mu||= 6.031627938229121 min_ell= 0.8
u= -3.2763295853808367 sigma= 2.4147588396605904 ||grad_mu||= 6.033993643198555 min_ell= 0.8
u= -3.272458733012426 sigma= 2.417005592426845 ||grad_mu||= 6.036228118306047 min_ell= 0.8
u= -3.2688497586890253 sigma= 2.419105560499999 ||grad_mu||= 6.038291443078496 min_ell= 0.8
u= -3.2654569248167817 sigma= 2.4210840141605465 ||grad_mu||= 6.040218215113304 min_ell= 0.8
u= -3.2621616701877802 sigma= 2.4230090504574298 ||grad_mu||= 6.042083359566463 min_ell= 0.8
u= -3.2588957990408565 sigma= 2.4249204000650657 ||grad_mu||= 6.04392489891479 min_ell= 0.8
u= -3.2557160127496454 sigma= 2.4267844354690316 ||grad_mu||= 6.0457145578741756 min_ell= 0.8
u= -3.252756143817217 sigma= 2.428522266286222 ||grad_mu||= 6.04737751714647 min_ell= 0.8
u= -3.250085476939861 sigma= 2.43009254344426 ||grad_mu||= 6.0488756973221225 min_ell= 0.8
u= -3.2476384027088727 sigma= 2.4315333473207907 ||grad_mu||= 6.050245056459577 min_ell= 0.8
u= -3.245261530325624 sigma= 2.4329345227387726 ||grad_mu||= 6.0515735323511315 min_ell= 0.8
u= -3.2428277928632463 sigma= 2.4343711859866124 ||grad_mu||= 6.0529293992905515 min_ell= 0.8
u= -3.2403421275085575 sigma= 2.4358406640971886 ||grad_mu||= 6.0543083812798155 min_ell= 0.8
u= -3.237927697634676 sigma= 2.437269799758522 ||grad_mu||= 6.055646107468251 min_ell= 0.8
u= -3.2357140322555282 sigma= 2.438581617919568 ||grad_mu||= 6.056871390006424 min_ell= 0.8
u= -3.233730881780582 sigma= 2.4397578560088276 ||grad_mu||= 6.057970716038173 min_ell= 0.8
u= -3.2319017529869933 sigma= 2.4408437709184585 ||grad_mu||= 6.058983903287629 min_ell= 0.8
u= -3.230135998634073 sigma= 2.4418927909310115 ||grad_mu||= 6.059963859441806 min_ell= 0.8
u= -3.2284033786215893 sigma= 2.4429228950541773 ||grad_mu||= 6.060926414805108 min_ell= 0.8
u= -3.2267738151134515 sigma= 2.443892545449757 ||grad_mu||= 6.061830955471259 min_ell= 0.8
u= -3.225323913857114 sigma= 2.4447557365864756 ||grad_mu||= 6.062637980743186 min_ell= 0.8
u= -3.2240563520120604 sigma= 2.445510580483217 ||grad_mu||= 6.063346896013953 min_ell= 0.8
u= -3.222874003748693 sigma= 2.4462149747448607 ||grad_mu||= 6.064009485942338 min_ell= 0.8
u= -3.221652073810572 sigma= 2.446943576151375 ||grad_mu||= 6.064691542223143 min_ell= 0.8
u= -3.2203300336564293 sigma= 2.447732354688847 ||grad_mu||= 6.06542940939543 min_ell= 0.8
u= -3.2189663377850053 sigma= 2.448546777472987 ||grad_mu||= 6.066187039846448 min_ell= 0.8
u= -3.2176773300950643 sigma= 2.449317037465922 ||grad_mu||= 6.066903611092388 min_ell= 0.8
u= -3.2165378691250335 sigma= 2.449998173289725 ||grad_mu||= 6.06753885091565 min_ell= 0.8
u= -3.2155345583815516 sigma= 2.4505980968250434 ||grad_mu||= 6.068099815613302 min_ell= 0.8
u= -3.214578004028541 sigma= 2.451170321491705 ||grad_mu||= 6.068634714104015 min_ell= 0.8
u= -3.213598645511626 sigma= 2.451756642932862 ||grad_mu||= 6.069179927966647 min_ell= 0.8
u= -3.2126118003990434 sigma= 2.452347641049657 ||grad_mu||= 6.069730459018795 min_ell= 0.8
u= -3.2116765787383295 sigma= 2.452908153090688 ||grad_mu||= 6.070249848133611 min_ell= 0.8
u= -3.2108587205841546 sigma= 2.4533981920872825 ||grad_mu||= 6.070708271001213 min_ell= 0.8
u= -3.2101394796735576 sigma= 2.4538290981569597 ||grad_mu||= 6.07111379613087 min_ell= 0.8
u= -3.2094318122415397 sigma= 2.4542532817237555 ||grad_mu||= 6.071512035737939 min_ell= 0.8
u= -3.2086611743814517 sigma= 2.4547156239302015 ||grad_mu||= 6.071942527059953 min_ell= 0.8
u= -3.2078358328875916 sigma= 2.4552111199283417 ||grad_mu||= 6.072401775252226 min_ell= 0.8
u= -3.207037937484466 sigma= 2.4556903286764395 ||grad_mu||= 6.072845743076364 min_ell= 0.8
u= -3.206374579785059 sigma= 2.4560886049063133 ||grad_mu||= 6.073217998890574 min_ell= 0.8
u= -3.205884374805427 sigma= 2.456382050599581 ||grad_mu||= 6.073504780952942 min_ell= 0.8
u= -3.2055054128478604 sigma= 2.4566086606316024 ||grad_mu||= 6.0737300390301305 min_ell= 0.8
u= -3.2051371959637414 sigma= 2.4568287942721727 ||grad_mu||= 6.073950034933572 min_ell= 0.8
u= -3.2047315131928586 sigma= 2.4570714488826555 ||grad_mu||= 6.0741913967544 min_ell= 0.8
u= -3.2043189535361707 sigma= 2.457318391849953 ||grad_mu||= 6.074435279309705 min_ell= 0.8
u= -3.2039677387255248 sigma= 2.4575281569547562 ||grad_mu||= 6.074649081230398 min_ell= 0.8
u= -3.2037072893358958 sigma= 2.4576830332051456 ||grad_mu||= 6.074816103806576 min_ell= 0.8
u= -3.2034818292930476 sigma= 2.457816732479175 ||grad_mu||= 6.07496544092851 min_ell= 0.8
u= -3.203214315303092 sigma= 2.4579759205870912 ||grad_mu||= 6.075136111886613 min_ell= 0.8
u= -3.2028700843751516 sigma= 2.4581814460047067 ||grad_mu||= 6.075347694377604 min_ell= 0.8
u= -3.2024861679824443 sigma= 2.4584110571514524 ||grad_mu||= 6.075579404397628 min_ell= 0.8
u= -3.2021537545664547 sigma= 2.4586095039780056 ||grad_mu||= 6.075784891746987 min_ell= 0.8
u= -3.201936037040201 sigma= 2.4587383631361517 ||grad_mu||= 6.07593326027545 min_ell= 0.8
[GUIDE] t=40 PI=6.825e-04 ||grad_x||=2.169e+03 ||grad_z||=1.251e+00
u= -3.2018237764580135 sigma= 2.4588034837091186 ||grad_mu||= 6.076026026158347 min_ell= 0.8
u= -3.2017464024536424 sigma= 2.45884719628098 ||grad_mu||= 6.076104308864872 min_ell= 0.8
u= -3.201628329643087 sigma= 2.4589157794959804 ||grad_mu||= 6.076200815908923 min_ell= 0.8
u= -3.201461191767821 sigma= 2.4590139093163894 ||grad_mu||= 6.076324671701652 min_ell= 0.8
u= -3.201298825035896 sigma= 2.459109025904081 ||grad_mu||= 6.076447653040817 min_ell= 0.8
u= -3.201202050805852 sigma= 2.4591645118584835 ||grad_mu||= 6.076535790160779 min_ell= 0.8
u= -3.201180304818979 sigma= 2.4591743121712892 ||grad_mu||= 6.076588185288135 min_ell= 0.8
u= -3.201178661832509 sigma= 2.4591721057531237 ||grad_mu||= 6.076628119902605 min_ell= 0.8
u= -3.201145209726891 sigma= 2.4591890728541816 ||grad_mu||= 6.076685656206462 min_ell= 0.8
u= -3.2010699253712858 sigma= 2.4592311814634447 ||grad_mu||= 6.076767138413702 min_ell= 0.8
u= -3.2010068669545872 sigma= 2.459266097307294 ||grad_mu||= 6.0768396887482075 min_ell= 0.8
u= -3.2010290066515275 sigma= 2.4592490792824973 ||grad_mu||= 6.076872341149274 min_ell= 0.8
u= -3.201161494608664 sigma= 2.459165242607297 ||grad_mu||= 6.076847958775194 min_ell= 0.8
u= -3.2013512184775816 sigma= 2.459046749604374 ||grad_mu||= 6.0767939093494885 min_ell= 0.8
u= -3.2015254215049076 sigma= 2.4589374389496617 ||grad_mu||= 6.076750699610945 min_ell= 0.8
u= -3.2016411118308743 sigma= 2.4588635651307276 ||grad_mu||= 6.076737686576001 min_ell= 0.8
u= -3.2017180466217496 sigma= 2.458813403225305 ||grad_mu||= 6.076741710376825 min_ell= 0.8
u= -3.201808871788036 sigma= 2.458754517836217 ||grad_mu||= 6.076742389565585 min_ell= 0.8
u= -3.2019448804079924 sigma= 2.458668213535673 ||grad_mu||= 6.076720631273014 min_ell= 0.8
u= -3.202107093973412 sigma= 2.4585661011460864 ||grad_mu||= 6.0766847068459855 min_ell= 0.8
u= -3.2022602395714155 sigma= 2.458469271702063 ||grad_mu||= 6.076656057149056 min_ell= 0.8
u= -3.2023843976421693 sigma= 2.458390216497362 ||grad_mu||= 6.076639684569871 min_ell= 0.8
u= -3.2024934895533157 sigma= 2.4583201201130995 ||grad_mu||= 6.076633162860025 min_ell= 0.8
u= -3.202628640928889 sigma= 2.4582342404768274 ||grad_mu||= 6.076613306616206 min_ell= 0.8
u= -3.202824406056937 sigma= 2.4581115605213046 ||grad_mu||= 6.076563708468561 min_ell= 0.8
u= -3.203073295676645 sigma= 2.4579567097803063 ||grad_mu||= 6.0764871492438335 min_ell= 0.8
u= -3.203333989522083 sigma= 2.4577946350873523 ||grad_mu||= 6.076405766195519 min_ell= 0.8
u= -3.2035756785119904 sigma= 2.457644213568547 ||grad_mu||= 6.076332436214229 min_ell= 0.8
u= -3.203792343149071 sigma= 2.4575087379106977 ||grad_mu||= 6.076274679994847 min_ell= 0.8
u= -3.2040106280285143 sigma= 2.4573722192757006 ||grad_mu||= 6.076216969764248 min_ell= 0.8
u= -3.204252364403372 sigma= 2.457221728748303 ||grad_mu||= 6.076144789444439 min_ell= 0.8
u= -3.204524848618387 sigma= 2.4570525379906982 ||grad_mu||= 6.076058239716965 min_ell= 0.8
u= -3.2048156838536146 sigma= 2.4568721582523376 ||grad_mu||= 6.075963622873638 min_ell= 0.8
u= -3.20510255225011 sigma= 2.4566942757844017 ||grad_mu||= 6.075870300987339 min_ell= 0.8
u= -3.2053804682822267 sigma= 2.45652191397933 ||grad_mu||= 6.075780359529072 min_ell= 0.8
u= -3.2056564539830337 sigma= 2.4563507212445854 ||grad_mu||= 6.075691747705771 min_ell= 0.8
logPI: -7.306420646704648  PI: 0.0006712152740725582
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-10.0520 | best=-1.1774 | batch_best_pi=-7.31
u= -48.84979752801937 sigma= 0.17959850237769912 ||grad_mu||= 14.13004320876344 min_ell= 0.8
u= 2.367857293212438 sigma= 0.9114808591086737 ||grad_mu||= 24.695066915300714 min_ell= 0.8
u= 2.1759715656996574 sigma= 0.9218103679247794 ||grad_mu||= 25.04721913374303 min_ell= 0.8
u= 1.815253721473108 sigma= 0.9450626556613801 ||grad_mu||= 25.68777694530337 min_ell= 0.8
u= 1.197485733814758 sigma= 1.020414856309508 ||grad_mu||= 26.666259549909935 min_ell= 0.8
u= 0.3756324083643611 sigma= 1.1820584439596138 ||grad_mu||= 27.923536101495777 min_ell= 0.8
u= -0.4848366970354865 sigma= 1.4157132117974214 ||grad_mu||= 29.12955637703264 min_ell= 0.8
u= -1.2960286761658861 sigma= 1.6119504000278364 ||grad_mu||= 29.652996180331158 min_ell= 0.8
u= -2.148607129789227 sigma= 1.6875194826977193 ||grad_mu||= 29.040507423562275 min_ell= 0.8
u= -3.102547190571474 sigma= 1.6015316893779683 ||grad_mu||= 27.56615988260726 min_ell= 0.8
u= -4.246637188192939 sigma= 1.418595686121628 ||grad_mu||= 25.793911654953586 min_ell= 0.8
u= -5.574831508740801 sigma= 1.2143708753130658 ||grad_mu||= 24.220990653756697 min_ell= 0.8
u= -7.123379405709718 sigma= 1.0247039093814916 ||grad_mu||= 22.95664648477954 min_ell= 0.8
u= -8.814333396232758 sigma= 0.8694335983345398 ||grad_mu||= 22.030744831594657 min_ell= 0.8
u= -10.663905789951263 sigma= 0.7428140454951606 ||grad_mu||= 21.36681907546547 min_ell= 0.8
u= -12.727472422634996 sigma= 0.6377088625616412 ||grad_mu||= 20.862751720595128 min_ell= 0.8
u= -15.073687832107181 sigma= 0.5486213790429065 ||grad_mu||= 20.47085112172917 min_ell= 0.8
u= -17.71195754995579 sigma= 0.47367999548294376 ||grad_mu||= 20.171928265547724 min_ell= 0.8
u= -20.586364236673266 sigma= 0.4121754105985795 ||grad_mu||= 19.93742296195141 min_ell= 0.8
u= -23.81803514463586 sigma= 0.3596008663149424 ||grad_mu||= 19.744853747948564 min_ell= 0.8
u= -27.450483016899003 sigma= 0.31453008317567077 ||grad_mu||= 19.578882172213923 min_ell= 0.8
u= -31.44443542173799 sigma= 0.2764999835484111 ||grad_mu||= 19.43314556356398 min_ell= 0.8
u= -36.13423724005187 sigma= 0.24225184280247117 ||grad_mu||= 19.28749391257226 min_ell= 0.8
u= -40.9613645994798 sigma= 0.21502122090654263 ||grad_mu||= 19.153169819232843 min_ell= 0.8
u= -45.28898698629547 sigma= 0.1955888542164362 ||grad_mu||= 19.02214933434926 min_ell= 0.8
u= -48.045514444897165 sigma= 0.18522281399931742 ||grad_mu||= 18.910800998451847 min_ell= 0.8
u= -49.22089663236099 sigma= 0.18137754820421753 ||grad_mu||= 18.830351529134624 min_ell= 0.8
u= -49.57566076354828 sigma= 0.18041624392016062 ||grad_mu||= 18.78163879716829 min_ell= 0.8
u= -49.65862481579409 sigma= 0.18028871362754587 ||grad_mu||= 18.755936295211246 min_ell= 0.8
u= -49.674648511651874 sigma= 0.18031382175670213 ||grad_mu||= 18.74351231634159 min_ell= 0.8
u= -49.67676524566243 sigma= 0.18034291417135534 ||grad_mu||= 18.737991276582964 min_ell= 0.8
u= -49.67668170421567 sigma= 0.18035859397840767 ||grad_mu||= 18.73567111574716 min_ell= 0.8
u= -49.6763355945854 sigma= 0.18036804582934432 ||grad_mu||= 18.734426572716025 min_ell= 0.8
u= -49.67588269030829 sigma= 0.1803771050895107 ||grad_mu||= 18.733297559891952 min_ell= 0.8
u= -49.67533424914798 sigma= 0.1803866759218581 ||grad_mu||= 18.732146502171403 min_ell= 0.8
u= -49.674791110845355 sigma= 0.18039426351804302 ||grad_mu||= 18.731288771903472 min_ell= 0.8
u= -49.67449706495344 sigma= 0.18039692289334644 ||grad_mu||= 18.73103537625305 min_ell= 0.8
u= -49.67445354034929 sigma= 0.18039543654757914 ||grad_mu||= 18.7312685809335 min_ell= 0.8
u= -49.67443328796295 sigma= 0.1803936606837956 ||grad_mu||= 18.73153559849012 min_ell= 0.8
u= -49.67424833545742 sigma= 0.18039516105583273 ||grad_mu||= 18.731400330128597 min_ell= 0.8
u= -49.673808258985744 sigma= 0.18040076454004186 ||grad_mu||= 18.73078615667445 min_ell= 0.8
u= -49.67328993892501 sigma= 0.18040764820402488 ||grad_mu||= 18.73002552628884 min_ell= 0.8
u= -49.672883728217734 sigma= 0.1804124893487382 ||grad_mu||= 18.729511119776827 min_ell= 0.8
u= -49.672692975771774 sigma= 0.18041407048135813 ||grad_mu||= 18.729369349133787 min_ell= 0.8
u= -49.67256641909754 sigma= 0.18041462554446075 ||grad_mu||= 18.72934535724357 min_ell= 0.8
u= -49.6723298093894 sigma= 0.18041693625832164 ||grad_mu||= 18.729119020192815 min_ell= 0.8
u= -49.671851748724386 sigma= 0.1804224262174297 ||grad_mu||= 18.728547715435564 min_ell= 0.8
u= -49.67126370577402 sigma= 0.18042910844240898 ||grad_mu||= 18.727857199826268 min_ell= 0.8
u= -49.67085011025749 sigma= 0.18043331291128706 ||grad_mu||= 18.72744264331838 min_ell= 0.8
u= -49.670825331429185 sigma= 0.1804329139371758 ||grad_mu||= 18.7275095326483 min_ell= 0.8
u= -49.6710515386865 sigma= 0.18042945552083609 ||grad_mu||= 18.727899672803325 min_ell= 0.8
u= -49.67121003322645 sigma= 0.18042683366645831 ||grad_mu||= 18.728200420130968 min_ell= 0.8
u= -49.6710835667621 sigma= 0.18042772258313156 ||grad_mu||= 18.728130030043225 min_ell= 0.8
u= -49.67071511002873 sigma= 0.18043177645409877 ||grad_mu||= 18.727716357797927 min_ell= 0.8
u= -49.67029096260595 sigma= 0.18043632473181642 ||grad_mu||= 18.727259284041192 min_ell= 0.8
u= -49.67006227343717 sigma= 0.18043857147956588 ||grad_mu||= 18.727041588584054 min_ell= 0.8
