device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.83745512634938 sigma= 1.5320765648189067 ||grad_mu||= 7.350451798883277 min_ell= 0.8
u= -10.061578199596411 sigma= 0.8679650188023902 ||grad_mu||= 5.58175454153995 min_ell= 0.8
u= -6.4931231077879525 sigma= 1.4413216880792599 ||grad_mu||= 3.121462847152383 min_ell= 0.8
u= -8.37518259430463 sigma= 1.0260867103325961 ||grad_mu||= 5.9629047662171075 min_ell= 0.8
u= -10.414944621183684 sigma= 0.8704776724779367 ||grad_mu||= 3.918476547480726 min_ell= 0.8
u= -7.046241228088724 sigma= 1.2041882170564688 ||grad_mu||= 6.129850794388893 min_ell= 0.8
u= -9.098336857238 sigma= 0.9746825818993754 ||grad_mu||= 4.735593869051889 min_ell= 0.8
u= -5.639493014242031 sigma= 1.627080563648946 ||grad_mu||= 5.271469283494503 min_ell= 0.8
u= -8.616506127784094 sigma= 1.0228040605369166 ||grad_mu||= 4.920999402047093 min_ell= 0.8
u= -6.229862637783975 sigma= 1.4988581297992343 ||grad_mu||= 3.085183455022678 min_ell= 0.8
u= -7.3767989274442725 sigma= 1.1699475402892678 ||grad_mu||= 5.525248325124665 min_ell= 0.8
u= -8.581067214379035 sigma= 1.0678535468472206 ||grad_mu||= 3.1014670229707444 min_ell= 0.8
u= -6.442363707523635 sigma= 1.3185586612363531 ||grad_mu||= 5.869187889455939 min_ell= 0.8
u= -8.52896649100038 sigma= 1.0523670464084183 ||grad_mu||= 4.0833004370594095 min_ell= 0.8
u= -5.829307000966692 sigma= 1.5924589940712481 ||grad_mu||= 3.8543836629093526 min_ell= 0.8
u= -7.793612247346433 sigma= 1.1280737537123555 ||grad_mu||= 4.8459487942363175 min_ell= 0.8
u= -8.00481314473226 sigma= 1.1501335746750803 ||grad_mu||= 2.7746925423182094 min_ell= 0.8
u= -6.74848767102158 sigma= 1.2744671256037736 ||grad_mu||= 5.474527784390215 min_ell= 0.8
u= -8.252139139889069 sigma= 1.0875046039647018 ||grad_mu||= 4.036938163040711 min_ell= 0.8
u= -6.382920393105763 sigma= 1.4618251858916007 ||grad_mu||= 2.6097232250771483 min_ell= 0.8
u= -8.252533945121755 sigma= 1.0933472101328081 ||grad_mu||= 3.789161454320187 min_ell= 0.8
u= -7.0582373612617575 sigma= 1.3165979585894196 ||grad_mu||= 2.304305715760473 min_ell= 0.8
u= -7.447426954383864 sigma= 1.1814905927267667 ||grad_mu||= 4.724838163663864 min_ell= 0.8
u= -7.955639536719784 sigma= 1.1434642196564921 ||grad_mu||= 3.353085635535758 min_ell= 0.8
u= -6.893081891510065 sigma= 1.2630488646291975 ||grad_mu||= 5.017366985924774 min_ell= 0.8
u= -7.818936460564926 sigma= 1.1501052936449658 ||grad_mu||= 3.85774044230987 min_ell= 0.8
u= -7.362664502497435 sigma= 1.252264287319985 ||grad_mu||= 2.6406349999340923 min_ell= 0.8
u= -7.081887854002594 sigma= 1.2376120996221114 ||grad_mu||= 4.793521398751498 min_ell= 0.8
u= -7.660510458041725 sigma= 1.1654884536359085 ||grad_mu||= 4.143649651872134 min_ell= 0.8
u= -7.797436279560199 sigma= 1.157862464134207 ||grad_mu||= 3.674063884513342 min_ell= 0.8
u= -7.677398265701691 sigma= 1.1845444412708832 ||grad_mu||= 3.3193196302340477 min_ell= 0.8
u= -7.207101586519347 sigma= 1.2255665565303497 ||grad_mu||= 4.49981460623735 min_ell= 0.8
u= -7.657349336799528 sigma= 1.186321927150873 ||grad_mu||= 3.3671723366080832 min_ell= 0.8
u= -7.3413108341887 sigma= 1.2094406491927183 ||grad_mu||= 4.310848465312597 min_ell= 0.8
u= -7.6278744983833064 sigma= 1.1870835717401376 ||grad_mu||= 3.5084223670333827 min_ell= 0.8
u= -7.13955495582836 sigma= 1.2403199985688047 ||grad_mu||= 4.374022887162381 min_ell= 0.8
u= -7.289604853142813 sigma= 1.2225365549276712 ||grad_mu||= 4.1390722481871585 min_ell= 0.8
u= -7.346296982521468 sigma= 1.2164463065837738 ||grad_mu||= 4.033230435952141 min_ell= 0.8
u= -7.4713215857843815 sigma= 1.2063194846608236 ||grad_mu||= 3.687003917861147 min_ell= 0.8
u= -7.403552108640496 sigma= 1.230802699478737 ||grad_mu||= 3.1839551074118266 min_ell= 0.8
u= -6.979548949958256 sigma= 1.264147133809523 ||grad_mu||= 4.485448547719644 min_ell= 0.8
u= -6.893929654521299 sigma= 1.2766249654517292 ||grad_mu||= 4.567335514725184 min_ell= 0.8
u= -6.946658456403507 sigma= 1.2697674976212208 ||grad_mu||= 4.488543957317178 min_ell= 0.8
u= -7.370899405138087 sigma= 1.2234575146383122 ||grad_mu||= 3.6415135532416905 min_ell= 0.8
u= -6.457407314326218 sigma= 1.4355833050718079 ||grad_mu||= 2.5657482965090916 min_ell= 0.8
u= -6.967415799406021 sigma= 1.2688359069183086 ||grad_mu||= 4.399755000137693 min_ell= 0.8
u= -7.242330983157738 sigma= 1.259901848616049 ||grad_mu||= 3.100402365191945 min_ell= 0.8
u= -6.092488158179825 sigma= 1.4149449930638038 ||grad_mu||= 5.145427759682572 min_ell= 0.8
u= -6.28653089354732 sigma= 1.3796532135176063 ||grad_mu||= 4.973822668241707 min_ell= 0.8
u= -6.9704492113438254 sigma= 1.272411357160318 ||grad_mu||= 4.263937569755882 min_ell= 0.8
u= -7.073669615560547 sigma= 1.2930853588565856 ||grad_mu||= 2.974631519663466 min_ell= 0.8
u= -6.098439776281408 sigma= 1.4156794893036007 ||grad_mu||= 5.088358680477195 min_ell= 0.8
u= -7.080015898022517 sigma= 1.2605589446159529 ||grad_mu||= 4.02718834383196 min_ell= 0.8
u= -7.138480585203505 sigma= 1.2725717514143724 ||grad_mu||= 3.279393045451609 min_ell= 0.8
u= -5.838775444205402 sigma= 1.4692557387336487 ||grad_mu||= 5.2348243684976685 min_ell= 0.8
u= -6.519289458820206 sigma= 1.3442387261362674 ||grad_mu||= 4.632493453640362 min_ell= 0.8
u= -7.050306956343541 sigma= 1.2747009537325642 ||grad_mu||= 3.724593843807383 min_ell= 0.8
u= -6.588206753858772 sigma= 1.398866191991706 ||grad_mu||= 2.685223920224682 min_ell= 0.8
u= -6.868388222802368 sigma= 1.2931932557126282 ||grad_mu||= 4.176799186539826 min_ell= 0.8
u= -7.051080110534918 sigma= 1.2801576822251957 ||grad_mu||= 3.538024828313552 min_ell= 0.8
u= -6.951055507215918 sigma= 1.2910788741412327 ||grad_mu||= 3.7631218468849865 min_ell= 0.8
u= -6.941796226019581 sigma= 1.3027338185949806 ||grad_mu||= 3.4391404785546524 min_ell= 0.8
u= -5.996188872380477 sigma= 1.4450245825329557 ||grad_mu||= 4.906924372196129 min_ell= 0.8
u= -6.5489916410996205 sigma= 1.349018880797105 ||grad_mu||= 4.311447632612938 min_ell= 0.8
u= -6.854494362241017 sigma= 1.3155612066776299 ||grad_mu||= 3.542590385198002 min_ell= 0.8
u= -6.818894457071212 sigma= 1.3245951742830828 ||grad_mu||= 3.468292467612939 min_ell= 0.8
u= -6.453563135095522 sigma= 1.3690101085943405 ||grad_mu||= 4.282906008560367 min_ell= 0.8
u= -6.552306193781158 sigma= 1.3561049670285081 ||grad_mu||= 4.078686117078619 min_ell= 0.8
u= -6.6495257785073 sigma= 1.3464421307516643 ||grad_mu||= 3.7943395836246596 min_ell= 0.8
u= -6.681888316443876 sigma= 1.3527412921415103 ||grad_mu||= 3.4152137556522635 min_ell= 0.8
u= -6.190711620107005 sigma= 1.4170516645719107 ||grad_mu||= 4.486423026653467 min_ell= 0.8
u= -6.424412613025637 sigma= 1.3795630174212277 ||grad_mu||= 4.147818865503008 min_ell= 0.8
u= -6.449521059777916 sigma= 1.3776671412596047 ||grad_mu||= 4.053223837651518 min_ell= 0.8
u= -6.373108985965129 sigma= 1.3908260017613556 ||grad_mu||= 4.129209436032282 min_ell= 0.8
u= -6.337539787037967 sigma= 1.3977519643320093 ||grad_mu||= 4.144452817896258 min_ell= 0.8
u= -6.401006265947352 sigma= 1.3893869368959775 ||grad_mu||= 4.003822376897657 min_ell= 0.8
u= -6.447982818299215 sigma= 1.3839910422367834 ||grad_mu||= 3.8793181719552763 min_ell= 0.8
u= -6.405771463418398 sigma= 1.3902864973381808 ||grad_mu||= 3.949693391289681 min_ell= 0.8
u= -6.2540231691434425 sigma= 1.4139583657313735 ||grad_mu||= 4.189704172003512 min_ell= 0.8
u= -5.991519158978119 sigma= 1.4610190875355207 ||grad_mu||= 4.50469906322834 min_ell= 0.8
u= -5.68056263713586 sigma= 1.5243617740101847 ||grad_mu||= 4.807750937923318 min_ell= 0.8
u= -5.383536775190057 sigma= 1.5921495359742708 ||grad_mu||= 5.064421491172536 min_ell= 0.8
u= -5.111495126803534 sigma= 1.660904574183153 ||grad_mu||= 5.28361770513188 min_ell= 0.8
u= -4.853010168719465 sigma= 1.7328997053515949 ||grad_mu||= 5.48027794679767 min_ell= 0.8
u= -4.605122710653476 sigma= 1.8088701923184458 ||grad_mu||= 5.659232196141892 min_ell= 0.8
u= -4.382007775469363 sigma= 1.8837454420978275 ||grad_mu||= 5.814169117165556 min_ell= 0.8
u= -4.199223958718488 sigma= 1.9501159946731375 ||grad_mu||= 5.939153315296364 min_ell= 0.8
u= -4.0582207579552625 sigma= 2.004583959163069 ||grad_mu||= 6.0369855856676 min_ell= 0.8
u= -3.9427804059914946 sigma= 2.051373575598706 ||grad_mu||= 6.119642666369201 min_ell= 0.8
u= -3.8375125402367787 sigma= 2.0959080267047443 ||grad_mu||= 6.1965944393195045 min_ell= 0.8
u= -3.7399482889548565 sigma= 2.1388596497625088 ||grad_mu||= 6.269429983151184 min_ell= 0.8
u= -3.6505187197172986 sigma= 2.1795731604629487 ||grad_mu||= 6.339735591057292 min_ell= 0.8
u= -3.5693758928301995 sigma= 2.217315094059374 ||grad_mu||= 6.411708926626454 min_ell= 0.8
u= -3.5013518900506684 sigma= 2.2490639237236882 ||grad_mu||= 6.485021306646954 min_ell= 0.8
u= -3.4453112310793736 sigma= 2.2745444076106116 ||grad_mu||= 6.564543293564032 min_ell= 0.8
u= -3.3995139893187067 sigma= 2.294119146643839 ||grad_mu||= 6.652791878457266 min_ell= 0.8
u= -3.362748303378443 sigma= 2.3084287601663793 ||grad_mu||= 6.746289285058687 min_ell= 0.8
u= -3.335081078072887 sigma= 2.318465161100061 ||grad_mu||= 6.828311075171766 min_ell= 0.8
u= -3.3143290017587 sigma= 2.3267213918384004 ||grad_mu||= 6.88094978548524 min_ell= 0.8
u= -3.298456081173321 sigma= 2.3340738922165865 ||grad_mu||= 6.90794693964532 min_ell= 0.8
u= -3.2859946659015877 sigma= 2.3401771181658013 ||grad_mu||= 6.9251895447601415 min_ell= 0.8
u= -3.2747946149279823 sigma= 2.3455800020622637 ||grad_mu||= 6.942144385958007 min_ell= 0.8
u= -3.26359762319742 sigma= 2.3510834045220936 ||grad_mu||= 6.958083802175601 min_ell= 0.8
u= -3.2521747709362114 sigma= 2.357113305042326 ||grad_mu||= 6.969239247512949 min_ell= 0.8
u= -3.2409800427242748 sigma= 2.363246439078446 ||grad_mu||= 6.9776320724649805 min_ell= 0.8
u= -3.2314047379275306 sigma= 2.3682358503955716 ||grad_mu||= 6.988475803331807 min_ell= 0.8
u= -3.224467973380066 sigma= 2.3713206723027174 ||grad_mu||= 7.003391748228929 min_ell= 0.8
u= -3.219579458871286 sigma= 2.3732132962455545 ||grad_mu||= 7.01762410388329 min_ell= 0.8
u= -3.2145994904088355 sigma= 2.3754964382919286 ||grad_mu||= 7.027560902804916 min_ell= 0.8
u= -3.2079454104068414 sigma= 2.379152966071778 ||grad_mu||= 7.033090040958761 min_ell= 0.8
u= -3.200009621794425 sigma= 2.3839188345962774 ||grad_mu||= 7.034643792808029 min_ell= 0.8
u= -3.1927429970285144 sigma= 2.3884028010688407 ||grad_mu||= 7.034726675978435 min_ell= 0.8
u= -3.1880478309521902 sigma= 2.3913711312605037 ||grad_mu||= 7.033974792107416 min_ell= 0.8
u= -3.186084352112832 sigma= 2.392566045945547 ||grad_mu||= 7.034281713489046 min_ell= 0.8
u= -3.185262226465996 sigma= 2.39291273087963 ||grad_mu||= 7.036384632924928 min_ell= 0.8
u= -3.183772120474701 sigma= 2.393799557578986 ||grad_mu||= 7.036886956803977 min_ell= 0.8
u= -3.1809248458908677 sigma= 2.395405215154777 ||grad_mu||= 7.0390069549133365 min_ell= 0.8
u= -3.1777659481447804 sigma= 2.3968335475791718 ||grad_mu||= 7.045905209600388 min_ell= 0.8
u= -3.1761602839933123 sigma= 2.3974930780526447 ||grad_mu||= 7.050270332143543 min_ell= 0.8
u= -3.176817537469789 sigma= 2.397374358140813 ||grad_mu||= 7.046549142106273 min_ell= 0.8
u= -3.1785656184628204 sigma= 2.396539150167806 ||grad_mu||= 7.043297311074116 min_ell= 0.8
u= -3.1795675063323343 sigma= 2.3953030264458586 ||grad_mu||= 7.0511318216456935 min_ell= 0.8
u= -3.179292423373029 sigma= 2.393734924401379 ||grad_mu||= 7.07340509954469 min_ell= 0.8
u= -3.1789244383959074 sigma= 2.3914282004965277 ||grad_mu||= 7.105902105376153 min_ell= 0.8
u= -3.180016552894155 sigma= 2.388217944538255 ||grad_mu||= 7.138408627198771 min_ell= 0.8
u= -3.1832124480852 sigma= 2.3841975752540083 ||grad_mu||= 7.164677441624395 min_ell= 0.8
u= -3.1882468803387027 sigma= 2.3791689653475996 ||grad_mu||= 7.189476220349879 min_ell= 0.8
u= -3.1936418170784786 sigma= 2.3738890615406203 ||grad_mu||= 7.214883540281121 min_ell= 0.8
u= -3.1983742948363165 sigma= 2.3687283992794423 ||grad_mu||= 7.2442393925376765 min_ell= 0.8
u= -3.203327215771967 sigma= 2.362642223058874 ||grad_mu||= 7.2841255001672165 min_ell= 0.8
u= -3.2095298293758847 sigma= 2.355348663458976 ||grad_mu||= 7.33020596744559 min_ell= 0.8
u= -3.2153753896424146 sigma= 2.349407347794435 ||grad_mu||= 7.361799098428327 min_ell= 0.8
u= -3.2189481119723946 sigma= 2.346820102877037 ||grad_mu||= 7.367537743168607 min_ell= 0.8
u= -3.2214007591109968 sigma= 2.3456477932263584 ||grad_mu||= 7.36357344967488 min_ell= 0.8
[GUIDE] t=40 PI=6.378e-04 ||grad_x||=2.388e+02 ||grad_z||=3.808e+00
u= -3.2244159465188043 sigma= 2.3434250608287046 ||grad_mu||= 7.369011341126005 min_ell= 0.8
u= -3.22821975084339 sigma= 2.339845310426601 ||grad_mu||= 7.386173199217573 min_ell= 0.8
u= -3.231569298734026 sigma= 2.3367531476569026 ||grad_mu||= 7.4005858317758255 min_ell= 0.8
u= -3.232111741068213 sigma= 2.3372556161096503 ||grad_mu||= 7.389666750619056 min_ell= 0.8
u= -3.2293853623755266 sigma= 2.342269156307756 ||grad_mu||= 7.34500279570815 min_ell= 0.8
u= -3.2266043332423977 sigma= 2.348247525574734 ||grad_mu||= 7.28826576123207 min_ell= 0.8
u= -3.2259350565047478 sigma= 2.3520376467921733 ||grad_mu||= 7.243770444223264 min_ell= 0.8
u= -3.227199452213364 sigma= 2.3529139649788102 ||grad_mu||= 7.222262093495336 min_ell= 0.8
u= -3.2291249466561815 sigma= 2.352297001923821 ||grad_mu||= 7.215119431325948 min_ell= 0.8
u= -3.230641760341509 sigma= 2.352184079230817 ||grad_mu||= 7.204595855734704 min_ell= 0.8
u= -3.2317719032051135 sigma= 2.3533767752443073 ||grad_mu||= 7.179987259826135 min_ell= 0.8
u= -3.2336454865479305 sigma= 2.3547571532585225 ||grad_mu||= 7.147029809974571 min_ell= 0.8
u= -3.2366843514378654 sigma= 2.3549591602657833 ||grad_mu||= 7.120304879165871 min_ell= 0.8
u= -3.239999824545808 sigma= 2.354029204201959 ||grad_mu||= 7.106252010522498 min_ell= 0.8
u= -3.243003576663337 sigma= 2.3528725465547025 ||grad_mu||= 7.09766128195132 min_ell= 0.8
u= -3.24600611014415 sigma= 2.351774445463882 ||grad_mu||= 7.08832605636027 min_ell= 0.8
u= -3.249448789271835 sigma= 2.350547177229024 ||grad_mu||= 7.077222023331138 min_ell= 0.8
u= -3.253477082110313 sigma= 2.3489951635545414 ||grad_mu||= 7.065783296064616 min_ell= 0.8
u= -3.2577923571017284 sigma= 2.3470651229236625 ||grad_mu||= 7.057095143062019 min_ell= 0.8
u= -3.261954091666858 sigma= 2.344865986966053 ||grad_mu||= 7.05322490534719 min_ell= 0.8
u= -3.2657507233642207 sigma= 2.3424860541885635 ||grad_mu||= 7.054691652672563 min_ell= 0.8
u= -3.2692569816760813 sigma= 2.3400618958882577 ||grad_mu||= 7.059100268085467 min_ell= 0.8
u= -3.272843030021178 sigma= 2.3377886494583806 ||grad_mu||= 7.060932044190719 min_ell= 0.8
u= -3.277026660158758 sigma= 2.335720573395471 ||grad_mu||= 7.055364953910024 min_ell= 0.8
u= -3.2819074949739258 sigma= 2.3336488259394854 ||grad_mu||= 7.044387336443339 min_ell= 0.8
u= -3.2870451525596 sigma= 2.331457700524647 ||grad_mu||= 7.033026721215193 min_ell= 0.8
u= -3.291995256414437 sigma= 2.3290937195372123 ||grad_mu||= 7.025516628829861 min_ell= 0.8
u= -3.296729297348805 sigma= 2.326553748336974 ||grad_mu||= 7.0221341003307165 min_ell= 0.8
u= -3.301461824519514 sigma= 2.323901620019585 ||grad_mu||= 7.020340467614036 min_ell= 0.8
u= -3.3065100905932017 sigma= 2.3211768163167825 ||grad_mu||= 7.017111123393263 min_ell= 0.8
u= -3.312005635639361 sigma= 2.3183228443664565 ||grad_mu||= 7.012178317888666 min_ell= 0.8
u= -3.317734685419691 sigma= 2.315327749258325 ||grad_mu||= 7.007402793880309 min_ell= 0.8
u= -3.3233762720952975 sigma= 2.312236365331768 ||grad_mu||= 7.004720654642036 min_ell= 0.8
u= -3.328871095414682 sigma= 2.309126205092124 ||grad_mu||= 7.003555957301606 min_ell= 0.8
u= -3.3343882256202013 sigma= 2.306018773067105 ||grad_mu||= 7.00228636029808 min_ell= 0.8
u= -3.3401186285221605 sigma= 2.302884893677323 ||grad_mu||= 6.999807107445895 min_ell= 0.8
logPI: -7.865955082022013  PI: 0.00038358278937918836
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8873 | best=-1.1774 | batch_best_pi=-7.87
u= -43.46691276403693 sigma= 0.20071203841122193 ||grad_mu||= 7.631234735325901 min_ell= 0.8
u= -36.09333282742389 sigma= 0.23873531481575552 ||grad_mu||= 8.507608033338363 min_ell= 0.8
u= -25.21309333759167 sigma= 0.3419718669654413 ||grad_mu||= 8.780361928505652 min_ell= 0.8
u= -27.01667275798892 sigma= 0.31948148291940254 ||grad_mu||= 8.917224414515898 min_ell= 0.8
u= -19.2758590633074 sigma= 0.38085897473142377 ||grad_mu||= 14.898522522641356 min_ell= 0.8
u= -12.794868335141501 sigma= 0.47298726169658606 ||grad_mu||= 18.86176144858709 min_ell= 0.8
u= -22.292968093568142 sigma= 0.2814126667787029 ||grad_mu||= 18.334982880459947 min_ell= 0.8
u= -49.53130251806658 sigma= 0.164244827935373 ||grad_mu||= 10.866590606204571 min_ell= 0.8
u= -52.57985077115149 sigma= 0.16230343117305948 ||grad_mu||= 8.474728677617389 min_ell= 0.8
u= -52.49247059599497 sigma= 0.17060127469114478 ||grad_mu||= 5.187726444419349 min_ell= 0.8
u= -9.976559807673254 sigma= 0.41888146488290967 ||grad_mu||= 21.775771049803122 min_ell= 0.8
u= -56.967965254578985 sigma= 0.15539597921389178 ||grad_mu||= 6.00454764443744 min_ell= 0.8
u= -7.434618399149744 sigma= 0.44243384429095095 ||grad_mu||= 22.11428249134972 min_ell= 0.8
u= -54.43366398963426 sigma= 0.15905782916763944 ||grad_mu||= 7.948603918789197 min_ell= 0.8
u= -49.21396667174994 sigma= 0.17928519101390367 ||grad_mu||= 6.096892132647832 min_ell= 0.8
u= -32.26606401467091 sigma= 0.2051700400352247 ||grad_mu||= 17.284480287871858 min_ell= 0.8
u= -41.36111959541896 sigma= 0.21557724037490997 ||grad_mu||= 4.897592259069507 min_ell= 0.8
u= -2.7515760952308024 sigma= 0.14560484094997292 ||grad_mu||= 22.3252242174718 min_ell= 0.8
u= -46.05287670794805 sigma= 0.19613939301605612 ||grad_mu||= 3.450681736961923 min_ell= 0.8
u= -14.20069043886906 sigma= 0.3579879522305302 ||grad_mu||= 20.77308885142477 min_ell= 0.8
u= -54.91254536686491 sigma= 0.16265789129647598 ||grad_mu||= 5.390226749056302 min_ell= 0.8
u= -11.381818756228919 sigma= 0.3984999425004408 ||grad_mu||= 21.46177185048574 min_ell= 0.8
u= -58.15614421164837 sigma= 0.15216238393832807 ||grad_mu||= 6.082203998613865 min_ell= 0.8
u= -10.72203078342934 sigma= 0.40906736039151953 ||grad_mu||= 21.610052949532736 min_ell= 0.8
u= -59.01269167532773 sigma= 0.1467665854658093 ||grad_mu||= 7.851752763141194 min_ell= 0.8
u= -51.82315752031121 sigma= 0.16923986808392336 ||grad_mu||= 6.636271419457061 min_ell= 0.8
u= -34.24570980745565 sigma= 0.1972397356590389 ||grad_mu||= 16.865610470990738 min_ell= 0.8
u= -50.159280562364316 sigma= 0.1795885047198884 ||grad_mu||= 4.337944202333341 min_ell= 0.8
u= -30.128146527728465 sigma= 0.21558973618807023 ||grad_mu||= 17.658175479373504 min_ell= 0.8
u= -55.413930123529845 sigma= 0.161141280435518 ||grad_mu||= 5.25176276156724 min_ell= 0.8
u= -16.92060466291339 sigma= 0.32225135633636093 ||grad_mu||= 20.14938744878556 min_ell= 0.8
u= -58.85932781343404 sigma= 0.14608419755553423 ||grad_mu||= 8.290659271608071 min_ell= 0.8
u= -50.726261504144794 sigma= 0.17527234233986014 ||grad_mu||= 5.437528779697314 min_ell= 0.8
u= -33.85119414717962 sigma= 0.19765310472628914 ||grad_mu||= 17.055269312596224 min_ell= 0.8
u= -56.73793169253688 sigma= 0.15701554165173817 ||grad_mu||= 5.537679228900033 min_ell= 0.8
u= -23.37420973574194 sigma= 0.25913333423569646 ||grad_mu||= 18.840387131041297 min_ell= 0.8
u= -61.56045763871802 sigma= 0.14040650888457346 ||grad_mu||= 7.895018189260643 min_ell= 0.8
u= -43.14918681721358 sigma= 0.2085928432435622 ||grad_mu||= 3.66729478873159 min_ell= 0.8
u= -43.36863915479652 sigma= 0.16488783221248426 ||grad_mu||= 15.442524178576155 min_ell= 0.8
u= -60.706732830360494 sigma= 0.14422909067041054 ||grad_mu||= 7.062955849256023 min_ell= 0.8
u= -45.04941127434679 sigma= 0.16349465001521338 ||grad_mu||= 14.530923881194912 min_ell= 0.8
u= -54.97899867030168 sigma= 0.15942675139888698 ||grad_mu||= 6.740349784012674 min_ell= 0.8
u= -52.11123690516335 sigma= 0.15051637538956153 ||grad_mu||= 12.49036012163742 min_ell= 0.8
u= -61.08700222087766 sigma= 0.14252205263470621 ||grad_mu||= 7.363353946416884 min_ell= 0.8
u= -41.277935259479094 sigma= 0.17987771468888264 ||grad_mu||= 14.420916564149094 min_ell= 0.8
u= -53.46992532137828 sigma= 0.1577190071090491 ||grad_mu||= 9.406213810123731 min_ell= 0.8
u= -60.88564210880608 sigma= 0.141674282200517 ||grad_mu||= 7.9607683179382365 min_ell= 0.8
u= -48.06038156319431 sigma= 0.18087167090115094 ||grad_mu||= 7.791291196906995 min_ell= 0.8
u= -60.55429915745806 sigma= 0.14253039148897925 ||grad_mu||= 7.914070654049496 min_ell= 0.8
u= -48.975690622315255 sigma= 0.1759581446093001 ||grad_mu||= 8.302940042748753 min_ell= 0.8
u= -60.95053676773606 sigma= 0.14026405114743548 ||grad_mu||= 8.540953592665094 min_ell= 0.8
u= -54.764305090560185 sigma= 0.16328505739000646 ||grad_mu||= 5.104616833817423 min_ell= 0.8
u= -52.83865248267099 sigma= 0.14953968050387142 ||grad_mu||= 12.206591478966702 min_ell= 0.8
u= -60.94573696574067 sigma= 0.1421513461786167 ||grad_mu||= 7.68300378360934 min_ell= 0.8
u= -54.69523228794482 sigma= 0.1564884901034937 ||grad_mu||= 8.613704370446346 min_ell= 0.8
u= -58.14506292270032 sigma= 0.150003871949901 ||grad_mu||= 7.159926995275042 min_ell= 0.8
u= -54.22282799388831 sigma= 0.1511051802851489 ||grad_mu||= 10.73025855030417 min_ell= 0.8
