device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -7.059771049213927 sigma= 1.2356659108345744 ||grad_mu||= 4.9844438613146105 min_ell= 0.8
u= -7.831208072702268 sigma= 1.1663816551691955 ||grad_mu||= 3.1390594561489458 min_ell= 0.8
u= -6.468266680819304 sigma= 1.3322024552228655 ||grad_mu||= 5.300672581932437 min_ell= 0.8
u= -7.756186743138867 sigma= 1.1579306410578156 ||grad_mu||= 3.902157494272237 min_ell= 0.8
u= -6.739869117125172 sigma= 1.3779465215373543 ||grad_mu||= 2.4079029588969476 min_ell= 0.8
u= -7.161974283101315 sigma= 1.22860691824132 ||grad_mu||= 4.649246714362473 min_ell= 0.8
u= -7.705607879097652 sigma= 1.1810531440010814 ||grad_mu||= 3.2909937533033946 min_ell= 0.8
u= -6.294272972168127 sigma= 1.367111406621785 ||grad_mu||= 5.2940331697249166 min_ell= 0.8
u= -7.106533403300011 sigma= 1.2379562558850328 ||grad_mu||= 4.6423010402018114 min_ell= 0.8
u= -7.640195161866672 sigma= 1.1764033773945695 ||grad_mu||= 3.844225609160391 min_ell= 0.8
u= -7.403770054342532 sigma= 1.2402057275671674 ||grad_mu||= 2.83491376986529 min_ell= 0.8
u= -7.5428698897994755 sigma= 1.186422595185476 ||grad_mu||= 4.01539030971092 min_ell= 0.8
u= -7.2563516036390565 sigma= 1.269528449266206 ||grad_mu||= 2.6747330154034357 min_ell= 0.8
u= -7.417563250990748 sigma= 1.2001573090894266 ||grad_mu||= 4.215603842212162 min_ell= 0.8
u= -7.611111576491859 sigma= 1.1849375644039433 ||grad_mu||= 3.68582254529502 min_ell= 0.8
u= -7.505820060637071 sigma= 1.1950416405629103 ||grad_mu||= 3.90555289837594 min_ell= 0.8
u= -7.555838486978201 sigma= 1.1960908494001243 ||grad_mu||= 3.581790947434765 min_ell= 0.8
u= -7.502580718086426 sigma= 1.198657724112789 ||grad_mu||= 3.7906173119675084 min_ell= 0.8
u= -7.440930555556595 sigma= 1.2263358393960095 ||grad_mu||= 3.1260504705340755 min_ell= 0.8
u= -6.909125946145959 sigma= 1.2722325529529728 ||grad_mu||= 4.623596831420959 min_ell= 0.8
u= -6.934710651098726 sigma= 1.268750283657538 ||grad_mu||= 4.590878266947691 min_ell= 0.8
u= -7.252850540072893 sigma= 1.2277348828979306 ||grad_mu||= 4.165256993788791 min_ell= 0.8
u= -6.531925218433731 sigma= 1.419581185101592 ||grad_mu||= 2.527313969213406 min_ell= 0.8
u= -6.6641911155597615 sigma= 1.3112136349151997 ||grad_mu||= 4.7959503004167 min_ell= 0.8
u= -7.152304640657073 sigma= 1.28397876065396 ||grad_mu||= 2.8081683715904493 min_ell= 0.8
u= -6.339379133031872 sigma= 1.3662415247321302 ||grad_mu||= 5.048731270263027 min_ell= 0.8
u= -6.991332022774607 sigma= 1.2638694957538912 ||grad_mu||= 4.4269604077347395 min_ell= 0.8
u= -7.217061572201675 sigma= 1.2665068348570119 ||grad_mu||= 3.0205716692884823 min_ell= 0.8
u= -5.559815055568184 sigma= 1.5258755480955417 ||grad_mu||= 5.539996010817257 min_ell= 0.8
u= -6.55964824551224 sigma= 1.3317164883880892 ||grad_mu||= 4.775251076186082 min_ell= 0.8
u= -7.144574736393838 sigma= 1.279426863694742 ||grad_mu||= 3.0098624671665055 min_ell= 0.8
u= -5.832232038022881 sigma= 1.467052252945261 ||grad_mu||= 5.33441941433054 min_ell= 0.8
u= -6.934102927222737 sigma= 1.276854662922981 ||grad_mu||= 4.327627155960929 min_ell= 0.8
u= -7.173041675805993 sigma= 1.2629451786457566 ||grad_mu||= 3.4049523173750855 min_ell= 0.8
u= -6.822845392662334 sigma= 1.295971016207806 ||grad_mu||= 4.352712485228392 min_ell= 0.8
u= -6.936087392993281 sigma= 1.3199725838693135 ||grad_mu||= 2.9238292271630524 min_ell= 0.8
u= -6.572285091487729 sigma= 1.3337742689853034 ||grad_mu||= 4.637423778572012 min_ell= 0.8
u= -7.124899155486338 sigma= 1.2719108572140538 ||grad_mu||= 3.381909295378921 min_ell= 0.8
u= -6.815152682073076 sigma= 1.2983166123241177 ||grad_mu||= 4.3223242099339565 min_ell= 0.8
u= -7.0712498626435965 sigma= 1.2751219221828605 ||grad_mu||= 3.5882535766358776 min_ell= 0.8
u= -6.85423767379026 sigma= 1.2973649446681894 ||grad_mu||= 4.12480787914869 min_ell= 0.8
u= -6.897210481604586 sigma= 1.3233917324676443 ||grad_mu||= 3.0458670210949546 min_ell= 0.8
u= -6.265964488012129 sigma= 1.3902295893734247 ||grad_mu||= 4.791736560692469 min_ell= 0.8
u= -6.978260295420827 sigma= 1.2882072626377101 ||grad_mu||= 3.6980504404108463 min_ell= 0.8
u= -6.953872292397141 sigma= 1.2923361451810491 ||grad_mu||= 3.70563305163986 min_ell= 0.8
u= -6.862917293417353 sigma= 1.30296916429079 ||grad_mu||= 3.8940689261253207 min_ell= 0.8
u= -6.87018468006511 sigma= 1.3067290919229355 ||grad_mu||= 3.7311560659933085 min_ell= 0.8
u= -6.812858605787198 sigma= 1.3141392989654133 ||grad_mu||= 3.8319552085983477 min_ell= 0.8
u= -6.8493529028032984 sigma= 1.3156483257185956 ||grad_mu||= 3.5700332282090987 min_ell= 0.8
u= -6.818008907508768 sigma= 1.3163272765973397 ||grad_mu||= 3.7326582056438316 min_ell= 0.8
u= -6.808416013358638 sigma= 1.319207813355755 ||grad_mu||= 3.6983600178573846 min_ell= 0.8
u= -6.699052548596174 sigma= 1.3319180070161887 ||grad_mu||= 3.946046090039477 min_ell= 0.8
u= -6.618307094788611 sigma= 1.344721207921097 ||grad_mu||= 4.030863902106407 min_ell= 0.8
u= -6.602537827685411 sigma= 1.3489768049924182 ||grad_mu||= 3.995326437822058 min_ell= 0.8
u= -6.650033176996697 sigma= 1.344899350916707 ||grad_mu||= 3.8380524755067498 min_ell= 0.8
u= -6.658092338202087 sigma= 1.3448383498823353 ||grad_mu||= 3.7923682152664386 min_ell= 0.8
u= -6.602312613453829 sigma= 1.3514986708385277 ||grad_mu||= 3.9206813824027713 min_ell= 0.8
u= -6.475208516899153 sigma= 1.3697865663204134 ||grad_mu||= 4.130926460989157 min_ell= 0.8
u= -6.2772857099154455 sigma= 1.4023552137268622 ||grad_mu||= 4.3761615946021095 min_ell= 0.8
u= -6.036864110728084 sigma= 1.4462460561544348 ||grad_mu||= 4.622865572304831 min_ell= 0.8
u= -5.779509038461126 sigma= 1.4977919746713972 ||grad_mu||= 4.859495329688095 min_ell= 0.8
u= -5.518246720705575 sigma= 1.5551128389915796 ||grad_mu||= 5.082001995731046 min_ell= 0.8
u= -5.254583115054834 sigma= 1.6186692501018694 ||grad_mu||= 5.29021745681195 min_ell= 0.8
u= -4.986247478285438 sigma= 1.689990366357211 ||grad_mu||= 5.486923734862161 min_ell= 0.8
u= -4.737166877889814 sigma= 1.762873099848737 ||grad_mu||= 5.659223471007764 min_ell= 0.8
u= -4.537856830541553 sigma= 1.8262951545756978 ||grad_mu||= 5.792790737759921 min_ell= 0.8
u= -4.3979067783940735 sigma= 1.8737148535518444 ||grad_mu||= 5.886574586836152 min_ell= 0.8
u= -4.298665885180212 sigma= 1.9088096747670533 ||grad_mu||= 5.954736192482504 min_ell= 0.8
u= -4.213561416525761 sigma= 1.9399779752973094 ||grad_mu||= 6.013486784734149 min_ell= 0.8
u= -4.133689745802814 sigma= 1.9703029184447038 ||grad_mu||= 6.066662339588078 min_ell= 0.8
u= -4.0570495569684075 sigma= 2.0004585415602882 ||grad_mu||= 6.1153367875069 min_ell= 0.8
u= -3.9851819040897074 sigma= 2.029611781619224 ||grad_mu||= 6.160709925737254 min_ell= 0.8
u= -3.927536207060805 sigma= 2.053492558012869 ||grad_mu||= 6.199199749508242 min_ell= 0.8
u= -3.8904596283933057 sigma= 2.068943556110053 ||grad_mu||= 6.227333586771642 min_ell= 0.8
u= -3.8670229927525677 sigma= 2.0786575740577375 ||grad_mu||= 6.24790927466707 min_ell= 0.8
u= -3.8424673554667312 sigma= 2.0890156584142088 ||grad_mu||= 6.268199451498236 min_ell= 0.8
u= -3.8074638108982195 sigma= 2.104178791182868 ||grad_mu||= 6.293740763764512 min_ell= 0.8
u= -3.7667850041751856 sigma= 2.1221209705637727 ||grad_mu||= 6.322800620184467 min_ell= 0.8
u= -3.7330494794703997 sigma= 2.137116742610375 ||grad_mu||= 6.348711816179894 min_ell= 0.8
u= -3.7102982715575656 sigma= 2.1470910897494866 ||grad_mu||= 6.370134681487335 min_ell= 0.8
u= -3.6917438187610974 sigma= 2.1549847243045557 ||grad_mu||= 6.392312094558017 min_ell= 0.8
u= -3.6744150949099796 sigma= 2.162298562318749 ||grad_mu||= 6.414721644990492 min_ell= 0.8
u= -3.65582986001031 sigma= 2.1703582460060673 ||grad_mu||= 6.4363935979532485 min_ell= 0.8
u= -3.630943006802616 sigma= 2.1814438097519377 ||grad_mu||= 6.462506048564519 min_ell= 0.8
u= -3.602905177364126 sigma= 2.19391351071565 ||grad_mu||= 6.494254783311103 min_ell= 0.8
u= -3.581024634578548 sigma= 2.203306600321806 ||grad_mu||= 6.525462938132994 min_ell= 0.8
u= -3.568817388211755 sigma= 2.2080455828767076 ||grad_mu||= 6.550714288883273 min_ell= 0.8
u= -3.560484268208924 sigma= 2.2110196002888958 ||grad_mu||= 6.571935399497549 min_ell= 0.8
u= -3.5481480402822507 sigma= 2.215969102387492 ||grad_mu||= 6.595673123898851 min_ell= 0.8
u= -3.5301038041373007 sigma= 2.223569616973681 ||grad_mu||= 6.625818139179144 min_ell= 0.8
u= -3.5110557163505973 sigma= 2.23141928738494 ||grad_mu||= 6.660989959950125 min_ell= 0.8
u= -3.497157978978189 sigma= 2.236603786216172 ||grad_mu||= 6.69493600226804 min_ell= 0.8
u= -3.4907121319806826 sigma= 2.238096971398582 ||grad_mu||= 6.723806396063639 min_ell= 0.8
u= -3.490193680385694 sigma= 2.2368430236990715 ||grad_mu||= 6.745731194389646 min_ell= 0.8
u= -3.4917453958143687 sigma= 2.2349873412956627 ||grad_mu||= 6.760149516042452 min_ell= 0.8
u= -3.489489373817195 sigma= 2.2348626549008945 ||grad_mu||= 6.779488636724539 min_ell= 0.8
u= -3.482944964477328 sigma= 2.2361511535337324 ||grad_mu||= 6.812033235114066 min_ell= 0.8
u= -3.478570266847665 sigma= 2.236301238476879 ||grad_mu||= 6.843948576429022 min_ell= 0.8
u= -3.480412817017056 sigma= 2.2341781293540337 ||grad_mu||= 6.859904174201223 min_ell= 0.8
u= -3.486768383337221 sigma= 2.230438618693746 ||grad_mu||= 6.863923207055036 min_ell= 0.8
u= -3.4932519255543943 sigma= 2.226615358741973 ||grad_mu||= 6.868314423644077 min_ell= 0.8
u= -3.4959932523837396 sigma= 2.2239244758819408 ||grad_mu||= 6.885662379318392 min_ell= 0.8
u= -3.495893476924666 sigma= 2.221873691939517 ||grad_mu||= 6.915932114516257 min_ell= 0.8
u= -3.4969944424437314 sigma= 2.219101635447988 ||grad_mu||= 6.94730197814639 min_ell= 0.8
u= -3.5020442191925913 sigma= 2.214891270909801 ||grad_mu||= 6.9688738185392785 min_ell= 0.8
u= -3.510516279695021 sigma= 2.2095805787008054 ||grad_mu||= 6.980057972564137 min_ell= 0.8
u= -3.519215587167976 sigma= 2.2044366411227423 ||grad_mu||= 6.987386332169078 min_ell= 0.8
u= -3.5254996470585964 sigma= 2.200103124984973 ||grad_mu||= 7.001887271400663 min_ell= 0.8
u= -3.5298584435583322 sigma= 2.195911084806636 ||grad_mu||= 7.029412286690715 min_ell= 0.8
u= -3.5345630792916034 sigma= 2.1909691653545664 ||grad_mu||= 7.065439788267066 min_ell= 0.8
u= -3.5407020374601466 sigma= 2.1855047433180745 ||grad_mu||= 7.098331279088617 min_ell= 0.8
u= -3.54785590380067 sigma= 2.180482092700503 ||grad_mu||= 7.1171953782330295 min_ell= 0.8
u= -3.555319615752685 sigma= 2.1762234931544886 ||grad_mu||= 7.122652268138269 min_ell= 0.8
[GUIDE] t=40 PI=1.888e-04 ||grad_x||=6.084e+01 ||grad_z||=8.803e-01
u= -3.5625775379866833 sigma= 2.1720481611611815 ||grad_mu||= 7.128681514700695 min_ell= 0.8
u= -3.5693168019817385 sigma= 2.1673822056054464 ||grad_mu||= 7.146215675753237 min_ell= 0.8
u= -3.575820002455734 sigma= 2.162455049597064 ||grad_mu||= 7.169713583274938 min_ell= 0.8
u= -3.5822784098132825 sigma= 2.1581828578242193 ||grad_mu||= 7.184020767135087 min_ell= 0.8
u= -3.588600317408085 sigma= 2.1555523056551404 ||grad_mu||= 7.174957796138434 min_ell= 0.8
u= -3.5954837654349143 sigma= 2.1537625480107994 ||grad_mu||= 7.149055172556819 min_ell= 0.8
u= -3.603301898867253 sigma= 2.151180229281943 ||grad_mu||= 7.12797715361221 min_ell= 0.8
u= -3.6112967101619 sigma= 2.1472586853812046 ||grad_mu||= 7.1258689450579675 min_ell= 0.8
u= -3.618650530980488 sigma= 2.1429365651915844 ||grad_mu||= 7.134939198273754 min_ell= 0.8
u= -3.6251409684938536 sigma= 2.1394474615602856 ||grad_mu||= 7.1381979563505835 min_ell= 0.8
u= -3.631824086808549 sigma= 2.1370406809031945 ||grad_mu||= 7.1236795844398815 min_ell= 0.8
u= -3.6404474045813786 sigma= 2.134409409319902 ||grad_mu||= 7.097850196283329 min_ell= 0.8
u= -3.6503606545395013 sigma= 2.1307646843117927 ||grad_mu||= 7.077776198710836 min_ell= 0.8
u= -3.6594168277223345 sigma= 2.126776224662801 ||grad_mu||= 7.069720023608209 min_ell= 0.8
u= -3.667263771372312 sigma= 2.123238525283005 ||grad_mu||= 7.064183174306923 min_ell= 0.8
u= -3.675045633547515 sigma= 2.1199416928309844 ||grad_mu||= 7.055609945331052 min_ell= 0.8
u= -3.683576027375056 sigma= 2.1162251763512976 ||grad_mu||= 7.047982125850884 min_ell= 0.8
u= -3.692903655129595 sigma= 2.1119856209104433 ||grad_mu||= 7.042597124238935 min_ell= 0.8
u= -3.702349638571441 sigma= 2.107588682001954 ||grad_mu||= 7.039019687168402 min_ell= 0.8
u= -3.711389742969723 sigma= 2.103281443448835 ||grad_mu||= 7.037403987808739 min_ell= 0.8
u= -3.7200112353600163 sigma= 2.099066973210197 ||grad_mu||= 7.037779134094514 min_ell= 0.8
u= -3.7282619844954135 sigma= 2.094958975377412 ||grad_mu||= 7.039546724003089 min_ell= 0.8
u= -3.736616479640031 sigma= 2.090957998958902 ||grad_mu||= 7.0390823554976745 min_ell= 0.8
u= -3.7461901589109377 sigma= 2.086797719345254 ||grad_mu||= 7.03213223302124 min_ell= 0.8
u= -3.7570638303799173 sigma= 2.0822884815565623 ||grad_mu||= 7.021135020201826 min_ell= 0.8
u= -3.768060471630508 sigma= 2.0777411281255307 ||grad_mu||= 7.010129137558991 min_ell= 0.8
u= -3.7783568388840583 sigma= 2.0733317853735422 ||grad_mu||= 7.00253266450464 min_ell= 0.8
u= -3.788163903070102 sigma= 2.0689723895381285 ||grad_mu||= 6.9981279183069685 min_ell= 0.8
u= -3.797820683563032 sigma= 2.0645998451404424 ||grad_mu||= 6.99535567077813 min_ell= 0.8
u= -3.8076503037888485 sigma= 2.060159315593645 ||grad_mu||= 6.9926653333816065 min_ell= 0.8
u= -3.8179741343954996 sigma= 2.055555998364396 ||grad_mu||= 6.9891856135978 min_ell= 0.8
u= -3.8286216512213955 sigma= 2.050823785325478 ||grad_mu||= 6.985687354331817 min_ell= 0.8
u= -3.839184819475963 sigma= 2.046074915591702 ||grad_mu||= 6.98343895099107 min_ell= 0.8
u= -3.8495902749559683 sigma= 2.0413754787023484 ||grad_mu||= 6.981914543036011 min_ell= 0.8
u= -3.8599650393899987 sigma= 2.036739095562048 ||grad_mu||= 6.979928775416663 min_ell= 0.8
u= -3.8704852636085074 sigma= 2.0321189863815654 ||grad_mu||= 6.976921502556231 min_ell= 0.8
logPI: -9.988237768115209  PI: 4.5937087155846855e-05
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.9156 | best=-1.1774 | batch_best_pi=-9.99
u= -44.7908170673161 sigma= 0.19486039748336698 ||grad_mu||= 8.249965555552533 min_ell= 0.8
u= -35.25216930469823 sigma= 0.24532706398689033 ||grad_mu||= 9.071305954551478 min_ell= 0.8
u= -25.912944366621 sigma= 0.33735907056236314 ||grad_mu||= 9.135075597779073 min_ell= 0.8
u= -35.50884348673228 sigma= 0.24231277954405256 ||grad_mu||= 9.355036243126913 min_ell= 0.8
u= -25.69832066062608 sigma= 0.3378827111901112 ||grad_mu||= 9.478506628335396 min_ell= 0.8
u= -23.040247290415582 sigma= 0.30754840854064575 ||grad_mu||= 16.65035643576318 min_ell= 0.8
u= -9.121046839292307 sigma= 0.4453918207709855 ||grad_mu||= 22.77829471998912 min_ell= 0.8
u= -8.795585153326707 sigma= 0.41426903280239824 ||grad_mu||= 22.99753677947259 min_ell= 0.8
u= -43.89151350736006 sigma= 0.19635774896239971 ||grad_mu||= 8.248719096054197 min_ell= 0.8
u= -55.46942190579437 sigma= 0.14797475929690104 ||grad_mu||= 11.304889408266765 min_ell= 0.8
u= -15.16352255537054 sigma= 0.4178023410921707 ||grad_mu||= 20.71886389108364 min_ell= 0.8
u= -21.556106699283344 sigma= 0.2712738664930079 ||grad_mu||= 20.121191611050058 min_ell= 0.8
u= -40.459346444697346 sigma= 0.21654527499225706 ||grad_mu||= 6.956789148239908 min_ell= 0.8
u= -0.35234746242090076 sigma= 0.14238735205837905 ||grad_mu||= 22.99798698396567 min_ell= 0.8
u= -46.743846268989444 sigma= 0.1932477038575522 ||grad_mu||= 3.9020948033503022 min_ell= 0.8
u= -8.613418030405802 sigma= 0.4156013064314265 ||grad_mu||= 23.021478660600806 min_ell= 0.8
u= -47.320034811992954 sigma= 0.19100248555755076 ||grad_mu||= 3.9455135800757013 min_ell= 0.8
u= -8.72621825651872 sigma= 0.41475869756049566 ||grad_mu||= 23.006979605944487 min_ell= 0.8
u= -54.08127077194934 sigma= 0.16580452936705148 ||grad_mu||= 5.317594860995782 min_ell= 0.8
u= -6.61099629205424 sigma= 0.40311517776088 ||grad_mu||= 23.011252248232395 min_ell= 0.8
u= -59.731665169323925 sigma= 0.14705758673944397 ||grad_mu||= 7.414910406067271 min_ell= 0.8
u= -26.322384111374195 sigma= 0.23698133282336575 ||grad_mu||= 19.118667956243804 min_ell= 0.8
u= -35.18103940523131 sigma= 0.25150895544406593 ||grad_mu||= 5.658729169821104 min_ell= 0.8
u= -5.132441953603406 sigma= 0.35888890098669585 ||grad_mu||= 25.11797763205278 min_ell= 0.8
u= -58.58250478300935 sigma= 0.14326393853688985 ||grad_mu||= 10.194419865749978 min_ell= 0.8
u= -43.36658518400799 sigma= 0.19257779349797732 ||grad_mu||= 10.903964568830306 min_ell= 0.8
u= -41.821469707679114 sigma= 0.17005968648020656 ||grad_mu||= 16.356622396167126 min_ell= 0.8
u= -42.28223682008 sigma= 0.21243111228919478 ||grad_mu||= 4.399833951551661 min_ell= 0.8
u= -38.32646379222312 sigma= 0.17948889709553525 ||grad_mu||= 17.158910412628238 min_ell= 0.8
u= -42.28259423440168 sigma= 0.213106383391466 ||grad_mu||= 3.760202446410868 min_ell= 0.8
u= -33.193825154435345 sigma= 0.20014729306650947 ||grad_mu||= 17.98000296472822 min_ell= 0.8
u= -52.55890503307635 sigma= 0.1710140845017669 ||grad_mu||= 5.1691519123598635 min_ell= 0.8
u= -10.193708736768492 sigma= 0.4014767895391533 ||grad_mu||= 22.746914142947993 min_ell= 0.8
u= -59.90422606289048 sigma= 0.14526979094617548 ||grad_mu||= 8.106506260541986 min_ell= 0.8
u= -46.126317015596385 sigma= 0.18884293485184314 ||grad_mu||= 7.529760542157878 min_ell= 0.8
u= -52.67325823478401 sigma= 0.14767460394757273 ||grad_mu||= 13.474678977666326 min_ell= 0.8
u= -44.83467571669188 sigma= 0.20137062097150685 ||grad_mu||= 3.74710327755107 min_ell= 0.8
u= -25.0934754154021 sigma= 0.2447525667883413 ||grad_mu||= 19.428178086249194 min_ell= 0.8
u= -56.741366808581425 sigma= 0.15356520065923498 ||grad_mu||= 8.103858760966464 min_ell= 0.8
u= -53.78588666779063 sigma= 0.15999018133518306 ||grad_mu||= 8.512112466079198 min_ell= 0.8
u= -53.70257773635991 sigma= 0.15682120050363987 ||grad_mu||= 10.130688447389613 min_ell= 0.8
u= -51.64486462177641 sigma= 0.1709691667644223 ||grad_mu||= 6.544982137164086 min_ell= 0.8
u= -48.720756152243986 sigma= 0.15341465585346348 ||grad_mu||= 14.870098729539869 min_ell= 0.8
u= -59.74539538541228 sigma= 0.1478938491933944 ||grad_mu||= 6.854749792956822 min_ell= 0.8
u= -17.559362617682005 sigma= 0.3096431872890039 ||grad_mu||= 20.996407743650018 min_ell= 0.8
u= -56.337378675551996 sigma= 0.14657079027345166 ||grad_mu||= 11.017525419915161 min_ell= 0.8
u= -56.258714489949924 sigma= 0.1577484621900626 ||grad_mu||= 6.24763703242466 min_ell= 0.8
u= -41.0367663198241 sigma= 0.17147378443972913 ||grad_mu||= 16.623463443402283 min_ell= 0.8
u= -60.62393694926818 sigma= 0.14263437828606756 ||grad_mu||= 8.499756617583733 min_ell= 0.8
u= -49.21344343646389 sigma= 0.17889504151432353 ||grad_mu||= 6.737473265440183 min_ell= 0.8
u= -51.349370927293045 sigma= 0.14997872525793046 ||grad_mu||= 13.859494503660972 min_ell= 0.8
u= -61.12737736602513 sigma= 0.14212136582745077 ||grad_mu||= 8.171624184809827 min_ell= 0.8
u= -51.355739529675816 sigma= 0.16837144640547247 ||grad_mu||= 8.149928861988414 min_ell= 0.8
u= -57.13080868310884 sigma= 0.14448791227784002 ||grad_mu||= 11.006559361029131 min_ell= 0.8
u= -52.50903427534933 sigma= 0.16986180548015017 ||grad_mu||= 5.63186485384725 min_ell= 0.8
u= -56.2183566495314 sigma= 0.14452301259075306 ||grad_mu||= 11.689484985828857 min_ell= 0.8
u= -59.20516640036094 sigma= 0.14955986024151155 ||grad_mu||= 6.618751552259052 min_ell= 0.8
