device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -6.262870313110281 sigma= 1.4863404610061002 ||grad_mu||= 2.6940533712453414 min_ell= 0.8
u= -6.647517662283262 sigma= 1.3069613742631587 ||grad_mu||= 5.02689137366437 min_ell= 0.8
u= -6.450301663617852 sigma= 1.4425335413420457 ||grad_mu||= 2.519164825060648 min_ell= 0.8
u= -6.777535994147978 sigma= 1.2856991603727448 ||grad_mu||= 4.9459218288135425 min_ell= 0.8
u= -6.856187269311745 sigma= 1.3530131222435753 ||grad_mu||= 2.4128433040155604 min_ell= 0.8
u= -6.26857014871122 sigma= 1.3725953887523274 ||grad_mu||= 5.287990585659082 min_ell= 0.8
u= -7.6277735364856944 sigma= 1.1778453610885529 ||grad_mu||= 3.8595391550162716 min_ell= 0.8
u= -4.783161636852191 sigma= 1.8319017352916653 ||grad_mu||= 8.304061512047577 min_ell= 0.8
u= -6.971081939735243 sigma= 1.2601458221623132 ||grad_mu||= 4.66697357805702 min_ell= 0.8
u= -5.784894175629201 sigma= 1.6043769891916801 ||grad_mu||= 3.4836574270997813 min_ell= 0.8
u= -6.514695283854876 sigma= 1.3314880583052882 ||grad_mu||= 5.047972593505977 min_ell= 0.8
u= -7.583025169283579 sigma= 1.191611551640431 ||grad_mu||= 3.59421873449734 min_ell= 0.8
u= -6.704428550837676 sigma= 1.3784100312981564 ||grad_mu||= 2.574429517107098 min_ell= 0.8
u= -6.044717138559115 sigma= 1.4247161517247 ||grad_mu||= 5.166084766703334 min_ell= 0.8
u= -7.28869072429169 sigma= 1.2413966713759064 ||grad_mu||= 3.478840756954213 min_ell= 0.8
u= -6.537587306173876 sigma= 1.3444896099025503 ||grad_mu||= 4.516246508601081 min_ell= 0.8
u= -6.063266775297696 sigma= 1.5280122614255105 ||grad_mu||= 2.8340970089977437 min_ell= 0.8
u= -5.943478664571652 sigma= 1.4523718991681889 ||grad_mu||= 5.034225736793578 min_ell= 0.8
u= -6.827536375917286 sigma= 1.3038506354734634 ||grad_mu||= 4.072905063937305 min_ell= 0.8
u= -4.4733691121941686 sigma= 1.9223441128049625 ||grad_mu||= 9.167479061699785 min_ell= 0.8
u= -5.833878528771008 sigma= 1.4757958819822918 ||grad_mu||= 5.092270524442873 min_ell= 0.8
u= -5.193443761548063 sigma= 1.7661658842198806 ||grad_mu||= 4.756464235021251 min_ell= 0.8
u= -5.375310073381232 sigma= 1.5785866839319411 ||grad_mu||= 5.440481961759891 min_ell= 0.8
u= -6.515400401779819 sigma= 1.4138501852199823 ||grad_mu||= 2.711868825757234 min_ell= 0.8
u= -4.8881949890273555 sigma= 1.7078584754989405 ||grad_mu||= 5.768832325528921 min_ell= 0.8
u= -6.835479503425894 sigma= 1.3074802292610674 ||grad_mu||= 3.9106004871862807 min_ell= 0.8
u= -4.560469608999619 sigma= 1.9230553022966037 ||grad_mu||= 8.086644325284974 min_ell= 0.8
u= -6.611308756438147 sigma= 1.3372764894429525 ||grad_mu||= 4.299282918202669 min_ell= 0.8
u= -4.99594110886034 sigma= 1.8224002285382095 ||grad_mu||= 5.457549865981305 min_ell= 0.8
u= -6.071129122286726 sigma= 1.4295158277108606 ||grad_mu||= 4.870597506100561 min_ell= 0.8
u= -6.503235134722594 sigma= 1.4137741739321572 ||grad_mu||= 2.7741312364242314 min_ell= 0.8
u= -5.112775712026836 sigma= 1.646940615574401 ||grad_mu||= 5.587390443786831 min_ell= 0.8
u= -6.603828870309836 sigma= 1.3430573871315676 ||grad_mu||= 4.167086839147559 min_ell= 0.8
u= -4.892032210114409 sigma= 1.8527653246981242 ||grad_mu||= 5.814693534212413 min_ell= 0.8
u= -6.064081972814519 sigma= 1.4338798236558015 ||grad_mu||= 4.793489525128405 min_ell= 0.8
u= -5.981203356146727 sigma= 1.545369362940724 ||grad_mu||= 2.8919612304698883 min_ell= 0.8
u= -5.319370992028311 sigma= 1.5961542448281285 ||grad_mu||= 5.389134504498637 min_ell= 0.8
u= -6.714024463976702 sigma= 1.3354574084810413 ||grad_mu||= 3.7489333295189415 min_ell= 0.8
u= -5.716025227573503 sigma= 1.616593363888085 ||grad_mu||= 3.191236927274303 min_ell= 0.8
u= -5.878417668687316 sigma= 1.4736577001145628 ||grad_mu||= 4.870235364366305 min_ell= 0.8
u= -6.465694051043357 sigma= 1.4168380772625861 ||grad_mu||= 2.896399874445142 min_ell= 0.8
u= -5.438710500972907 sigma= 1.5699268067633247 ||grad_mu||= 5.236098539008702 min_ell= 0.8
u= -6.5877231510715495 sigma= 1.3561629242675883 ||grad_mu||= 3.8671784523302137 min_ell= 0.8
u= -6.457586606695257 sigma= 1.4149724018484264 ||grad_mu||= 2.984332808398253 min_ell= 0.8
u= -5.506687040937754 sigma= 1.5573863161682568 ||grad_mu||= 5.100918906777738 min_ell= 0.8
u= -6.495969045542055 sigma= 1.3740403238988907 ||grad_mu||= 3.8828662077098484 min_ell= 0.8
u= -6.546312773232949 sigma= 1.3838240557153214 ||grad_mu||= 3.307822658238647 min_ell= 0.8
u= -5.7350044176534976 sigma= 1.5094582798503664 ||grad_mu||= 4.840629420834468 min_ell= 0.8
u= -6.192519818442737 sigma= 1.42349977564367 ||grad_mu||= 4.296048054193145 min_ell= 0.8
u= -6.0059987553511505 sigma= 1.4582702654662376 ||grad_mu||= 4.488954471501152 min_ell= 0.8
u= -5.4574589930090145 sigma= 1.5739755651914837 ||grad_mu||= 5.017390631979562 min_ell= 0.8
u= -4.932946761427684 sigma= 1.708051788282173 ||grad_mu||= 5.459760709823016 min_ell= 0.8
u= -4.436868417496619 sigma= 1.8599349773297813 ||grad_mu||= 5.86661448431557 min_ell= 0.8
u= -4.074501742612216 sigma= 1.9883832551869474 ||grad_mu||= 6.191650481353365 min_ell= 0.8
u= -3.8362302536464274 sigma= 2.078320381399067 ||grad_mu||= 6.485592319687342 min_ell= 0.8
u= -3.738503800151916 sigma= 2.0912013213745713 ||grad_mu||= 7.020952073192401 min_ell= 0.8
u= -3.578159671303337 sigma= 2.1933787149291715 ||grad_mu||= 6.693231762476163 min_ell= 0.8
u= -3.6155068095149665 sigma= 2.1241868249379228 ||grad_mu||= 7.443871531138727 min_ell= 0.8
u= -3.4873151111459215 sigma= 2.257167195617607 ||grad_mu||= 6.479889826923358 min_ell= 0.8
u= -3.356759400597678 sigma= 2.303314860993797 ||grad_mu||= 6.863038988158575 min_ell= 0.8
u= -3.354541271060902 sigma= 2.2715822280256703 ||grad_mu||= 7.316112169498177 min_ell= 0.8
u= -3.3103178519872447 sigma= 2.3553000037189884 ||grad_mu||= 6.532372346550865 min_ell= 0.8
u= -3.2056800185275613 sigma= 2.3899930538878995 ||grad_mu||= 6.911243866236328 min_ell= 0.8
u= -3.18926521248895 sigma= 2.378086298979923 ||grad_mu||= 7.195364848077955 min_ell= 0.8
u= -3.1627302527029975 sigma= 2.4389681842476505 ||grad_mu||= 6.633341564458029 min_ell= 0.8
u= -3.111166732558171 sigma= 2.434119934523173 ||grad_mu||= 7.106935399693607 min_ell= 0.8
u= -3.075111455643386 sigma= 2.4795283915594424 ||grad_mu||= 6.837107440721118 min_ell= 0.8
u= -3.0729575272233918 sigma= 2.44787331539386 ||grad_mu||= 7.242374692414314 min_ell= 0.8
u= -3.044481165948384 sigma= 2.5090570491396016 ||grad_mu||= 6.728329305153632 min_ell= 0.8
u= -3.0263653039707226 sigma= 2.4803934541425767 ||grad_mu||= 7.219191563761639 min_ell= 0.8
u= -2.9991021009086634 sigma= 2.534116127222363 ||grad_mu||= 6.798514968689689 min_ell= 0.8
u= -2.9851755018750947 sigma= 2.5146551543329427 ||grad_mu||= 7.141056987679961 min_ell= 0.8
u= -2.9627558426311174 sigma= 2.549422210887244 ||grad_mu||= 6.914271014697102 min_ell= 0.8
u= -2.952520824261949 sigma= 2.543985398850303 ||grad_mu||= 7.060653501823395 min_ell= 0.8
u= -2.9387208251812016 sigma= 2.5587637130110443 ||grad_mu||= 7.001141899215225 min_ell= 0.8
u= -2.929341848291148 sigma= 2.5624817278718655 ||grad_mu||= 7.034446325665673 min_ell= 0.8
u= -2.9202630368745273 sigma= 2.5684602267436167 ||grad_mu||= 7.039467237726615 min_ell= 0.8
u= -2.9121857349907456 sigma= 2.573215429551145 ||grad_mu||= 7.050642038627642 min_ell= 0.8
u= -2.904356206218664 sigma= 2.5784024692866145 ||grad_mu||= 7.055064034338417 min_ell= 0.8
u= -2.896644398704406 sigma= 2.5841854221465748 ||grad_mu||= 7.051968771736619 min_ell= 0.8
u= -2.8892397412269366 sigma= 2.589846343672023 ||grad_mu||= 7.048018789873866 min_ell= 0.8
u= -2.8825375848072823 sigma= 2.594523808926391 ||grad_mu||= 7.049707300710033 min_ell= 0.8
u= -2.877022446576001 sigma= 2.5979404085452242 ||grad_mu||= 7.056107129331268 min_ell= 0.8
u= -2.8727650522564736 sigma= 2.600221724539668 ||grad_mu||= 7.065125444017511 min_ell= 0.8
u= -2.8692237591006178 sigma= 2.602063755393253 ||grad_mu||= 7.073286556860768 min_ell= 0.8
u= -2.865737719589863 sigma= 2.6043027170416444 ||grad_mu||= 7.076565516054749 min_ell= 0.8
u= -2.8620705657778323 sigma= 2.606893643723782 ||grad_mu||= 7.077414794071882 min_ell= 0.8
u= -2.8585558017417427 sigma= 2.6089895165703343 ||grad_mu||= 7.0826190024690785 min_ell= 0.8
u= -2.8557963443081493 sigma= 2.6103246308388854 ||grad_mu||= 7.0902049104267215 min_ell= 0.8
u= -2.8539942722118927 sigma= 2.611245733175371 ||grad_mu||= 7.094616836854381 min_ell= 0.8
u= -2.852723962278444 sigma= 2.6117621415858174 ||grad_mu||= 7.099217684047112 min_ell= 0.8
u= -2.8514948537459928 sigma= 2.611424034746793 ||grad_mu||= 7.113040641113434 min_ell= 0.8
u= -2.8502983879285946 sigma= 2.610011091367901 ||grad_mu||= 7.138622833739286 min_ell= 0.8
u= -2.8495083075758094 sigma= 2.6077709024410396 ||grad_mu||= 7.170159162683798 min_ell= 0.8
u= -2.8492324740075907 sigma= 2.6057761320830215 ||grad_mu||= 7.194767993378185 min_ell= 0.8
u= -2.849277071915123 sigma= 2.604831941789413 ||grad_mu||= 7.2049932660561975 min_ell= 0.8
u= -2.8496805988743508 sigma= 2.604167758767548 ||grad_mu||= 7.209151685775935 min_ell= 0.8
u= -2.850256798922033 sigma= 2.603056157870789 ||grad_mu||= 7.216926950322296 min_ell= 0.8
u= -2.8507206394438356 sigma= 2.6014014685899975 ||grad_mu||= 7.231728417556709 min_ell= 0.8
u= -2.8512516946566846 sigma= 2.5989796256536057 ||grad_mu||= 7.254625741615009 min_ell= 0.8
u= -2.8516843352634376 sigma= 2.5968882850140487 ||grad_mu||= 7.274635919397415 min_ell= 0.8
u= -2.8505933547820734 sigma= 2.5985234971749254 ||grad_mu||= 7.26512594697898 min_ell= 0.8
u= -2.8482956344524215 sigma= 2.603593712180886 ||grad_mu||= 7.226895876897414 min_ell= 0.8
u= -2.846694534175072 sigma= 2.6077787917416115 ||grad_mu||= 7.1930450233884216 min_ell= 0.8
[GUIDE] t=40 PI=2.209e-03 ||grad_x||=1.718e+03 ||grad_z||=7.380e+00
u= -2.8460333045251183 sigma= 2.6093316932525292 ||grad_mu||= 7.181059080227829 min_ell= 0.8
u= -2.8456899790710595 sigma= 2.6096209168084425 ||grad_mu||= 7.18062644849439 min_ell= 0.8
u= -2.8452019480967454 sigma= 2.610675601136683 ||grad_mu||= 7.172814466090991 min_ell= 0.8
u= -2.8445804887046284 sigma= 2.6133515161020617 ||grad_mu||= 7.147985972066439 min_ell= 0.8
u= -2.8444160788844037 sigma= 2.6166397125397287 ||grad_mu||= 7.112634838308093 min_ell= 0.8
u= -2.8449683084587805 sigma= 2.6187378799337524 ||grad_mu||= 7.084736055903168 min_ell= 0.8
u= -2.8456799390427676 sigma= 2.6191227493667686 ||grad_mu||= 7.074630921765933 min_ell= 0.8
u= -2.846172223991034 sigma= 2.6182136394049467 ||grad_mu||= 7.080734784108685 min_ell= 0.8
u= -2.8465888289717594 sigma= 2.6168472985798985 ||grad_mu||= 7.092560716396193 min_ell= 0.8
u= -2.847108038632861 sigma= 2.616106881869319 ||grad_mu||= 7.096575416846433 min_ell= 0.8
u= -2.8478591053765583 sigma= 2.6163749653303485 ||grad_mu||= 7.087445989496722 min_ell= 0.8
u= -2.848969009113397 sigma= 2.616860321627185 ||grad_mu||= 7.072960095371164 min_ell= 0.8
u= -2.8502317917439757 sigma= 2.6166465946961317 ||grad_mu||= 7.065022374944924 min_ell= 0.8
u= -2.8513323348588617 sigma= 2.6156801426328906 ||grad_mu||= 7.066811719070355 min_ell= 0.8
u= -2.852317919596495 sigma= 2.6145602995088075 ||grad_mu||= 7.071260636519227 min_ell= 0.8
u= -2.8533758380635907 sigma= 2.6137736413995225 ||grad_mu||= 7.071403753703892 min_ell= 0.8
u= -2.8546534408335313 sigma= 2.6133961359482005 ||grad_mu||= 7.0651830161549505 min_ell= 0.8
u= -2.8561897327595855 sigma= 2.6130548721990112 ||grad_mu||= 7.056444795967493 min_ell= 0.8
u= -2.857804757314822 sigma= 2.612281705812354 ||grad_mu||= 7.051895702412937 min_ell= 0.8
u= -2.8592557557044684 sigma= 2.610928910420018 ||grad_mu||= 7.055179973955868 min_ell= 0.8
u= -2.8605415390570412 sigma= 2.6091402507942587 ||grad_mu||= 7.064711020996407 min_ell= 0.8
u= -2.861849010571741 sigma= 2.6073500272346553 ||grad_mu||= 7.074104160947083 min_ell= 0.8
u= -2.863324747143258 sigma= 2.6060071198680372 ||grad_mu||= 7.077123058056649 min_ell= 0.8
u= -2.865068759347375 sigma= 2.605199208875923 ||grad_mu||= 7.0719553211612505 min_ell= 0.8
u= -2.86708337186954 sigma= 2.604524340082452 ||grad_mu||= 7.063089164893125 min_ell= 0.8
u= -2.869209201816038 sigma= 2.603601746085233 ||grad_mu||= 7.05610519654695 min_ell= 0.8
u= -2.8712972723247048 sigma= 2.602364245673582 ||grad_mu||= 7.052980735348968 min_ell= 0.8
u= -2.8733560162448466 sigma= 2.6009378356202286 ||grad_mu||= 7.05223604514077 min_ell= 0.8
u= -2.875482813634496 sigma= 2.599489632461996 ||grad_mu||= 7.05119796192008 min_ell= 0.8
u= -2.877791131870773 sigma= 2.5981150143952014 ||grad_mu||= 7.047865452123156 min_ell= 0.8
u= -2.8803049202100754 sigma= 2.5967020875730067 ||grad_mu||= 7.043305344088016 min_ell= 0.8
u= -2.8829116420461562 sigma= 2.5950901727532236 ||grad_mu||= 7.040253550053092 min_ell= 0.8
u= -2.8854835680213715 sigma= 2.5932418236838815 ||grad_mu||= 7.040182555486728 min_ell= 0.8
u= -2.8880362155268706 sigma= 2.59130543903331 ||grad_mu||= 7.041293246296958 min_ell= 0.8
u= -2.890668212171182 sigma= 2.5894175187876947 ||grad_mu||= 7.041237037163728 min_ell= 0.8
u= -2.893434320107551 sigma= 2.5876234024033025 ||grad_mu||= 7.039051153307964 min_ell= 0.8
logPI: -6.3022639028420055  PI: 0.001832152263642389
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8433 | best=-1.1774 | batch_best_pi=-6.3
u= -43.541404507571016 sigma= 0.2003017749472818 ||grad_mu||= 7.686774917532057 min_ell= 0.8
u= -36.582000947590195 sigma= 0.2384479627656565 ||grad_mu||= 8.15006302663487 min_ell= 0.8
u= -4.493363060700202 sigma= 0.31241616360188534 ||grad_mu||= 21.34581149790476 min_ell= 0.8
u= -8.730598014104398 sigma= 0.5263740369035403 ||grad_mu||= 24.3217290326 min_ell= 0.8
u= -5.310850556070233 sigma= 0.38355123907649347 ||grad_mu||= 22.06546982210024 min_ell= 0.8
u= -26.11263119728919 sigma= 0.2832843879740197 ||grad_mu||= 16.871200628931753 min_ell= 0.8
u= -5.2071130992615675 sigma= 0.3770026981242777 ||grad_mu||= 21.997101738455655 min_ell= 0.8
u= -37.59467256903741 sigma= 0.23950259447830521 ||grad_mu||= 4.116658806469466 min_ell= 0.8
u= 1.717385392375436 sigma= 0.22906942733292265 ||grad_mu||= 21.66060058380159 min_ell= 0.8
u= -28.120160782577894 sigma= 0.31624709431352377 ||grad_mu||= 4.370787004311393 min_ell= 0.8
u= -4.670688180243459 sigma= 0.2923064724961036 ||grad_mu||= 24.48337903958647 min_ell= 0.8
u= -4.433068460347969 sigma= 0.30334250774442767 ||grad_mu||= 21.263671466519657 min_ell= 0.8
u= -12.568777756452816 sigma= 0.46881713936806835 ||grad_mu||= 22.050776638116044 min_ell= 0.8
u= -3.9131478925605028 sigma= 0.24525837334839837 ||grad_mu||= 20.65921278693994 min_ell= 0.8
u= -30.095235217883598 sigma= 0.30149809997179167 ||grad_mu||= 3.3917469670822142 min_ell= 0.8
u= -4.381948142997213 sigma= 0.2797926602500957 ||grad_mu||= 24.321178656094045 min_ell= 0.8
u= -10.131338950883144 sigma= 0.4283798825978738 ||grad_mu||= 22.08309602314577 min_ell= 0.8
u= -4.97156110829875 sigma= 0.37978253457309363 ||grad_mu||= 24.917324702674264 min_ell= 0.8
u= -6.957721906104492 sigma= 0.4407906338543346 ||grad_mu||= 22.582393631750293 min_ell= 0.8
u= -6.713227633936926 sigma= 0.5247880622172054 ||grad_mu||= 25.141320659015506 min_ell= 0.8
u= -6.5568937149971 sigma= 0.4343936543915231 ||grad_mu||= 22.540439912521368 min_ell= 0.8
u= -9.437270471458724 sigma= 0.5291654914845624 ||grad_mu||= 23.695582330855462 min_ell= 0.8
u= -5.942804809861935 sigma= 0.4163199192237177 ||grad_mu||= 22.383802030896554 min_ell= 0.8
u= -22.7791012661061 sigma= 0.3218705123136609 ||grad_mu||= 16.931614064158996 min_ell= 0.8
u= -4.594355105722058 sigma= 0.32218550086219583 ||grad_mu||= 21.449125023988362 min_ell= 0.8
u= -35.91555015704393 sigma= 0.2496816953970073 ||grad_mu||= 3.6025791510010348 min_ell= 0.8
u= -6.000344211476909 sigma= 0.414981280216857 ||grad_mu||= 22.393730357177738 min_ell= 0.8
u= -4.34174550666522 sigma= 0.23805674474566493 ||grad_mu||= 24.104052359427737 min_ell= 0.8
u= -6.148511233448821 sigma= 0.42048041339429365 ||grad_mu||= 22.442528694991548 min_ell= 0.8
u= -4.885981935824137 sigma= 0.330841865991203 ||grad_mu||= 24.723636913065885 min_ell= 0.8
u= -5.022019557710528 sigma= 0.3590997317264282 ||grad_mu||= 21.8365033239302 min_ell= 0.8
u= -11.105195377612672 sigma= 0.4951822562767267 ||grad_mu||= 22.910782683646918 min_ell= 0.8
u= -3.828445867649807 sigma= 0.23565001636973984 ||grad_mu||= 20.55932861908595 min_ell= 0.8
u= -29.922939467150762 sigma= 0.29614550055451566 ||grad_mu||= 6.5896517211622125 min_ell= 0.8
u= 1.565522997438607 sigma= 0.20850658445057832 ||grad_mu||= 21.80508832762336 min_ell= 0.8
u= -40.660343873571925 sigma= 0.22094614671537469 ||grad_mu||= 3.692765780282684 min_ell= 0.8
u= -4.852363914227034 sigma= 0.34533430967940076 ||grad_mu||= 21.69299068395136 min_ell= 0.8
u= -29.407671104285328 sigma= 0.30131848126166416 ||grad_mu||= 6.617856899597188 min_ell= 0.8
u= 0.5827704556730668 sigma= 0.16015296056832182 ||grad_mu||= 22.28276087430423 min_ell= 0.8
u= -57.212039421168704 sigma= 0.14459929955844184 ||grad_mu||= 10.37353039190363 min_ell= 0.8
u= -4.101062647497894 sigma= 0.2152634910526264 ||grad_mu||= 23.903097198444094 min_ell= 0.8
u= -40.850837845372034 sigma= 0.17603178848687234 ||grad_mu||= 15.459967880498846 min_ell= 0.8
u= -6.018964083194566 sigma= 0.4764218782873759 ||grad_mu||= 25.285628770213403 min_ell= 0.8
u= -15.950954836170514 sigma= 0.3324908324068505 ||grad_mu||= 20.789008187345075 min_ell= 0.8
u= -24.044524546498657 sigma= 0.3012392694160435 ||grad_mu||= 17.476209644744213 min_ell= 0.8
u= -6.749549936969849 sigma= 0.4282412384613673 ||grad_mu||= 22.55327170321588 min_ell= 0.8
u= -43.70959313748249 sigma= 0.20720419539083987 ||grad_mu||= 2.951956936235149 min_ell= 0.8
u= -5.0226287142049975 sigma= 0.3544275474637449 ||grad_mu||= 21.81264654158073 min_ell= 0.8
u= -57.72882921733695 sigma= 0.1539726982821121 ||grad_mu||= 5.738344559756825 min_ell= 0.8
u= -4.286227218809384 sigma= 0.28146956527168726 ||grad_mu||= 21.06094871969023 min_ell= 0.8
u= -58.022156456096546 sigma= 0.14734290570119365 ||grad_mu||= 8.707508538277885 min_ell= 0.8
u= -30.150530775365937 sigma= 0.2705182789747353 ||grad_mu||= 12.09312001023349 min_ell= 0.8
u= -16.593290749863453 sigma= 0.324750405282672 ||grad_mu||= 20.631892780924822 min_ell= 0.8
u= -40.443809026728225 sigma= 0.22216089611956294 ||grad_mu||= 3.6413266140488814 min_ell= 0.8
u= -37.842430631168114 sigma= 0.19235465340897281 ||grad_mu||= 15.251915538598945 min_ell= 0.8
u= -41.231972596425834 sigma= 0.217536523748934 ||grad_mu||= 4.042279453363066 min_ell= 0.8
u= -28.15871545980321 sigma= 0.2968232103107555 ||grad_mu||= 10.275002603018558 min_ell= 0.8
