device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -10.72096983540053 sigma= 0.6416029594106439 ||grad_mu||= 14.878315913484693 min_ell= 0.8
u= -12.127122907256343 sigma= 0.6045820816801925 ||grad_mu||= 13.527405763468357 min_ell= 0.8
u= -13.441189665138788 sigma= 0.5713979756300444 ||grad_mu||= 12.337783397357596 min_ell= 0.8
u= -14.372500809626759 sigma= 0.552016440383311 ||grad_mu||= 11.387948253516395 min_ell= 0.8
u= -14.882315881287466 sigma= 0.5473874838790679 ||grad_mu||= 10.548578302852995 min_ell= 0.8
u= -15.171206196567185 sigma= 0.5481885701249557 ||grad_mu||= 9.843862378999122 min_ell= 0.8
u= -15.509647365661094 sigma= 0.5465130713055534 ||grad_mu||= 9.139764670552168 min_ell= 0.8
u= -16.102514411554985 sigma= 0.541091114895415 ||grad_mu||= 7.978241828308839 min_ell= 0.8
u= -15.998907258205026 sigma= 0.5618398928825249 ||grad_mu||= 6.4018190862635 min_ell= 0.8
u= -15.7329706904603 sigma= 0.5814178421489666 ||grad_mu||= 5.302115168277168 min_ell= 0.8
u= -19.832984013228536 sigma= 0.452949798048076 ||grad_mu||= 6.340589382697695 min_ell= 0.8
u= -18.281305281492614 sigma= 0.4777817155982489 ||grad_mu||= 7.851586237809479 min_ell= 0.8
u= -13.567784807324292 sigma= 0.6033682886785462 ||grad_mu||= 10.467335144187016 min_ell= 0.8
u= -13.818836978936755 sigma= 0.5842519532166336 ||grad_mu||= 10.88974960354328 min_ell= 0.8
u= -14.958641464974276 sigma= 0.5544609965721877 ||grad_mu||= 9.951884488971714 min_ell= 0.8
u= -16.022349026076423 sigma= 0.5364339555199821 ||grad_mu||= 8.558164011635409 min_ell= 0.8
u= -16.10842298424426 sigma= 0.5490227861090716 ||grad_mu||= 7.282215035179849 min_ell= 0.8
u= -16.120529988467585 sigma= 0.5581349021112576 ||grad_mu||= 6.394893073083382 min_ell= 0.8
u= -16.492571628972144 sigma= 0.5304902039078272 ||grad_mu||= 7.848055515319597 min_ell= 0.8
u= -14.697374293242337 sigma= 0.5639430891186594 ||grad_mu||= 9.992260028835624 min_ell= 0.8
u= -15.817953304415601 sigma= 0.539354976185864 ||grad_mu||= 8.867828505877627 min_ell= 0.8
u= -16.36693436666928 sigma= 0.5385268446638639 ||grad_mu||= 7.416749568850894 min_ell= 0.8
u= -15.736790412939165 sigma= 0.5744367567804732 ||grad_mu||= 6.092582010063253 min_ell= 0.8
u= -17.812926753233537 sigma= 0.5056784043232513 ||grad_mu||= 6.262284756999198 min_ell= 0.8
u= -17.817905598232194 sigma= 0.49444403070244036 ||grad_mu||= 7.47329479420743 min_ell= 0.8
u= -14.412352583114776 sigma= 0.5791721101913867 ||grad_mu||= 9.77286906621005 min_ell= 0.8
u= -14.845245455542011 sigma= 0.5597550647034315 ||grad_mu||= 9.895401649948445 min_ell= 0.8
u= -15.368776910213708 sigma= 0.5484748999410595 ||grad_mu||= 9.354421998006345 min_ell= 0.8
u= -15.709585184893571 sigma= 0.5443619962735959 ||grad_mu||= 8.785774428269603 min_ell= 0.8
u= -15.818161687706358 sigma= 0.5462973685139078 ||grad_mu||= 8.358514113127155 min_ell= 0.8
u= -15.750838754162407 sigma= 0.5501991003386506 ||grad_mu||= 8.248550430426441 min_ell= 0.8
u= -15.575502888264138 sigma= 0.5521061165080843 ||grad_mu||= 8.581296528646055 min_ell= 0.8
u= -15.52638968419824 sigma= 0.5493842476675614 ||grad_mu||= 8.90048661871383 min_ell= 0.8
u= -15.79556845775085 sigma= 0.542268182473391 ||grad_mu||= 8.715303320029058 min_ell= 0.8
u= -16.10136470595795 sigma= 0.5399671896672734 ||grad_mu||= 8.072015067558668 min_ell= 0.8
u= -16.071043720714023 sigma= 0.5506611951916393 ||grad_mu||= 7.2551432442987505 min_ell= 0.8
u= -15.976162795675972 sigma= 0.5624544644258576 ||grad_mu||= 6.468941483157914 min_ell= 0.8
u= -16.555499152351725 sigma= 0.5356361101090901 ||grad_mu||= 7.190783928936441 min_ell= 0.8
u= -15.218593337405398 sigma= 0.5605233232471716 ||grad_mu||= 8.9284889032761 min_ell= 0.8
u= -15.549355216383425 sigma= 0.5477552546967814 ||grad_mu||= 8.955142012649176 min_ell= 0.8
u= -15.878814412342468 sigma= 0.5435333527225813 ||grad_mu||= 8.403292265537836 min_ell= 0.8
u= -16.03488855755122 sigma= 0.5456175435713061 ||grad_mu||= 7.802869921481261 min_ell= 0.8
u= -15.989704138999684 sigma= 0.552969177249037 ||grad_mu||= 7.314511919645001 min_ell= 0.8
u= -15.976218146916443 sigma= 0.5571461139247739 ||grad_mu||= 6.98756844305685 min_ell= 0.8
u= -15.743807513136758 sigma= 0.5496340930101729 ||grad_mu||= 8.310201884388656 min_ell= 0.8
u= -16.108688302200136 sigma= 0.5428819177439875 ||grad_mu||= 7.813593601785264 min_ell= 0.8
u= -16.028525288956658 sigma= 0.5558889253335452 ||grad_mu||= 6.90776855302435 min_ell= 0.8
u= -16.15515088906634 sigma= 0.5605465755554551 ||grad_mu||= 5.994366400886969 min_ell= 0.8
u= -17.21726990141367 sigma= 0.521702936960445 ||grad_mu||= 6.4596774692961745 min_ell= 0.8
u= -16.87924360216487 sigma= 0.5242007746178176 ||grad_mu||= 7.294278046094548 min_ell= 0.8
u= -14.878504352744162 sigma= 0.5686930366427133 ||grad_mu||= 9.259582988935913 min_ell= 0.8
u= -14.452526703823677 sigma= 0.5690216366993 ||grad_mu||= 10.26856503923796 min_ell= 0.8
u= -14.2968267945591 sigma= 0.5679249409292132 ||grad_mu||= 10.687439140481148 min_ell= 0.8
u= -14.523826309638432 sigma= 0.5587985952973396 ||grad_mu||= 10.688556282974444 min_ell= 0.8
u= -14.892284483709815 sigma= 0.5483959822560304 ||grad_mu||= 10.467244026116846 min_ell= 0.8
u= -14.953677343267062 sigma= 0.5472426855081298 ||grad_mu||= 10.398449977788387 min_ell= 0.8
u= -14.732095407096024 sigma= 0.5524270965166768 ||grad_mu||= 10.588710457352661 min_ell= 0.8
u= -14.664638709951781 sigma= 0.5537878212922527 ||grad_mu||= 10.660240187423616 min_ell= 0.8
u= -14.954558003263298 sigma= 0.5476346656352953 ||grad_mu||= 10.37316603075419 min_ell= 0.8
u= -15.351627892616373 sigma= 0.5411317523253458 ||grad_mu||= 9.870470910941853 min_ell= 0.8
u= -15.536943209791477 sigma= 0.5422039852464503 ||grad_mu||= 9.363682298353433 min_ell= 0.8
u= -15.481718198104211 sigma= 0.54858781830102 ||grad_mu||= 9.06806012593945 min_ell= 0.8
u= -15.310271607303353 sigma= 0.5539871634066198 ||grad_mu||= 9.132867942861761 min_ell= 0.8
u= -15.0322286764162 sigma= 0.5587001399785967 ||grad_mu||= 9.512443593082484 min_ell= 0.8
u= -14.805866484435533 sigma= 0.5610457128915592 ||grad_mu||= 9.910177531554453 min_ell= 0.8
u= -14.805518917757247 sigma= 0.5575533417430127 ||grad_mu||= 10.121133478648945 min_ell= 0.8
u= -14.991901326763465 sigma= 0.5508256130155238 ||grad_mu||= 10.096498276883157 min_ell= 0.8
u= -15.24082601214555 sigma= 0.5457200177843939 ||grad_mu||= 9.836791886446935 min_ell= 0.8
u= -15.488710559247343 sigma= 0.5420926594464383 ||grad_mu||= 9.48679108765828 min_ell= 0.8
u= -15.624651896797184 sigma= 0.5412853320227164 ||grad_mu||= 9.212828232328656 min_ell= 0.8
u= -15.673418346733515 sigma= 0.5430202327868441 ||grad_mu||= 8.972259532024736 min_ell= 0.8
u= -15.626234705144961 sigma= 0.5467354846489522 ||grad_mu||= 8.83087626037311 min_ell= 0.8
u= -15.523255207599217 sigma= 0.5505170297727577 ||grad_mu||= 8.829678659351734 min_ell= 0.8
u= -15.473368400375252 sigma= 0.5519706568638704 ||grad_mu||= 8.85673450424487 min_ell= 0.8
u= -15.421126466328484 sigma= 0.5523150946914264 ||grad_mu||= 8.966369979686759 min_ell= 0.8
u= -15.1423747127229 sigma= 0.5560983105427326 ||grad_mu||= 9.409881833179607 min_ell= 0.8
u= -14.754023497385514 sigma= 0.5610303854722173 ||grad_mu||= 10.033163388360801 min_ell= 0.8
u= -14.603557154280201 sigma= 0.5602218903042961 ||grad_mu||= 10.427951938328919 min_ell= 0.8
u= -14.689419008409036 sigma= 0.555068167966682 ||grad_mu||= 10.531519913838652 min_ell= 0.8
u= -14.82503795167576 sigma= 0.551213365002372 ||grad_mu||= 10.451948377165065 min_ell= 0.8
u= -14.904550529496262 sigma= 0.5499578977834977 ||grad_mu||= 10.347402310439124 min_ell= 0.8
u= -14.811905443899647 sigma= 0.5508956918720497 ||grad_mu||= 10.499892906941833 min_ell= 0.8
u= -14.573590912493147 sigma= 0.5535570578208382 ||grad_mu||= 10.873428856175842 min_ell= 0.8
u= -14.420027699741206 sigma= 0.5558368000355423 ||grad_mu||= 11.080468629667624 min_ell= 0.8
u= -14.378286515873794 sigma= 0.5576521219289697 ||grad_mu||= 11.071648587229534 min_ell= 0.8
u= -14.3163780860241 sigma= 0.56038890497924 ||grad_mu||= 11.057221953901136 min_ell= 0.8
u= -14.112472505504448 sigma= 0.5649720465365995 ||grad_mu||= 11.254173992079739 min_ell= 0.8
u= -13.549143213001454 sigma= 0.5735906800733572 ||grad_mu||= 12.012950671714025 min_ell= 0.8
u= -12.703393076395173 sigma= 0.583344114874778 ||grad_mu||= 13.263995041779165 min_ell= 0.8
u= -12.187029134637184 sigma= 0.5825726987610638 ||grad_mu||= 14.235612306234428 min_ell= 0.8
u= -12.097019467016798 sigma= 0.5703702178591402 ||grad_mu||= 14.811516780755202 min_ell= 0.8
u= -11.98888135731374 sigma= 0.5567040347789735 ||grad_mu||= 15.41836688148555 min_ell= 0.8
u= -11.638751184213037 sigma= 0.5454341935871438 ||grad_mu||= 16.216463446078684 min_ell= 0.8
u= -10.544803050292575 sigma= 0.5445423429273952 ||grad_mu||= 17.4475838942576 min_ell= 0.8
u= -8.177658556747872 sigma= 0.5683338340286201 ||grad_mu||= 18.87231339181168 min_ell= 0.8
u= -6.002442058917552 sigma= 0.5708466643104277 ||grad_mu||= 19.333589457434798 min_ell= 0.8
u= -4.870785629938145 sigma= 0.5278569433649005 ||grad_mu||= 18.974417888906792 min_ell= 0.8
u= -4.375660621663839 sigma= 0.48210698220769255 ||grad_mu||= 18.544267142384516 min_ell= 0.8
u= -4.143150147946253 sigma= 0.4499871475626783 ||grad_mu||= 18.246489225598737 min_ell= 0.8
u= -3.9043474011482537 sigma= 0.41301430967933717 ||grad_mu||= 17.889404935275422 min_ell= 0.8
u= -3.566438549075172 sigma= 0.35277126323993185 ||grad_mu||= 17.296990342735153 min_ell= 0.8
u= -3.2559363962153203 sigma= 0.28930486055356713 ||grad_mu||= 16.67759725953266 min_ell= 0.8
u= -3.063022752220767 sigma= 0.25058536027066375 ||grad_mu||= 16.298511028258233 min_ell= 0.8
u= -2.9832900363417925 sigma= 0.2347526444571443 ||grad_mu||= 16.145236149346022 min_ell= 0.8
u= -2.9438337688190144 sigma= 0.22634294789451453 ||grad_mu||= 16.066106847186695 min_ell= 0.8
u= -2.8609145337864272 sigma= 0.2129275139680673 ||grad_mu||= 15.930890584571815 min_ell= 0.8
u= -2.672980203951069 sigma= 0.19052971398554777 ||grad_mu||= 15.68765589270764 min_ell= 0.8
u= -2.3386813187350577 sigma= 0.16521016748862777 ||grad_mu||= 15.376286340993916 min_ell= 0.8
u= -1.94614336183958 sigma= 0.14862493080147396 ||grad_mu||= 15.12085322682596 min_ell= 0.8
u= -1.6579572860279848 sigma= 0.14144803683981924 ||grad_mu||= 14.973295292441348 min_ell= 0.8
u= -1.5114182080759728 sigma= 0.13884722194243562 ||grad_mu||= 14.905947773208435 min_ell= 0.8
u= -1.4139796094033248 sigma= 0.137461096924799 ||grad_mu||= 14.863366588060012 min_ell= 0.8
u= -1.1958293589575435 sigma= 0.13542008964053284 ||grad_mu||= 14.773610475245489 min_ell= 0.8
u= -0.7776778149384055 sigma= 0.1344142692054869 ||grad_mu||= 14.612572614081179 min_ell= 0.8
u= -0.39473680224544344 sigma= 0.13645341222816537 ||grad_mu||= 14.468134958303366 min_ell= 0.8
u= -0.17468690278086574 sigma= 0.13896637456099137 ||grad_mu||= 14.382767882163192 min_ell= 0.8
u= -0.06234605865600126 sigma= 0.14068174991463125 ||grad_mu||= 14.33772144640873 min_ell= 0.8
u= 8.020138059333637e-06 sigma= 0.14177620252406978 ||grad_mu||= 14.312139165730033 min_ell= 0.8
u= 0.09153492897661111 sigma= 0.1435556386788895 ||grad_mu||= 14.273723319538803 min_ell= 0.8
u= 0.2842659957389992 sigma= 0.14809263837227182 ||grad_mu||= 14.18856020719804 min_ell= 0.8
u= 0.4670156677170324 sigma= 0.1536040749200535 ||grad_mu||= 14.100645960959007 min_ell= 0.8
u= 0.5431069203661126 sigma= 0.1563271584287317 ||grad_mu||= 14.06133964340941 min_ell= 0.8
u= 0.5657594534246198 sigma= 0.15720398661423698 ||grad_mu||= 14.049248637848686 min_ell= 0.8
u= 0.5840133513679706 sigma= 0.1579345242585065 ||grad_mu||= 14.039363774557119 min_ell= 0.8
u= 0.6285542907334067 sigma= 0.15977240600570072 ||grad_mu||= 14.014779769579008 min_ell= 0.8
u= 0.7124188370869589 sigma= 0.16354123036741255 ||grad_mu||= 13.966337675756812 min_ell= 0.8
u= 0.7724510134718724 sigma= 0.16653920135997446 ||grad_mu||= 13.929637775079902 min_ell= 0.8
u= 0.7583516979086408 sigma= 0.1658436667577018 ||grad_mu||= 13.938328206693923 min_ell= 0.8
u= 0.7097244989375772 sigma= 0.16348280093509157 ||grad_mu||= 13.967751083657639 min_ell= 0.8
u= 0.6849069758476379 sigma= 0.1623412864097715 ||grad_mu||= 13.982336952455922 min_ell= 0.8
u= 0.7006034543773386 sigma= 0.1630691667061211 ||grad_mu||= 13.97311546684002 min_ell= 0.8
u= 0.7598382686389463 sigma= 0.1659546395659253 ||grad_mu||= 13.937306942237722 min_ell= 0.8
u= 0.8386968805301368 sigma= 0.17021634530998603 ||grad_mu||= 13.886752305639193 min_ell= 0.8
u= 0.8777818258306733 sigma= 0.17254213608438945 ||grad_mu||= 13.860264728541207 min_ell= 0.8
u= 0.8760878924418382 sigma= 0.1724612948701736 ||grad_mu||= 13.861360845641238 min_ell= 0.8
u= 0.8658801222951883 sigma= 0.17185515348835348 ||grad_mu||= 13.868322038978835 min_ell= 0.8
u= 0.8635543260827159 sigma= 0.17171533899447983 ||grad_mu||= 13.86990819630705 min_ell= 0.8
u= 0.8827937337725901 sigma= 0.17286950111653343 ||grad_mu||= 13.856735473635439 min_ell= 0.8
u= 0.9182341085806563 sigma= 0.1750919714165905 ||grad_mu||= 13.831799643380855 min_ell= 0.8
u= 0.9245083428588744 sigma= 0.17549605865621506 ||grad_mu||= 13.827299956472505 min_ell= 0.8
u= 0.8946636560601198 sigma= 0.17358258514991134 ||grad_mu||= 13.848537956869265 min_ell= 0.8
[GUIDE] t=40 PI=8.145e-01 ||grad_x||=2.014e+01 ||grad_z||=1.162e+00
u= 0.8691440343663961 sigma= 0.17200884278336767 ||grad_mu||= 13.86622666580705 min_ell= 0.8
u= 0.8708752763787151 sigma= 0.17210479203365786 ||grad_mu||= 13.86506854624356 min_ell= 0.8
u= 0.8841468511416837 sigma= 0.17290984862785633 ||grad_mu||= 13.85593448249921 min_ell= 0.8
u= 0.8989671817596847 sigma= 0.17383322188214909 ||grad_mu||= 13.845578910454105 min_ell= 0.8
u= 0.9046444268407353 sigma= 0.17420199565138092 ||grad_mu||= 13.841540862013913 min_ell= 0.8
u= 0.8954203418416123 sigma= 0.1736301047906301 ||grad_mu||= 13.848006995844193 min_ell= 0.8
u= 0.8885685890031896 sigma= 0.17320134361840134 ||grad_mu||= 13.85280207124085 min_ell= 0.8
u= 0.8931224998107069 sigma= 0.17348196147710634 ||grad_mu||= 13.849631103901775 min_ell= 0.8
u= 0.9020658856889169 sigma= 0.17405122034555512 ||grad_mu||= 13.843322095443044 min_ell= 0.8
u= 0.9143631414222708 sigma= 0.17484374975905123 ||grad_mu||= 13.834564527605153 min_ell= 0.8
u= 0.9227190500370144 sigma= 0.175388921030463 ||grad_mu||= 13.82855796170998 min_ell= 0.8
u= 0.9091498815639594 sigma= 0.17450712650045253 ||grad_mu||= 13.83828652300364 min_ell= 0.8
u= 0.8871812226816691 sigma= 0.17311292390928107 ||grad_mu||= 13.853775940083418 min_ell= 0.8
u= 0.8795075244385051 sigma= 0.17262787978870148 ||grad_mu||= 13.859136539624952 min_ell= 0.8
u= 0.8767386607416795 sigma= 0.17245297158912723 ||grad_mu||= 13.86106494933848 min_ell= 0.8
u= 0.8728577567299142 sigma= 0.17221718080161827 ||grad_mu||= 13.863733181484603 min_ell= 0.8
u= 0.8769469430601935 sigma= 0.17246510717399216 ||grad_mu||= 13.860923238590052 min_ell= 0.8
u= 0.8714042415403838 sigma= 0.17213152495115985 ||grad_mu||= 13.864722705133666 min_ell= 0.8
u= 0.8516799358614564 sigma= 0.17096108908757393 ||grad_mu||= 13.878101135769088 min_ell= 0.8
u= 0.8357821771920403 sigma= 0.17003688661932284 ||grad_mu||= 13.888724129741956 min_ell= 0.8
u= 0.8268207368782625 sigma= 0.16952085673388334 ||grad_mu||= 13.894658288839347 min_ell= 0.8
u= 0.8214348864699181 sigma= 0.16921299013834987 ||grad_mu||= 13.898204570867037 min_ell= 0.8
u= 0.8245279467152978 sigma= 0.1693844283985891 ||grad_mu||= 13.896185508040066 min_ell= 0.8
u= 0.8178082854483679 sigma= 0.16901105981332218 ||grad_mu||= 13.900570588083301 min_ell= 0.8
u= 0.7958995045255954 sigma= 0.16781479812533323 ||grad_mu||= 13.914700896293756 min_ell= 0.8
u= 0.7821348476952834 sigma= 0.16708491364228317 ||grad_mu||= 13.923435031094414 min_ell= 0.8
u= 0.7821054516063022 sigma= 0.16708763854630918 ||grad_mu||= 13.923441103215927 min_ell= 0.8
u= 0.7848494789075565 sigma= 0.16723506921195025 ||grad_mu||= 13.921699059603831 min_ell= 0.8
u= 0.7915923602748076 sigma= 0.1675956992533812 ||grad_mu||= 13.917412999205995 min_ell= 0.8
u= 0.7968213483321734 sigma= 0.1678811520746397 ||grad_mu||= 13.914062061949654 min_ell= 0.8
u= 0.7884960499324433 sigma= 0.1674409972808507 ||grad_mu||= 13.919350962326552 min_ell= 0.8
u= 0.7727691167414036 sigma= 0.16661744526426533 ||grad_mu||= 13.929259186947808 min_ell= 0.8
u= 0.7605493308534489 sigma= 0.16598852747310627 ||grad_mu||= 13.936873034854058 min_ell= 0.8
u= 0.7532219173088163 sigma= 0.16561369079522403 ||grad_mu||= 13.941410089434434 min_ell= 0.8
u= 0.7490951716908277 sigma= 0.16540281843176322 ||grad_mu||= 13.943957474634951 min_ell= 0.8
u= 0.7464549492143123 sigma= 0.16526949452869155 ||grad_mu||= 13.945580080201982 min_ell= 0.8
logPI: -0.27545716411846183  PI: 0.7592249534676707
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.4707 | best=-1.1774 | batch_best_pi=-0.275
u= -25.521197576919047 sigma= 0.3457521439215947 ||grad_mu||= 3.8854981312529606 min_ell= 0.8
u= -24.821233493164996 sigma= 0.35422061338611466 ||grad_mu||= 3.9987296744749026 min_ell= 0.8
u= -23.86222528853625 sigma= 0.36787281461680715 ||grad_mu||= 4.050253567704529 min_ell= 0.8
u= -22.375347949971754 sigma= 0.3933409955432848 ||grad_mu||= 3.983324112500617 min_ell= 0.8
u= -20.74588422122663 sigma= 0.4244647313374404 ||grad_mu||= 3.978581515927561 min_ell= 0.8
u= -19.001367166945396 sigma= 0.46200203795912353 ||grad_mu||= 4.083987037895884 min_ell= 0.8
u= -17.0978383000711 sigma= 0.5124792379246207 ||grad_mu||= 4.1571849379405315 min_ell= 0.8
u= -15.18791471212148 sigma= 0.5778611500182204 ||grad_mu||= 4.135525472404818 min_ell= 0.8
u= -13.595256483273975 sigma= 0.6493087955978323 ||grad_mu||= 3.9829937125127985 min_ell= 0.8
u= -12.474986986452564 sigma= 0.7127231122762269 ||grad_mu||= 3.7565974039605936 min_ell= 0.8
u= -11.513246954868878 sigma= 0.7741023836144317 ||grad_mu||= 3.6826286893285833 min_ell= 0.8
u= -10.556327111689342 sigma= 0.8416411430350825 ||grad_mu||= 3.8192545272837517 min_ell= 0.8
u= -9.781206752066353 sigma= 0.9046966203908847 ||grad_mu||= 3.9878838585840772 min_ell= 0.8
u= -9.296471609170338 sigma= 0.9492994290005384 ||grad_mu||= 4.099790503862829 min_ell= 0.8
u= -9.029487477912435 sigma= 0.9743404405254698 ||grad_mu||= 4.221494405690764 min_ell= 0.8
u= -8.778340417467271 sigma= 0.9966531772931246 ||grad_mu||= 4.430813775717124 min_ell= 0.8
u= -8.360395481655855 sigma= 1.032960976230485 ||grad_mu||= 4.886059484997794 min_ell= 0.8
u= -7.74288440980423 sigma= 1.086649478836712 ||grad_mu||= 5.722979372755233 min_ell= 0.8
u= -7.1970830685468306 sigma= 1.1412952899060214 ||grad_mu||= 6.472982824358758 min_ell= 0.8
u= -6.973747128504776 sigma= 1.17729633697968 ||grad_mu||= 6.503587900406529 min_ell= 0.8
u= -6.9927260934806625 sigma= 1.1791073621871404 ||grad_mu||= 6.377912827488252 min_ell= 0.8
u= -6.989698541285368 sigma= 1.166650256404905 ||grad_mu||= 6.70099447542545 min_ell= 0.8
u= -6.938792854520708 sigma= 1.1518117644953736 ||grad_mu||= 7.2937682700644455 min_ell= 0.8
u= -6.82276249130713 sigma= 1.1538694807234904 ||grad_mu||= 7.743104507205406 min_ell= 0.8
u= -6.718428139374271 sigma= 1.171634976397375 ||grad_mu||= 7.750643663436632 min_ell= 0.8
u= -6.77103224814609 sigma= 1.18293571045069 ||grad_mu||= 7.238613490192838 min_ell= 0.8
u= -7.234273586354043 sigma= 1.1472944271816177 ||grad_mu||= 6.1663227437445975 min_ell= 0.8
u= -8.071151170529456 sigma= 1.0589794624804878 ||grad_mu||= 5.22723339669558 min_ell= 0.8
u= -8.884183060755376 sigma= 0.9749970029698642 ||grad_mu||= 4.756092154250186 min_ell= 0.8
u= -9.396431367447722 sigma= 0.929477223978334 ||grad_mu||= 4.46164021497766 min_ell= 0.8
u= -9.493970484940823 sigma= 0.9245114610707925 ||grad_mu||= 4.290376996894435 min_ell= 0.8
u= -9.487596207429462 sigma= 0.9279490274645591 ||grad_mu||= 4.183820558646734 min_ell= 0.8
u= -9.738000309153486 sigma= 0.9108556154345738 ||grad_mu||= 3.897000401017115 min_ell= 0.8
u= -10.283608897025648 sigma= 0.87288669296178 ||grad_mu||= 3.3776957176158797 min_ell= 0.8
u= -10.768186598731734 sigma= 0.8445907078666803 ||grad_mu||= 2.653529076056162 min_ell= 0.8
u= -10.742254596466372 sigma= 0.8552028679553878 ||grad_mu||= 1.7947723298570772 min_ell= 0.8
u= -10.23674767925711 sigma= 0.9009521709621899 ||grad_mu||= 0.9714956044121613 min_ell= 0.8
u= -14.30203028478559 sigma= 0.6342041943663532 ||grad_mu||= 1.9075695526747463 min_ell= 0.8
u= -17.580210103727296 sigma= 0.5111204752371559 ||grad_mu||= 2.412103442342697 min_ell= 0.8
u= -10.830443721376465 sigma= 0.8300894367295585 ||grad_mu||= 2.9615118150909105 min_ell= 0.8
u= -9.401558021547734 sigma= 0.9403124221497989 ||grad_mu||= 4.031679302951971 min_ell= 0.8
u= -10.125391783684 sigma= 0.8777535716067547 ||grad_mu||= 3.8133006506406932 min_ell= 0.8
u= -10.341569445965689 sigma= 0.8685918176129243 ||grad_mu||= 3.3456647088753684 min_ell= 0.8
u= -10.427482421127122 sigma= 0.8667763744659797 ||grad_mu||= 3.0169504437006798 min_ell= 0.8
u= -10.507408012973231 sigma= 0.8642273143952819 ||grad_mu||= 2.725780656908021 min_ell= 0.8
u= -10.576507844897685 sigma= 0.8623836257360228 ||grad_mu||= 2.4051201740567887 min_ell= 0.8
u= -10.588415873812119 sigma= 0.8650099859447373 ||grad_mu||= 2.0294952649572835 min_ell= 0.8
u= -10.509696180231906 sigma= 0.874858154815128 ||grad_mu||= 1.4998426073633084 min_ell= 0.8
u= -11.858816501707727 sigma= 0.7687734361450927 ||grad_mu||= 1.8764836024480234 min_ell= 0.8
u= -10.645564466164387 sigma= 0.8477443846522664 ||grad_mu||= 2.815089965383659 min_ell= 0.8
u= -8.825820539256187 sigma= 0.9830985328803304 ||grad_mu||= 4.706552029203874 min_ell= 0.8
u= -8.79352837759778 sigma= 0.9758585161073774 ||grad_mu||= 5.049244352762015 min_ell= 0.8
u= -9.04455442315097 sigma= 0.9544884710549769 ||grad_mu||= 4.8491276612847125 min_ell= 0.8
u= -9.494525691030903 sigma= 0.920203548151861 ||grad_mu||= 4.444856565715471 min_ell= 0.8
u= -9.892445528433738 sigma= 0.8939711906159102 ||grad_mu||= 4.008504326719769 min_ell= 0.8
u= -10.086652684222043 sigma= 0.8846140156043306 ||grad_mu||= 3.649742368024427 min_ell= 0.8
