device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.3356265325430168 sigma= 2.3804353669717373 ||grad_mu||= 6.004954266793504 min_ell= 0.8
u= -3.329137354215634 sigma= 2.384089409578713 ||grad_mu||= 6.008852924435901 min_ell= 0.8
u= -3.322729974875764 sigma= 2.3877084817516843 ||grad_mu||= 6.012697593748526 min_ell= 0.8
u= -3.316469646492972 sigma= 2.391254774726277 ||grad_mu||= 6.016454497350881 min_ell= 0.8
u= -3.310661394304123 sigma= 2.3945540938762697 ||grad_mu||= 6.019940662388405 min_ell= 0.8
u= -3.305580579371953 sigma= 2.3974473613688074 ||grad_mu||= 6.022991271532304 min_ell= 0.8
u= -3.301209782799643 sigma= 2.3999419976909118 ||grad_mu||= 6.025612370073269 min_ell= 0.8
u= -3.297224427695914 sigma= 2.4022213512115504 ||grad_mu||= 6.0279981751252185 min_ell= 0.8
u= -3.293232468810876 sigma= 2.4045095230949673 ||grad_mu||= 6.0303774926866796 min_ell= 0.8
u= -3.2890509542669797 sigma= 2.4069119638118166 ||grad_mu||= 6.032855994536525 min_ell= 0.8
u= -3.2848103760533385 sigma= 2.4093546034247946 ||grad_mu||= 6.035350346689109 min_ell= 0.8
u= -3.2807892000923933 sigma= 2.4116763504683134 ||grad_mu||= 6.037702283567017 min_ell= 0.8
u= -3.277144837702818 sigma= 2.41378535382215 ||grad_mu||= 6.039820229380401 min_ell= 0.8
u= -3.2737792561404246 sigma= 2.415736962276911 ||grad_mu||= 6.041766360457247 min_ell= 0.8
u= -3.2704623883950137 sigma= 2.4176642238864523 ||grad_mu||= 6.043672822658441 min_ell= 0.8
u= -3.2670706231363895 sigma= 2.4196390343662273 ||grad_mu||= 6.045610346834438 min_ell= 0.8
u= -3.263719268339551 sigma= 2.421594016172869 ||grad_mu||= 6.047516734264228 min_ell= 0.8
u= -3.2606542096973548 sigma= 2.4233851439529035 ||grad_mu||= 6.049254202544501 min_ell= 0.8
u= -3.2580197679758385 sigma= 2.4249265614064273 ||grad_mu||= 6.050748967465525 min_ell= 0.8
u= -3.255699034837346 sigma= 2.4262858708052457 ||grad_mu||= 6.052067310252823 min_ell= 0.8
u= -3.2533919801315836 sigma= 2.427638824343182 ||grad_mu||= 6.053375405663419 min_ell= 0.8
u= -3.250863389561861 sigma= 2.4291238451358237 ||grad_mu||= 6.05480314306632 min_ell= 0.8
u= -3.2481314099814624 sigma= 2.430730735671945 ||grad_mu||= 6.056340086241562 min_ell= 0.8
u= -3.245436016164984 sigma= 2.4323185137915453 ||grad_mu||= 6.057851536087903 min_ell= 0.8
u= -3.243031768732822 sigma= 2.433736155917391 ||grad_mu||= 6.0592036916334155 min_ell= 0.8
u= -3.240986466780391 sigma= 2.434943028073995 ||grad_mu||= 6.060358564780581 min_ell= 0.8
u= -3.23915919667973 sigma= 2.436022164005019 ||grad_mu||= 6.061391068480717 min_ell= 0.8
u= -3.237364979104439 sigma= 2.4370826265412684 ||grad_mu||= 6.062405530268511 min_ell= 0.8
u= -3.235549359089602 sigma= 2.4381568301882885 ||grad_mu||= 6.063429758376329 min_ell= 0.8
u= -3.2338485810457005 sigma= 2.4391636498168627 ||grad_mu||= 6.064392551671958 min_ell= 0.8
u= -3.2324341067354454 sigma= 2.4400012221273246 ||grad_mu||= 6.065197859996369 min_ell= 0.8
u= -3.2313326778916664 sigma= 2.4406531079366522 ||grad_mu||= 6.065833628627471 min_ell= 0.8
u= -3.2303397342668463 sigma= 2.4412405097746066 ||grad_mu||= 6.066413750940199 min_ell= 0.8
u= -3.229188175262318 sigma= 2.4419228847042707 ||grad_mu||= 6.067076708341089 min_ell= 0.8
u= -3.2277640526898024 sigma= 2.4427683248917464 ||grad_mu||= 6.067883588933775 min_ell= 0.8
u= -3.2261876942039276 sigma= 2.4437053576877803 ||grad_mu||= 6.068769912178369 min_ell= 0.8
u= -3.2247053057611748 sigma= 2.4445869455927487 ||grad_mu||= 6.069606109064892 min_ell= 0.8
u= -3.2234853121482487 sigma= 2.445312229650917 ||grad_mu||= 6.070303086423777 min_ell= 0.8
u= -3.2224873566055416 sigma= 2.445905190174419 ||grad_mu||= 6.07088097573607 min_ell= 0.8
u= -3.221529634715129 sigma= 2.44647443789394 ||grad_mu||= 6.071436417887076 min_ell= 0.8
u= -3.22047084332384 sigma= 2.4471043259266785 ||grad_mu||= 6.07204710629802 min_ell= 0.8
u= -3.219326593879895 sigma= 2.4477858335957907 ||grad_mu||= 6.072701870965796 min_ell= 0.8
u= -3.2182556701575575 sigma= 2.4484238392596698 ||grad_mu||= 6.0733166179188585 min_ell= 0.8
u= -3.217400530428026 sigma= 2.4489326560737825 ||grad_mu||= 6.073818180143501 min_ell= 0.8
u= -3.216718328149396 sigma= 2.4493376979396 ||grad_mu||= 6.074230895262231 min_ell= 0.8
u= -3.2160165789625323 sigma= 2.449754405926061 ||grad_mu||= 6.074656262223232 min_ell= 0.8
u= -3.2151260294495985 sigma= 2.4502850506560705 ||grad_mu||= 6.075176139349627 min_ell= 0.8
u= -3.2140622553313625 sigma= 2.4509198825042877 ||grad_mu||= 6.075788764574371 min_ell= 0.8
u= -3.213014737814631 sigma= 2.4515453225262287 ||grad_mu||= 6.076392072123638 min_ell= 0.8
u= -3.212216986571324 sigma= 2.4520205747171544 ||grad_mu||= 6.076867062780569 min_ell= 0.8
u= -3.2117553701212085 sigma= 2.452293557298734 ||grad_mu||= 6.0771677296127296 min_ell= 0.8
u= -3.211482495361623 sigma= 2.4524528469707594 ||grad_mu||= 6.077371291041478 min_ell= 0.8
u= -3.211192894069154 sigma= 2.4526221621618984 ||grad_mu||= 6.0775844398861905 min_ell= 0.8
u= -3.2107877906893636 sigma= 2.4528610456668147 ||grad_mu||= 6.077857990196045 min_ell= 0.8
u= -3.210345623841033 sigma= 2.453122257763794 ||grad_mu||= 6.078151347618597 min_ell= 0.8
u= -3.2100214974816224 sigma= 2.453312319417606 ||grad_mu||= 6.078384244797402 min_ell= 0.8
u= -3.2098612944226543 sigma= 2.4534033936424877 ||grad_mu||= 6.078534577777771 min_ell= 0.8
u= -3.2097423377328966 sigma= 2.453469579794887 ||grad_mu||= 6.078664036768603 min_ell= 0.8
u= -3.209493142093393 sigma= 2.453614244997278 ||grad_mu||= 6.078861394072994 min_ell= 0.8
u= -3.209049853447682 sigma= 2.453875890635042 ||grad_mu||= 6.079160290222961 min_ell= 0.8
u= -3.2085024794831156 sigma= 2.4542003865684383 ||grad_mu||= 6.079512924891296 min_ell= 0.8
u= -3.2080339666500115 sigma= 2.4544771342182257 ||grad_mu||= 6.0798277675233825 min_ell= 0.8
u= -3.207780395809699 sigma= 2.4546241993657283 ||grad_mu||= 6.080031766726709 min_ell= 0.8
[GUIDE] t=40 PI=6.688e-04 ||grad_x||=4.359e+03 ||grad_z||=4.995e+00
u= -3.2077142945469492 sigma= 2.4546581533867675 ||grad_mu||= 6.080138715876135 min_ell= 0.8
u= -3.207687209498173 sigma= 2.4546682271754223 ||grad_mu||= 6.080229555670423 min_ell= 0.8
u= -3.2075600304106024 sigma= 2.4547388144055304 ||grad_mu||= 6.080370950925919 min_ell= 0.8
u= -3.2073158078366726 sigma= 2.4548799948045494 ||grad_mu||= 6.080573506945846 min_ell= 0.8
u= -3.20706320026023 sigma= 2.45502599120711 ||grad_mu||= 6.080783599299662 min_ell= 0.8
u= -3.2069263845934004 sigma= 2.455102157537212 ||grad_mu||= 6.080933059810533 min_ell= 0.8
u= -3.206919429991028 sigma= 2.4550997878924954 ||grad_mu||= 6.081017169788552 min_ell= 0.8
u= -3.2069466755548994 sigma= 2.4550766043801753 ||grad_mu||= 6.081085615372874 min_ell= 0.8
u= -3.206900621350649 sigma= 2.455097569430403 ||grad_mu||= 6.081193253476603 min_ell= 0.8
u= -3.206758347336181 sigma= 2.455176620332861 ||grad_mu||= 6.081350603416473 min_ell= 0.8
u= -3.2066245731319927 sigma= 2.4552504011104097 ||grad_mu||= 6.08150543078384 min_ell= 0.8
u= -3.2066454755801765 sigma= 2.4552308313836404 ||grad_mu||= 6.081579779279852 min_ell= 0.8
u= -3.2068647114112996 sigma= 2.455091122478387 ||grad_mu||= 6.081556516438748 min_ell= 0.8
u= -3.207182622460194 sigma= 2.4548918864567733 ||grad_mu||= 6.081481920777159 min_ell= 0.8
u= -3.2074569936071757 sigma= 2.45471892446397 ||grad_mu||= 6.081430301645886 min_ell= 0.8
u= -3.2076063902035377 sigma= 2.4546213104296095 ||grad_mu||= 6.08144443359778 min_ell= 0.8
u= -3.207668233696633 sigma= 2.4545762929992545 ||grad_mu||= 6.081506814619296 min_ell= 0.8
u= -3.20773993513689 sigma= 2.4545253708525716 ||grad_mu||= 6.081563582022113 min_ell= 0.8
u= -3.2078881976450657 sigma= 2.4544282924072602 ||grad_mu||= 6.081580193441321 min_ell= 0.8
u= -3.2080814616114575 sigma= 2.4543038019736554 ||grad_mu||= 6.081577028576393 min_ell= 0.8
u= -3.208249816631737 sigma= 2.4541942972328346 ||grad_mu||= 6.081587234406976 min_ell= 0.8
u= -3.208355710542039 sigma= 2.4541222419799618 ||grad_mu||= 6.0816327090750475 min_ell= 0.8
u= -3.20842052088651 sigma= 2.454075062175683 ||grad_mu||= 6.08169833811191 min_ell= 0.8
u= -3.2085318261431874 sigma= 2.453999774251081 ||grad_mu||= 6.081740735849803 min_ell= 0.8
u= -3.208750335236636 sigma= 2.453859588880078 ||grad_mu||= 6.081730715379018 min_ell= 0.8
u= -3.2090590395168728 sigma= 2.453664946320257 ||grad_mu||= 6.081674956186798 min_ell= 0.8
u= -3.2093861528476255 sigma= 2.4534591431479607 ||grad_mu||= 6.081610811700596 min_ell= 0.8
u= -3.2096687043597796 sigma= 2.4532802874113178 ||grad_mu||= 6.081569114251781 min_ell= 0.8
u= -3.2099002974472217 sigma= 2.4531319257230346 ||grad_mu||= 6.081556700879165 min_ell= 0.8
u= -3.210124957720413 sigma= 2.452987734342097 ||grad_mu||= 6.081548333718455 min_ell= 0.8
u= -3.210395751674864 sigma= 2.4528157909140478 ||grad_mu||= 6.0815155772815235 min_ell= 0.8
u= -3.2107213092040903 sigma= 2.452610863664963 ||grad_mu||= 6.081454634940117 min_ell= 0.8
u= -3.2110738494927293 sigma= 2.452389611410353 ||grad_mu||= 6.081381039827836 min_ell= 0.8
u= -3.2114211581713685 sigma= 2.4521714950677103 ||grad_mu||= 6.081310829784884 min_ell= 0.8
u= -3.211751389242122 sigma= 2.4519638395792307 ||grad_mu||= 6.081247619119296 min_ell= 0.8
u= -3.212081426681559 sigma= 2.451756370459384 ||grad_mu||= 6.081184078082512 min_ell= 0.8
logPI: -7.329729523267051  PI: 0.000655750928510027
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-10.0513 | best=-1.1774 | batch_best_pi=-7.33
u= -48.837812933418036 sigma= 0.1796339973250491 ||grad_mu||= 14.083139553011407 min_ell= 0.8
u= 2.3484293693905465 sigma= 0.9078081073009321 ||grad_mu||= 24.708046722729335 min_ell= 0.8
u= 2.1334181455708077 sigma= 0.9185262093776313 ||grad_mu||= 25.103873511454978 min_ell= 0.8
u= 1.725935892002455 sigma= 0.9476593938445912 ||grad_mu||= 25.807925938632 min_ell= 0.8
u= 1.0534776619688524 sigma= 1.037244581669982 ||grad_mu||= 26.852558937871258 min_ell= 0.8
u= 0.19545328473681503 sigma= 1.2197392123284854 ||grad_mu||= 28.151987415540713 min_ell= 0.8
u= -0.6552757522263409 sigma= 1.4543388027179163 ||grad_mu||= 29.268908584556222 min_ell= 0.8
u= -1.4818705326985733 sigma= 1.6352582755396818 ||grad_mu||= 29.58367137683669 min_ell= 0.8
u= -2.363709665632046 sigma= 1.6743205427347367 ||grad_mu||= 28.721963041100636 min_ell= 0.8
u= -3.3808555708974493 sigma= 1.556807996010115 ||grad_mu||= 27.092144274782438 min_ell= 0.8
u= -4.642778692491324 sigma= 1.3526470976305351 ||grad_mu||= 25.247784282720616 min_ell= 0.8
u= -6.112068739005757 sigma= 1.1416579974885128 ||grad_mu||= 23.699416159279274 min_ell= 0.8
u= -7.898100358128616 sigma= 0.9473143638499603 ||grad_mu||= 22.454490534342074 min_ell= 0.8
u= -9.889175638812718 sigma= 0.7911117405871965 ||grad_mu||= 21.572128371932948 min_ell= 0.8
u= -12.296898774141455 sigma= 0.6571088865237342 ||grad_mu||= 20.904044833902294 min_ell= 0.8
u= -15.277013677512443 sigma= 0.5420316765682482 ||grad_mu||= 20.388126662048244 min_ell= 0.8
u= -19.10279537955789 sigma= 0.44181933262918494 ||grad_mu||= 19.990348443470477 min_ell= 0.8
u= -23.993669432546707 sigma= 0.3571621516810322 ||grad_mu||= 19.673405694947988 min_ell= 0.8
u= -30.43940235750806 sigma= 0.2851981217605828 ||grad_mu||= 19.403152684010855 min_ell= 0.8
u= -39.41707165886655 sigma= 0.2230400570658931 ||grad_mu||= 19.130012114009837 min_ell= 0.8
u= -48.16063089485777 sigma= 0.18485582621466 ||grad_mu||= 18.836088299481272 min_ell= 0.8
u= -49.54649471730198 sigma= 0.1811249928071872 ||grad_mu||= 18.626765540658287 min_ell= 0.8
u= -49.623580618504924 sigma= 0.18045788443322697 ||grad_mu||= 18.684895513996405 min_ell= 0.8
u= -49.62921257996231 sigma= 0.18059963120588762 ||grad_mu||= 18.660555162268434 min_ell= 0.8
u= -49.632677895683265 sigma= 0.18052386494307987 ||grad_mu||= 18.669983268150983 min_ell= 0.8
u= -49.63179376537369 sigma= 0.1805399964706684 ||grad_mu||= 18.66799694692164 min_ell= 0.8
u= -49.6311546761748 sigma= 0.1805396148909424 ||grad_mu||= 18.66835376667739 min_ell= 0.8
u= -49.63036235181344 sigma= 0.1805485202079741 ||grad_mu||= 18.66740531585323 min_ell= 0.8
u= -49.62959332260926 sigma= 0.18055637805408542 ||grad_mu||= 18.666604671588125 min_ell= 0.8
u= -49.62900120677958 sigma= 0.180558903575919 ||grad_mu||= 18.666508392897057 min_ell= 0.8
u= -49.628629957284694 sigma= 0.18055587886903218 ||grad_mu||= 18.667128237961688 min_ell= 0.8
u= -49.62821532646059 sigma= 0.1805529253349538 ||grad_mu||= 18.667760282344165 min_ell= 0.8
u= -49.627701142835555 sigma= 0.18055518846299157 ||grad_mu||= 18.66766576571112 min_ell= 0.8
u= -49.62709097191678 sigma= 0.18056357425833955 ||grad_mu||= 18.666710903607786 min_ell= 0.8
u= -49.62633324743 sigma= 0.18057433114276847 ||grad_mu||= 18.665481485132293 min_ell= 0.8
u= -49.62568096340905 sigma= 0.1805808270549075 ||grad_mu||= 18.66483305071587 min_ell= 0.8
u= -49.625441632590665 sigma= 0.18057927850171743 ||grad_mu||= 18.665169710140916 min_ell= 0.8
u= -49.62535189681237 sigma= 0.1805735564857567 ||grad_mu||= 18.66605140603079 min_ell= 0.8
u= -49.625140703240895 sigma= 0.1805703944763989 ||grad_mu||= 18.66661640522681 min_ell= 0.8
u= -49.62471708403635 sigma= 0.18057424922773663 ||grad_mu||= 18.666245792046215 min_ell= 0.8
u= -49.624083468607274 sigma= 0.1805839335228813 ||grad_mu||= 18.665116392146814 min_ell= 0.8
u= -49.62334048299921 sigma= 0.18059414422417533 ||grad_mu||= 18.663969003301954 min_ell= 0.8
u= -49.62286558772257 sigma= 0.18059882691339707 ||grad_mu||= 18.66350588393322 min_ell= 0.8
u= -49.6227113173624 sigma= 0.1805977357840235 ||grad_mu||= 18.66373555104668 min_ell= 0.8
u= -49.62260313236137 sigma= 0.180595893626235 ||grad_mu||= 18.664053316144713 min_ell= 0.8
u= -49.62226078924401 sigma= 0.18059872302966254 ||grad_mu||= 18.663798022862085 min_ell= 0.8
u= -49.62160441243928 sigma= 0.1806069623207318 ||grad_mu||= 18.662904540762916 min_ell= 0.8
u= -49.62085423368038 sigma= 0.18061609496583486 ||grad_mu||= 18.661927998742264 min_ell= 0.8
u= -49.620429112257426 sigma= 0.18061968275229143 ||grad_mu||= 18.66160552827707 min_ell= 0.8
u= -49.62064196963496 sigma= 0.18061482012078559 ||grad_mu||= 18.662208531473524 min_ell= 0.8
u= -49.6210005450937 sigma= 0.18060662162407295 ||grad_mu||= 18.66322923657549 min_ell= 0.8
u= -49.621135965979924 sigma= 0.1806015866445008 ||grad_mu||= 18.6638987612393 min_ell= 0.8
u= -49.62089746422105 sigma= 0.1806034043448865 ||grad_mu||= 18.663743874507876 min_ell= 0.8
u= -49.620377900769085 sigma= 0.18061034198747403 ||grad_mu||= 18.66297467717795 min_ell= 0.8
u= -49.61985558906929 sigma= 0.18061692405131333 ||grad_mu||= 18.66226191031661 min_ell= 0.8
u= -49.619630304918395 sigma= 0.1806187463727002 ||grad_mu||= 18.662101714817474 min_ell= 0.8
u= -49.61965797349324 sigma= 0.18061657925306077 ||grad_mu||= 18.662401232137913 min_ell= 0.8
