device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -16.613173238439884 sigma= 0.5205312058911313 ||grad_mu||= 8.254825788051805 min_ell= 0.8
u= -16.60296013742621 sigma= 0.5210547505165192 ||grad_mu||= 8.239138670164978 min_ell= 0.8
u= -16.535339099688933 sigma= 0.5224142713821868 ||grad_mu||= 8.306993384851788 min_ell= 0.8
u= -16.383813801403246 sigma= 0.5264358491068266 ||grad_mu||= 8.38384707524048 min_ell= 0.8
u= -16.178520219571418 sigma= 0.5339118018079265 ||grad_mu||= 8.33997081578374 min_ell= 0.8
u= -15.952100248736116 sigma= 0.54242293655341 ||grad_mu||= 8.290113468665956 min_ell= 0.8
u= -15.793204489027216 sigma= 0.5484177454223048 ||grad_mu||= 8.266565383500918 min_ell= 0.8
u= -15.736045414805336 sigma= 0.5514371576644395 ||grad_mu||= 8.196205849764107 min_ell= 0.8
u= -15.655342748021488 sigma= 0.5534925339170405 ||grad_mu||= 8.26572857322009 min_ell= 0.8
u= -15.44650369637371 sigma= 0.5566493996386359 ||grad_mu||= 8.600805611291554 min_ell= 0.8
u= -15.162363119351971 sigma= 0.5614568194931471 ||grad_mu||= 9.010070271904317 min_ell= 0.8
u= -14.978933720109637 sigma= 0.5654519250258151 ||grad_mu||= 9.213796056748762 min_ell= 0.8
u= -15.007419180700367 sigma= 0.5652089297794752 ||grad_mu||= 9.157786732599716 min_ell= 0.8
u= -15.123279355681237 sigma= 0.5625583381829861 ||grad_mu||= 9.036946483950626 min_ell= 0.8
u= -15.076754921731357 sigma= 0.5631488354916966 ||grad_mu||= 9.116184545084675 min_ell= 0.8
u= -14.811163871037781 sigma= 0.56875379044281 ||grad_mu||= 9.423480745250226 min_ell= 0.8
u= -14.426650282696553 sigma= 0.5781979270045805 ||grad_mu||= 9.795444156392229 min_ell= 0.8
u= -14.09326352042844 sigma= 0.5881230550430405 ||grad_mu||= 10.032525450893765 min_ell= 0.8
u= -14.07864847025129 sigma= 0.5902257298600279 ||grad_mu||= 9.948683843736879 min_ell= 0.8
u= -14.218390927980334 sigma= 0.5872126186261063 ||grad_mu||= 9.77849692954919 min_ell= 0.8
u= -14.178656855625222 sigma= 0.5878717298768172 ||grad_mu||= 9.838180765343228 min_ell= 0.8
u= -13.9273636434932 sigma= 0.5932776556624307 ||grad_mu||= 10.145907726333023 min_ell= 0.8
u= -13.743367785381878 sigma= 0.5966997283064018 ||grad_mu||= 10.402420562399994 min_ell= 0.8
u= -13.705784431003218 sigma= 0.597174040009106 ||grad_mu||= 10.466890933278382 min_ell= 0.8
u= -13.70139657524829 sigma= 0.597815395048598 ||grad_mu||= 10.442947534951214 min_ell= 0.8
u= -13.671403177574435 sigma= 0.5991302568090675 ||grad_mu||= 10.444307857785589 min_ell= 0.8
u= -13.605100659282403 sigma= 0.6010448267182468 ||grad_mu||= 10.501192880130674 min_ell= 0.8
u= -13.45872604180476 sigma= 0.6048373179438453 ||grad_mu||= 10.651894339640037 min_ell= 0.8
u= -13.23051083662395 sigma= 0.6106901665986411 ||grad_mu||= 10.89471661561244 min_ell= 0.8
u= -12.82457645421069 sigma= 0.6219967148082127 ||grad_mu||= 11.297138631927252 min_ell= 0.8
u= -12.44187456231823 sigma= 0.6337792851471503 ||grad_mu||= 11.644366396961601 min_ell= 0.8
u= -12.352003008682848 sigma= 0.637085107513228 ||grad_mu||= 11.705013723605743 min_ell= 0.8
u= -12.437445241798855 sigma= 0.6337517841507415 ||grad_mu||= 11.655931903337745 min_ell= 0.8
u= -12.380209496779974 sigma= 0.632120304197526 ||grad_mu||= 11.861076305818889 min_ell= 0.8
u= -12.09533332777256 sigma= 0.6346277599764073 ||grad_mu||= 12.393403909344016 min_ell= 0.8
u= -11.77887053909438 sigma= 0.6386027552779537 ||grad_mu||= 12.91927870381827 min_ell= 0.8
u= -11.561438268122078 sigma= 0.643705915920196 ||grad_mu||= 13.183854557011236 min_ell= 0.8
u= -11.501771955496778 sigma= 0.6470406813592489 ||grad_mu||= 13.184701040962059 min_ell= 0.8
u= -11.508496639350154 sigma= 0.648294051876547 ||grad_mu||= 13.123612735748559 min_ell= 0.8
u= -11.408206508649293 sigma= 0.6509015686428291 ||grad_mu||= 13.23897833481073 min_ell= 0.8
u= -11.201645986632284 sigma= 0.6547076639839521 ||grad_mu||= 13.533206216061801 min_ell= 0.8
u= -10.945005422659044 sigma= 0.6587829325717258 ||grad_mu||= 13.916152527207847 min_ell= 0.8
u= -10.67183363305762 sigma= 0.6645421541496953 ||grad_mu||= 14.270395101002183 min_ell= 0.8
u= -10.616508583299085 sigma= 0.6687816158780588 ||grad_mu||= 14.245858236559178 min_ell= 0.8
u= -10.761825051635686 sigma= 0.6698315818812521 ||grad_mu||= 13.921343494836309 min_ell= 0.8
u= -10.861215059361317 sigma= 0.6699612701534187 ||grad_mu||= 13.712652060458574 min_ell= 0.8
u= -10.828448877845577 sigma= 0.6701653761846071 ||grad_mu||= 13.773673450013915 min_ell= 0.8
u= -10.766563260692525 sigma= 0.6658506387999328 ||grad_mu||= 14.04146615455478 min_ell= 0.8
u= -10.63911123341553 sigma= 0.6594954913585978 ||grad_mu||= 14.489757407658336 min_ell= 0.8
u= -10.52131425790331 sigma= 0.6574827117601678 ||grad_mu||= 14.769392831951823 min_ell= 0.8
u= -10.525895527840131 sigma= 0.6610853780136674 ||grad_mu||= 14.654415711752682 min_ell= 0.8
u= -10.569419771445315 sigma= 0.6676417929052552 ||grad_mu||= 14.373223771812237 min_ell= 0.8
u= -10.527931251834094 sigma= 0.673516511247675 ||grad_mu||= 14.272976432302993 min_ell= 0.8
u= -10.290112252010951 sigma= 0.676749661543406 ||grad_mu||= 14.63737411071362 min_ell= 0.8
u= -9.829290928242377 sigma= 0.67806352457574 ||grad_mu||= 15.439580324930047 min_ell= 0.8
u= -9.526276174850716 sigma= 0.6763051768100268 ||grad_mu||= 15.985205684644482 min_ell= 0.8
u= -9.761649463360666 sigma= 0.6665247459576825 ||grad_mu||= 15.836048496652635 min_ell= 0.8
u= -10.17160670815458 sigma= 0.6519545351307702 ||grad_mu||= 15.530113338132605 min_ell= 0.8
u= -10.170048880826904 sigma= 0.6461402811538014 ||grad_mu||= 15.681597994080857 min_ell= 0.8
u= -9.77857221355655 sigma= 0.6492918702195883 ||grad_mu||= 16.209140615499322 min_ell= 0.8
u= -9.288402108281003 sigma= 0.6492104677435818 ||grad_mu||= 16.891502370019886 min_ell= 0.8
u= -8.835359875555406 sigma= 0.6449613235930403 ||grad_mu||= 17.508823209499802 min_ell= 0.8
u= -8.649110591706856 sigma= 0.6410332339571466 ||grad_mu||= 17.76450912001925 min_ell= 0.8
u= -8.641391079285851 sigma= 0.6381857991267568 ||grad_mu||= 17.81193218962965 min_ell= 0.8
u= -8.585674896833437 sigma= 0.6376297299435643 ||grad_mu||= 17.87441859543599 min_ell= 0.8
u= -8.421641009187766 sigma= 0.6396541899611263 ||grad_mu||= 18.004347252245438 min_ell= 0.8
u= -8.057109481707172 sigma= 0.6367971892949166 ||grad_mu||= 18.35099481669154 min_ell= 0.8
u= -7.4849562250671084 sigma= 0.6262500722069945 ||grad_mu||= 18.826451186158792 min_ell= 0.8
u= -7.161847932173503 sigma= 0.6128783615800244 ||grad_mu||= 19.059486865879514 min_ell= 0.8
u= -7.196477400583047 sigma= 0.6004262003478055 ||grad_mu||= 19.10517215710776 min_ell= 0.8
u= -7.162806799753396 sigma= 0.5915183616220661 ||grad_mu||= 19.154332322630914 min_ell= 0.8
u= -6.899253716697158 sigma= 0.5873281738086115 ||grad_mu||= 19.23998869791365 min_ell= 0.8
u= -6.4817316646048395 sigma= 0.5820102709589163 ||grad_mu||= 19.318960090105726 min_ell= 0.8
u= -5.87194673191471 sigma= 0.5694635525931875 ||grad_mu||= 19.323310717972177 min_ell= 0.8
u= -5.3680040706473005 sigma= 0.5515499016207561 ||grad_mu||= 19.207994747921198 min_ell= 0.8
u= -5.110726750797258 sigma= 0.5370307091422735 ||grad_mu||= 19.093159839269923 min_ell= 0.8
u= -4.897388054467299 sigma= 0.52143393090259 ||grad_mu||= 18.96151128594615 min_ell= 0.8
u= -4.608982868413411 sigma= 0.4977198341362759 ||grad_mu||= 18.736563034740062 min_ell= 0.8
u= -4.227343462333663 sigma= 0.4576577287380292 ||grad_mu||= 18.336881938773683 min_ell= 0.8
u= -3.807263895861923 sigma= 0.3954079692396297 ||grad_mu||= 17.721505359127228 min_ell= 0.8
u= -3.505449181105547 sigma= 0.3366139881507972 ||grad_mu||= 17.151908823380726 min_ell= 0.8
u= -3.3782940982899556 sigma= 0.3081210497838645 ||grad_mu||= 16.88073727254763 min_ell= 0.8
u= -3.331689742734842 sigma= 0.2966104227862263 ||grad_mu||= 16.773521811039387 min_ell= 0.8
u= -3.2625494803613355 sigma= 0.28143434690261304 ||grad_mu||= 16.62736968615662 min_ell= 0.8
u= -3.1660532584728163 sigma= 0.2617283484159356 ||grad_mu||= 16.43420081425669 min_ell= 0.8
u= -3.050890206877991 sigma= 0.240154439142496 ||grad_mu||= 16.21934472961546 min_ell= 0.8
u= -2.900847990764272 sigma= 0.21638803186469818 ||grad_mu||= 15.974979981171519 min_ell= 0.8
u= -2.7672134308819443 sigma= 0.19909986555987713 ||grad_mu||= 15.790113100131562 min_ell= 0.8
u= -2.68852319001889 sigma= 0.19018524992018998 ||grad_mu||= 15.692580593013178 min_ell= 0.8
u= -2.62571880087564 sigma= 0.18377925331458708 ||grad_mu||= 15.620904755492722 min_ell= 0.8
u= -2.522463669165824 sigma= 0.17516430967402458 ||grad_mu||= 15.518259891909443 min_ell= 0.8
u= -2.373551408340699 sigma= 0.16537357546011436 ||grad_mu||= 15.391963241414071 min_ell= 0.8
u= -2.17198263829425 sigma= 0.15549714865172617 ||grad_mu||= 15.249196476600302 min_ell= 0.8
u= -1.9919770839139788 sigma= 0.14896251979129738 ||grad_mu||= 15.140618626818815 min_ell= 0.8
u= -1.9042403813700548 sigma= 0.14632826545885658 ||grad_mu||= 15.092246518885949 min_ell= 0.8
u= -1.8541174511608323 sigma= 0.1449435795574754 ||grad_mu||= 15.065623780593892 min_ell= 0.8
u= -1.8041349743454833 sigma= 0.14369871409052185 ||grad_mu||= 15.040035444362358 min_ell= 0.8
u= -1.7257956316375558 sigma= 0.14199159016947427 ||grad_mu||= 15.00162232821496 min_ell= 0.8
u= -1.5190189422913742 sigma= 0.13848121599191252 ||grad_mu||= 14.907095344709345 min_ell= 0.8
u= -1.2870329184401799 sigma= 0.13591565785303852 ||grad_mu||= 14.80950430972981 min_ell= 0.8
u= -1.24031932423433 sigma= 0.13554424526697534 ||grad_mu||= 14.790608984109202 min_ell= 0.8
u= -1.312803395378203 sigma= 0.13611706256479336 ||grad_mu||= 14.81989613183132 min_ell= 0.8
u= -1.3135257972328995 sigma= 0.13611948554357162 ||grad_mu||= 14.82016740329931 min_ell= 0.8
u= -1.181304964097947 sigma= 0.13514553031722243 ||grad_mu||= 14.767044205563488 min_ell= 0.8
u= -0.993438901577985 sigma= 0.13438774440113913 ||grad_mu||= 14.69402562138863 min_ell= 0.8
u= -0.8414657669173812 sigma= 0.13427681915743353 ||grad_mu||= 14.636318567668761 min_ell= 0.8
u= -0.7967454199068335 sigma= 0.13432702474978134 ||grad_mu||= 14.619473612088854 min_ell= 0.8
u= -0.8425462789035887 sigma= 0.13427606780227555 ||grad_mu||= 14.636726145749599 min_ell= 0.8
u= -0.9277395430691552 sigma= 0.13428627561590217 ||grad_mu||= 14.668976138559062 min_ell= 0.8
u= -0.9658109260316934 sigma= 0.13433548900799602 ||grad_mu||= 14.683474711057963 min_ell= 0.8
u= -0.879890817965299 sigma= 0.1342636357926104 ||grad_mu||= 14.650836953132687 min_ell= 0.8
u= -0.7054383327134746 sigma= 0.13454407963329698 ||grad_mu||= 14.585187189931396 min_ell= 0.8
u= -0.6340822603067076 sigma= 0.1348214787912196 ||grad_mu||= 14.558421485324311 min_ell= 0.8
u= -0.7276690324069619 sigma= 0.13447603144405126 ||grad_mu||= 14.59353873760921 min_ell= 0.8
u= -0.8584561299822876 sigma= 0.13426872285198224 ||grad_mu||= 14.642760123958519 min_ell= 0.8
u= -0.884901654415955 sigma= 0.13426704239636672 ||grad_mu||= 14.65277001508146 min_ell= 0.8
u= -0.8115394929289895 sigma= 0.1343081088883129 ||grad_mu||= 14.625087185571628 min_ell= 0.8
u= -0.689612004499963 sigma= 0.13459657256704663 ||grad_mu||= 14.579284609499858 min_ell= 0.8
u= -0.6334582463714995 sigma= 0.13482241164961176 ||grad_mu||= 14.558212668298463 min_ell= 0.8
u= -0.6877239191697123 sigma= 0.13460297390512346 ||grad_mu||= 14.578572233888538 min_ell= 0.8
u= -0.7548501918044616 sigma= 0.13440799990848826 ||grad_mu||= 14.603771834206402 min_ell= 0.8
u= -0.7448268813379422 sigma= 0.1344316680092623 ||grad_mu||= 14.600005736547256 min_ell= 0.8
u= -0.6352528695846447 sigma= 0.13481435801770994 ||grad_mu||= 14.55887735524481 min_ell= 0.8
u= -0.4463264200929726 sigma= 0.1360105261085057 ||grad_mu||= 14.487676847843032 min_ell= 0.8
u= -0.3123004636193421 sigma= 0.13728578727170185 ||grad_mu||= 14.436441693745822 min_ell= 0.8
u= -0.33211723883083927 sigma= 0.13707651912735666 ||grad_mu||= 14.444069976971173 min_ell= 0.8
u= -0.4412161459683842 sigma= 0.13605607763772745 ||grad_mu||= 14.485729754667455 min_ell= 0.8
u= -0.5128604900827574 sigma= 0.1355133663774115 ||grad_mu||= 14.512834832563849 min_ell= 0.8
u= -0.4998896297258075 sigma= 0.13560318081612038 ||grad_mu||= 14.507941820536592 min_ell= 0.8
u= -0.4165506242362906 sigma= 0.13626311279606054 ||grad_mu||= 14.47636315766036 min_ell= 0.8
u= -0.31816875854534515 sigma= 0.1372212470796853 ||grad_mu||= 14.438705824058653 min_ell= 0.8
u= -0.29902946564574706 sigma= 0.13743110249651494 ||grad_mu||= 14.431319285065594 min_ell= 0.8
u= -0.3747848739890732 sigma= 0.13664588484782295 ||grad_mu||= 14.460434598286858 min_ell= 0.8
u= -0.4819907759830404 sigma= 0.1357328709660185 ||grad_mu||= 14.501180808044202 min_ell= 0.8
u= -0.5215985031167012 sigma= 0.1354531554293784 ||grad_mu||= 14.516133109444985 min_ell= 0.8
u= -0.460174182375419 sigma= 0.13590125594982358 ||grad_mu||= 14.492921425388927 min_ell= 0.8
u= -0.3617164427325281 sigma= 0.1367733081027681 ||grad_mu||= 14.455433079118066 min_ell= 0.8
u= -0.34294616977324155 sigma= 0.13696209954476887 ||grad_mu||= 14.448234834769085 min_ell= 0.8
u= -0.4331804111315155 sigma= 0.13612130415851453 ||grad_mu||= 14.482682671619322 min_ell= 0.8
[GUIDE] t=40 PI=3.324e-01 ||grad_x||=5.967e+03 ||grad_z||=5.443e+02
u= -0.5277680046129961 sigma= 0.13541161911457555 ||grad_mu||= 14.518460890667585 min_ell= 0.8
u= -0.5304133556446737 sigma= 0.13539349846046836 ||grad_mu||= 14.519461186930531 min_ell= 0.8
u= -0.45217791669923235 sigma= 0.13596264615523143 ||grad_mu||= 14.48989727954202 min_ell= 0.8
u= -0.3378574426901948 sigma= 0.1370128794392246 ||grad_mu||= 14.446283199496849 min_ell= 0.8
u= -0.25865598993523053 sigma= 0.1378999408655587 ||grad_mu||= 14.415661207743682 min_ell= 0.8
u= -0.2593211146444703 sigma= 0.137893801126015 ||grad_mu||= 14.41591728962199 min_ell= 0.8
u= -0.2941694999321957 sigma= 0.13748778856901223 ||grad_mu||= 14.429436656891145 min_ell= 0.8
u= -0.293266812141145 sigma= 0.1374976811888164 ||grad_mu||= 14.42908789395684 min_ell= 0.8
u= -0.23771076898918592 sigma= 0.1381589695611737 ||grad_mu||= 14.407491877493626 min_ell= 0.8
u= -0.15145728210675902 sigma= 0.13931886604458513 ||grad_mu||= 14.373508299827833 min_ell= 0.8
u= -0.08951108319276845 sigma= 0.14025682658694608 ||grad_mu||= 14.348698836858228 min_ell= 0.8
u= -0.11672802499858978 sigma= 0.13983346934187796 ||grad_mu||= 14.359644749746119 min_ell= 0.8
u= -0.20700403297480413 sigma= 0.13855224601952262 ||grad_mu||= 14.395462626902628 min_ell= 0.8
u= -0.2725145588889521 sigma= 0.13773620889094215 ||grad_mu||= 14.421046272105215 min_ell= 0.8
u= -0.28173491041268633 sigma= 0.1376289859041667 ||grad_mu||= 14.424622790865339 min_ell= 0.8
u= -0.24556248828064578 sigma= 0.13806094935643795 ||grad_mu||= 14.41055761836386 min_ell= 0.8
u= -0.18033177090013225 sigma= 0.13891147337823787 ||grad_mu||= 14.384953166041631 min_ell= 0.8
u= -0.1511095645380015 sigma= 0.13932527964253572 ||grad_mu||= 14.373368245221533 min_ell= 0.8
u= -0.18045378420288977 sigma= 0.13891428516002238 ||grad_mu||= 14.384995674215654 min_ell= 0.8
u= -0.21055665248285207 sigma= 0.1385110187702136 ||grad_mu||= 14.396851288954924 min_ell= 0.8
u= -0.20593434660055768 sigma= 0.13857112466666932 ||grad_mu||= 14.395036160677742 min_ell= 0.8
u= -0.17551659979228773 sigma= 0.13898169589298404 ||grad_mu||= 14.383044968093879 min_ell= 0.8
u= -0.12199760411044598 sigma= 0.13975717212935712 ||grad_mu||= 14.361750993194574 min_ell= 0.8
u= -0.09864113818015809 sigma= 0.14011901247059402 ||grad_mu||= 14.352371110039785 min_ell= 0.8
u= -0.12477979745529075 sigma= 0.13972002784987914 ||grad_mu||= 14.362858689950617 min_ell= 0.8
u= -0.1447956550354106 sigma= 0.13942567294312058 ||grad_mu||= 14.370845358258531 min_ell= 0.8
u= -0.12654279193862597 sigma= 0.13969726910012922 ||grad_mu||= 14.363559679809919 min_ell= 0.8
u= -0.08469441485674442 sigma= 0.14034646117140215 ||grad_mu||= 14.346738091374577 min_ell= 0.8
u= -0.032281820824733784 sigma= 0.14121959532845507 ||grad_mu||= 14.325412169943865 min_ell= 0.8
u= 0.007577191028677153 sigma= 0.14193164345906067 ||grad_mu||= 14.30898156022256 min_ell= 0.8
u= 0.0119593276223361 sigma= 0.14201455987444228 ||grad_mu||= 14.307160652984194 min_ell= 0.8
u= -0.001982677471096654 sigma= 0.1417617315794056 ||grad_mu||= 14.312934200085438 min_ell= 0.8
u= -0.007900965928683423 sigma= 0.14165589351259184 ||grad_mu||= 14.315377857356978 min_ell= 0.8
u= -0.002346328228957132 sigma= 0.1417550017326138 ||grad_mu||= 14.313084700196299 min_ell= 0.8
u= 0.008023576487950346 sigma= 0.14194311116934444 ||grad_mu||= 14.308792386078958 min_ell= 0.8
u= 0.01817283622826299 sigma= 0.14213138287098856 ||grad_mu||= 14.304576638444923 min_ell= 0.8
logPI: -0.6962351672125632  PI: 0.49845838813714294
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.3485 | best=-1.1774 | batch_best_pi=-0.696
u= -30.145058887297154 sigma= 0.29220464148705994 ||grad_mu||= 4.402219928221922 min_ell= 0.8
u= -30.58034233656119 sigma= 0.2875784827302413 ||grad_mu||= 4.461561703678093 min_ell= 0.8
u= -30.992406085197654 sigma= 0.28362695308649394 ||grad_mu||= 4.475947349193346 min_ell= 0.8
u= -30.794603468445548 sigma= 0.2864791563017222 ||grad_mu||= 4.337624282110432 min_ell= 0.8
u= -29.87005038596839 sigma= 0.2957701161561624 ||grad_mu||= 4.286566606180942 min_ell= 0.8
u= -28.850945499136188 sigma= 0.30526364344094137 ||grad_mu||= 4.417485527907325 min_ell= 0.8
u= -28.35235620017729 sigma= 0.3096930623594766 ||grad_mu||= 4.535608433790816 min_ell= 0.8
u= -28.3521818254662 sigma= 0.3094372869934354 ||grad_mu||= 4.566316496729015 min_ell= 0.8
u= -28.697015054733544 sigma= 0.30670417537134775 ||grad_mu||= 4.443282333774885 min_ell= 0.8
u= -29.1437738839024 sigma= 0.30394283949464496 ||grad_mu||= 4.182559232688187 min_ell= 0.8
u= -29.09004536944019 sigma= 0.3054579995530898 ||grad_mu||= 4.0466456685006245 min_ell= 0.8
u= -28.32738761640381 sigma= 0.31304437234126103 ||grad_mu||= 4.142518962648159 min_ell= 0.8
u= -27.6214449197296 sigma= 0.3197900708855526 ||grad_mu||= 4.3111230852774245 min_ell= 0.8
u= -27.2244096469166 sigma= 0.3232445590682684 ||grad_mu||= 4.460296423967153 min_ell= 0.8
u= -27.000789764165514 sigma= 0.3251609758601208 ||grad_mu||= 4.54969390678027 min_ell= 0.8
u= -26.881498435226753 sigma= 0.3266535481814338 ||grad_mu||= 4.545010179884794 min_ell= 0.8
u= -26.896063348348488 sigma= 0.3262459716987824 ||grad_mu||= 4.570956170845913 min_ell= 0.8
u= -26.706830228832935 sigma= 0.3268710878039771 ||grad_mu||= 4.756156878077386 min_ell= 0.8
u= -26.123399606451333 sigma= 0.33217931416862456 ||grad_mu||= 4.963467276764288 min_ell= 0.8
u= -25.348730518633943 sigma= 0.3414976180626013 ||grad_mu||= 5.050067036344535 min_ell= 0.8
u= -24.664302719385876 sigma= 0.35077643167394357 ||grad_mu||= 5.074546287426376 min_ell= 0.8
u= -24.45157836041814 sigma= 0.3540589018931277 ||grad_mu||= 5.055271547885735 min_ell= 0.8
u= -24.642267326340686 sigma= 0.3520028868235249 ||grad_mu||= 4.989620916288139 min_ell= 0.8
u= -24.545936862402638 sigma= 0.35334954294156484 ||grad_mu||= 4.993756497969332 min_ell= 0.8
u= -23.912500256380785 sigma= 0.3621705394833463 ||grad_mu||= 5.048684852939937 min_ell= 0.8
u= -22.87240758807635 sigma= 0.37858331178985644 ||grad_mu||= 5.064136164581808 min_ell= 0.8
u= -21.818183726511563 sigma= 0.3967312113340348 ||grad_mu||= 5.087816657569043 min_ell= 0.8
u= -21.178906430119323 sigma= 0.4085885694733721 ||grad_mu||= 5.104954408611085 min_ell= 0.8
u= -20.97270047697137 sigma= 0.41338236309913473 ||grad_mu||= 5.045522328337433 min_ell= 0.8
u= -20.828705128187078 sigma= 0.4162851922041992 ||grad_mu||= 5.043743092708626 min_ell= 0.8
u= -20.369819855220598 sigma= 0.42424094679159285 ||grad_mu||= 5.159840329110602 min_ell= 0.8
u= -19.647998090296944 sigma= 0.43848859348043245 ||grad_mu||= 5.268765583471331 min_ell= 0.8
u= -18.901667556602405 sigma= 0.4559590454092775 ||grad_mu||= 5.269230934020567 min_ell= 0.8
u= -18.46069746353073 sigma= 0.46834374811990215 ||grad_mu||= 5.172258272695443 min_ell= 0.8
u= -18.34589942403471 sigma= 0.47300653018627054 ||grad_mu||= 5.0520308778362075 min_ell= 0.8
u= -18.11033178295527 sigma= 0.479549221939268 ||grad_mu||= 5.028379896018358 min_ell= 0.8
u= -17.537047502178286 sigma= 0.4939533213357543 ||grad_mu||= 5.124771181531169 min_ell= 0.8
u= -16.82739019111029 sigma= 0.5129558915283691 ||grad_mu||= 5.256207770018435 min_ell= 0.8
u= -16.171629694094875 sigma= 0.5327047720477393 ||grad_mu||= 5.334687811297551 min_ell= 0.8
u= -15.72861414747965 sigma= 0.5483981067891923 ||grad_mu||= 5.303413859262112 min_ell= 0.8
u= -15.487291763289774 sigma= 0.5585962400174959 ||grad_mu||= 5.210362503833874 min_ell= 0.8
u= -15.278167849399825 sigma= 0.5671807437347721 ||grad_mu||= 5.159259967599311 min_ell= 0.8
u= -14.959643788470995 sigma= 0.5788111535755333 ||grad_mu||= 5.192960615485213 min_ell= 0.8
u= -14.627981579227551 sigma= 0.591875240976043 ||grad_mu||= 5.204567849560109 min_ell= 0.8
u= -14.305883020207656 sigma= 0.6065863041284281 ||grad_mu||= 5.1343645924238155 min_ell= 0.8
u= -13.95860685405994 sigma= 0.6235008033412826 ||grad_mu||= 5.040566239352566 min_ell= 0.8
u= -13.648971385151953 sigma= 0.6392154963569605 ||grad_mu||= 4.959951028696557 min_ell= 0.8
u= -13.381365429987445 sigma= 0.6534593856695655 ||grad_mu||= 4.884068918353178 min_ell= 0.8
u= -13.086545365021754 sigma= 0.668804874825922 ||grad_mu||= 4.855781060160929 min_ell= 0.8
u= -12.792423929931692 sigma= 0.6837176088658796 ||grad_mu||= 4.88789374443239 min_ell= 0.8
u= -12.481384970536599 sigma= 0.6991787990180178 ||grad_mu||= 4.979315540346932 min_ell= 0.8
u= -12.171360749785462 sigma= 0.7155109599150219 ||grad_mu||= 5.062832286552544 min_ell= 0.8
u= -11.966698378004615 sigma= 0.7278523805765523 ||grad_mu||= 5.062066403421343 min_ell= 0.8
u= -11.871282007392146 sigma= 0.7345880391454727 ||grad_mu||= 5.018773644078358 min_ell= 0.8
u= -11.75677630854867 sigma= 0.7405514808195007 ||grad_mu||= 5.081198898577688 min_ell= 0.8
u= -11.556980069170038 sigma= 0.7489243034201924 ||grad_mu||= 5.300582342855171 min_ell= 0.8
