device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.299269768950074 sigma= 0.8251884064504046 ||grad_mu||= 16.961703082489052 min_ell= 0.8
u= -12.211072078063701 sigma= 0.7637695600117421 ||grad_mu||= 2.8046650978602226 min_ell= 0.8
u= -16.903073474120475 sigma= 0.5217946313606916 ||grad_mu||= 5.789126541194417 min_ell= 0.8
u= -9.041052186119128 sigma= 1.0430842538806153 ||grad_mu||= 1.217396072980887 min_ell= 0.8
u= -19.530678356338715 sigma= 0.456203495089797 ||grad_mu||= 5.4683550288237806 min_ell= 0.8
u= -17.521151573393137 sigma= 0.5215886261437153 ||grad_mu||= 4.313765581093093 min_ell= 0.8
u= -24.359215863791125 sigma= 0.36315753242444654 ||grad_mu||= 5.96936185935897 min_ell= 0.8
u= -24.92558881804167 sigma= 0.3580720512713375 ||grad_mu||= 5.603775332922852 min_ell= 0.8
u= -24.642955471195727 sigma= 0.3618160078619308 ||grad_mu||= 5.636235287641224 min_ell= 0.8
u= -23.20542185965069 sigma= 0.3867122602852305 ||grad_mu||= 5.322286209185278 min_ell= 0.8
u= -22.05163296604811 sigma= 0.40490249582766824 ||grad_mu||= 5.484304702312701 min_ell= 0.8
u= -20.64541037884676 sigma= 0.43476852198935245 ||grad_mu||= 5.202284947256549 min_ell= 0.8
u= -19.06635316977164 sigma= 0.4646568160078585 ||grad_mu||= 5.701019167228001 min_ell= 0.8
u= -17.562907733454903 sigma= 0.5020630902116411 ||grad_mu||= 5.838219035780257 min_ell= 0.8
u= -15.948570837676396 sigma= 0.5509202369510874 ||grad_mu||= 5.904018111600802 min_ell= 0.8
u= -15.859690350206042 sigma= 0.5575615181780651 ||grad_mu||= 5.606305115434211 min_ell= 0.8
u= -15.991778894311022 sigma= 0.5647919297757227 ||grad_mu||= 4.664273542522198 min_ell= 0.8
u= -15.544208858818193 sigma= 0.5783902751283915 ||grad_mu||= 4.835532751382374 min_ell= 0.8
u= -14.629048690538747 sigma= 0.6117137119455834 ||grad_mu||= 4.976609100179016 min_ell= 0.8
u= -13.471682457949418 sigma= 0.6618210214292832 ||grad_mu||= 5.047184634443751 min_ell= 0.8
u= -12.585774932267519 sigma= 0.7085304307052895 ||grad_mu||= 4.954268418439969 min_ell= 0.8
u= -12.205392771793877 sigma= 0.7369814598445465 ||grad_mu||= 4.513898010065909 min_ell= 0.8
u= -11.582202904902449 sigma= 0.7840477511787878 ||grad_mu||= 3.9937877111560898 min_ell= 0.8
u= -10.965830618508127 sigma= 0.8095852081352217 ||grad_mu||= 4.971665067350566 min_ell= 0.8
u= -11.280394209559342 sigma= 0.7937108282487695 ||grad_mu||= 4.622343385408148 min_ell= 0.8
u= -10.857493160352977 sigma= 0.8209520945950735 ||grad_mu||= 4.774000722605347 min_ell= 0.8
u= -10.422696200144284 sigma= 0.852155201253206 ||grad_mu||= 4.877357445666637 min_ell= 0.8
u= -10.58433062225549 sigma= 0.8462592532230502 ||grad_mu||= 4.512249671086561 min_ell= 0.8
u= -10.163200817896792 sigma= 0.9016056056341293 ||grad_mu||= 3.3525228672222096 min_ell= 0.8
u= -10.42873226187658 sigma= 0.8613419750767431 ||grad_mu||= 4.357751194518384 min_ell= 0.8
u= -10.139396138776984 sigma= 0.8982827406965916 ||grad_mu||= 3.652594085665583 min_ell= 0.8
u= -9.258010955851644 sigma= 0.9550544365425193 ||grad_mu||= 4.89613673579018 min_ell= 0.8
u= -9.110625845279092 sigma= 0.9711687492228903 ||grad_mu||= 4.839216335776245 min_ell= 0.8
u= -9.118366817872758 sigma= 0.9730970168390638 ||grad_mu||= 4.713518454810264 min_ell= 0.8
u= -9.404991081872842 sigma= 0.952799553127347 ||grad_mu||= 4.313248685663182 min_ell= 0.8
u= -9.37154772526212 sigma= 0.9725338128863762 ||grad_mu||= 3.500578249971493 min_ell= 0.8
u= -8.734555447750227 sigma= 1.0112081652016562 ||grad_mu||= 4.8467665429547235 min_ell= 0.8
u= -8.850289699008263 sigma= 1.0012426679508666 ||grad_mu||= 4.723784142074957 min_ell= 0.8
u= -8.91671882767143 sigma= 0.9984695689945045 ||grad_mu||= 4.524721312308719 min_ell= 0.8
u= -9.047525580492893 sigma= 1.0019305149801918 ||grad_mu||= 3.7112188759496947 min_ell= 0.8
u= -8.226385582879571 sigma= 1.071310641071549 ||grad_mu||= 4.839427670417602 min_ell= 0.8
u= -8.757386809772695 sigma= 1.043359821256486 ||grad_mu||= 3.2747387874951284 min_ell= 0.8
u= -8.629894148553717 sigma= 1.0308886501782422 ||grad_mu||= 4.50415461700695 min_ell= 0.8
u= -8.888188462149005 sigma= 1.0201038692043944 ||grad_mu||= 3.6741825741505356 min_ell= 0.8
u= -7.805455137101564 sigma= 1.122247875701243 ||grad_mu||= 5.006642661473276 min_ell= 0.8
u= -7.673419568091944 sigma= 1.139531590548063 ||grad_mu||= 5.050320912912981 min_ell= 0.8
u= -8.041499114993245 sigma= 1.0974647455334574 ||grad_mu||= 4.7379255249565775 min_ell= 0.8
u= -8.569027448910212 sigma= 1.0613289130066812 ||grad_mu||= 3.4724472336668537 min_ell= 0.8
u= -7.387443350301155 sigma= 1.177046821316264 ||grad_mu||= 5.212858833762326 min_ell= 0.8
u= -8.026750376842106 sigma= 1.099677030282623 ||grad_mu||= 4.726842929531839 min_ell= 0.8
u= -8.380438055214166 sigma= 1.067850194977803 ||grad_mu||= 4.189689751249879 min_ell= 0.8
u= -8.375617458135585 sigma= 1.0822897814552799 ||grad_mu||= 3.594900965645221 min_ell= 0.8
u= -6.739775566525059 sigma= 1.27782438221416 ||grad_mu||= 5.416708801555325 min_ell= 0.8
u= -7.789855209145878 sigma= 1.1343665062984467 ||grad_mu||= 4.624751140840342 min_ell= 0.8
u= -8.146551390928812 sigma= 1.1204581588275264 ||grad_mu||= 3.223372809859243 min_ell= 0.8
u= -7.057999106826734 sigma= 1.2299097500210308 ||grad_mu||= 5.189530205871729 min_ell= 0.8
u= -7.367569605947744 sigma= 1.1885684436838888 ||grad_mu||= 4.909030033496934 min_ell= 0.8
u= -7.3332780507842354 sigma= 1.1953985480671654 ||grad_mu||= 4.854683737692876 min_ell= 0.8
u= -7.331535784018397 sigma= 1.1979357864293694 ||grad_mu||= 4.774209235186446 min_ell= 0.8
u= -7.617257059329054 sigma= 1.1648931471267505 ||grad_mu||= 4.403903035187969 min_ell= 0.8
u= -7.875113841509498 sigma= 1.1465292651119576 ||grad_mu||= 3.6856264939381145 min_ell= 0.8
u= -7.814364954654486 sigma= 1.1572222032304913 ||grad_mu||= 3.603709832474247 min_ell= 0.8
u= -7.454505705702982 sigma= 1.1908332064680178 ||grad_mu||= 4.346918507683746 min_ell= 0.8
u= -7.511726850000793 sigma= 1.1882037971869177 ||grad_mu||= 4.1239832928515 min_ell= 0.8
u= -7.576526742429459 sigma= 1.189205628825029 ||grad_mu||= 3.7217678258916878 min_ell= 0.8
u= -7.462758393240531 sigma= 1.2218350185475602 ||grad_mu||= 3.163366699390794 min_ell= 0.8
u= -7.2212832574725185 sigma= 1.2248903808652096 ||grad_mu||= 4.443270071420172 min_ell= 0.8
u= -7.575475825966591 sigma= 1.1901880581074973 ||grad_mu||= 3.690891317284397 min_ell= 0.8
u= -7.542025490575816 sigma= 1.199327082546566 ||grad_mu||= 3.5400179633637125 min_ell= 0.8
u= -6.912858281489919 sigma= 1.2709610453617355 ||grad_mu||= 4.643859644433011 min_ell= 0.8
u= -6.957612866071758 sigma= 1.2662762939784773 ||grad_mu||= 4.54091213519206 min_ell= 0.8
u= -7.1813795192087735 sigma= 1.23824210874443 ||grad_mu||= 4.207132109144777 min_ell= 0.8
u= -7.372358231981626 sigma= 1.2234799588511367 ||grad_mu||= 3.63228465519968 min_ell= 0.8
u= -7.353076385099001 sigma= 1.230370074210603 ||grad_mu||= 3.4963880641162675 min_ell= 0.8
u= -6.711484211726266 sigma= 1.3064235723870405 ||grad_mu||= 4.669877465589376 min_ell= 0.8
u= -6.764955077081937 sigma= 1.299723147089975 ||grad_mu||= 4.570173583122719 min_ell= 0.8
u= -6.753880056263194 sigma= 1.3030539102788168 ||grad_mu||= 4.528841532411836 min_ell= 0.8
u= -6.81138368383089 sigma= 1.2959760945250363 ||grad_mu||= 4.419337684370014 min_ell= 0.8
u= -6.974850113220285 sigma= 1.2746805747842425 ||grad_mu||= 4.163454963824873 min_ell= 0.8
u= -7.112652889221015 sigma= 1.2606174743450311 ||grad_mu||= 3.836490168307747 min_ell= 0.8
u= -7.130621539178819 sigma= 1.2629380942425488 ||grad_mu||= 3.6532607640747807 min_ell= 0.8
u= -7.050519839192221 sigma= 1.271719927397137 ||grad_mu||= 3.8230078732064112 min_ell= 0.8
u= -6.9222982781554725 sigma= 1.2881503687023481 ||grad_mu||= 4.026423280680328 min_ell= 0.8
u= -6.8504353685422865 sigma= 1.2991377255621184 ||grad_mu||= 4.0900141921803135 min_ell= 0.8
u= -6.894408814775727 sigma= 1.2952621197964043 ||grad_mu||= 3.9581229152195037 min_ell= 0.8
u= -6.9446344939095885 sigma= 1.2911145239967234 ||grad_mu||= 3.7994803593699937 min_ell= 0.8
u= -6.938569686524566 sigma= 1.2925731675031984 ||grad_mu||= 3.7873939291784153 min_ell= 0.8
u= -6.862402707416475 sigma= 1.3015815642236723 ||grad_mu||= 3.941585491803391 min_ell= 0.8
u= -6.69558482444623 sigma= 1.3245100778018521 ||grad_mu||= 4.196026272489182 min_ell= 0.8
u= -6.482784169288554 sigma= 1.3576962152799203 ||grad_mu||= 4.44457376313031 min_ell= 0.8
u= -6.30326724389165 sigma= 1.3881603423359474 ||grad_mu||= 4.6260126121919996 min_ell= 0.8
u= -6.157742884741081 sigma= 1.4142603391620183 ||grad_mu||= 4.7655078614689375 min_ell= 0.8
u= -5.983617161459154 sigma= 1.4474313234046423 ||grad_mu||= 4.919245046042169 min_ell= 0.8
u= -5.71203511657736 sigma= 1.5036990390554204 ||grad_mu||= 5.133175754349946 min_ell= 0.8
u= -5.378777374322885 sigma= 1.5804841227041306 ||grad_mu||= 5.372437340863973 min_ell= 0.8
u= -5.082557810937443 sigma= 1.6565720703173272 ||grad_mu||= 5.57371575295988 min_ell= 0.8
u= -4.865359705589099 sigma= 1.7175167831176203 ||grad_mu||= 5.719423053753015 min_ell= 0.8
u= -4.704481579537643 sigma= 1.765655075469707 ||grad_mu||= 5.829374839642521 min_ell= 0.8
u= -4.565904605218475 sigma= 1.8094105157169542 ||grad_mu||= 5.9242844059434825 min_ell= 0.8
u= -4.441550673888233 sigma= 1.8508115418015838 ||grad_mu||= 6.005922637847626 min_ell= 0.8
u= -4.325479351817677 sigma= 1.891467516688779 ||grad_mu||= 6.078073105475161 min_ell= 0.8
u= -4.217094236697724 sigma= 1.9311443140854996 ||grad_mu||= 6.144811569352297 min_ell= 0.8
u= -4.128487324045176 sigma= 1.9646906658185983 ||grad_mu||= 6.2022711810578155 min_ell= 0.8
u= -4.066274550326457 sigma= 1.9886652021985671 ||grad_mu||= 6.2476337808966065 min_ell= 0.8
u= -4.020592967525003 sigma= 2.006402005080403 ||grad_mu||= 6.285152358157593 min_ell= 0.8
u= -3.9743808453517877 sigma= 2.0247261545448323 ||grad_mu||= 6.322291457751127 min_ell= 0.8
u= -3.92007162025589 sigma= 2.0469123048666487 ||grad_mu||= 6.362493627879981 min_ell= 0.8
u= -3.865237925283829 sigma= 2.069874658701001 ||grad_mu||= 6.402161197436763 min_ell= 0.8
u= -3.8201642637801503 sigma= 2.0889640892254597 ||grad_mu||= 6.437593572043317 min_ell= 0.8
u= -3.784836553853477 sigma= 2.103771852769316 ||grad_mu||= 6.47171046486151 min_ell= 0.8
u= -3.75260423537241 sigma= 2.1170506351016662 ||grad_mu||= 6.50936110751461 min_ell= 0.8
u= -3.7213085379698634 sigma= 2.129944523857676 ||grad_mu||= 6.54847525303048 min_ell= 0.8
u= -3.68881542591462 sigma= 2.1435562886910984 ||grad_mu||= 6.588313289709011 min_ell= 0.8
u= -3.653332696235499 sigma= 2.158553821866235 ||grad_mu||= 6.632927545887883 min_ell= 0.8
u= -3.6196442507621476 sigma= 2.172457735042035 ||grad_mu||= 6.683306312632114 min_ell= 0.8
u= -3.5935102071220326 sigma= 2.182396488876762 ||grad_mu||= 6.7368677849237 min_ell= 0.8
u= -3.5752228439916416 sigma= 2.1884242219698367 ||grad_mu||= 6.788890808479934 min_ell= 0.8
u= -3.5591718252928364 sigma= 2.1935713656453486 ||grad_mu||= 6.837136175697028 min_ell= 0.8
u= -3.5405671426406324 sigma= 2.200416648325655 ||grad_mu||= 6.880739263969948 min_ell= 0.8
u= -3.5197728085420676 sigma= 2.209165816635157 ||grad_mu||= 6.9143481937781175 min_ell= 0.8
u= -3.49975325999914 sigma= 2.218341126151608 ||grad_mu||= 6.936853025106242 min_ell= 0.8
u= -3.4831251936039416 sigma= 2.2261625861811773 ||grad_mu||= 6.953511770672095 min_ell= 0.8
u= -3.470255405174079 sigma= 2.2320605387145327 ||grad_mu||= 6.969170865793252 min_ell= 0.8
u= -3.4592335884189986 sigma= 2.2372073786775766 ||grad_mu||= 6.981577899318355 min_ell= 0.8
u= -3.4474297471027473 sigma= 2.2433400151180636 ||grad_mu||= 6.98644808207435 min_ell= 0.8
u= -3.4333231104070245 sigma= 2.250740604766151 ||grad_mu||= 6.991861462387156 min_ell= 0.8
u= -3.4183220599127604 sigma= 2.2583686610016445 ||grad_mu||= 7.001732795702568 min_ell= 0.8
u= -3.4056289255594914 sigma= 2.265075363823214 ||grad_mu||= 7.007117001732716 min_ell= 0.8
u= -3.3968160216197343 sigma= 2.270237221632296 ||grad_mu||= 7.0041400396835 min_ell= 0.8
u= -3.390242935553848 sigma= 2.274100429689318 ||grad_mu||= 7.001933211668199 min_ell= 0.8
u= -3.3828825134553746 sigma= 2.277889386509699 ||grad_mu||= 7.007091958903071 min_ell= 0.8
u= -3.3733692679735134 sigma= 2.2822512389669383 ||grad_mu||= 7.0213949169135255 min_ell= 0.8
u= -3.3629431952033277 sigma= 2.286656487823285 ||grad_mu||= 7.04249789338991 min_ell= 0.8
u= -3.354126634356761 sigma= 2.2900812801843355 ||grad_mu||= 7.064654950805665 min_ell= 0.8
u= -3.3486798076197064 sigma= 2.291677275641793 ||grad_mu||= 7.085537811545654 min_ell= 0.8
u= -3.3462981462071753 sigma= 2.2914523827544064 ||grad_mu||= 7.10731158596216 min_ell= 0.8
u= -3.344696996379375 sigma= 2.2908842617049703 ||grad_mu||= 7.12765587188189 min_ell= 0.8
u= -3.3423166037439027 sigma= 2.2905658096763637 ||grad_mu||= 7.150693710588072 min_ell= 0.8
u= -3.3401671671649256 sigma= 2.289336169809704 ||grad_mu||= 7.18438995261101 min_ell= 0.8
u= -3.340130115714561 sigma= 2.286377016381581 ||grad_mu||= 7.225224567534936 min_ell= 0.8
u= -3.3416724535257187 sigma= 2.2832329381911025 ||grad_mu||= 7.256278487605479 min_ell= 0.8
u= -3.342659593251503 sigma= 2.2819902493979254 ||grad_mu||= 7.265616965933332 min_ell= 0.8
u= -3.3425250646463414 sigma= 2.2824091861506735 ||grad_mu||= 7.260914905463992 min_ell= 0.8
[GUIDE] t=40 PI=4.151e-04 ||grad_x||=1.044e+03 ||grad_z||=1.542e+01
u= -3.3419403686843236 sigma= 2.282941717519453 ||grad_mu||= 7.2581792323519565 min_ell= 0.8
u= -3.3413461859251683 sigma= 2.2828459477927505 ||grad_mu||= 7.2641475152227635 min_ell= 0.8
u= -3.3403980344688624 sigma= 2.2830411980082146 ||grad_mu||= 7.268891331166447 min_ell= 0.8
u= -3.338037618744412 sigma= 2.2854361268003314 ||grad_mu||= 7.254521029285855 min_ell= 0.8
u= -3.3340976509919193 sigma= 2.2908052586964494 ||grad_mu||= 7.2118927590702135 min_ell= 0.8
u= -3.330473095060347 sigma= 2.2968843544051634 ||grad_mu||= 7.157349669668573 min_ell= 0.8
u= -3.327986778807875 sigma= 2.3014242896459134 ||grad_mu||= 7.115073979722981 min_ell= 0.8
u= -3.3257557042820745 sigma= 2.304070899034057 ||grad_mu||= 7.096650711009401 min_ell= 0.8
u= -3.323124375862818 sigma= 2.3058505695978426 ||grad_mu||= 7.093194487112293 min_ell= 0.8
u= -3.3202833593377883 sigma= 2.3078503833644133 ||grad_mu||= 7.088438926314777 min_ell= 0.8
u= -3.3180531854164648 sigma= 2.310339993010027 ||grad_mu||= 7.072289377014354 min_ell= 0.8
u= -3.3172403182093007 sigma= 2.312494236339302 ||grad_mu||= 7.049563315066385 min_ell= 0.8
u= -3.3172890297055786 sigma= 2.3136414334704796 ||grad_mu||= 7.033681238977857 min_ell= 0.8
u= -3.316899788586369 sigma= 2.3141538301579017 ||grad_mu||= 7.029828222348394 min_ell= 0.8
u= -3.3159492405120927 sigma= 2.31468154435128 ||grad_mu||= 7.030193187285121 min_ell= 0.8
u= -3.3151556799514315 sigma= 2.315231579715373 ||grad_mu||= 7.029023004290995 min_ell= 0.8
u= -3.315022421516527 sigma= 2.3155203583502297 ||grad_mu||= 7.026176879539547 min_ell= 0.8
u= -3.315625637707797 sigma= 2.315407225882674 ||grad_mu||= 7.022949928971991 min_ell= 0.8
u= -3.3165609864220773 sigma= 2.3149500355976786 ||grad_mu||= 7.021749197055372 min_ell= 0.8
u= -3.317364090394934 sigma= 2.3143065251101316 ||grad_mu||= 7.024108475708308 min_ell= 0.8
u= -3.3178495881748997 sigma= 2.313558258529177 ||grad_mu||= 7.030388819107903 min_ell= 0.8
u= -3.318135964915008 sigma= 2.312795847333672 ||grad_mu||= 7.038433325261133 min_ell= 0.8
u= -3.318686465488901 sigma= 2.312133941693057 ||grad_mu||= 7.043043451643064 min_ell= 0.8
u= -3.3201117288535977 sigma= 2.3115392816673257 ||grad_mu||= 7.039859240009925 min_ell= 0.8
u= -3.32246952324889 sigma= 2.310788177705203 ||grad_mu||= 7.031453226822107 min_ell= 0.8
u= -3.3252118261960897 sigma= 2.309813102783604 ||grad_mu||= 7.023060640206728 min_ell= 0.8
u= -3.3278502422026515 sigma= 2.308597674303745 ||grad_mu||= 7.018756041745388 min_ell= 0.8
u= -3.330393034298113 sigma= 2.307145187386256 ||grad_mu||= 7.018438087057492 min_ell= 0.8
u= -3.3330719511928364 sigma= 2.30552230152666 ||grad_mu||= 7.019386724889575 min_ell= 0.8
u= -3.3362216647295577 sigma= 2.30375658993468 ||grad_mu||= 7.018602483798162 min_ell= 0.8
u= -3.3399797177955772 sigma= 2.301785167856275 ||grad_mu||= 7.015870006934336 min_ell= 0.8
u= -3.3441328357111226 sigma= 2.299593917366978 ||grad_mu||= 7.013073904246115 min_ell= 0.8
u= -3.3483677448905946 sigma= 2.2972224140221953 ||grad_mu||= 7.012152257670682 min_ell= 0.8
u= -3.3526279632259395 sigma= 2.2947508203613793 ||grad_mu||= 7.012464682071905 min_ell= 0.8
u= -3.3570703050584516 sigma= 2.292208991489624 ||grad_mu||= 7.012377517809176 min_ell= 0.8
u= -3.3618857153864945 sigma= 2.2895649401497695 ||grad_mu||= 7.0108378984020865 min_ell= 0.8
logPI: -7.9435034939672144  PI: 0.00035496069463127663
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8860 | best=-1.1774 | batch_best_pi=-7.94
u= -43.4930829499072 sigma= 0.2005909173311756 ||grad_mu||= 7.630724398712991 min_ell= 0.8
u= -40.944817574085135 sigma= 0.21150997139179015 ||grad_mu||= 8.131194387013416 min_ell= 0.8
u= -36.06358689489784 sigma= 0.23868475730116623 ||grad_mu||= 8.566698825936193 min_ell= 0.8
u= -30.100896176889197 sigma= 0.2857507146828558 ||grad_mu||= 8.74053026742796 min_ell= 0.8
u= -25.380420269068114 sigma= 0.3394917704441965 ||grad_mu||= 8.805824346920314 min_ell= 0.8
u= -23.246290963525173 sigma= 0.36924135642266886 ||grad_mu||= 9.142185380366314 min_ell= 0.8
u= -21.03236657617168 sigma= 0.3926052770042114 ||grad_mu||= 10.910771863334928 min_ell= 0.8
u= -17.729557667704192 sigma= 0.44225149681013753 ||grad_mu||= 12.874386351324002 min_ell= 0.8
u= -15.097934669191288 sigma= 0.4824703855743866 ||grad_mu||= 15.105399251389013 min_ell= 0.8
u= -14.473120534127283 sigma= 0.47031397924941704 ||grad_mu||= 16.755764594292415 min_ell= 0.8
u= -16.209799959681238 sigma= 0.4060108412729946 ||grad_mu||= 17.475834134251915 min_ell= 0.8
u= -21.590161578716558 sigma= 0.31313307663988554 ||grad_mu||= 16.931019701836334 min_ell= 0.8
u= -34.23703683120305 sigma= 0.21748406828054737 ||grad_mu||= 14.39145557605805 min_ell= 0.8
u= -43.509856940844884 sigma= 0.1970894963439701 ||grad_mu||= 8.6570367879181 min_ell= 0.8
u= -27.787451565190377 sigma= 0.3294992612597531 ||grad_mu||= 2.251810157437195 min_ell= 0.8
u= -9.016278292682609 sigma= 0.6021324413789676 ||grad_mu||= 22.527282513697873 min_ell= 0.8
u= -12.859646461921319 sigma= 0.7248915162870498 ||grad_mu||= 1.9453752500199522 min_ell= 0.8
u= -30.910510429828594 sigma= 0.29039892123945454 ||grad_mu||= 6.488234324852703 min_ell= 0.8
u= -34.94665834835023 sigma= 0.2534913670732195 ||grad_mu||= 7.312783034772899 min_ell= 0.8
u= -35.64598251992685 sigma= 0.24917982569128405 ||grad_mu||= 7.164491447992148 min_ell= 0.8
u= -36.41421629473951 sigma= 0.2447240397619036 ||grad_mu||= 6.974834079312639 min_ell= 0.8
u= -37.3034081577163 sigma= 0.23896436359872567 ||grad_mu||= 6.961125822027018 min_ell= 0.8
u= -38.951601231466775 sigma= 0.2282034414211045 ||grad_mu||= 7.140023104725306 min_ell= 0.8
u= -40.28907309741848 sigma= 0.21943713064396791 ||grad_mu||= 7.46304375941865 min_ell= 0.8
u= -39.90814774834398 sigma= 0.2208869314917379 ||grad_mu||= 7.628129248025691 min_ell= 0.8
u= -38.552898541861296 sigma= 0.22950462615530515 ||grad_mu||= 7.406752772036853 min_ell= 0.8
u= -36.47803605578534 sigma= 0.2433143367973186 ||grad_mu||= 7.2136402108703805 min_ell= 0.8
u= -35.31968224841146 sigma= 0.2511072294903817 ||grad_mu||= 7.24866786108037 min_ell= 0.8
u= -34.841573750032374 sigma= 0.25357549592554074 ||grad_mu||= 7.464296219735379 min_ell= 0.8
u= -34.143812827545176 sigma= 0.2576841534794033 ||grad_mu||= 7.691399731314581 min_ell= 0.8
u= -33.49775668218649 sigma= 0.2627690006049245 ||grad_mu||= 7.658832501515135 min_ell= 0.8
u= -32.58412635503294 sigma= 0.27039095152974607 ||grad_mu||= 7.592823963553723 min_ell= 0.8
u= -31.580981511679184 sigma= 0.2797938464853258 ||grad_mu||= 7.413142318167392 min_ell= 0.8
u= -30.9733805099396 sigma= 0.28541062723231864 ||grad_mu||= 7.375076778412298 min_ell= 0.8
u= -30.782981244941553 sigma= 0.2864018658926602 ||grad_mu||= 7.515156055159317 min_ell= 0.8
u= -30.283568265330093 sigma= 0.29006123705407927 ||grad_mu||= 7.697364089401889 min_ell= 0.8
u= -29.771226180583092 sigma= 0.29704739319172785 ||grad_mu||= 7.30955174552799 min_ell= 0.8
u= -29.847812794946744 sigma= 0.2940603109919095 ||grad_mu||= 7.704081574309602 min_ell= 0.8
u= -29.159768283392324 sigma= 0.30377206824127473 ||grad_mu||= 7.186522213396798 min_ell= 0.8
u= -29.94485811330463 sigma= 0.29372301402569484 ||grad_mu||= 7.566307910186997 min_ell= 0.8
u= -29.790618739070272 sigma= 0.29620231577892947 ||grad_mu||= 7.398782385487071 min_ell= 0.8
u= -29.259782921454278 sigma= 0.29882263126085806 ||grad_mu||= 7.888867887644292 min_ell= 0.8
u= -29.92065903136627 sigma= 0.29381409921506313 ||grad_mu||= 7.604161225044662 min_ell= 0.8
u= -29.80153643705988 sigma= 0.2960583890638833 ||grad_mu||= 7.404684232330074 min_ell= 0.8
u= -29.87414498715924 sigma= 0.29511011001446863 ||grad_mu||= 7.4359282885207705 min_ell= 0.8
u= -29.817340961578264 sigma= 0.29588689746344454 ||grad_mu||= 7.392087040668167 min_ell= 0.8
u= -29.881141311995176 sigma= 0.2950732424522716 ||grad_mu||= 7.424344900273224 min_ell= 0.8
u= -29.996854058875247 sigma= 0.2933492645160111 ||grad_mu||= 7.528566770954025 min_ell= 0.8
u= -29.970340685901775 sigma= 0.29356717749082745 ||grad_mu||= 7.541879876333367 min_ell= 0.8
u= -29.79869394741697 sigma= 0.2961018557898364 ||grad_mu||= 7.390056028740292 min_ell= 0.8
u= -29.542952909735547 sigma= 0.2992637673223777 ||grad_mu||= 7.264173827334303 min_ell= 0.8
u= -29.87762544081676 sigma= 0.29545683949701623 ||grad_mu||= 7.336676870734605 min_ell= 0.8
u= -30.195681894347956 sigma= 0.2909777048055153 ||grad_mu||= 7.584341729003035 min_ell= 0.8
u= -29.9983359249684 sigma= 0.29368832435384723 ||grad_mu||= 7.455850839966315 min_ell= 0.8
u= -30.014616944240704 sigma= 0.29338003038900046 ||grad_mu||= 7.484898035757251 min_ell= 0.8
u= -30.024354808948353 sigma= 0.29328355880895046 ||grad_mu||= 7.483726532843968 min_ell= 0.8
u= -30.015319356392066 sigma= 0.29254545422287953 ||grad_mu||= 7.632105671215625 min_ell= 0.8
