device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.798608034848978 sigma= 0.38224975400253436 ||grad_mu||= 17.633714479859112 min_ell= 0.8
u= -3.63407728025631 sigma= 0.352607109201149 ||grad_mu||= 17.33871171915806 min_ell= 0.8
u= -3.5448107400455595 sigma= 0.33405358788773465 ||grad_mu||= 17.159339175831825 min_ell= 0.8
u= -3.4919263855769582 sigma= 0.3215960145492444 ||grad_mu||= 17.04223345438432 min_ell= 0.8
u= -3.4352857253818523 sigma= 0.3086768241423553 ||grad_mu||= 16.91905304769202 min_ell= 0.8
u= -3.337235978514979 sigma= 0.28840652380663556 ||grad_mu||= 16.71972717174494 min_ell= 0.8
u= -3.1917215872406843 sigma= 0.2601347511439289 ||grad_mu||= 16.437350162212116 min_ell= 0.8
u= -3.0768017047130356 sigma= 0.23943353963790356 ||grad_mu||= 16.228103686236718 min_ell= 0.8
u= -3.0953459004850297 sigma= 0.2416964101991459 ||grad_mu||= 16.253989951365202 min_ell= 0.8
u= -3.1790153878033234 sigma= 0.2553472475734611 ||grad_mu||= 16.39619567389733 min_ell= 0.8
u= -3.2365263242848252 sigma= 0.2651790764848864 ||grad_mu||= 16.4978133482365 min_ell= 0.8
u= -3.261182954209528 sigma= 0.26948730586395414 ||grad_mu||= 16.54216284273602 min_ell= 0.8
u= -3.2040921318868305 sigma= 0.2589603101867315 ||grad_mu||= 16.435546390927865 min_ell= 0.8
u= -3.0110112865431486 sigma= 0.22671797888136533 ||grad_mu||= 16.10343534341972 min_ell= 0.8
u= -2.779041801617966 sigma= 0.19674963583955415 ||grad_mu||= 15.779470269046435 min_ell= 0.8
u= -2.6407396409379174 sigma= 0.183216734815669 ||grad_mu||= 15.623771347330319 min_ell= 0.8
u= -2.6331193374121122 sigma= 0.18235114088163235 ||grad_mu||= 15.614503518416518 min_ell= 0.8
u= -2.6599152222542566 sigma= 0.18452984308623815 ||grad_mu||= 15.641141889257403 min_ell= 0.8
u= -2.567877415091903 sigma= 0.17697986921762443 ||grad_mu||= 15.54982709935729 min_ell= 0.8
u= -2.343525176422404 sigma= 0.16278385084534533 ||grad_mu||= 15.363131914035458 min_ell= 0.8
u= -2.186567882570338 sigma= 0.1554544104880315 ||grad_mu||= 15.254659138281072 min_ell= 0.8
u= -2.2500388652723307 sigma= 0.15815976553193054 ||grad_mu||= 15.296429641125458 min_ell= 0.8
u= -2.3949885723991993 sigma= 0.16549598032750787 ||grad_mu||= 15.401489158540814 min_ell= 0.8
u= -2.4534805629769014 sigma= 0.16895424783927662 ||grad_mu||= 15.44813381997517 min_ell= 0.8
u= -2.379795336655607 sigma= 0.1646062844174466 ||grad_mu||= 15.389508573409644 min_ell= 0.8
u= -2.170130895193388 sigma= 0.1547048137477449 ||grad_mu||= 15.243586925793606 min_ell= 0.8
u= -1.8278726839289634 sigma= 0.14407980142995358 ||grad_mu||= 15.050939662070405 min_ell= 0.8
u= -1.5462998207756076 sigma= 0.1387919609938442 ||grad_mu||= 14.918612944805314 min_ell= 0.8
u= -1.4727033579123436 sigma= 0.13779600670085065 ||grad_mu||= 14.886589053660957 min_ell= 0.8
u= -1.5455787715636176 sigma= 0.1387796771852582 ||grad_mu||= 14.91826047185428 min_ell= 0.8
u= -1.6406380362949147 sigma= 0.14028166628156633 ||grad_mu||= 14.960965614015448 min_ell= 0.8
u= -1.6966981919743895 sigma= 0.14129283692086705 ||grad_mu||= 14.98700401151737 min_ell= 0.8
u= -1.6962343547580498 sigma= 0.14128582216807314 ||grad_mu||= 14.986813670052673 min_ell= 0.8
u= -1.7590255720817833 sigma= 0.14254084668763928 ||grad_mu||= 15.01683972765652 min_ell= 0.8
u= -1.8917268053182328 sigma= 0.14564920243308593 ||grad_mu||= 15.083629600952387 min_ell= 0.8
u= -1.9855510201846405 sigma= 0.14827168654346073 ||grad_mu||= 15.134103806956828 min_ell= 0.8
u= -2.0296529439670157 sigma= 0.14964242051876578 ||grad_mu||= 15.158919221537348 min_ell= 0.8
u= -2.0109444361992463 sigma= 0.14905249815756932 ||grad_mu||= 15.14832319147937 min_ell= 0.8
u= -1.8341410480781328 sigma= 0.1442243114975969 ||grad_mu||= 15.054077272018132 min_ell= 0.8
u= -1.6322911755674596 sigma= 0.14014617258422896 ||grad_mu||= 14.957230526721844 min_ell= 0.8
u= -1.6158669924402478 sigma= 0.139871553646501 ||grad_mu||= 14.94975113179388 min_ell= 0.8
u= -1.704865893764864 sigma= 0.14145591123254533 ||grad_mu||= 14.99093499677879 min_ell= 0.8
u= -1.7625884912563217 sigma= 0.14261415827403437 ||grad_mu||= 15.01855523390967 min_ell= 0.8
u= -1.730977122293595 sigma= 0.1419611095738305 ||grad_mu||= 15.003280777482217 min_ell= 0.8
u= -1.564328029293069 sigma= 0.13905570715832913 ||grad_mu||= 14.926553386684287 min_ell= 0.8
u= -1.3485151270557365 sigma= 0.13642788103549555 ||grad_mu||= 14.834387975427507 min_ell= 0.8
u= -1.32185207322436 sigma= 0.13618087315640887 ||grad_mu||= 14.823445987781636 min_ell= 0.8
u= -1.4315139040690252 sigma= 0.13730043724778043 ||grad_mu||= 14.86904992131991 min_ell= 0.8
u= -1.4982454066508741 sigma= 0.13812491988583522 ||grad_mu||= 14.897591007078827 min_ell= 0.8
u= -1.4610930708215997 sigma= 0.1376526977992484 ||grad_mu||= 14.881603048548959 min_ell= 0.8
u= -1.2369346390659597 sigma= 0.13550739132087253 ||grad_mu||= 14.789080125967015 min_ell= 0.8
u= -0.8757826698144324 sigma= 0.13428295432994253 ||grad_mu||= 14.649242543478366 min_ell= 0.8
u= -0.731119549105933 sigma= 0.13448750385541472 ||grad_mu||= 14.594793815808256 min_ell= 0.8
u= -0.8776602651398665 sigma= 0.13427432432187816 ||grad_mu||= 14.649953789859794 min_ell= 0.8
u= -1.0845076322922063 sigma= 0.13467030805027472 ||grad_mu||= 14.729065100205787 min_ell= 0.8
u= -1.1656427083585075 sigma= 0.13505529627470964 ||grad_mu||= 14.76077936221216 min_ell= 0.8
u= -1.0320322107326436 sigma= 0.13449119709267757 ||grad_mu||= 14.708790137878575 min_ell= 0.8
u= -0.6868360716811065 sigma= 0.1346183592640336 ||grad_mu||= 14.578185766260594 min_ell= 0.8
u= -0.4036708615318288 sigma= 0.13638754442831094 ||grad_mu||= 14.47144377889089 min_ell= 0.8
u= -0.3621521165110683 sigma= 0.13677367309916028 ||grad_mu||= 14.455592369552683 min_ell= 0.8
u= -0.4600994680634352 sigma= 0.13590625628831132 ||grad_mu||= 14.492884589787733 min_ell= 0.8
u= -0.5343174428057871 sigma= 0.13537548216339138 ||grad_mu||= 14.520912821559326 min_ell= 0.8
u= -0.4500032498189476 sigma= 0.1359895015225784 ||grad_mu||= 14.4890546498986 min_ell= 0.8
u= -0.16585120172854798 sigma= 0.13911894831392385 ||grad_mu||= 14.379215682225782 min_ell= 0.8
u= 0.09823556285232625 sigma= 0.14369363389290782 ||grad_mu||= 14.2708671434571 min_ell= 0.8
u= 0.15077342748613076 sigma= 0.144832426113294 ||grad_mu||= 14.248217311533342 min_ell= 0.8
u= 0.05257996540838845 sigma= 0.14278619492233874 ||grad_mu||= 14.290190360674123 min_ell= 0.8
u= -0.01937788275872585 sigma= 0.1414564157054568 ||grad_mu||= 14.320101079876665 min_ell= 0.8
u= 0.037468586193611854 sigma= 0.14250178359561036 ||grad_mu||= 14.296519003997103 min_ell= 0.8
u= 0.1867614708922239 sigma= 0.14566894232478717 ||grad_mu||= 14.232430239532288 min_ell= 0.8
u= 0.33863441603431926 sigma= 0.14961647713634846 ||grad_mu||= 14.163206109712757 min_ell= 0.8
u= 0.40412447172458443 sigma= 0.1515794867555496 ||grad_mu||= 14.131795202904364 min_ell= 0.8
u= 0.38969352351987707 sigma= 0.1511314828865303 ||grad_mu||= 14.138809187910283 min_ell= 0.8
u= 0.3493422568860006 sigma= 0.1499260652252636 ||grad_mu||= 14.158140779333403 min_ell= 0.8
u= 0.33431218784885497 sigma= 0.14949761281714377 ||grad_mu||= 14.165234104548793 min_ell= 0.8
u= 0.39413199186806624 sigma= 0.15128074334903863 ||grad_mu||= 14.136632828204059 min_ell= 0.8
u= 0.5117576850315215 sigma= 0.1552143536081199 ||grad_mu||= 14.077654950501271 min_ell= 0.8
u= 0.5589333438460989 sigma= 0.15696888784479543 ||grad_mu||= 14.052833857568757 min_ell= 0.8
u= 0.5043854018944011 sigma= 0.1549405814223755 ||grad_mu||= 14.081490176356708 min_ell= 0.8
u= 0.4171456809063995 sigma= 0.15199232466895732 ||grad_mu||= 14.125417587434931 min_ell= 0.8
u= 0.3603357394588879 sigma= 0.1502418398003303 ||grad_mu||= 14.152925252580028 min_ell= 0.8
u= 0.3557596892708319 sigma= 0.15009451581358904 ||grad_mu||= 14.155129694869977 min_ell= 0.8
u= 0.40933585895800817 sigma= 0.1517165760904332 ||grad_mu||= 14.129304929699645 min_ell= 0.8
u= 0.44567842346237785 sigma= 0.15289166903559778 ||grad_mu||= 14.111349078702979 min_ell= 0.8
u= 0.4242468732955061 sigma= 0.15219906720832935 ||grad_mu||= 14.121965609383775 min_ell= 0.8
u= 0.3976912188519515 sigma= 0.1513664634942192 ||grad_mu||= 14.134953562869446 min_ell= 0.8
u= 0.40088857514909737 sigma= 0.1514746860483995 ||grad_mu||= 14.133379956811245 min_ell= 0.8
u= 0.4434146029065024 sigma= 0.15284995086168854 ||grad_mu||= 14.112406955977217 min_ell= 0.8
u= 0.5327603659741835 sigma= 0.15598901233433002 ||grad_mu||= 14.066678155218103 min_ell= 0.8
u= 0.5986383361695593 sigma= 0.15856021614175758 ||grad_mu||= 14.031288673140205 min_ell= 0.8
u= 0.5765655397611892 sigma= 0.15768691529459172 ||grad_mu||= 14.043283808290651 min_ell= 0.8
u= 0.5080966636783646 sigma= 0.15511241410406265 ||grad_mu||= 14.079484816609993 min_ell= 0.8
u= 0.4686688105150576 sigma= 0.15373128957601734 ||grad_mu||= 14.099656458708209 min_ell= 0.8
u= 0.48346172003958454 sigma= 0.1542379964929298 ||grad_mu||= 14.092149729714574 min_ell= 0.8
u= 0.5511579533524595 sigma= 0.1567018444266998 ||grad_mu||= 14.056905720442277 min_ell= 0.8
u= 0.6397113545873401 sigma= 0.1602896290675892 ||grad_mu||= 14.008400799880553 min_ell= 0.8
u= 0.6815087487815146 sigma= 0.16214319411651898 ||grad_mu||= 13.984431600345356 min_ell= 0.8
u= 0.6716271596051939 sigma= 0.16169786847325987 ||grad_mu||= 13.990158199820641 min_ell= 0.8
u= 0.645690127251824 sigma= 0.16055562789053174 ||grad_mu||= 14.004997860297712 min_ell= 0.8
u= 0.6356199459826218 sigma= 0.16012662156376822 ||grad_mu||= 14.010675835078839 min_ell= 0.8
u= 0.6621829638767278 sigma= 0.16128346706066224 ||grad_mu||= 13.99557787653945 min_ell= 0.8
u= 0.7099794945089681 sigma= 0.1634709696805795 ||grad_mu||= 13.967664610271914 min_ell= 0.8
u= 0.7204213879971423 sigma= 0.16396861706536223 ||grad_mu||= 13.961429576777826 min_ell= 0.8
u= 0.6851883919731815 sigma= 0.16231276725991342 ||grad_mu||= 13.982282567442542 min_ell= 0.8
[GUIDE] t=40 PI=7.534e-01 ||grad_x||=1.525e+03 ||grad_z||=9.785e+01
u= 0.65841611309553 sigma= 0.16110183512787563 ||grad_mu||= 13.997775556260944 min_ell= 0.8
u= 0.6702913071874164 sigma= 0.16162244638531184 ||grad_mu||= 13.990970490678299 min_ell= 0.8
u= 0.699687738793518 sigma= 0.16296456247134075 ||grad_mu||= 13.973823124132707 min_ell= 0.8
u= 0.7328903820368039 sigma= 0.16455589418665614 ||grad_mu||= 13.953963498982764 min_ell= 0.8
u= 0.7561147473559914 sigma= 0.1657254839033711 ||grad_mu||= 13.93972412947858 min_ell= 0.8
u= 0.7606448338772409 sigma= 0.1659695763527972 ||grad_mu||= 13.936882000925381 min_ell= 0.8
u= 0.7639410339735955 sigma= 0.16614276450178858 ||grad_mu||= 13.93482266512997 min_ell= 0.8
u= 0.7767220339656068 sigma= 0.1668075551930308 ||grad_mu||= 13.926825114082115 min_ell= 0.8
u= 0.7954054564776478 sigma= 0.16780446534511723 ||grad_mu||= 13.914968524913936 min_ell= 0.8
u= 0.8212367065982091 sigma= 0.16922530909295863 ||grad_mu||= 13.898263170812514 min_ell= 0.8
u= 0.8432690552630521 sigma= 0.17048225309994644 ||grad_mu||= 13.88370110638559 min_ell= 0.8
u= 0.8378452470620129 sigma= 0.17017173721698495 ||grad_mu||= 13.887304717566204 min_ell= 0.8
u= 0.8196983699589064 sigma= 0.1691401857423211 ||grad_mu||= 13.899265719263724 min_ell= 0.8
u= 0.8148965161456605 sigma= 0.16886640298170155 ||grad_mu||= 13.902414405861757 min_ell= 0.8
u= 0.815824289527467 sigma= 0.16891509433788204 ||grad_mu||= 13.901819368804107 min_ell= 0.8
u= 0.8177628124575361 sigma= 0.1690245172953366 ||grad_mu||= 13.900551888670437 min_ell= 0.8
u= 0.8290962631466364 sigma= 0.1696629910087835 ||grad_mu||= 13.893120233399074 min_ell= 0.8
u= 0.830190489743617 sigma= 0.16972986456501857 ||grad_mu||= 13.892384436926516 min_ell= 0.8
u= 0.8157758585488044 sigma= 0.16892581224595896 ||grad_mu||= 13.901810485716151 min_ell= 0.8
u= 0.8046325716834937 sigma= 0.16831089687095027 ||grad_mu||= 13.909029799523184 min_ell= 0.8
u= 0.8006894778597076 sigma= 0.16809019306685777 ||grad_mu||= 13.911583787769915 min_ell= 0.8
u= 0.8014636929397017 sigma= 0.16812618611715408 ||grad_mu||= 13.911104539052275 min_ell= 0.8
u= 0.8111863172079796 sigma= 0.1686566758106884 ||grad_mu||= 13.904836459119444 min_ell= 0.8
u= 0.8102836790953999 sigma= 0.16860973330794773 ||grad_mu||= 13.905412780551984 min_ell= 0.8
u= 0.7934974817242206 sigma= 0.16770019029851138 ||grad_mu||= 13.916191732117346 min_ell= 0.8
u= 0.7842111501073034 sigma= 0.16720958639487163 ||grad_mu||= 13.92207872933833 min_ell= 0.8
u= 0.7881590396115139 sigma= 0.1674241879763292 ||grad_mu||= 13.919561638339047 min_ell= 0.8
u= 0.7951380961644164 sigma= 0.16779994476101998 ||grad_mu||= 13.915110204954495 min_ell= 0.8
u= 0.8061919211118523 sigma= 0.1684019483937868 ||grad_mu||= 13.908007093184677 min_ell= 0.8
u= 0.8157249244647631 sigma= 0.16893365449446646 ||grad_mu||= 13.901811544593778 min_ell= 0.8
u= 0.8122773310953029 sigma= 0.16875086764785777 ||grad_mu||= 13.904027258830642 min_ell= 0.8
u= 0.8016748733417882 sigma= 0.1681759105245 ||grad_mu||= 13.910855406742108 min_ell= 0.8
u= 0.7939848366730089 sigma= 0.1677624225317908 ||grad_mu||= 13.915774570053259 min_ell= 0.8
u= 0.7905157699592065 sigma= 0.1675736972510718 ||grad_mu||= 13.917993836258578 min_ell= 0.8
u= 0.7895539802504171 sigma= 0.16751879924320154 ||grad_mu||= 13.91861597191358 min_ell= 0.8
u= 0.7894194410480244 sigma= 0.16751045734540496 ||grad_mu||= 13.918704912109172 min_ell= 0.8
logPI: -0.2575465747194022  PI: 0.7729456257494993
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.4823 | best=-1.1774 | batch_best_pi=-0.258
u= -25.24399522393308 sigma= 0.34953003480632633 ||grad_mu||= 3.885259593272474 min_ell= 0.8
u= -25.207833078158753 sigma= 0.34919421998738326 ||grad_mu||= 3.9582834270292704 min_ell= 0.8
u= -25.04975919793986 sigma= 0.3510555816270635 ||grad_mu||= 3.987939692553906 min_ell= 0.8
u= -24.366940060445625 sigma= 0.3620122089558574 ||grad_mu||= 3.8986103770133207 min_ell= 0.8
u= -23.34366093884144 sigma= 0.37823386612069787 ||grad_mu||= 3.875734197382479 min_ell= 0.8
u= -22.390660005510245 sigma= 0.3929925737124949 ||grad_mu||= 3.98508368832263 min_ell= 0.8
u= -21.672707140700208 sigma= 0.404745183426893 ||grad_mu||= 4.080106928913169 min_ell= 0.8
u= -21.025862491161167 sigma= 0.41679573686377214 ||grad_mu||= 4.111758350184207 min_ell= 0.8
u= -20.447699278058654 sigma= 0.42977556080312357 ||grad_mu||= 4.0366877639688346 min_ell= 0.8
u= -20.034882172618 sigma= 0.4411075864091428 ||grad_mu||= 3.8695955661700063 min_ell= 0.8
u= -19.45261847447565 sigma= 0.4552423609993618 ||grad_mu||= 3.8084450740272153 min_ell= 0.8
u= -18.334859716161183 sigma= 0.48156255061852615 ||grad_mu||= 3.9128080855240084 min_ell= 0.8
u= -17.010954596155457 sigma= 0.5171296812616608 ||grad_mu||= 4.037933932263431 min_ell= 0.8
u= -15.69232411048269 sigma= 0.559540443793667 ||grad_mu||= 4.108934479328581 min_ell= 0.8
u= -14.558292118272828 sigma= 0.6032164165852048 ||grad_mu||= 4.121416295864667 min_ell= 0.8
u= -13.689280313090839 sigma= 0.6425189142225519 ||grad_mu||= 4.089095349708652 min_ell= 0.8
u= -12.958036992255714 sigma= 0.6786632281767452 ||grad_mu||= 4.108837157811346 min_ell= 0.8
u= -12.13033062933481 sigma= 0.7216239358490114 ||grad_mu||= 4.270655408698363 min_ell= 0.8
u= -11.253385952829966 sigma= 0.7741557662244225 ||grad_mu||= 4.443176895187694 min_ell= 0.8
u= -10.530506695479954 sigma= 0.8278003701426441 ||grad_mu||= 4.4558902568095045 min_ell= 0.8
u= -10.037181902948976 sigma= 0.8705153584731884 ||grad_mu||= 4.406924884307751 min_ell= 0.8
u= -9.757468566995755 sigma= 0.8957097592504935 ||grad_mu||= 4.412336393890922 min_ell= 0.8
u= -9.604913124338207 sigma= 0.9090742953668364 ||grad_mu||= 4.450678800442334 min_ell= 0.8
u= -9.40521556258223 sigma= 0.9253896175800886 ||grad_mu||= 4.564280589155876 min_ell= 0.8
u= -9.165564186313567 sigma= 0.9468285960739844 ||grad_mu||= 4.670327166329874 min_ell= 0.8
u= -8.936594435952777 sigma= 0.9717411738519266 ||grad_mu||= 4.664242517415177 min_ell= 0.8
u= -8.741923324454731 sigma= 0.9951104015421038 ||grad_mu||= 4.620635764450051 min_ell= 0.8
u= -8.625287939832267 sigma= 1.0098176102945193 ||grad_mu||= 4.586339928471766 min_ell= 0.8
u= -8.561236814045742 sigma= 1.0175491619295778 ||grad_mu||= 4.583775408039075 min_ell= 0.8
u= -8.376601575546202 sigma= 1.0335732940295599 ||grad_mu||= 4.79765000156439 min_ell= 0.8
u= -8.012564754086455 sigma= 1.0631284586247454 ||grad_mu||= 5.326154780273292 min_ell= 0.8
u= -7.611652391024141 sigma= 1.0961532105257967 ||grad_mu||= 5.9745494775042705 min_ell= 0.8
u= -7.338869386281823 sigma= 1.1245511554219483 ||grad_mu||= 6.320354716377868 min_ell= 0.8
u= -7.2954177642204225 sigma= 1.1350006673508561 ||grad_mu||= 6.227306332689448 min_ell= 0.8
u= -7.350856768964604 sigma= 1.1315044746443605 ||grad_mu||= 6.09079901953638 min_ell= 0.8
u= -7.248965857374776 sigma= 1.1395743980854662 ||grad_mu||= 6.300869374964835 min_ell= 0.8
u= -6.939635789855719 sigma= 1.1672276481934798 ||grad_mu||= 6.903765367699524 min_ell= 0.8
u= -6.546041719608183 sigma= 1.20890194405294 ||grad_mu||= 7.613756954650696 min_ell= 0.8
u= -6.266693466078492 sigma= 1.254147661354454 ||grad_mu||= 7.821920222597714 min_ell= 0.8
u= -6.316114225066328 sigma= 1.2704084098008654 ||grad_mu||= 7.214431655981794 min_ell= 0.8
u= -6.505535093408424 sigma= 1.2538684297477332 ||grad_mu||= 6.724926211900117 min_ell= 0.8
u= -6.5063028255947986 sigma= 1.2444840047766328 ||grad_mu||= 6.942054953052613 min_ell= 0.8
u= -6.331178497159849 sigma= 1.2445015719961317 ||grad_mu||= 7.747428841098524 min_ell= 0.8
u= -6.174443934632796 sigma= 1.2445352794155613 ||grad_mu||= 8.47647421919753 min_ell= 0.8
u= -6.114515593906288 sigma= 1.251734845170083 ||grad_mu||= 8.58984710220142 min_ell= 0.8
u= -6.150215556437104 sigma= 1.2613580223768908 ||grad_mu||= 8.201168989185668 min_ell= 0.8
u= -6.2191856274452455 sigma= 1.2627730587439918 ||grad_mu||= 7.844361657209191 min_ell= 0.8
u= -6.242257130114602 sigma= 1.2581946738140681 ||grad_mu||= 7.8421488496179785 min_ell= 0.8
u= -6.166872556461274 sigma= 1.255697689309268 ||grad_mu||= 8.253370167306011 min_ell= 0.8
u= -5.97212127145061 sigma= 1.259452014744368 ||grad_mu||= 9.07925110661659 min_ell= 0.8
u= -5.669806930224329 sigma= 1.2651632248098064 ||grad_mu||= 10.333356504950526 min_ell= 0.8
u= -5.461670840298911 sigma= 1.2626066212139535 ||grad_mu||= 11.274513994802316 min_ell= 0.8
u= -5.472963704163744 sigma= 1.2474581607990025 ||grad_mu||= 11.510352543352914 min_ell= 0.8
u= -5.605171439750103 sigma= 1.2228498607723726 ||grad_mu||= 11.44428522876375 min_ell= 0.8
u= -5.681765854493804 sigma= 1.1942537982989059 ||grad_mu||= 11.691039393417793 min_ell= 0.8
u= -5.609853845036983 sigma= 1.1654888545178403 ||grad_mu||= 12.482076908776849 min_ell= 0.8
