device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -20.964417698262643 sigma= 0.41218761450721647 ||grad_mu||= 8.029302346111693 min_ell= 0.8
u= -20.95081289967897 sigma= 0.41199532919166826 ||grad_mu||= 8.078212247018262 min_ell= 0.8
u= -20.913624159901524 sigma= 0.4131576062986255 ||grad_mu||= 8.03482069078107 min_ell= 0.8
u= -20.911033424249602 sigma= 0.4140318275892979 ||grad_mu||= 7.948009595850719 min_ell= 0.8
u= -20.86936939805234 sigma= 0.41512847934126745 ||grad_mu||= 7.921215514230694 min_ell= 0.8
u= -20.7851783802878 sigma= 0.416162786669141 ||grad_mu||= 7.993245831476061 min_ell= 0.8
u= -20.763001236622106 sigma= 0.41560099393859684 ||grad_mu||= 8.099117659079146 min_ell= 0.8
u= -20.74581859178766 sigma= 0.4150377391564338 ||grad_mu||= 8.193299286346654 min_ell= 0.8
u= -20.661350324290428 sigma= 0.4163467702806227 ||grad_mu||= 8.236528864268 min_ell= 0.8
u= -20.560215306935966 sigma= 0.4187809992543801 ||grad_mu||= 8.20201837823088 min_ell= 0.8
u= -20.445884704443205 sigma= 0.42166613916293827 ||grad_mu||= 8.152324668186886 min_ell= 0.8
u= -20.247033782473405 sigma= 0.4256477540780299 ||grad_mu||= 8.17765805573321 min_ell= 0.8
u= -20.10363378307372 sigma= 0.42834280018244536 ||grad_mu||= 8.218347038789533 min_ell= 0.8
u= -20.100258066615396 sigma= 0.42855243869148 ||grad_mu||= 8.204865533850406 min_ell= 0.8
u= -20.10803490864379 sigma= 0.4289383092902447 ||grad_mu||= 8.149602224892405 min_ell= 0.8
u= -20.093725469954002 sigma= 0.42995858992783703 ||grad_mu||= 8.078698525173037 min_ell= 0.8
u= -20.025102286197036 sigma= 0.432146405138439 ||grad_mu||= 8.010155521361805 min_ell= 0.8
u= -19.853426855160656 sigma= 0.4361233817125524 ||grad_mu||= 7.994631564952905 min_ell= 0.8
u= -19.734008532449092 sigma= 0.43809314599279614 ||grad_mu||= 8.067213165980384 min_ell= 0.8
u= -19.75974017745519 sigma= 0.43611376130311236 ||grad_mu||= 8.204404446231337 min_ell= 0.8
u= -19.820805760977084 sigma= 0.43379573196437093 ||grad_mu||= 8.296191739045698 min_ell= 0.8
u= -19.866039054854394 sigma= 0.43326978163687574 ||grad_mu||= 8.249039797933934 min_ell= 0.8
u= -19.928523796242178 sigma= 0.4330449381822844 ||grad_mu||= 8.13431512673066 min_ell= 0.8
u= -19.903236966101307 sigma= 0.4337976822369826 ||grad_mu||= 8.115489888525248 min_ell= 0.8
u= -19.779307410642897 sigma= 0.43575558177182794 ||grad_mu||= 8.196270942435286 min_ell= 0.8
u= -19.743634449435305 sigma= 0.4357577654650169 ||grad_mu||= 8.27428932275249 min_ell= 0.8
u= -19.78820160800107 sigma= 0.43436467807936935 ||grad_mu||= 8.31188140595095 min_ell= 0.8
u= -19.811495933502325 sigma= 0.4337852963599994 ||grad_mu||= 8.317361827377752 min_ell= 0.8
u= -19.790765179564314 sigma= 0.43451717652920635 ||grad_mu||= 8.291585779866974 min_ell= 0.8
u= -19.65874909590056 sigma= 0.43785380116675027 ||grad_mu||= 8.257884668051208 min_ell= 0.8
u= -19.426291882402946 sigma= 0.4430769007586023 ||grad_mu||= 8.271336086414482 min_ell= 0.8
u= -19.29096976730658 sigma= 0.44548439732644807 ||grad_mu||= 8.344347266378538 min_ell= 0.8
u= -19.31361069618022 sigma= 0.4440657922189257 ||grad_mu||= 8.426929426069616 min_ell= 0.8
u= -19.373907103475336 sigma= 0.44248679032264693 ||grad_mu||= 8.442182407923713 min_ell= 0.8
u= -19.459274421847493 sigma= 0.44131949686948135 ||grad_mu||= 8.36508731104399 min_ell= 0.8
u= -19.529503410624717 sigma= 0.440698019179227 ||grad_mu||= 8.269579238050897 min_ell= 0.8
u= -19.45912213731783 sigma= 0.44272132385259955 ||grad_mu||= 8.232180378649739 min_ell= 0.8
u= -19.36400511145011 sigma= 0.4447227946480617 ||grad_mu||= 8.253626028174594 min_ell= 0.8
u= -19.360230163353908 sigma= 0.4442273056843878 ||grad_mu||= 8.308990089328615 min_ell= 0.8
u= -19.34528839204606 sigma= 0.4440592142583619 ||grad_mu||= 8.357889860172067 min_ell= 0.8
u= -19.276408937602444 sigma= 0.4457193803936931 ||grad_mu||= 8.354616693559036 min_ell= 0.8
u= -19.198786024977508 sigma= 0.44795337340518626 ||grad_mu||= 8.318380446092199 min_ell= 0.8
u= -19.120931738820698 sigma= 0.4497214433966352 ||grad_mu||= 8.327744082953336 min_ell= 0.8
u= -19.10509897718469 sigma= 0.4489014077879401 ||grad_mu||= 8.438877945459748 min_ell= 0.8
u= -19.214336738015803 sigma= 0.4444803988526705 ||grad_mu||= 8.604407711105893 min_ell= 0.8
u= -19.33294688168483 sigma= 0.44064914761261026 ||grad_mu||= 8.698841275576486 min_ell= 0.8
u= -19.359684936255167 sigma= 0.44028618277993997 ||grad_mu||= 8.675198613609577 min_ell= 0.8
u= -19.36691625878005 sigma= 0.44092181119464147 ||grad_mu||= 8.601822659485025 min_ell= 0.8
u= -19.3343609220488 sigma= 0.44229935926090186 ||grad_mu||= 8.545231438460862 min_ell= 0.8
u= -19.231335533910908 sigma= 0.4449796766363954 ||grad_mu||= 8.522061824520977 min_ell= 0.8
u= -19.17877420555086 sigma= 0.4460725844087018 ||grad_mu||= 8.53636450383715 min_ell= 0.8
u= -19.153520082433708 sigma= 0.44638455642894515 ||grad_mu||= 8.562833871298723 min_ell= 0.8
u= -19.02539767982636 sigma= 0.44975673777164576 ||grad_mu||= 8.536462029896226 min_ell= 0.8
u= -18.821339870975674 sigma= 0.45593526143751056 ||grad_mu||= 8.430159365864615 min_ell= 0.8
u= -18.621320856527266 sigma= 0.4625234153934537 ||grad_mu||= 8.288649366281986 min_ell= 0.8
u= -18.48373115171306 sigma= 0.46697435520161995 ||grad_mu||= 8.205106261866021 min_ell= 0.8
u= -18.51320395440578 sigma= 0.46609465120683685 ||grad_mu||= 8.215818493867033 min_ell= 0.8
u= -18.635428262416376 sigma= 0.462576958368825 ||grad_mu||= 8.250952087052983 min_ell= 0.8
u= -18.6308502387836 sigma= 0.46308595306046113 ||grad_mu||= 8.214951809593718 min_ell= 0.8
u= -18.4812099859101 sigma= 0.46812988955442475 ||grad_mu||= 8.104971351554315 min_ell= 0.8
u= -18.297431993030152 sigma= 0.4742824199233471 ||grad_mu||= 7.982485857459912 min_ell= 0.8
u= -18.120934010136416 sigma= 0.47993233782953393 ||grad_mu||= 7.898381500805901 min_ell= 0.8
u= -18.000437204189073 sigma= 0.48332791532327807 ||grad_mu||= 7.889368198252687 min_ell= 0.8
u= -17.935335220368977 sigma= 0.48460543132889855 ||grad_mu||= 7.937536553700798 min_ell= 0.8
u= -17.835762067739772 sigma= 0.4872649908689696 ||grad_mu||= 7.948400692798777 min_ell= 0.8
u= -17.67581553877109 sigma= 0.4926893611842933 ||grad_mu||= 7.867358316222742 min_ell= 0.8
u= -17.534197759920456 sigma= 0.49800550404130356 ||grad_mu||= 7.755629695378052 min_ell= 0.8
u= -17.456616034595886 sigma= 0.5009160996643346 ||grad_mu||= 7.697305784372744 min_ell= 0.8
u= -17.419016942811474 sigma= 0.5020439428324199 ||grad_mu||= 7.695838314365445 min_ell= 0.8
u= -17.395101686880157 sigma= 0.5028274105181779 ||grad_mu||= 7.689068092524085 min_ell= 0.8
u= -17.31756769506405 sigma= 0.5057321455101259 ||grad_mu||= 7.634889136243558 min_ell= 0.8
u= -17.179350208284735 sigma= 0.5107677376384319 ||grad_mu||= 7.556713588418841 min_ell= 0.8
u= -17.06725410624485 sigma= 0.5151312990031717 ||grad_mu||= 7.472368180956969 min_ell= 0.8
u= -16.987550376997586 sigma= 0.5186354894438858 ||grad_mu||= 7.3773420847375 min_ell= 0.8
u= -16.900025301069185 sigma= 0.5220339510129371 ||grad_mu||= 7.317826682581656 min_ell= 0.8
u= -16.818135447610082 sigma= 0.5245450034483536 ||grad_mu||= 7.328166915622266 min_ell= 0.8
u= -16.742734910604224 sigma= 0.5266309565504815 ||grad_mu||= 7.361031197587274 min_ell= 0.8
u= -16.658087345591067 sigma= 0.5297755596086587 ||grad_mu||= 7.325459310349898 min_ell= 0.8
u= -16.57377325111782 sigma= 0.5339204394621693 ||grad_mu||= 7.197547309281798 min_ell= 0.8
u= -16.50391071052516 sigma= 0.5375986213081727 ||grad_mu||= 7.0689980414598015 min_ell= 0.8
u= -16.4497610352786 sigma= 0.5398668201271217 ||grad_mu||= 7.0265255275585785 min_ell= 0.8
u= -16.40661850252154 sigma= 0.5410996023055524 ||grad_mu||= 7.049500592694641 min_ell= 0.8
u= -16.358703464558424 sigma= 0.5425617615059728 ||grad_mu||= 7.0668612405930356 min_ell= 0.8
u= -16.29869643139761 sigma= 0.5448603267194644 ||grad_mu||= 7.045112126232129 min_ell= 0.8
u= -16.242537851156133 sigma= 0.5474293927093986 ||grad_mu||= 6.9859906978175506 min_ell= 0.8
u= -16.197622399819075 sigma= 0.5496195319695059 ||grad_mu||= 6.926396918384737 min_ell= 0.8
u= -16.161032906595068 sigma= 0.5508988587770426 ||grad_mu||= 6.928124461215692 min_ell= 0.8
u= -16.131216823620782 sigma= 0.5511171389873641 ||grad_mu||= 7.010193709337596 min_ell= 0.8
u= -16.103682741871914 sigma= 0.5509256111004049 ||grad_mu||= 7.122145545814664 min_ell= 0.8
u= -16.079661500728278 sigma= 0.5513355333224416 ||grad_mu||= 7.164553491684515 min_ell= 0.8
u= -16.062269839917935 sigma= 0.5525453703988339 ||grad_mu||= 7.110328583330512 min_ell= 0.8
u= -16.04773584974178 sigma= 0.5539693353080014 ||grad_mu||= 7.025563648006516 min_ell= 0.8
u= -16.035077083228458 sigma= 0.5549141692974786 ||grad_mu||= 6.979294900465748 min_ell= 0.8
u= -16.025694641558786 sigma= 0.5551677705779148 ||grad_mu||= 6.988123596445336 min_ell= 0.8
u= -16.01784806101243 sigma= 0.5550233062951162 ||grad_mu||= 7.029764158701342 min_ell= 0.8
u= -16.009296833737267 sigma= 0.5548178907380164 ||grad_mu||= 7.079284241884652 min_ell= 0.8
u= -16.00092098217654 sigma= 0.5548900403476298 ||grad_mu||= 7.101818230581768 min_ell= 0.8
u= -15.996167144405096 sigma= 0.5556531234505344 ||grad_mu||= 7.046798209878975 min_ell= 0.8
u= -15.99069921670234 sigma= 0.556744042671069 ||grad_mu||= 6.961949138822998 min_ell= 0.8
u= -15.985942267565969 sigma= 0.5570748828248515 ||grad_mu||= 6.9473853470994875 min_ell= 0.8
u= -15.983656080044312 sigma= 0.5565270279489912 ||grad_mu||= 7.00896864273159 min_ell= 0.8
u= -15.980561149511502 sigma= 0.5560520245380708 ||grad_mu||= 7.06551487181967 min_ell= 0.8
u= -15.979173063355352 sigma= 0.556342031858277 ||grad_mu||= 7.043299540334451 min_ell= 0.8
u= -15.976733868407203 sigma= 0.5572991559535833 ||grad_mu||= 6.960514499198236 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=6.138e+02 ||grad_z||=1.225e+01
u= -15.97190627888277 sigma= 0.5581309430575181 ||grad_mu||= 6.897193905443635 min_ell= 0.8
u= -15.969963196053943 sigma= 0.5582707181831439 ||grad_mu||= 6.891082799724908 min_ell= 0.8
u= -15.971154272475502 sigma= 0.5578143434695357 ||grad_mu||= 6.93218699686722 min_ell= 0.8
u= -15.972211050117394 sigma= 0.5571436062200283 ||grad_mu||= 6.994074596331879 min_ell= 0.8
u= -15.971760632240402 sigma= 0.5568074330522733 ||grad_mu||= 7.0285502233402815 min_ell= 0.8
u= -15.971248715788347 sigma= 0.5571249442605563 ||grad_mu||= 7.000557040268585 min_ell= 0.8
u= -15.96995595504362 sigma= 0.5576301243550031 ||grad_mu||= 6.956848493389935 min_ell= 0.8
u= -15.970388172181877 sigma= 0.5574682097355335 ||grad_mu||= 6.971327749768127 min_ell= 0.8
u= -15.971067377588163 sigma= 0.5566611670911006 ||grad_mu||= 7.046643274543389 min_ell= 0.8
u= -15.968165305543016 sigma= 0.5558903777097427 ||grad_mu||= 7.129226425198683 min_ell= 0.8
u= -15.967443976773861 sigma= 0.5557914559350017 ||grad_mu||= 7.140883013340069 min_ell= 0.8
u= -15.97030591798103 sigma= 0.5563207292432636 ||grad_mu||= 7.081457695620935 min_ell= 0.8
u= -15.97105276762853 sigma= 0.55711386190064 ||grad_mu||= 7.003249147821779 min_ell= 0.8
u= -15.969329045850028 sigma= 0.5577956416240081 ||grad_mu||= 6.943333459067604 min_ell= 0.8
u= -15.968953018350314 sigma= 0.5578888248555715 ||grad_mu||= 6.935660810287411 min_ell= 0.8
u= -15.970527043499871 sigma= 0.5574143098597071 ||grad_mu||= 6.976396610327427 min_ell= 0.8
u= -15.97123316038412 sigma= 0.5568424513709752 ||grad_mu||= 7.029083111265222 min_ell= 0.8
u= -15.971172205389276 sigma= 0.5567819301719138 ||grad_mu||= 7.034820606435685 min_ell= 0.8
u= -15.970612137621128 sigma= 0.5573738826739272 ||grad_mu||= 6.979712756100059 min_ell= 0.8
u= -15.96933552289169 sigma= 0.5577938017046022 ||grad_mu||= 6.943470638593085 min_ell= 0.8
u= -15.970427812881876 sigma= 0.5574505843242238 ||grad_mu||= 6.973051579242431 min_ell= 0.8
u= -15.971195367917458 sigma= 0.556854448518534 ||grad_mu||= 7.027829372101998 min_ell= 0.8
u= -15.970964155403975 sigma= 0.5565867431498861 ||grad_mu||= 7.05406015151752 min_ell= 0.8
u= -15.971186916496025 sigma= 0.5568438143813312 ||grad_mu||= 7.028707241545576 min_ell= 0.8
u= -15.97067352783363 sigma= 0.5573469323769964 ||grad_mu||= 6.98207219818404 min_ell= 0.8
u= -15.969371862753437 sigma= 0.5577859755767198 ||grad_mu||= 6.9440334477523145 min_ell= 0.8
u= -15.969044986899396 sigma= 0.5578693432483561 ||grad_mu||= 6.937061929280875 min_ell= 0.8
u= -15.970171090537184 sigma= 0.557545583977172 ||grad_mu||= 6.964650870089354 min_ell= 0.8
u= -15.97101624624879 sigma= 0.5571463688093156 ||grad_mu||= 7.000343559933832 min_ell= 0.8
u= -15.971105561109708 sigma= 0.5570680128599946 ||grad_mu||= 7.007604837053593 min_ell= 0.8
u= -15.970686132833533 sigma= 0.5573410992455996 ||grad_mu||= 6.982746906991669 min_ell= 0.8
u= -15.969729969125462 sigma= 0.5576837414997251 ||grad_mu||= 6.9528814572969715 min_ell= 0.8
u= -15.968931599138902 sigma= 0.5578940589738007 ||grad_mu||= 6.935186513429512 min_ell= 0.8
u= -15.968529612474642 sigma= 0.5579883003296412 ||grad_mu||= 6.927376729706721 min_ell= 0.8
u= -15.968249088150646 sigma= 0.5580511962279684 ||grad_mu||= 6.9221920908228185 min_ell= 0.8
u= -15.967816084299535 sigma= 0.5581430458706055 ||grad_mu||= 6.914701678857948 min_ell= 0.8
logPI: -131.1367387336706  PI: 1.1169609580729094e-57
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8573 | best=-1.1774 | batch_best_pi=-131
u= -56.70846242452067 sigma= 0.15374644932902276 ||grad_mu||= 10.823767916496303 min_ell= 0.8
u= -56.981323644659625 sigma= 0.15292066623083395 ||grad_mu||= 10.840797594781668 min_ell= 0.8
u= -57.20820123826117 sigma= 0.15240785176189983 ||grad_mu||= 10.772469814844982 min_ell= 0.8
u= -56.951778510411444 sigma= 0.15386317165678062 ||grad_mu||= 10.401541690539753 min_ell= 0.8
u= -56.518631450585964 sigma= 0.15539009250045818 ||grad_mu||= 10.256097737858424 min_ell= 0.8
u= -56.46182218992735 sigma= 0.15505600505953818 ||grad_mu||= 10.526520962650993 min_ell= 0.8
u= -56.51706663683545 sigma= 0.15447908527802795 ||grad_mu||= 10.73826860577686 min_ell= 0.8
u= -56.619396207368304 sigma= 0.15424244483173627 ||grad_mu||= 10.706743309834188 min_ell= 0.8
u= -56.51342736162099 sigma= 0.1553524635164607 ||grad_mu||= 10.285489439180031 min_ell= 0.8
u= -55.65949956788605 sigma= 0.15916150892265488 ||grad_mu||= 9.521969736826415 min_ell= 0.8
u= -54.73233057928022 sigma= 0.16268993235176676 ||grad_mu||= 9.05034814176547 min_ell= 0.8
u= -54.801302648132484 sigma= 0.1622856558780879 ||grad_mu||= 9.189357426524959 min_ell= 0.8
u= -55.36623350958731 sigma= 0.16004235058590952 ||grad_mu||= 9.530869974895653 min_ell= 0.8
u= -55.9326824100297 sigma= 0.15795521708479454 ||grad_mu||= 9.768709463031154 min_ell= 0.8
u= -56.269545942909524 sigma= 0.15689605164730805 ||grad_mu||= 9.802582503614937 min_ell= 0.8
u= -56.12916975681917 sigma= 0.15765635681090606 ||grad_mu||= 9.58326563017663 min_ell= 0.8
u= -55.93608656233038 sigma= 0.1584993510597906 ||grad_mu||= 9.404739992304163 min_ell= 0.8
u= -56.346135865972926 sigma= 0.15698585809225557 ||grad_mu||= 9.600291290085348 min_ell= 0.8
u= -56.793204767040876 sigma= 0.1552298234008593 ||grad_mu||= 9.881484240241678 min_ell= 0.8
u= -56.845479321965215 sigma= 0.15500918693207602 ||grad_mu||= 9.923255581586547 min_ell= 0.8
u= -56.73608722873925 sigma= 0.15549739256794676 ||grad_mu||= 9.819120535762597 min_ell= 0.8
u= -56.6093889509906 sigma= 0.15620069084088972 ||grad_mu||= 9.606585199701113 min_ell= 0.8
u= -56.36731972490926 sigma= 0.15732454759932823 ||grad_mu||= 9.326507265416007 min_ell= 0.8
u= -56.35347973506983 sigma= 0.15742052800302964 ||grad_mu||= 9.287240400902476 min_ell= 0.8
u= -56.61593533051497 sigma= 0.15640102501674993 ||grad_mu||= 9.459338263794441 min_ell= 0.8
u= -56.624851765233046 sigma= 0.1562572076076349 ||grad_mu||= 9.539027177894729 min_ell= 0.8
u= -56.49785550386414 sigma= 0.15662961514139542 ||grad_mu||= 9.5395656559813 min_ell= 0.8
u= -56.27819739920043 sigma= 0.15744853420083432 ||grad_mu||= 9.424646637385033 min_ell= 0.8
u= -55.68200869168481 sigma= 0.15968695456489612 ||grad_mu||= 9.102279261611066 min_ell= 0.8
u= -55.351989790499644 sigma= 0.16093367357492347 ||grad_mu||= 8.91828077140798 min_ell= 0.8
u= -55.6603198392398 sigma= 0.1598627470555096 ||grad_mu||= 9.018423996409378 min_ell= 0.8
u= -55.81466490068394 sigma= 0.15931147982585364 ||grad_mu||= 9.082161453034294 min_ell= 0.8
u= -55.41061321275483 sigma= 0.1607496170119537 ||grad_mu||= 8.921354452069119 min_ell= 0.8
u= -54.687973373477995 sigma= 0.16339709424405285 ||grad_mu||= 8.58856095989167 min_ell= 0.8
u= -53.899451077169346 sigma= 0.16631503917847543 ||grad_mu||= 8.221671133420838 min_ell= 0.8
u= -53.57907977292944 sigma= 0.16749154742713504 ||grad_mu||= 8.090727369431123 min_ell= 0.8
u= -54.084918574734395 sigma= 0.16565212969819856 ||grad_mu||= 8.282466275624685 min_ell= 0.8
u= -54.70255109828865 sigma= 0.16342296707869236 ||grad_mu||= 8.524039498730303 min_ell= 0.8
u= -54.789836658925 sigma= 0.16309257940143268 ||grad_mu||= 8.573756843810406 min_ell= 0.8
u= -54.47472709184208 sigma= 0.16426419947882956 ||grad_mu||= 8.414273135116343 min_ell= 0.8
u= -53.886592160559616 sigma= 0.1664837205408487 ||grad_mu||= 8.088491494707796 min_ell= 0.8
u= -53.262997844410584 sigma= 0.1688354342321724 ||grad_mu||= 7.746453712017889 min_ell= 0.8
u= -53.087389523881626 sigma= 0.16952740737707495 ||grad_mu||= 7.607546248978386 min_ell= 0.8
u= -52.93939291857238 sigma= 0.17006731418144902 ||grad_mu||= 7.551675795396551 min_ell= 0.8
u= -52.32281473034158 sigma= 0.17228548836556784 ||grad_mu||= 7.404392847642142 min_ell= 0.8
u= -51.557930784194745 sigma= 0.17511144087444677 ||grad_mu||= 7.1970296819335395 min_ell= 0.8
u= -50.777535925493616 sigma= 0.17807866004214007 ||grad_mu||= 6.948739903275285 min_ell= 0.8
u= -49.78716350846209 sigma= 0.18193551857492352 ||grad_mu||= 6.639645215112873 min_ell= 0.8
u= -49.26945208113121 sigma= 0.18399505881604972 ||grad_mu||= 6.47362947401253 min_ell= 0.8
u= -49.435379621408316 sigma= 0.183333667772507 ||grad_mu||= 6.512975179617316 min_ell= 0.8
u= -49.4316629209198 sigma= 0.18334669780540905 ||grad_mu||= 6.525549714851872 min_ell= 0.8
u= -48.79169387788914 sigma= 0.185920582728766 ||grad_mu||= 6.359051228323088 min_ell= 0.8
u= -47.57921974721265 sigma= 0.19094068270065623 ||grad_mu||= 6.021893865995371 min_ell= 0.8
u= -46.190020846023515 sigma= 0.1969144021273787 ||grad_mu||= 5.6496134239630065 min_ell= 0.8
u= -45.53968873840656 sigma= 0.19977638229772257 ||grad_mu||= 5.4807655551686265 min_ell= 0.8
u= -45.81333824598696 sigma= 0.19854252616853726 ||grad_mu||= 5.527556557493529 min_ell= 0.8
u= -46.1395115751805 sigma= 0.19709935684602473 ||grad_mu||= 5.596281972243264 min_ell= 0.8
u= -45.795081188365316 sigma= 0.19860932835597445 ||grad_mu||= 5.512065668701659 min_ell= 0.8
