device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -6.262870313110281 sigma= 1.4863404610061002 ||grad_mu||= 2.6940533712453414 min_ell= 0.8
u= -6.647517662283262 sigma= 1.3069613742631587 ||grad_mu||= 5.02689137366437 min_ell= 0.8
u= -6.450301663617852 sigma= 1.4425335413420457 ||grad_mu||= 2.519164825060648 min_ell= 0.8
u= -6.777535994147978 sigma= 1.2856991603727448 ||grad_mu||= 4.9459218288135425 min_ell= 0.8
u= -6.856187269311745 sigma= 1.3530131222435753 ||grad_mu||= 2.4128433040155604 min_ell= 0.8
u= -6.26857014871122 sigma= 1.3725953887523274 ||grad_mu||= 5.287990585659082 min_ell= 0.8
u= -7.6277735364856944 sigma= 1.1778453610885529 ||grad_mu||= 3.8595391550162716 min_ell= 0.8
u= -4.783161636852191 sigma= 1.8319017352916653 ||grad_mu||= 8.304061512047577 min_ell= 0.8
u= -6.971081939735243 sigma= 1.2601458221623132 ||grad_mu||= 4.66697357805702 min_ell= 0.8
u= -5.784894175629201 sigma= 1.6043769891916801 ||grad_mu||= 3.4836574270997813 min_ell= 0.8
u= -6.514695283854876 sigma= 1.3314880583052882 ||grad_mu||= 5.047972593505977 min_ell= 0.8
u= -7.583025169283579 sigma= 1.191611551640431 ||grad_mu||= 3.59421873449734 min_ell= 0.8
u= -6.704428550837676 sigma= 1.3784100312981564 ||grad_mu||= 2.574429517107098 min_ell= 0.8
u= -6.044717138559115 sigma= 1.4247161517247 ||grad_mu||= 5.166084766703334 min_ell= 0.8
u= -7.28869072429169 sigma= 1.2413966713759064 ||grad_mu||= 3.478840756954213 min_ell= 0.8
u= -6.537587306173876 sigma= 1.3444896099025503 ||grad_mu||= 4.516246508601081 min_ell= 0.8
u= -6.063266775297696 sigma= 1.5280122614255105 ||grad_mu||= 2.8340970089977437 min_ell= 0.8
u= -5.943478664571652 sigma= 1.4523718991681889 ||grad_mu||= 5.034225736793578 min_ell= 0.8
u= -6.827536375917286 sigma= 1.3038506354734634 ||grad_mu||= 4.072905063937305 min_ell= 0.8
u= -4.4733691121941686 sigma= 1.9223441128049625 ||grad_mu||= 9.167479061699785 min_ell= 0.8
u= -5.833878528771008 sigma= 1.4757958819822918 ||grad_mu||= 5.092270524442873 min_ell= 0.8
u= -5.193443761548063 sigma= 1.7661658842198806 ||grad_mu||= 4.756464235021251 min_ell= 0.8
u= -5.375310073381232 sigma= 1.5785866839319411 ||grad_mu||= 5.440481961759891 min_ell= 0.8
u= -6.515400401779819 sigma= 1.4138501852199823 ||grad_mu||= 2.711868825757234 min_ell= 0.8
u= -4.8881949890273555 sigma= 1.7078584754989405 ||grad_mu||= 5.768832325528921 min_ell= 0.8
u= -6.835479503425894 sigma= 1.3074802292610674 ||grad_mu||= 3.9106004871862807 min_ell= 0.8
u= -4.560469608999619 sigma= 1.9230553022966037 ||grad_mu||= 8.086644325284974 min_ell= 0.8
u= -6.611308756438147 sigma= 1.3372764894429525 ||grad_mu||= 4.299282918202669 min_ell= 0.8
u= -4.99594110886034 sigma= 1.8224002285382095 ||grad_mu||= 5.457549865981305 min_ell= 0.8
u= -6.071129122286726 sigma= 1.4295158277108606 ||grad_mu||= 4.870597506100561 min_ell= 0.8
u= -6.503235134722594 sigma= 1.4137741739321572 ||grad_mu||= 2.7741312364242314 min_ell= 0.8
u= -5.112775712026836 sigma= 1.646940615574401 ||grad_mu||= 5.587390443786831 min_ell= 0.8
u= -6.603828870309836 sigma= 1.3430573871315676 ||grad_mu||= 4.167086839147559 min_ell= 0.8
u= -4.892032210114409 sigma= 1.8527653246981242 ||grad_mu||= 5.814693534212413 min_ell= 0.8
u= -6.064081972814519 sigma= 1.4338798236558015 ||grad_mu||= 4.793489525128405 min_ell= 0.8
u= -5.981203356146727 sigma= 1.545369362940724 ||grad_mu||= 2.8919612304698883 min_ell= 0.8
u= -5.319370992028311 sigma= 1.5961542448281285 ||grad_mu||= 5.389134504498637 min_ell= 0.8
u= -6.714024463976702 sigma= 1.3354574084810413 ||grad_mu||= 3.7489333295189415 min_ell= 0.8
u= -5.716025227573503 sigma= 1.616593363888085 ||grad_mu||= 3.191236927274303 min_ell= 0.8
u= -5.878417668687316 sigma= 1.4736577001145628 ||grad_mu||= 4.870235364366305 min_ell= 0.8
u= -6.465694051043357 sigma= 1.4168380772625861 ||grad_mu||= 2.896399874445142 min_ell= 0.8
u= -5.438710500972907 sigma= 1.5699268067633247 ||grad_mu||= 5.236098539008702 min_ell= 0.8
u= -6.5877231510715495 sigma= 1.3561629242675883 ||grad_mu||= 3.8671784523302137 min_ell= 0.8
u= -6.457586606695257 sigma= 1.4149724018484264 ||grad_mu||= 2.984332808398253 min_ell= 0.8
u= -5.506687040937754 sigma= 1.5573863161682568 ||grad_mu||= 5.100918906777738 min_ell= 0.8
u= -6.495969045542055 sigma= 1.3740403238988907 ||grad_mu||= 3.8828662077098484 min_ell= 0.8
u= -6.546312773232949 sigma= 1.3838240557153214 ||grad_mu||= 3.307822658238647 min_ell= 0.8
u= -5.7350044176534976 sigma= 1.5094582798503664 ||grad_mu||= 4.840629420834468 min_ell= 0.8
u= -6.192519818442737 sigma= 1.42349977564367 ||grad_mu||= 4.296048054193145 min_ell= 0.8
u= -6.0059987553511505 sigma= 1.4582702654662376 ||grad_mu||= 4.488954471501152 min_ell= 0.8
u= -5.4574589930090145 sigma= 1.5739755651914837 ||grad_mu||= 5.017390631979562 min_ell= 0.8
u= -4.932946761427684 sigma= 1.708051788282173 ||grad_mu||= 5.459760709823016 min_ell= 0.8
u= -4.436868417496619 sigma= 1.8599349773297813 ||grad_mu||= 5.86661448431557 min_ell= 0.8
u= -4.074501742612216 sigma= 1.9883832551869474 ||grad_mu||= 6.191650481353365 min_ell= 0.8
u= -3.8362302536464274 sigma= 2.078320381399067 ||grad_mu||= 6.485592319687342 min_ell= 0.8
u= -3.738503800151916 sigma= 2.0912013213745713 ||grad_mu||= 7.020952073192401 min_ell= 0.8
u= -3.578159671303337 sigma= 2.1933787149291715 ||grad_mu||= 6.693231762476163 min_ell= 0.8
u= -3.6155068095149665 sigma= 2.1241868249379228 ||grad_mu||= 7.443871531138727 min_ell= 0.8
u= -3.4873151111459215 sigma= 2.257167195617607 ||grad_mu||= 6.479889826923358 min_ell= 0.8
u= -3.356759400597678 sigma= 2.303314860993797 ||grad_mu||= 6.863038988158575 min_ell= 0.8
u= -3.354541271060902 sigma= 2.2715822280256703 ||grad_mu||= 7.316112169498177 min_ell= 0.8
u= -3.3103178519872447 sigma= 2.3553000037189884 ||grad_mu||= 6.532372346550865 min_ell= 0.8
u= -3.2056800185275613 sigma= 2.3899930538878995 ||grad_mu||= 6.911243866236328 min_ell= 0.8
u= -3.1912310046070598 sigma= 2.3747591903757175 ||grad_mu||= 7.222762836747888 min_ell= 0.8
u= -3.178495788081606 sigma= 2.4330969128110667 ||grad_mu||= 6.580663496191033 min_ell= 0.8
u= -3.098975177574507 sigma= 2.451374463181603 ||grad_mu||= 6.990390015185999 min_ell= 0.8
u= -3.0607539932532584 sigma= 2.47473250774961 ||grad_mu||= 7.011071974813493 min_ell= 0.8
u= -3.0243334131662105 sigma= 2.5034687899307553 ||grad_mu||= 6.957870870174411 min_ell= 0.8
u= -3.0071764640884964 sigma= 2.498645172042222 ||grad_mu||= 7.154139553413011 min_ell= 0.8
u= -2.998083920041487 sigma= 2.5435804421386883 ||grad_mu||= 6.695853543565674 min_ell= 0.8
u= -2.963372585084175 sigma= 2.530547186222405 ||grad_mu||= 7.12993523354244 min_ell= 0.8
u= -2.945934739030286 sigma= 2.571385080752966 ||grad_mu||= 6.797055911763518 min_ell= 0.8
u= -2.9407215375139453 sigma= 2.5348740185360037 ||grad_mu||= 7.262692412204651 min_ell= 0.8
u= -2.9266219536051965 sigma= 2.590696073073504 ||grad_mu||= 6.733733806340721 min_ell= 0.8
u= -2.894807545774598 sigma= 2.585693986936263 ||grad_mu||= 7.049779980925519 min_ell= 0.8
u= -2.88091520955298 sigma= 2.598919940430942 ||grad_mu||= 7.013294735170083 min_ell= 0.8
u= -2.870965097030185 sigma= 2.6013776498217145 ||grad_mu||= 7.0667966897297285 min_ell= 0.8
u= -2.859435777204595 sigma= 2.6121901755756416 ||grad_mu||= 7.039593755074079 min_ell= 0.8
u= -2.850348492521437 sigma= 2.6164706736221546 ||grad_mu||= 7.0660310749617405 min_ell= 0.8
u= -2.8407967174866076 sigma= 2.624743118338618 ||grad_mu||= 7.052063162258679 min_ell= 0.8
u= -2.832336708799581 sigma= 2.63073559610033 ||grad_mu||= 7.054871739773636 min_ell= 0.8
u= -2.824541536073825 sigma= 2.636293570793258 ||grad_mu||= 7.057303933289389 min_ell= 0.8
u= -2.81783145057755 sigma= 2.640609496259466 ||grad_mu||= 7.064738131744278 min_ell= 0.8
u= -2.8121940055175583 sigma= 2.6440013924589305 ||grad_mu||= 7.073666541509392 min_ell= 0.8
u= -2.80725683928007 sigma= 2.6469804876615455 ||grad_mu||= 7.081468158946852 min_ell= 0.8
u= -2.8025793662270853 sigma= 2.650167727044271 ||grad_mu||= 7.084935452503444 min_ell= 0.8
u= -2.798007524880804 sigma= 2.653526973517016 ||grad_mu||= 7.085737343107132 min_ell= 0.8
u= -2.7937229759578646 sigma= 2.6563391430190055 ||grad_mu||= 7.090225318447841 min_ell= 0.8
u= -2.7900985396705424 sigma= 2.658457613758874 ||grad_mu||= 7.096902470464795 min_ell= 0.8
u= -2.787263709634675 sigma= 2.660192909101132 ||grad_mu||= 7.101298649102629 min_ell= 0.8
u= -2.7849326410241364 sigma= 2.6614682312566433 ||grad_mu||= 7.106577364337842 min_ell= 0.8
u= -2.782756865503103 sigma= 2.6618426378876263 ||grad_mu||= 7.1203719325678145 min_ell= 0.8
u= -2.780728198618426 sigma= 2.6612029992809845 ||grad_mu||= 7.143967070416842 min_ell= 0.8
u= -2.779056917273876 sigma= 2.6600051399799476 ||grad_mu||= 7.170690677841613 min_ell= 0.8
u= -2.7777383572372183 sigma= 2.6593666922348533 ||grad_mu||= 7.18844556495443 min_ell= 0.8
u= -2.7766593042425773 sigma= 2.659881921415768 ||grad_mu||= 7.191703737355568 min_ell= 0.8
u= -2.7759104455783987 sigma= 2.6606614004829474 ||grad_mu||= 7.189385949726724 min_ell= 0.8
u= -2.7753590442317764 sigma= 2.660867456792046 ||grad_mu||= 7.191674568138442 min_ell= 0.8
u= -2.7747428150526945 sigma= 2.6603889163228085 ||grad_mu||= 7.201925534576692 min_ell= 0.8
u= -2.7741117358221548 sigma= 2.659243915615206 ||grad_mu||= 7.219535361017945 min_ell= 0.8
u= -2.773295495528291 sigma= 2.6586919188248137 ||grad_mu||= 7.232227010973606 min_ell= 0.8
u= -2.7715795210362235 sigma= 2.661319454311763 ||grad_mu||= 7.2177862539013296 min_ell= 0.8
u= -2.769599325312663 sigma= 2.6660749146544975 ||grad_mu||= 7.182519286625633 min_ell= 0.8
u= -2.768351722541128 sigma= 2.6694229830473706 ||grad_mu||= 7.1565650765938456 min_ell= 0.8
[GUIDE] t=40 PI=2.817e-03 ||grad_x||=3.193e+03 ||grad_z||=8.880e+00
u= -2.767590455812285 sigma= 2.670425901245388 ||grad_mu||= 7.151986580082984 min_ell= 0.8
u= -2.7669311076975918 sigma= 2.6705113144118062 ||grad_mu||= 7.156480582514203 min_ell= 0.8
u= -2.766193702510153 sigma= 2.671524487738558 ||grad_mu||= 7.151602874519638 min_ell= 0.8
u= -2.765521053806151 sigma= 2.673988118794449 ||grad_mu||= 7.130562695390484 min_ell= 0.8
u= -2.765330017573711 sigma= 2.6767356606596 ||grad_mu||= 7.102542693190429 min_ell= 0.8
u= -2.76554746883973 sigma= 2.6782729257001763 ||grad_mu||= 7.084216733790496 min_ell= 0.8
u= -2.7656813747951645 sigma= 2.67828237653304 ||grad_mu||= 7.0830143725250805 min_ell= 0.8
u= -2.7656221808594967 sigma= 2.6772414464439405 ||grad_mu||= 7.094698343368659 min_ell= 0.8
u= -2.7655774257279893 sigma= 2.6760838416924426 ||grad_mu||= 7.107525468884273 min_ell= 0.8
u= -2.7656618141325504 sigma= 2.675835471184577 ||grad_mu||= 7.109506011673605 min_ell= 0.8
u= -2.765983269946846 sigma= 2.676563555947388 ||grad_mu||= 7.099025676176118 min_ell= 0.8
u= -2.7666011911388466 sigma= 2.6773051491776783 ||grad_mu||= 7.085965505769074 min_ell= 0.8
u= -2.7672984237099474 sigma= 2.677242425757758 ||grad_mu||= 7.080909213086083 min_ell= 0.8
u= -2.767879119926814 sigma= 2.6764573566466625 ||grad_mu||= 7.084586207198896 min_ell= 0.8
u= -2.768414528243929 sigma= 2.6756116347955023 ||grad_mu||= 7.089292543914079 min_ell= 0.8
u= -2.7690383406626053 sigma= 2.67517486399239 ||grad_mu||= 7.088870539578608 min_ell= 0.8
u= -2.76986091476465 sigma= 2.675144047206197 ||grad_mu||= 7.082442356975997 min_ell= 0.8
u= -2.7708912892957636 sigma= 2.675092932944876 ||grad_mu||= 7.074525035069479 min_ell= 0.8
u= -2.771966252775554 sigma= 2.6745540992572767 ||grad_mu||= 7.071497918187138 min_ell= 0.8
u= -2.772925243129436 sigma= 2.6733991277682634 ||grad_mu||= 7.076070738816049 min_ell= 0.8
u= -2.7737957202333132 sigma= 2.671851488190573 ||grad_mu||= 7.085617837176802 min_ell= 0.8
u= -2.7747244670844906 sigma= 2.6704332665660715 ||grad_mu||= 7.093303001101883 min_ell= 0.8
u= -2.775815312520533 sigma= 2.66955257452251 ||grad_mu||= 7.093858756745289 min_ell= 0.8
u= -2.777141606784842 sigma= 2.669158485723087 ||grad_mu||= 7.08722457553405 min_ell= 0.8
u= -2.7786814921561414 sigma= 2.6687857642591966 ||grad_mu||= 7.0786065217855745 min_ell= 0.8
u= -2.7802945265380825 sigma= 2.6680701729251557 ||grad_mu||= 7.073098648905559 min_ell= 0.8
u= -2.781882512217128 sigma= 2.6670196760038003 ||grad_mu||= 7.071426693500882 min_ell= 0.8
u= -2.783479581860603 sigma= 2.6658288825827934 ||grad_mu||= 7.071208491982051 min_ell= 0.8
u= -2.7851662929266725 sigma= 2.6646599418489907 ||grad_mu||= 7.070027797589757 min_ell= 0.8
u= -2.787010294822725 sigma= 2.6635644714463806 ||grad_mu||= 7.066769101602747 min_ell= 0.8
u= -2.7890111905845925 sigma= 2.6624154941264195 ||grad_mu||= 7.062812702594334 min_ell= 0.8
u= -2.791080214640676 sigma= 2.661049758439454 ||grad_mu||= 7.0606628875172115 min_ell= 0.8
u= -2.7931354368189196 sigma= 2.659435128560528 ||grad_mu||= 7.061347397158239 min_ell= 0.8
u= -2.79521589060531 sigma= 2.6577372979897174 ||grad_mu||= 7.062749821458736 min_ell= 0.8
u= -2.797389497445445 sigma= 2.6561209323155692 ||grad_mu||= 7.06252111026372 min_ell= 0.8
u= -2.7996900572258103 sigma= 2.6546209179071742 ||grad_mu||= 7.060001457341663 min_ell= 0.8
logPI: -6.001240527248182  PI: 0.0024756791235468734
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8278 | best=-1.1774 | batch_best_pi=-6
u= -43.5155944188151 sigma= 0.20042982864210612 ||grad_mu||= 7.699129475291832 min_ell= 0.8
u= -36.24390162337131 sigma= 0.2406294432408949 ||grad_mu||= 8.138348104529255 min_ell= 0.8
u= -4.376501412955136 sigma= 0.2991287979851606 ||grad_mu||= 21.290500413556902 min_ell= 0.8
u= -7.204408585302399 sigma= 0.518815592672263 ||grad_mu||= 25.273101962421737 min_ell= 0.8
u= -5.138056784174599 sigma= 0.37108796127069904 ||grad_mu||= 22.021061996341384 min_ell= 0.8
u= -17.59990783222673 sigma= 0.3784607838997363 ||grad_mu||= 19.940150568808626 min_ell= 0.8
u= -5.033960191768051 sigma= 0.36356018518408717 ||grad_mu||= 21.942561485129996 min_ell= 0.8
u= -39.67357647317419 sigma= 0.22339197014861442 ||grad_mu||= 6.184829699991684 min_ell= 0.8
u= 2.231160685085938 sigma= 0.3318970163283799 ||grad_mu||= 21.09224459394697 min_ell= 0.8
u= 2.2018374062937265 sigma= 0.3184050728487265 ||grad_mu||= 21.18588326742566 min_ell= 0.8
u= 2.1539429651137376 sigma= 0.30061531004865666 ||grad_mu||= 21.3114240544156 min_ell= 0.8
u= 2.0197265198869023 sigma= 0.26590210219079713 ||grad_mu||= 21.56435209418985 min_ell= 0.8
u= -0.7812026210636034 sigma= 0.1385876253485565 ||grad_mu||= 22.885284219668094 min_ell= 0.8
u= -3.67903460590763 sigma= 0.21991903987723013 ||grad_mu||= 20.470829772948942 min_ell= 0.8
u= -4.334105731784733 sigma= 0.23977413857334753 ||grad_mu||= 24.319881513032946 min_ell= 0.8
u= -3.86990083234321 sigma= 0.23837043213839984 ||grad_mu||= 20.67365198360207 min_ell= 0.8
u= -4.837441428501391 sigma= 0.3277206004037568 ||grad_mu||= 24.898924815882904 min_ell= 0.8
u= -3.9567714765648296 sigma= 0.24678826371957815 ||grad_mu||= 20.767042354595713 min_ell= 0.8
u= -5.9656820303455484 sigma= 0.4709889828646182 ||grad_mu||= 25.483945533135927 min_ell= 0.8
u= -3.781791032808093 sigma= 0.22977077093669884 ||grad_mu||= 20.579058672819066 min_ell= 0.8
u= -10.102499235522274 sigma= 0.5107750761293604 ||grad_mu||= 23.634234736646306 min_ell= 0.8
u= -3.9555801249760645 sigma= 0.24852603551580113 ||grad_mu||= 20.7777327734689 min_ell= 0.8
u= -18.039901878365942 sigma= 0.37354534895978947 ||grad_mu||= 19.57375691377434 min_ell= 0.8
u= -3.998172012109686 sigma= 0.25307401465614987 ||grad_mu||= 20.826330361669 min_ell= 0.8
u= -40.698270529794556 sigma= 0.2154548014732018 ||grad_mu||= 6.78954462236475 min_ell= 0.8
u= 2.09639564369465 sigma= 0.2830985966340111 ||grad_mu||= 21.436010536019594 min_ell= 0.8
u= 1.7638797127847659 sigma= 0.22648608163256378 ||grad_mu||= 21.868215059482235 min_ell= 0.8
u= -46.49625897082214 sigma= 0.19398294646043487 ||grad_mu||= 4.3587444076869435 min_ell= 0.8
u= -9.640695723616131 sigma= 0.42559569678567155 ||grad_mu||= 22.35270704955797 min_ell= 0.8
u= -26.194369108299803 sigma= 0.2925539690452476 ||grad_mu||= 15.35455628978258 min_ell= 0.8
u= -4.82611176754751 sigma= 0.3396201904729301 ||grad_mu||= 21.72923188659207 min_ell= 0.8
u= -35.21059650148442 sigma= 0.2534220338814385 ||grad_mu||= 4.344182092746915 min_ell= 0.8
u= -25.44956495296478 sigma= 0.3523238990892045 ||grad_mu||= 5.469821047170238 min_ell= 0.8
u= 0.321876101987667 sigma= 0.15333233025635334 ||grad_mu||= 22.58730887844825 min_ell= 0.8
u= -40.88699017136611 sigma= 0.1716793452241774 ||grad_mu||= 16.245930957905124 min_ell= 0.8
u= -2.0281224341296724 sigma= 0.13694741573552624 ||grad_mu||= 23.18840462092052 min_ell= 0.8
u= -18.19034435164182 sigma= 0.3063701932418549 ||grad_mu||= 20.350047384668326 min_ell= 0.8
u= -4.992390058798185 sigma= 0.349739700918872 ||grad_mu||= 25.034921313473983 min_ell= 0.8
u= -6.241824929268449 sigma= 0.41745239231655934 ||grad_mu||= 22.532203872605585 min_ell= 0.8
u= -21.623558228622347 sigma= 0.3261196442772659 ||grad_mu||= 18.45800258362715 min_ell= 0.8
u= -5.311013380660301 sigma= 0.3759303727137754 ||grad_mu||= 22.109776715446422 min_ell= 0.8
u= -43.091558610860204 sigma= 0.20497803778059603 ||grad_mu||= 6.32621413457974 min_ell= 0.8
u= 0.9883484513884939 sigma= 0.17369169408185367 ||grad_mu||= 22.344987636182974 min_ell= 0.8
u= -51.59472179753826 sigma= 0.17378965430760376 ||grad_mu||= 4.551991229676613 min_ell= 0.8
u= -3.7598189686795953 sigma= 0.2268250181861505 ||grad_mu||= 20.550391407687293 min_ell= 0.8
u= -45.145486751221874 sigma= 0.19322760518057172 ||grad_mu||= 7.661919293894919 min_ell= 0.8
u= -26.140660709228488 sigma= 0.3406275516360887 ||grad_mu||= 4.054325031067798 min_ell= 0.8
u= -38.95215754825479 sigma= 0.2259079235674504 ||grad_mu||= 7.155143375934093 min_ell= 0.8
u= -27.902933350472054 sigma= 0.3198843349121381 ||grad_mu||= 3.8499783087543196 min_ell= 0.8
u= -41.13944674895327 sigma= 0.19197474099366013 ||grad_mu||= 12.551275422669768 min_ell= 0.8
u= -36.63630913012983 sigma= 0.24304123145704679 ||grad_mu||= 4.764997268488161 min_ell= 0.8
u= -11.714256684604585 sigma= 0.393865446840273 ||grad_mu||= 21.879355592955182 min_ell= 0.8
u= -39.166162136377785 sigma= 0.23186637392329204 ||grad_mu||= 3.4595721948049576 min_ell= 0.8
u= -40.31015688968982 sigma= 0.19023988809615902 ||grad_mu||= 13.381965278763046 min_ell= 0.8
u= -45.13094495021082 sigma= 0.2005428165340579 ||grad_mu||= 3.700627315093085 min_ell= 0.8
u= -12.725630354379964 sigma= 0.3765918363916688 ||grad_mu||= 21.641608908862533 min_ell= 0.8
u= -42.77097419618593 sigma= 0.21027905933586652 ||grad_mu||= 3.6236916616817254 min_ell= 0.8
