device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.457140244653491 sigma= 1.6042207113654607 ||grad_mu||= 4.315887664987075 min_ell= 0.8
u= -5.431565994758411 sigma= 1.6099042066467304 ||grad_mu||= 4.348448323733758 min_ell= 0.8
u= -5.380603398498965 sigma= 1.6214174534098336 ||grad_mu||= 4.412270929146043 min_ell= 0.8
u= -5.314993714600407 sigma= 1.6366905622116814 ||grad_mu||= 4.49071422013351 min_ell= 0.8
u= -5.262143922127877 sigma= 1.6493664561596935 ||grad_mu||= 4.550982874268044 min_ell= 0.8
u= -5.240050025806768 sigma= 1.6547776450699379 ||grad_mu||= 4.575167048047342 min_ell= 0.8
u= -5.244048574959784 sigma= 1.6538294702588727 ||grad_mu||= 4.570053794705168 min_ell= 0.8
u= -5.242122305461783 sigma= 1.6543305008310327 ||grad_mu||= 4.571557012461961 min_ell= 0.8
u= -5.20017194521937 sigma= 1.664716352371799 ||grad_mu||= 4.6172780242757225 min_ell= 0.8
u= -5.1192528875830074 sigma= 1.685282173900781 ||grad_mu||= 4.702937129160794 min_ell= 0.8
u= -5.031746970153782 sigma= 1.7083471286453298 ||grad_mu||= 4.791660147765933 min_ell= 0.8
u= -4.9651560056632515 sigma= 1.7264821699527122 ||grad_mu||= 4.856767897504752 min_ell= 0.8
u= -4.921291353523188 sigma= 1.7387074390383113 ||grad_mu||= 4.898628534509962 min_ell= 0.8
u= -4.880207765747772 sigma= 1.7503578585086919 ||grad_mu||= 4.937224699689917 min_ell= 0.8
u= -4.822460501912662 sigma= 1.7670634663360667 ||grad_mu||= 4.9905978855546005 min_ell= 0.8
u= -4.749445538423326 sigma= 1.7887528544383517 ||grad_mu||= 5.05664553832818 min_ell= 0.8
u= -4.677964233043268 sigma= 1.8106168490504027 ||grad_mu||= 5.119862757378703 min_ell= 0.8
u= -4.621694008476445 sigma= 1.828279195932295 ||grad_mu||= 5.168693966588309 min_ell= 0.8
u= -4.579263945463507 sigma= 1.8418664249234993 ||grad_mu||= 5.2050054352813975 min_ell= 0.8
u= -4.5347107376954385 sigma= 1.8563860301039696 ||grad_mu||= 5.242720220458311 min_ell= 0.8
u= -4.468979005857312 sigma= 1.8782893006135584 ||grad_mu||= 5.297662091900764 min_ell= 0.8
u= -4.380208509280597 sigma= 1.9088132784455243 ||grad_mu||= 5.370566497262573 min_ell= 0.8
u= -4.286280335042165 sigma= 1.942342113250546 ||grad_mu||= 5.446178447521867 min_ell= 0.8
u= -4.205671003753587 sigma= 1.97217308438453 ||grad_mu||= 5.509887537502237 min_ell= 0.8
u= -4.1445984711335955 sigma= 1.995450247466566 ||grad_mu||= 5.557483633432504 min_ell= 0.8
u= -4.097811095341843 sigma= 2.0136893417790556 ||grad_mu||= 5.593590987293083 min_ell= 0.8
u= -4.05495736447909 sigma= 2.0307157432467786 ||grad_mu||= 5.626356142316331 min_ell= 0.8
u= -4.009976349290261 sigma= 2.048929939699659 ||grad_mu||= 5.660368162833072 min_ell= 0.8
u= -3.9652344241736617 sigma= 2.067404055829994 ||grad_mu||= 5.6938223267472035 min_ell= 0.8
u= -3.9266323462302384 sigma= 2.0836353787483897 ||grad_mu||= 5.7223967658057235 min_ell= 0.8
u= -3.8973952929011264 sigma= 2.096111298105311 ||grad_mu||= 5.743890850512654 min_ell= 0.8
u= -3.874942240089938 sigma= 2.1058002452457116 ||grad_mu||= 5.76032306277758 min_ell= 0.8
u= -3.850994182021055 sigma= 2.1162446302510833 ||grad_mu||= 5.7776935461918875 min_ell= 0.8
u= -3.818567205853735 sigma= 2.1305732037678995 ||grad_mu||= 5.80092903930481 min_ell= 0.8
u= -3.7803425432190516 sigma= 2.147738888452811 ||grad_mu||= 5.827978454514025 min_ell= 0.8
u= -3.7450933477416006 sigma= 2.1638360165208397 ||grad_mu||= 5.852627641047872 min_ell= 0.8
u= -3.718672024381826 sigma= 2.176070881632608 ||grad_mu||= 5.870958684229266 min_ell= 0.8
u= -3.7011817844365407 sigma= 2.1842467907082166 ||grad_mu||= 5.883087921496104 min_ell= 0.8
u= -3.6880587869175856 sigma= 2.190421052870096 ||grad_mu||= 5.892196646569093 min_ell= 0.8
u= -3.673166352829111 sigma= 2.197478754363778 ||grad_mu||= 5.902408250694655 min_ell= 0.8
u= -3.6536871544015455 sigma= 2.2067924954313853 ||grad_mu||= 5.915567649335369 min_ell= 0.8
u= -3.631728081035297 sigma= 2.2173982878568865 ||grad_mu||= 5.930234101055055 min_ell= 0.8
u= -3.6111629351871075 sigma= 2.227431026246292 ||grad_mu||= 5.943855870963644 min_ell= 0.8
u= -3.5941394368117248 sigma= 2.235807678507993 ||grad_mu||= 5.955084200496559 min_ell= 0.8
u= -3.578997910709611 sigma= 2.2433138104314354 ||grad_mu||= 5.965030079984493 min_ell= 0.8
u= -3.5610371226798234 sigma= 2.252293017302428 ||grad_mu||= 5.976679637152716 min_ell= 0.8
u= -3.538047094333667 sigma= 2.2639076809992495 ||grad_mu||= 5.991353825786102 min_ell= 0.8
u= -3.513338464656804 sigma= 2.2765389850801547 ||grad_mu||= 6.006904211067788 min_ell= 0.8
u= -3.492335593468478 sigma= 2.2873940498625944 ||grad_mu||= 6.020004256950859 min_ell= 0.8
u= -3.4784823372733857 sigma= 2.294606577881829 ||grad_mu||= 6.028688553710124 min_ell= 0.8
u= -3.471338038129154 sigma= 2.2983318785794613 ||grad_mu||= 6.033327482088156 min_ell= 0.8
u= -3.466937942812246 sigma= 2.300623267296834 ||grad_mu||= 6.0363057852935995 min_ell= 0.8
u= -3.460447488782975 sigma= 2.30402699756056 ||grad_mu||= 6.040487810220512 min_ell= 0.8
u= -3.4500418591786017 sigma= 2.3095234816720396 ||grad_mu||= 6.046937471837651 min_ell= 0.8
u= -3.438277424025361 sigma= 2.3157752692484 ||grad_mu||= 6.054141382349009 min_ell= 0.8
u= -3.4289869520740055 sigma= 2.320732943130579 ||grad_mu||= 6.059869024150825 min_ell= 0.8
u= -3.4234432336938103 sigma= 2.3236918907517867 ||grad_mu||= 6.063410569182956 min_ell= 0.8
u= -3.4188658865796677 sigma= 2.3261371662059407 ||grad_mu||= 6.066380906310409 min_ell= 0.8
u= -3.4111676131857633 sigma= 2.330279176982711 ||grad_mu||= 6.071135009710658 min_ell= 0.8
u= -3.399994609297632 sigma= 2.3363298293712234 ||grad_mu||= 6.077857077735674 min_ell= 0.8
u= -3.388815177092829 sigma= 2.3424172077238388 ||grad_mu||= 6.0845500941396145 min_ell= 0.8
u= -3.3809549484972026 sigma= 2.3467087485867624 ||grad_mu||= 6.089348551138162 min_ell= 0.8
u= -3.3774117359173887 sigma= 2.3486324601579147 ||grad_mu||= 6.091720221223377 min_ell= 0.8
u= -3.37647699098274 sigma= 2.349119339828778 ||grad_mu||= 6.092624319550487 min_ell= 0.8
u= -3.3743591157474864 sigma= 2.3502605637476006 ||grad_mu||= 6.094181178152872 min_ell= 0.8
u= -3.368126007465303 sigma= 2.353680521632679 ||grad_mu||= 6.098042046005274 min_ell= 0.8
u= -3.358406916485959 sigma= 2.359048342307878 ||grad_mu||= 6.103855284066568 min_ell= 0.8
u= -3.3483866539492184 sigma= 2.364608492276912 ||grad_mu||= 6.109835629753325 min_ell= 0.8
u= -3.3410539557710908 sigma= 2.368684187241297 ||grad_mu||= 6.11433310405349 min_ell= 0.8
u= -3.3367173348318397 sigma= 2.371085942055654 ||grad_mu||= 6.117188818953846 min_ell= 0.8
u= -3.332873683190024 sigma= 2.3732140902408303 ||grad_mu||= 6.119778998149254 min_ell= 0.8
u= -3.327516655482265 sigma= 2.376200597362068 ||grad_mu||= 6.123204996805816 min_ell= 0.8
u= -3.3214660758857963 sigma= 2.379587515381731 ||grad_mu||= 6.127010578606738 min_ell= 0.8
u= -3.316953952057386 sigma= 2.382108869613353 ||grad_mu||= 6.129983973662989 min_ell= 0.8
u= -3.315668842122992 sigma= 2.3827988638849535 ||grad_mu||= 6.131205455147505 min_ell= 0.8
u= -3.317605866308726 sigma= 2.3816573324651884 ||grad_mu||= 6.130675629401953 min_ell= 0.8
u= -3.320256060747595 sigma= 2.3801137612774617 ||grad_mu||= 6.129736833958704 min_ell= 0.8
u= -3.320197673868388 sigma= 2.380108456152504 ||grad_mu||= 6.130264874231366 min_ell= 0.8
u= -3.3164245013014972 sigma= 2.3822112259034927 ||grad_mu||= 6.132832177698655 min_ell= 0.8
u= -3.311111030289453 sigma= 2.3851932086338583 ||grad_mu||= 6.136258726213696 min_ell= 0.8
u= -3.307203468040677 sigma= 2.3873784528739392 ||grad_mu||= 6.138937523215656 min_ell= 0.8
u= -3.305614926064198 sigma= 2.3882409698044698 ||grad_mu||= 6.140372889594183 min_ell= 0.8
u= -3.3045973690099326 sigma= 2.388776770347569 ||grad_mu||= 6.141510895811046 min_ell= 0.8
u= -3.3019899214664656 sigma= 2.390221078648106 ||grad_mu||= 6.143525685676802 min_ell= 0.8
u= -3.2976549871904464 sigma= 2.392656523093226 ||grad_mu||= 6.1464850476890245 min_ell= 0.8
u= -3.2930671402162663 sigma= 2.3952417636222285 ||grad_mu||= 6.149586004925129 min_ell= 0.8
u= -3.289774845067172 sigma= 2.397085867481244 ||grad_mu||= 6.151995784982784 min_ell= 0.8
u= -3.2885537770695334 sigma= 2.397738446207202 ||grad_mu||= 6.15329912536343 min_ell= 0.8
u= -3.2885780900668315 sigma= 2.3976735795262796 ||grad_mu||= 6.153935511920393 min_ell= 0.8
u= -3.287614252416818 sigma= 2.3981775215799797 ||grad_mu||= 6.155109677773417 min_ell= 0.8
u= -3.284116001237695 sigma= 2.400141855277577 ||grad_mu||= 6.157669652139775 min_ell= 0.8
u= -3.2786972439996225 sigma= 2.403218208956731 ||grad_mu||= 6.161286019815454 min_ell= 0.8
u= -3.273644917172216 sigma= 2.406088298617393 ||grad_mu||= 6.164723205566818 min_ell= 0.8
u= -3.2710411853581682 sigma= 2.407541713403305 ||grad_mu||= 6.166853608026727 min_ell= 0.8
u= -3.270892110673857 sigma= 2.4075698759577246 ||grad_mu||= 6.167674832415565 min_ell= 0.8
u= -3.271495750996538 sigma= 2.4071612367175024 ||grad_mu||= 6.168088650613395 min_ell= 0.8
u= -3.2714024060383298 sigma= 2.407157630107717 ||grad_mu||= 6.168872481185851 min_ell= 0.8
u= -3.270384427710986 sigma= 2.4076908049158705 ||grad_mu||= 6.17015424937475 min_ell= 0.8
u= -3.2694231903130753 sigma= 2.408191213099748 ||grad_mu||= 6.1714060863637155 min_ell= 0.8
u= -3.2699964605617464 sigma= 2.4078004395648396 ||grad_mu||= 6.171830863528553 min_ell= 0.8
u= -3.272432838032637 sigma= 2.4063296563688934 ||grad_mu||= 6.1712391170537 min_ell= 0.8
u= -3.2751491775510635 sigma= 2.404699208644884 ||grad_mu||= 6.170486243435418 min_ell= 0.8
u= -3.276055906888724 sigma= 2.4041170932851528 ||grad_mu||= 6.17072250336164 min_ell= 0.8
u= -3.2744579923451975 sigma= 2.404981749500138 ||grad_mu||= 6.172357621747997 min_ell= 0.8
u= -3.271435363895441 sigma= 2.4066698211810116 ||grad_mu||= 6.174805529139436 min_ell= 0.8
u= -3.268853450004881 sigma= 2.4081019639150383 ||grad_mu||= 6.177044201317791 min_ell= 0.8
u= -3.2678711545087826 sigma= 2.408605088774839 ||grad_mu||= 6.178430968726452 min_ell= 0.8
[GUIDE] t=40 PI=5.418e-04 ||grad_x||=2.303e+02 ||grad_z||=2.316e+00
u= -3.268183067558798 sigma= 2.4083563352497563 ||grad_mu||= 6.17911937031473 min_ell= 0.8
u= -3.268422957740171 sigma= 2.4081492600923653 ||grad_mu||= 6.179849233854005 min_ell= 0.8
u= -3.2675180741141934 sigma= 2.4086058859207076 ||grad_mu||= 6.181213975729397 min_ell= 0.8
u= -3.2654002467683014 sigma= 2.409765537110515 ||grad_mu||= 6.183263879765584 min_ell= 0.8
u= -3.263267535544129 sigma= 2.410932851397708 ||grad_mu||= 6.185348534648815 min_ell= 0.8
u= -3.262859245366843 sigma= 2.411097648197691 ||grad_mu||= 6.1864924993382235 min_ell= 0.8
u= -3.2643627639604693 sigma= 2.410151259227555 ||grad_mu||= 6.186584479651679 min_ell= 0.8
u= -3.266215760598935 sigma= 2.4090030635495285 ||grad_mu||= 6.186479572207419 min_ell= 0.8
u= -3.2668527266217557 sigma= 2.4085599305504912 ||grad_mu||= 6.1870611964653435 min_ell= 0.8
u= -3.26583336614517 sigma= 2.4090748049103725 ||grad_mu||= 6.188595613365106 min_ell= 0.8
u= -3.264305765912016 sigma= 2.4098821043575724 ||grad_mu||= 6.1904476554102486 min_ell= 0.8
u= -3.2641245701349537 sigma= 2.409906084331583 ||grad_mu||= 6.191577747282942 min_ell= 0.8
u= -3.2659093444980467 sigma= 2.4087890084544354 ||grad_mu||= 6.191620018324039 min_ell= 0.8
u= -3.2685875604805523 sigma= 2.407156680927894 ||grad_mu||= 6.191148467518801 min_ell= 0.8
u= -3.270716493247922 sigma= 2.4058447497472697 ||grad_mu||= 6.1909754410936655 min_ell= 0.8
u= -3.2716558765702475 sigma= 2.4052207025492076 ||grad_mu||= 6.191478959002039 min_ell= 0.8
u= -3.2718717292984123 sigma= 2.405013593820689 ||grad_mu||= 6.192405666786908 min_ell= 0.8
u= -3.2725299768211067 sigma= 2.404549764198178 ||grad_mu||= 6.193099364088385 min_ell= 0.8
u= -3.2741546351299244 sigma= 2.403527056175892 ||grad_mu||= 6.193265665924574 min_ell= 0.8
u= -3.2760460121136323 sigma= 2.4023501667249207 ||grad_mu||= 6.193297656692337 min_ell= 0.8
u= -3.2771009865253937 sigma= 2.4016542706109543 ||grad_mu||= 6.193824441596546 min_ell= 0.8
u= -3.2768289853216235 sigma= 2.401720987113491 ||grad_mu||= 6.195125045389853 min_ell= 0.8
u= -3.2756657833334692 sigma= 2.40229899898144 ||grad_mu||= 6.196957158592397 min_ell= 0.8
u= -3.2747713911821745 sigma= 2.4027209695648395 ||grad_mu||= 6.198654708252174 min_ell= 0.8
u= -3.27520853144476 sigma= 2.4023742632455902 ||grad_mu||= 6.199614921506217 min_ell= 0.8
u= -3.2767610528493947 sigma= 2.4013852325985128 ||grad_mu||= 6.199943700524047 min_ell= 0.8
u= -3.278382694382899 sigma= 2.400356670707081 ||grad_mu||= 6.200240139449918 min_ell= 0.8
u= -3.2793984554582476 sigma= 2.399676704598877 ||grad_mu||= 6.200886930458411 min_ell= 0.8
u= -3.279892172543103 sigma= 2.3992961643259747 ||grad_mu||= 6.201842055158234 min_ell= 0.8
u= -3.2805569648766078 sigma= 2.398816209714857 ||grad_mu||= 6.202715813146088 min_ell= 0.8
u= -3.28193337495059 sigma= 2.39792717496264 ||grad_mu||= 6.203193617944955 min_ell= 0.8
u= -3.283844323154349 sigma= 2.39673146181976 ||grad_mu||= 6.20337626788568 min_ell= 0.8
u= -3.2857534960732395 sigma= 2.3955373730182954 ||grad_mu||= 6.203566483186818 min_ell= 0.8
u= -3.28727853459875 sigma= 2.3945643053945727 ||grad_mu||= 6.203975217592535 min_ell= 0.8
u= -3.2884801570660778 sigma= 2.3937769085826384 ||grad_mu||= 6.204569028816557 min_ell= 0.8
u= -3.289728916187161 sigma= 2.392963760920801 ||grad_mu||= 6.205126932996091 min_ell= 0.8
logPI: -7.6222554001268765  PI: 0.0004894367097187501
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-10.0355 | best=-1.1774 | batch_best_pi=-7.62
u= -46.8099738497746 sigma= 0.18693869863848403 ||grad_mu||= 11.569389485611966 min_ell= 0.8
u= 2.5127160242229376 sigma= 0.5832912588280958 ||grad_mu||= 24.632732777547016 min_ell= 0.8
u= 2.5144429722655146 sigma= 0.5763486502746393 ||grad_mu||= 24.671877752634952 min_ell= 0.8
u= 2.5112822477799654 sigma= 0.5656220903176594 ||grad_mu||= 24.740028498794242 min_ell= 0.8
u= 2.497136909173945 sigma= 0.5498515640399821 ||grad_mu||= 24.8513025614882 min_ell= 0.8
u= 2.457719421262467 sigma= 0.5266753157215313 ||grad_mu||= 25.033124008017705 min_ell= 0.8
u= 2.35994836637405 sigma= 0.49306956413967096 ||grad_mu||= 25.3278349072504 min_ell= 0.8
u= 2.1052391285576744 sigma= 0.4512979343891782 ||grad_mu||= 25.788497885513983 min_ell= 0.8
u= 1.5113085459373035 sigma= 0.41940485559876306 ||grad_mu||= 26.424430613628143 min_ell= 0.8
u= 0.46124176531970873 sigma= 0.42890473191183787 ||grad_mu||= 27.21012336253093 min_ell= 0.8
u= -0.8739380342024932 sigma= 0.5196394955720904 ||grad_mu||= 28.184149071053753 min_ell= 0.8
u= -2.1624288873293818 sigma= 0.7489067113765596 ||grad_mu||= 29.304087372893388 min_ell= 0.8
u= -3.277362084267692 sigma= 1.089715807809564 ||grad_mu||= 29.314327854261023 min_ell= 0.8
u= -4.40301197162639 sigma= 1.3926526192246464 ||grad_mu||= 25.366456313437013 min_ell= 0.8
u= -5.4653408588058205 sigma= 1.5610759648849886 ||grad_mu||= 16.042423817211766 min_ell= 0.8
u= -6.441847647208875 sigma= 1.521158346171162 ||grad_mu||= 6.836772637170939 min_ell= 0.8
u= -7.928728084164342 sigma= 1.2844073909875153 ||grad_mu||= 3.4067185427522784 min_ell= 0.8
u= -10.973109671717856 sigma= 0.9096136920629512 ||grad_mu||= 8.034696955557404 min_ell= 0.8
u= -18.424763643384278 sigma= 0.5157000076287085 ||grad_mu||= 11.735629417855332 min_ell= 0.8
u= -47.812132699961786 sigma= 0.1873304441578515 ||grad_mu||= 14.02417611529857 min_ell= 0.8
u= -47.47215312898996 sigma= 0.18916862530613662 ||grad_mu||= 13.951696133247879 min_ell= 0.8
u= -28.158966654507118 sigma= 0.3090050451880779 ||grad_mu||= 14.73664520438651 min_ell= 0.8
u= -24.53822076469462 sigma= 0.3797849361248638 ||grad_mu||= 12.652394071081051 min_ell= 0.8
u= -31.33843895692057 sigma= 0.27902339773670004 ||grad_mu||= 14.617540775910687 min_ell= 0.8
u= -19.937686506018714 sigma= 0.47377051087625843 ||grad_mu||= 12.033952155055225 min_ell= 0.8
u= -46.87302334396066 sigma= 0.19190688565031264 ||grad_mu||= 13.902476766309082 min_ell= 0.8
u= -22.33703042035106 sigma= 0.3850013493643065 ||grad_mu||= 15.014540843655414 min_ell= 0.8
u= -47.66194814227572 sigma= 0.18789302354929793 ||grad_mu||= 14.023664530309668 min_ell= 0.8
u= -46.76438624137345 sigma= 0.19239162296622447 ||grad_mu||= 13.895330191910537 min_ell= 0.8
u= -26.590031334552226 sigma= 0.32644482194488034 ||grad_mu||= 14.78793316004745 min_ell= 0.8
u= -44.8051308336524 sigma= 0.20153151964277458 ||grad_mu||= 13.789224416164382 min_ell= 0.8
u= -15.500790387443038 sigma= 0.5406708930137649 ||grad_mu||= 15.651217949940163 min_ell= 0.8
u= -26.8793993045357 sigma= 0.3231286700433655 ||grad_mu||= 14.77136491931801 min_ell= 0.8
u= -46.642399313109884 sigma= 0.19293749727654066 ||grad_mu||= 13.887472980506917 min_ell= 0.8
u= -31.6944504988406 sigma= 0.27612031430048706 ||grad_mu||= 14.590368125118518 min_ell= 0.8
u= -38.91577700782533 sigma= 0.23386082125370392 ||grad_mu||= 13.541320463357101 min_ell= 0.8
u= -17.7723384113298 sigma= 0.47691133356663784 ||grad_mu||= 15.363911613428737 min_ell= 0.8
u= -30.87077292029359 sigma= 0.2831729252127825 ||grad_mu||= 14.615831506288627 min_ell= 0.8
u= -43.992739713834645 sigma= 0.20549782300948294 ||grad_mu||= 13.751659185902419 min_ell= 0.8
u= -23.975453604113355 sigma= 0.3602246383014722 ||grad_mu||= 14.903777530018633 min_ell= 0.8
u= -43.83923124333599 sigma= 0.20261404502736904 ||grad_mu||= 14.229613585289657 min_ell= 0.8
u= -32.878420284888136 sigma= 0.2790789219750102 ||grad_mu||= 13.259059684093797 min_ell= 0.8
u= -39.17620859741817 sigma= 0.22546736992098745 ||grad_mu||= 14.366434393667632 min_ell= 0.8
u= -35.92557609157088 sigma= 0.25431527258793235 ||grad_mu||= 13.409603619427672 min_ell= 0.8
u= -34.70339500605042 sigma= 0.25319404530632406 ||grad_mu||= 14.492468852478632 min_ell= 0.8
u= -42.99866713520592 sigma= 0.2105400167414572 ||grad_mu||= 13.708648302011913 min_ell= 0.8
u= -31.19323681682535 sigma= 0.28039397938267163 ||grad_mu||= 14.601744086506123 min_ell= 0.8
u= -47.303638185277286 sigma= 0.1898334793382682 ||grad_mu||= 13.945777914076878 min_ell= 0.8
u= -46.21985864977547 sigma= 0.19290875089275947 ||grad_mu||= 14.133109394779291 min_ell= 0.8
u= -42.40317881231378 sigma= 0.21366712918753147 ||grad_mu||= 13.683492765885985 min_ell= 0.8
u= -35.06594108957268 sigma= 0.2506981887744481 ||grad_mu||= 14.480003012896102 min_ell= 0.8
u= -45.858151506524855 sigma= 0.196543247549293 ||grad_mu||= 13.840521749560875 min_ell= 0.8
u= -41.50064876019667 sigma= 0.21342651620324804 ||grad_mu||= 14.298204612434985 min_ell= 0.8
u= -42.403631276468076 sigma= 0.21366456856252125 ||grad_mu||= 13.683346594683547 min_ell= 0.8
u= -39.922466904928065 sigma= 0.2214573333142826 ||grad_mu||= 14.342791540875675 min_ell= 0.8
u= -44.18006426540046 sigma= 0.20456794511152382 ||grad_mu||= 13.759122599078069 min_ell= 0.8
u= -41.45496479494239 sigma= 0.21365162606103516 ||grad_mu||= 14.299242504560844 min_ell= 0.8
