device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 1.7793256979405785 sigma= 0.7108503587630199 ||grad_mu||= 13.827791000529446 min_ell= 0.8
u= 1.7799870449522743 sigma= 0.7117106030896014 ||grad_mu||= 13.820923358880785 min_ell= 0.8
u= 1.7806857948224666 sigma= 0.7120922378138118 ||grad_mu||= 13.816896364512452 min_ell= 0.8
u= 1.7814818429160393 sigma= 0.7116583924858603 ||grad_mu||= 13.8176323474078 min_ell= 0.8
u= 1.7822201266898452 sigma= 0.7105869879503246 ||grad_mu||= 13.822427746974453 min_ell= 0.8
u= 1.782948292959945 sigma= 0.7086597602523622 ||grad_mu||= 13.832511324532332 min_ell= 0.8
u= 1.7836050542141735 sigma= 0.7056299546450738 ||grad_mu||= 13.849532983603375 min_ell= 0.8
u= 1.7840926170685865 sigma= 0.7005750511861025 ||grad_mu||= 13.879347998406272 min_ell= 0.8
u= 1.7838810442595614 sigma= 0.694058369237988 ||grad_mu||= 13.919616701172812 min_ell= 0.8
u= 1.782611443503132 sigma= 0.685311381034579 ||grad_mu||= 13.975660334490085 min_ell= 0.8
u= 1.7793023088184006 sigma= 0.6736349440008269 ||grad_mu||= 14.05348607834056 min_ell= 0.8
u= 1.772108105114706 sigma= 0.6588258551186393 ||grad_mu||= 14.157442240100874 min_ell= 0.8
u= 1.758222876148355 sigma= 0.6402175791538472 ||grad_mu||= 14.295686074927055 min_ell= 0.8
u= 1.7329346654503872 sigma= 0.6164564016489886 ||grad_mu||= 14.482171661166891 min_ell= 0.8
u= 1.6855930067338714 sigma= 0.5879523967225444 ||grad_mu||= 14.727898374395823 min_ell= 0.8
u= 1.5879307195366026 sigma= 0.5551413806031534 ||grad_mu||= 15.066046282724152 min_ell= 0.8
u= 1.3909233659565237 sigma= 0.5240143201777726 ||grad_mu||= 15.517981520900374 min_ell= 0.8
u= 1.0193658152149023 sigma= 0.5088869031812275 ||grad_mu||= 16.104478217730215 min_ell= 0.8
u= 0.43665582317656315 sigma= 0.5320492044102959 ||grad_mu||= 16.840690653624332 min_ell= 0.8
u= -0.24012930897968993 sigma= 0.615185317533613 ||grad_mu||= 17.709100174997253 min_ell= 0.8
u= -0.867625713133117 sigma= 0.7698670760850244 ||grad_mu||= 18.705680594868426 min_ell= 0.8
u= -1.3859164661423318 sigma= 0.9872541449775495 ||grad_mu||= 19.716647537111154 min_ell= 0.8
u= -1.8302502884966243 sigma= 1.2458501431532696 ||grad_mu||= 20.502191022140696 min_ell= 0.8
u= -2.2525759514026578 sigma= 1.5172882856563359 ||grad_mu||= 20.690834883050336 min_ell= 0.8
u= -2.6543448401381133 sigma= 1.7580179803448468 ||grad_mu||= 19.905409700978446 min_ell= 0.8
u= -3.0215865745037034 sigma= 1.9468785005419416 ||grad_mu||= 18.082517868738872 min_ell= 0.8
u= -3.3468742777734293 sigma= 2.077179094791143 ||grad_mu||= 15.482206503764644 min_ell= 0.8
u= -3.6442476943700197 sigma= 2.144958997195554 ||grad_mu||= 12.500635816596866 min_ell= 0.8
u= -3.936143617985323 sigma= 2.143188162501194 ||grad_mu||= 9.63951316664091 min_ell= 0.8
u= -4.2429935037815785 sigma= 2.0793195004365015 ||grad_mu||= 7.262897413081982 min_ell= 0.8
u= -4.578366757067776 sigma= 1.9735973594676306 ||grad_mu||= 5.432871450854619 min_ell= 0.8
u= -4.926585653421477 sigma= 1.852336952731018 ||grad_mu||= 4.169011856476073 min_ell= 0.8
u= -5.243829318300642 sigma= 1.7417268394445826 ||grad_mu||= 3.4746465854010093 min_ell= 0.8
u= -5.474015413021211 sigma= 1.6609845558788743 ||grad_mu||= 3.2724951828679476 min_ell= 0.8
u= -5.58818498566417 sigma= 1.6151167083456774 ||grad_mu||= 3.375849198047999 min_ell= 0.8
u= -5.587718376709923 sigma= 1.6013476253663073 ||grad_mu||= 3.613361267597895 min_ell= 0.8
u= -5.501297809356095 sigma= 1.61215973102201 ||grad_mu||= 3.879487997697219 min_ell= 0.8
u= -5.371901445173537 sigma= 1.6373321656540651 ||grad_mu||= 4.123906286673543 min_ell= 0.8
u= -5.222867869509139 sigma= 1.6709845979177727 ||grad_mu||= 4.3411521054603215 min_ell= 0.8
u= -5.068680516514604 sigma= 1.709332573331309 ||grad_mu||= 4.531645652599047 min_ell= 0.8
u= -4.914365163686755 sigma= 1.7507726920208386 ||grad_mu||= 4.7027459004051675 min_ell= 0.8
u= -4.770235864681463 sigma= 1.7921385215612398 ||grad_mu||= 4.8509922428932 min_ell= 0.8
u= -4.638288715452138 sigma= 1.832335554375939 ||grad_mu||= 4.978809493308917 min_ell= 0.8
u= -4.518750939325264 sigma= 1.8707514094184328 ||grad_mu||= 5.089220935062682 min_ell= 0.8
u= -4.412352979513303 sigma= 1.906602465341289 ||grad_mu||= 5.184054188537776 min_ell= 0.8
u= -4.317412755833514 sigma= 1.9399532235610406 ||grad_mu||= 5.26659972594869 min_ell= 0.8
u= -4.230760924702352 sigma= 1.971565155942742 ||grad_mu||= 5.340377764226404 min_ell= 0.8
u= -4.153059389760593 sigma= 2.000900508644836 ||grad_mu||= 5.405457459855283 min_ell= 0.8
u= -4.0828713657109255 sigma= 2.028250031647912 ||grad_mu||= 5.463193598951375 min_ell= 0.8
u= -4.020578439777178 sigma= 2.0532219083409613 ||grad_mu||= 5.513688414914747 min_ell= 0.8
u= -3.96473528715121 sigma= 2.0761854748426427 ||grad_mu||= 5.558399448746194 min_ell= 0.8
u= -3.9149534491310263 sigma= 2.0971343755862466 ||grad_mu||= 5.597773650721261 min_ell= 0.8
u= -3.8697805574948925 sigma= 2.1165468664847737 ||grad_mu||= 5.63308432445366 min_ell= 0.8
u= -3.82766127631 sigma= 2.1350168372536156 ||grad_mu||= 5.665426062634589 min_ell= 0.8
u= -3.788885758562201 sigma= 2.1523329413860837 ||grad_mu||= 5.694873510361523 min_ell= 0.8
u= -3.7528232286226086 sigma= 2.1687270164301964 ||grad_mu||= 5.72176915648462 min_ell= 0.8
u= -3.7189985351458335 sigma= 2.184387755655812 ||grad_mu||= 5.746206494424258 min_ell= 0.8
u= -3.6875562879351045 sigma= 2.199175823705855 ||grad_mu||= 5.768550171927554 min_ell= 0.8
u= -3.657892019696844 sigma= 2.2133385993129844 ||grad_mu||= 5.789253573563621 min_ell= 0.8
u= -3.6299586691328884 sigma= 2.2268564334959793 ||grad_mu||= 5.808547517323281 min_ell= 0.8
u= -3.6035471127810745 sigma= 2.2398103029619834 ||grad_mu||= 5.8265021461367175 min_ell= 0.8
u= -3.5791523519649067 sigma= 2.2519204113424824 ||grad_mu||= 5.842921113995819 min_ell= 0.8
u= -3.557272106550657 sigma= 2.2629041048017373 ||grad_mu||= 5.857496065733629 min_ell= 0.8
u= -3.537731585058263 sigma= 2.272812255850635 ||grad_mu||= 5.870388424028627 min_ell= 0.8
u= -3.51987875991043 sigma= 2.281940035650601 ||grad_mu||= 5.882164416628119 min_ell= 0.8
u= -3.503101200355988 sigma= 2.2905825463171436 ||grad_mu||= 5.89325351137342 min_ell= 0.8
u= -3.487058289059608 sigma= 2.298911183818121 ||grad_mu||= 5.903802891411903 min_ell= 0.8
u= -3.471943641049123 sigma= 2.3068192598704313 ||grad_mu||= 5.9136535630906355 min_ell= 0.8
u= -3.457969918824232 sigma= 2.314182669600741 ||grad_mu||= 5.922700474278187 min_ell= 0.8
u= -3.445131578525888 sigma= 2.320989947365414 ||grad_mu||= 5.9309943915702386 min_ell= 0.8
u= -3.43312312888381 sigma= 2.327394779361717 ||grad_mu||= 5.938726715533906 min_ell= 0.8
u= -3.421481780379691 sigma= 2.33364341839969 ||grad_mu||= 5.946136867967573 min_ell= 0.8
u= -3.4100746491922584 sigma= 2.339805161394538 ||grad_mu||= 5.953306647178331 min_ell= 0.8
u= -3.3991407274330627 sigma= 2.345745591824894 ||grad_mu||= 5.960121672819823 min_ell= 0.8
u= -3.388956426099468 sigma= 2.351308966698909 ||grad_mu||= 5.966421759593493 min_ell= 0.8
u= -3.37962897631743 sigma= 2.3564300332325336 ||grad_mu||= 5.972151129427386 min_ell= 0.8
u= -3.3710078079777626 sigma= 2.36118530637232 ||grad_mu||= 5.977413035599667 min_ell= 0.8
u= -3.362790163035718 sigma= 2.3657376209366414 ||grad_mu||= 5.9824003764799585 min_ell= 0.8
u= -3.354746978604735 sigma= 2.370211653107814 ||grad_mu||= 5.987258820451642 min_ell= 0.8
u= -3.3468634600407268 sigma= 2.374614610616029 ||grad_mu||= 5.991998572382585 min_ell= 0.8
u= -3.3392924917410265 sigma= 2.3788596340919943 ||grad_mu||= 5.996529353404889 min_ell= 0.8
u= -3.332210815422783 sigma= 2.382844354905515 ||grad_mu||= 6.000758770927235 min_ell= 0.8
u= -3.3256407319507355 sigma= 2.3865528131433327 ||grad_mu||= 6.004682746492606 min_ell= 0.8
u= -3.319446367678758 sigma= 2.390059084705207 ||grad_mu||= 6.008387271461075 min_ell= 0.8
u= -3.3134754221301588 sigma= 2.3934480272307486 ||grad_mu||= 6.011962573433009 min_ell= 0.8
u= -3.30770395192433 sigma= 2.396733220483917 ||grad_mu||= 6.015410782380394 min_ell= 0.8
u= -3.302261316054345 sigma= 2.399839593180881 ||grad_mu||= 6.018658342546982 min_ell= 0.8
u= -3.297287833683452 sigma= 2.4026855184466007 ||grad_mu||= 6.021619850365548 min_ell= 0.8
u= -3.2927852325041838 sigma= 2.4052680921043175 ||grad_mu||= 6.024295342044859 min_ell= 0.8
u= -3.288590890685722 sigma= 2.40767880892489 ||grad_mu||= 6.026786248665918 min_ell= 0.8
u= -3.2844920004513787 sigma= 2.4100398650210706 ||grad_mu||= 6.029211954873068 min_ell= 0.8
u= -3.2803893432151634 sigma= 2.412408479846123 ||grad_mu||= 6.031628516091087 min_ell= 0.8
u= -3.276330110858543 sigma= 2.414758601704323 ||grad_mu||= 6.0339925200853735 min_ell= 0.8
u= -3.2724582264731863 sigma= 2.4170059267296224 ||grad_mu||= 6.036227875812906 min_ell= 0.8
u= -3.268849547623703 sigma= 2.41910568173192 ||grad_mu||= 6.038291567617928 min_ell= 0.8
u= -3.2654569248167817 sigma= 2.4210840141605465 ||grad_mu||= 6.040218215113304 min_ell= 0.8
u= -3.26216148828408 sigma= 2.423009195289466 ||grad_mu||= 6.042082963179528 min_ell= 0.8
u= -3.2588957990408565 sigma= 2.4249204000650657 ||grad_mu||= 6.04392489891479 min_ell= 0.8
u= -3.2557166752443645 sigma= 2.426783984926565 ||grad_mu||= 6.045714913131998 min_ell= 0.8
u= -3.2527569804889973 sigma= 2.428521748737253 ||grad_mu||= 6.047377361210352 min_ell= 0.8
u= -3.2500850806886423 sigma= 2.4300927918191118 ||grad_mu||= 6.0488757262276245 min_ell= 0.8
u= -3.247638803422806 sigma= 2.4315330977060374 ||grad_mu||= 6.050244985231952 min_ell= 0.8
u= -3.2452600752703056 sigma= 2.432935462698593 ||grad_mu||= 6.0515733153563405 min_ell= 0.8
u= -3.242827696679761 sigma= 2.434371254930014 ||grad_mu||= 6.052929296460346 min_ell= 0.8
u= -3.2403416922058366 sigma= 2.4358409079918064 ||grad_mu||= 6.054308767897994 min_ell= 0.8
u= -3.2379270331143895 sigma= 2.437270240635998 ||grad_mu||= 6.0556459556503235 min_ell= 0.8
u= -3.2357139929614647 sigma= 2.438581624273898 ||grad_mu||= 6.056871546119246 min_ell= 0.8
u= -3.2337304220750354 sigma= 2.4397581214188238 ||grad_mu||= 6.057971081968482 min_ell= 0.8
u= -3.2319035586632436 sigma= 2.440842689148363 ||grad_mu||= 6.05898301381365 min_ell= 0.8
u= -3.2301356832074766 sigma= 2.4418929901059143 ||grad_mu||= 6.059963928060406 min_ell= 0.8
u= -3.228402364856274 sigma= 2.4429235547562347 ||grad_mu||= 6.060926275758625 min_ell= 0.8
u= -3.2267738837473847 sigma= 2.443892522517273 ||grad_mu||= 6.061830730461543 min_ell= 0.8
u= -3.2253236485806 sigma= 2.444755914404372 ||grad_mu||= 6.062637892697353 min_ell= 0.8
u= -3.2240564107861385 sigma= 2.445510546488467 ||grad_mu||= 6.063346844616833 min_ell= 0.8
u= -3.2228744143095587 sigma= 2.4462147119414146 ||grad_mu||= 6.064009453569981 min_ell= 0.8
u= -3.2216509183134736 sigma= 2.446944243680503 ||grad_mu||= 6.0646924536302755 min_ell= 0.8
u= -3.2203300336564293 sigma= 2.447732354688847 ||grad_mu||= 6.06542940939543 min_ell= 0.8
u= -3.2189666728370976 sigma= 2.4485465789940912 ||grad_mu||= 6.0661868358120605 min_ell= 0.8
u= -3.2176772361094814 sigma= 2.4493170421318835 ||grad_mu||= 6.066904278234892 min_ell= 0.8
u= -3.2165374212728333 sigma= 2.4499984705352733 ||grad_mu||= 6.0675387612612 min_ell= 0.8
u= -3.2155338465641976 sigma= 2.4505985099622527 ||grad_mu||= 6.068100397874383 min_ell= 0.8
u= -3.2145778429688945 sigma= 2.4511703262636044 ||grad_mu||= 6.06863592213944 min_ell= 0.8
u= -3.2136004227074304 sigma= 2.4517555076498847 ||grad_mu||= 6.069179835252289 min_ell= 0.8
u= -3.212610851450738 sigma= 2.4523482165288946 ||grad_mu||= 6.0697309093516285 min_ell= 0.8
u= -3.211677164689043 sigma= 2.4529077700259534 ||grad_mu||= 6.070249864763066 min_ell= 0.8
u= -3.210858414962891 sigma= 2.453398365548379 ||grad_mu||= 6.07070854425826 min_ell= 0.8
u= -3.2101398645831876 sigma= 2.4538289091273633 ||grad_mu||= 6.071113050265844 min_ell= 0.8
u= -3.2094320630225615 sigma= 2.4542531181001532 ||grad_mu||= 6.071512059310307 min_ell= 0.8
u= -3.2086619480112804 sigma= 2.4547151498326527 ||grad_mu||= 6.07194221603416 min_ell= 0.8
u= -3.2078360961084718 sigma= 2.4552109184314754 ||grad_mu||= 6.072402191579945 min_ell= 0.8
u= -3.2070375212662663 sigma= 2.4556906217721397 ||grad_mu||= 6.072845430378305 min_ell= 0.8
u= -3.2063739230062955 sigma= 2.456088997920843 ||grad_mu||= 6.073218423525415 min_ell= 0.8
u= -3.2058843262264767 sigma= 2.456382143078181 ||grad_mu||= 6.073504047447951 min_ell= 0.8
u= -3.2055045411701033 sigma= 2.456609160316386 ||grad_mu||= 6.07373086516306 min_ell= 0.8
u= -3.205136987549693 sigma= 2.456828841232549 ||grad_mu||= 6.073951120286141 min_ell= 0.8
u= -3.204731430920865 sigma= 2.4570714874684585 ||grad_mu||= 6.074191580034595 min_ell= 0.8
u= -3.2043189506376177 sigma= 2.4573184291212753 ||grad_mu||= 6.074434869429478 min_ell= 0.8
u= -3.2039688680881193 sigma= 2.4575274349234824 ||grad_mu||= 6.074648991249175 min_ell= 0.8
u= -3.203707440844041 sigma= 2.457682934765545 ||grad_mu||= 6.074816121209591 min_ell= 0.8
u= -3.2034822405259114 sigma= 2.457816518506859 ||grad_mu||= 6.074964824837801 min_ell= 0.8
u= -3.2032145863532158 sigma= 2.4579758028849605 ||grad_mu||= 6.075135431227587 min_ell= 0.8
u= -3.202870359228563 sigma= 2.4581812733622415 ||grad_mu||= 6.075347649588291 min_ell= 0.8
u= -3.2024861753066114 sigma= 2.4584110335151315 ||grad_mu||= 6.075579651807295 min_ell= 0.8
u= -3.2021534868554387 sigma= 2.458609649959119 ||grad_mu||= 6.0757852077629515 min_ell= 0.8
u= -3.2019354038556926 sigma= 2.4587387274894827 ||grad_mu||= 6.075933808372419 min_ell= 0.8
[GUIDE] t=40 PI=6.825e-04 ||grad_x||=8.674e+02 ||grad_z||=5.004e-01
u= -3.2018238598440054 sigma= 2.458803382524786 ||grad_mu||= 6.076026630066071 min_ell= 0.8
u= -3.201746060635631 sigma= 2.4588474084604903 ||grad_mu||= 6.076104400094722 min_ell= 0.8
u= -3.201629011532904 sigma= 2.458915423605369 ||grad_mu||= 6.076199711626 min_ell= 0.8
u= -3.2014619167767933 sigma= 2.4590133899358078 ||grad_mu||= 6.076325290286376 min_ell= 0.8
u= -3.201298825035896 sigma= 2.459109025904081 ||grad_mu||= 6.076447653040817 min_ell= 0.8
u= -3.20120329744564 sigma= 2.4591638114407997 ||grad_mu||= 6.076534483145518 min_ell= 0.8
u= -3.201180142976331 sigma= 2.4591744048497532 ||grad_mu||= 6.076588340603217 min_ell= 0.8
u= -3.201179459303442 sigma= 2.4591716363551632 ||grad_mu||= 6.076627539789935 min_ell= 0.8
u= -3.2011444853948117 sigma= 2.4591895334548077 ||grad_mu||= 6.076685706430741 min_ell= 0.8
u= -3.2010686463860583 sigma= 2.4592320917876505 ||grad_mu||= 6.076766147570938 min_ell= 0.8
u= -3.2010072871606132 sigma= 2.4592658525484565 ||grad_mu||= 6.076839383826068 min_ell= 0.8
u= -3.2010288409757983 sigma= 2.459249220673269 ||grad_mu||= 6.076871936699246 min_ell= 0.8
u= -3.2011617327916033 sigma= 2.4591650807188703 ||grad_mu||= 6.076848061436124 min_ell= 0.8
u= -3.201351953742896 sigma= 2.4590462611089348 ||grad_mu||= 6.076794048929175 min_ell= 0.8
u= -3.2015257115247397 sigma= 2.4589372969821213 ||grad_mu||= 6.076750114058583 min_ell= 0.8
u= -3.2016411518264936 sigma= 2.4588635358809854 ||grad_mu||= 6.076737736346424 min_ell= 0.8
u= -3.201718605029814 sigma= 2.458813033944428 ||grad_mu||= 6.0767417823973195 min_ell= 0.8
u= -3.2018090283430727 sigma= 2.4587543882943663 ||grad_mu||= 6.0767427425035825 min_ell= 0.8
u= -3.201944451131538 sigma= 2.45866854317267 ||grad_mu||= 6.076719991230577 min_ell= 0.8
u= -3.20210687682178 sigma= 2.4585662550237277 ||grad_mu||= 6.076684519171107 min_ell= 0.8
u= -3.2022606076549667 sigma= 2.458469066416484 ||grad_mu||= 6.076655662812838 min_ell= 0.8
u= -3.2023839753366143 sigma= 2.4583904609690888 ||grad_mu||= 6.076640058341941 min_ell= 0.8
u= -3.202494158827535 sigma= 2.45831966437229 ||grad_mu||= 6.076633436534812 min_ell= 0.8
u= -3.2026287604867756 sigma= 2.45823414497356 ||grad_mu||= 6.076613510007829 min_ell= 0.8
u= -3.2028249042075227 sigma= 2.4581112773389964 ||grad_mu||= 6.076563214415161 min_ell= 0.8
u= -3.2030732282317467 sigma= 2.457956725298733 ||grad_mu||= 6.076487456065201 min_ell= 0.8
u= -3.203333960455998 sigma= 2.457794696676612 ||grad_mu||= 6.07640524777599 min_ell= 0.8
u= -3.203575160507937 sigma= 2.4576444645676787 ||grad_mu||= 6.076333457735632 min_ell= 0.8
u= -3.2037932556115662 sigma= 2.4575081891962367 ||grad_mu||= 6.076274165740646 min_ell= 0.8
u= -3.2040107148118016 sigma= 2.4573721524298167 ||grad_mu||= 6.076217101439854 min_ell= 0.8
u= -3.2042522064600805 sigma= 2.4572217844108626 ||grad_mu||= 6.076145343644901 min_ell= 0.8
u= -3.204524669424544 sigma= 2.457052674521241 ||grad_mu||= 6.076057988037726 min_ell= 0.8
u= -3.20481656483963 sigma= 2.456871573242809 ||grad_mu||= 6.075963835326046 min_ell= 0.8
u= -3.205101812162739 sigma= 2.4566947827248575 ||grad_mu||= 6.075869946068695 min_ell= 0.8
u= -3.2053808901011123 sigma= 2.4565216342179945 ||grad_mu||= 6.075780467050792 min_ell= 0.8
u= -3.2056566992964433 sigma= 2.456350574374213 ||grad_mu||= 6.075691604208031 min_ell= 0.8
logPI: -7.3064156737239365  PI: 0.0006712186120214694
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-10.0520 | best=-1.1774 | batch_best_pi=-7.31
u= -48.84972044150229 sigma= 0.1795987020375641 ||grad_mu||= 14.129345834279384 min_ell= 0.8
u= 2.367833279534376 sigma= 0.9114819377345346 ||grad_mu||= 24.694268960438755 min_ell= 0.8
u= 2.175925137538454 sigma= 0.921811188211086 ||grad_mu||= 25.046467002732697 min_ell= 0.8
u= 1.8151600612203471 sigma= 0.9450703598782814 ||grad_mu||= 25.687083832368355 min_ell= 0.8
u= 1.1973152682788022 sigma= 1.020442770808314 ||grad_mu||= 26.665655333453177 min_ell= 0.8
u= 0.3753825552333441 sigma= 1.18212527048966 ||grad_mu||= 27.923029326137346 min_ell= 0.8
u= -0.48507726385675204 sigma= 1.4157946622954471 ||grad_mu||= 29.128929271610357 min_ell= 0.8
u= -1.296216590613899 sigma= 1.6120081098336099 ||grad_mu||= 29.652041700058238 min_ell= 0.8
u= -2.1488796588887853 sigma= 1.6875402046296657 ||grad_mu||= 29.03912942636103 min_ell= 0.8
u= -3.1028166171018703 sigma= 1.6015139032289782 ||grad_mu||= 27.564613731223726 min_ell= 0.8
u= -4.2469498778329 sigma= 1.4185581775608236 ||grad_mu||= 25.79233479016579 min_ell= 0.8
u= -5.575211436782079 sigma= 1.2143269795815743 ||grad_mu||= 24.21945148436006 min_ell= 0.8
u= -7.123891717391462 sigma= 1.0246548494073808 ||grad_mu||= 22.955149287050858 min_ell= 0.8
u= -8.81484607247447 sigma= 0.8693966436526605 ||grad_mu||= 22.029354152538325 min_ell= 0.8
u= -10.664550913454843 sigma= 0.7427783249396962 ||grad_mu||= 21.365470232174772 min_ell= 0.8
u= -12.728175880718272 sigma= 0.6376795930350189 ||grad_mu||= 20.861446290223405 min_ell= 0.8
u= -15.074579933012695 sigma= 0.5485932327353268 ||grad_mu||= 20.469567182889335 min_ell= 0.8
u= -17.712869766935533 sigma= 0.4736583417211938 ||grad_mu||= 20.170682350725755 min_ell= 0.8
u= -20.587354611995533 sigma= 0.41215751429098463 ||grad_mu||= 19.93619201971307 min_ell= 0.8
u= -23.819209368893087 sigma= 0.35958461646552603 ||grad_mu||= 19.74362944960182 min_ell= 0.8
u= -27.45193618786248 sigma= 0.31451457023727347 ||grad_mu||= 19.577666059636044 min_ell= 0.8
u= -31.44560824819932 sigma= 0.27649034640194814 ||grad_mu||= 19.431949843718737 min_ell= 0.8
u= -36.13562332063391 sigma= 0.2422430895316558 ||grad_mu||= 19.286300311428988 min_ell= 0.8
u= -40.962695108596186 sigma= 0.215014644399546 ||grad_mu||= 19.15197877057533 min_ell= 0.8
u= -45.290132433849614 sigma= 0.19558423455085544 ||grad_mu||= 19.02096078008339 min_ell= 0.8
u= -48.04620641608799 sigma= 0.1852203998367906 ||grad_mu||= 18.90961524646499 min_ell= 0.8
u= -49.22119363622531 sigma= 0.1813766056994092 ||grad_mu||= 18.82917856637846 min_ell= 0.8
u= -49.575707216993614 sigma= 0.18041611170317093 ||grad_mu||= 18.780479249627305 min_ell= 0.8
u= -49.65864117065984 sigma= 0.18028869279123286 ||grad_mu||= 18.754776194172052 min_ell= 0.8
u= -49.67463887585831 sigma= 0.18031382241375746 ||grad_mu||= 18.74236245497968 min_ell= 0.8
u= -49.67676066951281 sigma= 0.18034288275849236 ||grad_mu||= 18.736843533642077 min_ell= 0.8
u= -49.67668253525064 sigma= 0.18035856091725302 ||grad_mu||= 18.734521205283595 min_ell= 0.8
u= -49.67632003785994 sigma= 0.1803680297302197 ||grad_mu||= 18.733281711020556 min_ell= 0.8
u= -49.67588118235392 sigma= 0.18037705636421128 ||grad_mu||= 18.732151480605545 min_ell= 0.8
u= -49.67531571377791 sigma= 0.18038674798703927 ||grad_mu||= 18.730990412272934 min_ell= 0.8
u= -49.67478431388789 sigma= 0.18039424118014719 ||grad_mu||= 18.730140784353463 min_ell= 0.8
u= -49.67449141449069 sigma= 0.1803969128122336 ||grad_mu||= 18.72988541771351 min_ell= 0.8
u= -49.67444707893909 sigma= 0.1803953910036142 ||grad_mu||= 18.73012456705977 min_ell= 0.8
u= -49.6744268992705 sigma= 0.180393639186734 ||grad_mu||= 18.730386871653973 min_ell= 0.8
u= -49.67422587561316 sigma= 0.18039522169752334 ||grad_mu||= 18.730247566237175 min_ell= 0.8
u= -49.67381271820234 sigma= 0.18040067353429742 ||grad_mu||= 18.729643534183246 min_ell= 0.8
u= -49.673282678134264 sigma= 0.18040762488346795 ||grad_mu||= 18.728878227735528 min_ell= 0.8
u= -49.672877610471126 sigma= 0.18041244294714065 ||grad_mu||= 18.728366783240112 min_ell= 0.8
u= -49.67267787344489 sigma= 0.18041408882002086 ||grad_mu||= 18.7282194645319 min_ell= 0.8
u= -49.67256503669627 sigma= 0.1804145593017287 ||grad_mu||= 18.728201144812434 min_ell= 0.8
u= -49.67231956044283 sigma= 0.1804169150671662 ||grad_mu||= 18.727972345804908 min_ell= 0.8
u= -49.67184572785422 sigma= 0.1804224088144977 ||grad_mu||= 18.727398647127686 min_ell= 0.8
u= -49.671262324184305 sigma= 0.18042905045963084 ||grad_mu||= 18.72671168233063 min_ell= 0.8
u= -49.6708249321932 sigma= 0.18043336574243948 ||grad_mu||= 18.726292585085574 min_ell= 0.8
u= -49.67081625658175 sigma= 0.1804328847101236 ||grad_mu||= 18.72636319387719 min_ell= 0.8
u= -49.67103793885547 sigma= 0.1804294597553344 ||grad_mu||= 18.726750849600442 min_ell= 0.8
u= -49.67119729692764 sigma= 0.1804268412402263 ||grad_mu||= 18.72705123097372 min_ell= 0.8
u= -49.671083037813794 sigma= 0.18042768021598674 ||grad_mu||= 18.726981727497467 min_ell= 0.8
u= -49.67071580132441 sigma= 0.18043171921403306 ||grad_mu||= 18.726569755657135 min_ell= 0.8
u= -49.67028534483513 sigma= 0.18043629833213476 ||grad_mu||= 18.72611157230306 min_ell= 0.8
u= -49.67005923395469 sigma= 0.18043852107730013 ||grad_mu||= 18.725896130997672 min_ell= 0.8
u= -49.67003207929639 sigma= 0.18043849359219627 ||grad_mu||= 18.725911749580444 min_ell= 0.8
