device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.19973309049359 sigma= 2.4603191212228284 ||grad_mu||= 6.074062608368762 min_ell= 0.8
u= -3.199948800545591 sigma= 2.460186272892851 ||grad_mu||= 6.073976986660382 min_ell= 0.8
u= -3.2001742305899987 sigma= 2.4600475123815624 ||grad_mu||= 6.07388667626055 min_ell= 0.8
u= -3.2003955574230707 sigma= 2.45991102724083 ||grad_mu||= 6.073801314157513 min_ell= 0.8
u= -3.2006065802049233 sigma= 2.459781022564498 ||grad_mu||= 6.07371849294089 min_ell= 0.8
u= -3.200819627101595 sigma= 2.459649649067304 ||grad_mu||= 6.073636587300954 min_ell= 0.8
u= -3.2010493711337866 sigma= 2.4595082045886443 ||grad_mu||= 6.073545645865277 min_ell= 0.8
u= -3.2012961623167073 sigma= 2.459356499719366 ||grad_mu||= 6.073445328883412 min_ell= 0.8
u= -3.201554387639358 sigma= 2.4591977686172553 ||grad_mu||= 6.073340509861376 min_ell= 0.8
u= -3.2018106359641605 sigma= 2.4590404636486096 ||grad_mu||= 6.0732341937979655 min_ell= 0.8
u= -3.2020640382969052 sigma= 2.458884684756376 ||grad_mu||= 6.073132023334123 min_ell= 0.8
u= -3.202316372921749 sigma= 2.458729583262349 ||grad_mu||= 6.07303020087606 min_ell= 0.8
logPI: -7.294345554144105  PI: 0.0006793693924243202
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-10.0523 | best=-1.1774 | batch_best_pi=-7.29
u= -48.83827820582922 sigma= 0.17963994441964934 ||grad_mu||= 14.10900205284706 min_ell= 0.8
u= 2.3611461557390605 sigma= 0.9148845464276768 ||grad_mu||= 24.65031257322469 min_ell= 0.8
u= 2.1654094004872806 sigma= 0.9256075983082549 ||grad_mu||= 25.010286797126206 min_ell= 0.8
u= 1.7979909261084346 sigma= 0.9500018124166507 ||grad_mu||= 25.662831144599647 min_ell= 0.8
u= 1.1740102179170977 sigma= 1.0278262159715403 ||grad_mu||= 26.652759732855483 min_ell= 0.8
u= 0.3485718464808883 sigma= 1.1932483230192996 ||grad_mu||= 27.91924512894136 min_ell= 0.8
u= -0.5105798202751617 sigma= 1.4287413060611083 ||grad_mu||= 29.115593390885383 min_ell= 0.8
u= -1.320919300487286 sigma= 1.622717115572739 ||grad_mu||= 29.602842130127865 min_ell= 0.8
u= -2.170954926786391 sigma= 1.6921236787709633 ||grad_mu||= 28.951596334784405 min_ell= 0.8
u= -3.119645814005599 sigma= 1.6024349481503197 ||grad_mu||= 27.470752331838096 min_ell= 0.8
u= -4.248565479213242 sigma= 1.420302888346215 ||grad_mu||= 25.722730580467697 min_ell= 0.8
u= -5.545040821139148 sigma= 1.2197866550017724 ||grad_mu||= 24.184030712273465 min_ell= 0.8
u= -7.031519743734757 sigma= 1.0353090114982257 ||grad_mu||= 22.955599656367713 min_ell= 0.8
u= -8.626421909272242 sigma= 0.8850067193231768 ||grad_mu||= 22.057423707841487 min_ell= 0.8
u= -10.315317049175269 sigma= 0.7642236670311864 ||grad_mu||= 21.418292415435783 min_ell= 0.8
u= -12.141170059164956 sigma= 0.6647134302829887 ||grad_mu||= 20.935414330935114 min_ell= 0.8
u= -14.101420273906278 sigma= 0.5825207313605612 ||grad_mu||= 20.566999568479968 min_ell= 0.8
u= -16.209701395311967 sigma= 0.5137433869310012 ||grad_mu||= 20.281862965423354 min_ell= 0.8
u= -18.399843389014144 sigma= 0.4573949141938116 ||grad_mu||= 20.064030424491467 min_ell= 0.8
u= -20.661112892745283 sigma= 0.4108097227997159 ||grad_mu||= 19.888310968925534 min_ell= 0.8
u= -23.049253819549985 sigma= 0.37086921700509395 ||grad_mu||= 19.74258705961624 min_ell= 0.8
u= -25.54520546132879 sigma= 0.3366601834049652 ||grad_mu||= 19.61857880659513 min_ell= 0.8
u= -28.0540836513447 sigma= 0.30811754208283654 ||grad_mu||= 19.51330028449351 min_ell= 0.8
u= -30.60203285406937 sigma= 0.2837205798002434 ||grad_mu||= 19.42095540219631 min_ell= 0.8
u= -33.313062196342955 sigma= 0.26173497306007304 ||grad_mu||= 19.330725401818494 min_ell= 0.8
u= -35.99059768276188 sigma= 0.24316458177086134 ||grad_mu||= 19.251367101168523 min_ell= 0.8
u= -38.53864343740014 sigma= 0.22783159436717945 ||grad_mu||= 19.181052334839926 min_ell= 0.8
u= -41.0661788127162 sigma= 0.2144914977154395 ||grad_mu||= 19.110577152307624 min_ell= 0.8
u= -43.334239539046294 sigma= 0.20385780128325942 ||grad_mu||= 19.04453428439038 min_ell= 0.8
u= -45.135984830813584 sigma= 0.19619746099281282 ||grad_mu||= 18.98834256471194 min_ell= 0.8
u= -46.57221331533091 sigma= 0.19055764753628626 ||grad_mu||= 18.937407311852986 min_ell= 0.8
u= -47.6224779431784 sigma= 0.18669628030930221 ||grad_mu||= 18.893220275185598 min_ell= 0.8
u= -48.37735612109758 sigma= 0.1840730221458613 ||grad_mu||= 18.854384323331505 min_ell= 0.8
u= -48.85954396688548 sigma= 0.1824835679615324 ||grad_mu||= 18.82307057834603 min_ell= 0.8
u= -49.1769954544179 sigma= 0.18148993930444152 ||grad_mu||= 18.79725999173201 min_ell= 0.8
u= -49.37580491292566 sigma= 0.180903683125995 ||grad_mu||= 18.77677540034209 min_ell= 0.8
u= -49.50350133416778 sigma= 0.1805576532543639 ||grad_mu||= 18.759329094652536 min_ell= 0.8
u= -49.578700724873464 sigma= 0.18037530287402753 ||grad_mu||= 18.74596905006987 min_ell= 0.8
u= -49.624627115699646 sigma= 0.18027993324702182 ||grad_mu||= 18.735462903140803 min_ell= 0.8
u= -49.65327079284427 sigma= 0.1802334506112866 ||grad_mu||= 18.72697864822289 min_ell= 0.8
u= -49.67145473666847 sigma= 0.18021517516207625 ||grad_mu||= 18.71991432261694 min_ell= 0.8
u= -49.682819307399264 sigma= 0.18021396079946403 ||grad_mu||= 18.71396688762987 min_ell= 0.8
u= -49.68938187756023 sigma= 0.18022221034257085 ||grad_mu||= 18.70919162420061 min_ell= 0.8
u= -49.69296273034727 sigma= 0.1802343988687792 ||grad_mu||= 18.70543450245993 min_ell= 0.8
u= -49.69482213611805 sigma= 0.1802478158300548 ||grad_mu||= 18.7024202087128 min_ell= 0.8
u= -49.69569483383549 sigma= 0.18026188252059458 ||grad_mu||= 18.699839554132488 min_ell= 0.8
u= -49.69591714398633 sigma= 0.18027661261520755 ||grad_mu||= 18.697510195804018 min_ell= 0.8
u= -49.69571762579755 sigma= 0.18029113915117798 ||grad_mu||= 18.69544027714605 min_ell= 0.8
u= -49.69522860424898 sigma= 0.18030407493234285 ||grad_mu||= 18.693765016609657 min_ell= 0.8
u= -49.694676234228446 sigma= 0.18031427249114543 ||grad_mu||= 18.692532875502057 min_ell= 0.8
u= -49.69421334952508 sigma= 0.18032176575964787 ||grad_mu||= 18.6916578409356 min_ell= 0.8
u= -49.6937494651802 sigma= 0.1803283748369863 ||grad_mu||= 18.69091614706395 min_ell= 0.8
u= -49.6931794380479 sigma= 0.18033570123237339 ||grad_mu||= 18.69012300800248 min_ell= 0.8
u= -49.6925107436527 sigma= 0.18034388660554151 ||grad_mu||= 18.689255184905537 min_ell= 0.8
u= -49.6918193824271 sigma= 0.18035184857582748 ||grad_mu||= 18.688433759041594 min_ell= 0.8
u= -49.69121701643716 sigma= 0.18035835375752793 ||grad_mu||= 18.687782632688883 min_ell= 0.8
u= -49.69076496333869 sigma= 0.18036312584437833 ||grad_mu||= 18.68731110992798 min_ell= 0.8
