device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -10.127565744255564 sigma= 0.8915974163203347 ||grad_mu||= 4.0686443380080926 min_ell= 0.8
u= -9.10727959823598 sigma= 0.9691110098318226 ||grad_mu||= 4.949717961259731 min_ell= 0.8
u= -9.544900377588927 sigma= 0.9416135658099081 ||grad_mu||= 4.198896911994583 min_ell= 0.8
u= -8.785323983843725 sigma= 1.049455406519414 ||grad_mu||= 2.810504909939698 min_ell= 0.8
u= -9.136935079163187 sigma= 0.9724306882885486 ||grad_mu||= 4.656042975488937 min_ell= 0.8
u= -8.73042106068185 sigma= 1.058040258568525 ||grad_mu||= 2.6988165207708867 min_ell= 0.8
u= -8.969476736974348 sigma= 0.9859591193582499 ||grad_mu||= 4.835669481159562 min_ell= 0.8
u= -9.19126023577874 sigma= 0.9705483978035739 ||grad_mu||= 4.484720947266039 min_ell= 0.8
u= -9.184113596681868 sigma= 0.9768436950428037 ||grad_mu||= 4.222557127716223 min_ell= 0.8
u= -9.114085093499108 sigma= 0.9959548064458726 ||grad_mu||= 3.6574093466502764 min_ell= 0.8
u= -7.760980544061387 sigma= 1.1196736972723849 ||grad_mu||= 5.33876570040986 min_ell= 0.8
u= -8.87209461560488 sigma= 1.0036023303435173 ||grad_mu||= 4.5115192305757414 min_ell= 0.8
u= -9.048971418293549 sigma= 1.003731983478622 ||grad_mu||= 3.6170720382843906 min_ell= 0.8
u= -7.152732244683063 sigma= 1.202551350728168 ||grad_mu||= 5.599680420468241 min_ell= 0.8
u= -7.347062906135464 sigma= 1.1775626792568528 ||grad_mu||= 5.413995503679552 min_ell= 0.8
u= -7.913570912837792 sigma= 1.1081566979610373 ||grad_mu||= 4.984176259896096 min_ell= 0.8
u= -8.649462566817158 sigma= 1.0372259626527107 ||grad_mu||= 4.127103183909539 min_ell= 0.8
u= -8.535374688979148 sigma= 1.069980564588083 ||grad_mu||= 3.2620773966971095 min_ell= 0.8
u= -7.700785349195287 sigma= 1.134492030070559 ||grad_mu||= 5.09453688123597 min_ell= 0.8
u= -7.777487655710291 sigma= 1.1274801263747902 ||grad_mu||= 4.954130995949484 min_ell= 0.8
u= -7.492622824819988 sigma= 1.1655579961697624 ||grad_mu||= 5.057655609582329 min_ell= 0.8
u= -7.30904636269533 sigma= 1.1922910937952604 ||grad_mu||= 5.098418069988394 min_ell= 0.8
u= -7.502321252865446 sigma= 1.1688941110016897 ||grad_mu||= 4.883192574858224 min_ell= 0.8
u= -7.958653178206184 sigma= 1.1178419788773466 ||grad_mu||= 4.366152641755601 min_ell= 0.8
u= -8.15435271193582 sigma= 1.1085398131405084 ||grad_mu||= 3.6858832363241776 min_ell= 0.8
u= -7.868705446220768 sigma= 1.1322253071692487 ||grad_mu||= 4.283853477051568 min_ell= 0.8
u= -7.890020957054199 sigma= 1.1353784727974092 ||grad_mu||= 4.044522165336516 min_ell= 0.8
u= -7.880917907391736 sigma= 1.1457011224122167 ||grad_mu||= 3.686100105255926 min_ell= 0.8
u= -7.825806639029308 sigma= 1.1556812622053168 ||grad_mu||= 3.5999066831797304 min_ell= 0.8
u= -7.728001598341351 sigma= 1.1586647990217187 ||grad_mu||= 4.030179609816718 min_ell= 0.8
u= -7.761306228130518 sigma= 1.172318178841614 ||grad_mu||= 3.310716197094295 min_ell= 0.8
u= -7.174353343300809 sigma= 1.222880531499119 ||grad_mu||= 4.777088087499935 min_ell= 0.8
u= -7.220959697464429 sigma= 1.2182977697538049 ||grad_mu||= 4.674517227047564 min_ell= 0.8
u= -7.282115022661782 sigma= 1.2122421916300878 ||grad_mu||= 4.5437504552390955 min_ell= 0.8
u= -7.506015760594744 sigma= 1.1872159138428542 ||grad_mu||= 4.1921519348222995 min_ell= 0.8
u= -7.664828720840187 sigma= 1.1778257787867867 ||grad_mu||= 3.650880130829885 min_ell= 0.8
u= -7.635297564212194 sigma= 1.180036650741253 ||grad_mu||= 3.734176731996252 min_ell= 0.8
u= -7.598948676474991 sigma= 1.185467026225879 ||grad_mu||= 3.7349333286159565 min_ell= 0.8
u= -7.495986476768048 sigma= 1.1964979573363503 ||grad_mu||= 3.907537085268642 min_ell= 0.8
u= -7.399800027357482 sigma= 1.2090860129901468 ||grad_mu||= 3.9936695834231393 min_ell= 0.8
u= -7.355561833421942 sigma= 1.21624067646041 ||grad_mu||= 3.987954342450725 min_ell= 0.8
u= -7.3836881372768515 sigma= 1.2158522088420107 ||grad_mu||= 3.8416786446148055 min_ell= 0.8
u= -7.406872171381614 sigma= 1.217653009597074 ||grad_mu||= 3.6436981436467244 min_ell= 0.8
u= -7.371554632488216 sigma= 1.2218141911874612 ||grad_mu||= 3.6968298645456255 min_ell= 0.8
u= -7.2863120914352635 sigma= 1.2309039751638144 ||grad_mu||= 3.8629854446933978 min_ell= 0.8
u= -7.15392003254662 sigma= 1.2472305766418932 ||grad_mu||= 4.055132420375769 min_ell= 0.8
u= -7.078560293367628 sigma= 1.258327629614244 ||grad_mu||= 4.110900397832397 min_ell= 0.8
u= -7.119674245096036 sigma= 1.2552901818474445 ||grad_mu||= 3.9769183116941624 min_ell= 0.8
u= -7.17668314890154 sigma= 1.250973866862707 ||grad_mu||= 3.7954010250349515 min_ell= 0.8
u= -7.185422054362561 sigma= 1.251498686040902 ||grad_mu||= 3.726723680836398 min_ell= 0.8
u= -7.134889708831599 sigma= 1.2568765216025177 ||grad_mu||= 3.834983485025222 min_ell= 0.8
u= -7.0070477567737175 sigma= 1.2721398432313327 ||grad_mu||= 4.061221614214895 min_ell= 0.8
u= -6.822375520609339 sigma= 1.2975265700134104 ||grad_mu||= 4.305522222203372 min_ell= 0.8
u= -6.66016892610321 sigma= 1.3218730974452713 ||grad_mu||= 4.486558657310022 min_ell= 0.8
u= -6.543383538277756 sigma= 1.340247064014065 ||grad_mu||= 4.610793350449837 min_ell= 0.8
u= -6.40866245427053 sigma= 1.3625874934255204 ||grad_mu||= 4.741577803928847 min_ell= 0.8
u= -6.154425999060382 sigma= 1.4082895174902856 ||grad_mu||= 4.954043088971573 min_ell= 0.8
u= -5.800187858875816 sigma= 1.4791387582096078 ||grad_mu||= 5.21562218466307 min_ell= 0.8
u= -5.4668609266908215 sigma= 1.5539061992773378 ||grad_mu||= 5.4432840919784 min_ell= 0.8
u= -5.213908492067285 sigma= 1.6163833290179848 ||grad_mu||= 5.611977333977305 min_ell= 0.8
u= -5.02298292588903 sigma= 1.6670487220480454 ||grad_mu||= 5.74149088018466 min_ell= 0.8
u= -4.8648943581269775 sigma= 1.7115673809406702 ||grad_mu||= 5.8490730684899965 min_ell= 0.8
u= -4.7349562746081 sigma= 1.7502841361691541 ||grad_mu||= 5.932786009805023 min_ell= 0.8
u= -4.61465295776658 sigma= 1.7880639182677631 ||grad_mu||= 6.004608713039553 min_ell= 0.8
u= -4.495883245485649 sigma= 1.8270446189886629 ||grad_mu||= 6.0754114911246 min_ell= 0.8
u= -4.395839623797765 sigma= 1.8610703666317614 ||grad_mu||= 6.138487818447164 min_ell= 0.8
u= -4.330251076290446 sigma= 1.8838144977895508 ||grad_mu||= 6.184927722785561 min_ell= 0.8
u= -4.292384734456098 sigma= 1.8969649019505663 ||grad_mu||= 6.216175122472945 min_ell= 0.8
u= -4.261440436199832 sigma= 1.90788729986522 ||grad_mu||= 6.241092796222034 min_ell= 0.8
u= -4.220076883787596 sigma= 1.922978091863073 ||grad_mu||= 6.2692569184412354 min_ell= 0.8
u= -4.171122599890289 sigma= 1.9412689512338193 ||grad_mu||= 6.300583949704662 min_ell= 0.8
u= -4.128630961017196 sigma= 1.957357821512017 ||grad_mu||= 6.329101742828024 min_ell= 0.8
u= -4.0980549545801015 sigma= 1.968811234910282 ||grad_mu||= 6.354688306498146 min_ell= 0.8
u= -4.076557350901639 sigma= 1.976529219796257 ||grad_mu||= 6.379872482455952 min_ell= 0.8
u= -4.063414349828755 sigma= 1.981032927864688 ||grad_mu||= 6.399500537023367 min_ell= 0.8
u= -4.050063151037957 sigma= 1.9858714857202528 ||grad_mu||= 6.4153232787532986 min_ell= 0.8
u= -4.025179654882835 sigma= 1.995360786867928 ||grad_mu||= 6.4379423072279955 min_ell= 0.8
u= -3.993203522368387 sigma= 2.0075708517798585 ||grad_mu||= 6.469061253790937 min_ell= 0.8
u= -3.9668690456410953 sigma= 2.0173362813583378 ||grad_mu||= 6.501487490167501 min_ell= 0.8
u= -3.9510755703295843 sigma= 2.02274902361167 ||grad_mu||= 6.529119149041114 min_ell= 0.8
u= -3.9403748848882607 sigma= 2.02620851702196 ||grad_mu||= 6.551592436777704 min_ell= 0.8
u= -3.927530609837432 sigma= 2.0307647378394655 ||grad_mu||= 6.572189508085378 min_ell= 0.8
u= -3.910578051762977 sigma= 2.0371570810201285 ||grad_mu||= 6.593704642188485 min_ell= 0.8
u= -3.891275587730155 sigma= 2.044476935992762 ||grad_mu||= 6.6183720544516245 min_ell= 0.8
u= -3.872517334698626 sigma= 2.0513290869765806 ||grad_mu||= 6.647463505944109 min_ell= 0.8
u= -3.8590682468656192 sigma= 2.05557334204444 ||grad_mu||= 6.679657699732689 min_ell= 0.8
u= -3.8550622057537316 sigma= 2.055856949139598 ||grad_mu||= 6.705205922907368 min_ell= 0.8
u= -3.857215129331658 sigma= 2.0541268291119974 ||grad_mu||= 6.717071498964869 min_ell= 0.8
u= -3.8554397219906944 sigma= 2.0541891383412576 ||grad_mu||= 6.729417478088057 min_ell= 0.8
u= -3.8464193908647664 sigma= 2.0568746490385386 ||grad_mu||= 6.753771096861817 min_ell= 0.8
u= -3.837504007403204 sigma= 2.0593645703443926 ||grad_mu||= 6.780631086608636 min_ell= 0.8
u= -3.8359532901164015 sigma= 2.0590361755325866 ||grad_mu||= 6.797616646858436 min_ell= 0.8
u= -3.8421355153817225 sigma= 2.055705043287418 ||grad_mu||= 6.804956064424074 min_ell= 0.8
u= -3.851005793754979 sigma= 2.051394365843476 ||grad_mu||= 6.8081443511217055 min_ell= 0.8
u= -3.8558571468078386 sigma= 2.0485664756168105 ||grad_mu||= 6.817658125358486 min_ell= 0.8
u= -3.8555793213994756 sigma= 2.0475447323863176 ||grad_mu||= 6.836379482336281 min_ell= 0.8
u= -3.8546780570830803 sigma= 2.046621865949104 ||grad_mu||= 6.858180362237715 min_ell= 0.8
u= -3.8578463236731366 sigma= 2.0438790379179284 ||grad_mu||= 6.879106157130396 min_ell= 0.8
u= -3.8657492024804094 sigma= 2.0391310745364093 ||grad_mu||= 6.8974066846729105 min_ell= 0.8
u= -3.8740912784561807 sigma= 2.034474622019267 ||grad_mu||= 6.911223142676819 min_ell= 0.8
u= -3.8790872962703027 sigma= 2.031249929214511 ||grad_mu||= 6.92681806813272 min_ell= 0.8
u= -3.881393170443523 sigma= 2.0287779504817536 ||grad_mu||= 6.950268237251433 min_ell= 0.8
u= -3.8832761892098784 sigma= 2.026014519305162 ||grad_mu||= 6.981757667429009 min_ell= 0.8
u= -3.8863605542981463 sigma= 2.0225401995650656 ||grad_mu||= 7.016103427887563 min_ell= 0.8
u= -3.8921980153403557 sigma= 2.0183968905541927 ||grad_mu||= 7.0411244814509155 min_ell= 0.8
u= -3.90041475549064 sigma= 2.0141410924032046 ||grad_mu||= 7.050501672174336 min_ell= 0.8
[GUIDE] t=40 PI=4.801e-05 ||grad_x||=7.731e+01 ||grad_z||=1.593e+00
u= -3.908669040370269 sigma= 2.0101073465069987 ||grad_mu||= 7.056164817126209 min_ell= 0.8
u= -3.915083413451195 sigma= 2.006300842996086 ||grad_mu||= 7.071967431659363 min_ell= 0.8
u= -3.9201052529426677 sigma= 2.0027957678574277 ||grad_mu||= 7.093274858191036 min_ell= 0.8
u= -3.9253436918729343 sigma= 1.9996483771667826 ||grad_mu||= 7.107129737844965 min_ell= 0.8
u= -3.9324459417269098 sigma= 1.9968176347368938 ||grad_mu||= 7.101961002027765 min_ell= 0.8
u= -3.9416875194609142 sigma= 1.993935792916585 ||grad_mu||= 7.081917799614245 min_ell= 0.8
u= -3.9517013059240247 sigma= 1.9904063352156272 ||grad_mu||= 7.067260053755165 min_ell= 0.8
u= -3.960818162746195 sigma= 1.9861428059661719 ||grad_mu||= 7.071925510959033 min_ell= 0.8
u= -3.9684726487660744 sigma= 1.9819233394828886 ||grad_mu||= 7.086950412048947 min_ell= 0.8
u= -3.9749101393497828 sigma= 1.9786798329900743 ||grad_mu||= 7.094586893748874 min_ell= 0.8
u= -3.9824575958150676 sigma= 1.9761257833762444 ||grad_mu||= 7.082402298654256 min_ell= 0.8
u= -3.993750479159016 sigma= 1.9726049216067774 ||grad_mu||= 7.05924636711843 min_ell= 0.8
u= -4.006587560713199 sigma= 1.968012515285241 ||grad_mu||= 7.0433698898418715 min_ell= 0.8
u= -4.0173231927392985 sigma= 1.9636542187998107 ||grad_mu||= 7.039324594856572 min_ell= 0.8
u= -4.026025986790562 sigma= 1.960102575477834 ||grad_mu||= 7.036609162076895 min_ell= 0.8
u= -4.034541649623682 sigma= 1.956868410874336 ||grad_mu||= 7.029980225999059 min_ell= 0.8
u= -4.043630479842605 sigma= 1.9532682949849107 ||grad_mu||= 7.025692725053505 min_ell= 0.8
u= -4.053508807745546 sigma= 1.9491971966978936 ||grad_mu||= 7.024055311260064 min_ell= 0.8
u= -4.063545654541601 sigma= 1.9450480581795142 ||grad_mu||= 7.022910069472079 min_ell= 0.8
u= -4.073159275547831 sigma= 1.9410135945841978 ||grad_mu||= 7.023153574016773 min_ell= 0.8
u= -4.082521049393005 sigma= 1.9369947893986739 ||grad_mu||= 7.025248500255468 min_ell= 0.8
u= -4.091732208639028 sigma= 1.9329881227366421 ||grad_mu||= 7.028509637627089 min_ell= 0.8
u= -4.101182883743159 sigma= 1.9290664283518695 ||grad_mu||= 7.028791176789251 min_ell= 0.8
u= -4.112398312228301 sigma= 1.9248348375850766 ||grad_mu||= 7.021968717814836 min_ell= 0.8
u= -4.125437619823468 sigma= 1.920048812237416 ||grad_mu||= 7.012069358126155 min_ell= 0.8
u= -4.13844391218918 sigma= 1.9152482075959625 ||grad_mu||= 7.003105598905654 min_ell= 0.8
u= -4.150269673582568 sigma= 1.9107446461832316 ||grad_mu||= 6.997827334142872 min_ell= 0.8
u= -4.161433436539704 sigma= 1.9063665687258051 ||grad_mu||= 6.995476758350237 min_ell= 0.8
u= -4.172306541251292 sigma= 1.9020477792577068 ||grad_mu||= 6.994518435590034 min_ell= 0.8
u= -4.183197046927403 sigma= 1.8977331938944872 ||grad_mu||= 6.993702252805613 min_ell= 0.8
u= -4.194749717906025 sigma= 1.8932229758638077 ||grad_mu||= 6.991999442276553 min_ell= 0.8
u= -4.206873292692169 sigma= 1.8885042913219097 ||grad_mu||= 6.990359494407755 min_ell= 0.8
u= -4.219075487881476 sigma= 1.8837139932592637 ||grad_mu||= 6.989886233323258 min_ell= 0.8
u= -4.231273272496753 sigma= 1.878930948485362 ||grad_mu||= 6.989744363947853 min_ell= 0.8
u= -4.2434955446808855 sigma= 1.8742172134263004 ||grad_mu||= 6.988578527271556 min_ell= 0.8
u= -4.255853826546507 sigma= 1.8695505162590487 ||grad_mu||= 6.985987603264108 min_ell= 0.8
logPI: -11.700604355351302  PI: 8.288808261099356e-06
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.9238 | best=-1.1774 | batch_best_pi=-11.7
u= -45.41923874448966 sigma= 0.19219755662000082 ||grad_mu||= 8.856024362338104 min_ell= 0.8
u= -43.80932881927111 sigma= 0.19844851943103373 ||grad_mu||= 9.175095855377847 min_ell= 0.8
u= -40.713065442155596 sigma= 0.21317198453919445 ||grad_mu||= 9.374227922103481 min_ell= 0.8
u= -36.061756027331455 sigma= 0.24104805093112894 ||grad_mu||= 9.42921588359087 min_ell= 0.8
u= -31.19036194352828 sigma= 0.2790332265216532 ||grad_mu||= 9.580954146685905 min_ell= 0.8
u= -27.47211201646668 sigma= 0.31693902266923385 ||grad_mu||= 9.858612823870375 min_ell= 0.8
u= -27.152739620155785 sigma= 0.3216137942630521 ||grad_mu||= 10.02804898119225 min_ell= 0.8
u= -27.426423621198598 sigma= 0.316339476777725 ||grad_mu||= 10.07251010679881 min_ell= 0.8
u= -26.902441743832686 sigma= 0.32428042416159936 ||grad_mu||= 10.047560567694442 min_ell= 0.8
u= -27.918477638910748 sigma= 0.3104754377826404 ||grad_mu||= 10.069005351195505 min_ell= 0.8
u= -26.633753466342384 sigma= 0.3260085982042496 ||grad_mu||= 10.247347973721926 min_ell= 0.8
u= -25.695974509413116 sigma= 0.32573961056191036 ||grad_mu||= 11.972796450872337 min_ell= 0.8
u= -22.30591987582022 sigma= 0.36008349575756615 ||grad_mu||= 13.775754884212931 min_ell= 0.8
u= -18.497390243268704 sigma= 0.40841550059108267 ||grad_mu||= 15.91452441836574 min_ell= 0.8
u= -15.555466325577935 sigma= 0.44998339346561594 ||grad_mu||= 18.008978702329202 min_ell= 0.8
u= -13.812231162301105 sigma= 0.4628169290002448 ||grad_mu||= 19.91477068002693 min_ell= 0.8
u= -12.786991480481868 sigma= 0.4425524062884191 ||grad_mu||= 21.739254709857843 min_ell= 0.8
u= -11.802415530371412 sigma= 0.4140056183539551 ||grad_mu||= 23.116433728509612 min_ell= 0.8
u= -11.605503112674318 sigma= 0.3910115898602721 ||grad_mu||= 23.55682252810411 min_ell= 0.8
u= -14.103573169275386 sigma= 0.3497122590028213 ||grad_mu||= 23.018009998574794 min_ell= 0.8
u= -24.240047244875303 sigma= 0.24919795678529663 ||grad_mu||= 20.72733969384219 min_ell= 0.8
u= -43.24562319755722 sigma= 0.1690334239442318 ||grad_mu||= 16.338561593928215 min_ell= 0.8
u= -42.81089665890688 sigma= 0.18785495828987417 ||grad_mu||= 12.648644029641448 min_ell= 0.8
u= -44.885245677006175 sigma= 0.1749135924265191 ||grad_mu||= 13.727389759142007 min_ell= 0.8
u= -50.43620806443548 sigma= 0.16028656642365008 ||grad_mu||= 12.510221247192673 min_ell= 0.8
u= -56.62811574750242 sigma= 0.1457676004326506 ||grad_mu||= 11.601229642660492 min_ell= 0.8
u= -61.65770307125112 sigma= 0.14028407818859817 ||grad_mu||= 8.99540102132555 min_ell= 0.8
u= -52.0297333803413 sigma= 0.1726846591935573 ||grad_mu||= 5.33092255993903 min_ell= 0.8
u= -60.5594009922485 sigma= 0.14056571713350746 ||grad_mu||= 10.036808486184713 min_ell= 0.8
u= -56.66486594260999 sigma= 0.15671720703052305 ||grad_mu||= 6.693375250256907 min_ell= 0.8
u= -56.47003552502639 sigma= 0.14414417642408742 ||grad_mu||= 12.35674664036247 min_ell= 0.8
u= -60.811418898947515 sigma= 0.1404389148415861 ||grad_mu||= 9.842749067989523 min_ell= 0.8
u= -61.145825293610365 sigma= 0.14339189060603383 ||grad_mu||= 7.993222682659617 min_ell= 0.8
u= -52.62129460244162 sigma= 0.14803631490603988 ||grad_mu||= 14.247539047988809 min_ell= 0.8
u= -60.70199930744585 sigma= 0.1402142853629818 ||grad_mu||= 10.023405129805582 min_ell= 0.8
u= -58.16345923501359 sigma= 0.15226752389365086 ||grad_mu||= 7.003485109394498 min_ell= 0.8
u= -55.97037767910897 sigma= 0.14458305111217756 ||grad_mu||= 12.625474014229376 min_ell= 0.8
u= -58.61777255295359 sigma= 0.14247806947797925 ||grad_mu||= 11.110405067426985 min_ell= 0.8
u= -60.1411246719891 sigma= 0.1412058539838714 ||grad_mu||= 10.193023922036312 min_ell= 0.8
u= -61.67336834978461 sigma= 0.14036717246348937 ||grad_mu||= 8.935326849971013 min_ell= 0.8
u= -58.71355494790446 sigma= 0.15096812298832282 ||grad_mu||= 6.9847880403280715 min_ell= 0.8
u= -58.85980405908849 sigma= 0.14181254958546102 ||grad_mu||= 11.101034290797623 min_ell= 0.8
u= -61.37335702934232 sigma= 0.14038129068654986 ||grad_mu||= 9.220842550428369 min_ell= 0.8
u= -60.107929867394255 sigma= 0.14440232001411368 ||grad_mu||= 8.869589870786914 min_ell= 0.8
u= -59.93715112632418 sigma= 0.1408458124233289 ||grad_mu||= 10.500589413328873 min_ell= 0.8
u= -60.461925592093245 sigma= 0.14122248850116587 ||grad_mu||= 9.878288288331662 min_ell= 0.8
u= -61.02439634355364 sigma= 0.14018349033752459 ||grad_mu||= 9.730645692149482 min_ell= 0.8
u= -61.58230715893038 sigma= 0.14033160873677977 ||grad_mu||= 9.031689871014244 min_ell= 0.8
u= -60.80823368427691 sigma= 0.14298180390729132 ||grad_mu||= 8.719030589441738 min_ell= 0.8
u= -60.25874041987216 sigma= 0.14111028826580682 ||grad_mu||= 10.024412868691632 min_ell= 0.8
u= -60.37099017775934 sigma= 0.14156138316016323 ||grad_mu||= 9.832625483632018 min_ell= 0.8
u= -60.56108482216261 sigma= 0.14087906356289168 ||grad_mu||= 9.916424477307384 min_ell= 0.8
u= -61.432588675136905 sigma= 0.1400430152686933 ||grad_mu||= 9.36387725731197 min_ell= 0.8
u= -60.8556003641128 sigma= 0.1436635959600298 ||grad_mu||= 8.148373748794311 min_ell= 0.8
u= -60.321600804702605 sigma= 0.1406348472324154 ||grad_mu||= 10.183112082170034 min_ell= 0.8
u= -61.366030798511765 sigma= 0.1414613641233736 ||grad_mu||= 8.691200460455283 min_ell= 0.8
u= -58.98670200944875 sigma= 0.14311883103262601 ||grad_mu||= 10.56012432832238 min_ell= 0.8
