device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -16.272573257758566 sigma= 0.5373904562068991 ||grad_mu||= 7.797628693974281 min_ell= 0.8
u= -15.965919140601816 sigma= 0.5555583087581244 ||grad_mu||= 7.168972244204441 min_ell= 0.8
u= -17.092758131796085 sigma= 0.5059982634807197 ||grad_mu||= 8.211139686136434 min_ell= 0.8
u= -16.10815710399754 sigma= 0.5502063697538797 ||grad_mu||= 7.174334635795702 min_ell= 0.8
u= -16.112353768768134 sigma= 0.5592262709240247 ||grad_mu||= 6.308560411045415 min_ell= 0.8
u= -16.80031336663255 sigma= 0.5321956732963125 ||grad_mu||= 6.740895419457659 min_ell= 0.8
u= -15.88098107565816 sigma= 0.5508277505683745 ||grad_mu||= 7.867924036123718 min_ell= 0.8
u= -15.577700463415542 sigma= 0.5334239681789328 ||grad_mu||= 9.845890088286676 min_ell= 0.8
u= -15.257892479910492 sigma= 0.549590010011646 ||grad_mu||= 9.54962478308419 min_ell= 0.8
u= -15.370726101307378 sigma= 0.546890570981542 ||grad_mu||= 9.45394288239365 min_ell= 0.8
u= -15.60015892505095 sigma= 0.5425117303987191 ||grad_mu||= 9.18910367096094 min_ell= 0.8
u= -15.792758454885655 sigma= 0.5418041476158588 ||grad_mu||= 8.756050459607607 min_ell= 0.8
u= -15.929798580308772 sigma= 0.5432372404801232 ||grad_mu||= 8.288202171871951 min_ell= 0.8
u= -15.966989593327582 sigma= 0.5471134005613609 ||grad_mu||= 7.878710784299002 min_ell= 0.8
u= -15.959513373583933 sigma= 0.5515467134058794 ||grad_mu||= 7.534186855229234 min_ell= 0.8
u= -15.94792955725357 sigma= 0.5540208151623396 ||grad_mu||= 7.360722081462104 min_ell= 0.8
u= -15.959081143705697 sigma= 0.5509370730140982 ||grad_mu||= 7.586948765324951 min_ell= 0.8
u= -15.925561187527281 sigma= 0.5540331138097594 ||grad_mu||= 7.43436152978202 min_ell= 0.8
u= -16.067679857412944 sigma= 0.5416944587494962 ||grad_mu||= 8.027919957487299 min_ell= 0.8
u= -15.786291155305612 sigma= 0.5532031659414158 ||grad_mu||= 7.919973806188829 min_ell= 0.8
u= -15.64648479567476 sigma= 0.5488502160476063 ||grad_mu||= 8.627872902478932 min_ell= 0.8
u= -15.551719939116309 sigma= 0.5492385095979387 ||grad_mu||= 8.845929674391842 min_ell= 0.8
u= -15.595252734193386 sigma= 0.5465469414374132 ||grad_mu||= 8.922965150371637 min_ell= 0.8
u= -15.62371310378543 sigma= 0.5462575444866667 ||grad_mu||= 8.870946294836834 min_ell= 0.8
u= -15.623332386683597 sigma= 0.5472503355614748 ||grad_mu||= 8.801976470812608 min_ell= 0.8
u= -15.565495584052158 sigma= 0.5484592181119776 ||grad_mu||= 8.865153358761578 min_ell= 0.8
u= -15.447081169662717 sigma= 0.5498783002110467 ||grad_mu||= 9.066953136859171 min_ell= 0.8
u= -15.337750518844317 sigma= 0.5511149167263476 ||grad_mu||= 9.25573016491675 min_ell= 0.8
u= -15.242167618555005 sigma= 0.5526444010402708 ||grad_mu||= 9.38972386238308 min_ell= 0.8
u= -15.103703535518424 sigma= 0.5551466551134271 ||grad_mu||= 9.56476650818154 min_ell= 0.8
u= -14.830549823455538 sigma= 0.5596082386511664 ||grad_mu||= 9.938996746289941 min_ell= 0.8
u= -14.256792399637549 sigma= 0.5685306478463679 ||grad_mu||= 10.744232816240826 min_ell= 0.8
u= -13.476847105004458 sigma= 0.5789899418389297 ||grad_mu||= 11.904411736437828 min_ell= 0.8
u= -12.963344450958477 sigma= 0.5810211186535009 ||grad_mu||= 12.858014725058858 min_ell= 0.8
u= -12.689159342167471 sigma= 0.5763389278154637 ||grad_mu||= 13.574350369877742 min_ell= 0.8
u= -12.232698022699294 sigma= 0.573481373529647 ||grad_mu||= 14.482287090025082 min_ell= 0.8
u= -11.51030404582547 sigma= 0.5718612999546574 ||grad_mu||= 15.655783025168205 min_ell= 0.8
u= -10.31855651877202 sigma= 0.5732333820428501 ||grad_mu||= 17.12970515876653 min_ell= 0.8
u= -8.235725368911096 sigma= 0.5884529855123284 ||grad_mu||= 18.684294416541512 min_ell= 0.8
u= -6.093896024949199 sigma= 0.5877604019229363 ||grad_mu||= 19.336624024047477 min_ell= 0.8
u= -4.785161576871881 sigma= 0.5354406045594285 ||grad_mu||= 18.96661829342366 min_ell= 0.8
u= -4.137360140498789 sigma= 0.46710595055511983 ||grad_mu||= 18.33364789699172 min_ell= 0.8
u= -3.7965753941245595 sigma= 0.41048222768468884 ||grad_mu||= 17.805542357252843 min_ell= 0.8
u= -3.511319495278719 sigma= 0.3530264930858747 ||grad_mu||= 17.262935299700857 min_ell= 0.8
u= -3.1864605975447335 sigma= 0.28338730792564465 ||grad_mu||= 16.595189735063467 min_ell= 0.8
u= -2.8321109886013267 sigma= 0.2196578524348717 ||grad_mu||= 15.961794609579577 min_ell= 0.8
u= -2.4555361597938434 sigma= 0.17866278829097232 ||grad_mu||= 15.510638829439488 min_ell= 0.8
u= -2.107377919646131 sigma= 0.15756897017013502 ||grad_mu||= 15.234609672216159 min_ell= 0.8
u= -1.8228224044287962 sigma= 0.1470430482378266 ||grad_mu||= 15.064126129578293 min_ell= 0.8
u= -1.5279882602757833 sigma= 0.14033368651549102 ||grad_mu||= 14.918651268314887 min_ell= 0.8
u= -1.0867388581856425 sigma= 0.13558967010222767 ||grad_mu||= 14.733173236162294 min_ell= 0.8
u= -0.4833091703612931 sigma= 0.13607076143985802 ||grad_mu||= 14.50248024089021 min_ell= 0.8
u= 0.05328185996215388 sigma= 0.14280944668031986 ||grad_mu||= 14.290189807251929 min_ell= 0.8
u= 0.39191958515287684 sigma= 0.15106524259917462 ||grad_mu||= 14.13811758273547 min_ell= 0.8
u= 0.5338253718858732 sigma= 0.15584110552006794 ||grad_mu||= 14.0666173165638 min_ell= 0.8
u= 0.6072196254713561 sigma= 0.1587114479375468 ||grad_mu||= 14.027106093450131 min_ell= 0.8
u= 0.7024916543503 sigma= 0.16289823907624573 ||grad_mu||= 13.972734430216414 min_ell= 0.8
u= 0.8341499902384992 sigma= 0.16970976725409898 ||grad_mu||= 13.890543512890455 min_ell= 0.8
u= 0.9307845563382157 sigma= 0.17566355512343504 ||grad_mu||= 13.823587789858816 min_ell= 0.8
u= 0.9708827821824559 sigma= 0.1784402903679836 ||grad_mu||= 13.793718033639438 min_ell= 0.8
u= 0.9696257963370948 sigma= 0.1783817926519203 ||grad_mu||= 13.794563130502402 min_ell= 0.8
u= 0.9396829111199049 sigma= 0.17633677841914577 ||grad_mu||= 13.816817967594279 min_ell= 0.8
u= 0.9184749050919038 sigma= 0.1749371815687793 ||grad_mu||= 13.832194759346024 min_ell= 0.8
u= 0.9517117654188438 sigma= 0.17714506897985396 ||grad_mu||= 13.807967621315601 min_ell= 0.8
u= 1.0021257510168196 sigma= 0.1807431143609498 ||grad_mu||= 13.769479468388944 min_ell= 0.8
u= 1.0205204132396588 sigma= 0.18214373031130798 ||grad_mu||= 13.754842465186618 min_ell= 0.8
u= 1.0125067726105121 sigma= 0.18154896049208105 ||grad_mu||= 13.761182004029026 min_ell= 0.8
u= 0.9988695046145475 sigma= 0.180544611841459 ||grad_mu||= 13.7718763337628 min_ell= 0.8
u= 1.001598728960598 sigma= 0.18076309188550946 ||grad_mu||= 13.76967991334624 min_ell= 0.8
u= 1.0329686477676292 sigma= 0.18317998787998435 ||grad_mu||= 13.744522508973242 min_ell= 0.8
u= 1.0567787607482888 sigma= 0.18511916467134526 ||grad_mu||= 13.724727167994633 min_ell= 0.8
u= 1.03828814414609 sigma= 0.1836609708358946 ||grad_mu||= 13.73994898232197 min_ell= 0.8
u= 0.9978573067136755 sigma= 0.1805928794005136 ||grad_mu||= 13.772229885591715 min_ell= 0.8
u= 0.9697452559948193 sigma= 0.1785824646139433 ||grad_mu||= 13.793803044113087 min_ell= 0.8
u= 0.9663635332854804 sigma= 0.17835315622030123 ||grad_mu||= 13.796331795783598 min_ell= 0.8
u= 0.9954807998572194 sigma= 0.1804479415220344 ||grad_mu||= 13.773978950843494 min_ell= 0.8
u= 1.044680082947263 sigma= 0.18424515689028692 ||grad_mu||= 13.734411356135203 min_ell= 0.8
u= 1.0709157912586735 sigma= 0.1864325067700981 ||grad_mu||= 13.712231324255368 min_ell= 0.8
u= 1.0709319456070665 sigma= 0.18646654392459497 ||grad_mu||= 13.712095541550662 min_ell= 0.8
u= 1.064939849872162 sigma= 0.18597998049668452 ||grad_mu||= 13.717145135104985 min_ell= 0.8
u= 1.0614454022090822 sigma= 0.1856912865561276 ||grad_mu||= 13.720099844298408 min_ell= 0.8
u= 1.0713320505384334 sigma= 0.18650932238286044 ||grad_mu||= 13.711719350722113 min_ell= 0.8
u= 1.094282254045583 sigma= 0.18847261294501272 ||grad_mu||= 13.69182624500279 min_ell= 0.8
u= 1.0976061616521837 sigma= 0.18876023886274024 ||grad_mu||= 13.688909280642186 min_ell= 0.8
u= 1.0747152689059067 sigma= 0.18677051101414197 ||grad_mu||= 13.708910081835747 min_ell= 0.8
[GUIDE] t=40 PI=8.587e-01 ||grad_x||=6.616e+01 ||grad_z||=3.398e+00
u= 1.0534514026828234 sigma= 0.1849878386531286 ||grad_mu||= 13.726993615912848 min_ell= 0.8
u= 1.0498055228285754 sigma= 0.18468251899919055 ||grad_mu||= 13.730069330010936 min_ell= 0.8
u= 1.053780243262217 sigma= 0.1850027946768935 ||grad_mu||= 13.72676222687189 min_ell= 0.8
u= 1.0594065119635792 sigma= 0.18546358250396677 ||grad_mu||= 13.722039921123962 min_ell= 0.8
u= 1.0585739234143536 sigma= 0.18540287284800117 ||grad_mu||= 13.722712090696472 min_ell= 0.8
u= 1.0468094467447573 sigma= 0.18445212081178758 ||grad_mu||= 13.732516624886546 min_ell= 0.8
u= 1.037694415363207 sigma= 0.18371829346972066 ||grad_mu||= 13.740055128949416 min_ell= 0.8
u= 1.0377060035425199 sigma= 0.18371527487171133 ||grad_mu||= 13.740059904250927 min_ell= 0.8
u= 1.0403769483707406 sigma= 0.18393584342509653 ||grad_mu||= 13.737835088077903 min_ell= 0.8
u= 1.0450684445820235 sigma= 0.18431885636025447 ||grad_mu||= 13.733934487184433 min_ell= 0.8
u= 1.0468515165922694 sigma= 0.18446410233611507 ||grad_mu||= 13.732450252669585 min_ell= 0.8
u= 1.032091523848753 sigma= 0.18328232087537333 ||grad_mu||= 13.744613776479547 min_ell= 0.8
u= 1.0119985186868337 sigma= 0.18171429335128267 ||grad_mu||= 13.760853706626698 min_ell= 0.8
u= 1.0042596185708628 sigma= 0.1811138806919537 ||grad_mu||= 13.76704429225179 min_ell= 0.8
u= 0.9998811901624255 sigma= 0.1807781547751363 ||grad_mu||= 13.770520106198223 min_ell= 0.8
u= 0.9935377291675251 sigma= 0.18030624428050665 ||grad_mu||= 13.77548895511002 min_ell= 0.8
u= 0.9934719530539714 sigma= 0.18029899120708154 ||grad_mu||= 13.77554869242961 min_ell= 0.8
u= 0.9857247084606559 sigma= 0.17973329274062355 ||grad_mu||= 13.78155480004859 min_ell= 0.8
u= 0.9668393860401358 sigma= 0.17838313189018973 ||grad_mu||= 13.79598414575273 min_ell= 0.8
u= 0.9514387205006393 sigma= 0.17730532273471197 ||grad_mu||= 13.807556727425418 min_ell= 0.8
u= 0.9411679816747687 sigma= 0.17659655369437316 ||grad_mu||= 13.815184525429716 min_ell= 0.8
u= 0.9329232379741144 sigma= 0.17603640625206868 ||grad_mu||= 13.821246160135502 min_ell= 0.8
u= 0.9312665880712638 sigma= 0.17592311006379893 ||grad_mu||= 13.822463259018143 min_ell= 0.8
u= 0.9214880339801719 sigma= 0.17528024937165673 ||grad_mu||= 13.829538344176738 min_ell= 0.8
u= 0.8994889029276869 sigma= 0.1738680168252644 ||grad_mu||= 13.845205396748458 min_ell= 0.8
u= 0.8849880655459867 sigma= 0.17296553857570468 ||grad_mu||= 13.855338370841823 min_ell= 0.8
u= 0.8820920305423984 sigma= 0.17279105433437086 ||grad_mu||= 13.857334187173523 min_ell= 0.8
u= 0.880894233610668 sigma= 0.17271963235772084 ||grad_mu||= 13.858156393302345 min_ell= 0.8
u= 0.8829375329140448 sigma= 0.17284667785878036 ||grad_mu||= 13.856736865932236 min_ell= 0.8
u= 0.8841808662704848 sigma= 0.17292796381983133 ||grad_mu||= 13.855859580710984 min_ell= 0.8
u= 0.8742007498732397 sigma= 0.17232386304535588 ||grad_mu||= 13.862730881840168 min_ell= 0.8
u= 0.8580392765948396 sigma= 0.17135947201787585 ||grad_mu||= 13.873737292473255 min_ell= 0.8
u= 0.8448248773681422 sigma= 0.17058690636591362 ||grad_mu||= 13.882617456287024 min_ell= 0.8
u= 0.8356602698874389 sigma= 0.1700570678593935 ||grad_mu||= 13.888721658234621 min_ell= 0.8
u= 0.8293944774041951 sigma= 0.16969723364744513 ||grad_mu||= 13.892870926712053 min_ell= 0.8
u= 0.8248079312818071 sigma= 0.16943725899619957 ||grad_mu||= 13.895889217912435 min_ell= 0.8
logPI: -0.24557379276239744  PI: 0.7822555568661798
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.4899 | best=-1.1774 | batch_best_pi=-0.246
u= -25.067505204170647 sigma= 0.35198361141074935 ||grad_mu||= 3.8852323705805225 min_ell= 0.8
u= -23.762641461600776 sigma= 0.3695382542010638 ||grad_mu||= 4.0346144881087245 min_ell= 0.8
u= -21.956168648789834 sigma= 0.3991925737246056 ||grad_mu||= 4.098620296914309 min_ell= 0.8
u= -19.472891125456982 sigma= 0.45133917286493125 ||grad_mu||= 4.03861993804917 min_ell= 0.8
u= -16.874331910520628 sigma= 0.5217434804183811 ||grad_mu||= 4.012138232171233 min_ell= 0.8
u= -14.296078079122225 sigma= 0.6159005743716423 ||grad_mu||= 4.042663887366185 min_ell= 0.8
u= -12.08543377850812 sigma= 0.7307758115270033 ||grad_mu||= 3.9881400963074123 min_ell= 0.8
u= -10.535672610608835 sigma= 0.8438697287115251 ||grad_mu||= 3.787078759184356 min_ell= 0.8
u= -9.807248186090957 sigma= 0.911342013284728 ||grad_mu||= 3.5735512706771493 min_ell= 0.8
u= -9.476869602962282 sigma= 0.9407549684987367 ||grad_mu||= 3.678196317989871 min_ell= 0.8
u= -8.92558760687232 sigma= 0.9851065436195835 ||grad_mu||= 4.240799790104516 min_ell= 0.8
u= -7.999403953331307 sigma= 1.0663198005943952 ||grad_mu||= 5.281252101356171 min_ell= 0.8
u= -7.057290051897205 sigma= 1.1631406175672274 ||grad_mu||= 6.502342077209923 min_ell= 0.8
u= -6.442688345599479 sigma= 1.2429515693284003 ||grad_mu||= 7.275004359506327 min_ell= 0.8
u= -6.260543311091193 sigma= 1.2706652996255587 ||grad_mu||= 7.47651961361354 min_ell= 0.8
u= -6.379306030210476 sigma= 1.248542726521848 ||grad_mu||= 7.436726718741319 min_ell= 0.8
u= -6.673951481191773 sigma= 1.1969468180313994 ||grad_mu||= 7.335729718971334 min_ell= 0.8
u= -7.130720828916103 sigma= 1.1464524193105192 ||grad_mu||= 6.61683438356411 min_ell= 0.8
u= -8.02197187531314 sigma= 1.0633262245199475 ||grad_mu||= 5.279021302973792 min_ell= 0.8
u= -9.457223684100462 sigma= 0.9324217763687347 ||grad_mu||= 4.118790816626081 min_ell= 0.8
u= -10.764287552647222 sigma= 0.8421051980228469 ||grad_mu||= 2.8780833395353524 min_ell= 0.8
u= -10.786373713331082 sigma= 0.8565809029465686 ||grad_mu||= 1.0370813244598953 min_ell= 0.8
u= -8.515515236166655 sigma= 1.0619202262005438 ||grad_mu||= 3.78940726489346 min_ell= 0.8
u= -5.9538197829682575 sigma= 1.331579562657997 ||grad_mu||= 9.920772064340339 min_ell= 0.8
u= -5.3647466886544715 sigma= 1.6162186773082445 ||grad_mu||= 5.648507996544562 min_ell= 0.8
u= -9.580162026309338 sigma= 0.9035315420175033 ||grad_mu||= 3.5443339991802993 min_ell= 0.8
u= -9.010730933121259 sigma= 0.944545836988305 ||grad_mu||= 3.7208908471235347 min_ell= 0.8
u= -8.47994712370195 sigma= 1.0128917866316853 ||grad_mu||= 3.742872567034464 min_ell= 0.8
u= -9.22269469465607 sigma= 0.9238500102700629 ||grad_mu||= 3.696489766350739 min_ell= 0.8
u= -9.354377589626765 sigma= 0.9125855419084657 ||grad_mu||= 3.6746964679992207 min_ell= 0.8
u= -9.398073697743593 sigma= 0.9056801588105798 ||grad_mu||= 3.687976310622247 min_ell= 0.8
u= -9.123650621881403 sigma= 0.9295792573217094 ||grad_mu||= 3.7282408225008545 min_ell= 0.8
u= -9.037259152367213 sigma= 0.9390330730293187 ||grad_mu||= 3.731930854073741 min_ell= 0.8
u= -9.301024914554864 sigma= 0.9188994937094928 ||grad_mu||= 3.6726620791103284 min_ell= 0.8
u= -9.368902281429706 sigma= 0.9179750817368802 ||grad_mu||= 3.6246623769467865 min_ell= 0.8
u= -9.42124583852097 sigma= 0.9069824084683819 ||grad_mu||= 3.6632897608640693 min_ell= 0.8
u= -8.707127328725655 sigma= 0.9731804021095148 ||grad_mu||= 3.7671874420472853 min_ell= 0.8
u= -7.841003022484207 sigma= 1.0714057655989138 ||grad_mu||= 3.878447168554232 min_ell= 0.8
u= -7.352818466100319 sigma= 1.137901633955427 ||grad_mu||= 3.9427665593356553 min_ell= 0.8
u= -7.35457968297577 sigma= 1.1405861353177227 ||grad_mu||= 3.9461990991877216 min_ell= 0.8
u= -7.548639783389588 sigma= 1.11789802403947 ||grad_mu||= 3.9236192041623834 min_ell= 0.8
u= -7.552929444058062 sigma= 1.116864123927111 ||grad_mu||= 3.922307070042137 min_ell= 0.8
u= -7.196323937921285 sigma= 1.1633800292331695 ||grad_mu||= 3.9688871627014377 min_ell= 0.8
u= -6.710628264232816 sigma= 1.238499605443839 ||grad_mu||= 4.03545013514698 min_ell= 0.8
u= -6.471220387950598 sigma= 1.2811779911025762 ||grad_mu||= 4.074389844792206 min_ell= 0.8
u= -6.573982347733185 sigma= 1.2664083302658253 ||grad_mu||= 4.074281339133101 min_ell= 0.8
u= -6.715379113100739 sigma= 1.2482852647152856 ||grad_mu||= 4.081771542332558 min_ell= 0.8
u= -6.560555321817871 sigma= 1.2776507639481147 ||grad_mu||= 4.126305717513439 min_ell= 0.8
u= -6.163934889073882 sigma= 1.348178150498013 ||grad_mu||= 4.180129105992981 min_ell= 0.8
u= -5.774716710982254 sigma= 1.427942411682946 ||grad_mu||= 4.2383917408968985 min_ell= 0.8
u= -5.533539444505716 sigma= 1.4833123350711876 ||grad_mu||= 4.280214431488655 min_ell= 0.8
u= -5.511396009080952 sigma= 1.4908079232410834 ||grad_mu||= 4.305749732690195 min_ell= 0.8
u= -5.627904246248985 sigma= 1.4688475952416231 ||grad_mu||= 4.340762032324518 min_ell= 0.8
u= -5.640960989141967 sigma= 1.4721675618639625 ||grad_mu||= 4.404829827277464 min_ell= 0.8
u= -5.442381501736536 sigma= 1.513067937418822 ||grad_mu||= 4.378392950307129 min_ell= 0.8
u= -5.2829328511556195 sigma= 1.5543928351280332 ||grad_mu||= 4.4238918408940116 min_ell= 0.8
