device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -7.863788619198795 sigma= 1.1382235489443167 ||grad_mu||= 4.075981559987779 min_ell= 0.8
u= -7.682578791063846 sigma= 1.15780824239029 ||grad_mu||= 4.31254103142135 min_ell= 0.8
u= -7.660206846537537 sigma= 1.160579548742724 ||grad_mu||= 4.330427533736856 min_ell= 0.8
u= -7.910488741900785 sigma= 1.137161973810416 ||grad_mu||= 3.8616326253969153 min_ell= 0.8
u= -7.775443592639814 sigma= 1.1767020160759094 ||grad_mu||= 3.051110003925796 min_ell= 0.8
u= -7.173389401426966 sigma= 1.2220449107051892 ||grad_mu||= 4.811356185673566 min_ell= 0.8
u= -7.131981490718524 sigma= 1.2286294271369793 ||grad_mu||= 4.817429865461541 min_ell= 0.8
u= -7.353607614980161 sigma= 1.2002719717198973 ||grad_mu||= 4.568584978323215 min_ell= 0.8
u= -7.800759025583574 sigma= 1.158272839677471 ||grad_mu||= 3.639209552918511 min_ell= 0.8
u= -7.7178096395162115 sigma= 1.176825026755658 ||grad_mu||= 3.385734856437841 min_ell= 0.8
u= -6.770841904876936 sigma= 1.286179686928467 ||grad_mu||= 4.969226173692908 min_ell= 0.8
u= -7.418163361766779 sigma= 1.1969345010931745 ||grad_mu||= 4.328556950677015 min_ell= 0.8
u= -7.616121109278888 sigma= 1.1794611608312406 ||grad_mu||= 3.8641251302711517 min_ell= 0.8
u= -7.550511024265566 sigma= 1.189576207633242 ||grad_mu||= 3.8553553409922587 min_ell= 0.8
u= -7.506191471913247 sigma= 1.198245405499558 ||grad_mu||= 3.7853019346526793 min_ell= 0.8
u= -7.472793289666807 sigma= 1.2136929909814151 ||grad_mu||= 3.406682509101202 min_ell= 0.8
u= -6.556390994909025 sigma= 1.326914792331203 ||grad_mu||= 4.942010896547586 min_ell= 0.8
u= -7.11347549820665 sigma= 1.244492345265185 ||grad_mu||= 4.380098168905923 min_ell= 0.8
u= -7.266953248129705 sigma= 1.2281306089365132 ||grad_mu||= 4.071152425993773 min_ell= 0.8
u= -7.267906616599263 sigma= 1.2321585513846691 ||grad_mu||= 3.924355027053776 min_ell= 0.8
u= -7.286467173977404 sigma= 1.2382158289652268 ||grad_mu||= 3.604184279057151 min_ell= 0.8
u= -7.207356524771908 sigma= 1.2622984173971112 ||grad_mu||= 3.224845392340992 min_ell= 0.8
u= -6.944201945944511 sigma= 1.2738712847995057 ||grad_mu||= 4.367391095308217 min_ell= 0.8
u= -7.254301504208249 sigma= 1.2405549892033572 ||grad_mu||= 3.708251197358545 min_ell= 0.8
u= -7.238708760024035 sigma= 1.249794916061528 ||grad_mu||= 3.475701569478575 min_ell= 0.8
u= -6.475397618009477 sigma= 1.3487093945269155 ||grad_mu||= 4.75834358200722 min_ell= 0.8
u= -6.456504282772578 sigma= 1.3531882430956867 ||grad_mu||= 4.73626104632637 min_ell= 0.8
u= -6.649357968579225 sigma= 1.3231570932479835 ||grad_mu||= 4.5102755285774565 min_ell= 0.8
u= -6.973222620723543 sigma= 1.2790527333484092 ||grad_mu||= 4.0285443339439535 min_ell= 0.8
u= -7.091127697884819 sigma= 1.272636127818734 ||grad_mu||= 3.5555000165135766 min_ell= 0.8
u= -7.021635452937424 sigma= 1.2783832879740549 ||grad_mu||= 3.76907061791751 min_ell= 0.8
u= -6.965176142525743 sigma= 1.2865932736629246 ||grad_mu||= 3.827406138654441 min_ell= 0.8
u= -6.889217091386138 sigma= 1.2973072286818648 ||grad_mu||= 3.922368934619616 min_ell= 0.8
u= -6.8717105765510045 sigma= 1.3015990756041431 ||grad_mu||= 3.88656292557203 min_ell= 0.8
u= -6.911849977223939 sigma= 1.300710587182575 ||grad_mu||= 3.680115256659733 min_ell= 0.8
u= -6.9160584367893865 sigma= 1.3059613028657788 ||grad_mu||= 3.4865569412047797 min_ell= 0.8
u= -6.795279969512734 sigma= 1.3147988495131357 ||grad_mu||= 3.9142996984740956 min_ell= 0.8
u= -6.733632768737421 sigma= 1.324214468858622 ||grad_mu||= 3.9813087001586664 min_ell= 0.8
u= -6.590000133626314 sigma= 1.3455182367553586 ||grad_mu||= 4.174216289117525 min_ell= 0.8
u= -6.506874248614576 sigma= 1.3592754570191456 ||grad_mu||= 4.253911962440089 min_ell= 0.8
u= -6.560958382065391 sigma= 1.3521454722565502 ||grad_mu||= 4.146172510800553 min_ell= 0.8
u= -6.627097168311177 sigma= 1.3435400240753608 ||grad_mu||= 4.014774215326953 min_ell= 0.8
u= -6.608434786266864 sigma= 1.3465575036698694 ||grad_mu||= 4.0335835809578064 min_ell= 0.8
u= -6.485512706844837 sigma= 1.365011573822893 ||grad_mu||= 4.210562786251346 min_ell= 0.8
u= -6.267003964193421 sigma= 1.4014077238880898 ||grad_mu||= 4.4652197270762235 min_ell= 0.8
u= -6.029714817377348 sigma= 1.445163966172911 ||grad_mu||= 4.6962500755332055 min_ell= 0.8
u= -5.839273036466128 sigma= 1.4831497700405734 ||grad_mu||= 4.865124363673716 min_ell= 0.8
u= -5.676180292862675 sigma= 1.5176549511555815 ||grad_mu||= 5.00452166661509 min_ell= 0.8
u= -5.487570340412676 sigma= 1.5601606952898939 ||grad_mu||= 5.1565934517728085 min_ell= 0.8
u= -5.2370130066906535 sigma= 1.6213844779439848 ||grad_mu||= 5.3435859295441475 min_ell= 0.8
u= -4.956992272586581 sigma= 1.6967016886273725 ||grad_mu||= 5.539955326475931 min_ell= 0.8
u= -4.712959388111062 sigma= 1.7688698095318642 ||grad_mu||= 5.705107796097378 min_ell= 0.8
u= -4.533713664358402 sigma= 1.8261003930165667 ||grad_mu||= 5.825825672370476 min_ell= 0.8
u= -4.400417321514249 sigma= 1.87110882359964 ||grad_mu||= 5.917260213013317 min_ell= 0.8
u= -4.283144835527726 sigma= 1.9126267202959935 ||grad_mu||= 5.997830454011478 min_ell= 0.8
u= -4.173596102438242 sigma= 1.953289961186838 ||grad_mu||= 6.070627591368515 min_ell= 0.8
u= -4.070609967986573 sigma= 1.9933102842235397 ||grad_mu||= 6.1363955514003505 min_ell= 0.8
u= -3.976853286641039 sigma= 2.0312202599791824 ||grad_mu||= 6.196145737704683 min_ell= 0.8
u= -3.9007295240751887 sigma= 2.062900635948602 ||grad_mu||= 6.247639586752996 min_ell= 0.8
u= -3.8448331985238795 sigma= 2.0864904311720593 ||grad_mu||= 6.2904250202237755 min_ell= 0.8
u= -3.800057472391643 sigma= 2.105520936631908 ||grad_mu||= 6.328818139278762 min_ell= 0.8
u= -3.7536153492911017 sigma= 2.1256346059381497 ||grad_mu||= 6.3686522062690845 min_ell= 0.8
u= -3.701667506999789 sigma= 2.1487001991148986 ||grad_mu||= 6.411661879089331 min_ell= 0.8
u= -3.6509853054668255 sigma= 2.1716286329801235 ||grad_mu||= 6.45460983856518 min_ell= 0.8
u= -3.6092322817709688 sigma= 2.1905658184554437 ||grad_mu||= 6.494776513481392 min_ell= 0.8
u= -3.575355076537046 sigma= 2.2056194830219784 ||grad_mu||= 6.535516128900898 min_ell= 0.8
u= -3.5430834400980684 sigma= 2.21958061492979 ||grad_mu||= 6.582673576165368 min_ell= 0.8
u= -3.511068289979305 sigma= 2.2331898210088803 ||grad_mu||= 6.635528231220501 min_ell= 0.8
u= -3.479960182583458 sigma= 2.2462414196410605 ||grad_mu||= 6.691730147956078 min_ell= 0.8
u= -3.450315310414677 sigma= 2.2583227471119813 ||grad_mu||= 6.752432569551748 min_ell= 0.8
u= -3.4252489956622907 sigma= 2.267642907930669 ||grad_mu||= 6.817793831827048 min_ell= 0.8
u= -3.4071518336578457 sigma= 2.273064704594279 ||grad_mu||= 6.88390276705652 min_ell= 0.8
u= -3.3940826691830224 sigma= 2.2764601453929947 ||grad_mu||= 6.939132401285277 min_ell= 0.8
u= -3.3804230203019254 sigma= 2.2817086537505307 ||grad_mu||= 6.973577937915276 min_ell= 0.8
u= -3.363065872313824 sigma= 2.2904165664033913 ||grad_mu||= 6.9898835145151486 min_ell= 0.8
u= -3.343432325787985 sigma= 2.301349190390602 ||grad_mu||= 6.994656638019342 min_ell= 0.8
u= -3.324868502382071 sigma= 2.3120381688219247 ||grad_mu||= 6.995647712665521 min_ell= 0.8
u= -3.3098780097273357 sigma= 2.3207097883435726 ||grad_mu||= 6.996828497612327 min_ell= 0.8
u= -3.2984888220459334 sigma= 2.327133996080855 ||grad_mu||= 7.000473702390388 min_ell= 0.8
u= -3.288646299915961 sigma= 2.332586591894981 ||grad_mu||= 7.005312358700864 min_ell= 0.8
u= -3.278177319576375 sigma= 2.3386701614796643 ||grad_mu||= 7.007043780577844 min_ell= 0.8
u= -3.2662188968209396 sigma= 2.3455136747508347 ||grad_mu||= 7.010904494710135 min_ell= 0.8
u= -3.253968826128219 sigma= 2.3522373272776065 ||grad_mu||= 7.019157015208345 min_ell= 0.8
u= -3.243699947130981 sigma= 2.358154291114453 ||grad_mu||= 7.022769194624928 min_ell= 0.8
u= -3.236402825415514 sigma= 2.3629104089475343 ||grad_mu||= 7.018347463479944 min_ell= 0.8
u= -3.2306803306256144 sigma= 2.366522420658279 ||grad_mu||= 7.01657673992144 min_ell= 0.8
u= -3.224225438351466 sigma= 2.3697119273568044 ||grad_mu||= 7.026255933162643 min_ell= 0.8
u= -3.2162448169907636 sigma= 2.372872091030139 ||grad_mu||= 7.0485507809701655 min_ell= 0.8
u= -3.208045759695423 sigma= 2.375567649225852 ||grad_mu||= 7.078722617023846 min_ell= 0.8
u= -3.2016768184222992 sigma= 2.3772474205152547 ||grad_mu||= 7.107582727653249 min_ell= 0.8
u= -3.1981650030619 sigma= 2.377730557232067 ||grad_mu||= 7.129242570214186 min_ell= 0.8
u= -3.1970126630772118 sigma= 2.377056433396076 ||grad_mu||= 7.147119179962334 min_ell= 0.8
u= -3.1965554891843215 sigma= 2.3760492199107373 ||grad_mu||= 7.16378253557714 min_ell= 0.8
u= -3.1957577731648557 sigma= 2.374901581646832 ||grad_mu||= 7.184972714197842 min_ell= 0.8
u= -3.195452408994056 sigma= 2.372570803750733 ||grad_mu||= 7.217584796023719 min_ell= 0.8
u= -3.1966905975397086 sigma= 2.3688953220196147 ||grad_mu||= 7.255427554422032 min_ell= 0.8
u= -3.1979150040435878 sigma= 2.366585409351061 ||grad_mu||= 7.275718127366426 min_ell= 0.8
u= -3.197101357620403 sigma= 2.3678170346294927 ||grad_mu||= 7.2661697746767935 min_ell= 0.8
u= -3.1949944923782287 sigma= 2.3708820585638852 ||grad_mu||= 7.243108754258644 min_ell= 0.8
[GUIDE] t=40 PI=6.992e-04 ||grad_x||=4.686e+03 ||grad_z||=5.392e+01
u= -3.192811720190397 sigma= 2.3734905130598216 ||grad_mu||= 7.226634031691209 min_ell= 0.8
u= -3.1906449009208258 sigma= 2.37540109980702 ||grad_mu||= 7.2191129720167195 min_ell= 0.8
u= -3.188096525660163 sigma= 2.377758491475429 ||grad_mu||= 7.2088837918150706 min_ell= 0.8
u= -3.1847778220094725 sigma= 2.3818406979704414 ||grad_mu||= 7.182587395339245 min_ell= 0.8
u= -3.1811362272108856 sigma= 2.387639631260061 ||grad_mu||= 7.136927435815818 min_ell= 0.8
u= -3.178403483729528 sigma= 2.3930410550152366 ||grad_mu||= 7.0893763463207975 min_ell= 0.8
u= -3.1765013329697065 sigma= 2.3965482512029657 ||grad_mu||= 7.059633489327841 min_ell= 0.8
u= -3.174476781448195 sigma= 2.3983188435537914 ||grad_mu||= 7.053137007094389 min_ell= 0.8
u= -3.1720313962052327 sigma= 2.3993328318387754 ||grad_mu||= 7.059682114108138 min_ell= 0.8
u= -3.16955943220272 sigma= 2.4005839372017164 ||grad_mu||= 7.063426135655192 min_ell= 0.8
u= -3.167658738432569 sigma= 2.402448387029638 ||grad_mu||= 7.0548141446850865 min_ell= 0.8
u= -3.1667946605898516 sigma= 2.404255589851485 ||grad_mu||= 7.038690050537325 min_ell= 0.8
u= -3.1665647836741777 sigma= 2.4052460893906 ||grad_mu||= 7.027918057355485 min_ell= 0.8
u= -3.166049462618512 sigma= 2.4055774783808967 ||grad_mu||= 7.02781418842912 min_ell= 0.8
u= -3.1651554563507833 sigma= 2.4058482343186833 ||grad_mu||= 7.031504646380668 min_ell= 0.8
u= -3.164371483401526 sigma= 2.406225557857648 ||grad_mu||= 7.032962822752461 min_ell= 0.8
u= -3.164086659475535 sigma= 2.4065803785991573 ||grad_mu||= 7.030724773810619 min_ell= 0.8
u= -3.164406592864213 sigma= 2.406701377968792 ||grad_mu||= 7.026633124471814 min_ell= 0.8
u= -3.165047181305273 sigma= 2.406442898055172 ||grad_mu||= 7.024806592999884 min_ell= 0.8
u= -3.1655845549650574 sigma= 2.405869541105006 ||grad_mu||= 7.027809202515361 min_ell= 0.8
u= -3.165841246445205 sigma= 2.405080102039457 ||grad_mu||= 7.035803698823152 min_ell= 0.8
u= -3.1659608909040102 sigma= 2.404256881640143 ||grad_mu||= 7.045325812552258 min_ell= 0.8
u= -3.1663044282541617 sigma= 2.4036479826531587 ||grad_mu||= 7.050337131850094 min_ell= 0.8
u= -3.1672865219500035 sigma= 2.403309826842822 ||grad_mu||= 7.046808966638103 min_ell= 0.8
u= -3.1689690205281744 sigma= 2.4029456452094013 ||grad_mu||= 7.0380264137168345 min_ell= 0.8
u= -3.170999713693701 sigma= 2.402324212340541 ||grad_mu||= 7.029747461395284 min_ell= 0.8
u= -3.1730140016388706 sigma= 2.4013710843546168 ||grad_mu||= 7.025835175587339 min_ell= 0.8
u= -3.174977296674547 sigma= 2.4001332653813803 ||grad_mu||= 7.025973672258303 min_ell= 0.8
u= -3.1770722527178994 sigma= 2.398742927872079 ||grad_mu||= 7.0270261895369135 min_ell= 0.8
u= -3.179576956668408 sigma= 2.3972853538284378 ||grad_mu||= 7.025691204907781 min_ell= 0.8
u= -3.182590842042326 sigma= 2.3956786096959077 ||grad_mu||= 7.022229467421838 min_ell= 0.8
u= -3.185927005923233 sigma= 2.39384555941687 ||grad_mu||= 7.019127862736235 min_ell= 0.8
u= -3.1893166285453445 sigma= 2.3917983860393757 ||grad_mu||= 7.0183838293115555 min_ell= 0.8
u= -3.192714131484127 sigma= 2.389638274960504 ||grad_mu||= 7.0190709056142735 min_ell= 0.8
u= -3.1962671303868446 sigma= 2.3874227968403137 ||grad_mu||= 7.019279303199073 min_ell= 0.8
u= -3.200129705620992 sigma= 2.385150258437433 ||grad_mu||= 7.017808683585443 min_ell= 0.8
logPI: -7.350393894116016  PI: 0.0006423392968492016
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8739 | best=-1.1774 | batch_best_pi=-7.35
u= -43.45920646599467 sigma= 0.2007037265180812 ||grad_mu||= 7.626621977893842 min_ell= 0.8
u= -40.11897133279354 sigma= 0.21548515324430065 ||grad_mu||= 8.229895912800629 min_ell= 0.8
u= -33.53686945648313 sigma= 0.25581928870790516 ||grad_mu||= 8.777705130444184 min_ell= 0.8
u= -27.008065693129087 sigma= 0.3180743105832235 ||grad_mu||= 8.87352088391478 min_ell= 0.8
u= -23.481026147484773 sigma= 0.3666631753712471 ||grad_mu||= 8.923358152626072 min_ell= 0.8
u= -20.79400197090191 sigma= 0.3985387406213582 ||grad_mu||= 10.741859127076431 min_ell= 0.8
u= -16.004744020683724 sigma= 0.4719398192203037 ||grad_mu||= 14.064878584871941 min_ell= 0.8
u= -13.264423741650651 sigma= 0.5131435696715847 ||grad_mu||= 16.74250131641034 min_ell= 0.8
u= -15.586246214039356 sigma= 0.43608824738914564 ||grad_mu||= 16.81544624924844 min_ell= 0.8
u= -25.274967949227776 sigma= 0.2985999382133564 ||grad_mu||= 14.046319622612378 min_ell= 0.8
u= -31.06613539609606 sigma= 0.2806561535826448 ||grad_mu||= 7.907863990499654 min_ell= 0.8
u= -17.849681718521325 sigma= 0.518044407926512 ||grad_mu||= 2.150581003932855 min_ell= 0.8
u= -34.13437529268368 sigma= 0.2628675852407539 ||grad_mu||= 6.423302807047918 min_ell= 0.8
u= -36.75729383930745 sigma= 0.23836792282914762 ||grad_mu||= 7.8538719411526845 min_ell= 0.8
u= -27.85883358297964 sigma= 0.32338819531509616 ||grad_mu||= 6.102866180050593 min_ell= 0.8
u= -38.42456947030732 sigma= 0.23057991853941684 ||grad_mu||= 7.2238046890601515 min_ell= 0.8
u= -40.73661136156908 sigma= 0.21796971953784502 ||grad_mu||= 7.108467933951091 min_ell= 0.8
u= -42.56791049027961 sigma= 0.2074205313104891 ||grad_mu||= 7.4490797061848015 min_ell= 0.8
u= -42.810400743509994 sigma= 0.20623116200483566 ||grad_mu||= 7.454512163171129 min_ell= 0.8
u= -41.84899252758385 sigma= 0.2117745268162267 ||grad_mu||= 7.226498462628704 min_ell= 0.8
u= -41.40531865130509 sigma= 0.2145013469791215 ||grad_mu||= 7.098123698389555 min_ell= 0.8
u= -43.25322114285957 sigma= 0.20489230927854984 ||grad_mu||= 7.236584622739397 min_ell= 0.8
u= -44.720154214024994 sigma= 0.19689529763276414 ||grad_mu||= 7.621008841215251 min_ell= 0.8
u= -43.51180928459976 sigma= 0.2025345583425007 ||grad_mu||= 7.565027615981542 min_ell= 0.8
u= -40.234812132634545 sigma= 0.21943139186197752 ||grad_mu||= 7.4402074554540025 min_ell= 0.8
u= -36.17264013736282 sigma= 0.24502988214018492 ||grad_mu||= 7.185937589391799 min_ell= 0.8
u= -33.60725928182717 sigma= 0.26363381487939064 ||grad_mu||= 7.186595874619513 min_ell= 0.8
u= -31.989214525748977 sigma= 0.275861675932831 ||grad_mu||= 7.395767331353494 min_ell= 0.8
u= -30.592477385453428 sigma= 0.2882042718184836 ||grad_mu||= 7.420174109315174 min_ell= 0.8
u= -29.742219136572274 sigma= 0.29601051245181004 ||grad_mu||= 7.479175917645089 min_ell= 0.8
u= -29.10286160002092 sigma= 0.30286033928260586 ||grad_mu||= 7.39095646287532 min_ell= 0.8
u= -28.284476415560214 sigma= 0.3092161637273283 ||grad_mu||= 7.789077550789051 min_ell= 0.8
u= -27.874347219947794 sigma= 0.3179831229429534 ||grad_mu||= 7.0441809661983745 min_ell= 0.8
u= -28.581506103991433 sigma= 0.30709721545042584 ||grad_mu||= 7.580924790769235 min_ell= 0.8
u= -26.454627261152854 sigma= 0.336528585614798 ||grad_mu||= 6.767764190638558 min_ell= 0.8
u= -28.581004726818104 sigma= 0.3078001869787469 ||grad_mu||= 7.438640882254852 min_ell= 0.8
u= -24.949007767830196 sigma= 0.34636297881763717 ||grad_mu||= 8.352940189647324 min_ell= 0.8
u= -28.61791562343936 sigma= 0.3074281078893111 ||grad_mu||= 7.408945249301648 min_ell= 0.8
u= -25.830462306490283 sigma= 0.3354547243596682 ||grad_mu||= 8.210205470137481 min_ell= 0.8
u= -28.646100339645635 sigma= 0.3071567868443495 ||grad_mu||= 7.396864937121885 min_ell= 0.8
u= -25.561278100552517 sigma= 0.33870105477069146 ||grad_mu||= 8.252731460171331 min_ell= 0.8
u= -28.570064903888824 sigma= 0.30724386857019953 ||grad_mu||= 7.537763462355472 min_ell= 0.8
u= -28.35240633271354 sigma= 0.3112743168012321 ||grad_mu||= 7.2509474966241205 min_ell= 0.8
u= -28.584493440591128 sigma= 0.3071350272639425 ||grad_mu||= 7.527825857358258 min_ell= 0.8
u= -28.207098995777773 sigma= 0.3131964065773638 ||grad_mu||= 7.187592339107152 min_ell= 0.8
u= -28.249587602771317 sigma= 0.31265366583621607 ||grad_mu||= 7.193981802347184 min_ell= 0.8
u= -28.486285971407586 sigma= 0.3095065846628083 ||grad_mu||= 7.290221067834338 min_ell= 0.8
u= -28.658756655374837 sigma= 0.30678258808071296 ||grad_mu||= 7.439905883645663 min_ell= 0.8
u= -28.601629296778032 sigma= 0.3075133319892119 ||grad_mu||= 7.431183639200287 min_ell= 0.8
u= -28.495523905615737 sigma= 0.3093333885470563 ||grad_mu||= 7.307691068413279 min_ell= 0.8
u= -28.522448725159357 sigma= 0.3091671918494801 ||grad_mu||= 7.268616212193533 min_ell= 0.8
u= -28.68649940073359 sigma= 0.30551943978251894 ||grad_mu||= 7.58910322265227 min_ell= 0.8
u= -28.691291273085817 sigma= 0.3067760602762845 ||grad_mu||= 7.36893701565703 min_ell= 0.8
u= -28.526074525823 sigma= 0.3071088772708271 ||grad_mu||= 7.624545962298959 min_ell= 0.8
u= -28.395988441209106 sigma= 0.310697899076463 ||grad_mu||= 7.25983915019296 min_ell= 0.8
u= -28.430583241747623 sigma= 0.31027823030212015 ||grad_mu||= 7.259691537466823 min_ell= 0.8
u= -28.688884638356242 sigma= 0.30621756017312435 ||grad_mu||= 7.477439695399662 min_ell= 0.8
