device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.7986077916860057 sigma= 0.3822497367679835 ||grad_mu||= 17.6337142058799 min_ell= 0.8
u= -3.6340787243310784 sigma= 0.3526072139646455 ||grad_mu||= 17.33871330654953 min_ell= 0.8
u= -3.544811084297408 sigma= 0.3340535628325513 ||grad_mu||= 17.15933922284886 min_ell= 0.8
u= -3.491928601376126 sigma= 0.3215963795334272 ||grad_mu||= 17.042237295789963 min_ell= 0.8
u= -3.4352822203683564 sigma= 0.30867596010474835 ||grad_mu||= 16.91904494223593 min_ell= 0.8
u= -3.3372361561416986 sigma= 0.28840698468316933 ||grad_mu||= 16.719730502137715 min_ell= 0.8
u= -3.191721194562907 sigma= 0.26013457836625387 ||grad_mu||= 16.437348732003578 min_ell= 0.8
u= -3.076801184964027 sigma= 0.23943389398720624 ||grad_mu||= 16.228105940548314 min_ell= 0.8
u= -3.0953408077687827 sigma= 0.24169567038511586 ||grad_mu||= 16.25398201916651 min_ell= 0.8
u= -3.179017568803887 sigma= 0.2553475854720496 ||grad_mu||= 16.396199266498986 min_ell= 0.8
u= -3.236530021824615 sigma= 0.26517958494377164 ||grad_mu||= 16.49781900809749 min_ell= 0.8
u= -3.2611813872718063 sigma= 0.26948718850482123 ||grad_mu||= 16.542161137930094 min_ell= 0.8
u= -3.204094544243073 sigma= 0.2589607637509522 ||grad_mu||= 16.43555092968006 min_ell= 0.8
u= -3.011011131104245 sigma= 0.22671800065203485 ||grad_mu||= 16.103435426173725 min_ell= 0.8
u= -2.7790430975474774 sigma= 0.19674984445537097 ||grad_mu||= 15.779472319534642 min_ell= 0.8
u= -2.640742843522501 sigma= 0.18321713766599504 ||grad_mu||= 15.6237754877285 min_ell= 0.8
u= -2.6331219809869433 sigma= 0.1823513918230342 ||grad_mu||= 15.614506379321954 min_ell= 0.8
u= -2.6599152222542566 sigma= 0.18452984308623815 ||grad_mu||= 15.641141889257403 min_ell= 0.8
u= -2.5678799959415888 sigma= 0.1769800641779515 ||grad_mu||= 15.549829520530599 min_ell= 0.8
u= -2.3435276908598905 sigma= 0.16278404190305884 ||grad_mu||= 15.363134160025226 min_ell= 0.8
u= -2.1865637522390062 sigma= 0.15545432801901587 ||grad_mu||= 15.254657026184761 min_ell= 0.8
u= -2.2500382195183195 sigma= 0.15815971213008498 ||grad_mu||= 15.29642903250307 min_ell= 0.8
u= -2.3949871947086065 sigma= 0.16549579789294852 ||grad_mu||= 15.401487421795832 min_ell= 0.8
u= -2.453482831251907 sigma= 0.1689543870701113 ||grad_mu||= 15.448135699494815 min_ell= 0.8
u= -2.3797959542630323 sigma= 0.1646061709515274 ||grad_mu||= 15.389508064487094 min_ell= 0.8
u= -2.1701278866076636 sigma= 0.15470478831172557 ||grad_mu||= 15.243585601639758 min_ell= 0.8
u= -1.8278717230457033 sigma= 0.14407975864768285 ||grad_mu||= 15.050939037684307 min_ell= 0.8
u= -1.546301784118235 sigma= 0.13879200353129195 ||grad_mu||= 14.918613872261636 min_ell= 0.8
u= -1.4726911311928066 sigma= 0.1377958608483903 ||grad_mu||= 14.886583838624576 min_ell= 0.8
u= -1.5455902392616527 sigma= 0.13877983084129708 ||grad_mu||= 14.918265441944598 min_ell= 0.8
u= -1.6406399470861097 sigma= 0.14028172064215327 ||grad_mu||= 14.960966629873885 min_ell= 0.8
u= -1.6966990606115828 sigma= 0.1412928819468347 ||grad_mu||= 14.98700457180714 min_ell= 0.8
u= -1.6962347704497958 sigma= 0.1412858165393732 ||grad_mu||= 14.986813781508502 min_ell= 0.8
u= -1.759028182620945 sigma= 0.1425409032654249 ||grad_mu||= 15.016841006981105 min_ell= 0.8
u= -1.8917232935679358 sigma= 0.14564913906796528 ||grad_mu||= 15.083627936417317 min_ell= 0.8
u= -1.9855467284898771 sigma= 0.1482716026531406 ||grad_mu||= 15.134101731905153 min_ell= 0.8
u= -2.0296529439670157 sigma= 0.14964242051876578 ||grad_mu||= 15.158919221537348 min_ell= 0.8
u= -2.0109426946836626 sigma= 0.14905248890351874 ||grad_mu||= 15.14832244724658 min_ell= 0.8
u= -1.8341410480781328 sigma= 0.1442243114975969 ||grad_mu||= 15.054077272018132 min_ell= 0.8
u= -1.6322905558535044 sigma= 0.1401461838065287 ||grad_mu||= 14.957230375567882 min_ell= 0.8
u= -1.6158716846254186 sigma= 0.13987163806754183 ||grad_mu||= 14.949753282803652 min_ell= 0.8
u= -1.7048740830784925 sigma= 0.14145607170755997 ||grad_mu||= 14.990938874388245 min_ell= 0.8
u= -1.7625922684578537 sigma= 0.14261424876688908 ||grad_mu||= 15.018557075951868 min_ell= 0.8
u= -1.7309858774984228 sigma= 0.14196127925535934 ||grad_mu||= 15.003284914390926 min_ell= 0.8
u= -1.5643280235413992 sigma= 0.13905568021425646 ||grad_mu||= 14.926553206157218 min_ell= 0.8
u= -1.3485157700179247 sigma= 0.13642789150089374 ||grad_mu||= 14.834388230605667 min_ell= 0.8
u= -1.32185207322436 sigma= 0.13618087315640887 ||grad_mu||= 14.823445987781636 min_ell= 0.8
u= -1.4315090232138195 sigma= 0.13730036840194332 ||grad_mu||= 14.86904778933239 min_ell= 0.8
u= -1.498238396339533 sigma= 0.1381248184722744 ||grad_mu||= 14.897587931089095 min_ell= 0.8
u= -1.4611003749107516 sigma= 0.1376527918844913 ||grad_mu||= 14.88160621235077 min_ell= 0.8
u= -1.2369316524948342 sigma= 0.13550736694189455 ||grad_mu||= 14.789078944893125 min_ell= 0.8
u= -0.875779562677655 sigma= 0.13428294594817544 ||grad_mu||= 14.64924140559475 min_ell= 0.8
u= -0.731114061932299 sigma= 0.13448751813672444 ||grad_mu||= 14.59479175960008 min_ell= 0.8
u= -0.8776602651398665 sigma= 0.13427432432187816 ||grad_mu||= 14.649953789859794 min_ell= 0.8
u= -1.0845036476944692 sigma= 0.13467028900347386 ||grad_mu||= 14.729063568602301 min_ell= 0.8
u= -1.1656385379878904 sigma= 0.13505526550857472 ||grad_mu||= 14.760777691735864 min_ell= 0.8
u= -1.032034098838263 sigma= 0.13449120342058338 ||grad_mu||= 14.708790896975 min_ell= 0.8
u= -0.6868367126084056 sigma= 0.1346183610222845 ||grad_mu||= 14.5781860212723 min_ell= 0.8
u= -0.4036613213116536 sigma= 0.13638764168794149 ||grad_mu||= 14.471440120371275 min_ell= 0.8
u= -0.36215089979567094 sigma= 0.13677370864807767 ||grad_mu||= 14.455591877393898 min_ell= 0.8
u= -0.4601041032071666 sigma= 0.13590620713491217 ||grad_mu||= 14.492886374792358 min_ell= 0.8
u= -0.5343174428057871 sigma= 0.13537548216339138 ||grad_mu||= 14.520912821559326 min_ell= 0.8
u= -0.449999127828442 sigma= 0.13598954209813954 ||grad_mu||= 14.489053071282584 min_ell= 0.8
u= -0.1658453888305226 sigma= 0.13911904203972694 ||grad_mu||= 14.379213355504746 min_ell= 0.8
u= 0.09823098681992615 sigma= 0.1436935339077102 ||grad_mu||= 14.270869131337221 min_ell= 0.8
u= 0.15077026807539531 sigma= 0.14483235126032848 ||grad_mu||= 14.248218684802483 min_ell= 0.8
u= 0.05258456753258148 sigma= 0.14278626143311032 ||grad_mu||= 14.290188448969287 min_ell= 0.8
u= -0.019374852164436598 sigma= 0.14145647837125155 ||grad_mu||= 14.320099807098243 min_ell= 0.8
u= 0.037472869777397624 sigma= 0.14250185369301255 ||grad_mu||= 14.296517218163652 min_ell= 0.8
u= 0.1867614708922239 sigma= 0.14566894232478717 ||grad_mu||= 14.232430239532288 min_ell= 0.8
u= 0.3386311901557764 sigma= 0.1496164468019761 ||grad_mu||= 14.163207501589048 min_ell= 0.8
u= 0.4001409215554554 sigma= 0.1514545993403432 ||grad_mu||= 14.133737463650283 min_ell= 0.8
u= 0.37862733385958325 sigma= 0.1507929934732206 ||grad_mu||= 14.144153378268868 min_ell= 0.8
u= 0.3309336710415527 sigma= 0.14939447766844838 ||grad_mu||= 14.166836423133336 min_ell= 0.8
u= 0.3105529846499139 sigma= 0.14882716404883728 ||grad_mu||= 14.176362080652709 min_ell= 0.8
u= 0.3675007791745695 sigma= 0.15046893677968576 ||grad_mu||= 14.149474030927827 min_ell= 0.8
u= 0.4813373657819147 sigma= 0.1541333289471347 ||grad_mu||= 14.093299700640685 min_ell= 0.8
u= 0.5186359594842941 sigma= 0.15545383715497504 ||grad_mu||= 14.074102842380448 min_ell= 0.8
u= 0.44784333661341846 sigma= 0.15298650084723164 ||grad_mu||= 14.110218121397358 min_ell= 0.8
u= 0.34404625801616 sigma= 0.1497661907908786 ||grad_mu||= 14.160661239880195 min_ell= 0.8
u= 0.2779354933877478 sigma= 0.14792811144949644 ||grad_mu||= 14.191460057752845 min_ell= 0.8
u= 0.2715462807500704 sigma= 0.1477480767338145 ||grad_mu||= 14.194406473535533 min_ell= 0.8
u= 0.32715174961399185 sigma= 0.14925676837906784 ||grad_mu||= 14.168671112627946 min_ell= 0.8
u= 0.3605809079929838 sigma= 0.15022448828128185 ||grad_mu||= 14.15285739982046 min_ell= 0.8
u= 0.32942676814535515 sigma= 0.14932778554272916 ||grad_mu||= 14.167590238348343 min_ell= 0.8
u= 0.29412351790855756 sigma= 0.14835462525960164 ||grad_mu||= 14.1840228008647 min_ell= 0.8
u= 0.29371967399216264 sigma= 0.14835063718561106 ||grad_mu||= 14.18419644431472 min_ell= 0.8
u= 0.33699964662984483 sigma= 0.14956586464925728 ||grad_mu||= 14.163984167577592 min_ell= 0.8
u= 0.4302900250624878 sigma= 0.15241878004738993 ||grad_mu||= 14.11892878772224 min_ell= 0.8
u= 0.4943915197716464 sigma= 0.15459571531581145 ||grad_mu||= 14.086612400702027 min_ell= 0.8
u= 0.4581351567034879 sigma= 0.15335407191676972 ||grad_mu||= 14.105010174209209 min_ell= 0.8
u= 0.3698472925409595 sigma= 0.1505538569277019 ||grad_mu||= 14.148321717382531 min_ell= 0.8
u= 0.31760776325256945 sigma= 0.14904148183494867 ||grad_mu||= 14.173039488041818 min_ell= 0.8
u= 0.32951235022601544 sigma= 0.14937344827174986 ||grad_mu||= 14.167468530791114 min_ell= 0.8
u= 0.4014632353774227 sigma= 0.15151319112610767 ||grad_mu||= 14.133058561565752 min_ell= 0.8
u= 0.49450710109359064 sigma= 0.1546032532228958 ||grad_mu||= 14.086545449619404 min_ell= 0.8
u= 0.5301926544734746 sigma= 0.15589406103858702 ||grad_mu||= 14.068025713631604 min_ell= 0.8
u= 0.5032516027924423 sigma= 0.15491447779960857 ||grad_mu||= 14.082043030265291 min_ell= 0.8
u= 0.456706047857003 sigma= 0.1533037324226678 ||grad_mu||= 14.105733061017379 min_ell= 0.8
u= 0.4323864638886711 sigma= 0.15250308254738038 ||grad_mu||= 14.117857230552447 min_ell= 0.8
u= 0.45683116119603173 sigma= 0.1533096257185023 ||grad_mu||= 14.105666664148382 min_ell= 0.8
u= 0.5084841601917781 sigma= 0.1550984250424408 ||grad_mu||= 14.079346549320572 min_ell= 0.8
u= 0.512508619563174 sigma= 0.15524150966878758 ||grad_mu||= 14.077265280657008 min_ell= 0.8
u= 0.45754435684474504 sigma= 0.1533250292466632 ||grad_mu||= 14.105326575162719 min_ell= 0.8
[GUIDE] t=40 PI=6.764e-01 ||grad_x||=4.461e+01 ||grad_z||=3.142e+00
u= 0.41349605613589213 sigma= 0.15188167294579522 ||grad_mu||= 14.12719782906774 min_ell= 0.8
u= 0.4217823837850576 sigma= 0.15213906738791297 ||grad_mu||= 14.12313989396548 min_ell= 0.8
u= 0.4556758703663796 sigma= 0.15324605243788988 ||grad_mu||= 14.106299721668893 min_ell= 0.8
u= 0.49668114246342887 sigma= 0.1546587475613737 ||grad_mu||= 14.085476446606654 min_ell= 0.8
u= 0.523988386292217 sigma= 0.15565096272665688 ||grad_mu||= 14.071307364160516 min_ell= 0.8
u= 0.5233212511055487 sigma= 0.15563602503250354 ||grad_mu||= 14.071634016600225 min_ell= 0.8
u= 0.5178101654524822 sigma= 0.15543656523913268 ||grad_mu||= 14.074503542305198 min_ell= 0.8
u= 0.5258074722916163 sigma= 0.15573010110294502 ||grad_mu||= 14.070327931069082 min_ell= 0.8
u= 0.5457257348426361 sigma= 0.15647707246016487 ||grad_mu||= 14.059832321955419 min_ell= 0.8
u= 0.577811388340144 sigma= 0.1577194549257887 ||grad_mu||= 14.04265006174353 min_ell= 0.8
u= 0.6033589735970213 sigma= 0.15874810928276356 ||grad_mu||= 14.028705971017919 min_ell= 0.8
u= 0.5867559955470346 sigma= 0.1580770377637575 ||grad_mu||= 14.037791590123096 min_ell= 0.8
u= 0.5477448200794098 sigma= 0.15655375968739718 ||grad_mu||= 14.058761350487128 min_ell= 0.8
u= 0.5270312188418538 sigma= 0.15577376842277463 ||grad_mu||= 14.069690681294611 min_ell= 0.8
u= 0.5198184153539352 sigma= 0.15550709266529267 ||grad_mu||= 14.073463558033744 min_ell= 0.8
u= 0.5206611110425577 sigma= 0.1555392595587235 ||grad_mu||= 14.073021005571494 min_ell= 0.8
u= 0.5378253052491823 sigma= 0.15617616408134105 ||grad_mu||= 14.064016277274105 min_ell= 0.8
u= 0.5392174490721886 sigma= 0.15623216276647162 ||grad_mu||= 14.063273109501848 min_ell= 0.8
u= 0.5151354944908921 sigma= 0.15534771902209085 ||grad_mu||= 14.07587600270737 min_ell= 0.8
u= 0.49512685831587383 sigma= 0.15463057079437456 ||grad_mu||= 14.086215170763317 min_ell= 0.8
u= 0.48939554287876685 sigma= 0.15442512795194863 ||grad_mu||= 14.089161684053758 min_ell= 0.8
u= 0.4943148806890254 sigma= 0.1545947212778591 ||grad_mu||= 14.086647987085243 min_ell= 0.8
u= 0.5139582584950968 sigma= 0.1552972091326215 ||grad_mu||= 14.07650535935859 min_ell= 0.8
u= 0.5167051618930987 sigma= 0.15540043699806905 ||grad_mu||= 14.075069393180957 min_ell= 0.8
u= 0.49304215756670167 sigma= 0.15455683659908392 ||grad_mu||= 14.087285541102338 min_ell= 0.8
u= 0.47837332416024414 sigma= 0.1540495381784325 ||grad_mu||= 14.094767161829637 min_ell= 0.8
u= 0.48506080620282405 sigma= 0.15428623448328396 ||grad_mu||= 14.091349794902012 min_ell= 0.8
u= 0.5000199983992871 sigma= 0.15481520010763952 ||grad_mu||= 14.083673868665873 min_ell= 0.8
u= 0.5217573586347904 sigma= 0.15560177724928445 ||grad_mu||= 14.072398140737391 min_ell= 0.8
u= 0.5391755436694537 sigma= 0.15625205061179948 ||grad_mu||= 14.063245708674808 min_ell= 0.8
u= 0.5358240003787851 sigma= 0.1561320077905948 ||grad_mu||= 14.065000259801407 min_ell= 0.8
u= 0.5215558427539183 sigma= 0.1556078344011991 ||grad_mu||= 14.072473155870382 min_ell= 0.8
u= 0.5125646743746322 sigma= 0.15528122818298035 ||grad_mu||= 14.077151761198305 min_ell= 0.8
u= 0.5109471750260735 sigma= 0.15521995862414928 ||grad_mu||= 14.077997232270388 min_ell= 0.8
u= 0.5129265803137228 sigma= 0.1552889033671644 ||grad_mu||= 14.076975920989767 min_ell= 0.8
u= 0.5154099420020891 sigma= 0.15537882059299007 ||grad_mu||= 14.075685871862266 min_ell= 0.8
logPI: -0.3794366880415909  PI: 0.6842467450440111
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.4286 | best=-1.1774 | batch_best_pi=-0.379
u= -26.70431130816397 sigma= 0.33051013883266867 ||grad_mu||= 3.893055710926477 min_ell= 0.8
u= -26.67108855735014 sigma= 0.33013803583245344 ||grad_mu||= 3.967761458266983 min_ell= 0.8
u= -26.509121213721727 sigma= 0.3318366411339344 ||grad_mu||= 3.9980014203101795 min_ell= 0.8
u= -25.80083799235143 sigma= 0.34201024692861937 ||grad_mu||= 3.905056375837232 min_ell= 0.8
u= -24.73991605880579 sigma= 0.35702145617441944 ||grad_mu||= 3.8804505932451123 min_ell= 0.8
u= -23.751251660837198 sigma= 0.37063191089568986 ||grad_mu||= 3.9925947017778367 min_ell= 0.8
u= -23.002433583333104 sigma= 0.3815079177885863 ||grad_mu||= 4.090846377415495 min_ell= 0.8
u= -22.32558797143726 sigma= 0.3926933100315865 ||grad_mu||= 4.123918099613487 min_ell= 0.8
u= -21.720760313717413 sigma= 0.40474943887564263 ||grad_mu||= 4.046416269503057 min_ell= 0.8
u= -21.287855229834665 sigma= 0.41531161934064714 ||grad_mu||= 3.873665143668853 min_ell= 0.8
u= -20.677198517327195 sigma= 0.42846064850557924 ||grad_mu||= 3.8100821568032224 min_ell= 0.8
u= -19.504740843597734 sigma= 0.4528804454168132 ||grad_mu||= 3.91710946046177 min_ell= 0.8
u= -18.110762085343723 sigma= 0.4859465415003931 ||grad_mu||= 4.046195176991765 min_ell= 0.8
u= -16.71902201314309 sigma= 0.5254140107901643 ||grad_mu||= 4.119484558627897 min_ell= 0.8
u= -15.52042720735695 sigma= 0.5660657380837528 ||grad_mu||= 4.132274538398315 min_ell= 0.8
u= -14.601159233936578 sigma= 0.6026415598844483 ||grad_mu||= 4.09887958624659 min_ell= 0.8
u= -13.826493682355482 sigma= 0.6362875278155897 ||grad_mu||= 4.11891635672243 min_ell= 0.8
u= -12.947787771204368 sigma= 0.676307383682531 ||grad_mu||= 4.284114376559139 min_ell= 0.8
u= -12.016036044581336 sigma= 0.7252427541620807 ||grad_mu||= 4.458627770574594 min_ell= 0.8
u= -11.248310907897254 sigma= 0.7751871011448114 ||grad_mu||= 4.468966313765386 min_ell= 0.8
u= -10.724078688970634 sigma= 0.8149704136170173 ||grad_mu||= 4.416610081138576 min_ell= 0.8
u= -10.426531291379503 sigma= 0.8384422398694057 ||grad_mu||= 4.420334761145989 min_ell= 0.8
u= -10.26421249308568 sigma= 0.8508820521819807 ||grad_mu||= 4.458280985804922 min_ell= 0.8
u= -10.05127308646481 sigma= 0.8660945985604556 ||grad_mu||= 4.571827756200307 min_ell= 0.8
u= -9.795370878984066 sigma= 0.8861292528506859 ||grad_mu||= 4.67663478652468 min_ell= 0.8
u= -9.550499305444232 sigma= 0.9094731034170309 ||grad_mu||= 4.667333767471093 min_ell= 0.8
u= -9.341974151174584 sigma= 0.93142252207585 ||grad_mu||= 4.619645813727274 min_ell= 0.8
u= -9.217039407261645 sigma= 0.9452532537527691 ||grad_mu||= 4.581943809762953 min_ell= 0.8
u= -9.148551020367902 sigma= 0.9525205440423263 ||grad_mu||= 4.577340541913997 min_ell= 0.8
u= -8.951559587428049 sigma= 0.967489798122109 ||grad_mu||= 4.790140539611437 min_ell= 0.8
u= -8.563070349473382 sigma= 0.9950658897404844 ||grad_mu||= 5.314547800077432 min_ell= 0.8
u= -8.135388182566032 sigma= 1.0258582653504225 ||grad_mu||= 5.948977996318594 min_ell= 0.8
u= -7.8445378479721715 sigma= 1.0523917107751313 ||grad_mu||= 6.28083411388177 min_ell= 0.8
u= -7.798039605511574 sigma= 1.062238555916413 ||grad_mu||= 6.187972813996886 min_ell= 0.8
u= -7.857096687648852 sigma= 1.0590150168618053 ||grad_mu||= 6.0549671547532204 min_ell= 0.8
u= -7.748626012295317 sigma= 1.0665292656372625 ||grad_mu||= 6.257751056700465 min_ell= 0.8
u= -7.41943661776775 sigma= 1.0923086211998807 ||grad_mu||= 6.8335129187279255 min_ell= 0.8
u= -7.001015613383554 sigma= 1.1312817236328345 ||grad_mu||= 7.4994662338013205 min_ell= 0.8
u= -6.703868872431064 sigma= 1.1737926704233024 ||grad_mu||= 7.68475435424868 min_ell= 0.8
u= -6.756270177247548 sigma= 1.1890971159473511 ||grad_mu||= 7.104721431184336 min_ell= 0.8
u= -6.958153262329587 sigma= 1.1735599161763604 ||grad_mu||= 6.639185562494825 min_ell= 0.8
u= -6.958844181324575 sigma= 1.164781758883624 ||grad_mu||= 6.849625796122169 min_ell= 0.8
u= -6.7730491559153645 sigma= 1.164826457389454 ||grad_mu||= 7.612029530547942 min_ell= 0.8
u= -6.607463514539895 sigma= 1.1651282270216896 ||grad_mu||= 8.28719560440504 min_ell= 0.8
u= -6.543794154805911 sigma= 1.1723645771452564 ||grad_mu||= 8.380783106343731 min_ell= 0.8
u= -6.581430847030324 sigma= 1.1815703376938447 ||grad_mu||= 8.011044502487065 min_ell= 0.8
u= -6.654876964292599 sigma= 1.1827559196735002 ||grad_mu||= 7.677280243897741 min_ell= 0.8
u= -6.679376047195667 sigma= 1.1783789202036412 ||grad_mu||= 7.678172496924238 min_ell= 0.8
u= -6.599460876063621 sigma= 1.1761262990061978 ||grad_mu||= 8.0630022848676 min_ell= 0.8
u= -6.393916248686445 sigma= 1.1800836125289367 ||grad_mu||= 8.821035929180274 min_ell= 0.8
u= -6.07680723592887 sigma= 1.1868298989607469 ||grad_mu||= 9.947745247652165 min_ell= 0.8
u= -5.860839641329117 sigma= 1.1871766052284034 ||grad_mu||= 10.75898567902695 min_ell= 0.8
u= -5.874383317452118 sigma= 1.1763219177343105 ||grad_mu||= 10.914088150780456 min_ell= 0.8
u= -6.01232184850316 sigma= 1.1568111060386113 ||grad_mu||= 10.790699439382072 min_ell= 0.8
u= -6.093116971791776 sigma= 1.1341246353776013 ||grad_mu||= 10.946166850891661 min_ell= 0.8
