device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -35.43344255086588 sigma= 0.24742721726487302 ||grad_mu||= 7.2376322213768045 min_ell= 0.8
u= -13.617255969316716 sigma= 0.6084843288268945 ||grad_mu||= 10.053390247770995 min_ell= 0.8
u= -13.249019388122049 sigma= 0.595568022685525 ||grad_mu||= 11.597530815036597 min_ell= 0.8
u= -15.147423362869445 sigma= 0.5447044548926251 ||grad_mu||= 10.114975451125682 min_ell= 0.8
u= -16.393436603469706 sigma= 0.5314609240264276 ||grad_mu||= 7.951227405651093 min_ell= 0.8
u= -15.673265612163274 sigma= 0.5778444734669262 ||grad_mu||= 5.977494228094448 min_ell= 0.8
u= -22.057369634463107 sigma= 0.40594960314633644 ||grad_mu||= 6.452206626676689 min_ell= 0.8
u= -17.206161630872398 sigma= 0.500558114944033 ||grad_mu||= 8.477983337969151 min_ell= 0.8
u= -13.503526051974264 sigma= 0.5908079509463674 ||grad_mu||= 11.265431081688593 min_ell= 0.8
u= -15.552318342464439 sigma= 0.5366526976005607 ||grad_mu||= 9.694356471084726 min_ell= 0.8
u= -16.542834959692403 sigma= 0.5316669028593076 ||grad_mu||= 7.5013508705039 min_ell= 0.8
u= -15.35800475875279 sigma= 0.5939391585104532 ||grad_mu||= 5.5080783947491705 min_ell= 0.8
u= -20.156531654315792 sigma= 0.4479038256248042 ||grad_mu||= 6.003478143457629 min_ell= 0.8
u= -21.789660434182533 sigma= 0.4042259678603284 ||grad_mu||= 7.340491617650198 min_ell= 0.8
u= -13.514378730903086 sigma= 0.5998789019713139 ||grad_mu||= 10.777840037107374 min_ell= 0.8
u= -14.627478967800089 sigma= 0.5553759931614741 ||grad_mu||= 10.652042883639055 min_ell= 0.8
u= -15.587636471790546 sigma= 0.540920646283098 ||grad_mu||= 9.327497065365472 min_ell= 0.8
u= -16.019715124942795 sigma= 0.5422687899084776 ||grad_mu||= 8.116364029576474 min_ell= 0.8
u= -15.987791045304027 sigma= 0.5554889845798242 ||grad_mu||= 7.09214947440558 min_ell= 0.8
u= -16.74959265958593 sigma= 0.5396997136784822 ||grad_mu||= 6.084612216393664 min_ell= 0.8
u= -17.799046321671963 sigma= 0.4928886832567433 ||grad_mu||= 7.672873733872497 min_ell= 0.8
u= -13.949403069688573 sigma= 0.5571361574986773 ||grad_mu||= 11.996698406569145 min_ell= 0.8
u= -14.941980367797127 sigma= 0.5385259928539631 ||grad_mu||= 10.93301057450045 min_ell= 0.8
u= -15.905441463037667 sigma= 0.5285984874321997 ||grad_mu||= 9.408019101134206 min_ell= 0.8
u= -16.20306932425229 sigma= 0.538046281273153 ||grad_mu||= 7.941964967028765 min_ell= 0.8
u= -15.947173507764855 sigma= 0.5607979617970864 ||grad_mu||= 6.723371898360404 min_ell= 0.8
u= -20.831964098450072 sigma= 0.4302284265962372 ||grad_mu||= 6.442039682118547 min_ell= 0.8
u= -18.628593594883856 sigma= 0.4706208697018644 ||grad_mu||= 7.6709829667314935 min_ell= 0.8
u= -14.218126188327417 sigma= 0.5733613918719952 ||grad_mu||= 10.565261242198012 min_ell= 0.8
u= -15.338082047247381 sigma= 0.5411382036772681 ||grad_mu||= 9.901266232150252 min_ell= 0.8
u= -15.974015736923171 sigma= 0.5357634573998086 ||grad_mu||= 8.732346024403931 min_ell= 0.8
u= -16.06094555759134 sigma= 0.5451516760693483 ||grad_mu||= 7.76484863217376 min_ell= 0.8
u= -15.974919330801255 sigma= 0.5569327759981654 ||grad_mu||= 7.003254155744311 min_ell= 0.8
u= -17.527749377957317 sigma= 0.5171230922265061 ||grad_mu||= 5.867081179170775 min_ell= 0.8
u= -19.64640837470134 sigma= 0.45646393962916687 ||grad_mu||= 6.453308512033557 min_ell= 0.8
u= -17.73534774524591 sigma= 0.498542531363941 ||grad_mu||= 7.2990113026886565 min_ell= 0.8
u= -15.162689686883116 sigma= 0.5539882159323882 ||grad_mu||= 9.496138446992898 min_ell= 0.8
u= -15.928396743491197 sigma= 0.5355520970020359 ||grad_mu||= 8.863086275686404 min_ell= 0.8
u= -15.953220012882927 sigma= 0.545267176109529 ||grad_mu||= 8.065578247227261 min_ell= 0.8
u= -15.85859655390438 sigma= 0.5521350394157385 ||grad_mu||= 7.792182474715098 min_ell= 0.8
u= -15.82458752984551 sigma= 0.5484387867285838 ||grad_mu||= 8.178384038904335 min_ell= 0.8
u= -15.794183401579678 sigma= 0.5504011453898439 ||grad_mu||= 8.112802955837088 min_ell= 0.8
u= -15.972535321164147 sigma= 0.545098159586273 ||grad_mu||= 8.024476353717716 min_ell= 0.8
u= -15.996365300391071 sigma= 0.550251341355655 ||grad_mu||= 7.529805484036567 min_ell= 0.8
u= -15.965162463279167 sigma= 0.5554488407421526 ||grad_mu||= 7.178491005050731 min_ell= 0.8
u= -16.214166115543133 sigma= 0.5401354355343118 ||grad_mu||= 7.735552571237678 min_ell= 0.8
u= -15.971099471230925 sigma= 0.5557560702529463 ||grad_mu||= 7.135623299887536 min_ell= 0.8
u= -17.465059952497825 sigma= 0.48871991748648796 ||grad_mu||= 8.727999487144286 min_ell= 0.8
u= -16.26479110754081 sigma= 0.5403729660752936 ||grad_mu||= 7.564321009644355 min_ell= 0.8
u= -15.964694220078787 sigma= 0.560357712634918 ||grad_mu||= 6.716833123258139 min_ell= 0.8
u= -16.33504167075492 sigma= 0.5441653694651608 ||grad_mu||= 7.070371573864799 min_ell= 0.8
u= -15.527109147634768 sigma= 0.5514394111414354 ||grad_mu||= 8.75518426333624 min_ell= 0.8
u= -15.441930851200492 sigma= 0.5513196815320733 ||grad_mu||= 8.981656798654965 min_ell= 0.8
u= -15.39143494373046 sigma= 0.5507489188075286 ||grad_mu||= 9.147134963280777 min_ell= 0.8
u= -15.508882996129499 sigma= 0.5465638298329923 ||grad_mu||= 9.138208551520549 min_ell= 0.8
u= -15.704425334630432 sigma= 0.5429170713341182 ||grad_mu||= 8.901443787479812 min_ell= 0.8
u= -15.85716405153724 sigma= 0.5430121129114086 ||grad_mu||= 8.49994475460936 min_ell= 0.8
u= -15.959744664716 sigma= 0.5450778327376391 ||grad_mu||= 8.062174982274712 min_ell= 0.8
u= -15.977260169177294 sigma= 0.5492873439920166 ||grad_mu||= 7.669720316234284 min_ell= 0.8
u= -15.965549180912399 sigma= 0.5535946836758732 ||grad_mu||= 7.339026410226055 min_ell= 0.8
u= -15.962576089471574 sigma= 0.55522230233755 ||grad_mu||= 7.207783534936663 min_ell= 0.8
u= -16.056142858187677 sigma= 0.5467056718100024 ||grad_mu||= 7.648724359743531 min_ell= 0.8
u= -15.964639606640308 sigma= 0.5546110739285455 ||grad_mu||= 7.2656863526639786 min_ell= 0.8
u= -16.589690340585356 sigma= 0.5170601815589777 ||grad_mu||= 8.59135071245795 min_ell= 0.8
u= -15.800298167666387 sigma= 0.5484147929143932 ||grad_mu||= 8.24731170422403 min_ell= 0.8
u= -15.573183045244278 sigma= 0.55234738256598 ||grad_mu||= 8.570179508966971 min_ell= 0.8
u= -15.520393390177924 sigma= 0.5491691315539756 ||grad_mu||= 8.930644301796336 min_ell= 0.8
u= -15.568256944419241 sigma= 0.5464467769803649 ||grad_mu||= 8.998034549082707 min_ell= 0.8
u= -15.602916972502534 sigma= 0.546072329813875 ||grad_mu||= 8.936665838693656 min_ell= 0.8
u= -15.606313143575365 sigma= 0.5470686762566679 ||grad_mu||= 8.858337642283093 min_ell= 0.8
u= -15.548090123889159 sigma= 0.5483473752390539 ||grad_mu||= 8.917279191183416 min_ell= 0.8
u= -15.42712894202204 sigma= 0.5498510018053151 ||grad_mu||= 9.118693112121568 min_ell= 0.8
u= -15.318119208197638 sigma= 0.5511193249285482 ||grad_mu||= 9.30374693411301 min_ell= 0.8
u= -15.225823871191889 sigma= 0.5526344956741922 ||grad_mu||= 9.430198093605945 min_ell= 0.8
u= -15.091295483517742 sigma= 0.555115100041652 ||grad_mu||= 9.596666952410997 min_ell= 0.8
u= -14.822045501103734 sigma= 0.5595452945139768 ||grad_mu||= 9.9628213719091 min_ell= 0.8
u= -14.250850429875507 sigma= 0.5684240432790765 ||grad_mu||= 10.763455850141792 min_ell= 0.8
u= -13.471570691154707 sigma= 0.578836612166817 ||grad_mu||= 11.922900306658834 min_ell= 0.8
u= -12.960311545944293 sigma= 0.5807827017050464 ||grad_mu||= 12.87428103099972 min_ell= 0.8
u= -12.69319234945071 sigma= 0.5759170331862983 ||grad_mu||= 13.583801584319234 min_ell= 0.8
u= -12.248434638520093 sigma= 0.5728093948745643 ||grad_mu||= 14.47976975998291 min_ell= 0.8
u= -11.539774057765328 sigma= 0.5709332233598392 ||grad_mu||= 15.640233530479149 min_ell= 0.8
u= -10.357162288034115 sigma= 0.5721107961968713 ||grad_mu||= 17.10963866413982 min_ell= 0.8
u= -8.267838391211459 sigma= 0.5874915524061568 ||grad_mu||= 18.673286937294364 min_ell= 0.8
u= -6.112896856902586 sigma= 0.5874581612347876 ||grad_mu||= 19.336430535094372 min_ell= 0.8
u= -4.798966068959297 sigma= 0.5358698445819196 ||grad_mu||= 18.97379399504061 min_ell= 0.8
u= -4.150147151719821 sigma= 0.4682163884012224 ||grad_mu||= 18.34695077698425 min_ell= 0.8
u= -3.8094072310889895 sigma= 0.4121461490947806 ||grad_mu||= 17.823695256425697 min_ell= 0.8
u= -3.523477623510524 sigma= 0.35501113106284204 ||grad_mu||= 17.283633716643557 min_ell= 0.8
u= -3.1976556156640608 sigma= 0.2852999160009448 ||grad_mu||= 16.614950461883893 min_ell= 0.8
u= -2.844924917416837 sigma= 0.22123657353865872 ||grad_mu||= 15.979155548618674 min_ell= 0.8
u= -2.4738495278008807 sigma= 0.1799265681764694 ||grad_mu||= 15.526880714360681 min_ell= 0.8
u= -2.132954408554318 sigma= 0.15858883925101142 ||grad_mu||= 15.250940882866184 min_ell= 0.8
u= -1.8542024854533408 sigma= 0.14784140070116322 ||grad_mu||= 15.080503247905739 min_ell= 0.8
u= -1.5628372491836007 sigma= 0.14086711682803893 ||grad_mu||= 14.934296586254543 min_ell= 0.8
u= -1.1226909611284814 sigma= 0.13575930160200467 ||grad_mu||= 14.74730595387616 min_ell= 0.8
u= -0.5159639119884866 sigma= 0.13584409574401018 ||grad_mu||= 14.51484924964203 min_ell= 0.8
u= 0.026695265359377544 sigma= 0.14230419876169315 ||grad_mu||= 14.301321973842683 min_ell= 0.8
u= 0.3701131770018505 sigma= 0.15040866456392543 ||grad_mu||= 14.148609751406669 min_ell= 0.8
u= 0.5736948911392079 sigma= 0.15736372495553216 ||grad_mu||= 14.045391391439844 min_ell= 0.8
u= 0.7229503728258593 sigma= 0.16388553340085404 ||grad_mu||= 13.96050354995832 min_ell= 0.8
u= 0.8827072045526332 sigma= 0.17263386924501234 ||grad_mu||= 13.85754269093612 min_ell= 0.8
u= 1.0532225533072335 sigma= 0.18478240815048827 ||grad_mu||= 13.727877553013258 min_ell= 0.8
u= 1.1804796247491502 sigma= 0.1966367207399403 ||grad_mu||= 13.61137042317177 min_ell= 0.8
u= 1.2490224534682486 sigma= 0.20444631440638886 ||grad_mu||= 13.538562117510438 min_ell= 0.8
u= 1.2763776751417855 sigma= 0.20793610605717056 ||grad_mu||= 13.506916895904359 min_ell= 0.8
u= 1.2830239907389294 sigma= 0.20883051187445845 ||grad_mu||= 13.498930989024228 min_ell= 0.8
u= 1.2929249424265155 sigma= 0.21013702281835517 ||grad_mu||= 13.48707769927859 min_ell= 0.8
u= 1.3254210677014164 sigma= 0.2146634977431982 ||grad_mu||= 13.44650366038181 min_ell= 0.8
u= 1.3603912663936364 sigma= 0.21999417199782487 ||grad_mu||= 13.399631431085714 min_ell= 0.8
u= 1.3770860690489561 sigma= 0.2227383522227149 ||grad_mu||= 13.375884326943941 min_ell= 0.8
u= 1.379371543902212 sigma= 0.22314828416655025 ||grad_mu||= 13.372447982392526 min_ell= 0.8
u= 1.3780407938450365 sigma= 0.22295080838533934 ||grad_mu||= 13.374255017209794 min_ell= 0.8
u= 1.3837210837834286 sigma= 0.22393574464749214 ||grad_mu||= 13.36585663011497 min_ell= 0.8
u= 1.4000601630307712 sigma= 0.22681864796586027 ||grad_mu||= 13.341254143854812 min_ell= 0.8
u= 1.41083473794969 sigma= 0.22882002428095843 ||grad_mu||= 13.324374896022372 min_ell= 0.8
u= 1.4033858545716982 sigma= 0.2275010106024121 ||grad_mu||= 13.335749337544696 min_ell= 0.8
u= 1.3878583181691861 sigma= 0.22479081451198882 ||grad_mu||= 13.359063289323931 min_ell= 0.8
u= 1.3783023375031926 sigma= 0.2231841738161537 ||grad_mu||= 13.372983646043888 min_ell= 0.8
u= 1.379392770571823 sigma= 0.22337508877592713 ||grad_mu||= 13.37136469812969 min_ell= 0.8
u= 1.393306866735092 sigma= 0.2257731224815502 ||grad_mu||= 13.350765505593152 min_ell= 0.8
u= 1.4139243457041228 sigma= 0.2295376222781674 ||grad_mu||= 13.318813619712104 min_ell= 0.8
u= 1.4250344849546805 sigma= 0.23170321320214357 ||grad_mu||= 13.300713146441723 min_ell= 0.8
u= 1.4266366188331563 sigma= 0.23206366512072543 ||grad_mu||= 13.29785509657618 min_ell= 0.8
u= 1.4270000336107886 sigma= 0.23215659935418906 ||grad_mu||= 13.297151929695236 min_ell= 0.8
u= 1.4279660697768986 sigma= 0.23234496271513744 ||grad_mu||= 13.295567299304253 min_ell= 0.8
u= 1.4330275429531347 sigma= 0.23332845065256927 ||grad_mu||= 13.28726169433127 min_ell= 0.8
u= 1.442035197575338 sigma= 0.2351281484988429 ||grad_mu||= 13.27215397011071 min_ell= 0.8
u= 1.4429932100825542 sigma= 0.23531627289080537 ||grad_mu||= 13.270556911058561 min_ell= 0.8
u= 1.4343803412074867 sigma= 0.23356192106587334 ||grad_mu||= 13.28518006974931 min_ell= 0.8
[GUIDE] t=40 PI=9.243e-01 ||grad_x||=2.181e+02 ||grad_z||=7.482e+00
u= 1.4262439370415616 sigma= 0.2319420078137492 ||grad_mu||= 13.298718130718575 min_ell= 0.8
u= 1.423335424605729 sigma= 0.23137238945489455 ||grad_mu||= 13.303490010938479 min_ell= 0.8
u= 1.4224830339520529 sigma= 0.23120673533297756 ||grad_mu||= 13.30488016212613 min_ell= 0.8
u= 1.422138661351785 sigma= 0.2311413564488416 ||grad_mu||= 13.305433987676354 min_ell= 0.8
u= 1.4194771704958598 sigma= 0.23064839195123427 ||grad_mu||= 13.309649711671641 min_ell= 0.8
u= 1.4133815401298688 sigma= 0.22951713707247923 ||grad_mu||= 13.31928237375787 min_ell= 0.8
u= 1.409146106634195 sigma= 0.22873380048296346 ||grad_mu||= 13.325935185321837 min_ell= 0.8
u= 1.4080581593509234 sigma= 0.22853415706953106 ||grad_mu||= 13.327632915869955 min_ell= 0.8
u= 1.4067916190268601 sigma= 0.22831292204756928 ||grad_mu||= 13.329553926238637 min_ell= 0.8
u= 1.4055327170873795 sigma= 0.22809141951986145 ||grad_mu||= 13.331469143557484 min_ell= 0.8
u= 1.4030309816430713 sigma= 0.22764169025253775 ||grad_mu||= 13.335315289734993 min_ell= 0.8
u= 1.3950248579570204 sigma= 0.22620262727700158 ||grad_mu||= 13.347572102630286 min_ell= 0.8
u= 1.3865124086544864 sigma= 0.2246956037185732 ||grad_mu||= 13.360410469283178 min_ell= 0.8
u= 1.3833506974785563 sigma= 0.2241312652102195 ||grad_mu||= 13.365178697031173 min_ell= 0.8
u= 1.3804604017848423 sigma= 0.22362452109379385 ||grad_mu||= 13.369484113444921 min_ell= 0.8
u= 1.3755059907496863 sigma= 0.2227796783343982 ||grad_mu||= 13.37673000826673 min_ell= 0.8
u= 1.3723573130521538 sigma= 0.22224574994900564 ||grad_mu||= 13.381306509843618 min_ell= 0.8
u= 1.366119261903161 sigma= 0.22121320080522505 ||grad_mu||= 13.390222711715506 min_ell= 0.8
u= 1.356461298882513 sigma= 0.21964984062496593 ||grad_mu||= 13.40377957924903 min_ell= 0.8
u= 1.3491546920776745 sigma= 0.2184824163282594 ||grad_mu||= 13.41389892796715 min_ell= 0.8
u= 1.3433079039071534 sigma= 0.21755712634889057 ||grad_mu||= 13.421915177008447 min_ell= 0.8
u= 1.3370910643407417 sigma= 0.21659384101122536 ||grad_mu||= 13.430305849180213 min_ell= 0.8
u= 1.332453792713896 sigma= 0.21588766678835444 ||grad_mu||= 13.436482774668992 min_ell= 0.8
u= 1.3245852661425241 sigma= 0.2147197597808182 ||grad_mu||= 13.446777464528939 min_ell= 0.8
u= 1.3129889670408363 sigma= 0.21304217027759803 ||grad_mu||= 13.46164398129085 min_ell= 0.8
u= 1.3052106410286712 sigma= 0.21194601550771436 ||grad_mu||= 13.47141487848999 min_ell= 0.8
u= 1.3014744838680359 sigma= 0.21142909284163808 ||grad_mu||= 13.476045650206464 min_ell= 0.8
u= 1.2968953928372777 sigma= 0.21079999600069635 ||grad_mu||= 13.48168437287649 min_ell= 0.8
u= 1.2926149151834632 sigma= 0.21021821906361457 ||grad_mu||= 13.486910560674769 min_ell= 0.8
u= 1.288194916251477 sigma= 0.20962983830098827 ||grad_mu||= 13.492235805367999 min_ell= 0.8
u= 1.2802318045673704 sigma= 0.2085834240961062 ||grad_mu||= 13.501727473488373 min_ell= 0.8
u= 1.2706073188205558 sigma= 0.20734125274496842 ||grad_mu||= 13.513029315108497 min_ell= 0.8
u= 1.2619689059987154 sigma= 0.20624790106498964 ||grad_mu||= 13.523014249884806 min_ell= 0.8
u= 1.2540542328769217 sigma= 0.2052622970166623 ||grad_mu||= 13.532039782344478 min_ell= 0.8
u= 1.2467597666088537 sigma= 0.20436702115960229 ||grad_mu||= 13.54025756119977 min_ell= 0.8
u= 1.2401567313455522 sigma= 0.20356961903305237 ||grad_mu||= 13.547604886715426 min_ell= 0.8
logPI: -0.12354156012983349  PI: 0.8837849102651961
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.6062 | best=-1.1774 | batch_best_pi=-0.124
u= -23.374078580162397 sigma= 0.3774065246259933 ||grad_mu||= 3.895800142780939 min_ell= 0.8
u= -22.121325920978066 sigma= 0.39682647019033485 ||grad_mu||= 4.042678553554705 min_ell= 0.8
u= -20.408642196205875 sigma= 0.4293126929087485 ||grad_mu||= 4.104201239639741 min_ell= 0.8
u= -18.06559592793454 sigma= 0.48634738357696977 ||grad_mu||= 4.045224978382627 min_ell= 0.8
u= -15.626502541499757 sigma= 0.5632403945018746 ||grad_mu||= 4.018771157899389 min_ell= 0.8
u= -13.217782877943261 sigma= 0.6659568650939885 ||grad_mu||= 4.047536388418735 min_ell= 0.8
u= -11.159309367066589 sigma= 0.7912179788418843 ||grad_mu||= 3.9947468212084223 min_ell= 0.8
u= -9.720494941579156 sigma= 0.9144110354349959 ||grad_mu||= 3.800047048657276 min_ell= 0.8
u= -9.046976780035537 sigma= 0.9876746388391805 ||grad_mu||= 3.5930020056548604 min_ell= 0.8
u= -8.742437624188454 sigma= 1.0194808393239827 ||grad_mu||= 3.6998201681492096 min_ell= 0.8
u= -8.233570898149106 sigma= 1.0675408972658569 ||grad_mu||= 4.258830152211218 min_ell= 0.8
u= -7.378716685973857 sigma= 1.1556478343232286 ||grad_mu||= 5.29967880721211 min_ell= 0.8
u= -6.5075937621152695 sigma= 1.260989893576647 ||grad_mu||= 6.551414431703198 min_ell= 0.8
u= -5.938487175628914 sigma= 1.3475952007295322 ||grad_mu||= 7.368439819015707 min_ell= 0.8
u= -5.769128564696458 sigma= 1.3774188327088017 ||grad_mu||= 7.5928452866082115 min_ell= 0.8
u= -5.878297487190308 sigma= 1.3532916208388222 ||grad_mu||= 7.554934133196166 min_ell= 0.8
u= -6.150505501604591 sigma= 1.297282111178045 ||grad_mu||= 7.445228754955597 min_ell= 0.8
u= -6.572528830641883 sigma= 1.2426685510989213 ||grad_mu||= 6.686715048265466 min_ell= 0.8
u= -7.394295181560223 sigma= 1.1530715951577084 ||grad_mu||= 5.301501342508427 min_ell= 0.8
u= -8.71855530173528 sigma= 1.0110861177695294 ||grad_mu||= 4.133547079340275 min_ell= 0.8
u= -9.931711225574709 sigma= 0.9124507931299131 ||grad_mu||= 2.9089291876865473 min_ell= 0.8
u= -9.981339289008048 sigma= 0.9256421872935583 ||grad_mu||= 1.0886808375522856 min_ell= 0.8
u= -7.942067957397399 sigma= 1.1388628959849054 ||grad_mu||= 3.791934376190509 min_ell= 0.8
u= -5.568287458632114 sigma= 1.3916791677802838 ||grad_mu||= 10.61927419317779 min_ell= 0.8
u= -5.113958637983829 sigma= 1.7069432667689368 ||grad_mu||= 5.2748767020242235 min_ell= 0.8
u= -9.106234714854882 sigma= 0.950865823951655 ||grad_mu||= 3.5059965894518226 min_ell= 0.8
u= -8.342325576126568 sigma= 1.021117348939714 ||grad_mu||= 3.707339703938973 min_ell= 0.8
u= -7.807257231222102 sigma= 1.1008904513644788 ||grad_mu||= 3.731972924888082 min_ell= 0.8
u= -8.495498751551073 sigma= 1.0030179394456338 ||grad_mu||= 3.6912709592374635 min_ell= 0.8
u= -8.608335557468466 sigma= 0.991812951375875 ||grad_mu||= 3.669729391658764 min_ell= 0.8
u= -8.644918482077614 sigma= 0.9847613343845627 ||grad_mu||= 3.6841208419745297 min_ell= 0.8
u= -8.396435244353434 sigma= 1.0103206253817643 ||grad_mu||= 3.724471682993145 min_ell= 0.8
u= -8.322138927590629 sigma= 1.020045077384199 ||grad_mu||= 3.726726914717609 min_ell= 0.8
u= -8.566809156050502 sigma= 0.9980805089788385 ||grad_mu||= 3.664799769319966 min_ell= 0.8
u= -8.641031365653943 sigma= 0.9956936565771886 ||grad_mu||= 3.6143655337805014 min_ell= 0.8
u= -8.702070051338305 sigma= 0.9823144691161407 ||grad_mu||= 3.6537935752305417 min_ell= 0.8
u= -8.043843036489548 sigma= 1.053865357108411 ||grad_mu||= 3.75865742570385 min_ell= 0.8
u= -7.242106651495613 sigma= 1.1605080846784614 ||grad_mu||= 3.8707862878210477 min_ell= 0.8
u= -6.790391798464549 sigma= 1.232726919431805 ||grad_mu||= 3.934689676243503 min_ell= 0.8
u= -6.793096333492389 sigma= 1.2355276472691346 ||grad_mu||= 3.9363754953323995 min_ell= 0.8
u= -6.972257477812738 sigma= 1.2110489907215278 ||grad_mu||= 3.9119683212807455 min_ell= 0.8
u= -6.976381585126553 sigma= 1.209829088602358 ||grad_mu||= 3.91073413175354 min_ell= 0.8
u= -6.6471846223206645 sigma= 1.2601277039396022 ||grad_mu||= 3.9590948005048245 min_ell= 0.8
u= -6.198098406152425 sigma= 1.3415935721529562 ||grad_mu||= 4.026798996768551 min_ell= 0.8
u= -5.97666601291466 sigma= 1.3879329468367854 ||grad_mu||= 4.065380090037689 min_ell= 0.8
u= -6.07170855848981 sigma= 1.3719658528067777 ||grad_mu||= 4.063573742375339 min_ell= 0.8
u= -6.201085290142658 sigma= 1.3526419304685793 ||grad_mu||= 4.069128984116533 min_ell= 0.8
u= -6.056581321945407 sigma= 1.3847408585228091 ||grad_mu||= 4.112931627530516 min_ell= 0.8
u= -5.689664234648999 sigma= 1.4613833255846276 ||grad_mu||= 4.1679294053573495 min_ell= 0.8
u= -5.329500801215598 sigma= 1.5481103786255224 ||grad_mu||= 4.2270574056499495 min_ell= 0.8
u= -5.106213086696736 sigma= 1.6083665785911627 ||grad_mu||= 4.269226191531782 min_ell= 0.8
u= -5.085437156847288 sigma= 1.6166200838515379 ||grad_mu||= 4.294122491085762 min_ell= 0.8
u= -5.193157971056361 sigma= 1.592781783613294 ||grad_mu||= 4.32758447791903 min_ell= 0.8
u= -5.205520888957445 sigma= 1.596352281063066 ||grad_mu||= 4.3906347933433425 min_ell= 0.8
u= -5.022292017872854 sigma= 1.6406927466339238 ||grad_mu||= 4.365535479980033 min_ell= 0.8
u= -4.874821869840097 sigma= 1.6856440136822977 ||grad_mu||= 4.411087271693229 min_ell= 0.8
u= -4.772888176110472 sigma= 1.722617976562563 ||grad_mu||= 4.497091009966245 min_ell= 0.8
