device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -9.965982354363353 sigma= 0.6641814189239612 ||grad_mu||= 15.558558057030265 min_ell= 0.8
u= -10.72096983540053 sigma= 0.6416029594106439 ||grad_mu||= 14.878315913484693 min_ell= 0.8
u= -12.127122907256343 sigma= 0.6045820816801925 ||grad_mu||= 13.527405763468357 min_ell= 0.8
u= -13.441189665138788 sigma= 0.5713979756300444 ||grad_mu||= 12.337783397357596 min_ell= 0.8
u= -14.372500809626759 sigma= 0.552016440383311 ||grad_mu||= 11.387948253516395 min_ell= 0.8
u= -14.882315881287466 sigma= 0.5473874838790679 ||grad_mu||= 10.548578302852995 min_ell= 0.8
u= -15.171206196567185 sigma= 0.5481885701249557 ||grad_mu||= 9.843862378999122 min_ell= 0.8
u= -15.50965069201258 sigma= 0.5465129623096595 ||grad_mu||= 9.139763761297345 min_ell= 0.8
u= -16.10251139394845 sigma= 0.5410911471528285 ||grad_mu||= 7.978247779981908 min_ell= 0.8
u= -15.998911358328398 sigma= 0.5618396965889747 ||grad_mu||= 6.401824044811165 min_ell= 0.8
u= -15.732976184281306 sigma= 0.5814175683729746 ||grad_mu||= 5.302124332069779 min_ell= 0.8
u= -19.832930910579144 sigma= 0.45295101964666906 ||grad_mu||= 6.340590345223435 min_ell= 0.8
u= -18.281264026141812 sigma= 0.47778282246174986 ||grad_mu||= 7.851585148733617 min_ell= 0.8
u= -13.567798562053927 sigma= 0.6033676949256164 ||grad_mu||= 10.467333560879757 min_ell= 0.8
u= -13.8188521689048 sigma= 0.5842513842748658 ||grad_mu||= 10.889744899902759 min_ell= 0.8
u= -14.958651439176696 sigma= 0.554460742943173 ||grad_mu||= 9.95187670083097 min_ell= 0.8
u= -16.02235362772267 sigma= 0.5364338923129736 ||grad_mu||= 8.558156900988786 min_ell= 0.8
u= -16.10842414210708 sigma= 0.5490228325264537 ||grad_mu||= 7.282207053182692 min_ell= 0.8
u= -16.120533316049894 sigma= 0.5581348575882018 ||grad_mu||= 6.3948855257105555 min_ell= 0.8
u= -16.49262296356556 sigma= 0.5304888699938402 ||grad_mu||= 7.848026339292003 min_ell= 0.8
u= -14.697349608455287 sigma= 0.5639437559694747 ||grad_mu||= 9.992278493257839 min_ell= 0.8
u= -15.817947161719387 sigma= 0.5393550478282668 ||grad_mu||= 8.867838931337927 min_ell= 0.8
u= -16.36693285397939 sigma= 0.5385266457312137 ||grad_mu||= 7.416771715212839 min_ell= 0.8
u= -15.736799302205483 sigma= 0.5744362993552274 ||grad_mu||= 6.092595283435579 min_ell= 0.8
u= -17.812978312773048 sigma= 0.505677040762602 ||grad_mu||= 6.262269994813294 min_ell= 0.8
u= -17.818047397446694 sigma= 0.4944404039947765 ||grad_mu||= 7.473259477463217 min_ell= 0.8
u= -14.412351378876387 sigma= 0.5791730912745706 ||grad_mu||= 9.77281401771715 min_ell= 0.8
u= -14.845204196664529 sigma= 0.5597559914350554 ||grad_mu||= 9.895443082548594 min_ell= 0.8
u= -15.36874822881005 sigma= 0.548475257394217 ||grad_mu||= 9.354468219708158 min_ell= 0.8
u= -15.70957659523553 sigma= 0.5443618344046957 ||grad_mu||= 8.785808060232124 min_ell= 0.8
u= -15.818156581373916 sigma= 0.5462972549492865 ||grad_mu||= 8.358536777313457 min_ell= 0.8
u= -15.75083478187982 sigma= 0.5501988846107853 ||grad_mu||= 8.248577878680859 min_ell= 0.8
u= -15.575493580985954 sigma= 0.5521061282483394 ||grad_mu||= 8.5813204303202 min_ell= 0.8
u= -15.526362327364696 sigma= 0.5493847580130135 ||grad_mu||= 8.90052076232653 min_ell= 0.8
u= -15.795565046732131 sigma= 0.5422678651723946 ||grad_mu||= 8.715335008947095 min_ell= 0.8
u= -16.101360470014676 sigma= 0.5399668770020142 ||grad_mu||= 8.072052213337134 min_ell= 0.8
u= -16.07104949274749 sigma= 0.5506606956092119 ||grad_mu||= 7.255169455222482 min_ell= 0.8
u= -15.976157830259687 sigma= 0.5624542618126189 ||grad_mu||= 6.468979806175063 min_ell= 0.8
u= -16.555444933504624 sigma= 0.5356374752872332 ||grad_mu||= 7.190822903521028 min_ell= 0.8
u= -15.218606265633376 sigma= 0.5605218415221759 ||grad_mu||= 8.928554659940316 min_ell= 0.8
u= -15.549383535521708 sigma= 0.5477549661247394 ||grad_mu||= 8.955090542244083 min_ell= 0.8
u= -15.878826162952423 sigma= 0.5435335394886106 ||grad_mu||= 8.403246715813124 min_ell= 0.8
u= -16.034889493971807 sigma= 0.545617882771664 ||grad_mu||= 7.802839238724371 min_ell= 0.8
u= -15.989699942505812 sigma= 0.5529696840755456 ||grad_mu||= 7.3144803291837395 min_ell= 0.8
u= -15.976222075348213 sigma= 0.5571463925957827 ||grad_mu||= 6.987529620731926 min_ell= 0.8
u= -15.74371133780405 sigma= 0.5496409370958406 ||grad_mu||= 8.309952598663598 min_ell= 0.8
u= -16.108699363670052 sigma= 0.5428804360207448 ||grad_mu||= 7.813684208817792 min_ell= 0.8
u= -16.028550672313784 sigma= 0.5558872713933825 ||grad_mu||= 6.90783980943364 min_ell= 0.8
u= -16.154986360742868 sigma= 0.5605516021807574 ||grad_mu||= 5.994450899961588 min_ell= 0.8
u= -17.216890330197 sigma= 0.5217140299052977 ||grad_mu||= 6.459739531072392 min_ell= 0.8
u= -16.87881490512491 sigma= 0.5242131038449769 ||grad_mu||= 7.294387152367508 min_ell= 0.8
u= -14.878534442985302 sigma= 0.5686883738704931 ||grad_mu||= 9.259801712256996 min_ell= 0.8
u= -14.452688052871645 sigma= 0.5690169411224633 ||grad_mu||= 10.268459427792726 min_ell= 0.8
u= -14.296978772417757 sigma= 0.5679216340468255 ||grad_mu||= 10.687279375146026 min_ell= 0.8
u= -14.523989181367215 sigma= 0.5587959075020064 ||grad_mu||= 10.68834514306657 min_ell= 0.8
u= -14.89239184798929 sigma= 0.5483947746050227 ||grad_mu||= 10.467076076144737 min_ell= 0.8
u= -14.953769823717758 sigma= 0.5472419592082692 ||grad_mu||= 10.398286384155345 min_ell= 0.8
u= -14.732203729054334 sigma= 0.5524263623432175 ||grad_mu||= 10.588512180206484 min_ell= 0.8
u= -14.664744640333188 sigma= 0.5537870801796501 ||grad_mu||= 10.660047742975888 min_ell= 0.8
u= -14.954639841286285 sigma= 0.5476342753598988 ||grad_mu||= 10.373006012257166 min_ell= 0.8
u= -15.351695839648466 sigma= 0.5411317149784769 ||grad_mu||= 9.870316332107715 min_ell= 0.8
u= -15.537022917183988 sigma= 0.5422032227298785 ||grad_mu||= 9.363541141252053 min_ell= 0.8
u= -15.481780544262485 sigma= 0.548587666819544 ||grad_mu||= 9.067914687822366 min_ell= 0.8
u= -15.310332184317955 sigma= 0.5539869227967614 ||grad_mu||= 9.132732497837987 min_ell= 0.8
u= -15.032292175943482 sigma= 0.5586996173876358 ||grad_mu||= 9.512321921704046 min_ell= 0.8
u= -14.805940313895258 sigma= 0.5610447449632661 ||grad_mu||= 9.91006149459916 min_ell= 0.8
u= -14.805594131142687 sigma= 0.5575526540482636 ||grad_mu||= 10.121000238230609 min_ell= 0.8
u= -14.991960698582508 sigma= 0.550825082473101 ||grad_mu||= 10.0963940997579 min_ell= 0.8
u= -15.240884810491107 sigma= 0.545719647304335 ||grad_mu||= 9.836678606151523 min_ell= 0.8
u= -15.48875188528749 sigma= 0.5420925830242881 ||grad_mu||= 9.486697572218159 min_ell= 0.8
u= -15.624695083927659 sigma= 0.5412852706075828 ||grad_mu||= 9.212727350685283 min_ell= 0.8
u= -15.673446218773025 sigma= 0.5430206495749766 ||grad_mu||= 8.97216068270624 min_ell= 0.8
u= -15.626257825110988 sigma= 0.5467358249993396 ||grad_mu||= 8.830793204605007 min_ell= 0.8
u= -15.523281387693688 sigma= 0.5505171905474608 ||grad_mu||= 8.829600238734107 min_ell= 0.8
u= -15.473392355516747 sigma= 0.5519706883297302 ||grad_mu||= 8.856670825704706 min_ell= 0.8
u= -15.421154649012951 sigma= 0.5523149531934408 ||grad_mu||= 8.966308174538183 min_ell= 0.8
u= -15.142396056463223 sigma= 0.5560982922147795 ||grad_mu||= 9.409830586287521 min_ell= 0.8
u= -14.754060331526551 sigma= 0.5610298553028681 ||grad_mu||= 10.033108875638913 min_ell= 0.8
u= -14.603582512324916 sigma= 0.5602216365691158 ||grad_mu||= 10.427908943684029 min_ell= 0.8
u= -14.689464108434684 sigma= 0.5550676555336742 ||grad_mu||= 10.531448586078614 min_ell= 0.8
u= -14.825066622650052 sigma= 0.5512134612049391 ||grad_mu||= 10.451878288251987 min_ell= 0.8
u= -14.904573910712278 sigma= 0.5499578324024413 ||grad_mu||= 10.34735343457326 min_ell= 0.8
u= -14.811933181602189 sigma= 0.5508956221107787 ||grad_mu||= 10.499835106894295 min_ell= 0.8
u= -14.573605070621413 sigma= 0.5535573606415695 ||grad_mu||= 10.873380889777737 min_ell= 0.8
u= -14.420040259299087 sigma= 0.5558370511520703 ||grad_mu||= 11.080427658119332 min_ell= 0.8
u= -14.378295136644928 sigma= 0.5576522063272654 ||grad_mu||= 11.071625354801656 min_ell= 0.8
u= -14.316397595642224 sigma= 0.5603888421137617 ||grad_mu||= 11.057182773046714 min_ell= 0.8
u= -14.112490581639443 sigma= 0.5649720818000731 ||grad_mu||= 11.254133119741091 min_ell= 0.8
u= -13.54914807539448 sigma= 0.573591008877105 ||grad_mu||= 12.012924748659783 min_ell= 0.8
u= -12.703415186300848 sigma= 0.5833439017201051 ||grad_mu||= 13.263961597855653 min_ell= 0.8
u= -12.187048177532722 sigma= 0.5825726898926813 ||grad_mu||= 14.235579558386991 min_ell= 0.8
u= -12.097048635458755 sigma= 0.570369912156941 ||grad_mu||= 14.81148038676531 min_ell= 0.8
u= -11.988882245954803 sigma= 0.5567045372955556 ||grad_mu||= 15.418349975897295 min_ell= 0.8
u= -11.63876999859356 sigma= 0.5454347017903652 ||grad_mu||= 16.21642620239974 min_ell= 0.8
u= -10.54483365969154 sigma= 0.5445424680142854 ||grad_mu||= 17.44755223065672 min_ell= 0.8
u= -8.177666438179182 sigma= 0.5683346523422861 ||grad_mu||= 18.87230377864867 min_ell= 0.8
u= -6.002456844969839 sigma= 0.570847551923869 ||grad_mu||= 19.333590666671384 min_ell= 0.8
u= -4.870795860931501 sigma= 0.5278581351599742 ||grad_mu||= 18.974426255531448 min_ell= 0.8
u= -4.37566498790008 sigma= 0.4821077176623778 ||grad_mu||= 18.54427309021353 min_ell= 0.8
u= -4.143157675141378 sigma= 0.44998841785256094 ||grad_mu||= 18.246500600516264 min_ell= 0.8
u= -3.904352503909014 sigma= 0.41301533053412165 ||grad_mu||= 17.88941420088358 min_ell= 0.8
u= -3.566439497778256 sigma= 0.35277153587812066 ||grad_mu||= 17.2969927013408 min_ell= 0.8
u= -3.2559341753501108 sigma= 0.28930534443410927 ||grad_mu||= 16.67759923619789 min_ell= 0.8
u= -3.063025611779839 sigma= 0.2505862513040856 ||grad_mu||= 16.298518787680695 min_ell= 0.8
u= -2.9832900241479097 sigma= 0.23475282507860265 ||grad_mu||= 16.145237387401284 min_ell= 0.8
u= -2.943835340951995 sigma= 0.22634352607191727 ||grad_mu||= 16.066111674991653 min_ell= 0.8
u= -2.8609162387572016 sigma= 0.21292751544164087 ||grad_mu||= 15.93089143802977 min_ell= 0.8
u= -2.6729787220231804 sigma= 0.19052999122649217 ||grad_mu||= 15.687657047647072 min_ell= 0.8
u= -2.338683644661718 sigma= 0.16521032772266914 ||grad_mu||= 15.376288301305573 min_ell= 0.8
u= -1.9461477303425458 sigma= 0.14862488861394885 ||grad_mu||= 15.120854704764183 min_ell= 0.8
u= -1.657961628860896 sigma= 0.1414481715774268 ||grad_mu||= 14.973297571689848 min_ell= 0.8
u= -1.5114198525444429 sigma= 0.13884719479816443 ||grad_mu||= 14.905948258376933 min_ell= 0.8
u= -1.4139803104577422 sigma= 0.13746106411162531 ||grad_mu||= 14.86336669137927 min_ell= 0.8
u= -1.1958318400607315 sigma= 0.13542013223997593 ||grad_mu||= 14.77361158050291 min_ell= 0.8
u= -0.7776717161468133 sigma= 0.1344142717562718 ||grad_mu||= 14.61257030420495 min_ell= 0.8
u= -0.3947264592827169 sigma= 0.13645351429875618 ||grad_mu||= 14.468130964559798 min_ell= 0.8
u= -0.17469439280065893 sigma= 0.13896627174691673 ||grad_mu||= 14.382770852111806 min_ell= 0.8
u= -0.06234296261919814 sigma= 0.1406818148058589 ||grad_mu||= 14.337720150795143 min_ell= 0.8
u= -8.381258360550256e-06 sigma= 0.14177595196661355 ||grad_mu||= 14.312145886112248 min_ell= 0.8
u= 0.09154168072402301 sigma= 0.1435557571373475 ||grad_mu||= 14.273720480716262 min_ell= 0.8
u= 0.2842663509589885 sigma= 0.1480926481167077 ||grad_mu||= 14.1885600576613 min_ell= 0.8
u= 0.4771003359131542 sigma= 0.15394985976515793 ||grad_mu||= 14.095537271211592 min_ell= 0.8
u= 0.5868836705194426 sigma= 0.15802711857646165 ||grad_mu||= 14.037858079826135 min_ell= 0.8
u= 0.6496493770346602 sigma= 0.16065952140396422 ||grad_mu||= 14.002927416651678 min_ell= 0.8
u= 0.7066962079132916 sigma= 0.16326359730607964 ||grad_mu||= 13.969758550120813 min_ell= 0.8
u= 0.7838024848314555 sigma= 0.16712813504736546 ||grad_mu||= 13.922513237654897 min_ell= 0.8
u= 0.8893808978251961 sigma= 0.17318149975355723 ||grad_mu||= 13.85246261429429 min_ell= 0.8
u= 0.9716027861041263 sigma= 0.1786583693704144 ||grad_mu||= 13.792585094033008 min_ell= 0.8
u= 0.9960360350010898 sigma= 0.18046969333759652 ||grad_mu||= 13.773613110284932 min_ell= 0.8
u= 0.9957428030927277 sigma= 0.18048921794482423 ||grad_mu||= 13.773697285039 min_ell= 0.8
u= 1.0098664750220798 sigma= 0.1815723803019852 ||grad_mu||= 13.762478627406036 min_ell= 0.8
u= 1.04737821430248 sigma= 0.1845187208439318 ||grad_mu||= 13.731968662255532 min_ell= 0.8
u= 1.1083127551594176 sigma= 0.1897362036284521 ||grad_mu||= 13.6792824251424 min_ell= 0.8
u= 1.1769788496419953 sigma= 0.1964110968250032 ||grad_mu||= 13.614293334481443 min_ell= 0.8
u= 1.2215585328815022 sigma= 0.20130676576837656 ||grad_mu||= 13.568188129503843 min_ell= 0.8
u= 1.2443666660288082 sigma= 0.2040277407572736 ||grad_mu||= 13.543138317521269 min_ell= 0.8
u= 1.262829778692406 sigma= 0.2063251327423932 ||grad_mu||= 13.522158786069618 min_ell= 0.8
u= 1.282813764477619 sigma= 0.20890802128474423 ||grad_mu||= 13.498720185467837 min_ell= 0.8
u= 1.3090202585700517 sigma= 0.21247092896077965 ||grad_mu||= 13.466689678727972 min_ell= 0.8
u= 1.3389631995268503 sigma= 0.21683470713444924 ||grad_mu||= 13.428008013765412 min_ell= 0.8
u= 1.3557380417684095 sigma= 0.21944726781384125 ||grad_mu||= 13.405186052841252 min_ell= 0.8
u= 1.3589503546602826 sigma= 0.21997465462179808 ||grad_mu||= 13.40065706811785 min_ell= 0.8
[GUIDE] t=40 PI=9.129e-01 ||grad_x||=2.869e+02 ||grad_z||=1.108e+01
u= 1.3630228120603318 sigma= 0.2206386018865348 ||grad_mu||= 13.394921017679128 min_ell= 0.8
u= 1.3738597016281289 sigma= 0.22243239634201964 ||grad_mu||= 13.379443241722146 min_ell= 0.8
u= 1.386439403259425 sigma= 0.2245877928226393 ||grad_mu||= 13.360968549023768 min_ell= 0.8
u= 1.3975515170794839 sigma= 0.2265633178674825 ||grad_mu||= 13.344157535863582 min_ell= 0.8
u= 1.4044319852730371 sigma= 0.22784150429771688 ||grad_mu||= 13.333411405240419 min_ell= 0.8
u= 1.4068080896989525 sigma= 0.22831484513728612 ||grad_mu||= 13.329533552350604 min_ell= 0.8
u= 1.4103178563219942 sigma= 0.22898291530265547 ||grad_mu||= 13.32394109556605 min_ell= 0.8
u= 1.4160611764143065 sigma= 0.23007526505160636 ||grad_mu||= 13.314759907666001 min_ell= 0.8
u= 1.420902778478824 sigma= 0.23102084894552624 ||grad_mu||= 13.30686738954999 min_ell= 0.8
u= 1.4250641075671342 sigma= 0.23184526668735655 ||grad_mu||= 13.3000023019873 min_ell= 0.8
u= 1.4275401126077338 sigma= 0.23234625127632508 ||grad_mu||= 13.295855713365441 min_ell= 0.8
u= 1.4248697146585227 sigma= 0.2318307510937341 ||grad_mu||= 13.300207044015195 min_ell= 0.8
u= 1.4216779737058458 sigma= 0.23120442321553658 ||grad_mu||= 13.305445054736566 min_ell= 0.8
u= 1.4228268468503282 sigma= 0.23141407718684878 ||grad_mu||= 13.303637772716325 min_ell= 0.8
u= 1.4237551989756492 sigma= 0.2315877540654437 ||grad_mu||= 13.30215543985003 min_ell= 0.8
u= 1.4225419145437963 sigma= 0.2313513626143534 ||grad_mu||= 13.30413803293483 min_ell= 0.8
u= 1.4224772746708287 sigma= 0.23133676147323665 ||grad_mu||= 13.304253340641761 min_ell= 0.8
u= 1.419683283144695 sigma= 0.23079902956988185 ||grad_mu||= 13.308779171907647 min_ell= 0.8
u= 1.41408187812765 sigma= 0.22973204085048093 ||grad_mu||= 13.317768643400376 min_ell= 0.8
u= 1.4103277296788819 sigma= 0.22901537622469947 ||grad_mu||= 13.323778416822254 min_ell= 0.8
u= 1.4075316126216033 sigma= 0.22847812639152373 ||grad_mu||= 13.328259385556247 min_ell= 0.8
u= 1.4041943531943055 sigma= 0.22784935078655527 ||grad_mu||= 13.333534706386384 min_ell= 0.8
u= 1.4017915492953446 sigma= 0.22740313304156776 ||grad_mu||= 13.337293153757663 min_ell= 0.8
u= 1.3967540696467433 sigma= 0.2264908535438082 ||grad_mu||= 13.345038857416426 min_ell= 0.8
u= 1.3889772578629547 sigma= 0.22510885627615765 ||grad_mu||= 13.356811259555688 min_ell= 0.8
u= 1.3841592461809529 sigma= 0.2242699480743336 ||grad_mu||= 13.363986979170908 min_ell= 0.8
u= 1.3821777574913663 sigma= 0.2239307034257929 ||grad_mu||= 13.366903162509285 min_ell= 0.8
u= 1.3792006810247064 sigma= 0.22342069657531047 ||grad_mu||= 13.371277475678381 min_ell= 0.8
u= 1.376110578146682 sigma= 0.22289611171448823 ||grad_mu||= 13.375784791878813 min_ell= 0.8
u= 1.3726928200417121 sigma= 0.22232779309021755 ||grad_mu||= 13.380701767622654 min_ell= 0.8
u= 1.3666462984133292 sigma= 0.22133383515619218 ||grad_mu||= 13.389315556242995 min_ell= 0.8
u= 1.3592744851279204 sigma= 0.22014097697930587 ||grad_mu||= 13.399675536955888 min_ell= 0.8
u= 1.3522611029069727 sigma= 0.2190261032410256 ||grad_mu||= 13.40938547261591 min_ell= 0.8
u= 1.345282485611248 sigma= 0.2179347768822862 ||grad_mu||= 13.418913335074953 min_ell= 0.8
u= 1.3383460375406449 sigma= 0.21686806333695752 ||grad_mu||= 13.428251493815111 min_ell= 0.8
u= 1.3316681607133416 sigma= 0.21585793913043103 ||grad_mu||= 13.437119065472444 min_ell= 0.8
logPI: -0.10411985706971154  PI: 0.9011172856710212
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.6379 | best=-1.1774 | batch_best_pi=-0.104
u= -23.162039857644373 sigma= 0.3808275804092408 ||grad_mu||= 3.879583398605715 min_ell= 0.8
u= -22.503636325643548 sigma= 0.3905378217088456 ||grad_mu||= 3.984992823197715 min_ell= 0.8
u= -21.609789903740513 sigma= 0.40606191643331085 ||grad_mu||= 4.030869963805537 min_ell= 0.8
u= -20.223433287911995 sigma= 0.4350639351095942 ||grad_mu||= 3.9658768279470946 min_ell= 0.8
u= -18.712491163737678 sigma= 0.4704761853726585 ||grad_mu||= 3.9584336347356324 min_ell= 0.8
u= -17.10696388616256 sigma= 0.5130846011514354 ||grad_mu||= 4.052243661211402 min_ell= 0.8
u= -15.361165571162733 sigma= 0.5704124842559322 ||grad_mu||= 4.114955082217855 min_ell= 0.8
u= -13.611885197339497 sigma= 0.6448432083167905 ||grad_mu||= 4.090024810948662 min_ell= 0.8
u= -12.15409241770604 sigma= 0.726419680710477 ||grad_mu||= 3.9439659959946503 min_ell= 0.8
u= -11.129024161542612 sigma= 0.7990640450248876 ||grad_mu||= 3.727947517308265 min_ell= 0.8
u= -10.259913623042657 sigma= 0.868883952637972 ||grad_mu||= 3.654348463927783 min_ell= 0.8
u= -9.413612567666975 sigma= 0.9441929902490527 ||grad_mu||= 3.7817125414004154 min_ell= 0.8
u= -8.742942343758214 sigma= 1.0126371996366976 ||grad_mu||= 3.9471267344592573 min_ell= 0.8
u= -8.33370694049096 sigma= 1.0592315837672472 ||grad_mu||= 4.071436774226168 min_ell= 0.8
u= -8.106112208798637 sigma= 1.085190232315804 ||grad_mu||= 4.208549325987182 min_ell= 0.8
u= -7.886110685784189 sigma= 1.1090065554224735 ||grad_mu||= 4.425540738798056 min_ell= 0.8
u= -7.515807216804381 sigma= 1.1485536276654482 ||grad_mu||= 4.881945782878539 min_ell= 0.8
u= -6.9607063972407675 sigma= 1.2081973720897856 ||grad_mu||= 5.73528671104706 min_ell= 0.8
u= -6.46436033384763 sigma= 1.2691672462236732 ||grad_mu||= 6.540950647389381 min_ell= 0.8
u= -6.257705424368263 sigma= 1.308879478017349 ||grad_mu||= 6.6156358320357365 min_ell= 0.8
u= -6.266955056799102 sigma= 1.3115914633997814 ||grad_mu||= 6.507565926929967 min_ell= 0.8
u= -6.255358197103468 sigma= 1.2987599364908609 ||grad_mu||= 6.862842310026851 min_ell= 0.8
u= -6.200082819784874 sigma= 1.2826347301386136 ||grad_mu||= 7.526798319868601 min_ell= 0.8
u= -6.087089067494741 sigma= 1.2841003383252738 ||grad_mu||= 8.072852127652949 min_ell= 0.8
u= -5.986260036728207 sigma= 1.3031062829242235 ||grad_mu||= 8.139896438490252 min_ell= 0.8
u= -6.026572887193602 sigma= 1.317389998024592 ||grad_mu||= 7.590468183293083 min_ell= 0.8
u= -6.43627794447322 sigma= 1.2816530894901543 ||grad_mu||= 6.3804328503099015 min_ell= 0.8
u= -7.184987653166125 sigma= 1.1851258314361013 ||grad_mu||= 5.336180194086757 min_ell= 0.8
u= -7.9079212288624925 sigma= 1.0922760571585939 ||grad_mu||= 4.820676930911344 min_ell= 0.8
u= -8.359670175036 sigma= 1.0421740456769615 ||grad_mu||= 4.5127428736006205 min_ell= 0.8
u= -8.442669385961574 sigma= 1.0372376003097579 ||grad_mu||= 4.34219396756573 min_ell= 0.8
u= -8.43627732956807 sigma= 1.0411731420834875 ||grad_mu||= 4.241800849696322 min_ell= 0.8
u= -8.657878729926844 sigma= 1.0223609385121117 ||grad_mu||= 3.958242600894279 min_ell= 0.8
u= -9.136470246029342 sigma= 0.9809687375134752 ||grad_mu||= 3.4440329834583756 min_ell= 0.8
u= -9.544849812871673 sigma= 0.9520372064080953 ||grad_mu||= 2.7349258768803306 min_ell= 0.8
u= -9.484696547042619 sigma= 0.9684487638746309 ||grad_mu||= 1.8927379676151554 min_ell= 0.8
u= -9.076623714901595 sigma= 1.0159442811124966 ||grad_mu||= 1.0846340881059093 min_ell= 0.8
u= -13.177053504023805 sigma= 0.6877453742580484 ||grad_mu||= 2.022255032891118 min_ell= 0.8
u= -15.368584577406418 sigma= 0.5843433001634846 ||grad_mu||= 2.5403992857798356 min_ell= 0.8
u= -9.274397281196096 sigma= 0.9667165965114223 ||grad_mu||= 3.2072038393552007 min_ell= 0.8
u= -8.423360239313991 sigma= 1.0458296861752518 ||grad_mu||= 4.141107459884209 min_ell= 0.8
u= -9.050538791725993 sigma= 0.9820028546524397 ||grad_mu||= 3.793134207754295 min_ell= 0.8
u= -9.223159985973993 sigma= 0.9741277881027736 ||grad_mu||= 3.3326374030637287 min_ell= 0.8
u= -9.286697691360478 sigma= 0.973594808324002 ||grad_mu||= 3.00782059635428 min_ell= 0.8
u= -9.345236407129333 sigma= 0.9721500994028772 ||grad_mu||= 2.7194588967292104 min_ell= 0.8
u= -9.38733321491728 sigma= 0.9722712997256905 ||grad_mu||= 2.3931961656479395 min_ell= 0.8
u= -9.36654165382539 sigma= 0.9789178938949481 ||grad_mu||= 1.9754755367759356 min_ell= 0.8
u= -9.872756606570054 sigma= 0.9288639960021581 ||grad_mu||= 1.3872909585661473 min_ell= 0.8
u= -13.498739678695861 sigma= 0.6707737732050664 ||grad_mu||= 2.0650656472545834 min_ell= 0.8
u= -13.725906879333564 sigma= 0.6546803408868418 ||grad_mu||= 2.6088069510220704 min_ell= 0.8
u= -7.926341552062713 sigma= 1.11224960258067 ||grad_mu||= 4.089608748113661 min_ell= 0.8
u= -7.093667269905217 sigma= 1.1878042889206577 ||grad_mu||= 5.660925272554301 min_ell= 0.8
u= -7.365021596636949 sigma= 1.1389709094165057 ||grad_mu||= 5.755481857998253 min_ell= 0.8
u= -7.8030859335311415 sigma= 1.0929904162985709 ||grad_mu||= 5.210592159139412 min_ell= 0.8
u= -8.217022429602483 sigma= 1.0542208424090933 ||grad_mu||= 4.701890001514608 min_ell= 0.8
u= -8.453381235882572 sigma= 1.035915686258226 ||grad_mu||= 4.341675495201441 min_ell= 0.8
