device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 1.7892312529147814 sigma= 0.6461237139353875 ||grad_mu||= 14.197252205719169 min_ell= 0.8
u= 1.7794659070137655 sigma= 0.6292990984952356 ||grad_mu||= 14.316872994327882 min_ell= 0.8
u= 1.7612479839470923 sigma= 0.6077601322670091 ||grad_mu||= 14.4776734874502 min_ell= 0.8
u= 1.7245910244000024 sigma= 0.5800015877286729 ||grad_mu||= 14.701701398941847 min_ell= 0.8
u= 1.6415101051207506 sigma= 0.5453447057134106 ||grad_mu||= 15.02789735569303 min_ell= 0.8
u= 1.4568944685631577 sigma= 0.5099656117943454 ||grad_mu||= 15.481300064203802 min_ell= 0.8
u= 1.0954591352944283 sigma= 0.48926368198600784 ||grad_mu||= 16.06319280738888 min_ell= 0.8
u= 0.5161700575314397 sigma= 0.5050919031045957 ||grad_mu||= 16.777862349762845 min_ell= 0.8
u= -0.18605144678312197 sigma= 0.5800311350243 ||grad_mu||= 17.63340997859912 min_ell= 0.8
u= -0.8783337731869357 sigma= 0.7383622351527452 ||grad_mu||= 18.686395375971376 min_ell= 0.8
u= -1.495854925871348 sigma= 1.0009102496233213 ||grad_mu||= 19.88413788915095 min_ell= 0.8
u= -2.044127766286593 sigma= 1.3330478247313196 ||grad_mu||= 20.709022656516268 min_ell= 0.8
u= -2.5587304433040194 sigma= 1.6538710086267774 ||grad_mu||= 20.338914218833672 min_ell= 0.8
u= -3.0370128863757135 sigma= 1.9065811041951783 ||grad_mu||= 18.309013440422664 min_ell= 0.8
u= -3.4507778058355543 sigma= 2.0690327929667385 ||grad_mu||= 14.962029012376377 min_ell= 0.8
u= -3.8149659736516335 sigma= 2.1291126976033725 ||grad_mu||= 11.237923388301958 min_ell= 0.8
u= -4.204510837350104 sigma= 2.0807614142896305 ||grad_mu||= 7.835859991812 min_ell= 0.8
u= -4.689594333085228 sigma= 1.9342107735262728 ||grad_mu||= 5.1428548622932215 min_ell= 0.8
u= -5.232431185702853 sigma= 1.7488680874649118 ||grad_mu||= 3.5566343806717122 min_ell= 0.8
u= -5.6079444833910985 sigma= 1.6211011989969906 ||grad_mu||= 3.225263733737745 min_ell= 0.8
u= -5.708867589770051 sigma= 1.5777055576427983 ||grad_mu||= 3.4283218147904932 min_ell= 0.8
u= -5.687466305895041 sigma= 1.572390764618423 ||grad_mu||= 3.6438328796238797 min_ell= 0.8
u= -5.628442592169105 sigma= 1.579474728325916 ||grad_mu||= 3.8287088073651145 min_ell= 0.8
u= -5.541697275042387 sigma= 1.5946264875980574 ||grad_mu||= 4.011775187581445 min_ell= 0.8
u= -5.431877620625751 sigma= 1.6168921818595334 ||grad_mu||= 4.19303657209609 min_ell= 0.8
u= -5.316132204086267 sigma= 1.642650829739076 ||grad_mu||= 4.354458301546403 min_ell= 0.8
u= -5.212915085351635 sigma= 1.6671941426551034 ||grad_mu||= 4.482992301239139 min_ell= 0.8
u= -5.126188843724809 sigma= 1.6888531300840952 ||grad_mu||= 4.583116439574931 min_ell= 0.8
u= -5.041824033763637 sigma= 1.7107912360966706 ||grad_mu||= 4.675266559605366 min_ell= 0.8
u= -4.946581873795713 sigma= 1.7365719433646731 ||grad_mu||= 4.774340916747265 min_ell= 0.8
u= -4.84546041144788 sigma= 1.7651278171199762 ||grad_mu||= 4.874798082167035 min_ell= 0.8
u= -4.7515742233154645 sigma= 1.7927520956389058 ||grad_mu||= 4.9644153845612164 min_ell= 0.8
u= -4.672738418277383 sigma= 1.816796067324439 ||grad_mu||= 5.037329385951388 min_ell= 0.8
u= -4.608833944178844 sigma= 1.836869818034713 ||grad_mu||= 5.095037499275674 min_ell= 0.8
u= -4.549397165167746 sigma= 1.8560208018705915 ||grad_mu||= 5.147699043156863 min_ell= 0.8
u= -4.480181351019799 sigma= 1.8789203631014852 ||grad_mu||= 5.207923316534203 min_ell= 0.8
u= -4.398621559441783 sigma= 1.9067536671651444 ||grad_mu||= 5.277512559532095 min_ell= 0.8
u= -4.315768399266647 sigma= 1.936004351068632 ||grad_mu||= 5.346806882872355 min_ell= 0.8
u= -4.244061842896059 sigma= 1.9621446300085656 ||grad_mu||= 5.405729262853587 min_ell= 0.8
u= -4.1883310482705705 sigma= 1.9830085319119644 ||grad_mu||= 5.450893066832276 min_ell= 0.8
u= -4.143017757487753 sigma= 2.0003365104612003 ||grad_mu||= 5.4872191431178035 min_ell= 0.8
u= -4.098128513667634 sigma= 2.0178324596888175 ||grad_mu||= 5.522871538970404 min_ell= 0.8
u= -4.050397231217091 sigma= 2.0368064346235952 ||grad_mu||= 5.560414225036445 min_ell= 0.8
u= -4.003990883822982 sigma= 2.0556304320208763 ||grad_mu||= 5.5965397702755455 min_ell= 0.8
u= -3.9628693006550675 sigma= 2.0726306603586453 ||grad_mu||= 5.628222847687062 min_ell= 0.8
u= -3.9281865611618945 sigma= 2.087209906297091 ||grad_mu||= 5.654680597794933 min_ell= 0.8
u= -3.8976508328699997 sigma= 2.100233558181259 ||grad_mu||= 5.6777549924540205 min_ell= 0.8
u= -3.8651634565890682 sigma= 2.1142881741325654 ||grad_mu||= 5.702049811437878 min_ell= 0.8
u= -3.8266078094897247 sigma= 2.1312410872912286 ||grad_mu||= 5.730513492362631 min_ell= 0.8
u= -3.7849508619920194 sigma= 2.1499014461276937 ||grad_mu||= 5.760771875376866 min_ell= 0.8
u= -3.746533071677512 sigma= 2.1674368698923225 ||grad_mu||= 5.7881965909604505 min_ell= 0.8
u= -3.7157250128456702 sigma= 2.1817303929325877 ||grad_mu||= 5.809852901261377 min_ell= 0.8
u= -3.6926390564661595 sigma= 2.192578321041196 ||grad_mu||= 5.82589321981003 min_ell= 0.8
u= -3.6734608909266515 sigma= 2.201680593771754 ||grad_mu||= 5.839097393828962 min_ell= 0.8
u= -3.654156657573735 sigma= 2.210927555193439 ||grad_mu||= 5.852266840208217 min_ell= 0.8
u= -3.633934403291706 sigma= 2.220706477523025 ||grad_mu||= 5.865934874336643 min_ell= 0.8
u= -3.614135208939479 sigma= 2.2303725200360227 ||grad_mu||= 5.879202734703805 min_ell= 0.8
u= -3.5965838744424286 sigma= 2.2390166412315358 ||grad_mu||= 5.890888215684658 min_ell= 0.8
u= -3.5822839369633015 sigma= 2.2461120040113145 ||grad_mu||= 5.900362358151294 min_ell= 0.8
u= -3.5695055582937023 sigma= 2.252493128329719 ||grad_mu||= 5.908787207426318 min_ell= 0.8
u= -3.5549068869298046 sigma= 2.259832358849145 ||grad_mu||= 5.9183415153010595 min_ell= 0.8
u= -3.5375275411853395 sigma= 2.2686379530154834 ||grad_mu||= 5.929624692652534 min_ell= 0.8
u= -3.520014220260045 sigma= 2.2775857507333335 ||grad_mu||= 5.94091840519431 min_ell= 0.8
u= -3.5054273778923397 sigma= 2.285094716731039 ||grad_mu||= 5.950282823348929 min_ell= 0.8
u= -3.494976440471639 sigma= 2.290504583873787 ||grad_mu||= 5.956993140381105 min_ell= 0.8
u= -3.487194689123766 sigma= 2.2945483665079833 ||grad_mu||= 5.962000474938934 min_ell= 0.8
u= -3.4790219332307384 sigma= 2.2988122339406427 ||grad_mu||= 5.967235577517198 min_ell= 0.8
u= -3.468618047073354 sigma= 2.304267317193983 ||grad_mu||= 5.97383753506591 min_ell= 0.8
u= -3.456477381369546 sigma= 2.3106696682518404 ||grad_mu||= 5.98148222089075 min_ell= 0.8
u= -3.4441431306111023 sigma= 2.3172129730133344 ||grad_mu||= 5.989208131628352 min_ell= 0.8
u= -3.4332258466172663 sigma= 2.3230364372653223 ||grad_mu||= 5.996026443793129 min_ell= 0.8
u= -3.424055081292592 sigma= 2.327951114915254 ||grad_mu||= 6.001745453818621 min_ell= 0.8
u= -3.4149656441284773 sigma= 2.3328444230091407 ||grad_mu||= 6.0073858587162094 min_ell= 0.8
u= -3.4042584989756617 sigma= 2.33863929203261 ||grad_mu||= 6.013966502049265 min_ell= 0.8
u= -3.3925609518516824 sigma= 2.3450072009636314 ||grad_mu||= 6.021092646916376 min_ell= 0.8
u= -3.3820936891750186 sigma= 2.3507362194594954 ||grad_mu||= 6.027441671418251 min_ell= 0.8
u= -3.3747422040770063 sigma= 2.3547745001749663 ||grad_mu||= 6.031923231700558 min_ell= 0.8
u= -3.3706910975840434 sigma= 2.357000588934625 ||grad_mu||= 6.034458603601112 min_ell= 0.8
u= -3.368050371814806 sigma= 2.3584501122325854 ||grad_mu||= 6.036160556481942 min_ell= 0.8
u= -3.3643621015073952 sigma= 2.3604831789038063 ||grad_mu||= 6.038464357642026 min_ell= 0.8
u= -3.3586410410962944 sigma= 2.363651154573015 ||grad_mu||= 6.041938620018623 min_ell= 0.8
u= -3.351859023316091 sigma= 2.367420968803298 ||grad_mu||= 6.046010442699834 min_ell= 0.8
u= -3.345828438532734 sigma= 2.3707826704829995 ||grad_mu||= 6.049634415835869 min_ell= 0.8
u= -3.341562208702449 sigma= 2.3731634989665054 ||grad_mu||= 6.052236389237501 min_ell= 0.8
u= -3.3382558467733285 sigma= 2.3750095243494167 ||grad_mu||= 6.0542831351181885 min_ell= 0.8
u= -3.3341084500505027 sigma= 2.3773330378379645 ||grad_mu||= 6.056799335641552 min_ell= 0.8
u= -3.3285006093057157 sigma= 2.380487285635816 ||grad_mu||= 6.060130645169304 min_ell= 0.8
u= -3.322702448896727 sigma= 2.383758660795695 ||grad_mu||= 6.0635554493613215 min_ell= 0.8
u= -3.3182176188067536 sigma= 2.38629251713717 ||grad_mu||= 6.06623663722515 min_ell= 0.8
u= -3.3155649685364588 sigma= 2.3877877967871126 ||grad_mu||= 6.0678979856470425 min_ell= 0.8
u= -3.3139665496128243 sigma= 2.3886837913174603 ||grad_mu||= 6.0689746619081975 min_ell= 0.8
u= -3.3118351322289517 sigma= 2.3898844651006583 ||grad_mu||= 6.070347726372426 min_ell= 0.8
u= -3.3080413484381377 sigma= 2.3920366982006276 ||grad_mu||= 6.07263582874659 min_ell= 0.8
u= -3.30277765571977 sigma= 2.3950355041814917 ||grad_mu||= 6.075728088991725 min_ell= 0.8
u= -3.2972338355845032 sigma= 2.3982031226371654 ||grad_mu||= 6.078967816859069 min_ell= 0.8
u= -3.292775990006604 sigma= 2.4007532920307577 ||grad_mu||= 6.081609026737991 min_ell= 0.8
u= -3.289905449011699 sigma= 2.402392167286344 ||grad_mu||= 6.08338641340337 min_ell= 0.8
u= -3.2878296929407616 sigma= 2.4035739841725503 ||grad_mu||= 6.084730678833136 min_ell= 0.8
u= -3.285463541006346 sigma= 2.404925152381842 ||grad_mu||= 6.08622941296457 min_ell= 0.8
u= -3.2826665755044178 sigma= 2.406527410859499 ||grad_mu||= 6.087960924754493 min_ell= 0.8
u= -3.280172601509746 sigma= 2.4079557236998594 ||grad_mu||= 6.089531606291847 min_ell= 0.8
u= -3.278880851359086 sigma= 2.4086867220275447 ||grad_mu||= 6.090464536687905 min_ell= 0.8
u= -3.2790069021189434 sigma= 2.4085941016354555 ||grad_mu||= 6.090642550075473 min_ell= 0.8
u= -3.279567162745379 sigma= 2.4082494644143324 ||grad_mu||= 6.09058655770411 min_ell= 0.8
u= -3.27905730544435 sigma= 2.40852620230513 ||grad_mu||= 6.09110414814749 min_ell= 0.8
u= -3.276797995058752 sigma= 2.409819631475472 ||grad_mu||= 6.092558905206948 min_ell= 0.8
u= -3.2735060178232644 sigma= 2.41171555238799 ||grad_mu||= 6.094566385953777 min_ell= 0.8
u= -3.270495932554481 sigma= 2.4134496886759655 ||grad_mu||= 6.0964267955092195 min_ell= 0.8
u= -3.2686397641791642 sigma= 2.4145120416294272 ||grad_mu||= 6.097677350573209 min_ell= 0.8
u= -3.2676531814372862 sigma= 2.415066960197416 ||grad_mu||= 6.098469439035792 min_ell= 0.8
u= -3.266460063575846 sigma= 2.415742572183262 ||grad_mu||= 6.099374627037292 min_ell= 0.8
u= -3.2645126245172573 sigma= 2.4168599702186104 ||grad_mu||= 6.10067751041533 min_ell= 0.8
u= -3.2622015561762723 sigma= 2.4181910418445574 ||grad_mu||= 6.102176931418608 min_ell= 0.8
u= -3.2601694550584774 sigma= 2.419359682686212 ||grad_mu||= 6.103532207913653 min_ell= 0.8
u= -3.2588848381907707 sigma= 2.4200897497385694 ||grad_mu||= 6.104505285690443 min_ell= 0.8
u= -3.258257960704408 sigma= 2.4204339562773076 ||grad_mu||= 6.105133504204615 min_ell= 0.8
u= -3.2574696089512036 sigma= 2.420872837394198 ||grad_mu||= 6.105849762321778 min_ell= 0.8
u= -3.2556264258372156 sigma= 2.421931795844477 ||grad_mu||= 6.107120164047255 min_ell= 0.8
u= -3.2527415514790308 sigma= 2.423604711807892 ||grad_mu||= 6.108937310389272 min_ell= 0.8
u= -3.2498220585921964 sigma= 2.425299799092861 ||grad_mu||= 6.1107783842447105 min_ell= 0.8
u= -3.24805121591594 sigma= 2.4263187339946577 ||grad_mu||= 6.112024653856386 min_ell= 0.8
u= -3.247786098595178 sigma= 2.426448971454127 ||grad_mu||= 6.11249117218375 min_ell= 0.8
u= -3.2483358866550294 sigma= 2.4260982626736007 ||grad_mu||= 6.112532571755545 min_ell= 0.8
u= -3.2486804859344427 sigma= 2.425868703083218 ||grad_mu||= 6.112681027497089 min_ell= 0.8
u= -3.2484098037000226 sigma= 2.4260020690840376 ||grad_mu||= 6.113151782594683 min_ell= 0.8
u= -3.2478819912582386 sigma= 2.4262866345639997 ||grad_mu||= 6.113763666352378 min_ell= 0.8
u= -3.2477313949306 sigma= 2.4263482307383177 ||grad_mu||= 6.114183543112825 min_ell= 0.8
u= -3.24828343132292 sigma= 2.425994588949734 ||grad_mu||= 6.1142441669459755 min_ell= 0.8
u= -3.249053975313748 sigma= 2.425512031084161 ||grad_mu||= 6.114192347016996 min_ell= 0.8
u= -3.249078683935897 sigma= 2.42546924970896 ||grad_mu||= 6.114532526361861 min_ell= 0.8
u= -3.2479426476549156 sigma= 2.42611118437845 ||grad_mu||= 6.11547914862209 min_ell= 0.8
u= -3.246214715205338 sigma= 2.427102283128392 ||grad_mu||= 6.116742991492412 min_ell= 0.8
u= -3.2448183660292007 sigma= 2.427897577486414 ||grad_mu||= 6.117841745534955 min_ell= 0.8
u= -3.244327413017631 sigma= 2.428157323936373 ||grad_mu||= 6.1184779037387 min_ell= 0.8
[GUIDE] t=40 PI=5.886e-04 ||grad_x||=4.502e+02 ||grad_z||=2.456e+00
u= -3.2445823903794695 sigma= 2.427975723969092 ||grad_mu||= 6.118730977985269 min_ell= 0.8
u= -3.244886002646542 sigma= 2.427765153014096 ||grad_mu||= 6.118962010543594 min_ell= 0.8
u= -3.2446215663793305 sigma= 2.427889934120092 ||grad_mu||= 6.119493329258574 min_ell= 0.8
u= -3.243673604804356 sigma= 2.428418218358041 ||grad_mu||= 6.120388331315668 min_ell= 0.8
u= -3.2424653634995053 sigma= 2.429099947422268 ||grad_mu||= 6.121428197108159 min_ell= 0.8
u= -3.2417428882259998 sigma= 2.4294939736530154 ||grad_mu||= 6.122222344932174 min_ell= 0.8
u= -3.241792810394108 sigma= 2.4294304477454327 ||grad_mu||= 6.1226206089816495 min_ell= 0.8
u= -3.2421246785669284 sigma= 2.4291998321001267 ||grad_mu||= 6.122875398075755 min_ell= 0.8
u= -3.2420435185558483 sigma= 2.4292134328502852 ||grad_mu||= 6.123347483599775 min_ell= 0.8
u= -3.2414070707527687 sigma= 2.4295551697375752 ||grad_mu||= 6.124114425984139 min_ell= 0.8
u= -3.240768420613321 sigma= 2.4298975496835418 ||grad_mu||= 6.1248921217311985 min_ell= 0.8
u= -3.2408236413798113 sigma= 2.429828609577298 ||grad_mu||= 6.125315855492072 min_ell= 0.8
u= -3.2417693147665134 sigma= 2.4292321576835674 ||grad_mu||= 6.125282585347734 min_ell= 0.8
u= -3.243158731566266 sigma= 2.428373655626783 ||grad_mu||= 6.125017008627783 min_ell= 0.8
u= -3.2442451425940484 sigma= 2.427694379048183 ||grad_mu||= 6.124914424899206 min_ell= 0.8
u= -3.2446089875659667 sigma= 2.427441922033208 ||grad_mu||= 6.12519321052825 min_ell= 0.8
u= -3.2444982577277726 sigma= 2.4274690687090517 ||grad_mu||= 6.125729503952132 min_ell= 0.8
u= -3.244512446742292 sigma= 2.427421948685852 ||grad_mu||= 6.126206486644705 min_ell= 0.8
u= -3.2450079095695217 sigma= 2.4270901321794986 ||grad_mu||= 6.12643739644242 min_ell= 0.8
u= -3.2457330925233236 sigma= 2.4266224928920006 ||grad_mu||= 6.126551916486617 min_ell= 0.8
u= -3.246159228049826 sigma= 2.4263307654950172 ||grad_mu||= 6.126832048794568 min_ell= 0.8
u= -3.2460501742959407 sigma= 2.4263543466531985 ||grad_mu||= 6.127399354881046 min_ell= 0.8
u= -3.245676675221005 sigma= 2.4265333663268365 ||grad_mu||= 6.128113192522941 min_ell= 0.8
u= -3.2455024625631452 sigma= 2.426594352611511 ||grad_mu||= 6.128727944376651 min_ell= 0.8
u= -3.2458362435064947 sigma= 2.4263550362032498 ||grad_mu||= 6.129082649708005 min_ell= 0.8
u= -3.246602868524217 sigma= 2.4258598749464415 ||grad_mu||= 6.129217106085811 min_ell= 0.8
u= -3.247422332117811 sigma= 2.4253335291094915 ||grad_mu||= 6.129326582754915 min_ell= 0.8
u= -3.2479608102248974 sigma= 2.4249726051807237 ||grad_mu||= 6.129588632018594 min_ell= 0.8
u= -3.2482031502218027 sigma= 2.424785816083989 ||grad_mu||= 6.130012045355579 min_ell= 0.8
u= -3.2484415498720267 sigma= 2.4246011212969756 ||grad_mu||= 6.130440759708964 min_ell= 0.8
u= -3.2489900959904747 sigma= 2.424233276135208 ||grad_mu||= 6.1307124014542635 min_ell= 0.8
u= -3.249845149810315 sigma= 2.4236849254331023 ||grad_mu||= 6.13082455574087 min_ell= 0.8
u= -3.2507847183239074 sigma= 2.4230870715500465 ||grad_mu||= 6.130892171085534 min_ell= 0.8
u= -3.251614880038242 sigma= 2.422553850371157 ||grad_mu||= 6.131017420404613 min_ell= 0.8
u= -3.2523380182972312 sigma= 2.4220837198595575 ||grad_mu||= 6.131199689005028 min_ell= 0.8
u= -3.2530827027834937 sigma= 2.4216016911084983 ||grad_mu||= 6.131363063414356 min_ell= 0.8
logPI: -7.481264412693896  PI: 0.0005635444121940524
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-10.0454 | best=-1.1774 | batch_best_pi=-7.48
u= -46.96240968153118 sigma= 0.18642732876142543 ||grad_mu||= 11.769399281429386 min_ell= 0.8
u= 2.480052740915183 sigma= 0.564615606460049 ||grad_mu||= 24.945958695436527 min_ell= 0.8
u= 2.438695889544468 sigma= 0.5407374042199218 ||grad_mu||= 25.13485497034836 min_ell= 0.8
u= 2.342803569771279 sigma= 0.5071246640835478 ||grad_mu||= 25.42947956302571 min_ell= 0.8
u= 2.093298986699215 sigma= 0.46391234590123415 ||grad_mu||= 25.898195085843767 min_ell= 0.8
u= 1.4207216813223107 sigma= 0.42820902320785337 ||grad_mu||= 26.624156265888473 min_ell= 0.8
u= 0.05782499878371535 sigma= 0.4545985167492045 ||grad_mu||= 27.63734993679561 min_ell= 0.8
u= -1.4773668725991485 sigma= 0.6078142482630259 ||grad_mu||= 28.851087567540006 min_ell= 0.8
u= -2.700818523126935 sigma= 0.9004224288145284 ||grad_mu||= 29.749384099670454 min_ell= 0.8
u= -3.7591504026355933 sigma= 1.2168363502930493 ||grad_mu||= 28.52864738849266 min_ell= 0.8
u= -4.794836285095088 sigma= 1.4471233925273261 ||grad_mu||= 23.236316924536002 min_ell= 0.8
u= -5.709243212095998 sigma= 1.5557751143281813 ||grad_mu||= 14.387368003918935 min_ell= 0.8
u= -6.626573878484745 sigma= 1.4975307609275987 ||grad_mu||= 6.343147592031873 min_ell= 0.8
u= -7.9575882315109965 sigma= 1.2882786956829018 ||grad_mu||= 3.6619376403074737 min_ell= 0.8
u= -10.265368109230815 sigma= 0.985732773595092 ||grad_mu||= 7.431595826705232 min_ell= 0.8
u= -14.393388052205033 sigma= 0.6781816478009126 ||grad_mu||= 10.805366074002213 min_ell= 0.8
u= -25.293775472109377 sigma= 0.3688010431772021 ||grad_mu||= 13.184800000124165 min_ell= 0.8
u= -37.822482840997445 sigma= 0.23270861973812892 ||grad_mu||= 14.942990412528923 min_ell= 0.8
u= -18.733741510682826 sigma= 0.5085822550933641 ||grad_mu||= 12.222810811126234 min_ell= 0.8
u= -40.024413624070775 sigma= 0.2274266277200334 ||grad_mu||= 14.067226885300364 min_ell= 0.8
u= -10.389840259828146 sigma= 0.7702931051987181 ||grad_mu||= 17.085151294830293 min_ell= 0.8
u= -14.510128722599733 sigma= 0.5738018074923565 ||grad_mu||= 16.16634440509415 min_ell= 0.8
u= -22.24613568274097 sigma= 0.38606795493125623 ||grad_mu||= 15.46953511094899 min_ell= 0.8
u= -40.325782048887945 sigma= 0.2188970602388272 ||grad_mu||= 14.876034616279666 min_ell= 0.8
u= -27.758149879162122 sigma= 0.33422736695706035 ||grad_mu||= 13.400399547913837 min_ell= 0.8
u= -46.306050636999174 sigma= 0.19201632430228396 ||grad_mu||= 14.709155669164666 min_ell= 0.8
u= -32.30784293168139 sigma= 0.2848171978147197 ||grad_mu||= 13.703764603135271 min_ell= 0.8
u= -37.1712357236335 sigma= 0.23666025333121585 ||grad_mu||= 14.949946606148847 min_ell= 0.8
u= -40.13707576024034 sigma= 0.22676049463960476 ||grad_mu||= 14.069046287958477 min_ell= 0.8
u= -27.08707929738354 sigma= 0.32033344016735865 ||grad_mu||= 15.245817356037806 min_ell= 0.8
u= -44.33756917620923 sigma= 0.2000313374169852 ||grad_mu||= 14.766938145847645 min_ell= 0.8
u= -37.57826606987689 sigma= 0.24301370544874626 ||grad_mu||= 13.961536208353321 min_ell= 0.8
u= -34.94456873829821 sigma= 0.2511051341536131 ||grad_mu||= 15.003506389665993 min_ell= 0.8
u= -47.86638798671714 sigma= 0.18798597963674873 ||grad_mu||= 14.405793795792889 min_ell= 0.8
u= -42.59897245775212 sigma= 0.20777520477214986 ||grad_mu||= 14.812343494952962 min_ell= 0.8
u= -42.03332141727233 sigma= 0.2160037655727466 ||grad_mu||= 14.143769890907112 min_ell= 0.8
u= -36.89137094437322 sigma= 0.2384038870759276 ||grad_mu||= 14.952386193091641 min_ell= 0.8
u= -48.24663985201518 sigma= 0.18631801816764423 ||grad_mu||= 14.432631041078889 min_ell= 0.8
u= -46.015022758147715 sigma= 0.19317956647304935 ||grad_mu||= 14.712629106608064 min_ell= 0.8
u= -44.97248911069593 sigma= 0.2010880377398035 ||grad_mu||= 14.262329918174263 min_ell= 0.8
u= -41.390401768169255 sigma= 0.2135598937337642 ||grad_mu||= 14.841195881308387 min_ell= 0.8
u= -46.96480158551823 sigma= 0.19194660688532256 ||grad_mu||= 14.35357115982134 min_ell= 0.8
u= -44.892874955579444 sigma= 0.1977161353909849 ||grad_mu||= 14.746315968052874 min_ell= 0.8
u= -46.74960244376176 sigma= 0.1929044273969153 ||grad_mu||= 14.342480266728803 min_ell= 0.8
u= -45.487414787071195 sigma= 0.19528640091370789 ||grad_mu||= 14.727774979175734 min_ell= 0.8
u= -47.28231619557175 sigma= 0.19054209062957586 ||grad_mu||= 14.370238022583434 min_ell= 0.8
u= -46.827286429058226 sigma= 0.190072880723157 ||grad_mu||= 14.681570630285934 min_ell= 0.8
u= -47.629665073740576 sigma= 0.1890161237493201 ||grad_mu||= 14.39019618966272 min_ell= 0.8
u= -47.57740384949312 sigma= 0.18732853762920293 ||grad_mu||= 14.649387663866529 min_ell= 0.8
u= -48.10383395986492 sigma= 0.18693873763834792 ||grad_mu||= 14.42158413703085 min_ell= 0.8
u= -48.155583515763176 sigma= 0.18532343760531497 ||grad_mu||= 14.617394366211848 min_ell= 0.8
u= -48.492315019220555 sigma= 0.18521469739098884 ||grad_mu||= 14.454503928017198 min_ell= 0.8
u= -48.62869112822384 sigma= 0.183811758653732 ||grad_mu||= 14.578175085300234 min_ell= 0.8
u= -48.71290891644613 sigma= 0.18418841974383535 ||grad_mu||= 14.481419116792647 min_ell= 0.8
u= -48.813443148617395 sigma= 0.1833349850061911 ||grad_mu||= 14.548036736870394 min_ell= 0.8
u= -48.82602216890615 sigma= 0.18359076792029133 ||grad_mu||= 14.505634346136034 min_ell= 0.8
