device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.7986077916860057 sigma= 0.3822497367679835 ||grad_mu||= 17.6337142058799 min_ell= 0.8
u= -3.6340787243310784 sigma= 0.3526072139646455 ||grad_mu||= 17.33871330654953 min_ell= 0.8
u= -3.544811084297408 sigma= 0.3340535628325513 ||grad_mu||= 17.15933922284886 min_ell= 0.8
u= -3.491928601376126 sigma= 0.3215963795334272 ||grad_mu||= 17.042237295789963 min_ell= 0.8
u= -3.4352822203683564 sigma= 0.30867596010474835 ||grad_mu||= 16.91904494223593 min_ell= 0.8
u= -3.3372361561416986 sigma= 0.28840698468316933 ||grad_mu||= 16.719730502137715 min_ell= 0.8
u= -3.191721194562907 sigma= 0.26013457836625387 ||grad_mu||= 16.437348732003578 min_ell= 0.8
u= -3.076801184964027 sigma= 0.23943389398720624 ||grad_mu||= 16.228105940548314 min_ell= 0.8
u= -3.0953408077687827 sigma= 0.24169567038511586 ||grad_mu||= 16.25398201916651 min_ell= 0.8
u= -3.179017568803887 sigma= 0.2553475854720496 ||grad_mu||= 16.396199266498986 min_ell= 0.8
u= -3.236530021824615 sigma= 0.26517958494377164 ||grad_mu||= 16.49781900809749 min_ell= 0.8
u= -3.2611813872718063 sigma= 0.26948718850482123 ||grad_mu||= 16.542161137930094 min_ell= 0.8
u= -3.204094544243073 sigma= 0.2589607637509522 ||grad_mu||= 16.43555092968006 min_ell= 0.8
u= -3.011011131104245 sigma= 0.22671800065203485 ||grad_mu||= 16.103435426173725 min_ell= 0.8
u= -2.7790430975474774 sigma= 0.19674984445537097 ||grad_mu||= 15.779472319534642 min_ell= 0.8
u= -2.640742843522501 sigma= 0.18321713766599504 ||grad_mu||= 15.6237754877285 min_ell= 0.8
u= -2.6331219809869433 sigma= 0.1823513918230342 ||grad_mu||= 15.614506379321954 min_ell= 0.8
u= -2.6599152222542566 sigma= 0.18452984308623815 ||grad_mu||= 15.641141889257403 min_ell= 0.8
u= -2.5678799959415888 sigma= 0.1769800641779515 ||grad_mu||= 15.549829520530599 min_ell= 0.8
u= -2.3435276908598905 sigma= 0.16278404190305884 ||grad_mu||= 15.363134160025226 min_ell= 0.8
u= -2.1865637522390062 sigma= 0.15545432801901587 ||grad_mu||= 15.254657026184761 min_ell= 0.8
u= -2.2500382195183195 sigma= 0.15815971213008498 ||grad_mu||= 15.29642903250307 min_ell= 0.8
u= -2.3949871947086065 sigma= 0.16549579789294852 ||grad_mu||= 15.401487421795832 min_ell= 0.8
u= -2.453482831251907 sigma= 0.1689543870701113 ||grad_mu||= 15.448135699494815 min_ell= 0.8
u= -2.3797959542630323 sigma= 0.1646061709515274 ||grad_mu||= 15.389508064487094 min_ell= 0.8
u= -2.1701278866076636 sigma= 0.15470478831172557 ||grad_mu||= 15.243585601639758 min_ell= 0.8
u= -1.8278717230457033 sigma= 0.14407975864768285 ||grad_mu||= 15.050939037684307 min_ell= 0.8
u= -1.546301784118235 sigma= 0.13879200353129195 ||grad_mu||= 14.918613872261636 min_ell= 0.8
u= -1.4726911311928066 sigma= 0.1377958608483903 ||grad_mu||= 14.886583838624576 min_ell= 0.8
u= -1.5455902392616527 sigma= 0.13877983084129708 ||grad_mu||= 14.918265441944598 min_ell= 0.8
u= -1.6406399470861097 sigma= 0.14028172064215327 ||grad_mu||= 14.960966629873885 min_ell= 0.8
u= -1.6966990606115828 sigma= 0.1412928819468347 ||grad_mu||= 14.98700457180714 min_ell= 0.8
u= -1.6962347704497958 sigma= 0.1412858165393732 ||grad_mu||= 14.986813781508502 min_ell= 0.8
u= -1.759028182620945 sigma= 0.1425409032654249 ||grad_mu||= 15.016841006981105 min_ell= 0.8
u= -1.8917232935679358 sigma= 0.14564913906796528 ||grad_mu||= 15.083627936417317 min_ell= 0.8
u= -1.9855467284898771 sigma= 0.1482716026531406 ||grad_mu||= 15.134101731905153 min_ell= 0.8
u= -2.0296529439670157 sigma= 0.14964242051876578 ||grad_mu||= 15.158919221537348 min_ell= 0.8
u= -2.0109426946836626 sigma= 0.14905248890351874 ||grad_mu||= 15.14832244724658 min_ell= 0.8
u= -1.8341410480781328 sigma= 0.1442243114975969 ||grad_mu||= 15.054077272018132 min_ell= 0.8
u= -1.6322905558535044 sigma= 0.1401461838065287 ||grad_mu||= 14.957230375567882 min_ell= 0.8
u= -1.6158716846254186 sigma= 0.13987163806754183 ||grad_mu||= 14.949753282803652 min_ell= 0.8
u= -1.7048740830784925 sigma= 0.14145607170755997 ||grad_mu||= 14.990938874388245 min_ell= 0.8
u= -1.7625922684578537 sigma= 0.14261424876688908 ||grad_mu||= 15.018557075951868 min_ell= 0.8
u= -1.7309858774984228 sigma= 0.14196127925535934 ||grad_mu||= 15.003284914390926 min_ell= 0.8
u= -1.5643280235413992 sigma= 0.13905568021425646 ||grad_mu||= 14.926553206157218 min_ell= 0.8
u= -1.3485157700179247 sigma= 0.13642789150089374 ||grad_mu||= 14.834388230605667 min_ell= 0.8
u= -1.32185207322436 sigma= 0.13618087315640887 ||grad_mu||= 14.823445987781636 min_ell= 0.8
u= -1.4315090232138195 sigma= 0.13730036840194332 ||grad_mu||= 14.86904778933239 min_ell= 0.8
u= -1.498238396339533 sigma= 0.1381248184722744 ||grad_mu||= 14.897587931089095 min_ell= 0.8
u= -1.4611003749107516 sigma= 0.1376527918844913 ||grad_mu||= 14.88160621235077 min_ell= 0.8
u= -1.2369316524948342 sigma= 0.13550736694189455 ||grad_mu||= 14.789078944893125 min_ell= 0.8
u= -0.875779562677655 sigma= 0.13428294594817544 ||grad_mu||= 14.64924140559475 min_ell= 0.8
u= -0.731114061932299 sigma= 0.13448751813672444 ||grad_mu||= 14.59479175960008 min_ell= 0.8
u= -0.8776602651398665 sigma= 0.13427432432187816 ||grad_mu||= 14.649953789859794 min_ell= 0.8
u= -1.0845036476944692 sigma= 0.13467028900347386 ||grad_mu||= 14.729063568602301 min_ell= 0.8
u= -1.1656385379878904 sigma= 0.13505526550857472 ||grad_mu||= 14.760777691735864 min_ell= 0.8
u= -1.032034098838263 sigma= 0.13449120342058338 ||grad_mu||= 14.708790896975 min_ell= 0.8
u= -0.6868367126084056 sigma= 0.1346183610222845 ||grad_mu||= 14.5781860212723 min_ell= 0.8
u= -0.4036613213116536 sigma= 0.13638764168794149 ||grad_mu||= 14.471440120371275 min_ell= 0.8
u= -0.36215089979567094 sigma= 0.13677370864807767 ||grad_mu||= 14.455591877393898 min_ell= 0.8
u= -0.4601041032071666 sigma= 0.13590620713491217 ||grad_mu||= 14.492886374792358 min_ell= 0.8
u= -0.5343174428057871 sigma= 0.13537548216339138 ||grad_mu||= 14.520912821559326 min_ell= 0.8
u= -0.449999127828442 sigma= 0.13598954209813954 ||grad_mu||= 14.489053071282584 min_ell= 0.8
u= -0.1658453888305226 sigma= 0.13911904203972694 ||grad_mu||= 14.379213355504746 min_ell= 0.8
u= 0.09823098681992615 sigma= 0.1436935339077102 ||grad_mu||= 14.270869131337221 min_ell= 0.8
u= 0.15077026807539531 sigma= 0.14483235126032848 ||grad_mu||= 14.248218684802483 min_ell= 0.8
u= 0.05258456753258148 sigma= 0.14278626143311032 ||grad_mu||= 14.290188448969287 min_ell= 0.8
u= -0.019374852164436598 sigma= 0.14145647837125155 ||grad_mu||= 14.320099807098243 min_ell= 0.8
u= 0.037472869777397624 sigma= 0.14250185369301255 ||grad_mu||= 14.296517218163652 min_ell= 0.8
u= 0.1867614708922239 sigma= 0.14566894232478717 ||grad_mu||= 14.232430239532288 min_ell= 0.8
u= 0.3386311901557764 sigma= 0.1496164468019761 ||grad_mu||= 14.163207501589048 min_ell= 0.8
u= 0.404130653955649 sigma= 0.1515796689650061 ||grad_mu||= 14.131792232244317 min_ell= 0.8
u= 0.3896949461009611 sigma= 0.1511315868204077 ||grad_mu||= 14.138808382050483 min_ell= 0.8
u= 0.3493422568860006 sigma= 0.1499260652252636 ||grad_mu||= 14.158140779333403 min_ell= 0.8
u= 0.3343033963513988 sigma= 0.1494973804032578 ||grad_mu||= 14.16523820626605 min_ell= 0.8
u= 0.3941307916325405 sigma= 0.15128073804415157 ||grad_mu||= 14.136633360226005 min_ell= 0.8
u= 0.5117548113444041 sigma= 0.1552142537009418 ||grad_mu||= 14.0776564100271 min_ell= 0.8
u= 0.5589377905664944 sigma= 0.15696906064961189 ||grad_mu||= 14.052831488188547 min_ell= 0.8
u= 0.5043806358164109 sigma= 0.15494046727957841 ||grad_mu||= 14.08149252633275 min_ell= 0.8
u= 0.4171456809063995 sigma= 0.15199232466895732 ||grad_mu||= 14.125417587434931 min_ell= 0.8
u= 0.3603285988092821 sigma= 0.1502416575945796 ||grad_mu||= 14.152928623058738 min_ell= 0.8
u= 0.3557580856067275 sigma= 0.15009443549847443 ||grad_mu||= 14.155130524556606 min_ell= 0.8
u= 0.40933116874296416 sigma= 0.15171643091106082 ||grad_mu||= 14.129307208182693 min_ell= 0.8
u= 0.44567842346237785 sigma= 0.15289166903559778 ||grad_mu||= 14.111349078702979 min_ell= 0.8
u= 0.4242432057171721 sigma= 0.15219900546045512 ||grad_mu||= 14.12196730724999 min_ell= 0.8
u= 0.39768712032379827 sigma= 0.15136641944551138 ||grad_mu||= 14.134955400106591 min_ell= 0.8
u= 0.40088274881894803 sigma= 0.1514744860710204 ||grad_mu||= 14.133382852387134 min_ell= 0.8
u= 0.44341140685450425 sigma= 0.15284984185051828 ||grad_mu||= 14.11240854826251 min_ell= 0.8
u= 0.5327603659741835 sigma= 0.15598901233433002 ||grad_mu||= 14.066678155218103 min_ell= 0.8
u= 0.5986370044893136 sigma= 0.15856021610981383 ||grad_mu||= 14.031289290270895 min_ell= 0.8
u= 0.5765692267594607 sigma= 0.15768702983201313 ||grad_mu||= 14.043281892168404 min_ell= 0.8
u= 0.5080966636783646 sigma= 0.15511241410406265 ||grad_mu||= 14.079484816609993 min_ell= 0.8
u= 0.4686688105150576 sigma= 0.15373128957601734 ||grad_mu||= 14.099656458708209 min_ell= 0.8
u= 0.48346172003958454 sigma= 0.1542379964929298 ||grad_mu||= 14.092149729714574 min_ell= 0.8
u= 0.5511579533524595 sigma= 0.1567018444266998 ||grad_mu||= 14.056905720442277 min_ell= 0.8
u= 0.6397113545873401 sigma= 0.1602896290675892 ||grad_mu||= 14.008400799880553 min_ell= 0.8
u= 0.6815087487815146 sigma= 0.16214319411651898 ||grad_mu||= 13.984431600345356 min_ell= 0.8
u= 0.6716271596051939 sigma= 0.16169786847325987 ||grad_mu||= 13.990158199820641 min_ell= 0.8
u= 0.645690127251824 sigma= 0.16055562789053174 ||grad_mu||= 14.004997860297712 min_ell= 0.8
u= 0.6356199459826218 sigma= 0.16012662156376822 ||grad_mu||= 14.010675835078839 min_ell= 0.8
u= 0.6621829638767278 sigma= 0.16128346706066224 ||grad_mu||= 13.99557787653945 min_ell= 0.8
u= 0.7099794945089681 sigma= 0.1634709696805795 ||grad_mu||= 13.967664610271914 min_ell= 0.8
u= 0.7204213879971423 sigma= 0.16396861706536223 ||grad_mu||= 13.961429576777826 min_ell= 0.8
u= 0.6851883919731815 sigma= 0.16231276725991342 ||grad_mu||= 13.982282567442542 min_ell= 0.8
[GUIDE] t=40 PI=7.534e-01 ||grad_x||=3.051e+01 ||grad_z||=1.957e+00
u= 0.65841611309553 sigma= 0.16110183512787563 ||grad_mu||= 13.997775556260944 min_ell= 0.8
u= 0.6702913071874164 sigma= 0.16162244638531184 ||grad_mu||= 13.990970490678299 min_ell= 0.8
u= 0.699687738793518 sigma= 0.16296456247134075 ||grad_mu||= 13.973823124132707 min_ell= 0.8
u= 0.7328903820368039 sigma= 0.16455589418665614 ||grad_mu||= 13.953963498982764 min_ell= 0.8
u= 0.7561147473559914 sigma= 0.1657254839033711 ||grad_mu||= 13.93972412947858 min_ell= 0.8
u= 0.7606448338772409 sigma= 0.1659695763527972 ||grad_mu||= 13.936882000925381 min_ell= 0.8
u= 0.7639410339735955 sigma= 0.16614276450178858 ||grad_mu||= 13.93482266512997 min_ell= 0.8
u= 0.7767220339656068 sigma= 0.1668075551930308 ||grad_mu||= 13.926825114082115 min_ell= 0.8
u= 0.7954054564776478 sigma= 0.16780446534511723 ||grad_mu||= 13.914968524913936 min_ell= 0.8
u= 0.8212367065982091 sigma= 0.16922530909295863 ||grad_mu||= 13.898263170812514 min_ell= 0.8
u= 0.8432690552630521 sigma= 0.17048225309994644 ||grad_mu||= 13.88370110638559 min_ell= 0.8
u= 0.8378452470620129 sigma= 0.17017173721698495 ||grad_mu||= 13.887304717566204 min_ell= 0.8
u= 0.8196983699589064 sigma= 0.1691401857423211 ||grad_mu||= 13.899265719263724 min_ell= 0.8
u= 0.8148965161456605 sigma= 0.16886640298170155 ||grad_mu||= 13.902414405861757 min_ell= 0.8
u= 0.815824289527467 sigma= 0.16891509433788204 ||grad_mu||= 13.901819368804107 min_ell= 0.8
u= 0.8177628124575361 sigma= 0.1690245172953366 ||grad_mu||= 13.900551888670437 min_ell= 0.8
u= 0.8290962631466364 sigma= 0.1696629910087835 ||grad_mu||= 13.893120233399074 min_ell= 0.8
u= 0.830190489743617 sigma= 0.16972986456501857 ||grad_mu||= 13.892384436926516 min_ell= 0.8
u= 0.8157758585488044 sigma= 0.16892581224595896 ||grad_mu||= 13.901810485716151 min_ell= 0.8
u= 0.8046325716834937 sigma= 0.16831089687095027 ||grad_mu||= 13.909029799523184 min_ell= 0.8
u= 0.8006894778597076 sigma= 0.16809019306685777 ||grad_mu||= 13.911583787769915 min_ell= 0.8
u= 0.8014636929397017 sigma= 0.16812618611715408 ||grad_mu||= 13.911104539052275 min_ell= 0.8
u= 0.8111863172079796 sigma= 0.1686566758106884 ||grad_mu||= 13.904836459119444 min_ell= 0.8
u= 0.8102836790953999 sigma= 0.16860973330794773 ||grad_mu||= 13.905412780551984 min_ell= 0.8
u= 0.7934974817242206 sigma= 0.16770019029851138 ||grad_mu||= 13.916191732117346 min_ell= 0.8
u= 0.7842111501073034 sigma= 0.16720958639487163 ||grad_mu||= 13.92207872933833 min_ell= 0.8
u= 0.7881590396115139 sigma= 0.1674241879763292 ||grad_mu||= 13.919561638339047 min_ell= 0.8
u= 0.7951380961644164 sigma= 0.16779994476101998 ||grad_mu||= 13.915110204954495 min_ell= 0.8
u= 0.8061919211118523 sigma= 0.1684019483937868 ||grad_mu||= 13.908007093184677 min_ell= 0.8
u= 0.8157249244647631 sigma= 0.16893365449446646 ||grad_mu||= 13.901811544593778 min_ell= 0.8
u= 0.8122773310953029 sigma= 0.16875086764785777 ||grad_mu||= 13.904027258830642 min_ell= 0.8
u= 0.8016748733417882 sigma= 0.1681759105245 ||grad_mu||= 13.910855406742108 min_ell= 0.8
u= 0.7939848366730089 sigma= 0.1677624225317908 ||grad_mu||= 13.915774570053259 min_ell= 0.8
u= 0.7905157699592065 sigma= 0.1675736972510718 ||grad_mu||= 13.917993836258578 min_ell= 0.8
u= 0.7895539802504171 sigma= 0.16751879924320154 ||grad_mu||= 13.91861597191358 min_ell= 0.8
u= 0.7894194410480244 sigma= 0.16751045734540496 ||grad_mu||= 13.918704912109172 min_ell= 0.8
logPI: -0.2575465747194022  PI: 0.7729456257494993
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-1.4823 | best=-1.1774 | batch_best_pi=-0.258
u= -25.24399522393308 sigma= 0.34953003480632633 ||grad_mu||= 3.885259593272474 min_ell= 0.8
u= -25.20783738751138 sigma= 0.3491941752534415 ||grad_mu||= 3.95828212376376 min_ell= 0.8
u= -25.049764262638778 sigma= 0.35105550909350425 ||grad_mu||= 3.9879397766266362 min_ell= 0.8
u= -24.3669573949453 sigma= 0.3620119643412006 ||grad_mu||= 3.8986091855191822 min_ell= 0.8
u= -23.34365491519297 sigma= 0.3782339752995103 ||grad_mu||= 3.8757333070220263 min_ell= 0.8
u= -22.3906519371115 sigma= 0.39299271857168033 ||grad_mu||= 3.9850835310381076 min_ell= 0.8
u= -21.67272107965106 sigma= 0.40474494871662064 ||grad_mu||= 4.0801050588142616 min_ell= 0.8
u= -21.025852634356237 sigma= 0.41679593456030195 ||grad_mu||= 4.111758237991942 min_ell= 0.8
u= -20.447700984210446 sigma= 0.42977553092836296 ||grad_mu||= 4.036687331898776 min_ell= 0.8
u= -20.03488651163179 sigma= 0.4411075072384635 ||grad_mu||= 3.8695943422387256 min_ell= 0.8
u= -19.452612563991003 sigma= 0.4552425103147982 ||grad_mu||= 3.8084442808266816 min_ell= 0.8
u= -18.334849185388013 sigma= 0.48156283675359296 ||grad_mu||= 3.9128075841328576 min_ell= 0.8
u= -17.010944156271627 sigma= 0.517129989274473 ||grad_mu||= 4.037934537653748 min_ell= 0.8
u= -15.69233379179128 sigma= 0.5595401057266768 ||grad_mu||= 4.108934010428217 min_ell= 0.8
u= -14.558297539997767 sigma= 0.6032161948318855 ||grad_mu||= 4.121416048063696 min_ell= 0.8
u= -13.68928426328976 sigma= 0.6425187004349682 ||grad_mu||= 4.089096592909206 min_ell= 0.8
u= -12.958040092112142 sigma= 0.6786630656144039 ||grad_mu||= 4.1088370707996145 min_ell= 0.8
u= -12.130331852479632 sigma= 0.7216238345598223 ||grad_mu||= 4.270656524694542 min_ell= 0.8
u= -11.253384006081049 sigma= 0.7741559643165207 ||grad_mu||= 4.443174473872004 min_ell= 0.8
u= -10.530502264180635 sigma= 0.8278007568128001 ||grad_mu||= 4.45588907933941 min_ell= 0.8
u= -10.037184162550853 sigma= 0.8705152013650796 ||grad_mu||= 4.406923393429594 min_ell= 0.8
u= -9.757468566995755 sigma= 0.8957097592504935 ||grad_mu||= 4.412336393890922 min_ell= 0.8
u= -9.604911136063345 sigma= 0.909074432890943 ||grad_mu||= 4.450680679015741 min_ell= 0.8
u= -9.405221774144453 sigma= 0.9253891118503238 ||grad_mu||= 4.5642765854394165 min_ell= 0.8
u= -9.165563862539738 sigma= 0.9468286785562219 ||grad_mu||= 4.670325527961178 min_ell= 0.8
u= -8.936596979523033 sigma= 0.9717409776889445 ||grad_mu||= 4.664239782245212 min_ell= 0.8
u= -8.741922938420837 sigma= 0.9951104753496046 ||grad_mu||= 4.620634847489991 min_ell= 0.8
u= -8.625287165435255 sigma= 1.0098176274370636 ||grad_mu||= 4.586342409423849 min_ell= 0.8
u= -8.561239004154258 sigma= 1.0175489686133723 ||grad_mu||= 4.583773113092336 min_ell= 0.8
u= -8.376601203239892 sigma= 1.0335733674590242 ||grad_mu||= 4.797649201956891 min_ell= 0.8
u= -8.012564754086455 sigma= 1.0631284586247454 ||grad_mu||= 5.326154780273292 min_ell= 0.8
u= -7.611653023432746 sigma= 1.0961532220361352 ||grad_mu||= 5.974546727173675 min_ell= 0.8
u= -7.338872511007299 sigma= 1.1245509124463446 ||grad_mu||= 6.320348285069135 min_ell= 0.8
u= -7.29541861199746 sigma= 1.1350006150467629 ||grad_mu||= 6.227304187760421 min_ell= 0.8
u= -7.350856238150472 sigma= 1.131504550663908 ||grad_mu||= 6.0907992392979855 min_ell= 0.8
u= -7.248966104666445 sigma= 1.1395743046821774 ||grad_mu||= 6.300870744295443 min_ell= 0.8
u= -6.939635910510492 sigma= 1.167227454489989 ||grad_mu||= 6.903769717395898 min_ell= 0.8
u= -6.546043033709782 sigma= 1.2089021212186961 ||grad_mu||= 7.613746634906837 min_ell= 0.8
u= -6.2666977603698255 sigma= 1.2541472988232485 ||grad_mu||= 7.821908577489155 min_ell= 0.8
u= -6.316114787619357 sigma= 1.270408296502778 ||grad_mu||= 7.214431677750892 min_ell= 0.8
u= -6.505534433991037 sigma= 1.253868588697267 ||grad_mu||= 6.72492548826449 min_ell= 0.8
u= -6.50630247786696 sigma= 1.24448401959562 ||grad_mu||= 6.942056190060896 min_ell= 0.8
u= -6.331177961395981 sigma= 1.244501518826992 ||grad_mu||= 7.74743256830091 min_ell= 0.8
u= -6.174445873686169 sigma= 1.2445349228461289 ||grad_mu||= 8.476473476244887 min_ell= 0.8
u= -6.114515794432178 sigma= 1.2517346725520737 ||grad_mu||= 8.58985008422746 min_ell= 0.8
u= -6.150217004551788 sigma= 1.26135758874406 ||grad_mu||= 8.20117216858079 min_ell= 0.8
u= -6.219185080554419 sigma= 1.2627729103426346 ||grad_mu||= 7.84436769897958 min_ell= 0.8
u= -6.242257939041317 sigma= 1.2581949416576357 ||grad_mu||= 7.84213883574184 min_ell= 0.8
u= -6.166872556461274 sigma= 1.255697689309268 ||grad_mu||= 8.253370167306011 min_ell= 0.8
u= -5.97212127145061 sigma= 1.259452014744368 ||grad_mu||= 9.07925110661659 min_ell= 0.8
u= -5.669806930224329 sigma= 1.2651632248098064 ||grad_mu||= 10.333356504950526 min_ell= 0.8
u= -5.461670840298911 sigma= 1.2626066212139535 ||grad_mu||= 11.274513994802316 min_ell= 0.8
u= -5.472963704163744 sigma= 1.2474581607990025 ||grad_mu||= 11.510352543352914 min_ell= 0.8
u= -5.605171439750103 sigma= 1.2228498607723726 ||grad_mu||= 11.44428522876375 min_ell= 0.8
u= -5.681765854493804 sigma= 1.1942537982989059 ||grad_mu||= 11.691039393417793 min_ell= 0.8
u= -5.609853845036983 sigma= 1.1654888545178403 ||grad_mu||= 12.482076908776849 min_ell= 0.8
