device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -7.964353169922839 sigma= 1.1251456819008152 ||grad_mu||= 4.045451680374728 min_ell= 0.8
u= -7.798696703887014 sigma= 1.1425908960202207 ||grad_mu||= 4.260708188504973 min_ell= 0.8
u= -7.82858014155826 sigma= 1.140218950375782 ||grad_mu||= 4.190048371540874 min_ell= 0.8
u= -7.987266996213288 sigma= 1.1364729876815716 ||grad_mu||= 3.460340070281551 min_ell= 0.8
u= -7.511311833574952 sigma= 1.1762112198560868 ||grad_mu||= 4.566322222168043 min_ell= 0.8
u= -7.7418476236367395 sigma= 1.1500108169683616 ||grad_mu||= 4.28521359934447 min_ell= 0.8
u= -7.8546959432610475 sigma= 1.1419601858586337 ||grad_mu||= 3.9792996661011215 min_ell= 0.8
u= -7.8381099586832805 sigma= 1.1585238168406113 ||grad_mu||= 3.4166030655523167 min_ell= 0.8
u= -6.736078615291971 sigma= 1.289180601783044 ||grad_mu||= 5.074427644785378 min_ell= 0.8
u= -7.690043048999439 sigma= 1.1628464926427817 ||grad_mu||= 4.080517309462951 min_ell= 0.8
u= -7.168620014945335 sigma= 1.2896643880339782 ||grad_mu||= 2.513643547756933 min_ell= 0.8
u= -7.1078285130052965 sigma= 1.234139037330769 ||grad_mu||= 4.765155890886068 min_ell= 0.8
u= -7.468495603093253 sigma= 1.1889564288604024 ||grad_mu||= 4.337377699441592 min_ell= 0.8
u= -7.522539115537637 sigma= 1.1856867520867473 ||grad_mu||= 4.1562334105772205 min_ell= 0.8
u= -7.546107503155791 sigma= 1.1871047588508434 ||grad_mu||= 3.9719433454704656 min_ell= 0.8
u= -7.569296494773943 sigma= 1.1965279763288519 ||grad_mu||= 3.4878203713494598 min_ell= 0.8
u= -7.393935172397067 sigma= 1.2054025730372797 ||grad_mu||= 4.1593628461873235 min_ell= 0.8
u= -7.5270790367914255 sigma= 1.2017540102140056 ||grad_mu||= 3.5354966901935594 min_ell= 0.8
u= -7.253761904957829 sigma= 1.2247332304050607 ||grad_mu||= 4.265111998681672 min_ell= 0.8
u= -7.3109736812012995 sigma= 1.2217987262910825 ||grad_mu||= 4.043759025280191 min_ell= 0.8
u= -7.368558354954502 sigma= 1.2240243238759247 ||grad_mu||= 3.6346434995991808 min_ell= 0.8
u= -7.351099952894292 sigma= 1.2269687487338206 ||grad_mu||= 3.629834744039072 min_ell= 0.8
u= -7.353024354926779 sigma= 1.2319971806542322 ||grad_mu||= 3.438229662114031 min_ell= 0.8
u= -7.300007206665173 sigma= 1.2267773285850962 ||grad_mu||= 3.930201353712996 min_ell= 0.8
u= -7.343374836978295 sigma= 1.2316217948548343 ||grad_mu||= 3.507971092740776 min_ell= 0.8
u= -6.988484546926003 sigma= 1.2662298217848897 ||grad_mu||= 4.364845094739299 min_ell= 0.8
u= -7.0472166385727215 sigma= 1.2606965029024844 ||grad_mu||= 4.211592237313625 min_ell= 0.8
u= -7.201127182666364 sigma= 1.246762255797025 ||grad_mu||= 3.799464489550944 min_ell= 0.8
u= -7.226079017468411 sigma= 1.2504478628079707 ||grad_mu||= 3.5267104844259185 min_ell= 0.8
u= -7.142979839705357 sigma= 1.2522836755924824 ||grad_mu||= 3.945075498419885 min_ell= 0.8
u= -7.188736685503243 sigma= 1.252053846556257 ||grad_mu||= 3.68834965417882 min_ell= 0.8
u= -7.001008198839381 sigma= 1.2717340481116077 ||grad_mu||= 4.109670128476939 min_ell= 0.8
u= -6.985671962907534 sigma= 1.276340018206001 ||grad_mu||= 4.045870164550985 min_ell= 0.8
u= -7.00900339415931 sigma= 1.2764359922317206 ||grad_mu||= 3.9072170831166106 min_ell= 0.8
u= -7.034159652678911 sigma= 1.275998993783677 ||grad_mu||= 3.775380170067449 min_ell= 0.8
u= -7.039577858408763 sigma= 1.276421284948791 ||grad_mu||= 3.7297397151507194 min_ell= 0.8
u= -7.002932832522704 sigma= 1.2800856680594561 ||grad_mu||= 3.8216298648784357 min_ell= 0.8
u= -6.892279574491465 sigma= 1.2937175357590607 ||grad_mu||= 4.020537356770374 min_ell= 0.8
u= -6.761194481048911 sigma= 1.3128200626651014 ||grad_mu||= 4.176746458177311 min_ell= 0.8
u= -6.727988126414594 sigma= 1.3192870565938615 ||grad_mu||= 4.168430714348311 min_ell= 0.8
u= -6.798761681819353 sigma= 1.3113754166068214 ||grad_mu||= 4.0020987876305165 min_ell= 0.8
u= -6.8413705087275485 sigma= 1.3070516262350962 ||grad_mu||= 3.889743095228441 min_ell= 0.8
u= -6.810348924136901 sigma= 1.3107796930374551 ||grad_mu||= 3.953032287686426 min_ell= 0.8
u= -6.702239649432966 sigma= 1.3253940511256477 ||grad_mu||= 4.129354452452194 min_ell= 0.8
u= -6.519824064634184 sigma= 1.353343548380311 ||grad_mu||= 4.3544865665842805 min_ell= 0.8
u= -6.320882806167009 sigma= 1.3868871123218451 ||grad_mu||= 4.5565753668889455 min_ell= 0.8
u= -6.159172176285037 sigma= 1.416038266084743 ||grad_mu||= 4.706879040176738 min_ell= 0.8
u= -6.017404044759534 sigma= 1.4428225861677533 ||grad_mu||= 4.835901955048275 min_ell= 0.8
u= -5.8379190808053725 sigma= 1.4787510613080666 ||grad_mu||= 4.98905266795779 min_ell= 0.8
u= -5.568902681649902 sigma= 1.5372408969007063 ||grad_mu||= 5.197284741423692 min_ell= 0.8
u= -5.253401625707341 sigma= 1.6132762458752166 ||grad_mu||= 5.422790210152378 min_ell= 0.8
u= -4.981508485227217 sigma= 1.68586448678422 ||grad_mu||= 5.608634665708382 min_ell= 0.8
u= -4.7881469192589465 sigma= 1.741808807185463 ||grad_mu||= 5.740339340452788 min_ell= 0.8
u= -4.648749360444958 sigma= 1.7844495661283586 ||grad_mu||= 5.8382021117781715 min_ell= 0.8
u= -4.528467400496197 sigma= 1.822958975347853 ||grad_mu||= 5.923859743826307 min_ell= 0.8
u= -4.421907716781221 sigma= 1.8586714725474847 ||grad_mu||= 5.9972480700131525 min_ell= 0.8
u= -4.323973877786464 sigma= 1.8929820642352377 ||grad_mu||= 6.0610762287963835 min_ell= 0.8
u= -4.229053052708295 sigma= 1.9275129362451027 ||grad_mu||= 6.122605610069328 min_ell= 0.8
u= -4.14988552165997 sigma= 1.957129991153572 ||grad_mu||= 6.177048386898371 min_ell= 0.8
u= -4.099308357515002 sigma= 1.97626064754341 ||grad_mu||= 6.2166635726313535 min_ell= 0.8
u= -4.071053836214564 sigma= 1.9868544311958778 ||grad_mu||= 6.24325787318383 min_ell= 0.8
u= -4.046102626737527 sigma= 1.9963394577373765 ||grad_mu||= 6.266207678453407 min_ell= 0.8
u= -4.008303886038346 sigma= 2.0112039046908055 ||grad_mu||= 6.295665028670902 min_ell= 0.8
u= -3.961136792356199 sigma= 2.0301418242245717 ||grad_mu||= 6.33126234214204 min_ell= 0.8
u= -3.920631132294748 sigma= 2.0465515285572122 ||grad_mu||= 6.36420122727607 min_ell= 0.8
u= -3.893722436438682 sigma= 2.057258607821642 ||grad_mu||= 6.391669750312166 min_ell= 0.8
u= -3.8763659665359853 sigma= 2.0637443945310223 ||grad_mu||= 6.417172547824108 min_ell= 0.8
u= -3.8663724067484364 sigma= 2.0671350629114973 ||grad_mu||= 6.4377159406877595 min_ell= 0.8
u= -3.8555654792432037 sigma= 2.07107833171076 ||grad_mu||= 6.455716715858931 min_ell= 0.8
u= -3.833273253217391 sigma= 2.0799309790937155 ||grad_mu||= 6.482207454986493 min_ell= 0.8
u= -3.803672305708739 sigma= 2.091700887551754 ||grad_mu||= 6.519089323845626 min_ell= 0.8
u= -3.780174906777821 sigma= 2.1006046831674383 ||grad_mu||= 6.556834992300005 min_ell= 0.8
u= -3.7682297728321483 sigma= 2.1044551216246936 ||grad_mu||= 6.587105925638224 min_ell= 0.8
u= -3.762445421834819 sigma= 2.105816033134951 ||grad_mu||= 6.609742066867836 min_ell= 0.8
u= -3.754457377461422 sigma= 2.1083363080651636 ||grad_mu||= 6.6310535592918 min_ell= 0.8
u= -3.740957420169459 sigma= 2.1132422070420076 ||grad_mu||= 6.657260386671732 min_ell= 0.8
u= -3.7247700121170304 sigma= 2.1190666136216714 ||grad_mu||= 6.690101195359117 min_ell= 0.8
u= -3.711152236855134 sigma= 2.123464608987702 ||grad_mu||= 6.7259049726393885 min_ell= 0.8
u= -3.704913243247051 sigma= 2.124422411833361 ||grad_mu||= 6.758724012009923 min_ell= 0.8
u= -3.7073832455451936 sigma= 2.121834292899461 ||grad_mu||= 6.779840275331079 min_ell= 0.8
u= -3.7136693682566224 sigma= 2.1182230892726266 ||grad_mu||= 6.787780458156711 min_ell= 0.8
u= -3.7154148949480734 sigma= 2.1165306278595906 ||grad_mu||= 6.800708479863998 min_ell= 0.8
u= -3.7109124768950417 sigma= 2.116850094056356 ||grad_mu||= 6.83006309134465 min_ell= 0.8
u= -3.7069345446603763 sigma= 2.1167489553302317 ||grad_mu||= 6.861940926460359 min_ell= 0.8
u= -3.709271960437244 sigma= 2.1145324206696126 ||grad_mu||= 6.878495338818531 min_ell= 0.8
u= -3.71823801555524 sigma= 2.110124324757228 ||grad_mu||= 6.878724506069106 min_ell= 0.8
u= -3.729580271717677 sigma= 2.1049424205193805 ||grad_mu||= 6.873244522647295 min_ell= 0.8
u= -3.7373199124588448 sigma= 2.1008472995220973 ||grad_mu||= 6.878486382542508 min_ell= 0.8
u= -3.740610824006203 sigma= 2.0981005549612552 ||grad_mu||= 6.896557335179698 min_ell= 0.8
u= -3.7436760183352167 sigma= 2.0953491068404366 ||grad_mu||= 6.916502167621614 min_ell= 0.8
u= -3.750653671563101 sigma= 2.091160297353825 ||grad_mu||= 6.929511555775801 min_ell= 0.8
u= -3.76175914281818 sigma= 2.085502461613349 ||grad_mu||= 6.934723634403898 min_ell= 0.8
u= -3.772866227688809 sigma= 2.0800554991594122 ||grad_mu||= 6.937025713399166 min_ell= 0.8
u= -3.7805999414127966 sigma= 2.0758586551120306 ||grad_mu||= 6.945319103338313 min_ell= 0.8
u= -3.785588801856423 sigma= 2.0723682029098103 ||grad_mu||= 6.963298888971315 min_ell= 0.8
u= -3.7899084747208285 sigma= 2.0687317540777372 ||grad_mu||= 6.988815888242741 min_ell= 0.8
u= -3.7950005456634712 sigma= 2.064664085751172 ||grad_mu||= 7.015581384188788 min_ell= 0.8
u= -3.8021869988642027 sigma= 2.0602915709112506 ||grad_mu||= 7.0316769507573555 min_ell= 0.8
u= -3.811476556248141 sigma= 2.055893627176994 ||grad_mu||= 7.0326168971914145 min_ell= 0.8
[GUIDE] t=40 PI=6.907e-05 ||grad_x||=7.266e+01 ||grad_z||=1.380e+00
u= -3.820935254860734 sigma= 2.051547484483625 ||grad_mu||= 7.03173557613053 min_ell= 0.8
u= -3.828497156278658 sigma= 2.0474401802385347 ||grad_mu||= 7.041506427935764 min_ell= 0.8
u= -3.8345511326835418 sigma= 2.043678217814067 ||grad_mu||= 7.0572080993704125 min_ell= 0.8
u= -3.8409308950387344 sigma= 2.0401442034098554 ||grad_mu||= 7.066938603947491 min_ell= 0.8
u= -3.8494671849880215 sigma= 2.0367106598504976 ||grad_mu||= 7.059048082818759 min_ell= 0.8
u= -3.8605038713532536 sigma= 2.0329876816643027 ||grad_mu||= 7.037379464125894 min_ell= 0.8
u= -3.8722835177853967 sigma= 2.02864761579335 ||grad_mu||= 7.020557322184586 min_ell= 0.8
u= -3.8825677954817577 sigma= 2.0239832111652563 ||grad_mu||= 7.020589412629063 min_ell= 0.8
u= -3.8909082314484507 sigma= 2.0196237814525837 ||grad_mu||= 7.03041724373776 min_ell= 0.8
u= -3.8983447494035888 sigma= 2.0159554321737243 ||grad_mu||= 7.035784367373169 min_ell= 0.8
u= -3.907705417208648 sigma= 2.012410297521453 ||grad_mu||= 7.0249644455886715 min_ell= 0.8
u= -3.9210245137031596 sigma= 2.0077397403373953 ||grad_mu||= 7.00369271808091 min_ell= 0.8
u= -3.9355453779496474 sigma= 2.0022304004673215 ||grad_mu||= 6.987955167301254 min_ell= 0.8
u= -3.9476212229342824 sigma= 1.9971985275027415 ||grad_mu||= 6.982855641515755 min_ell= 0.8
u= -3.9577315957517483 sigma= 1.992943834970254 ||grad_mu||= 6.97961749041183 min_ell= 0.8
u= -3.9678732260581553 sigma= 1.9888644117241987 ||grad_mu||= 6.973475936385085 min_ell= 0.8
u= -3.9785056902367018 sigma= 1.9844684031190365 ||grad_mu||= 6.969369724245386 min_ell= 0.8
u= -3.9897600351963125 sigma= 1.979688182195417 ||grad_mu||= 6.96754999603051 min_ell= 0.8
u= -4.001155850197598 sigma= 1.9748400734856442 ||grad_mu||= 6.966231171180661 min_ell= 0.8
u= -4.012099182360152 sigma= 1.9701388233616581 ||grad_mu||= 6.966121713396161 min_ell= 0.8
u= -4.022620112900022 sigma= 1.9655242030875397 ||grad_mu||= 6.9680032241952 min_ell= 0.8
u= -4.0327760756549775 sigma= 1.9609848150781986 ||grad_mu||= 6.971626133199147 min_ell= 0.8
u= -4.043266063932227 sigma= 1.9564520761299096 ||grad_mu||= 6.973017925535476 min_ell= 0.8
u= -4.055818446902645 sigma= 1.9514483946338863 ||grad_mu||= 6.9678117165598685 min_ell= 0.8
u= -4.070307312659077 sigma= 1.9458542307667164 ||grad_mu||= 6.95917519870126 min_ell= 0.8
u= -4.084767003709167 sigma= 1.9402800982474566 ||grad_mu||= 6.950965825021483 min_ell= 0.8
u= -4.097914032412462 sigma= 1.935089861930663 ||grad_mu||= 6.946148765643916 min_ell= 0.8
u= -4.110235337340736 sigma= 1.9301060157119532 ||grad_mu||= 6.944195689005237 min_ell= 0.8
u= -4.122192618985432 sigma= 1.9252220841075236 ||grad_mu||= 6.943567685602522 min_ell= 0.8
u= -4.134151820887561 sigma= 1.9203571777887585 ||grad_mu||= 6.943012621751418 min_ell= 0.8
u= -4.1467365903221545 sigma= 1.915308730227337 ||grad_mu||= 6.941616757588607 min_ell= 0.8
u= -4.159801757860166 sigma= 1.910092544483428 ||grad_mu||= 6.940208807118931 min_ell= 0.8
u= -4.172806690321199 sigma= 1.9048683204268801 ||grad_mu||= 6.939882377281941 min_ell= 0.8
u= -4.185689594199047 sigma= 1.8996952375922724 ||grad_mu||= 6.940014215511018 min_ell= 0.8
u= -4.198558214117342 sigma= 1.894598566857216 ||grad_mu||= 6.939351052503736 min_ell= 0.8
u= -4.2115502065509824 sigma= 1.8895496516270347 ||grad_mu||= 6.9374058924039055 min_ell= 0.8
logPI: -11.500822793616566  PI: 1.0121762050324956e-05
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.9315 | best=-1.1774 | batch_best_pi=-11.5
u= -45.36149618506518 sigma= 0.1924494856658419 ||grad_mu||= 8.865216749087821 min_ell= 0.8
u= -42.43083043548791 sigma= 0.20478992137843405 ||grad_mu||= 9.256010201777867 min_ell= 0.8
u= -35.971193808198784 sigma= 0.24100482980901822 ||grad_mu||= 9.613250794864344 min_ell= 0.8
u= -29.12056008676872 sigma= 0.29891234995849136 ||grad_mu||= 9.729906932250923 min_ell= 0.8
u= -26.880995584199887 sigma= 0.32658706069925436 ||grad_mu||= 9.732326106217426 min_ell= 0.8
u= -27.04914421592131 sigma= 0.32767938167504185 ||grad_mu||= 8.729713789419097 min_ell= 0.8
u= -26.512615312728737 sigma= 0.3370248449762067 ||grad_mu||= 8.722660702437162 min_ell= 0.8
u= -23.23363015808959 sigma= 0.39262189359755884 ||grad_mu||= 6.524998614105102 min_ell= 0.8
u= -19.60410116552248 sigma= 0.47431300537577 ||grad_mu||= 3.445787046400384 min_ell= 0.8
u= -16.69568902709618 sigma= 0.5487035981171772 ||grad_mu||= 4.766663183475036 min_ell= 0.8
u= -15.244809709570962 sigma= 0.616159629067691 ||grad_mu||= 3.25138662362481 min_ell= 0.8
u= -14.463938837538317 sigma= 0.6426376045649904 ||grad_mu||= 3.162327537625557 min_ell= 0.8
u= -16.137300217000895 sigma= 0.5806175180348228 ||grad_mu||= 3.3058800500759706 min_ell= 0.8
u= -20.200718921148678 sigma= 0.4581843580041954 ||grad_mu||= 4.848927772422929 min_ell= 0.8
u= -26.03149060599148 sigma= 0.34326993015039536 ||grad_mu||= 8.228076673088268 min_ell= 0.8
u= -24.538916961507443 sigma= 0.33257020266518017 ||grad_mu||= 13.08041137195879 min_ell= 0.8
u= -25.93710605470581 sigma= 0.32238387429290605 ||grad_mu||= 12.444705223570805 min_ell= 0.8
u= -47.55982195949253 sigma= 0.1838872490655018 ||grad_mu||= 10.459170271377223 min_ell= 0.8
u= -45.434908839855126 sigma= 0.19449829401220997 ||grad_mu||= 9.9539254569962 min_ell= 0.8
u= -34.498908410748115 sigma= 0.2503807247207953 ||grad_mu||= 11.079383778106152 min_ell= 0.8
u= -42.02411211362376 sigma= 0.21013401271612997 ||grad_mu||= 10.003992197936565 min_ell= 0.8
u= -40.931278955976566 sigma= 0.2139249925986611 ||grad_mu||= 10.434970649992774 min_ell= 0.8
u= -42.440531278678 sigma= 0.2073064779806872 ||grad_mu||= 10.194403961806486 min_ell= 0.8
u= -38.98045175381599 sigma= 0.22327873554675604 ||grad_mu||= 10.72914924626044 min_ell= 0.8
u= -38.06523494248439 sigma= 0.2285154119882936 ||grad_mu||= 10.754945683101209 min_ell= 0.8
u= -40.39574720160388 sigma= 0.21697434197456933 ||grad_mu||= 10.384627162144373 min_ell= 0.8
u= -41.31882568135661 sigma= 0.21392368943495252 ||grad_mu||= 9.954540329492213 min_ell= 0.8
u= -40.997628691597626 sigma= 0.2159804262736055 ||grad_mu||= 9.86127472427467 min_ell= 0.8
u= -40.78898972564596 sigma= 0.21590851509388706 ||grad_mu||= 10.143719657781501 min_ell= 0.8
u= -40.85575246053564 sigma= 0.2164155374514789 ||grad_mu||= 9.937983947092466 min_ell= 0.8
u= -39.14638043693067 sigma= 0.223537949375351 ||grad_mu||= 10.460434501275504 min_ell= 0.8
u= -40.23650387566173 sigma= 0.2187771119870473 ||grad_mu||= 10.163808983378964 min_ell= 0.8
u= -39.378926951118075 sigma= 0.22530126644291049 ||grad_mu||= 9.75479194390259 min_ell= 0.8
u= -39.556145083263914 sigma= 0.22383861561160892 ||grad_mu||= 9.86061270526425 min_ell= 0.8
u= -39.64750107041704 sigma= 0.22245652081557585 ||grad_mu||= 10.059589166725203 min_ell= 0.8
u= -39.28282243454596 sigma= 0.22500839006624174 ||grad_mu||= 9.94412290019949 min_ell= 0.8
u= -36.83717247986158 sigma= 0.23692048610908406 ||grad_mu||= 10.560265287162101 min_ell= 0.8
u= -39.08626869348938 sigma= 0.22556326590192863 ||grad_mu||= 10.0601805692039 min_ell= 0.8
u= -37.582357673849174 sigma= 0.2365810117864872 ||grad_mu||= 9.619033247755914 min_ell= 0.8
u= -39.16335098781416 sigma= 0.22540538522733294 ||grad_mu||= 9.982056657399314 min_ell= 0.8
u= -36.92971450864345 sigma= 0.2363907584998291 ||grad_mu||= 10.525261878237302 min_ell= 0.8
u= -38.539600167754124 sigma= 0.2276972929896115 ||grad_mu||= 10.280886823469443 min_ell= 0.8
u= -38.83896760309922 sigma= 0.22632523937811486 ||grad_mu||= 10.201217275291997 min_ell= 0.8
u= -39.02677571144876 sigma= 0.22557351313748575 ||grad_mu||= 10.12645710586148 min_ell= 0.8
u= -39.03981333999077 sigma= 0.22628826986866105 ||grad_mu||= 9.951455210091781 min_ell= 0.8
u= -39.1272449808209 sigma= 0.22534379462760243 ||grad_mu||= 10.04666696040835 min_ell= 0.8
u= -39.07120399208591 sigma= 0.2259375534302131 ||grad_mu||= 9.992893666610545 min_ell= 0.8
u= -39.098001672301976 sigma= 0.2254109288814891 ||grad_mu||= 10.07118323034071 min_ell= 0.8
u= -39.117813446765425 sigma= 0.22535264131801291 ||grad_mu||= 10.05734719348482 min_ell= 0.8
u= -39.07935387686019 sigma= 0.22536108529007892 ||grad_mu||= 10.10398889730736 min_ell= 0.8
u= -39.13459882823068 sigma= 0.22526409880385306 ||grad_mu||= 10.053984942516793 min_ell= 0.8
u= -38.93113838752381 sigma= 0.22722001245782714 ||grad_mu||= 9.879394204793817 min_ell= 0.8
u= -38.76135524683524 sigma= 0.22656605851437353 ||grad_mu||= 10.238570816966726 min_ell= 0.8
u= -38.977414993846836 sigma= 0.22684458690845302 ||grad_mu||= 9.904796671982844 min_ell= 0.8
u= -38.96273299803911 sigma= 0.22580769712625792 ||grad_mu||= 10.156766443290987 min_ell= 0.8
u= -39.047004035511854 sigma= 0.2261913908067766 ||grad_mu||= 9.966148142271678 min_ell= 0.8
u= -38.788859928546955 sigma= 0.22652371643460073 ||grad_mu||= 10.219185607789447 min_ell= 0.8
